56,46,50 78,68,72 40,30,34 61,51,55 51,41,45 38,31,34 55,48,51 43,36,36 26,21,18 26,21,20 26,21,18 33,28,27 44,37,37 44,37,37 33,28,30 48,41,41 47,40,38 45,35,34 38,31,31 30,23,23 35,28,28 34,27,27 33,26,26 33,28,27 33,26,26 30,23,23 30,23,23 34,27,27 43,32,27 49,36,29 53,41,29 55,44,27 58,43,32 63,47,32 89,63,38 126,92,31 202,170,86 149,127,49 96,78,34 62,50,22 66,51,13 101,79,30 207,162,71 255,221,76 72,69,73 73,73,73 76,70,65 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 70,64,59 64,58,49 64,58,49 66,57,51 64,55,49 66,56,46 69,59,47 78,67,52 90,76,58 93,79,61 126,112,96 146,127,102 219,180,137 180,119,56 146,92,54 157,92,51 176,105,61 157,95,53 130,79,44 171,106,65 253,158,95 160,105,53 151,98,55 180,113,47 240,192,134 255,253,201 255,251,209 145,122,107 75,60,49 76,66,54 83,71,59 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
66,59,62 42,35,38 49,42,45 42,35,38 54,47,50 41,34,37 30,23,26 31,24,24 46,41,40 42,37,36 28,21,24 31,24,27 38,31,31 31,24,27 25,20,22 37,32,31 42,32,31 36,29,27 23,16,16 34,29,28 28,26,24 32,27,26 31,24,24 32,27,26 34,27,27 31,24,24 31,24,24 33,26,26 33,28,30 34,27,27 39,30,24 47,37,27 57,42,31 62,47,36 52,35,25 85,66,50 72,54,35 53,38,18 73,59,41 89,76,55 82,71,38 94,79,32 187,155,55 157,123,8 71,72,77 78,73,75 80,71,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 76,66,56 87,72,61 109,90,76 188,169,146 153,135,114 132,114,93 153,100,45 137,84,43 139,82,40 137,80,38 149,92,52 136,81,40 130,76,40 128,80,33 122,81,50 128,80,24 127,88,45 115,96,82 198,167,128 255,252,206 213,185,145 92,80,70 78,68,56 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 245,241,222 255,254,240 255,253,244 255,255,242 255,246,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,186,177 155,151,134 255,254,232 255,255,233
45,35,36 57,47,48 39,29,30 54,44,45 46,36,37 24,17,17 37,30,30 44,37,35 45,39,34 43,37,32 28,23,20 31,24,24 41,34,32 40,35,34 37,32,31 31,29,27 38,28,27 33,23,22 30,23,21 33,26,24 34,27,25 35,30,27 34,29,28 31,24,24 35,28,26 30,25,22 28,23,22 29,24,23 30,23,26 29,22,22 29,22,20 33,27,22 43,32,29 61,50,47 41,30,27 26,20,15 18,17,10 21,16,13 21,14,14 29,18,15 38,26,14 86,71,49 183,152,72 86,72,29 75,75,75 77,72,71 86,70,64 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 85,79,72 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 81,71,59 81,71,59 80,72,59 81,73,60 81,73,62 91,76,65 131,113,92 165,146,121 141,127,113 123,113,101 135,102,63 126,81,33 162,105,61 154,99,54 142,89,48 137,86,47 142,91,54 133,87,48 124,86,49 149,84,24 96,83,76 100,84,80 155,125,97 255,250,184 255,250,197 113,101,91 84,72,62 84,72,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 250,232,211 174,154,136 216,190,167 255,254,216 255,253,226 255,254,230 255,254,232 255,250,213 255,253,236 255,250,243 255,254,246 255,248,216 238,215,173 255,248,224 255,252,231 253,235,214 222,200,164 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 215,205,181 250,236,207 255,253,226 249,240,225 178,169,154 156,145,128 255,253,226 255,252,225
36,29,29 26,19,19 47,40,40 47,40,40 26,19,19 44,34,35 47,37,36 41,36,33 42,36,31 41,35,30 28,23,22 40,33,31 37,30,28 36,31,30 27,25,26 33,31,29 35,28,26 42,33,29 28,21,19 30,23,23 32,27,26 33,26,26 33,26,26 31,24,24 29,24,21 30,25,24 30,25,24 30,23,23 31,24,24 30,23,23 37,27,28 38,29,25 56,47,41 28,19,15 26,19,22 21,19,20 23,21,22 22,17,16 25,20,22 23,18,17 26,19,19 26,19,17 63,43,23 82,72,60 77,70,70 81,76,75 83,67,61 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 76,64,54 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 81,70,55 90,79,60 151,133,112 148,132,115 137,125,113 138,126,114 140,121,96 145,101,48 164,105,57 158,104,56 146,93,48 143,93,51 144,91,48 148,103,57 129,88,39 145,91,41 108,93,82 145,120,92 142,116,91 255,211,147 255,254,193 151,142,123 88,76,64 82,67,56 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,253,222 255,254,228 255,255,226 193,169,132 126,110,79 111,98,77 107,92,70 150,132,102 213,192,151 255,253,223 255,253,225 255,253,222 211,191,145 85,71,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 242,224,194 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
45,38,38 26,19,19 36,29,29 29,22,22 42,37,34 42,37,34 38,32,27 40,33,31 43,37,32 40,34,29 28,23,22 39,34,33 37,30,28 37,32,29 29,24,23 26,21,20 28,23,20 36,29,27 31,21,20 30,20,19 33,26,26 33,26,26 30,23,23 30,23,23 34,27,27 37,30,28 38,31,29 34,28,23 35,28,26 31,24,22 41,30,27 47,38,32 27,24,28 26,23,27 26,23,27 25,20,22 30,25,24 41,31,21 52,40,28 45,31,15 31,18,13 26,17,13 36,31,30 100,89,72 77,71,64 79,74,71 84,72,60 84,73,58 85,74,59 85,74,59 82,77,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 82,68,54 94,78,63 158,142,125 143,129,115 139,125,111 137,125,113 145,126,110 167,112,56 160,107,64 150,96,58 134,82,50 141,86,55 142,91,54 161,104,64 147,82,18 170,122,66 164,131,94 178,146,112 142,118,92 213,174,131 255,254,198 218,202,169 88,79,64 82,71,56 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,161,130 222,191,154 255,255,214 255,255,223 255,255,224 117,101,84 73,61,51 62,49,46 43,31,31 43,33,32 56,50,45 56,47,39 123,109,93 255,255,230 255,251,221 234,217,170 86,72,54 80,69,52 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 77,64,57 255,238,198 255,240,201 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
37,30,28 45,38,36 42,35,33 37,30,28 43,36,34 47,37,36 46,37,33 42,36,31 41,35,30 38,32,27 26,21,20 30,28,26 30,23,23 25,23,21 33,26,24 39,35,29 34,27,25 28,22,17 35,33,29 34,30,24 34,29,26 30,25,24 35,28,28 35,28,28 34,27,25 36,30,25 33,27,22 37,30,28 35,28,26 33,27,22 52,43,37 27,22,24 25,24,29 22,23,26 26,26,26 33,28,27 41,34,34 64,52,40 113,89,56 146,114,70 154,127,84 93,69,34 43,26,16 45,35,25 88,77,60 74,69,66 83,71,59 88,77,62 85,74,59 85,74,59 82,74,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 83,68,57 96,82,66 158,144,126 142,128,112 134,119,99 119,103,88 140,128,116 168,110,46 173,116,85 158,102,80 148,94,76 151,92,73 151,94,77 161,101,62 178,104,34 255,226,151 202,164,114 150,115,77 124,105,78 160,126,96 255,250,192 255,252,212 97,88,71 83,72,57 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,122 224,193,154 255,255,219 255,253,226 255,252,231 255,253,215 66,30,10 26,17,13 21,16,15 25,23,24 23,21,19 26,24,20 27,26,19 46,37,31 89,78,63 224,208,166 88,72,57 81,69,57 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
43,37,32 41,34,32 27,20,18 41,34,32 45,39,34 47,38,34 50,41,37 44,38,33 38,32,27 40,31,27 26,21,18 35,33,29 36,29,27 33,28,25 37,30,28 37,27,26 38,29,25 37,28,24 30,24,19 34,28,23 34,29,26 34,29,28 33,26,29 29,22,22 35,28,26 35,29,24 36,29,27 32,27,24 35,30,29 33,26,24 36,31,30 30,27,31 30,29,32 33,33,33 39,39,34 46,44,40 48,46,42 53,49,43 73,59,45 115,91,58 163,125,75 191,152,93 182,141,82 64,39,22 99,85,71 75,68,66 82,70,60 88,77,62 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 83,68,57 99,83,70 159,143,126 138,127,108 133,115,94 123,108,88 160,148,136 165,140,110 144,101,52 132,88,37 132,86,45 141,92,52 128,81,31 127,91,42 217,165,105 255,251,182 243,212,150 209,176,128 126,107,80 144,115,84 255,252,194 255,254,203 106,94,82 84,73,58 82,71,56 87,76,61 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 201,180,137 226,195,158 255,255,217 255,255,227 251,238,206 255,238,149 162,112,81 110,69,40 35,19,13 27,23,17 28,26,22 24,22,18 25,25,20 29,25,19 33,29,21 42,36,31 98,84,59 83,72,55 70,58,46 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
44,38,33 38,31,29 36,29,27 42,35,33 45,39,32 44,39,36 39,34,31 45,36,32 35,29,24 39,30,26 31,21,20 42,35,33 38,32,27 35,28,26 32,23,19 37,28,24 36,27,23 32,23,19 37,28,24 35,29,24 35,29,24 33,27,22 30,23,21 31,24,24 34,27,25 35,29,24 29,24,21 29,24,23 35,28,26 29,24,26 30,28,29 30,30,30 40,40,40 48,46,44 56,55,46 56,52,44 53,52,45 49,47,43 54,48,43 78,65,44 121,92,57 148,116,72 189,154,100 210,166,99 70,47,16 78,69,65 84,72,62 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 84,69,58 99,83,70 161,146,126 137,126,107 131,114,90 146,125,102 161,149,137 154,141,120 130,116,98 115,101,87 112,84,55 119,92,58 127,114,93 121,105,88 201,161,109 255,255,179 255,236,181 147,120,84 129,113,82 140,117,86 255,255,195 255,252,199 113,98,87 85,74,55 83,72,57 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,216 255,255,226 255,255,223 125,65,22 141,80,46 128,74,38 92,67,50 27,23,17 25,23,19 24,22,18 26,24,22 33,29,21 28,27,20 35,34,25 41,35,26 107,96,77 74,62,50 83,71,59 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
35,30,29 32,27,26 36,29,29 35,28,26 35,28,28 32,22,21 39,29,28 45,36,32 42,33,27 36,30,23 30,24,19 42,36,31 41,35,30 38,32,27 28,22,17 42,33,29 30,24,19 33,27,22 28,22,17 31,25,20 34,28,23 34,28,23 39,29,28 36,29,29 30,23,23 31,24,24 27,22,21 29,24,21 34,27,25 29,24,26 31,31,31 39,37,33 48,46,42 58,56,52 62,60,56 62,58,52 54,53,46 52,51,44 54,50,44 55,49,42 85,70,48 115,95,65 161,127,86 202,159,101 216,167,100 91,75,60 82,72,60 90,79,64 85,75,63 84,76,65 70,64,59 70,66,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 84,72,60 104,90,76 160,147,126 137,126,109 131,114,90 158,131,95 138,126,114 140,129,114 125,114,99 114,100,86 120,106,88 126,110,93 125,111,93 120,104,87 174,138,91 255,250,180 255,238,183 145,124,97 136,117,90 138,114,90 255,254,196 255,251,198 114,100,86 85,74,59 83,72,57 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,254,201 156,117,89 110,65,32 132,77,34 139,83,45 95,68,52 29,23,18 24,23,16 21,19,15 32,27,24 31,29,25 30,29,22 32,31,24 33,32,25 39,35,25 74,62,50 82,70,58 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 238,210,172 159,135,100 255,249,190 255,252,199
32,27,26 37,32,31 30,25,24 30,23,21 26,19,19 51,42,38 40,31,27 40,31,27 44,38,31 36,30,25 30,24,19 41,35,30 39,30,26 37,31,26 27,21,16 38,29,25 35,28,26 31,24,22 33,27,22 34,28,23 31,25,20 34,28,23 40,30,29 36,26,27 28,23,22 33,26,26 30,23,21 29,22,20 29,22,22 31,29,30 33,33,33 45,43,39 54,53,46 60,58,54 63,62,55 62,58,52 58,57,50 54,53,46 52,51,44 53,49,41 66,55,36 95,78,54 135,106,71 175,138,85 211,165,99 191,158,121 85,75,65 89,78,63 83,73,63 78,70,59 80,70,69 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 85,73,63 107,93,79 158,145,124 135,124,105 133,116,92 160,132,92 123,112,97 126,117,102 126,115,96 127,113,95 126,111,91 129,114,94 130,112,91 128,113,91 171,137,94 255,236,164 255,234,185 137,122,100 139,120,95 140,116,92 255,255,196 255,255,201 113,99,85 87,76,61 87,76,61 93,79,63 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,242,192 108,69,41 111,70,41 115,68,34 131,77,39 81,53,40 24,18,13 24,23,16 23,21,19 29,24,23 25,23,19 27,26,19 30,29,22 31,30,23 33,29,21 83,71,59 84,72,60 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 182,151,114 153,129,94 255,248,190 255,252,199
37,32,31 33,28,27 23,18,17 25,20,19 44,39,36 55,44,39 43,32,29 39,30,26 42,33,27 44,35,31 33,26,24 37,32,29 32,22,21 28,18,17 38,31,29 33,27,22 24,17,15 31,24,22 36,26,25 37,28,24 36,27,23 37,28,24 37,31,26 31,24,22 35,29,24 35,28,26 30,23,23 30,23,23 33,26,26 35,30,29 37,35,33 48,47,40 60,59,50 63,62,55 65,61,55 67,63,55 64,60,52 61,57,49 55,54,47 53,52,45 52,46,37 64,53,38 103,82,57 148,115,76 182,140,86 222,174,102 148,125,96 92,81,66 85,75,65 85,77,66 86,75,68 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 85,74,59 89,78,63 118,104,88 162,149,128 135,124,105 139,118,91 178,148,104 136,122,104 118,109,94 126,112,94 124,109,87 125,107,86 125,108,84 126,109,83 126,107,84 161,125,78 255,239,165 255,240,194 134,122,94 141,122,97 145,121,99 255,254,193 255,254,201 115,101,87 87,76,61 85,73,61 92,78,64 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 179,157,123 154,135,98 192,159,120 255,240,187 116,76,40 129,79,46 152,95,53 124,79,44 133,77,41 80,47,36 24,15,11 23,21,17 28,26,24 26,24,25 23,23,18 25,23,19 25,25,20 30,29,22 44,40,32 75,63,51 85,73,61 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
27,22,21 23,18,17 44,39,38 31,24,24 49,39,38 47,36,31 39,30,24 42,33,29 39,30,26 40,31,25 29,22,20 35,33,31 34,29,26 28,23,22 36,30,25 35,29,24 27,20,20 34,27,25 35,25,24 37,28,24 36,27,23 37,28,24 33,27,22 31,25,20 38,32,27 35,29,24 34,27,25 34,27,27 33,26,26 40,33,36 42,35,35 52,51,44 62,61,54 65,61,55 65,59,52 66,60,53 66,60,53 65,59,52 61,57,49 54,53,46 54,49,46 52,46,41 80,64,51 120,96,63 152,119,71 191,147,80 230,188,123 98,84,68 89,77,65 85,75,65 81,73,62 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 84,73,58 84,73,58 83,72,57 77,66,51 85,71,57 86,72,58 87,73,57 125,111,93 154,139,119 134,121,100 133,115,85 199,165,120 152,134,115 135,126,111 126,115,98 121,110,91 118,105,84 110,101,82 116,103,80 125,105,75 198,156,104 255,245,173 255,227,180 146,114,80 142,125,97 143,119,95 255,248,184 255,251,203 119,103,88 83,71,59 83,68,59 84,67,59 93,79,63 99,89,67 149,132,108 197,177,131 224,201,159 204,186,154 174,155,118 181,155,114 185,142,93 104,56,27 195,130,91 130,74,38 125,69,33 127,69,32 87,67,49 25,16,12 24,22,20 31,30,23 23,23,18 23,23,20 26,24,20 31,30,21 42,38,32 54,50,42 50,42,31 82,72,62 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
27,22,21 42,37,36 39,34,33 28,21,21 49,39,40 44,35,29 44,35,31 42,33,29 36,29,27 33,26,24 34,29,26 37,35,36 35,30,29 28,23,22 25,20,17 26,22,16 36,29,27 31,24,22 35,26,22 38,29,25 37,28,24 30,24,19 29,22,20 35,29,24 38,32,27 35,29,24 31,24,22 29,22,22 33,26,26 39,34,33 44,39,36 58,54,48 63,59,53 65,61,53 66,60,53 68,62,55 69,63,56 66,60,53 62,56,49 58,52,47 52,46,41 56,47,43 59,48,41 96,79,53 135,104,65 173,134,77 209,161,87 170,141,106 88,77,62 81,71,61 82,74,63 82,74,63 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 84,73,58 84,73,58 83,72,57 81,70,55 87,73,59 87,73,59 91,75,60 137,119,100 151,136,116 129,114,94 142,119,88 237,205,159 168,147,122 138,129,114 135,124,107 130,119,100 122,108,90 110,101,86 117,99,80 138,114,81 228,182,125 255,252,183 255,228,177 223,184,141 140,123,97 141,122,99 255,220,166 255,249,200 120,104,89 87,75,63 85,73,63 90,75,66 98,87,70 105,95,73 139,122,96 219,194,150 228,202,161 203,183,151 162,151,118 174,151,109 255,227,173 183,118,58 199,110,38 125,76,38 121,70,35 114,68,29 76,56,38 26,15,10 24,22,20 26,25,18 24,24,19 22,22,19 24,22,23 37,38,30 36,31,28 30,24,19 60,52,41 83,71,61 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
32,27,24 42,37,34 39,34,31 21,16,15 35,28,26 45,36,32 44,35,31 42,33,29 36,26,25 30,23,23 26,24,25 34,27,30 33,26,26 30,23,26 36,29,27 34,27,25 36,30,25 27,20,18 40,29,26 40,31,27 42,33,29 28,23,20 33,23,22 37,26,23 35,29,24 34,28,23 30,23,21 37,27,26 35,25,26 40,33,33 49,44,43 61,57,51 66,60,55 67,58,52 65,59,54 69,63,56 68,62,55 66,60,53 64,58,51 59,53,46 56,50,45 51,45,40 53,44,38 83,69,51 125,98,62 156,123,73 195,150,86 245,203,138 92,78,60 83,73,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 83,74,59 85,74,59 82,71,56 82,71,56 87,73,59 90,76,62 99,83,66 154,135,112 151,136,116 128,110,91 156,127,92 246,212,171 156,132,95 142,131,116 138,127,112 134,123,106 123,112,97 114,100,82 122,101,76 154,126,88 248,201,138 255,250,194 255,227,175 241,203,153 143,126,102 141,120,95 200,166,123 255,251,198 124,108,91 89,78,61 90,79,62 93,79,63 98,88,66 107,97,75 153,134,107 221,194,158 206,182,147 231,208,166 152,136,103 176,150,109 236,185,118 144,93,56 148,77,33 124,75,37 119,70,32 105,65,40 69,50,34 23,14,10 25,23,21 24,22,18 25,24,17 22,22,19 24,22,20 33,31,27 35,29,24 29,23,16 65,55,45 87,75,65 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
28,23,22 34,29,28 22,17,16 20,15,12 46,41,38 33,26,24 37,27,26 42,33,29 36,27,23 34,27,27 23,18,17 35,28,28 30,23,23 28,21,21 37,30,28 28,22,17 27,22,21 25,20,19 28,21,21 29,22,20 28,21,19 30,23,21 30,23,21 36,27,23 38,29,25 37,28,24 33,23,22 33,24,20 36,26,25 41,36,35 50,45,44 64,58,51 66,60,53 66,60,53 69,63,56 69,63,56 68,62,55 68,62,55 65,59,52 63,57,50 57,53,47 53,49,43 51,47,39 67,57,45 116,93,64 142,112,66 182,141,80 242,193,114 110,90,70 90,75,66 85,77,66 84,76,65 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 91,76,65 110,93,69 212,188,162 158,143,123 140,123,99 207,177,135 195,168,134 160,129,90 143,129,113 139,130,113 138,129,110 125,114,99 115,101,83 135,114,87 179,142,100 255,220,152 255,239,188 255,222,169 239,197,145 143,124,99 138,121,95 147,120,88 255,251,190 131,113,94 89,78,61 82,73,56 88,77,60 99,89,67 112,102,80 150,132,102 196,176,146 219,193,168 223,201,156 161,141,111 176,153,113 255,209,140 121,76,43 116,71,36 116,72,46 112,68,40 102,65,39 57,40,30 24,17,15 26,24,22 31,29,25 32,28,22 27,25,23 27,25,21 32,27,24 37,38,30 47,43,35 68,58,48 87,75,65 84,73,58 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
27,22,19 35,30,27 40,35,32 41,34,32 42,32,31 38,28,27 39,29,28 38,32,27 34,27,25 31,24,22 24,17,17 28,21,21 28,18,19 30,23,23 27,20,18 35,28,26 35,28,26 33,26,26 28,21,19 33,26,24 28,22,17 31,21,20 29,22,22 33,24,20 35,26,22 32,23,19 36,27,23 37,28,24 37,28,24 44,40,34 54,50,44 62,56,51 66,60,53 68,62,55 69,63,56 69,63,56 66,60,53 65,59,50 64,58,51 62,56,49 58,54,46 53,49,41 50,44,37 53,44,36 102,83,58 132,105,62 179,139,75 222,171,93 153,126,92 92,75,67 84,76,65 84,76,65 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 83,72,57 88,77,62 127,106,81 198,174,148 148,134,116 144,125,98 236,203,155 167,139,110 167,135,93 148,133,113 138,132,109 142,128,110 128,114,96 116,101,81 140,117,88 198,160,112 255,234,161 253,226,181 255,222,170 240,195,147 140,116,92 135,118,94 138,114,90 254,218,158 138,120,99 90,79,64 85,74,57 90,76,60 101,88,65 112,100,74 139,122,98 219,197,150 220,197,155 213,195,153 180,136,94 162,116,79 140,91,51 111,70,41 103,67,38 108,68,43 105,64,37 95,60,33 56,40,34 28,23,20 28,26,22 31,32,24 34,35,27 34,30,24 29,22,20 27,25,21 32,28,22 34,28,21 72,62,52 84,72,60 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 158,141,115 124,106,76 209,187,142 221,199,154
37,31,26 41,35,30 43,37,32 44,38,33 46,37,33 36,30,25 44,35,31 43,34,30 42,35,33 34,27,27 30,23,23 29,22,22 37,30,30 34,27,27 29,22,20 37,30,30 31,24,22 26,19,17 36,29,27 34,28,23 26,19,17 26,19,17 29,22,20 38,29,25 38,29,25 36,27,23 33,24,20 33,24,20 36,26,25 47,41,36 55,51,43 66,60,53 68,62,55 68,62,55 70,64,57 68,62,55 69,63,54 65,60,48 64,59,47 63,57,48 57,51,42 58,49,41 56,47,39 54,46,35 80,66,48 124,97,61 168,128,74 217,167,93 198,166,120 95,74,59 79,71,60 80,72,61 79,71,60 78,70,59 80,72,61 79,71,60 76,66,56 78,68,58 80,69,54 80,69,54 80,69,54 80,69,54 84,70,56 92,79,56 148,125,94 190,167,138 144,131,110 160,132,103 230,197,149 184,155,122 210,177,125 160,141,125 143,134,115 141,127,109 128,114,96 122,104,85 133,112,85 188,149,106 255,240,163 255,251,198 255,220,164 249,203,148 137,108,77 133,119,94 134,113,90 217,181,123 161,139,121 92,78,62 84,73,56 89,75,59 101,88,67 109,97,71 138,119,103 182,161,118 203,178,132 197,174,145 204,155,106 117,70,36 110,71,41 102,68,36 102,68,38 101,67,35 102,66,37 112,73,41 75,45,30 38,23,12 26,26,21 32,31,24 40,41,33 44,40,34 36,32,26 26,24,20 33,29,23 32,28,20 56,50,45 85,73,63 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 183,169,144 129,111,81 207,185,140 221,199,154
36,30,25 44,38,33 40,34,29 41,35,30 41,35,30 36,32,26 45,39,34 43,37,32 41,34,32 32,27,26 33,31,27 30,25,22 33,28,25 34,27,25 23,16,16 24,17,17 27,20,20 21,14,12 36,29,27 31,21,20 35,26,22 33,27,22 30,24,19 37,28,24 38,29,25 39,30,26 33,24,20 35,26,22 33,24,20 48,42,37 57,51,46 68,59,53 68,62,55 68,62,55 72,63,57 71,62,54 68,60,49 70,62,51 66,58,47 65,57,46 60,52,41 60,52,41 58,50,39 54,46,35 69,58,41 106,83,52 157,119,69 206,155,88 232,193,136 98,78,48 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 92,78,64 91,76,65 90,79,62 102,87,67 190,165,135 178,154,130 141,122,99 203,173,131 167,140,106 152,123,101 218,154,71 169,141,101 145,134,119 139,126,103 129,116,95 119,104,84 128,107,82 167,135,93 255,234,160 255,252,156 255,219,154 253,206,154 176,144,102 134,120,91 130,111,86 198,161,108 192,171,144 94,80,66 87,76,61 89,75,61 101,87,71 111,97,79 144,126,96 197,177,129 227,198,147 201,178,147 176,151,123 156,122,92 115,83,53 112,80,48 117,83,49 95,61,29 96,60,31 98,57,26 110,65,32 106,62,32 64,30,8 31,18,15 27,25,23 33,34,26 33,32,25 36,31,28 38,37,30 33,32,25 43,37,30 83,73,63 85,74,59 85,74,59 80,70,58 75,64,57 169,156,133 179,170,141 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
