45,38,38 36,29,29 35,28,28 42,37,34 46,42,36 40,34,29 43,37,32 37,30,28 35,30,29 37,30,28 36,29,29 25,20,19 28,23,20 35,25,24 31,21,20 33,26,26 33,26,26 30,23,23 34,27,27 38,31,29 33,27,22 35,28,26 36,27,23 44,33,26 27,24,28 24,23,26 26,21,23 30,25,24 49,38,23 50,36,22 31,18,13 21,17,11 76,65,48 77,71,64 77,72,69 88,77,62 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 82,68,54 123,108,88 146,132,118 139,125,111 129,120,105 149,106,61 160,107,64 139,88,49 141,86,55 142,91,54 173,112,65 161,94,26 164,131,94 152,123,92 180,141,98 255,254,198 117,106,89 80,69,54 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,161,130 255,255,209 255,255,223 255,255,224 97,82,73 62,52,42 43,31,31 42,33,29 52,43,35 123,109,93 255,253,224 255,252,220 86,72,54 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
40,33,31 44,37,35 34,27,25 44,37,35 46,37,33 44,35,31 41,35,30 35,28,26 35,33,31 29,22,22 28,23,20 38,32,27 36,29,27 28,24,18 35,31,25 32,27,24 32,27,26 35,28,28 33,26,24 35,29,24 37,30,28 36,29,27 36,27,21 37,28,24 24,23,28 27,26,29 36,31,30 43,36,36 81,62,39 133,105,67 174,147,104 79,59,39 36,26,16 94,83,66 74,69,66 88,77,62 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,68,57 128,115,94 143,129,113 134,119,99 119,108,93 148,125,83 161,104,73 149,95,77 151,92,73 148,91,74 154,88,33 255,240,161 209,171,121 131,107,81 146,112,82 255,250,192 135,119,104 83,72,57 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,127 255,253,212 255,252,225 255,253,232 255,243,197 36,25,22 20,15,14 32,32,29 24,22,18 25,24,17 50,39,32 169,154,132 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
44,38,33 30,23,23 42,35,33 47,41,36 49,40,36 43,36,34 36,30,25 35,29,24 35,30,27 36,29,27 26,19,17 40,30,29 40,31,27 32,23,19 29,23,18 31,25,20 33,26,24 29,22,22 33,26,24 31,24,22 30,25,22 34,27,27 30,23,26 31,29,30 33,33,33 45,45,40 54,50,44 52,51,44 54,48,43 86,72,58 142,110,66 185,146,89 160,122,76 70,56,40 76,69,67 91,77,63 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 83,68,57 130,114,97 140,129,110 133,115,94 125,110,99 161,147,131 134,109,79 117,84,45 133,84,35 116,82,39 151,118,81 255,238,175 253,229,167 143,119,93 136,109,77 255,255,196 160,141,118 87,73,59 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,255,226 241,228,196 207,147,97 129,75,39 64,45,31 23,21,17 21,19,15 26,24,20 27,23,17 33,31,27 68,55,34 78,66,54 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
35,30,29 32,27,26 38,31,29 35,28,28 40,30,29 44,34,33 42,33,27 31,25,20 41,35,30 41,35,30 36,30,25 38,29,25 30,24,19 29,23,18 29,23,18 34,28,23 37,28,24 36,29,27 30,23,23 35,28,28 28,23,20 34,27,25 30,28,29 35,33,31 48,46,42 59,57,53 64,60,54 54,53,46 51,50,43 53,49,43 85,70,48 137,110,74 193,150,92 216,167,100 81,70,67 89,77,67 85,75,63 74,69,66 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 84,72,60 134,118,101 141,130,113 131,114,90 163,142,117 138,128,116 125,114,99 116,102,86 126,110,93 125,111,93 128,105,76 255,226,164 255,238,183 140,119,94 137,113,89 255,254,196 171,150,125 85,74,59 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,253,200 156,117,89 147,96,57 137,81,43 95,68,52 25,23,19 24,22,18 32,27,24 26,25,18 32,30,26 33,32,25 90,78,66 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
41,36,35 32,27,26 23,18,17 34,29,26 51,40,37 38,29,25 41,35,28 43,33,32 35,29,24 32,23,19 29,23,18 33,27,22 29,22,20 37,30,28 35,29,24 34,28,23 39,30,26 34,28,23 33,26,24 31,24,22 28,21,19 31,24,24 32,30,28 41,41,36 59,58,49 63,62,55 68,62,55 60,59,50 54,53,46 52,51,44 60,50,38 98,79,54 148,111,67 196,151,89 180,153,119 93,79,63 86,76,66 83,77,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 90,78,66 144,128,111 141,130,111 133,116,90 205,183,149 119,110,93 127,114,93 129,111,90 129,111,90 128,111,87 134,112,78 252,210,147 255,253,207 141,120,97 135,111,89 255,255,197 173,154,129 87,76,61 87,76,61 102,88,70 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 234,200,159 123,76,42 126,81,48 132,81,44 81,50,38 23,21,17 25,23,21 25,23,24 26,26,21 26,26,21 30,31,23 51,41,31 81,69,57 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
29,24,23 29,24,23 36,29,29 50,40,39 45,34,29 39,30,26 39,30,26 38,29,25 37,35,33 34,29,26 30,25,22 36,30,25 27,20,20 39,29,28 35,26,22 33,24,20 38,29,25 33,27,22 36,30,25 34,28,23 28,21,21 33,26,26 38,31,34 49,44,41 62,61,54 66,60,53 68,62,55 66,60,53 63,59,51 54,53,46 50,45,42 65,54,47 115,91,58 157,124,76 222,174,102 120,94,53 91,79,67 84,75,67 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 86,72,58 90,76,60 151,136,114 141,128,107 137,119,89 213,185,147 132,124,111 125,114,97 119,106,85 112,103,84 120,107,84 139,110,77 255,235,166 255,226,179 145,124,101 144,120,96 255,248,184 199,176,147 85,73,61 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 201,178,138 171,152,115 249,215,170 122,74,45 167,102,63 130,74,40 122,71,34 81,61,43 21,19,17 27,26,19 23,23,18 24,24,19 27,25,21 49,45,39 44,38,29 79,69,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
27,22,21 39,34,33 33,26,26 49,39,40 44,35,31 42,33,29 36,29,27 30,23,21 37,35,36 35,30,29 23,18,17 27,23,17 36,29,27 31,22,18 39,30,26 37,28,24 27,22,19 35,29,24 38,32,27 34,28,23 30,23,23 33,26,26 41,36,35 55,51,45 63,59,53 66,60,53 68,62,55 69,63,56 64,58,51 61,55,50 52,46,41 56,47,41 87,70,44 135,104,65 189,145,78 230,189,121 88,77,62 82,73,65 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 83,72,57 85,74,59 86,72,58 91,75,60 186,168,147 134,119,99 142,119,88 159,137,103 139,128,113 135,124,107 126,112,94 111,102,87 117,99,80 174,140,99 255,245,176 255,228,177 141,118,89 143,124,101 255,220,166 219,196,167 90,78,66 85,73,63 100,86,72 104,94,72 139,122,96 230,204,163 221,198,156 162,151,118 238,208,164 206,141,81 199,110,38 125,74,39 117,68,30 76,56,38 23,18,17 26,25,18 24,24,19 23,23,23 31,29,25 36,31,28 27,21,14 81,69,59 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
35,30,29 39,34,33 21,16,13 37,32,29 40,30,29 41,30,27 38,28,27 32,27,29 37,27,31 37,27,28 35,25,24 35,29,24 26,21,18 28,21,19 34,28,23 30,23,21 30,23,21 38,29,25 39,30,26 32,23,19 35,25,24 35,25,26 46,41,40 58,53,50 65,59,52 68,62,55 69,63,56 68,62,55 66,60,53 62,56,49 56,52,46 52,46,41 69,58,41 122,98,65 166,134,79 229,182,105 99,84,64 86,76,66 82,74,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 103,85,66 178,152,129 141,126,104 195,164,127 157,131,106 149,123,100 140,129,112 132,121,104 117,101,84 131,110,85 211,168,112 255,252,179 255,224,171 151,124,88 139,120,95 169,138,101 250,228,192 92,81,66 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 210,187,145 157,140,105 242,211,162 120,74,44 130,74,36 123,76,42 107,66,39 62,43,29 23,18,17 27,25,21 27,23,17 26,24,20 26,26,23 38,37,30 40,31,23 83,71,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
27,22,19 27,22,19 29,24,21 40,33,31 32,22,21 40,33,31 33,24,20 33,26,24 29,22,22 24,17,17 27,20,18 31,21,20 35,28,28 27,20,20 31,24,22 28,22,17 27,20,20 35,25,24 37,28,24 35,26,22 36,27,23 37,28,24 46,44,40 62,55,53 66,60,53 69,63,56 68,62,55 65,59,52 64,58,51 63,57,50 57,53,47 51,47,39 54,44,34 105,84,57 158,126,69 211,163,89 133,109,83 88,76,66 84,76,65 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 83,72,57 88,77,62 121,104,80 174,155,132 144,127,103 222,190,144 149,125,99 207,181,142 138,132,109 136,122,104 119,104,84 140,117,88 246,195,130 255,250,183 255,222,168 203,170,131 137,120,96 138,115,86 255,253,212 94,80,66 85,76,59 99,85,67 111,98,75 145,126,99 218,195,164 222,200,153 157,130,98 170,126,84 121,73,44 105,66,36 106,67,35 100,59,30 56,39,31 23,23,20 30,30,25 35,34,27 29,24,21 30,25,24 30,28,24 56,47,39 84,72,60 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
37,31,26 41,35,30 38,32,27 46,37,33 45,36,32 46,37,33 42,35,33 38,31,31 27,20,20 37,30,30 33,26,24 30,23,23 31,24,22 27,20,18 35,29,24 26,19,17 29,22,20 36,30,25 38,29,25 36,27,23 35,26,22 36,26,25 52,46,41 64,58,51 68,62,55 69,63,56 70,64,57 69,63,54 65,60,48 63,57,48 57,51,42 57,48,40 53,45,34 80,66,48 149,115,70 202,155,92 198,166,120 81,71,61 79,71,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 88,77,58 148,125,94 165,147,126 153,125,96 230,197,149 183,152,115 194,167,124 143,134,115 134,120,102 123,105,86 133,112,85 249,200,131 255,255,185 255,220,164 249,208,161 133,119,94 134,113,90 255,255,202 94,79,68 84,73,56 101,87,69 108,96,70 138,119,103 203,178,130 187,160,126 204,155,106 108,68,45 103,69,37 102,68,38 102,66,33 109,70,40 75,45,30 25,21,15 31,30,23 40,41,33 41,36,33 27,25,21 33,29,23 33,28,25 82,70,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
38,32,27 43,37,32 34,28,23 40,34,29 44,40,34 47,41,36 36,29,27 37,32,29 29,24,21 34,29,26 31,24,22 26,19,19 31,24,24 26,19,17 35,25,24 36,27,23 31,25,20 33,27,22 37,28,24 38,29,25 35,26,22 35,26,22 54,48,43 66,60,55 68,62,55 70,64,57 71,62,54 68,60,49 68,60,49 65,57,46 60,52,41 59,51,40 54,46,35 67,56,39 135,104,65 192,149,91 235,196,139 92,78,62 90,79,64 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 91,77,63 92,78,64 95,84,67 200,175,145 147,129,108 196,166,124 162,135,101 181,136,90 161,101,31 144,133,118 132,119,98 122,107,87 128,107,82 219,174,112 255,253,174 255,221,156 249,207,153 133,119,90 130,111,86 255,252,192 103,87,72 87,76,61 101,85,70 108,94,76 144,126,96 218,194,141 201,173,133 172,147,119 193,159,127 186,154,122 206,172,138 87,53,23 94,55,25 110,65,32 115,76,48 32,19,16 28,26,24 31,32,24 34,29,26 39,38,31 42,38,32 73,63,53 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
37,31,26 41,35,30 41,37,31 40,36,30 45,38,36 38,32,27 38,31,29 28,21,21 24,17,15 33,26,26 26,21,20 34,29,28 33,28,25 24,17,15 33,26,24 33,26,24 29,22,20 29,22,20 33,24,20 32,22,21 35,25,24 37,30,28 57,51,46 66,60,55 72,63,57 72,66,57 72,63,55 71,63,52 67,59,46 68,60,47 65,57,44 59,51,38 59,49,39 62,50,38 134,103,64 192,149,91 237,195,130 87,71,54 90,76,62 90,76,62 88,77,62 87,76,61 82,71,56 87,76,61 88,77,62 90,76,62 90,76,60 97,83,65 212,187,157 157,130,98 180,151,118 146,120,95 158,143,121 149,136,115 147,106,49 139,109,65 124,110,85 123,104,81 155,99,34 219,135,50 255,254,182 249,209,157 129,109,79 133,116,90 255,234,172 109,93,76 88,77,62 99,85,69 110,93,69 120,99,74 138,113,85 130,107,78 135,110,80 144,115,80 150,117,90 156,123,84 103,69,28 99,58,31 93,49,21 121,72,34 113,67,37 80,45,20 62,42,10 41,23,18 40,31,23 71,62,47 87,75,65 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
33,28,27 33,28,27 35,33,31 33,28,27 27,25,21 29,24,21 31,24,22 31,24,24 25,20,17 36,31,30 30,23,23 23,18,17 27,22,19 26,19,19 31,25,20 31,24,22 37,28,24 35,26,22 33,24,20 35,25,24 35,26,22 40,34,29 61,52,46 68,59,53 71,65,56 70,64,55 72,64,53 71,63,52 67,59,48 68,60,47 66,58,45 61,53,40 58,50,39 61,51,41 126,98,60 182,141,82 237,192,128 97,81,64 91,80,65 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 96,82,68 94,80,62 118,99,76 108,73,37 136,92,62 144,125,100 159,138,113 116,111,99 125,116,99 139,122,98 118,80,34 116,88,50 111,78,30 145,105,53 255,231,173 255,246,166 255,234,188 242,211,172 138,119,94 255,221,156 117,102,80 91,77,61 102,86,69 115,94,67 106,87,64 122,94,67 128,99,66 137,108,75 134,105,70 133,106,74 97,64,0 90,50,16 155,98,56 107,61,31 108,62,32 73,44,24 100,76,41 103,78,48 121,106,86 83,67,52 88,77,60 81,71,59 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
32,27,24 36,31,28 26,21,20 28,23,22 40,35,34 30,25,24 35,28,28 36,29,29 28,21,21 40,30,29 29,22,22 26,19,19 37,30,28 27,22,19 43,34,30 33,24,20 36,27,23 35,26,22 36,27,23 37,28,24 32,23,19 37,30,30 62,56,51 68,62,55 73,64,56 75,66,58 73,65,54 71,63,50 70,62,49 70,62,49 68,60,47 60,52,39 58,50,39 61,51,39 125,98,55 182,141,84 238,194,125 97,82,62 94,83,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 93,79,65 136,91,58 159,102,62 190,119,66 162,128,98 142,124,103 178,157,130 122,114,101 127,116,97 142,128,110 130,114,97 114,74,22 125,82,26 169,137,95 208,168,114 240,192,120 255,255,196 255,216,163 144,120,94 215,180,126 124,106,85 87,73,57 105,87,66 108,91,67 95,80,60 105,84,57 117,92,64 115,92,61 112,89,60 125,99,76 112,68,1 55,34,9 67,49,30 77,52,24 88,61,29 89,71,41 98,82,67 76,57,22 87,62,18 125,81,12 82,51,0 90,80,68 83,68,57 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
29,24,23 32,27,26 35,30,29 35,30,29 36,29,29 31,24,24 33,26,26 30,23,23 40,33,31 38,28,27 30,23,23 28,21,21 38,28,27 26,19,17 39,30,26 37,26,23 33,24,20 37,28,24 33,24,20 36,27,23 32,23,19 51,44,42 62,58,52 70,64,57 77,69,58 78,70,59 75,67,56 72,64,51 71,63,50 72,64,51 67,59,46 61,53,40 58,50,37 61,51,39 131,103,63 191,150,93 240,194,126 94,78,61 92,81,64 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 93,78,67 189,125,81 145,91,55 168,106,64 143,119,95 140,122,101 164,143,120 129,122,106 132,121,104 142,128,110 138,123,101 123,75,30 115,70,22 150,119,82 213,176,121 252,207,143 255,253,183 255,222,167 172,139,100 152,126,76 130,111,88 86,72,56 98,82,67 94,78,63 94,80,62 98,79,52 102,81,54 97,76,49 95,74,47 134,115,80 219,167,94 103,83,53 78,51,4 104,75,44 96,76,46 101,87,73 65,46,21 82,58,5 92,66,14 171,155,124 202,141,23 117,108,93 87,72,61 84,73,58 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
28,23,25 33,28,30 20,15,14 23,21,19 33,26,24 33,26,24 27,20,20 38,31,29 28,21,19 35,29,24 27,22,19 22,17,16 24,17,15 35,29,24 26,20,15 33,24,20 36,27,23 37,28,24 37,28,24 32,23,19 32,22,21 53,44,36 62,58,52 71,65,60 75,67,56 78,70,59 75,67,54 72,64,51 71,63,50 72,64,51 67,59,46 61,53,40 60,52,41 62,53,38 130,103,60 182,141,84 244,195,126 92,81,64 89,80,65 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 91,77,63 95,75,55 142,99,64 125,97,70 134,120,102 137,122,100 151,136,114 129,120,105 131,122,105 141,127,109 142,129,108 118,69,20 129,80,42 147,110,68 189,155,110 240,201,142 255,236,162 255,236,183 255,236,185 151,107,67 152,128,91 103,88,68 107,91,74 110,95,73 113,100,77 119,99,69 116,97,70 116,99,73 118,99,76 198,171,128 126,95,58 122,98,72 99,70,35 112,100,74 109,100,83 103,93,71 95,70,42 88,69,44 93,65,9 116,108,97 112,73,16 238,227,210 113,99,81 107,93,77 103,92,77 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
29,24,23 28,23,22 34,29,28 33,28,27 33,28,25 28,21,19 30,25,22 40,33,31 30,20,21 31,24,22 26,20,15 36,30,25 31,25,20 37,28,24 38,29,25 40,31,27 33,24,20 40,31,27 40,31,27 35,26,22 36,26,25 45,36,28 69,63,56 73,64,60 74,66,55 78,70,59 73,65,52 73,65,52 70,62,49 73,65,52 68,61,45 65,58,42 59,54,40 68,59,44 144,112,66 184,143,82 243,197,127 90,79,60 88,78,66 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 86,77,62 86,77,62 108,91,67 134,114,94 133,119,103 141,128,105 153,139,123 132,121,106 130,119,104 137,123,105 136,122,97 121,72,21 143,85,59 113,75,25 178,143,107 211,174,119 255,222,150 255,253,205 255,234,180 206,116,53 179,145,100 129,103,78 134,113,90 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 135,109,86 205,179,138 85,62,33 114,92,58 114,96,77 115,100,78 107,87,57 90,71,48 82,56,17 109,97,85 95,64,13 96,87,79 120,88,17 136,112,90 115,98,88 105,91,75 107,93,77 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
34,29,26 39,34,31 28,23,20 30,25,22 34,28,23 42,33,29 39,30,26 40,30,29 31,21,20 36,29,27 30,24,19 39,30,26 34,28,23 33,24,20 33,24,20 31,22,18 33,24,20 36,27,23 38,29,25 35,26,22 31,22,18 33,24,20 72,66,59 73,64,56 74,66,55 74,66,53 75,67,56 72,64,51 74,66,53 73,66,50 70,63,47 67,60,44 65,57,44 68,59,42 144,111,63 190,147,87 248,200,128 94,78,63 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 82,71,54 89,75,61 98,87,70 124,115,100 134,120,104 161,140,113 143,133,121 131,120,105 125,116,101 134,120,104 135,117,96 127,75,25 146,88,64 140,92,36 156,122,90 189,152,110 250,207,147 255,255,202 204,163,114 164,104,65 255,230,157 219,182,142 159,150,133 139,123,92 206,170,110 251,200,133 253,200,132 247,191,128 249,193,130 196,162,121 108,88,70 106,84,76 114,99,79 113,99,74 102,79,50 92,78,60 69,47,27 111,102,96 87,62,18 114,95,83 100,69,7 155,128,81 116,103,96 104,90,74 102,88,72 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
29,22,20 35,28,26 21,14,12 31,24,22 37,31,26 40,31,27 40,31,27 38,29,25 30,21,17 33,24,20 30,24,19 29,19,18 23,16,14 37,31,26 37,28,24 44,35,31 40,31,27 38,29,25 37,27,26 38,29,25 36,30,25 33,27,22 74,65,59 73,65,54 71,63,50 73,65,52 77,69,56 74,66,53 71,64,48 67,60,44 72,65,49 68,61,45 67,60,44 73,59,43 146,112,67 196,151,89 245,197,125 98,87,70 97,85,75 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 106,95,78 113,97,84 117,102,82 147,126,111 161,136,117 190,167,138 146,132,116 134,120,106 124,113,98 127,116,99 133,115,94 136,84,36 150,88,59 118,70,14 141,109,77 158,126,92 235,198,143 255,252,184 193,151,113 116,78,57 255,216,160 150,146,127 145,132,100 247,196,127 255,203,134 255,209,137 255,213,138 255,219,140 212,163,114 232,195,140 101,85,68 105,90,70 98,84,57 115,96,69 104,85,62 85,73,61 85,74,67 97,76,63 79,54,6 90,61,10 116,77,6 88,66,32 100,88,76 101,87,73 105,91,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
43,38,35 42,37,34 29,24,21 34,29,26 32,28,22 34,28,23 33,24,20 30,24,19 35,29,24 27,20,18 31,22,18 24,18,13 33,26,24 28,22,17 29,20,16 40,31,27 37,28,24 38,29,25 37,27,26 35,26,22 36,27,21 35,26,22 70,64,55 75,67,56 71,63,50 75,68,52 80,72,59 73,66,50 70,63,47 70,63,47 75,64,49 71,62,47 68,61,45 68,57,40 144,112,66 182,141,82 255,204,124 101,88,65 97,85,73 97,86,71 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 130,102,75 135,121,105 138,127,110 181,164,140 147,133,117 133,119,105 123,112,95 123,109,95 127,108,83 142,88,52 150,92,66 128,80,33 137,101,54 143,120,89 217,180,127 255,250,176 255,243,191 176,133,73 255,221,162 202,159,110 220,174,117 236,187,122 245,194,137 250,194,129 250,199,134 200,148,98 245,198,137 242,200,146 101,86,64 100,85,65 107,90,64 117,96,69 104,90,72 95,80,60 76,61,52 58,41,17 58,37,22 83,64,41 111,82,60 29,17,17 79,73,64 104,90,74 103,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
27,20,18 30,23,21 26,19,17 28,21,19 36,30,25 44,38,33 36,27,23 37,31,26 38,32,27 27,20,18 33,26,26 24,17,17 27,20,18 30,24,19 30,21,17 29,23,18 40,34,29 38,29,25 38,29,23 42,33,27 37,28,22 36,27,23 73,65,54 73,65,54 72,64,51 75,68,52 78,70,57 78,71,55 72,63,48 73,64,49 76,65,50 75,64,49 69,60,45 68,57,40 133,106,63 181,144,89 251,197,111 120,100,68 116,98,79 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 130,99,76 119,102,74 122,104,85 138,127,112 131,119,107 176,156,138 145,134,119 135,121,107 123,109,93 117,106,89 118,98,68 143,89,55 148,90,64 144,94,52 122,79,23 133,114,87 204,168,119 255,253,177 255,255,213 255,248,179 255,250,185 251,200,133 253,201,130 255,205,134 255,201,136 255,207,145 202,158,107 255,202,138 249,200,131 246,203,143 100,83,59 95,80,58 107,90,66 114,96,75 98,87,70 117,79,42 84,68,51 60,49,42 90,80,68 120,108,96 120,105,96 30,28,24 42,36,29 100,89,74 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
37,27,28 32,22,23 22,15,15 35,28,28 37,30,30 31,24,22 24,18,13 29,19,18 28,18,17 28,18,17 31,25,18 30,24,19 26,19,17 32,22,21 29,22,20 40,34,29 36,30,25 33,27,22 42,33,27 33,24,18 36,27,19 37,28,22 73,65,54 79,69,57 72,64,51 73,65,52 79,70,55 79,70,55 74,65,50 74,63,48 75,64,49 75,64,49 69,60,45 65,56,39 112,90,56 173,136,83 241,189,102 166,128,78 144,117,85 148,121,87 146,121,91 127,108,83 127,103,77 140,117,88 148,120,93 134,113,88 110,99,80 102,88,72 129,119,109 127,119,108 167,149,128 145,134,119 134,123,108 124,113,98 120,106,90 107,88,53 146,89,58 156,94,67 155,93,66 135,87,29 133,113,83 190,158,114 255,250,170 255,255,212 255,249,181 255,251,179 255,206,136 255,205,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 255,203,136 105,83,49 98,85,64 103,87,56 111,95,62 105,91,75 95,83,73 89,77,77 59,53,46 89,78,71 118,109,94 112,103,88 41,39,37 30,25,22 105,93,81 100,88,76 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
66,64,62 54,52,50 59,52,52 40,33,33 22,15,13 35,28,26 36,30,25 37,30,28 38,31,29 33,26,24 40,34,29 28,24,18 36,26,25 34,27,25 39,30,26 31,25,20 36,30,25 35,26,22 38,29,23 39,30,24 37,28,20 37,29,18 75,67,54 75,67,54 75,67,54 75,67,54 76,67,52 75,68,52 69,60,45 74,63,48 71,62,47 72,63,48 69,60,45 64,55,40 93,69,43 166,130,83 234,184,101 218,174,107 138,118,86 112,103,76 122,104,83 125,105,85 118,108,86 116,105,88 107,93,79 104,90,74 98,86,76 100,88,76 123,115,102 126,116,106 161,148,125 143,134,117 139,125,109 128,114,98 120,106,88 105,78,42 148,91,62 154,94,69 158,93,72 148,97,42 128,104,80 186,153,114 255,247,167 255,255,212 255,249,182 255,249,177 255,204,133 255,201,130 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 235,186,121 163,134,83 98,83,61 107,92,72 111,93,74 101,87,71 90,81,66 92,78,78 74,65,59 92,81,74 118,109,94 124,115,100 48,43,42 23,19,13 99,87,75 103,91,79 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
79,78,71 77,76,69 76,75,68 75,74,67 78,74,68 74,69,66 62,57,54 44,42,38 55,50,47 46,41,38 35,29,24 29,23,18 26,19,17 30,23,23 25,20,19 35,29,24 31,22,18 38,29,25 37,28,24 38,29,25 39,30,22 38,29,23 75,67,54 79,71,58 74,66,53 68,60,47 71,64,48 73,64,49 68,61,45 61,54,38 65,58,42 67,60,44 68,58,46 64,54,42 71,55,38 135,107,67 218,168,96 255,208,127 148,123,95 131,114,86 114,103,86 105,94,77 100,91,76 97,88,73 101,87,73 102,91,76 106,95,80 103,92,77 127,118,110 129,119,109 155,141,123 144,135,116 141,127,109 131,121,97 126,113,90 109,77,31 149,89,66 157,95,68 154,96,70 119,73,18 134,106,77 177,147,105 255,240,163 255,255,212 255,248,184 255,247,178 255,213,142 255,205,137 195,151,100 255,202,134 255,206,138 255,203,135 254,199,129 234,188,122 229,179,117 165,130,92 109,99,77 90,80,58 97,83,65 96,85,66 86,79,61 70,62,51 66,61,47 104,96,85 119,109,97 111,104,88 52,50,48 27,20,20 103,91,79 103,91,79 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
