144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 103,92,77 100,91,76 105,94,79 127,127,113 139,120,93 194,147,95 235,184,119 211,174,130 157,154,141 153,161,147 109,101,88 237,167,89 255,226,142 255,226,139 255,230,144 255,239,150 255,193,117 242,169,108 232,173,116 110,69,38 106,67,37 101,64,38 101,64,38 105,65,40 91,58,33 75,46,22 72,46,25 47,28,16 31,20,17 25,23,21 27,20,20 25,23,21 29,24,23 30,25,24 28,26,24 26,24,25 30,28,29 24,22,20 24,22,20 46,35,30 118,87,64 104,86,65 102,91,74 101,92,77 104,93,78 104,93,78 105,91,77 100,89,74 102,88,70 109,100,83 154,155,132 164,145,120 255,199,141 255,198,119 255,196,127 150,136,111 155,165,141 114,112,92 151,129,95 255,222,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 210,163,100 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 95,86,71 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 159,164,144 113,104,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,149 141,87,39 106,62,34 107,66,39 103,66,40 99,63,34 102,65,39 99,62,36 102,62,37 102,62,39 99,59,34 94,54,29 91,56,29 80,51,31 52,34,29 22,17,14 21,19,17 23,21,19 23,21,19 24,22,20 25,20,22 27,22,24 26,24,22 26,24,20 36,29,27 111,80,61 111,90,65 104,90,74 102,88,74 102,88,74 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 109,102,82 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 135,128,110 148,146,128 114,107,91 154,112,70 255,210,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 182,143,104 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,111 255,214,137 255,218,137 255,229,143 255,232,144 255,237,149 255,241,152 255,214,124 111,67,39 106,66,41 113,70,51 115,71,43 106,62,24 100,59,32 98,53,30 101,61,36 108,65,32 112,69,36 121,72,34 119,70,34 88,51,25 66,37,17 21,16,13 17,15,13 18,16,14 16,14,15 17,15,13 19,19,16 19,17,18 25,22,26 28,26,22 80,64,49 111,85,62 97,86,71 104,90,76 102,91,76 100,89,74 104,90,76 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 109,95,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,133 255,235,147 255,229,144 255,234,147 255,244,151 255,239,147 193,141,93 255,221,138 255,235,154 255,234,153 255,234,148 255,237,150 156,117,76 101,61,36 105,61,31 116,68,39 132,78,40 137,80,40 126,72,36 117,66,31 90,51,23 46,27,11 16,14,10 12,10,11 14,12,10 17,15,13 19,17,15 25,23,21 33,29,23 86,72,56 97,86,71 96,85,68 102,91,74 102,91,76 98,87,72 98,87,72 96,87,72 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 116,105,86 173,134,91 169,123,82 150,114,81 117,94,81 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,142 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,247,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 103,92,75 99,88,71 97,86,71 92,81,66 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 107,93,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,238,151 255,240,152 255,239,153 218,160,94 255,226,142 255,241,153 255,234,149 255,234,149 255,232,144 227,171,104 143,95,21 104,67,43 111,63,34 117,70,36 132,78,40 134,78,40 129,75,39 123,74,38 105,65,31 86,54,22 77,56,29 58,48,36 22,17,19 19,17,18 25,20,22 39,34,31 79,71,58 98,87,72 104,93,78 102,88,72 100,89,72 103,92,75 102,93,78 100,89,74 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,191,127 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 96,87,72 100,91,76 103,96,80 107,96,81 112,98,82 115,96,73 122,103,80 133,105,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,145,90 255,207,131 255,205,127 255,214,140 255,217,143 255,216,138 255,216,139 255,225,148 255,231,151 255,229,149 216,174,132 192,155,102 255,203,136 253,193,123 243,192,125 224,173,116 208,162,107 184,115,12 139,98,28 94,65,32 108,63,30 124,73,38 129,78,39 129,75,39 115,72,37 89,55,23 80,56,23 86,64,26 95,71,49 69,59,47 24,14,13 67,58,43 99,88,73 103,91,79 100,89,74 99,88,73 104,93,78 105,91,77 105,91,77 99,88,73 100,89,74 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 139,126,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 179,138,93 176,134,92 176,134,92 153,115,78
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 104,95,80 111,102,87 120,113,97 125,104,77 173,140,103 187,146,101 193,152,107 151,124,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,100 214,163,94 211,157,96 211,160,95 222,171,106 227,173,112 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 188,145,100 192,146,91 219,170,121 202,144,46 153,113,49 87,66,14 255,198,146 106,64,40 120,71,35 121,74,40 109,64,31 75,48,14 78,58,26 89,59,31 103,83,63 97,83,54 124,97,63 166,149,114 91,69,51 103,85,66 99,88,73 98,87,72 103,92,77 105,94,79 99,85,71 92,81,66 96,85,70 100,89,74 107,96,81 110,99,84 104,93,78 106,95,80 109,98,83 112,98,84 102,93,76 105,101,84 144,144,128 154,152,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,78 237,168,103 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,213,137
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 98,87,72 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 124,122,104 133,120,99 164,140,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,66 166,127,84 172,129,84 200,166,123 226,185,136 186,144,92 103,94,67 121,106,86 255,218,161 255,206,129 255,216,133 255,218,147 171,128,83 255,226,134 255,230,143 255,227,140 255,223,134 255,214,131 255,231,151 240,170,23 188,113,0 170,106,42 243,154,82 171,116,73 101,65,43 87,60,26 67,48,13 84,61,32 86,67,44 90,76,62 82,65,26 172,105,10 181,138,91 173,113,22 244,155,12 255,237,158 149,120,85 106,92,76 104,93,78 109,98,83 108,94,80 111,97,83 103,92,77 100,89,74 94,83,68 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 88,77,60 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 99,87,75 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 127,123,104 207,164,104 223,173,111 221,180,112 222,175,114 131,120,101 151,153,136 140,148,127 97,99,82 92,85,69 225,178,128 255,191,122 255,198,126 183,146,102 99,77,57 102,80,60 92,73,61 132,111,100 91,79,69 165,129,82 255,232,143 199,156,109 255,218,133 255,237,151 255,235,147 255,234,145 255,233,144 255,240,159 255,225,134 253,187,87 178,119,0 125,70,29 255,191,116 140,83,39 77,48,24 75,49,28 80,57,26 89,80,65 85,72,51 60,42,12 69,48,7 165,113,40 93,79,61 223,200,169 169,109,23 249,144,0 163,139,113 136,116,86 102,93,78 104,95,80 104,93,78 107,96,81 109,100,85 101,92,77 97,88,73 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 106,95,80 149,152,132 153,161,140 142,152,130 203,160,113 255,201,129 255,207,132 255,210,135 232,164,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 220,176,107 233,183,123 209,159,97 182,146,117 131,134,112 158,161,137 165,166,147 112,101,84 134,105,70 255,206,123 255,218,136 255,218,138 255,210,130 180,138,98 216,173,126 255,210,155 146,122,87 82,70,72 82,70,60 102,86,73 255,247,181 253,197,121 255,244,154 255,244,154 255,240,151 255,234,147 255,236,147 255,232,150 255,230,146 216,147,64 85,72,49 76,47,16 77,65,28 70,48,28 86,61,33 82,64,45 98,82,65 83,73,51 54,42,16 70,45,0 68,46,1 74,47,15 90,74,70 127,112,90 203,176,142 218,128,0 179,134,61 255,242,213 97,88,73 96,87,72 99,85,71 107,92,81 102,91,76 94,85,68 97,88,73 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 101,85,72 105,89,76 109,105,88 153,156,136 146,156,134 137,138,128 226,169,100 255,202,125 255,203,125 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 122,123,104 136,133,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 137,138,117 163,166,144 149,152,130 103,100,85 151,123,85 255,222,150 255,221,146 255,225,145 255,214,139 253,194,121 123,96,64 88,63,46 77,72,58 79,70,53 75,64,57 73,64,56 92,83,75 101,93,80 142,109,59 255,249,172 255,252,163 255,244,158 255,249,160 255,239,151 255,237,148 255,227,138 165,103,29 83,61,53 110,88,54 66,46,26 81,57,31 91,68,37 97,87,75 94,86,64 74,64,52 79,65,49 68,44,9 73,48,2 90,66,15 87,70,60 112,101,84 241,218,176 171,105,0 238,170,27 220,207,186 123,106,82 104,93,78 103,92,77 107,96,79 106,92,74 101,87,73 102,91,76 100,89,74 102,91,76 100,89,74 109,98,83 105,94,79 100,89,74 97,88,73 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 123,109,82 255,198,125 255,216,138 255,218,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
99,88,73 96,85,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,222,143 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,217,141 113,93,75 73,64,58 87,80,64 73,64,60 82,73,65 88,79,71 94,86,75 96,87,72 100,85,65 228,182,116 255,246,175 247,211,133 144,101,41 255,243,160 242,185,116 169,121,65 81,67,40 129,97,53 84,55,22 96,82,64 99,83,70 100,83,55 91,77,50 62,45,21 84,71,66 92,84,71 75,52,10 72,53,0 77,64,43 95,86,78 175,155,125 123,80,24 201,132,9 145,120,90 224,192,162 102,90,80 107,96,81 102,91,76 100,89,74 102,91,76 103,92,77 99,88,73 106,95,80 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
102,91,76 100,89,74 103,92,77 104,93,78 101,94,78 122,123,104 132,133,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,132,106 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,138 255,225,143 255,223,141 255,216,132 255,232,148 255,236,149 255,231,144 255,243,170 206,172,131 97,88,73 75,63,63 86,78,67 89,80,72 91,82,74 89,81,70 84,76,65 127,105,71 169,142,110 105,79,54 218,178,114 228,180,122 175,142,76 95,61,20 91,69,49 115,80,42 88,69,53 102,85,57 98,86,76 96,87,70 92,83,64 63,46,11 91,82,76 106,98,85 80,60,42 80,54,0 87,61,20 99,96,81 155,139,124 149,116,68 199,130,3 146,126,106 235,206,157 102,91,72 97,86,71 98,87,72 99,88,73 99,88,73 102,91,76 102,91,76 99,88,73 102,91,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
99,88,73 103,92,77 104,95,80 118,114,97 130,133,111 128,131,109 152,120,76 214,166,112 225,172,106 232,179,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,225,139 255,229,146 255,237,150 255,242,156 255,246,156 255,239,152 255,238,152 255,235,143 255,235,147 243,190,135 238,187,122 255,226,145 115,77,40 87,77,67 76,65,58 91,80,61 132,120,92 66,55,52 72,63,55 82,70,44 116,94,60 96,67,32 82,53,22 134,105,72 98,84,70 105,84,59 99,85,71 104,83,56 90,79,64 69,49,1 78,64,50 97,86,79 98,88,76 112,77,0 122,83,0 98,86,76 117,107,97 112,92,62 110,75,8 134,113,88 221,183,137 110,99,80 101,87,69 100,89,74 99,88,73 100,89,74 96,85,70 97,86,71 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 128,126,108 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,236,148
110,99,84 114,103,88 128,124,107 134,135,116 132,125,105 183,144,114 221,180,119 227,174,110 231,179,108 233,175,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,231,143 255,231,143 255,234,147 255,207,125 188,143,97 255,232,148 255,237,147 255,230,144 255,234,164 96,67,32 78,67,52 90,76,60 72,62,52 67,57,47 74,56,37 90,73,49 86,62,40 105,76,41 101,87,62 92,78,60 102,92,68 97,86,67 111,94,70 94,79,70 72,50,1 63,46,11 81,70,63 114,102,92 88,62,8 82,57,0 85,69,52 103,92,85 87,70,31 86,59,0 131,102,80 208,167,122 179,165,147 101,87,71 98,87,72 103,92,77 105,94,79 103,92,77 105,94,79 103,92,77 96,85,70 99,88,73 104,93,78 107,96,81 110,99,84 111,100,85 107,96,81 112,93,70 105,94,79 107,98,83 154,157,137 159,167,146 156,161,139 112,110,90 242,183,110 255,205,128 255,205,133 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,206,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 238,185,117 197,155,117 144,136,114 160,158,136 163,166,142 142,138,121 103,92,75 125,93,51 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,241,153 255,236,149 255,237,150 255,224,136 255,230,142 103,73,45 202,168,109 110,83,38 82,70,58 74,58,41 84,68,55 81,69,59 84,68,55 76,61,52 97,85,59 105,84,41 114,100,75 114,100,75 98,81,71 72,63,59 65,45,13 82,67,58 108,102,95 89,72,46 84,56,0 82,57,13 106,83,70 84,60,7 84,60,0 149,113,80 178,126,35 172,158,133 100,89,74 99,88,73 100,89,74 100,89,74 99,88,73 109,95,81 108,94,80 105,91,77 100,89,72 102,91,76 102,91,76 98,87,72 96,85,70 103,92,77 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 147,155,134 134,142,121 135,106,71 255,200,126 255,206,127 255,213,134 255,215,144 255,203,130 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,106 219,172,109 231,180,115 224,175,110 238,185,117 174,132,80 148,146,124 162,161,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,231,144 255,224,136 255,235,149 255,237,151 255,233,145 255,240,153 255,239,152 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,238,151 255,232,149 255,240,151 255,233,145 255,234,145 255,239,161 150,110,56 255,248,169 255,236,167 100,66,32 82,67,56 82,71,56 81,70,51 85,71,57 91,80,61 106,97,70 105,92,71 107,88,51 109,91,72 81,71,59 68,62,55 73,48,18 89,81,70 95,80,58 81,55,3 80,55,0 86,58,2 82,57,0 83,58,1 83,58,0 147,95,22 137,121,106 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 102,88,72 100,89,74 105,94,79 99,88,73 105,94,79 105,94,79 103,92,77 105,94,79 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 153,154,135 146,154,133 147,145,125 192,154,104 255,201,124 255,209,132 255,203,125 255,209,131 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,171,108 221,175,107 226,175,110 214,169,105 133,114,91 155,151,130 158,161,137 153,157,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,218,135 255,224,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,146 255,231,145 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,239,152 255,228,140 255,230,142 255,230,138 255,238,149 255,240,151 255,239,155 255,241,167 77,66,49 81,72,57 84,72,60 87,73,59 87,70,42 104,86,65 115,100,78 116,101,79 107,96,77 90,80,68 76,70,63 89,67,18 93,65,0 87,58,23 75,50,2 75,49,0 71,49,2 81,54,7 81,54,7 83,58,0 123,97,58 47,35,35 105,94,79 104,93,78 102,91,76 98,87,72 99,88,73 104,93,78 105,91,77 102,91,76 100,89,74 98,87,72 99,88,73 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 148,153,133 149,152,130 122,127,107 208,165,109 239,186,120 236,178,112 240,182,116 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 194,152,98 145,121,97 154,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,225,143 255,236,150 255,232,148 255,223,139 255,226,142 255,225,138 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,238,149 255,230,142 255,235,149 255,235,149 255,232,146 255,233,145 255,239,151 255,243,154 255,239,151 255,246,157 255,236,147 246,190,127 75,66,51 83,72,55 88,73,53 89,75,59 89,78,61 98,83,63 106,84,48 118,99,64 107,88,49 99,85,69 77,66,49 92,74,53 99,63,3 77,53,0 76,50,0 78,53,25 88,66,32 97,70,38 92,63,32 87,56,5 145,103,40 19,18,7 104,93,76 99,88,73 100,89,74 105,94,79 107,96,81 100,89,72 106,92,78 107,96,81 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 131,134,112 112,97,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 164,132,98 115,111,92 161,169,144 165,178,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,230,143 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,242,154 255,241,153 255,236,149 255,237,150 255,237,150 255,234,145 255,234,145 255,231,146 255,224,140 182,145,103 80,66,50 83,72,57 88,76,64 84,70,52 84,74,52 95,84,69 112,98,80 105,95,73 115,102,81 104,90,74 83,71,59 74,64,54 72,52,32 69,50,13 69,51,30 84,70,52 115,100,89 135,111,85 205,163,109 106,73,21 46,37,20 22,15,25 85,77,64 102,91,76 102,91,76 99,88,73 102,91,76 98,87,72 100,89,74 106,95,80 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 98,87,72 98,87,72 98,87,72 102,91,76 96,87,72 133,124,109 152,153,132 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 195,147,102 202,154,109 196,153,104 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 101,87,62 228,180,124 255,219,134 255,223,134 255,214,134 255,215,131 255,222,138 255,226,139 255,229,139 255,221,133 255,231,143 255,230,142 255,236,149 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,231,144 255,233,147 255,240,153 255,239,151 255,236,149 255,235,147 255,239,151 255,243,153 255,240,151 255,236,149 255,196,116 129,105,83 78,64,50 80,71,52 85,71,53 88,76,64 90,79,62 93,80,59 105,86,51 111,97,81 102,87,65 106,91,71 93,79,63 69,60,43 59,47,35 49,38,21 93,78,67 100,85,74 112,100,88 133,113,81 240,194,128 162,131,92 31,21,11 22,17,16 55,50,38 102,91,76 97,86,71 97,86,71 97,86,71 99,87,75 99,88,73 102,91,76 104,93,78 111,100,85 107,96,81 104,93,78 106,95,80 107,96,81 107,96,81 104,93,78 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 200,155,107 211,168,110 211,165,106 217,166,111 199,155,102 151,119,85
181,148,109 120,113,97 145,145,129 140,147,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,149 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,142 255,232,146 255,235,147 255,233,146 255,222,129 255,230,144 255,239,157 215,164,99 98,87,72 88,79,62 83,74,59 89,75,59 85,70,48 92,78,60 95,84,65 88,78,66 111,97,83 111,97,81 95,80,58 95,86,71 82,71,56 71,61,51 59,49,39 93,78,69 102,92,82 110,98,86 138,115,86 228,186,132 254,233,179 42,34,23 21,19,17 33,28,25 100,89,72 98,87,70 100,89,74 96,85,70 99,88,73 101,92,75 98,89,74 102,91,76 106,95,80 109,98,83 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 112,108,91 148,144,125 162,153,126 154,137,109 188,150,100 255,196,123 255,199,126 255,199,126 255,198,125 255,208,136 255,217,138 255,210,132
117,121,106 148,144,134 148,148,132 140,147,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,207,139 255,210,138 255,206,134 255,207,134 255,212,140 255,217,142 255,219,139 255,215,135 255,228,144 255,234,147 255,231,144 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,236,147 255,229,143 255,219,131 255,233,147 255,219,147 156,122,77 103,94,79 133,129,110 81,72,55 91,77,63 94,78,65 94,83,66 90,73,38 96,87,68 87,73,48 112,96,83 109,99,77 102,88,70 80,69,54 73,56,48 64,47,39 91,76,67 100,90,80 107,95,83 136,115,90 227,185,133 255,250,196 44,36,25 20,18,16 32,27,24 103,92,75 107,96,81 106,95,80 106,95,80 102,91,76 95,84,69 97,86,71 98,87,72 103,92,77 103,91,79 100,89,74 102,91,76 100,89,74 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 98,87,72 95,84,69 92,88,71 122,118,99 155,146,119 169,152,113 192,158,115 240,187,119 255,194,122 255,198,126 255,201,128 255,208,136 255,223,143 255,221,140
154,157,137 149,152,132 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,224,148 255,219,143 255,214,139 255,209,134 255,219,139 255,231,148 255,229,146 255,227,144 255,220,137 255,217,140 255,221,144 254,196,134 163,120,87 255,211,138 255,223,144 255,225,144 255,238,156 255,235,153 255,229,145 255,225,141 255,230,143 255,232,145 255,229,142 255,233,145 255,223,136 255,223,137 255,224,135 230,179,114 104,85,62 111,104,88 133,136,116 79,65,47 90,75,64 92,76,61 95,81,52 92,83,66 98,84,70 101,87,60 89,75,59 101,87,62 106,87,52 94,83,64 72,56,43 74,58,41 83,68,59 95,85,75 104,92,80 128,113,91 216,173,124 255,232,165 44,35,27 19,17,18 22,17,16 107,93,75 99,88,71 104,95,80 106,95,80 105,94,79 100,89,74 99,88,73 102,91,76 98,88,76 96,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 105,94,79 99,88,73 100,89,74 100,89,74 99,88,73 99,88,73 107,96,79 138,127,110 165,148,124 184,156,116 206,168,122 255,196,126 255,203,134 255,207,133 255,207,131 255,204,128 255,217,139
