99,88,73 100,89,74 103,92,77 106,92,76 106,95,80 102,88,74 105,91,77 109,95,77 111,98,75 114,99,77 116,101,79 122,103,80 125,104,81 135,109,84 144,115,84 151,119,85 155,127,87 159,131,93 161,132,97 135,106,75 141,111,85 146,121,91 130,113,89 138,120,99 153,126,94 139,110,79 106,90,75 102,88,74 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 100,90,78 153,121,87 220,169,114 224,170,111 193,151,97 203,167,120 255,208,135 255,202,120 218,173,109 148,116,82 174,129,81 255,222,135 255,230,147 255,232,146 255,235,149 255,231,138 255,220,145 224,165,117 123,79,51 111,70,39 110,69,40 104,64,41 95,59,39 69,46,31 41,30,27 27,25,26 32,30,31 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,27 27,25,26 25,23,24 25,23,24 21,19,20 20,18,19 23,21,22 24,22,23 23,21,22 27,25,26 37,32,29 77,66,49 100,89,70 99,88,73 105,94,77 102,87,76 102,91,76 102,91,76 103,92,77 99,88,73 99,88,73 100,89,74 124,125,106 158,141,115 202,161,100 255,200,124 255,207,130 255,203,126 255,204,124 217,165,103 165,146,123 116,117,98 146,116,60 255,215,142 255,223,148 255,225,145 255,212,128 255,219,130 255,224,142 255,236,155 255,239,152 255,231,155 227,159,98 255,220,133 255,239,146 255,229,149 255,229,149 255,224,138 255,229,143 255,227,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,204,128 255,203,139 213,167,112 207,159,103
110,99,82 110,99,82 107,96,79 107,93,79 114,96,77 112,97,75 116,101,79 128,104,78 129,106,75 131,106,76 132,107,77 138,111,79 145,118,86 147,118,85 154,122,88 160,121,89 140,113,79 121,97,62 144,115,84 147,117,91 137,112,82 153,128,100 166,131,95 120,92,65 106,90,73 102,87,76 104,90,76 104,90,76 102,91,76 103,92,77 104,93,78 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 119,104,84 163,131,99 222,171,116 235,183,123 239,183,120 254,196,132 255,193,125 203,162,105 175,166,137 128,112,97 201,157,106 255,226,144 255,227,142 255,232,149 255,229,142 255,233,146 216,144,64 175,109,59 182,122,79 105,63,41 109,68,41 107,66,39 101,65,36 89,56,31 70,45,26 48,36,26 29,24,23 28,26,27 27,25,26 28,26,27 27,25,26 32,30,31 31,29,30 34,32,30 32,30,31 31,29,30 26,24,25 24,22,23 20,18,19 20,18,19 23,21,22 20,18,19 26,24,25 34,29,28 83,69,51 107,94,73 108,94,80 105,91,75 109,95,81 107,96,81 105,91,77 104,93,78 102,91,76 105,94,79 102,88,72 101,93,80 143,140,125 162,155,135 172,137,99 210,157,100 217,167,105 224,173,104 204,158,101 178,160,141 171,173,145 138,135,122 158,115,66 255,216,132 255,224,140 255,224,140 255,230,141 255,230,145 255,233,147 255,242,155 255,249,156 255,242,153 255,207,144 216,160,93 255,231,151 255,237,153 255,234,151 255,230,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 152,143,124 175,148,112 216,165,108 255,198,131
109,91,70 112,94,73 124,105,82 125,107,77 134,111,82 136,111,81 136,111,81 137,110,78 145,118,86 156,124,92 155,123,89 156,124,90 159,121,84 159,131,93 131,106,76 135,111,78 160,128,96 154,122,88 149,120,87 160,126,85 149,117,87 119,98,75 102,91,72 102,91,74 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 102,91,76 100,88,76 100,88,76 99,88,73 104,93,76 105,96,79 125,120,106 153,129,92 191,152,95 204,156,109 215,164,99 205,166,109 188,152,105 170,163,136 157,158,139 114,95,81 229,168,107 255,224,132 255,227,147 255,233,147 255,232,146 255,235,139 255,236,150 211,147,78 154,99,54 187,134,93 106,66,41 106,64,40 106,64,40 103,63,40 94,57,33 71,50,25 48,37,22 34,27,25 30,25,24 26,21,20 29,24,26 29,24,23 27,25,23 30,28,26 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,18,19 23,21,22 20,18,19 23,21,19 19,17,15 27,22,19 87,71,54 105,86,63 102,91,74 102,91,76 102,91,76 98,89,74 103,92,75 102,91,76 100,91,74 104,93,76 100,89,72 99,88,73 108,103,89 143,145,128 169,165,148 174,136,86 255,211,139 255,226,152 255,210,133 233,174,117 174,170,153 175,177,149 137,133,114 143,102,71 255,213,124 255,226,142 255,230,147 255,233,146 255,236,149 255,237,149 255,240,151 255,241,151 255,242,151 255,246,158 248,190,124 255,215,135 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,239,152 255,236,149 235,192,136 133,115,83 150,150,134 174,170,149
134,109,79 135,110,80 137,112,82 143,116,84 146,117,86 147,115,83 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 148,119,88 124,101,72 142,113,82 162,128,94 170,132,95 177,144,107 166,132,98 140,113,81 113,99,81 98,87,70 96,85,68 100,91,76 102,91,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 137,130,112 144,124,104 194,152,112 211,168,110 215,178,109 153,129,94 167,159,146 166,169,149 143,148,128 133,109,87 255,224,162 255,232,145 255,226,142 255,229,144 255,236,150 255,226,138 255,221,138 255,227,138 255,180,102 248,174,102 123,79,41 107,66,39 105,63,39 105,63,39 104,64,39 99,62,36 82,54,27 62,41,18 48,36,26 33,27,22 23,23,20 23,23,20 24,22,18 26,24,22 26,24,22 30,25,24 30,25,24 30,28,29 28,26,27 31,29,30 24,22,23 24,22,23 23,21,22 23,21,19 21,19,17 21,16,13 56,42,26 105,81,59 103,88,68 103,91,79 106,95,80 104,94,82 100,89,74 102,91,76 106,95,78 105,94,79 102,91,76 100,88,76 98,89,74 108,105,92 152,150,132 175,161,143 212,155,97 255,200,128 255,207,131 255,202,119 213,162,109 161,157,136 161,166,146 138,126,114 127,100,64 227,163,101 255,220,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,213,138 255,220,135 255,220,134 255,225,138 255,225,138 255,233,146 255,236,149 255,236,153 255,240,155 246,202,151 129,117,87
144,112,78 149,117,83 149,117,83 152,119,80 162,130,88 166,129,87 167,129,92 172,135,93 168,131,91 149,123,98 117,98,71 131,108,79 159,124,88 170,134,101 160,131,96 147,129,108 133,119,101 123,109,91 95,85,73 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 103,92,77 100,91,76 100,91,76 108,99,80 127,127,113 136,129,109 148,121,85 203,156,104 235,184,119 243,190,122 154,130,108 161,162,141 153,161,147 140,141,122 120,99,84 255,203,125 255,226,142 255,228,142 255,227,140 255,232,143 255,239,150 255,225,136 247,176,105 242,169,108 232,173,116 152,108,68 110,72,37 106,70,41 101,64,38 101,64,38 103,66,40 105,65,40 91,58,33 83,49,27 74,45,23 68,46,26 47,28,16 31,15,9 28,21,19 25,23,21 27,20,20 28,26,24 27,25,23 29,24,23 30,25,24 33,28,27 26,24,22 26,24,25 30,28,29 25,23,21 24,22,20 23,21,19 46,35,30 84,68,51 113,87,62 109,91,70 102,91,74 100,89,74 106,95,80 104,93,78 104,93,78 105,94,79 102,93,78 100,89,74 102,88,70 104,93,76 126,124,102 155,157,131 164,145,120 206,175,138 255,198,132 255,198,119 255,196,127 196,151,103 156,159,139 159,164,142 114,112,92 112,99,78 226,183,127 255,221,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,232,143 255,233,147 255,227,136 214,150,88 255,218,139 255,246,159 255,242,154 255,236,147 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,222,137
159,124,86 161,126,88 172,137,99 180,143,101 178,139,100 181,141,107 170,136,102 130,106,82 112,101,82 116,103,80 134,109,79 151,119,87 143,118,90 134,118,101 132,125,109 117,106,89 104,93,76 100,91,76 97,88,73 100,89,74 103,92,77 107,93,79 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 153,119,85 184,145,106 217,167,107 233,182,115 217,174,116 132,121,102 156,161,141 159,160,141 118,109,82 119,102,76 255,217,145 255,224,140 255,219,135 255,231,145 255,231,145 255,233,144 255,231,142 255,196,105 115,69,30 108,64,36 105,64,37 101,64,40 102,66,35 100,66,36 103,66,40 103,66,40 102,65,39 102,62,37 99,59,36 96,56,33 93,56,32 94,54,29 88,53,26 85,51,29 64,42,24 41,23,18 22,17,14 24,22,20 21,19,15 24,22,20 23,21,19 27,25,23 23,23,20 28,23,25 28,23,25 28,26,24 27,25,23 27,25,23 37,30,28 75,63,51 118,85,60 121,100,75 108,94,78 100,89,74 102,90,78 104,90,76 106,92,78 103,92,77 100,91,76 100,89,74 102,91,76 102,91,76 102,93,74 131,124,104 131,129,107 133,123,113 190,166,129 231,184,132 230,184,127 234,184,122 174,147,111 159,152,134 157,155,137 129,127,109 109,95,77 213,171,129 255,216,132 255,222,138 255,223,136 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,167,102 255,242,161 255,246,156 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,239,154
177,138,97 182,143,102 190,148,106 183,145,97 168,129,99 123,103,85 126,117,102 142,117,89 162,129,90 168,128,92 130,113,89 123,119,102 113,109,92 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 104,93,78 102,91,76 99,88,73 104,93,78 109,95,81 107,93,79 104,102,84 116,112,93 140,119,96 166,131,95 200,152,98 212,166,109 222,175,114 172,138,93 154,156,139 161,165,148 153,155,138 104,97,81 190,133,73 255,221,148 255,229,152 255,220,139 255,224,141 255,230,142 255,236,148 255,236,147 255,238,149 255,243,153 108,69,41 101,64,38 101,65,45 103,66,40 101,67,47 94,64,38 96,61,34 86,52,30 95,60,33 98,56,34 101,61,36 105,64,37 105,64,33 105,65,31 111,64,30 112,65,33 95,54,23 76,45,24 49,28,15 20,18,14 15,17,14 17,17,14 18,16,14 22,17,19 19,17,18 20,18,19 20,20,20 26,20,25 25,22,26 26,24,22 32,30,28 57,50,50 125,96,65 116,85,62 106,92,78 105,94,79 103,92,77 100,89,74 103,91,79 104,90,76 106,92,76 104,95,80 103,92,77 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,101,76 124,107,83 124,105,82 128,107,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,235,147 255,244,156 255,243,153 255,237,147 206,148,86 249,192,132 255,236,153 255,241,151 255,240,153 255,242,150 255,239,149 255,239,148
193,143,99 191,147,109 141,116,88 121,114,94 128,117,98 155,116,84 180,134,97 175,140,102 145,126,101 122,114,101 112,115,95 93,84,69 93,84,69 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 107,96,81 107,96,81 100,89,74 103,92,77 99,88,73 100,89,74 100,91,76 116,109,93 121,112,95 135,110,80 181,137,97 198,151,101 202,157,109 206,162,109 132,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,95 255,219,137 255,217,140 255,220,143 255,221,138 255,228,140 255,233,145 255,236,148 255,240,152 255,241,152 255,240,149 255,240,150 174,120,61 146,103,56 170,110,58 203,142,77 246,184,108 255,198,129 250,184,113 107,62,18 102,57,34 102,62,37 107,63,33 114,69,36 119,68,33 128,78,36 131,78,37 119,70,34 104,61,28 90,51,23 61,39,21 27,15,5 18,13,15 16,13,17 19,12,12 18,13,15 18,16,17 16,16,16 21,15,20 20,17,21 23,23,20 26,24,20 40,33,31 100,79,54 109,91,72 100,89,74 102,91,74 96,85,68 98,87,70 98,87,70 101,87,73 105,91,77 105,94,79 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,70 107,91,76 107,96,79 108,94,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,238,150 255,239,151 255,241,154 255,239,155 255,241,151 255,225,144 192,140,80 255,236,155 255,247,159 255,243,156 255,241,155 255,241,155
116,112,93 123,118,104 142,118,94 169,130,87 182,145,101 174,143,106 142,124,103 125,115,103 112,102,90 105,94,79 102,91,76 99,88,71 99,88,71 97,86,71 98,87,72 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 106,95,80 105,94,79 105,94,79 104,93,78 105,94,79 114,105,90 106,92,76 131,107,81 149,120,85 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 124,93,72 241,173,99 255,214,134 255,216,136 255,217,137 255,217,133 255,225,137 255,235,147 255,227,143 255,236,150 255,235,151 255,244,151 255,242,152 255,225,141 204,152,104 255,221,138 255,226,146 255,234,152 255,232,153 255,234,148 255,227,144 255,217,135 97,58,17 101,61,36 108,62,32 108,64,36 124,70,36 132,78,40 137,82,39 130,76,40 126,72,36 117,66,31 104,60,32 79,44,17 40,26,10 16,14,10 16,11,13 16,14,12 14,12,10 17,15,13 18,16,12 19,19,16 24,21,25 33,29,23 49,40,32 100,86,70 98,87,72 96,85,68 99,88,71 104,93,78 100,89,74 98,87,72 98,87,72 95,86,71 97,88,73 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 116,112,93 116,105,86 164,130,96 175,132,87 165,123,83 150,114,81 124,95,73 114,104,92 112,108,91 107,100,82 98,89,70 148,121,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,139 255,232,141 255,236,152 255,237,154 255,236,150 255,236,150 255,240,155 237,174,100 234,183,128 255,234,143 255,248,158 255,244,160
139,120,93 152,128,102 187,147,111 189,144,96 155,124,85 137,120,96 129,121,108 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 99,88,73 98,87,72 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 103,92,77 109,98,83 100,91,76 106,92,76 109,92,68 100,80,60 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 191,153,103 255,213,136 255,222,142 255,223,143 255,222,142 255,226,142 255,228,140 255,226,138 255,230,145 255,239,152 255,235,151 255,243,151 255,241,150 201,149,87 255,212,150 255,239,153 255,234,151 255,231,144 255,224,138 255,229,143 255,234,154 255,249,201 166,112,24 101,61,36 106,62,32 105,61,35 126,72,36 133,78,37 135,78,36 131,77,41 129,75,39 126,72,36 115,70,35 101,65,34 72,51,28 47,38,23 30,19,16 20,15,17 16,14,12 19,17,15 18,18,18 21,19,20 25,20,19 62,56,49 90,80,68 99,85,69 103,92,77 99,88,73 102,91,76 100,89,72 103,94,79 105,96,81 105,94,79 98,89,74 97,88,73 106,95,80 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 144,140,123 128,119,102 157,127,85 210,161,112 216,167,102 227,182,120 218,173,125 115,99,82 122,123,104 140,143,123 130,116,98 105,87,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,222,139 255,224,141 255,232,144 255,229,141 255,227,136 255,232,141 255,232,149 255,229,146 225,177,119 189,132,72 255,214,132 255,227,140
182,136,95 190,142,97 149,118,81 127,117,95 101,101,85 97,88,71 102,87,67 101,91,79 97,87,75 96,85,70 95,84,69 98,87,70 98,87,70 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 103,92,77 103,92,77 97,86,71 100,89,74 105,94,79 103,92,77 105,94,79 105,94,79 105,94,79 108,94,78 109,94,74 101,93,71 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,215,136 255,214,135 255,221,141 255,223,143 255,222,142 255,219,135 255,226,138 255,228,140 255,237,151 255,238,151 255,239,145 255,231,146 233,173,87 236,196,132 255,238,149 255,233,146 255,234,147 255,238,150 255,235,151 255,212,123 255,209,142 188,128,37 67,43,17 101,64,40 111,66,33 102,58,28 125,75,33 132,78,40 134,80,42 125,76,40 126,72,36 112,66,29 102,62,26 87,58,25 88,60,33 76,60,27 69,48,21 34,23,16 39,30,26 29,22,20 27,21,16 57,48,42 80,70,58 97,86,69 99,88,73 103,92,77 103,92,77 107,93,79 99,88,73 100,89,74 103,92,77 98,89,72 102,91,74 101,92,77 102,91,76 105,94,79 103,92,77 107,96,81 105,94,79 110,99,84 101,92,77 123,114,99 140,137,122 145,142,127 140,122,103 197,150,87 232,181,116 251,191,123 255,193,127 235,187,129 138,122,109 167,168,149 165,170,150 139,140,117 108,81,65 144,106,71 199,145,97 211,162,95 207,158,93 211,159,99 217,165,105 223,170,106 221,165,102 221,165,100 226,170,105 245,182,113 246,191,119 248,185,113 245,192,126 154,124,80 208,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 107,96,81 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 102,93,78 103,94,79 104,97,81 108,101,85 114,103,88 114,100,84 123,104,81 125,106,83 137,112,93 145,117,88 130,104,81 112,103,84 124,117,101 120,118,100 109,102,84 96,87,72 112,96,81 240,194,139 255,213,137 255,207,129 255,203,125 255,211,137 255,214,140 255,207,129 255,211,133 255,214,137 255,213,136 255,226,146 255,225,145 255,213,136 178,136,94 155,126,93 236,187,120 252,189,122 235,175,105 222,169,105 198,148,88 199,152,91 195,149,94 182,121,37 74,36,1 153,112,42 74,45,12 113,70,35 104,57,23 128,74,36 128,77,38 131,77,39 124,73,38 108,65,30 81,47,15 79,52,18 88,60,31 82,58,23 109,85,63 100,91,74 50,41,33 37,27,26 79,70,55 99,88,73 106,91,80 103,92,77 102,91,76 99,88,73 99,88,73 103,92,77 101,87,73 104,93,78 105,94,79 99,88,73 99,88,73 102,91,76 100,89,74 98,87,72 103,92,77 106,95,80 104,93,78 102,91,76 100,89,74 98,87,72 100,89,74 133,129,112 144,147,127 144,146,129 142,110,76 223,171,98 255,192,121 255,199,127 255,210,140 255,192,125 131,118,84 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,111 219,170,119 200,158,106 200,158,106 191,150,101 194,153,104 195,157,109 195,157,109 191,150,105 184,143,98 179,137,95 173,131,89 177,135,95 154,125,94
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 104,95,80 112,103,88 120,113,97 119,110,93 148,123,93 180,142,105 187,146,101 192,151,106 193,152,107 134,107,75 142,139,126 143,147,130 144,145,126 124,117,101 112,96,79 119,96,83 188,155,103 213,163,101 214,163,94 212,158,97 215,161,100 215,164,99 222,171,106 225,171,110 231,177,116 235,184,119 227,178,113 220,170,110 216,166,106 174,137,97 139,109,81 177,134,101 198,147,112 183,144,101 188,145,100 192,144,99 200,150,104 226,175,120 202,144,46 118,64,0 185,121,6 84,63,11 255,198,146 141,80,44 100,56,26 121,72,36 121,74,40 115,68,34 97,57,23 76,49,15 78,58,26 87,57,29 93,65,38 101,84,60 97,83,54 112,95,71 144,121,92 136,119,84 91,69,51 113,94,67 106,92,76 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 99,85,71 95,84,69 98,87,72 96,85,70 100,89,74 106,95,80 109,98,83 110,99,84 104,93,78 107,96,81 106,95,80 112,101,86 112,98,84 107,96,79 101,92,75 113,109,92 144,144,128 147,148,129 147,144,131 161,124,80 234,179,107 252,189,117 255,196,126 255,206,124 250,192,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,93,65 255,207,142 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,215,137 255,205,126 255,207,127 255,210,136 255,206,133 255,211,135 255,204,128
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,116,99 126,128,113 130,116,89 166,127,86 199,156,100 207,160,99 214,164,102 210,164,109 134,111,82 132,132,116 147,155,134 155,160,140 137,121,115 103,92,73 127,98,74 163,124,92 172,127,92 169,127,89 175,133,91 185,142,97 190,148,106 210,171,128 214,169,121 195,152,92 204,157,94 224,171,105 232,177,105 234,179,109 225,177,121 150,116,82 231,172,99 250,187,120 255,190,117 255,193,119 255,194,118 255,193,115 255,202,127 255,211,134 169,108,6 203,140,2 159,99,0 183,132,77 255,183,105 243,168,98 92,54,35 113,69,41 99,65,31 86,54,22 64,42,8 78,55,26 79,57,23 87,69,48 91,80,63 110,76,31 148,94,6 163,104,29 184,116,10 229,146,35 255,245,125 255,249,170 129,101,72 125,104,77 105,91,77 105,91,75 100,89,74 104,93,78 106,92,78 103,92,77 106,94,82 100,89,72 94,83,68 98,87,72 103,92,77 102,91,76 103,92,77 100,89,74 102,91,74 100,89,74 105,94,77 104,93,78 103,92,77 106,95,78 138,135,120 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,221,151 255,231,138 255,232,145 255,239,152 255,235,147 255,236,148 255,234,145 255,234,145 255,231,147 255,230,146 255,230,146 255,226,142
101,92,77 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 102,91,76 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 129,127,105 158,126,96 207,165,100 217,171,105 217,171,103 225,172,108 189,152,112 129,114,94 146,147,126 156,160,143 150,158,137 112,108,91 98,88,66 166,127,84 221,169,107 219,163,98 131,91,37 119,99,79 140,119,94 247,211,149 255,219,176 100,88,78 100,87,82 108,87,74 165,134,95 255,241,158 255,233,144 255,231,142 196,151,103 255,184,102 255,235,148 255,236,147 255,238,150 255,236,149 255,234,145 255,225,139 255,231,147 255,238,154 207,130,1 195,123,0 170,102,0 208,143,83 224,142,70 255,190,100 99,63,34 85,55,29 68,44,11 68,48,16 78,55,26 86,62,36 94,79,57 83,71,59 59,42,18 83,50,0 170,106,23 163,124,83 153,125,112 111,81,35 214,143,19 252,152,6 201,169,96 147,105,53 110,92,73 109,91,86 102,91,76 102,91,76 104,90,76 103,92,77 104,92,80 102,91,76 99,87,77 102,90,78 102,91,76 88,77,62 97,86,71 102,91,76 100,85,74 88,77,62 88,76,64 90,79,64 100,89,74 106,95,78 113,105,92 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 117,103,78 246,190,114 255,234,147 255,238,151 255,239,150 255,240,151 255,240,151 255,238,149 255,238,153 255,239,154 255,243,158 255,244,158
99,88,71 96,85,70 88,76,64 95,83,71 100,89,72 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 129,129,115 134,133,108 135,125,101 191,147,109 218,172,106 223,173,111 224,174,112 231,174,114 161,138,107 130,133,113 148,153,129 148,156,133 139,140,121 99,95,76 112,93,58 206,150,85 255,199,124 255,198,120 255,198,120 255,214,136 255,202,124 183,125,63 103,74,43 94,85,81 82,71,66 189,166,137 92,81,64 98,86,76 181,153,124 255,238,148 243,193,131 216,160,97 255,241,153 255,236,149 255,232,145 255,238,149 255,236,148 255,233,144 255,237,146 255,233,147 251,185,110 255,198,89 212,149,59 160,100,12 165,112,69 255,216,126 246,194,132 79,51,24 69,45,21 80,57,26 84,61,30 92,71,48 87,78,59 81,70,53 58,42,9 64,41,0 72,47,1 153,96,38 129,106,66 104,93,86 243,230,196 136,97,56 215,137,0 223,154,48 166,142,109 145,122,93 105,86,70 101,92,77 104,95,80 103,92,77 102,93,78 107,97,85 108,99,84 97,90,72 93,86,68 94,85,70 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 99,88,73 100,89,74 104,90,76 104,93,78 115,111,94 154,155,136 154,157,137 145,155,133 124,122,100 220,179,122 255,204,134 255,209,134 255,215,135 255,211,142 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,83 104,91,68 234,186,128 255,238,149 255,238,151 255,236,149 255,237,150 255,240,153 255,243,154 255,237,150 255,230,143 255,237,150
99,88,71 95,84,69 91,79,67 90,78,66 99,88,71 102,91,76 98,87,72 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 135,128,108 170,128,86 209,165,112 229,176,112 233,183,123 209,159,97 220,172,114 138,121,97 140,149,121 158,161,137 161,166,146 148,144,127 109,98,81 134,105,70 234,178,102 255,210,136 255,217,134 255,218,138 255,218,138 250,185,105 185,143,103 216,173,126 222,177,131 255,236,174 87,68,52 82,70,72 81,68,61 90,79,64 113,97,84 255,247,181 197,145,85 255,241,151 255,243,154 255,244,154 255,243,154 255,238,149 255,235,148 255,236,147 255,235,147 255,231,150 255,232,146 216,147,64 180,135,73 90,70,63 67,38,7 77,65,28 72,54,35 69,49,19 86,62,36 82,64,45 95,79,66 91,78,55 83,73,51 54,42,16 67,45,0 69,44,0 72,47,0 74,47,15 97,73,51 97,86,83 162,147,125 203,176,142 191,112,0 255,167,10 155,131,98 255,242,213 114,98,81 95,86,71 95,86,71 99,85,71 100,86,72 100,88,76 99,88,73 94,85,68 94,85,68 101,87,71 102,91,76 103,92,77 103,92,77 102,91,76 98,87,72 98,87,72 98,87,72 99,88,73 102,86,73 105,89,76 101,92,77 136,134,116 156,161,141 146,156,134 142,152,130 128,120,96 241,184,115 255,202,125 255,206,126 255,207,130 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,166,149 103,103,89 100,86,70 213,167,110 255,220,133 255,236,149 255,237,150 255,239,152 255,240,151 255,242,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 97,86,71 106,95,80 104,93,78 99,88,73 99,88,73 102,91,76 106,99,83 116,117,98 136,133,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,105 131,120,101 146,147,126 160,163,141 157,160,138 131,129,111 111,97,83 151,123,85 255,209,137 255,218,143 255,216,136 255,217,137 255,213,138 255,215,138 143,91,43 116,89,57 110,85,68 91,80,65 93,88,76 78,67,60 75,64,57 73,64,56 82,73,65 94,85,77 102,94,81 136,115,74 255,243,173 255,250,164 255,249,160 255,248,160 255,249,151 255,247,158 255,239,151 255,238,147 255,239,150 255,220,136 166,104,30 135,101,56 77,65,37 84,62,28 62,42,22 75,56,33 86,61,31 90,69,42 96,86,74 97,88,69 90,81,64 68,58,46 70,56,40 63,44,19 72,46,5 75,49,0 82,58,7 81,61,31 89,78,75 119,108,91 255,233,191 143,99,46 223,138,0 171,137,92 238,225,204 196,182,164 109,95,77 105,94,79 105,94,79 109,95,79 113,99,81 104,93,78 102,88,74 100,89,74 102,88,74 102,91,76 102,91,76 100,89,74 107,96,81 103,92,77 104,93,78 102,91,76 102,91,76 98,89,74 100,89,74 106,95,80 107,100,84 147,150,130 159,167,146 153,170,146 147,152,132 155,141,114 255,203,130 255,210,132 255,214,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,183,162 177,185,164 115,112,97 95,88,72 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,242,153 255,243,152 255,241,152
