118,84,43 131,96,58 158,120,83 191,155,104 231,188,128 255,217,146 255,250,173 253,211,148 181,153,113 132,111,84 118,99,72 117,98,73 160,129,92 255,238,164 255,249,202 255,247,204 255,248,211 157,134,119 80,79,96 76,75,92 73,66,64 70,68,69 67,65,63 69,62,60 69,62,62 66,59,59 68,58,57 73,71,72 73,69,78 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,57 89,75,57 92,78,60 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 236,253,255 235,255,255 231,244,255 54,59,67 34,29,31 50,41,37 232,155,99 136,90,49 127,85,63 124,86,65 120,79,59 132,76,50 134,80,44 161,104,64 141,87,49 122,76,46 123,79,49 122,80,56 123,83,58 119,82,58 127,83,55 135,91,61 139,89,56 155,98,56 175,109,61 159,103,65 45,34,29 41,37,27 34,35,27 33,33,28 28,26,22 33,28,25 133,134,137 243,255,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
102,85,61 106,87,64 141,116,86 191,153,107 233,187,128 255,219,148 255,253,171 255,236,170 149,127,93 129,110,85 119,100,73 118,99,74 172,139,100 255,246,172 255,248,202 255,247,204 255,248,210 141,120,105 83,79,92 78,77,92 75,68,66 73,66,69 68,63,62 65,60,57 68,63,60 65,61,55 66,60,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 59,50,44 60,51,45 60,51,45 61,53,42 89,79,57 91,77,61 90,76,58 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 246,254,255 240,255,255 236,250,255 37,38,41 34,30,24 63,46,38 195,122,61 129,81,54 131,83,56 123,76,53 111,69,45 207,142,105 137,85,53 148,94,58 118,72,44 105,63,39 120,74,44 122,76,48 124,78,52 121,77,49 130,83,51 136,87,51 150,94,56 160,100,57 176,109,61 165,105,64 59,44,35 38,36,32 35,33,31 30,28,26 30,28,24 27,25,23 79,78,81 225,240,255 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
108,91,67 111,92,67 144,117,83 188,150,104 234,186,128 255,219,147 255,255,171 255,223,168 139,120,93 131,110,83 119,101,71 123,99,73 188,151,109 255,251,176 255,248,202 255,249,207 255,246,209 133,114,102 84,80,93 76,72,92 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 155,159,163 244,254,246 251,255,250 253,255,250 255,255,248 253,254,255 190,194,196 30,29,32 38,29,25 95,71,49 207,127,72 125,79,51 118,73,50 106,66,43 126,80,54 142,93,57 137,86,51 136,87,51 121,77,49 126,80,50 104,59,36 109,68,41 113,69,43 123,76,44 129,79,46 137,86,51 150,90,49 163,102,57 170,103,55 164,103,58 66,47,33 44,39,41 30,28,26 27,25,23 26,24,20 28,26,22 45,43,41 236,251,255 239,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,229,235 196,206,210 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,208 160,174,186 213,233,249 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
114,97,73 118,99,74 144,117,83 186,150,103 233,186,125 255,220,146 255,254,171 245,208,164 140,119,92 132,111,84 119,100,73 124,101,72 197,159,113 255,252,178 255,249,202 255,247,204 255,244,212 127,112,103 83,79,92 72,71,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,71,59 85,74,59 84,73,58 81,69,59 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 247,255,252 253,254,244 255,255,246 255,255,244 252,253,241 61,59,60 30,27,33 38,27,20 125,90,63 175,97,49 123,77,47 107,65,41 118,66,34 217,152,111 127,76,52 147,98,62 143,92,57 109,63,37 130,83,51 96,54,32 107,62,41 113,66,43 124,74,43 132,81,46 139,85,49 151,91,50 165,101,55 167,99,54 157,98,52 67,46,31 40,35,34 27,25,23 25,23,21 28,26,22 28,26,22 62,62,62 241,250,255 238,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,216 239,244,250 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,248,255 242,255,255 206,216,236 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
122,104,74 125,105,75 149,117,83 186,149,107 228,182,127 255,220,148 255,255,173 218,190,150 140,120,88 132,112,82 120,102,72 128,103,73 207,166,119 255,251,180 255,249,204 255,248,206 255,243,211 123,110,103 81,77,88 74,74,86 68,66,62 69,57,59 66,59,59 65,58,56 66,60,55 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 161,160,153 255,255,247 255,253,242 255,254,232 255,255,245 255,255,247 35,33,31 35,30,32 32,23,19 104,73,50 153,93,52 120,76,48 106,66,43 122,71,36 90,38,6 132,75,44 145,90,61 106,56,23 87,47,24 105,64,37 100,56,30 105,63,39 115,69,41 124,74,41 129,78,43 140,84,48 152,95,53 163,102,57 159,94,53 148,98,56 65,46,32 39,34,31 27,25,23 26,24,22 28,26,22 31,29,25 39,40,43 236,244,249 241,254,255 240,254,255 237,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,218,234 202,223,242 237,254,249 226,245,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 232,255,255 147,146,139
128,108,76 131,108,77 151,120,83 181,147,104 224,180,127 255,221,150 255,254,171 176,154,118 135,119,88 130,112,82 122,102,72 131,106,76 214,173,124 255,251,181 255,248,204 255,248,206 255,238,206 118,105,98 73,69,80 69,66,81 73,66,64 68,61,61 66,59,59 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 69,63,56 69,63,56 68,62,53 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,253,234 255,255,240 255,254,242 65,63,61 28,23,25 33,31,32 24,18,13 101,70,49 142,85,43 114,70,44 104,60,34 163,98,59 116,75,46 101,61,36 101,57,31 107,66,37 117,76,45 131,84,50 124,77,45 114,68,38 116,70,42 121,74,40 132,78,42 139,85,47 160,100,59 163,99,53 156,97,51 133,88,53 60,44,31 30,28,24 30,28,26 30,28,26 28,26,24 34,32,30 34,34,31 215,217,214 245,255,255 242,255,255 239,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,227,238 230,248,255 227,240,255 232,252,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 157,156,149
131,111,79 133,110,79 148,119,84 181,144,104 232,186,131 255,229,155 255,249,170 150,132,100 134,115,88 129,111,81 122,101,74 136,109,77 221,178,129 255,252,181 255,249,203 255,248,205 255,232,200 113,100,95 68,64,75 73,71,83 71,64,62 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 83,78,77 83,81,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 68,60,49 82,71,56 88,77,60 88,77,58 88,77,58 85,70,59 85,73,61 85,73,63 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 130,122,109 178,169,154 255,255,238 255,253,232 253,243,221 95,89,82 26,26,23 34,32,28 32,30,28 32,27,24 97,68,46 135,86,50 114,73,44 173,116,74 156,102,66 119,79,54 104,67,43 106,64,40 114,73,46 116,75,44 134,87,53 139,89,56 125,80,47 115,69,43 121,74,40 132,78,42 139,85,47 159,102,60 161,99,57 152,97,54 126,87,59 46,35,30 23,23,18 30,28,26 33,31,29 28,26,24 27,25,21 33,31,32 144,144,139 248,255,255 240,255,255 238,255,255 235,253,255 99,94,91 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,47 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 237,255,255 228,247,255 237,255,255 187,205,218 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
131,112,77 133,111,77 144,115,80 179,142,102 240,194,139 255,238,163 255,248,178 142,126,95 133,114,87 127,109,79 124,100,74 145,116,83 225,183,131 255,251,181 255,248,204 255,248,206 255,226,199 112,99,96 67,61,68 69,64,82 71,65,60 70,64,59 68,62,57 66,60,55 64,58,53 66,60,55 74,70,64 81,79,77 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 62,58,50 63,57,50 59,53,46 67,59,48 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 89,75,59 87,76,59 84,73,58 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,127,114 185,176,159 255,254,237 221,208,187 102,92,82 33,28,25 26,24,20 33,33,30 28,26,27 42,37,34 111,74,50 132,83,45 119,69,38 182,123,77 143,99,61 119,79,54 110,70,47 116,72,46 123,77,51 121,75,45 125,80,47 136,89,57 136,92,54 113,67,39 127,78,42 131,82,44 136,87,49 156,99,57 155,98,54 152,95,55 123,79,51 33,28,25 27,25,23 23,21,19 26,24,22 27,25,26 30,28,26 32,30,28 68,66,62 246,251,250 246,255,255 247,255,255 241,253,255 98,95,82 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 141,155,167 220,238,251 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
129,107,73 132,108,73 153,122,85 190,151,108 255,208,148 255,243,166 255,228,179 137,120,96 133,115,85 130,112,82 125,105,73 149,120,85 227,185,133 255,251,179 255,249,202 255,249,205 252,219,192 103,94,90 66,58,66 73,73,85 72,66,61 70,64,59 70,61,57 69,58,55 66,60,55 70,64,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 63,57,50 63,57,50 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,93 138,119,103 144,124,104 88,73,51 45,36,28 35,34,25 37,36,29 31,29,27 37,35,33 38,32,27 129,94,69 123,77,47 162,105,65 175,117,80 114,73,42 113,73,48 110,81,57 117,87,59 107,74,47 108,71,45 111,70,41 127,83,55 131,86,51 118,72,44 126,77,41 127,78,40 134,85,47 156,96,53 150,95,54 145,92,51 120,79,50 27,25,23 27,25,23 26,24,22 28,26,24 30,28,26 30,28,24 28,27,20 41,39,35 218,218,213 253,253,253 241,255,255 244,251,244 99,96,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,241,254 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
132,108,71 140,114,75 166,134,92 208,167,120 255,221,154 255,247,170 232,198,153 136,119,95 133,115,85 131,113,83 125,105,73 154,125,90 228,186,132 255,251,179 255,247,200 255,249,205 248,215,190 101,92,88 62,54,62 75,73,85 71,65,60 70,64,59 70,61,57 69,58,55 66,60,55 69,63,56 76,69,67 83,78,80 80,78,79 80,78,76 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 63,57,50 62,56,49 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 90,79,64 170,148,128 179,155,131 91,76,56 43,37,30 37,36,29 34,33,26 31,30,23 36,32,26 35,29,24 147,103,75 113,72,45 162,111,76 89,43,17 122,89,62 121,96,66 125,104,77 127,99,72 117,88,64 118,87,64 122,94,65 101,62,34 125,80,45 126,80,52 120,71,35 128,79,41 134,85,47 159,102,58 144,91,50 141,90,51 117,80,54 32,30,28 28,26,24 27,25,23 27,25,23 31,29,27 32,30,26 28,27,20 32,28,22 158,156,152 255,254,252 245,255,255 246,253,246 99,95,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,216,229 228,243,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
140,114,75 153,125,85 176,144,100 221,179,127 255,229,158 255,247,170 182,150,116 134,115,90 135,115,85 133,113,81 126,106,76 157,125,91 224,180,127 255,244,177 255,249,206 255,248,206 235,209,184 103,93,92 69,61,69 69,67,77 69,63,58 70,64,59 71,62,58 69,58,55 65,59,52 69,63,56 77,72,69 80,78,79 79,77,78 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 56,50,43 58,52,45 59,50,42 55,50,38 59,51,40 60,52,41 64,56,45 78,69,54 93,80,59 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 212,199,178 255,254,217 232,215,189 105,89,83 165,137,110 151,128,97 63,52,33 44,40,32 38,39,31 38,37,28 38,37,28 37,33,25 48,34,18 159,105,69 110,63,40 88,43,10 61,31,14 107,82,63 107,78,54 113,89,65 107,82,54 123,98,70 100,74,49 75,57,36 62,43,29 87,62,45 118,77,48 112,68,38 127,78,42 134,85,49 152,97,56 136,85,48 138,89,53 120,76,50 30,28,24 32,27,26 24,22,20 24,22,20 31,29,30 30,28,26 31,29,27 31,29,25 48,44,36 203,202,195 236,236,231 248,249,239 96,85,80 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,227,223 209,224,227 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,176 158,143,121
148,117,78 159,127,85 189,152,108 231,188,128 255,236,164 255,250,175 161,141,123 133,114,91 134,114,84 135,112,83 129,104,74 158,125,88 220,173,121 255,241,175 255,246,206 255,249,207 234,208,185 106,96,97 68,62,69 69,62,74 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 250,234,203 119,109,97 151,126,98 148,131,96 52,43,28 44,42,38 39,39,34 40,39,30 41,37,31 43,39,33 75,45,19 159,102,58 104,64,39 239,167,101 255,187,119 156,104,72 121,77,47 114,73,46 116,72,44 121,77,47 134,84,51 137,91,52 124,83,56 122,78,48 117,76,47 104,60,34 121,75,45 128,82,52 142,91,52 132,86,49 134,87,53 119,80,52 34,29,26 29,24,23 28,26,24 32,30,28 26,24,22 32,30,28 33,31,27 33,29,23 31,30,23 108,109,99 254,253,246 253,249,241 116,101,90 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
160,128,86 173,139,96 198,160,114 245,196,131 255,242,167 255,253,188 152,139,134 133,114,91 134,114,84 132,112,80 128,105,74 153,120,83 213,171,119 255,231,168 255,247,205 255,249,207 220,199,176 101,94,94 71,65,70 75,68,78 71,62,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 204,195,176 111,109,89 171,150,123 149,128,101 58,48,38 40,38,36 42,40,36 41,40,31 40,39,32 44,40,34 135,82,37 168,102,45 101,66,41 255,194,118 230,153,79 136,91,58 117,76,47 117,75,51 123,77,49 124,78,48 138,89,51 145,97,50 144,94,52 142,93,53 121,77,49 99,59,34 116,75,44 122,78,48 137,91,54 130,85,52 131,86,51 119,82,56 35,28,26 32,30,28 30,28,26 30,28,26 24,22,20 31,29,30 34,32,28 34,33,26 35,31,25 43,44,36 254,253,246 255,255,255 142,130,100 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
174,137,95 183,144,101 216,174,122 252,203,134 255,249,169 255,246,200 152,141,124 132,114,93 133,113,83 132,112,80 129,106,75 146,117,82 207,166,119 255,226,161 255,247,205 255,247,207 211,191,171 103,91,93 71,66,68 71,65,72 71,62,58 71,62,58 70,61,57 68,59,53 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 242,233,216 112,108,89 186,162,129 204,177,141 83,65,44 43,34,28 38,36,32 33,32,23 35,34,27 40,34,29 179,121,66 175,117,66 104,67,41 255,193,118 197,132,72 117,78,48 105,70,43 104,64,41 111,70,43 121,77,49 129,82,50 141,91,49 140,92,47 137,91,54 118,74,46 102,62,37 117,76,49 121,80,51 129,83,53 121,80,49 131,85,55 121,81,58 37,32,31 31,29,27 32,30,28 28,26,24 26,24,22 31,29,27 28,26,22 37,36,29 35,31,23 39,38,31 178,179,169 255,255,243 163,146,118 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
177,141,94 197,159,111 222,181,124 255,215,146 255,247,170 228,208,176 147,138,123 136,118,97 134,114,84 132,112,82 127,107,75 139,112,80 199,161,115 255,220,157 255,246,204 255,248,209 202,182,162 101,89,94 72,65,68 66,63,69 68,59,55 67,58,54 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,53,44 62,56,47 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 107,93,75 217,189,151 255,254,210 219,191,151 120,95,65 51,37,23 37,28,20 33,27,22 31,24,22 155,115,63 217,159,95 121,82,54 208,147,86 140,94,53 87,61,40 78,56,36 81,55,34 91,60,37 98,65,40 115,75,50 127,83,53 126,83,50 123,77,47 106,64,40 107,65,41 120,79,50 120,79,50 120,79,50 124,83,52 121,82,52 89,70,54 30,28,26 31,29,27 31,29,27 27,25,23 25,23,24 33,31,32 31,29,27 31,29,25 32,30,26 36,32,26 157,153,143 255,255,245 169,150,111 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
193,152,103 205,165,113 235,190,126 255,224,153 255,247,176 195,179,164 147,138,123 132,114,93 133,113,83 134,111,80 129,109,77 131,111,79 193,156,114 255,217,153 255,248,205 255,245,210 200,177,162 102,90,95 77,70,73 70,63,73 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 55,54,45 56,52,44 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 222,191,154 255,253,208 255,250,202 255,248,201 201,171,129 146,122,87 93,69,43 58,37,22 64,40,7 230,179,114 164,113,74 167,116,77 91,60,41 89,63,42 91,65,42 96,70,47 99,68,45 104,70,48 107,70,44 102,65,39 111,72,44 111,72,42 110,71,43 118,77,50 119,78,51 118,77,50 123,79,51 124,80,50 116,81,56 38,29,25 24,24,21 24,24,21 24,24,21 24,24,21 23,21,19 26,24,22 25,23,21 27,27,24 30,30,27 45,44,37 234,230,220 255,255,243 188,171,132 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,86 142,132,110 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
203,161,107 219,176,118 251,202,135 255,227,151 255,249,180 165,154,149 146,137,122 136,119,95 132,112,82 132,112,80 128,108,76 128,108,76 190,153,109 255,219,152 255,246,204 255,246,208 199,177,159 98,86,88 72,67,66 67,63,72 75,69,62 72,66,59 71,62,56 71,62,56 70,64,57 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,54,46 63,57,50 64,58,51 65,56,48 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 224,191,154 255,253,210 255,254,210 255,255,211 255,253,208 255,252,209 255,238,195 254,224,182 189,162,117 175,139,90 228,166,110 146,99,65 100,64,44 109,73,51 111,71,48 106,69,45 113,73,48 117,78,50 124,83,54 122,78,50 119,78,49 119,78,51 119,78,51 119,80,52 117,77,52 117,77,52 118,77,46 123,79,41 31,21,22 24,17,17 24,24,21 24,24,21 25,23,21 25,23,21 23,21,19 26,21,23 26,24,20 25,25,22 29,29,26 77,76,67 255,255,245 255,254,244 195,180,140 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,204,173 255,253,211 129,116,95 133,118,96 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
214,171,115 231,185,126 255,207,134 255,234,157 255,249,180 161,150,145 151,137,121 135,117,96 129,111,81 131,111,79 131,111,79 128,108,76 191,154,110 255,223,154 255,248,207 255,247,207 203,181,163 100,86,88 69,63,68 62,56,63 75,66,60 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 58,54,46 62,58,50 62,58,50 66,58,47 66,58,45 66,58,47 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 99,85,69 85,74,59 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 227,194,155 255,252,210 255,255,210 255,255,210 255,254,212 255,255,211 255,253,211 255,253,206 255,255,211 255,255,215 229,170,113 123,81,41 107,71,42 107,70,44 109,72,48 110,70,45 112,70,46 118,77,50 122,81,52 124,80,52 120,79,50 120,79,48 119,78,49 118,79,49 117,76,45 122,75,41 147,92,51 159,101,64 37,23,7 21,16,13 20,20,17 22,22,19 21,19,17 24,22,20 26,24,22 25,23,24 23,21,22 26,24,20 69,65,55 228,225,201 255,255,244 255,255,244 197,183,138 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,212 255,255,210
