59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 69,58,51 73,63,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,147 122,126,159 118,121,143 89,85,98 96,82,87 122,66,44 102,55,34 86,50,30 82,41,23 161,110,75 172,109,58 159,104,61 139,94,46 134,88,51 131,84,50 143,90,49 160,105,64 126,80,39 121,75,38 119,72,40 118,75,42 128,79,41 129,80,40 141,80,46 155,87,47 174,102,56 184,102,55 165,90,45 137,76,40 132,76,42 128,58,25 171,77,34 219,95,30 255,127,51 222,116,77 182,169,164 167,158,143 158,150,139 157,148,140 174,164,154 66,64,74 68,66,76 71,70,75 68,65,69 67,64,68 69,61,67 68,61,61 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 84,76,65 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,120,145 120,128,160 108,115,140 92,93,112 93,82,91 125,72,49 114,63,37 99,54,31 85,44,26 135,83,53 176,106,59 156,97,49 147,90,46 144,89,48 142,89,46 148,93,50 151,100,61 141,86,45 139,81,44 124,72,40 123,77,40 132,79,38 134,80,42 140,80,41 163,92,48 185,107,56 228,136,74 233,135,64 149,82,39 141,80,48 127,58,25 172,76,34 231,100,40 255,125,69 185,160,141 185,175,165 177,170,154 167,159,146 156,147,139 158,144,128 77,71,78 66,64,74 72,66,73 67,64,68 67,64,68 69,62,65 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 128,114,100 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 107,115,145 113,121,153 96,102,132 85,83,103 84,75,88 119,73,55 122,69,46 94,47,26 90,51,39 99,53,27 178,106,58 161,94,49 150,91,45 145,88,46 144,87,45 150,95,52 148,100,57 155,98,58 187,118,62 171,112,64 133,77,41 137,81,43 136,81,40 144,87,47 166,94,48 204,119,66 255,168,87 255,181,87 164,92,42 132,66,32 157,77,38 168,73,28 226,122,85 207,163,135 180,164,147 185,178,162 187,180,164 177,169,156 163,153,141 161,150,135 156,147,139 71,65,70 72,66,71 66,63,67 69,61,67 68,60,66 64,57,60 63,56,56 65,58,58 66,59,59 77,72,74 76,74,75 78,73,75 79,72,72 79,72,72 77,75,76 79,74,71 79,72,70 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 113,121,153 105,113,145 110,121,152 102,108,136 85,83,103 76,72,85 110,77,66 126,77,57 111,59,38 108,66,55 97,55,44 179,109,58 162,95,47 156,92,46 149,89,48 145,88,44 182,122,70 163,108,56 150,90,47 169,103,48 173,108,53 133,78,37 137,82,39 140,85,42 148,88,47 183,109,55 232,140,76 255,185,94 255,195,101 174,94,35 168,83,44 210,101,56 193,84,35 186,156,128 185,173,161 175,166,151 187,180,164 192,185,167 187,180,164 171,163,150 160,150,138 185,175,153 106,98,87 69,63,68 68,65,69 69,61,67 68,61,64 63,56,59 63,56,56 66,59,59 72,65,65 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 81,71,61 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 117,123,153 83,81,103 83,75,92 110,89,78 123,87,77 116,66,49 97,59,40 112,76,68 181,129,97 169,99,48 159,92,47 155,93,51 142,82,39 150,90,49 158,101,57 158,98,57 151,89,47 135,78,36 130,76,40 127,78,42 136,86,42 156,92,48 193,116,58 235,145,78 255,190,98 255,200,101 200,102,40 217,107,56 210,122,86 215,97,53 180,168,156 178,168,156 176,169,153 190,181,166 199,192,176 189,181,168 178,171,155 162,158,141 169,154,134 154,140,124 69,63,68 69,63,68 69,61,67 69,62,62 65,58,58 63,56,56 65,58,56 73,66,64 76,71,70 75,73,71 77,72,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 113,121,151 107,115,147 116,126,160 117,122,157 88,84,108 95,86,101 120,103,93 147,124,109 139,104,91 110,58,39 100,52,34 121,75,59 178,111,61 165,99,51 154,92,50 143,83,40 149,89,46 153,96,54 142,85,45 154,94,53 183,105,52 155,89,41 143,84,38 148,89,43 168,102,52 209,126,61 249,158,87 255,193,98 255,204,105 222,115,47 253,127,65 221,107,62 176,165,150 180,172,159 179,172,156 177,170,154 189,182,164 201,194,178 192,185,169 188,180,167 170,165,151 170,156,138 199,184,162 74,64,68 68,65,69 69,61,67 68,61,61 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 75,75,72 77,75,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 85,77,66 85,77,66 86,76,66 84,78,71 81,77,69 73,66,64 98,88,76 158,132,93 81,70,55 68,65,69 56,76,104 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 115,128,158 115,122,157 88,86,108 108,97,106 123,108,97 156,138,119 155,133,115 140,105,92 114,68,52 106,51,36 182,121,74 173,107,59 159,98,51 157,98,52 164,100,54 154,88,54 144,86,49 165,97,61 216,131,78 205,120,63 172,106,58 164,101,50 180,111,55 222,133,63 255,162,87 255,200,103 255,193,96 182,136,108 180,142,121 169,157,147 175,165,155 181,171,159 186,176,164 180,172,159 194,187,171 203,196,180 202,195,179 196,188,175 184,177,161 168,159,142 189,176,155 82,71,64 66,66,66 68,63,65 68,63,62 66,59,57 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 85,77,66 85,77,66 91,80,65 145,124,83 86,75,72 71,66,63 84,79,65 138,119,84 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 104,117,147 116,129,159 113,120,155 87,88,111 118,106,111 126,114,102 156,145,130 160,146,130 154,137,127 147,126,115 115,79,69 139,86,63 182,115,63 163,103,51 163,104,56 147,89,54 129,78,52 130,75,60 139,80,50 155,80,53 173,85,47 157,94,45 171,108,59 195,119,59 241,145,71 255,170,84 255,190,94 255,183,98 149,151,148 160,151,145 163,158,144 175,170,156 183,173,161 187,177,165 181,173,160 195,188,172 207,200,182 207,200,182 206,197,182 192,184,171 177,168,153 171,157,139 92,78,64 66,64,65 70,63,63 69,62,60 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 89,81,68 84,79,67 88,78,66 183,152,113 91,84,66 73,64,60 66,68,68 74,84,92 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 105,116,145 116,128,163 113,121,151 95,94,109 125,115,114 133,121,109 146,134,124 156,146,136 151,141,131 146,137,129 145,134,129 134,125,121 172,125,93 174,111,62 160,101,53 166,104,62 138,75,42 138,71,44 133,71,44 152,79,49 206,136,87 184,118,63 185,109,53 210,123,59 255,153,77 255,179,96 255,185,105 245,154,85 151,150,141 165,156,150 167,162,148 176,171,157 186,178,165 187,180,162 186,177,162 193,185,172 208,201,183 208,201,183 208,201,185 205,198,182 181,174,158 174,163,146 209,191,172 72,65,63 71,64,64 70,63,63 68,61,59 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 89,81,70 83,80,67 84,79,65 130,108,70 106,95,76 71,65,60 66,67,72 57,75,99 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 105,116,145 116,128,163 109,115,145 107,104,119 128,118,117 132,120,108 144,132,120 153,143,133 147,137,127 146,137,129 142,131,128 131,121,120 148,116,100 180,113,61 158,102,53 163,102,57 165,103,63 150,87,54 146,87,57 155,94,58 156,95,50 183,110,53 206,127,65 224,132,68 255,158,81 255,175,93 214,116,52 255,183,109 156,152,144 162,153,145 169,161,150 178,170,159 186,178,165 188,181,163 185,178,162 193,185,172 208,201,183 209,202,184 211,202,185 207,198,183 184,177,161 175,166,151 194,179,159 78,67,60 69,62,60 69,62,62 68,61,59 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 155,134,93 85,72,65 81,73,60 102,85,57 122,105,81 71,66,63 66,65,80 51,78,106 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 118,130,165 106,112,142 112,109,124 127,117,118 133,121,111 137,127,117 150,140,130 144,135,129 143,137,130 135,126,120 129,120,116 124,114,113 166,117,81 170,109,62 161,103,52 157,103,53 152,97,52 144,91,46 140,89,50 161,100,55 202,125,65 224,134,67 245,151,81 255,163,92 200,102,38 212,126,76 255,194,112 156,142,142 155,148,151 170,162,151 182,174,163 185,181,164 189,182,166 186,179,163 195,187,174 209,202,184 217,206,189 215,204,187 214,205,188 194,185,170 181,172,157 172,158,142 95,84,69 70,63,61 68,61,61 68,61,59 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 73,64,58 73,64,58 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 95,100,126 105,106,138 97,105,123 110,112,128 125,115,119 131,118,111 137,126,121 147,137,127 144,135,127 144,135,127 135,126,118 127,117,116 124,115,109 129,118,115 156,117,87 168,110,57 162,107,55 159,103,56 148,95,50 143,95,50 172,111,64 210,134,71 229,143,72 221,136,81 179,100,52 196,110,62 223,137,73 255,202,118 167,145,137 161,148,158 163,156,156 171,161,162 177,168,162 189,181,170 189,181,168 195,186,171 207,198,183 222,211,194 220,209,192 218,207,188 202,193,178 187,180,164 172,163,148 215,201,183 73,67,60 69,62,60 68,62,57 65,59,54 69,64,61 76,71,68 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 77,69,58 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 106,104,128 172,161,186 107,99,116 111,109,117 122,115,115 125,116,108 132,121,116 143,134,126 142,133,125 146,137,129 134,125,117 130,121,117 127,118,112 130,119,112 134,128,123 177,124,79 177,117,67 167,108,60 152,97,52 147,92,49 146,93,48 183,114,58 156,93,44 158,91,48 173,101,51 192,114,61 233,139,71 255,196,106 189,145,107 150,144,139 161,154,154 173,163,164 174,164,163 176,167,161 171,162,154 195,186,171 213,204,189 224,213,196 223,212,195 220,209,190 211,202,187 192,185,169 184,177,161 144,133,116 76,66,56 68,61,59 68,62,57 68,64,58 75,73,69 74,72,68 75,73,69 75,74,67 77,73,67 75,69,64 73,66,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,127 175,164,189 115,105,123 107,101,106 113,111,107 119,113,106 131,118,113 136,125,120 142,131,124 150,139,132 133,122,115 127,118,110 129,120,114 132,121,118 136,127,121 156,125,104 184,118,68 170,107,58 158,99,53 152,95,53 135,85,43 128,77,40 138,82,44 158,93,54 172,102,55 191,113,62 236,142,74 255,196,106 255,232,142 159,146,141 157,150,148 170,161,157 169,163,158 173,164,158 169,160,152 177,167,155 199,190,175 224,213,196 223,212,195 220,209,190 215,206,191 198,191,175 191,183,172 150,141,126 101,91,81 68,62,57 68,62,57 68,64,58 72,71,64 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 101,95,118 158,143,165 140,126,141 137,125,130 120,113,111 118,109,105 132,119,116 138,125,120 140,129,122 142,131,124 135,125,115 130,121,113 130,121,115 135,123,123 136,124,124 153,122,103 184,118,63 179,113,63 170,107,58 149,96,51 136,83,42 129,78,41 137,82,41 155,87,47 170,100,51 188,110,57 236,141,76 255,189,95 255,218,119 255,242,166 166,155,148 168,155,148 168,158,148 179,169,159 175,165,155 180,170,158 189,181,168 196,187,172 204,193,176 209,198,179 217,208,193 202,195,179 176,168,155 160,150,140 172,162,152 70,64,59 71,62,58 65,61,55 72,71,64 75,74,67 78,74,68 77,73,65 76,72,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 62,61,54 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,57,73 58,53,69 93,90,107 103,98,116 97,94,109 90,85,101 126,119,133 123,111,123 121,111,115 123,113,114 119,112,112 114,107,105 124,115,111 131,122,118 135,122,117 135,122,115 135,124,117 119,113,106 115,109,104 122,112,113 129,119,109 179,125,87 189,122,70 179,113,61 170,107,58 165,105,55 152,95,51 146,91,50 144,87,45 151,90,45 167,101,53 185,111,59 236,142,74 255,180,93 255,202,104 255,203,106 255,226,152 168,159,140 176,164,154 176,164,152 177,166,151 185,177,164 192,187,173 196,188,175 201,193,180 194,190,173 186,179,163 182,173,158 178,170,157 171,161,149 138,126,116 80,71,63 71,62,58 69,65,59 70,69,62 74,73,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 78,70,57 77,69,56 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,49,58 53,51,63 51,48,63 53,50,67 55,54,71 53,51,63 60,58,68 79,76,80 94,87,85 101,94,92 109,103,98 114,108,103 118,112,107 120,114,109 122,113,107 122,113,109 116,107,103 107,97,96 109,96,89 123,104,92 167,118,80 174,110,66 189,123,68 172,112,58 167,104,55 164,104,54 155,99,52 146,91,46 139,86,45 148,88,49 160,93,48 177,106,53 234,139,74 255,169,87 255,183,95 255,176,91 255,179,94 255,205,117 206,162,111 180,156,132 175,156,140 185,171,155 194,183,168 199,190,173 201,194,178 192,188,171 194,186,173 187,177,165 182,174,161 177,167,155 152,142,132 139,130,124 74,65,59 70,66,60 69,68,61 74,73,66 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 77,69,56 80,72,59 82,74,61 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,73,68 73,78,84 91,89,85 85,79,74 80,78,79 78,78,78 79,78,81 78,78,78 79,78,81 87,85,86 98,93,90 106,100,95 112,106,101 116,110,105 122,116,111 123,117,110 124,120,114 127,118,110 125,116,110 115,110,107 116,97,83 150,110,74 161,111,67 159,104,59 170,111,63 181,118,67 176,110,58 168,102,54 167,103,57 159,103,56 152,97,52 139,89,47 140,82,45 152,87,46 173,101,55 228,136,72 255,158,82 255,158,82 255,162,83 255,156,83 255,164,87 255,172,91 255,186,104 255,194,116 218,163,118 203,177,152 229,187,135 208,194,176 199,192,174 196,187,172 191,184,168 187,180,164 183,174,159 161,151,139 135,126,118 72,63,57 70,66,60 69,68,59 74,73,64 76,72,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
