58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 81,79,101 83,75,92 126,96,79 116,77,65 97,59,40 120,78,67 172,102,51 159,92,47 148,86,44 139,79,40 158,101,57 165,104,57 140,83,41 130,76,40 130,84,43 145,90,45 193,116,58 255,167,88 255,202,103 200,102,40 230,123,80 202,95,52 180,168,156 179,170,155 186,177,162 199,192,176 184,177,161 167,160,144 169,154,134 75,65,64 69,63,68 69,61,67 68,61,61 63,56,54 65,58,56 78,71,69 75,73,71 77,72,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 90,86,110 98,89,104 145,124,109 139,117,99 112,60,41 99,58,40 181,114,64 167,101,53 148,88,45 148,86,46 152,95,53 142,89,48 190,112,59 162,96,48 149,89,46 163,102,55 214,131,66 255,179,95 255,204,105 228,121,53 238,115,55 209,158,132 180,172,159 181,172,157 185,178,160 201,194,178 193,186,170 180,172,159 171,157,139 130,120,110 68,65,69 69,61,67 66,59,59 62,55,53 68,61,59 78,71,69 75,75,72 76,74,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 85,77,66 85,77,66 88,77,62 86,81,69 72,67,64 120,100,80 105,94,77 68,66,67 76,79,88 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 104,117,147 118,128,164 86,87,108 114,104,108 146,132,116 157,142,122 150,124,112 115,74,56 137,79,42 175,109,59 158,99,51 162,101,56 159,90,61 152,86,56 155,86,53 193,114,68 170,104,54 183,112,57 233,140,67 255,186,90 255,198,100 158,148,138 160,152,141 171,166,152 181,171,159 184,176,165 191,184,168 206,199,183 199,192,176 191,184,168 173,164,149 211,196,176 68,66,67 69,64,66 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 89,81,68 84,79,67 137,113,80 126,115,82 73,64,60 62,66,79 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 105,116,145 117,129,164 85,84,99 125,115,114 137,125,113 159,149,139 151,141,131 144,135,131 134,125,121 172,125,93 163,104,58 164,103,56 138,75,42 138,71,46 147,74,44 206,136,87 176,107,51 199,119,60 255,153,77 255,187,91 204,113,44 151,150,141 164,156,143 174,169,155 186,178,165 188,179,164 189,181,168 208,201,183 208,201,183 206,199,183 181,174,158 168,154,136 76,69,67 71,64,64 66,59,57 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 115,101,76 85,80,68 91,85,62 140,119,78 71,67,61 55,70,88 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 106,117,146 118,130,165 101,99,111 128,118,117 141,129,117 152,142,132 144,135,127 140,134,129 133,122,119 133,115,110 173,113,61 158,100,49 158,102,55 148,95,50 143,90,49 157,95,55 208,127,64 225,138,70 255,168,93 214,115,47 255,164,88 152,147,144 165,157,146 178,170,159 186,178,165 189,182,166 189,181,168 209,202,184 213,204,187 211,202,187 190,181,166 173,162,145 111,101,91 69,62,60 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 103,108,134 110,121,150 105,107,123 127,117,121 133,122,115 149,138,131 144,135,127 139,130,122 129,119,118 125,116,110 135,118,108 171,108,57 160,105,53 150,95,50 140,92,47 178,117,70 223,140,73 234,148,80 177,98,50 205,120,65 255,172,88 162,140,132 154,140,153 168,161,161 186,177,171 191,183,170 192,183,168 209,200,185 219,208,191 219,208,189 201,192,177 180,173,157 205,191,173 71,65,58 69,62,60 68,62,57 69,64,61 74,72,68 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 77,69,58 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 106,104,128 174,166,185 112,110,118 122,115,115 127,118,110 139,128,123 142,133,125 142,133,125 132,123,119 127,118,112 128,122,115 146,125,110 177,117,67 160,104,57 150,95,52 146,93,48 191,122,68 153,93,50 173,101,51 214,130,68 255,184,94 189,145,107 153,149,143 171,161,160 174,164,163 179,170,162 187,178,163 213,204,189 223,212,195 219,208,189 211,202,187 189,182,166 148,137,120 76,66,56 69,62,60 67,63,57 75,73,69 75,73,69 75,74,67 77,73,67 71,65,60 78,71,69 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,98,123 145,129,156 123,112,119 114,110,104 124,115,109 138,125,120 142,131,124 137,126,119 131,122,114 130,121,115 138,128,127 139,133,128 183,117,67 167,104,55 150,95,52 136,82,44 129,75,39 148,88,49 172,102,55 199,118,57 255,182,92 255,232,131 163,151,141 163,152,147 165,154,147 174,164,154 179,167,155 194,185,170 212,201,184 220,209,190 216,207,192 200,192,179 163,153,143 168,158,148 69,63,58 64,58,51 70,69,62 75,74,67 80,74,67 78,72,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,95 58,53,71 93,89,109 104,107,127 82,83,102 118,113,131 138,123,133 132,120,125 121,114,112 120,111,107 135,124,121 138,125,120 138,126,114 129,120,116 122,116,111 125,118,116 139,124,115 187,121,66 175,109,59 165,106,58 151,96,53 138,83,42 151,92,46 168,101,51 201,121,62 255,176,87 255,206,106 255,228,158 177,162,153 175,164,149 176,168,157 178,170,157 192,187,173 201,193,180 196,189,173 185,177,164 179,172,156 174,164,154 135,125,115 69,63,58 69,63,56 70,69,62 74,73,66 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,101 74,71,77 45,43,55 51,48,63 53,50,67 54,51,66 60,58,68 87,85,83 100,93,91 109,103,98 115,109,104 120,114,109 122,113,107 118,109,103 107,97,96 109,96,89 144,107,81 169,109,68 189,123,68 168,108,56 165,105,55 155,99,52 141,88,45 146,91,50 160,93,48 200,118,60 255,165,83 255,183,95 255,174,92 255,197,110 206,162,111 174,162,150 181,167,151 194,183,168 200,191,176 200,193,177 194,186,173 185,175,163 178,168,156 152,142,132 72,66,59 71,65,60 69,68,61 74,73,66 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,89 96,92,82 90,88,89 88,88,88 89,88,91 87,86,89 91,89,90 106,99,97 113,107,102 118,112,107 126,120,115 126,122,116 129,120,112 122,116,111 125,106,92 152,112,76 156,106,62 164,109,64 179,116,65 168,102,52 167,103,57 160,104,57 146,93,50 140,84,46 151,86,45 196,114,60 255,148,72 255,149,73 254,150,74 248,152,78 255,159,78 255,179,94 253,198,153 203,177,152 219,194,164 199,188,171 195,186,171 189,182,166 186,177,162 168,158,146 134,125,117 73,64,60 69,68,59 74,73,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 88,85,91 89,83,88 98,93,92 108,102,97 118,112,105 123,117,110 134,122,110 139,101,82 140,94,24 154,104,60 157,109,64 153,103,59 149,99,55 153,98,57 168,107,62 165,106,60 163,104,58 157,95,53 137,87,43 129,79,35 147,87,44 187,110,57 227,133,65 224,129,64 217,131,67 218,135,70 230,144,76 240,151,79 255,159,74 249,156,0 255,199,86 255,191,8 201,187,160 192,183,164 192,183,168 177,170,154 141,133,122 75,66,60 72,66,59 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 56,70,93 82,73,67 78,69,63 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 86,79,82 87,80,83 99,95,89 109,102,100 118,112,105 185,173,161 129,110,83 132,86,45 110,76,15 139,93,52 149,100,60 150,100,58 142,93,53 151,101,59 163,103,60 163,101,59 158,101,57 150,95,52 137,86,47 135,81,43 149,89,48 178,106,56 206,119,58 206,119,58 192,112,55 200,123,65 211,128,61 222,135,69 244,155,14 255,199,80 255,168,26 255,228,142 255,223,170 255,251,201 202,185,159 186,177,162 160,150,140 142,133,127 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 79,73,66 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 79,74,76 91,86,85 99,95,89 111,107,99 121,117,109 128,119,113 120,109,94 135,94,37 112,77,12 147,98,60 163,110,65 160,105,62 148,95,54 141,90,51 154,99,58 155,98,58 150,95,54 133,84,46 133,84,46 138,84,48 149,89,46 168,101,53 189,113,57 197,117,60 214,127,59 241,144,77 255,154,77 255,167,83 248,148,18 255,158,58 252,195,110 252,208,155 228,190,144 255,221,167 255,249,186 255,255,213 175,164,149 138,130,119 75,69,62 72,66,61 73,67,62 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 59,70,99 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 86,84,85 105,100,99 122,115,113 133,127,120 114,110,104 116,110,103 119,113,108 115,82,16 126,84,21 155,107,64 166,114,66 164,111,66 165,106,58 167,107,64 143,95,52 139,90,50 144,90,52 133,84,48 134,88,49 149,92,50 168,105,56 203,126,73 231,144,78 249,152,83 255,177,96 255,177,96 255,179,91 247,145,53 255,174,95 224,144,16 213,179,136 218,184,141 199,166,127 241,204,151 255,243,173 255,254,188 255,255,236 158,148,136 141,135,126 76,70,63 75,69,62 78,69,63 77,71,66 77,71,66 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 80,71,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 85,81,75 108,101,99 151,142,134 125,116,110 119,113,108 121,115,110 121,115,108 116,92,55 151,99,49 148,100,55 162,109,66 164,111,68 162,109,64 153,100,59 155,102,59 153,98,57 142,94,51 148,93,48 157,97,54 191,121,70 211,132,70 227,141,73 247,154,79 255,164,91 255,167,91 255,166,92 255,170,87 200,129,16 255,170,79 229,164,71 203,170,133 201,172,139 189,160,129 224,190,149 255,220,158 255,249,175 255,255,196 255,247,213 149,141,130 88,80,69 86,78,65 89,81,68 88,80,67 94,84,72 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,61 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 87,81,74 98,92,85 174,166,155 148,140,129 131,122,114 129,123,114 124,115,111 121,115,110 124,113,94 178,116,78 131,90,33 156,103,62 163,110,67 157,104,59 154,104,62 153,99,61 155,99,61 164,109,68 181,117,71 208,132,76 221,142,78 228,142,74 238,152,84 255,159,81 255,176,93 255,184,92 255,183,95 255,175,88 255,163,68 225,139,2 200,164,131 195,168,136 175,148,116 188,159,128 207,174,137 238,196,144 255,233,164 255,253,182 255,255,206 157,148,133 143,134,126 85,77,66 85,77,66 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,76,57 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 101,95,88 166,158,145 145,137,124 137,129,118 136,128,117 131,122,116 122,115,113 121,117,111 157,96,64 126,86,20 155,105,63 164,111,68 155,105,61 153,103,61 161,101,58 171,112,64 189,119,70 209,133,75 230,144,80 232,146,78 238,149,77 248,155,82 255,170,90 255,185,98 255,199,100 255,199,105 194,123,10 255,167,105 226,177,112 195,166,131 194,165,134 192,160,126 188,159,126 191,162,129 212,175,135 252,208,155 255,243,167 255,253,187 255,247,217 156,148,137 86,78,67 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,50 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 83,78,75 122,117,105 164,157,139 145,136,119 138,131,113 138,131,115 131,123,112 123,117,110 122,118,112 129,82,32 113,77,15 152,103,67 157,107,63 158,105,62 158,105,62 175,114,69 186,120,70 193,123,72 204,128,68 216,136,70 230,144,78 240,147,74 254,161,88 255,177,94 255,197,107 255,208,107 255,190,92 243,129,45 235,134,25 214,183,146 204,168,137 203,174,139 210,177,138 203,170,133 183,154,121 185,153,119 217,178,137 255,221,154 255,249,180 255,255,204 160,153,137 93,85,74 86,78,67 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 62,57,54 65,59,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 85,79,72 171,163,150 165,154,135 151,140,123 146,135,118 142,135,117 136,128,117 130,121,113 121,117,111 119,79,27 121,75,20 149,100,62 155,107,64 159,106,63 175,114,69 191,119,71 193,122,69 194,123,70 193,124,70 197,123,69 213,136,76 236,150,77 255,166,90 255,183,105 255,202,107 255,211,112 205,127,5 255,169,101 255,170,26 232,194,146 215,177,140 219,186,147 214,180,137 203,170,131 179,150,117 170,145,117 181,152,119 226,188,140 255,235,171 255,254,193 172,159,138 153,145,132 85,77,66 87,79,68 88,80,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,83,76 182,173,158 163,152,133 151,141,119 149,138,119 147,136,119 147,137,125 135,124,117 128,122,113 114,78,16 133,85,40 152,107,61 152,107,61 176,117,69 203,134,80 202,132,74 194,123,68 191,121,70 182,115,65 184,114,63 191,122,68 221,141,75 255,169,92 255,188,108 255,204,114 255,192,87 246,153,27 255,157,41 255,217,104 238,193,145 221,182,141 213,180,141 196,169,126 186,154,122 159,134,106 152,133,106 159,136,107 194,161,122 250,211,154 255,252,187 176,162,133 153,150,137 84,79,67 85,80,68 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 94,86,75 179,168,151 163,149,131 153,140,117 157,139,118 151,139,113 161,147,129 141,134,118 146,138,125 112,82,24 132,81,46 148,102,63 153,105,62 185,122,73 227,147,79 221,141,73 196,123,66 175,112,63 162,103,57 159,102,60 158,103,60 189,126,77 245,165,97 255,187,110 255,204,120 238,146,13 255,192,90 250,164,27 255,230,161 252,211,154 199,165,120 182,153,118 172,145,113 136,123,102 123,114,99 135,121,103 140,125,103 163,140,111 220,183,139 255,246,181 217,199,155 159,151,138 86,78,65 88,78,66 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,85,74 94,86,73 166,155,138 153,142,123 156,139,113 157,138,113 151,133,112 148,133,111 142,135,117 164,157,139 107,78,25 124,75,39 145,98,66 158,104,70 200,120,81 217,126,82 221,131,84 226,132,93 227,127,95 235,130,98 241,138,105 249,150,113 255,156,114 255,170,109 255,182,108 255,203,120 244,158,12 255,182,108 255,202,78 255,239,164 255,220,158 179,142,98 159,135,109 143,124,99 114,105,90 121,112,97 124,113,96 127,116,97 142,125,101 184,152,118 255,237,174 255,240,193 162,154,143 84,76,65 84,76,65 86,78,67 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 89,82,82 93,84,80 163,153,131 149,139,117 157,140,116 155,136,111 150,133,107 158,144,119 152,141,126 180,173,153 101,72,19 117,72,37 156,94,65 171,107,90 211,122,91 218,125,95 224,128,99 222,126,97 219,126,96 222,126,95 222,126,95 239,136,105 248,138,98 255,155,110 255,164,112 255,164,58 255,161,56 255,155,33 255,255,174 255,252,177 255,230,164 216,175,128 148,129,106 131,116,94 112,102,90 117,107,95 124,113,98 126,115,100 133,120,99 159,138,111 255,216,155 255,255,202 168,156,144 100,89,82 88,79,75 88,79,75 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 184,150,109 187,150,106 185,146,103
