99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 135,109,84 141,116,88 156,121,94 158,124,90 163,129,95 159,129,101 135,105,77 136,111,83 146,118,89 134,114,94 135,119,102 152,129,98 135,110,80 100,93,77 101,94,78 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,133 255,197,121 215,168,107 140,122,80 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,226,147 255,226,147 255,231,152 255,233,150 76,62,46 37,32,29 40,30,29 72,52,34 79,64,44 47,37,25 122,96,75 72,50,32 108,71,45 123,79,49 104,64,39 84,58,37 68,47,32 69,53,38 67,51,36 94,65,43 108,71,47 116,76,51 130,84,47 131,85,48 132,82,49 94,63,44 35,29,24 32,27,29 27,25,23 24,22,23 27,25,21 27,25,23 73,58,47 147,125,105 97,88,73 102,95,77 98,94,77 100,93,77 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,142 255,219,142 255,208,136 255,210,140 255,217,146 255,225,154 255,231,149 255,218,149 215,162,98 255,214,132 255,231,148 255,224,146 255,228,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,115 139,115,78 141,120,97 209,160,111 250,199,132 254,198,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 151,122,91 152,123,88 141,112,79 127,98,65 138,115,84 141,118,87 129,112,88 144,127,99 161,132,101 117,98,73 106,95,76 100,91,74 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 100,92,79 99,91,78 99,91,78 99,91,78 116,103,82 159,133,94 215,172,116 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 118,120,103 196,154,112 255,218,143 255,218,145 255,227,144 255,221,146 255,222,144 255,230,151 255,230,151 255,229,155 255,226,145 74,63,48 45,39,34 46,35,28 94,63,40 91,60,39 81,55,34 91,60,39 83,58,39 87,52,27 128,83,50 114,73,46 112,73,45 94,63,42 70,47,32 53,37,22 103,73,47 110,69,42 121,80,49 141,94,60 149,98,59 146,95,58 119,78,49 40,31,23 29,24,26 29,24,26 27,22,24 25,23,21 28,26,27 41,34,32 123,94,63 132,114,95 104,93,76 101,94,78 104,94,82 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,210,136 255,217,141 255,217,140 255,217,143 255,223,147 255,226,150 255,226,148 255,238,151 255,236,150 255,204,138 217,161,96 255,221,149 255,226,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,135 128,114,87 147,143,124 181,153,124 202,159,112 243,188,132
113,97,82 114,98,83 120,104,87 123,104,81 134,113,90 133,112,89 133,112,89 136,111,81 142,117,87 147,125,91 151,122,91 153,126,94 155,123,91 157,129,100 126,102,78 136,113,84 156,127,96 152,123,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 119,119,105 151,132,107 187,149,103 198,157,108 209,163,108 195,159,112 180,147,108 169,165,144 150,157,139 113,103,79 217,164,111 255,216,135 255,218,140 255,223,145 255,223,145 255,224,145 255,226,147 255,231,151 255,231,153 255,222,145 205,156,107 56,44,34 44,38,33 108,77,54 110,69,42 115,76,48 117,77,52 114,77,51 94,65,43 96,59,35 128,84,54 125,80,47 126,81,48 127,83,53 119,80,52 118,76,52 122,78,48 130,87,54 135,90,55 141,92,56 151,98,53 160,105,60 121,78,45 37,28,20 30,25,24 30,28,26 29,24,23 24,22,23 27,25,26 32,30,31 45,35,36 139,113,88 115,100,80 103,94,79 103,96,80 99,95,78 95,91,74 107,104,89 140,142,125 167,163,146 184,135,95 255,206,134 255,218,149 255,210,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,232,151 255,236,154 255,236,154 231,181,121 255,204,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 141,148,130 164,169,137
130,107,78 135,112,83 137,114,85 137,114,85 143,118,90 142,119,88 149,124,94 163,129,97 163,129,97 165,131,97 163,131,97 141,118,89 122,103,78 142,118,85 156,127,94 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 144,128,111 191,154,110 209,163,124 216,171,123 150,126,102 162,160,142 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,222,144 255,226,148 255,219,141 255,226,147 255,230,151 255,232,152 255,228,152 255,202,138 220,176,134 51,47,37 42,36,29 174,130,92 114,69,36 119,71,46 124,77,45 126,78,49 94,58,36 108,69,41 126,81,48 128,83,50 130,83,51 132,82,49 131,82,46 134,84,51 128,83,50 126,82,52 129,84,51 138,89,51 153,96,54 162,106,59 122,82,48 37,26,21 29,24,23 25,25,25 30,29,32 27,25,26 26,24,25 28,26,27 32,26,31 58,43,21 143,123,103 107,95,83 103,95,82 105,94,79 101,94,78 102,94,81 111,108,93 150,145,131 169,165,146 201,158,102 255,199,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,236,152 255,219,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 236,195,150 126,112,94
139,112,78 143,116,82 147,120,86 149,120,87 162,128,96 158,127,88 164,131,94 167,134,95 161,132,99 146,127,100 121,103,82 131,107,81 157,124,97 159,132,96 156,131,103 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 130,125,113 137,123,107 149,120,87 202,160,106 228,181,118 230,179,124 152,133,108 157,165,140 150,165,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,221,143 255,229,150 255,225,145 255,227,146 255,231,150 255,237,151 255,232,158 201,158,109 213,183,141 53,49,41 43,39,31 181,141,107 117,71,43 121,75,49 124,76,49 121,75,49 94,58,36 111,69,45 132,85,51 126,81,48 131,84,50 128,78,45 127,80,46 131,84,50 126,80,52 126,80,50 129,82,50 137,86,49 155,98,54 159,103,56 122,82,48 37,26,21 28,23,22 25,24,27 30,29,32 31,29,30 30,28,29 28,26,27 30,27,31 40,35,34 125,106,81 113,107,84 108,99,84 109,98,83 101,92,77 100,93,77 102,95,79 126,128,111 150,152,135 152,143,126 198,169,134 255,192,123 244,194,120 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,203,130 255,216,138 255,217,136 255,222,143 255,226,147 255,225,148 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,123,86 157,126,89 164,133,96 177,144,105 174,139,101 176,142,108 169,140,107 123,110,87 112,103,84 121,106,86 135,112,83 146,122,89 137,118,95 132,118,104 129,125,108 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 150,122,93 184,149,113 214,163,110 226,175,118 199,165,124 133,123,99 156,158,143 158,160,143 114,107,87 119,100,73 255,205,139 255,216,139 255,212,138 255,218,140 255,222,144 255,222,144 255,223,144 255,226,146 255,233,149 255,233,149 255,228,146 202,158,107 253,193,125 80,59,55 40,35,32 41,36,35 128,97,76 115,70,47 115,71,45 116,71,48 110,70,45 85,54,35 112,70,46 126,78,49 125,79,51 125,77,48 122,76,46 123,77,49 122,76,48 122,76,46 124,77,45 127,80,46 136,85,50 158,101,59 159,103,56 129,86,51 64,47,39 27,22,24 26,23,27 32,30,31 39,37,38 31,29,30 28,26,27 26,25,28 28,25,29 58,43,34 128,111,85 113,100,77 104,95,76 100,93,77 100,93,77 100,93,77 102,97,83 127,122,108 133,133,119 133,130,117 188,160,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,222,149 255,224,146 255,225,144 255,220,141 255,227,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,100 181,142,110 185,146,107 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 106,98,85 108,106,88 119,114,102 139,118,93 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,226,143 255,227,142 255,233,148 255,232,150 255,236,150 214,163,98 237,184,127 143,111,77 51,42,34 41,36,35 41,34,34 67,47,38 110,68,46 114,69,46 113,71,49 90,56,34 83,54,34 113,71,47 126,78,49 124,78,50 117,71,45 109,64,41 113,68,45 118,74,48 121,75,45 123,76,44 125,78,44 136,85,46 158,101,57 164,105,57 135,90,55 85,63,45 27,22,24 23,22,25 25,24,29 30,28,29 38,36,37 32,30,31 31,29,30 30,24,29 47,36,31 127,102,74 106,93,70 105,96,77 107,97,85 104,97,81 101,94,78 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,225,147 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,228,150 255,229,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,101 184,149,113 141,118,87 120,116,99 127,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 121,114,98 135,112,83 174,135,94 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,225,144 255,229,146 255,231,146 255,232,147 255,231,149 251,191,123 244,189,133 222,189,139 67,56,41 43,39,33 37,32,29 40,35,32 39,30,22 99,66,41 108,68,43 103,67,45 84,52,36 94,60,40 119,75,49 129,83,55 123,77,49 122,77,56 116,71,50 101,56,35 116,72,46 119,75,45 122,77,44 124,79,46 136,85,50 158,101,57 167,108,62 137,93,55 100,71,49 26,21,23 23,22,25 23,22,25 30,28,29 35,33,34 37,32,34 34,29,31 33,28,27 46,38,27 123,109,91 105,94,75 104,95,78 105,96,79 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 179,137,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 176,140,93 167,141,116 136,123,100 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 94,86,73 99,91,78 103,95,82 101,93,80 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 148,123,93 151,124,90 151,124,90 125,114,95 114,105,88 126,117,102 127,120,104 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,144 255,233,148 255,229,144 255,214,138 193,152,105 255,198,134 173,132,87 63,52,37 47,41,34 40,35,32 37,35,33 41,35,30 96,70,49 99,62,38 90,59,38 89,60,40 85,54,31 124,80,54 137,91,61 126,82,54 102,62,37 112,71,44 129,81,52 126,81,48 121,75,45 121,75,45 124,78,48 130,83,51 151,98,57 160,105,60 136,91,58 101,68,43 30,23,21 24,23,26 24,23,26 23,21,22 28,26,27 37,32,31 35,30,32 33,28,25 73,65,54 89,80,65 97,90,74 96,89,71 97,90,74 96,89,73 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,224,141 255,224,147 255,225,148 255,226,145 255,229,148 255,227,155 222,166,99 225,184,125 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 135,124,107 122,120,102 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 99,91,78 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 103,85,64 119,101,80 115,97,76 113,102,87 111,102,87 111,100,85 108,98,86 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,146 255,229,146 255,228,145 194,143,88 255,208,148 241,186,114 192,150,96 117,97,77 47,38,32 42,36,31 37,32,31 41,34,32 94,69,50 94,59,34 89,60,40 89,60,38 89,55,33 118,77,50 135,89,59 112,68,42 121,77,49 132,86,56 133,86,52 136,91,56 122,76,46 118,72,42 125,79,49 125,78,46 146,96,54 155,103,55 132,87,54 102,67,40 33,26,24 24,23,26 23,22,25 25,23,24 27,25,26 35,30,32 33,28,27 32,28,22 77,69,58 100,93,77 100,93,77 101,94,78 101,94,78 102,95,79 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,221,147 255,219,141 220,178,126 187,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,104,90 95,95,81 102,92,80 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 96,88,75 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 101,98,85 94,91,78 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,227,146 255,229,146 255,222,149 236,169,101 225,184,125 255,226,144 255,207,130 233,184,117 188,150,104 92,78,62 59,48,41 49,40,34 45,36,32 72,53,41 94,63,40 93,64,42 86,57,37 94,63,42 110,72,51 107,70,46 121,80,53 123,79,53 129,83,55 133,89,59 133,89,59 121,82,52 111,70,41 104,63,34 123,79,49 136,90,53 139,93,52 122,81,52 100,65,38 48,37,32 24,24,24 26,23,27 26,24,22 28,26,27 30,25,24 39,34,31 49,43,36 91,83,72 96,89,73 101,94,78 101,94,78 103,96,80 103,96,80 101,94,78 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,117 241,185,120 247,183,119 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 132,112,92 138,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,83 99,92,72 113,99,81 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,209,135 255,211,137 255,218,141 255,216,139 255,206,137 174,135,92 151,124,92 225,183,120 244,180,118 217,155,97 195,150,102 162,125,85 120,90,73 83,65,46 76,62,46 64,49,38 59,43,30 98,70,43 96,65,42 92,61,40 90,61,39 115,79,57 114,79,54 128,87,56 124,80,52 127,83,55 124,83,56 89,55,33 105,65,40 128,87,56 113,74,46 119,78,49 129,84,51 131,86,53 113,74,46 97,63,41 68,53,42 41,35,28 38,32,25 30,25,22 37,32,31 47,41,34 86,78,67 91,83,70 97,89,76 99,92,76 97,90,74 97,90,74 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 137,141,124 138,115,84 218,166,104 242,191,122 247,194,128 255,203,132 246,190,125 131,118,86 156,166,142 167,174,156 151,152,133 102,91,74 109,95,68 200,164,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 155,126,91
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 189,149,115 137,113,80 142,135,117 142,145,125 142,139,126 121,118,103 107,98,83 113,100,79 175,146,113 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 224,178,119 221,175,116 217,171,116 209,163,108 173,141,95 137,108,86 172,135,93 184,141,108 181,141,107 180,137,102 187,143,105 195,151,109 213,170,121 198,158,104 190,159,108 191,168,126 199,161,115 103,73,47 97,64,39 102,67,42 95,64,41 83,54,32 105,74,51 109,74,47 100,65,40 91,57,35 94,57,33 139,90,54 141,92,52 133,88,53 122,78,48 119,78,51 121,80,49 119,78,49 112,77,50 97,66,45 103,65,44 111,70,9 183,138,65 166,125,68 95,78,70 97,86,71 92,84,71 96,89,73 97,90,74 100,93,77 104,97,81 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 106,99,83 104,97,81 102,95,79 113,110,95 140,142,125 144,146,129 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 241,188,122 142,136,113 179,180,159 178,191,166 152,151,140 106,102,85 118,91,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,86 196,155,108 199,160,103 206,164,112 204,166,118 132,111,88 135,138,118 143,151,130 150,154,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,98 192,149,102 193,144,95 199,150,99 217,167,107 226,172,113 224,174,112 215,170,122 149,114,78 226,171,99 245,181,119 241,186,116 248,191,122 249,189,121 250,188,116 255,197,121 255,216,135 255,214,87 255,229,29 255,183,39 255,206,91 108,76,42 100,66,44 101,68,43 110,68,44 94,56,35 88,52,30 95,57,36 99,59,36 118,72,44 137,86,47 148,98,56 145,97,54 129,86,51 118,77,46 119,77,53 117,77,52 115,76,48 108,72,52 103,66,40 97,56,27 84,41,0 189,128,44 222,144,46 119,68,0 112,94,75 102,92,80 107,98,83 94,89,75 93,85,74 99,94,80 103,96,80 100,93,77 103,96,80 101,94,78 100,93,77 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 120,117,102 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 139,149,127 156,163,145 147,157,135 115,112,97 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,123 255,197,130 255,199,125 255,209,135 255,222,146 255,221,146 255,224,150 192,153,110 232,183,102 255,221,149 255,226,147 255,227,145 255,227,145 255,227,146 255,214,144 191,158,131 175,135,0 255,187,70 193,127,54 150,95,25 166,129,60 214,171,97 101,74,42 98,68,42 116,76,51 118,78,53 114,72,48 120,75,52 128,82,54 138,92,55 143,93,49 146,95,56 141,92,56 129,83,53 121,77,49 118,79,51 118,76,52 110,73,47 97,60,34 130,85,52 107,66,39 93,53,0 138,92,33 178,118,48 201,137,41 184,155,90 124,107,72 112,102,80 99,92,72 103,96,76 100,93,75 100,91,74 89,82,66 96,89,73 101,94,78 96,89,73 88,81,65 84,77,61 89,82,66 99,92,76 102,94,81 110,110,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,133,109 128,131,109 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 203,155,99 251,195,121 249,193,119 253,194,121 255,204,132 255,211,137 255,203,129 255,202,129 255,207,134 255,203,130 255,210,137 255,217,144 255,221,145 255,229,146 255,225,142 234,183,130 204,156,100 255,231,149 255,227,146 255,226,144 255,228,150 255,225,146 252,210,156 219,183,134 255,224,70 149,104,40 103,71,29 73,49,14 67,53,28 230,191,122 231,183,109 94,67,31 96,67,43 113,76,52 119,80,52 118,79,51 119,78,51 124,83,54 131,85,55 137,90,58 137,92,57 128,84,54 122,81,54 121,77,49 120,81,51 113,77,48 110,71,41 131,90,59 124,80,50 111,72,44 111,78,30 100,72,43 127,95,51 158,109,40 255,229,134 255,252,165 157,139,97 106,93,72 100,92,68 97,89,67 100,91,72 100,91,74 102,90,78 100,91,76 100,93,77 97,90,74 99,92,76 100,93,77 101,94,78 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,151,122 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,208,135 255,209,134 255,209,134 255,208,135 255,217,144 255,220,147 255,218,141 255,217,140 255,222,143 255,226,147 255,232,152 255,235,152 255,234,153 243,186,126 182,138,87 255,234,153 255,234,153 255,232,148 255,232,149 255,225,143 254,199,143 175,135,60 167,108,13 109,72,17 76,44,12 70,48,3 65,44,1 69,52,26 148,118,72 148,111,71 126,91,55 97,68,44 105,72,47 113,76,50 114,77,51 111,74,48 118,79,51 124,83,54 129,85,55 129,83,55 124,80,52 119,80,52 122,81,50 121,85,54 122,78,48 135,90,55 123,80,45 118,77,46 109,73,44 110,83,47 89,68,41 105,78,46 148,114,55 221,178,118 255,215,125 255,255,160 150,120,78 121,79,16 143,95,23 113,90,50 107,94,73 102,92,82 103,93,81 102,95,79 97,90,72 95,88,72 96,89,73 97,90,74 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 99,91,78 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 185,146,105 126,117,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,209,137 255,210,138 255,203,130 255,209,136 255,215,142 255,216,141 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,231,149 255,231,149 255,226,144 255,231,145 157,113,62 145,86,9 96,62,19 77,52,4 78,57,1 77,53,0 70,48,0 73,57,40 120,100,70 122,98,65 119,90,57 93,67,46 97,68,46 103,70,45 103,70,43 106,71,44 110,73,47 115,79,50 119,80,52 118,78,53 120,79,52 121,82,52 120,81,49 121,81,47 129,84,49 123,80,45 121,77,47 113,72,43 76,48,8 86,65,38 89,68,43 100,73,41 127,101,49 154,127,91 196,153,106 203,167,91 147,100,37 181,111,0 204,129,0 225,138,6 255,184,17 131,90,41 107,97,85 106,99,83 103,96,80 103,96,80 100,92,79 99,92,76 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,230,152 255,230,152
