144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,110,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 103,93,81 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,125,109 144,119,89 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 239,169,91 255,226,142 255,226,139 255,230,144 255,236,149 255,230,146 255,238,151 255,242,156 255,217,138 255,208,156 40,30,29 30,25,24 24,24,21 23,23,20 41,25,12 126,75,36 126,76,45 95,53,29 118,74,44 150,96,60 105,58,26 129,78,43 129,75,37 144,89,46 165,102,53 173,107,57 169,111,60 155,100,57 50,27,16 21,19,20 20,17,21 20,17,21 21,16,18 40,33,33 45,32,27 118,79,49 143,115,88 101,87,71 108,101,85 154,155,134 164,145,118 255,199,139 255,197,121 255,196,129 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,236,149 255,227,136 212,165,102 255,246,156 255,242,152 255,233,151 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,239,150 255,244,156 255,240,154 255,236,152 227,177,115 63,38,10 33,28,25 29,24,23 25,25,22 25,25,22 33,22,15 118,75,42 127,77,44 100,59,30 104,65,37 111,67,37 132,83,43 147,97,53 139,86,43 146,91,46 164,101,52 171,108,57 160,104,57 144,94,48 119,88,65 23,21,22 23,20,24 23,21,22 25,20,22 30,25,24 39,29,30 116,85,66 104,85,69 100,89,74 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,235,151 225,167,101 255,232,148 255,240,150 255,234,147 255,233,146 255,238,150 255,240,155
184,147,94 190,149,102 159,135,100 127,105,85 136,117,92 169,130,89 166,130,97 132,113,88 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 109,90,65 255,195,115 255,214,137 255,218,137 255,229,143 255,232,144 255,237,149 255,241,152 255,242,153 255,240,156 191,144,83 75,55,37 38,32,27 30,28,29 27,25,26 27,25,23 26,24,22 26,24,20 98,69,49 126,81,48 104,64,41 107,65,41 113,69,39 132,86,49 140,94,53 150,103,51 146,89,45 155,103,55 160,106,58 156,103,58 144,94,50 133,93,57 21,19,20 24,22,20 26,24,22 28,24,18 32,28,22 61,49,37 101,85,68 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,79 108,89,75 105,91,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 167,130,86 184,145,102 154,130,106 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 111,100,85 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,133 255,233,145 255,229,144 255,232,147 255,242,153 255,237,147 190,139,86 194,149,101 60,48,38 35,33,29 30,28,26 34,32,30 39,34,36 35,28,28 33,28,25 76,55,40 122,77,44 101,61,36 112,67,46 81,40,20 63,21,0 103,58,23 162,105,61 143,88,45 146,93,48 144,94,50 141,93,46 137,92,48 132,93,63 33,31,27 40,34,25 49,43,34 90,80,68 97,86,71 104,90,74 98,87,70 95,86,71 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 121,114,96 111,100,83 173,134,93 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 236,185,130 255,238,149 255,246,158
176,137,98 192,147,101 154,127,91 132,120,94 101,93,82 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,237,150 255,239,152 255,240,155 217,160,89 255,221,141 248,186,114 151,127,94 37,33,25 30,25,22 31,24,24 33,28,25 38,31,31 36,31,28 70,55,44 115,72,39 110,71,41 119,68,42 109,59,28 124,72,42 169,109,66 171,111,61 147,92,49 130,86,44 137,91,52 138,94,52 136,90,49 131,91,57 154,120,77 102,86,73 105,94,77 102,89,68 105,91,73 103,92,77 102,91,74 100,91,76 105,94,79 102,91,76 105,94,79 104,93,78 118,111,95 140,136,119 143,134,119 186,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,202,138
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,128 196,154,102 255,198,130 226,175,108 176,134,94 107,82,54 52,41,34 34,27,27 34,25,36 32,27,29 38,36,34 46,35,32 102,66,37 113,69,43 123,78,43 123,75,46 114,73,42 133,84,48 158,105,64 144,89,46 132,83,45 141,92,52 136,91,56 128,85,52 119,68,31 87,55,11 171,120,53 249,194,124 103,80,40 115,94,71 129,96,57 118,88,62 157,138,113 201,178,149 130,104,79 118,99,76 102,91,76 103,92,77 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 224,171,105 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,108,85 176,137,98 179,146,98 182,139,92 170,129,84 202,158,105 161,125,94 153,126,110 130,123,62 44,33,28 30,26,20 25,16,10 82,55,37 108,71,47 118,72,42 111,70,43 110,69,40 121,80,49 131,85,48 136,85,46 135,86,48 137,91,52 130,87,52 126,80,43 103,60,15 65,45,15 85,50,12 171,130,71 244,198,112 97,61,14 110,53,0 143,107,19 100,81,67 103,93,83 113,98,87 138,117,92 185,164,121 110,94,79 108,101,85 143,145,128 151,154,132 134,110,86 234,179,107 255,192,120 255,202,123 250,192,128 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,205,126 255,207,127 255,210,134 255,208,133 255,213,139
88,79,64 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 100,89,74 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,128 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,146,89 235,177,113 255,194,127 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,227,140 255,226,142 255,222,134 255,215,124 255,235,147 123,89,30 150,99,5 75,46,11 47,28,5 34,29,15 25,21,11 35,23,13 97,63,41 89,56,31 105,64,37 117,76,45 120,77,44 135,91,53 136,92,52 136,92,54 137,93,55 133,82,45 111,65,35 62,39,10 66,46,26 95,81,56 86,77,60 65,41,15 72,46,7 77,52,4 74,52,7 71,49,2 75,53,6 82,59,19 121,97,71 146,125,102 255,255,150 103,88,66 115,107,94 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 213,176,136 255,233,146 255,238,151 255,238,149 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 139,132,112 134,120,104 207,164,104 225,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 225,177,130 255,189,115 255,200,126 255,213,136 255,207,130 255,214,136 255,216,135 255,224,143 255,228,144 255,226,146 255,231,147 199,156,109 255,217,139 255,237,151 255,236,147 255,233,144 255,234,145 255,240,149 255,241,156 255,214,62 105,76,41 73,51,17 62,41,0 46,29,5 43,37,30 47,33,19 62,43,29 90,57,32 111,70,43 116,73,40 121,76,43 132,86,49 133,91,53 129,86,51 125,76,36 119,69,36 92,53,25 55,38,14 77,53,27 102,87,67 81,72,53 63,45,3 71,48,8 80,63,35 85,68,44 84,63,38 73,51,17 76,51,3 86,57,4 183,151,105 145,124,97 245,187,89 106,98,62 150,151,130 157,160,140 143,151,130 204,159,115 255,202,129 255,207,131 255,210,137 230,166,97 162,163,142 179,184,162 163,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,245,157 255,240,151 255,241,153
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 167,130,86 222,173,106 227,182,120 211,159,97 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,218,134 255,218,136 255,216,134 255,229,147 255,227,144 255,231,144 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,244,154 255,242,152 255,235,147 255,236,147 255,232,143 255,232,145 182,163,149 107,90,82 71,52,15 72,47,0 65,48,24 64,53,38 57,46,29 48,32,15 78,53,34 103,69,49 111,72,44 110,71,39 117,76,47 122,78,48 117,71,34 123,74,36 94,57,31 63,37,14 72,52,20 111,90,63 105,87,68 71,56,36 72,46,5 77,61,46 106,97,89 99,91,78 102,94,81 110,101,93 123,108,97 84,62,28 122,73,0 241,184,57 233,152,0 126,92,72 112,103,86 156,154,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,216,132 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,238,151 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,77 136,139,117 161,166,144 152,150,130 106,99,83 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,123 198,149,100 255,237,160 255,239,150 255,234,147 255,236,149 255,239,152 255,236,147 255,233,142 255,225,139 139,129,107 92,75,67 73,52,0 70,49,0 72,58,40 75,60,49 66,51,29 48,31,7 41,26,6 82,60,42 87,58,36 88,51,25 95,54,25 110,63,31 114,69,36 95,56,26 64,43,16 73,54,29 91,73,43 103,85,55 107,94,71 59,44,22 70,45,0 69,51,19 80,68,58 80,71,65 87,77,67 93,83,73 111,103,92 127,115,103 99,59,5 228,156,39 231,143,0 133,89,18 105,94,77 139,135,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
104,90,76 99,85,71 99,88,73 100,89,74 107,93,79 101,92,77 118,111,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 230,183,133 126,126,94 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,223,136 255,217,137 255,217,140 255,221,139 255,218,136 255,218,133 255,230,147 255,231,144 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,227,138 255,236,145 255,224,143 82,69,62 67,47,15 73,52,0 67,47,0 74,64,52 76,62,44 86,66,36 56,34,0 68,42,1 79,42,16 95,49,19 108,64,36 98,58,33 90,57,32 74,46,19 63,40,11 71,50,23 77,58,21 109,98,79 116,98,79 114,98,81 52,38,13 77,49,0 88,55,0 74,53,0 72,52,4 69,51,9 85,68,40 98,82,65 104,89,80 96,69,22 141,91,6 203,136,15 234,160,21 102,93,76 107,98,81 147,145,127 160,163,143 151,164,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 168,178,154 181,189,168 159,167,146 103,96,78 140,126,110 255,218,131 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 103,92,77 102,93,78 126,124,106 134,132,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 133,131,100 157,163,136 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,140 255,223,143 255,216,136 255,232,148 255,234,147 255,234,147 255,237,148 255,241,152 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,229,141 255,231,142 255,232,141 255,215,131 93,77,60 68,44,9 68,46,0 70,49,6 87,73,59 92,78,62 77,54,23 72,46,7 74,51,11 84,53,14 111,68,33 97,58,28 69,39,13 59,36,7 62,44,2 67,51,18 91,68,37 106,84,46 119,101,80 112,85,51 118,101,77 56,37,12 80,49,0 94,60,0 76,52,0 77,52,0 74,51,0 74,50,0 83,54,3 100,70,12 80,56,1 79,50,0 105,78,60 212,175,135 105,91,66 106,95,80 120,113,97 156,159,139 142,152,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 179,133,96 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 131,132,111 132,128,107 150,120,78 214,166,112 227,171,106 234,178,115 234,178,113 164,128,95 149,153,126 159,160,141 152,157,137 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,242,156 255,245,156 255,238,151 255,239,152 255,231,144 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,230,143 255,223,136 255,228,142 255,225,138 255,234,145 237,194,147 76,54,16 87,74,67 61,44,18 87,76,59 94,81,58 81,59,23 81,58,27 103,87,70 102,91,76 93,74,51 95,76,60 82,71,52 69,49,19 72,52,22 88,69,42 93,76,48 118,101,77 118,105,82 127,105,85 122,107,85 58,40,19 79,57,12 78,48,20 82,72,50 99,86,65 87,71,54 65,45,25 97,70,9 77,52,0 74,50,15 97,86,71 100,92,81 111,99,87 139,104,66 231,201,155 103,95,71 122,118,101 151,156,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,211,137 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 116,105,90 130,123,107 136,134,116 133,124,105 183,144,112 227,176,121 229,175,114 229,181,109 230,177,111 139,119,89 150,153,122 160,163,143 159,167,146 101,99,81 108,100,78 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,222,138 255,229,143 255,230,144 255,229,142 255,229,143 255,233,144 255,205,127 185,133,85 255,239,153 255,237,150 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,226,138 255,241,154 255,227,140 184,149,113 89,69,49 88,77,72 46,35,20 87,76,59 98,84,66 96,71,41 91,55,33 82,63,38 112,98,80 109,91,72 106,92,76 106,92,74 94,75,50 83,62,35 80,62,32 116,101,79 118,101,77 121,104,80 120,99,74 122,107,87 82,66,33 74,61,54 144,118,77 255,244,197 153,134,120 116,106,94 119,109,99 106,87,62 70,53,6 66,52,34 92,77,66 110,83,49 148,100,55 143,114,90 127,107,77 194,167,122 130,116,91 153,156,136 158,163,143 154,159,137 112,110,90 245,183,111 255,204,130 255,205,131 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
117,118,99 134,135,116 137,133,112 158,129,98 217,164,98 228,177,112 230,179,114 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,229,146 255,230,147 255,197,123 255,230,148 255,231,143 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,137 255,234,145 255,232,144 255,235,147 255,233,145 255,233,145 255,230,148 255,222,143 115,100,91 129,115,97 64,57,41 45,35,23 87,73,57 96,85,68 109,91,72 85,61,26 98,71,39 116,92,68 105,84,57 111,92,69 92,67,37 91,63,36 84,56,27 117,94,65 115,96,71 112,91,50 119,101,82 109,92,55 111,103,81 70,61,53 66,57,51 100,85,74 232,189,131 255,234,158 250,199,130 255,228,157 195,149,90 191,154,101 176,144,98 122,103,78 111,100,81 80,60,40 122,89,50 127,111,94 132,111,88 255,248,179 255,255,200 170,165,126 149,157,136 135,143,122 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,179,117 224,175,108 238,184,123 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,231,144 255,224,138 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,233,146 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,225,137 255,227,142 222,167,97 106,95,80 141,127,109 73,63,53 38,30,19 80,69,50 92,81,62 105,87,66 104,83,58 82,51,28 87,62,32 85,68,42 86,57,33 93,69,36 83,62,35 110,95,75 111,101,79 112,97,75 109,95,77 112,98,71 108,92,75 81,73,62 74,63,56 76,65,58 104,89,78 126,102,78 211,168,119 234,188,120 220,179,118 249,203,137 255,235,156 188,156,112 94,83,66 93,85,74 107,93,77 101,69,35 135,105,77 123,114,97 178,154,130 255,210,133 255,253,186 158,161,141 148,156,135 147,145,125 192,154,104 255,200,126 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,174,112 214,168,111 133,114,89 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,214,134 255,221,137 255,219,135 255,225,141 255,233,147 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,236,147 157,118,75 108,94,80 83,72,57 71,62,56 57,48,42 83,71,59 98,84,68 102,88,72 101,86,66 84,59,31 91,58,31 79,52,20 89,62,30 92,70,32 117,99,78 107,88,53 109,90,63 100,86,57 100,82,52 97,86,67 76,67,50 65,61,51 64,58,51 75,64,57 85,75,65 96,87,79 126,110,95 185,155,113 171,140,103 174,143,104 210,172,122 161,141,109 97,87,77 105,95,85 103,91,81 94,69,39 129,101,72 128,114,98 134,120,104 163,139,102 196,167,132 231,202,151 152,150,130 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,95 156,158,143 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,228,146 255,237,151 255,231,149 255,221,140 255,224,143 255,226,142 255,236,152 255,236,149 255,230,142 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,220,137 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,241,150 255,241,150 255,238,156 250,186,122 110,90,60 116,101,79 75,65,43 71,62,56 52,46,41 81,70,55 97,83,67 104,90,74 109,93,78 108,94,76 102,74,47 86,58,31 113,92,67 108,90,69 108,92,77 105,83,49 100,85,63 101,84,60 93,76,52 92,78,60 86,73,52 79,70,66 84,75,67 68,62,53 74,66,55 92,84,73 115,101,85 176,146,102 156,127,96 142,117,89 141,120,95 115,100,89 110,99,92 103,95,84 99,90,82 93,70,41 111,82,49 132,118,104 135,121,105 123,108,86 138,119,96 230,190,136 155,148,128 137,140,118 134,132,114 109,98,79 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 151,161,139 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,220,133 255,220,133 255,222,136 255,230,144 255,233,147 255,236,150 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,94 255,224,140 255,239,151 255,238,151 255,240,152 255,242,154 255,240,153 255,237,150 255,237,150 255,238,151 255,234,147 255,233,147 255,231,145 255,231,143 183,150,111 109,95,77 175,158,130 84,70,56 73,65,54 53,44,38 76,64,52 91,78,57 100,86,61 101,83,51 109,93,76 109,86,57 114,92,72 110,95,75 110,95,73 101,87,73 97,83,67 87,76,61 85,75,63 87,76,61 85,75,53 84,69,47 72,62,52 80,68,58 70,62,51 70,64,57 79,70,62 99,91,80 119,108,101 111,102,94 99,94,82 99,91,80 100,92,81 100,92,81 96,88,77 96,87,79 88,65,36 110,83,51 129,115,101 135,119,104 115,101,87 116,104,92 159,132,100 123,114,95 153,154,133 146,144,126 130,126,109 146,119,87 171,136,98 174,135,96 192,147,101 201,156,110 196,153,104 189,148,91 138,116,82 153,156,134
239,181,119 227,177,115 158,127,90 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,145 255,230,144 255,237,150 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,184,125 255,239,154 255,232,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,235,147 255,238,150 255,242,152 255,242,152 255,236,149 255,194,114 120,101,76 108,99,82 95,76,60 98,84,66 75,65,55 54,48,41 73,60,53 93,78,67 101,87,71 107,92,72 106,92,78 110,93,69 111,94,70 111,92,69 102,84,52 99,86,65 89,73,42 89,75,57 80,65,43 79,65,36 84,73,56 77,63,36 75,66,51 82,70,60 72,63,55 66,57,51 80,74,67 88,79,71 89,78,71 86,77,69 85,76,68 87,74,67 84,76,65 85,77,66 84,76,65 84,76,63 87,62,34 119,91,62 121,110,95 129,113,98 104,93,78 106,94,82 113,102,87 99,92,74 143,139,120 158,151,131 152,143,124 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 217,166,113 199,155,104 151,119,85
182,147,109 121,112,97 147,144,129 143,147,130 145,145,129 119,117,99 103,92,75 115,96,69 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,142 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 214,161,97 103,92,75 123,114,95 94,82,70 96,86,74 80,72,59 54,48,39 71,59,49 88,72,55 103,86,62 101,82,55 109,90,74 107,92,70 107,93,75 109,96,73 109,96,75 106,92,76 94,80,64 92,80,68 85,76,61 85,74,57 85,74,59 83,67,54 87,72,63 88,78,54 87,75,63 138,110,83 240,209,156 55,45,35 18,16,14 22,17,16 98,89,70 100,91,74 102,93,76 51,42,25 66,56,46 77,53,31 89,68,43 119,103,90 118,106,94 107,93,79 94,82,70 103,92,77 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,202,128 255,199,125 255,197,124 255,208,136 255,217,138 255,210,132
121,123,108 149,143,134 150,147,132 143,147,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,214,138 255,219,143 255,219,139 255,216,136 255,226,142 255,233,146 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 190,148,106 255,223,145 255,233,144 255,234,143 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,229,143 255,217,131 255,233,149 255,219,135 160,122,76 108,100,78 151,142,123 101,86,75 103,93,81 85,77,64 58,52,43 61,50,43 92,78,64 101,85,68 101,86,66 105,90,70 104,84,52 109,91,70 102,86,53 110,93,69 104,90,74 96,83,62 95,83,71 90,77,56 87,74,53 86,72,58 78,64,39 91,76,67 95,84,69 100,86,72 172,137,99 253,218,164 30,26,20 18,15,19 20,15,14 95,84,67 100,89,74 103,92,77 104,93,78 81,70,55 90,73,47 99,87,75 107,95,83 107,92,81 100,89,74 104,92,80 103,92,77 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,197,124 255,198,125 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,221,146 255,225,150 255,217,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 166,122,84 255,212,138 255,224,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,229,143 255,222,136 255,221,135 255,224,147 227,173,114 100,79,54 117,110,92 110,99,84 103,91,79 105,93,81 93,83,71 64,58,49 51,40,33 84,70,52 102,83,67 102,86,69 104,90,74 105,90,79 106,95,80 111,97,79 112,99,78 107,93,75 103,85,55 107,91,74 102,88,63 93,79,54 95,83,71 81,69,57 90,76,62 97,81,68 112,101,84 177,143,100 156,128,88 22,22,17 17,15,16 20,15,14 94,83,66 103,92,77 100,89,74 97,86,71 102,91,76 99,88,73 99,87,75 104,92,80 110,98,86 106,95,80 99,88,73 102,91,76 100,89,74 102,91,76 97,88,73 105,96,79 136,127,110 165,148,124 184,156,116 206,168,122 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
