101,87,73 102,88,74 105,91,77 106,92,78 106,95,78 102,88,74 105,91,77 109,96,75 111,98,77 114,99,77 116,101,79 122,103,80 125,104,81 134,110,84 143,116,84 149,120,85 154,128,87 158,132,93 161,132,97 137,108,77 136,111,81 149,119,93 130,113,89 138,121,95 156,124,92 144,110,78 106,90,73 102,88,72 103,92,75 103,92,75 104,93,78 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,206,137 255,203,122 219,173,105 146,117,82 173,131,79 255,223,133 255,231,142 255,233,149 255,237,151 255,237,148 255,237,148 255,244,158 255,241,145 255,229,175 54,35,12 27,26,19 32,27,24 32,23,19 85,54,35 111,70,43 111,72,40 111,70,39 113,69,41 85,50,25 120,75,42 179,116,67 159,104,52 131,77,39 126,72,36 123,74,34 122,71,32 139,83,45 152,91,46 169,103,53 178,108,57 171,108,59 75,44,23 28,23,22 21,19,20 20,18,19 20,15,17 21,19,15 25,21,13 77,48,28 155,113,71 180,134,95 159,120,88 113,97,80 127,120,100 163,139,117 202,161,102 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,121 113,114,93 146,116,58 255,216,140 255,224,144 255,223,139 255,212,130 255,219,132 255,224,142 255,236,155 255,240,152 255,229,155 228,159,92 255,220,133 255,238,150 255,231,149 255,231,149 255,225,138 255,230,143 255,228,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,203,124 255,203,139 214,165,116 209,157,107
112,98,82 112,98,82 109,95,79 107,93,77 114,95,79 112,97,75 116,101,79 127,104,75 129,106,77 131,106,76 132,107,77 138,111,79 145,118,86 146,119,85 152,123,88 158,122,89 138,114,79 120,98,62 144,115,84 147,117,91 139,111,84 151,128,99 166,131,95 120,93,61 103,93,71 98,89,74 102,91,76 104,90,74 102,91,74 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 115,101,83 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 199,162,107 177,165,139 127,114,93 203,156,106 255,228,142 255,228,140 255,231,147 255,230,144 255,231,141 255,239,148 255,235,151 255,240,158 255,234,155 154,120,79 46,35,20 30,26,20 30,25,24 29,22,22 83,52,33 113,67,39 122,70,38 125,75,42 120,68,36 90,52,31 115,71,41 165,104,59 148,93,48 124,73,38 120,71,35 122,71,34 126,75,36 142,82,43 160,96,50 177,110,60 177,111,61 166,105,58 90,61,39 27,22,24 20,17,21 23,20,24 17,14,18 26,21,23 33,28,27 38,29,21 86,58,31 170,120,78 195,143,95 155,127,98 115,101,83 147,136,129 162,155,137 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,139 171,174,143 138,135,120 158,116,64 255,216,132 255,224,140 255,224,142 255,230,143 255,230,145 255,233,147 255,239,155 255,249,156 255,240,155 255,207,138 217,160,91 255,231,151 255,238,151 255,235,151 255,231,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 151,144,128 176,148,110 214,166,112 255,198,135
113,92,69 118,97,74 126,105,82 126,106,76 134,111,82 136,111,81 137,112,82 136,109,77 145,118,86 156,124,92 155,123,89 155,123,89 159,121,84 159,130,97 131,107,74 136,112,79 160,128,96 153,121,87 146,122,87 158,128,86 147,115,85 118,97,74 104,90,74 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 100,88,76 99,88,73 104,93,76 108,99,82 124,121,106 156,127,92 191,151,97 204,156,111 216,163,97 207,165,113 189,151,105 172,163,136 160,156,139 111,97,81 229,168,107 255,224,132 255,230,146 255,233,146 255,231,144 255,231,146 255,236,148 255,239,148 255,239,150 255,233,148 213,161,99 107,81,58 36,27,23 27,22,21 28,23,22 28,21,21 56,31,14 114,69,36 126,72,36 124,74,41 118,71,39 82,42,19 105,64,35 158,101,59 136,82,44 129,78,43 114,62,30 126,72,34 131,75,37 141,84,44 161,94,51 178,111,61 174,111,60 167,108,62 127,92,65 26,21,20 22,22,22 20,17,21 19,16,20 14,12,13 30,25,27 42,32,31 43,34,26 108,73,46 178,129,89 207,155,107 135,106,75 107,103,86 142,145,125 169,165,146 174,137,84 255,211,141 255,226,154 255,210,135 233,173,119 174,170,151 175,177,149 137,133,114 145,103,65 255,211,132 255,227,142 255,231,147 255,233,146 255,236,149 255,237,149 255,240,151 255,241,151 255,242,151 255,246,158 248,190,124 255,217,137 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,238,151 255,238,151 235,192,134 133,115,85 150,150,134 176,172,151
132,107,77 134,109,79 137,112,82 141,114,82 146,117,86 148,116,84 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 147,118,87 124,101,72 142,113,80 162,128,94 170,132,95 177,144,107 165,131,97 140,110,82 115,99,84 97,86,69 96,85,68 102,91,76 104,90,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 136,129,111 146,124,104 191,154,112 211,167,114 215,177,113 155,128,96 168,159,142 167,168,149 145,148,128 129,110,87 255,222,162 255,232,145 255,226,142 255,231,147 255,233,146 255,229,142 255,237,150 255,241,153 255,240,150 255,242,157 255,215,141 246,190,127 56,41,32 29,24,21 27,22,24 27,20,20 27,20,20 33,21,11 114,69,36 127,73,35 122,75,41 110,64,36 94,56,35 111,72,44 151,97,59 150,97,56 98,47,19 118,66,34 129,73,37 134,76,41 149,89,48 166,99,54 175,108,56 175,109,57 168,112,65 140,96,58 34,23,20 23,17,22 20,17,21 19,16,20 19,17,18 19,17,18 31,21,20 48,42,37 65,46,34 114,81,56 204,151,98 144,110,78 98,89,72 108,105,90 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,202,121 213,162,107 161,157,136 161,166,146 140,126,108 128,98,72 225,164,101 255,221,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,212,137 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,240,157 246,202,151 129,117,87
144,112,78 148,116,82 151,119,85 152,119,80 160,128,86 166,129,87 167,129,92 172,135,93 168,131,91 149,124,94 118,99,74 134,106,79 158,125,88 167,136,99 162,130,98 144,129,109 133,119,101 123,109,91 96,86,74 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 100,91,76 108,99,80 132,125,109 141,128,105 153,120,81 203,157,102 235,184,117 243,190,122 154,130,108 161,162,141 153,161,147 139,142,120 124,99,82 255,205,127 255,226,142 255,228,142 255,227,140 255,229,142 255,236,149 255,231,144 255,235,150 255,239,152 255,242,156 255,236,159 213,158,88 212,183,152 40,30,29 31,24,24 25,23,21 23,23,20 23,23,20 24,22,18 106,70,41 126,75,36 126,76,45 109,61,36 78,37,17 119,75,45 150,96,60 115,64,29 116,67,31 132,78,42 129,75,37 136,80,42 154,95,49 166,103,54 173,107,57 175,109,59 166,110,63 145,96,56 50,27,16 25,15,16 21,18,22 20,17,21 20,17,21 20,17,21 28,21,21 45,38,36 45,32,27 82,59,44 178,129,80 131,103,76 101,87,71 102,93,78 126,124,104 155,156,133 164,145,118 206,175,136 255,199,130 255,197,121 255,196,129 199,154,106 156,159,139 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,232,143 255,234,147 255,227,136 214,150,88 255,219,143 255,246,159 255,242,152 255,236,149 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,218,133
159,124,86 161,126,88 171,136,98 180,143,101 180,141,102 181,141,107 171,137,103 130,106,82 112,101,82 119,107,79 134,109,81 149,120,87 143,118,90 131,120,103 133,124,107 114,103,86 103,92,75 98,89,74 98,89,74 100,89,74 103,92,77 106,92,78 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 149,120,87 181,146,108 214,168,109 233,182,117 217,174,118 132,121,102 156,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,231,144 255,231,142 255,237,148 255,241,152 255,241,155 255,243,159 218,172,117 218,184,139 56,41,30 35,30,27 33,28,27 26,24,22 24,24,21 25,25,22 21,19,15 64,38,17 128,77,38 125,75,42 115,68,36 98,58,33 98,59,31 111,67,37 122,78,38 134,84,42 146,93,50 135,82,39 140,85,42 155,96,48 163,100,51 172,109,58 170,112,61 156,104,56 143,95,52 105,74,51 30,19,16 20,18,19 21,18,22 21,19,20 21,19,20 23,18,17 30,25,27 44,34,35 54,38,32 142,113,82 110,91,75 100,89,74 102,90,78 103,94,79 131,124,106 131,130,105 133,123,111 190,167,127 231,184,132 230,184,127 234,184,122 174,147,111 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,166,104 255,241,157 255,245,158 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,238,153
176,139,97 182,143,102 192,148,106 183,145,99 168,129,97 122,104,85 128,117,102 140,116,90 160,127,90 168,129,90 130,113,89 128,117,102 117,106,91 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 103,92,77 100,89,74 99,88,73 104,93,78 109,95,81 107,93,79 104,102,84 116,112,93 138,117,94 166,131,95 197,154,98 209,168,109 219,177,114 172,138,93 154,156,139 161,165,148 153,155,138 105,96,79 188,133,77 255,223,146 255,228,151 255,220,139 255,224,141 255,230,142 255,236,148 255,236,147 255,236,147 255,241,155 255,244,154 255,242,151 222,166,99 186,162,127 63,49,33 37,32,29 31,29,27 28,26,27 26,24,22 27,25,23 27,25,23 23,21,17 29,18,11 116,72,42 127,80,48 114,68,40 106,66,41 112,71,44 108,64,36 123,78,43 131,82,42 148,95,52 149,96,51 138,85,40 152,95,51 158,104,54 166,111,59 162,106,57 150,97,52 143,95,52 134,95,65 37,23,9 20,18,19 23,21,22 24,22,20 25,23,19 26,24,20 29,24,21 39,28,21 87,71,56 105,91,73 104,93,78 102,91,76 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,100,78 124,106,85 126,105,82 130,106,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,240,153 255,234,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
190,145,99 189,147,109 144,114,88 123,116,98 128,118,96 156,120,87 183,132,97 177,142,104 147,126,101 127,113,97 113,108,94 95,84,69 96,85,70 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 106,95,80 107,96,81 99,88,73 102,91,76 99,88,73 100,89,74 101,92,77 115,108,92 119,110,93 135,110,80 181,137,97 197,150,100 205,157,110 208,161,109 134,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,93 255,217,141 255,217,140 255,220,143 255,221,138 255,226,138 255,233,145 255,236,148 255,240,152 255,240,151 255,240,149 255,242,155 255,201,127 202,160,106 100,76,50 47,36,31 35,30,29 32,27,26 33,28,27 32,30,26 33,28,30 30,25,27 29,24,23 31,20,13 105,61,33 125,80,47 106,62,34 104,64,39 114,73,42 122,76,39 135,84,49 141,90,53 149,101,58 148,104,53 141,91,47 151,94,50 153,100,55 158,106,58 155,102,57 148,98,54 143,98,54 132,92,58 47,27,9 23,21,22 24,22,20 27,22,21 31,25,20 33,27,20 46,36,26 88,77,62 96,82,66 104,90,74 104,93,78 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,72 107,91,78 109,95,79 109,93,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
116,112,93 123,118,104 142,118,94 170,133,89 184,145,102 174,142,108 142,124,105 125,115,103 114,104,92 105,94,79 102,91,76 99,88,71 99,88,71 96,85,70 99,88,73 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 105,94,79 105,94,79 105,94,79 104,93,78 106,95,80 116,105,90 104,93,76 131,107,83 149,120,87 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 126,92,72 237,175,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,137 255,233,145 255,228,143 255,235,150 255,236,155 255,242,153 255,244,154 255,221,142 199,148,95 194,149,101 111,82,51 43,37,30 36,31,28 30,28,26 30,28,26 35,33,31 34,29,31 35,28,28 33,28,27 36,27,21 91,60,37 122,77,44 109,63,35 107,70,46 101,56,35 81,40,20 74,31,12 78,31,8 113,63,21 162,105,61 150,95,50 141,86,45 148,95,50 144,94,50 146,98,51 141,93,48 138,92,53 132,93,63 51,24,6 29,29,26 41,35,26 49,43,34 75,65,55 96,87,72 101,87,73 104,90,74 101,87,71 97,86,71 96,87,72 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 120,113,95 111,100,83 164,130,98 175,131,89 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,143 255,232,145 255,236,152 255,238,154 255,236,150 255,236,150 255,239,155 236,174,100 236,185,130 255,234,143 255,246,158 255,245,160
139,120,93 152,128,102 187,147,111 191,148,99 157,124,85 137,119,98 129,121,110 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 98,87,72 97,86,71 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 104,93,78 109,98,83 103,92,77 104,93,76 109,92,66 100,81,58 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 193,152,103 255,214,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,140 255,225,137 255,231,145 255,238,152 255,236,153 255,242,153 255,242,152 199,148,81 255,208,141 219,166,102 129,87,45 50,44,35 35,30,27 29,24,23 33,28,27 30,28,26 32,27,29 36,31,28 37,32,29 41,35,30 82,53,31 119,76,43 121,75,45 100,63,37 99,54,33 96,54,32 95,53,29 124,72,42 168,109,61 172,113,65 163,104,58 134,83,44 141,93,48 140,91,51 141,96,52 138,93,49 135,91,51 130,91,61 71,40,19 101,92,77 101,85,72 98,89,74 99,88,73 104,90,74 106,92,76 106,95,80 107,96,79 98,89,74 100,91,76 105,94,79 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 145,138,122 129,120,105 157,126,87 210,160,114 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,141 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,231,149 255,229,146 227,179,121 189,132,72 255,215,132 255,226,140
182,136,95 190,142,97 149,118,81 125,117,95 103,100,85 97,88,73 102,86,69 100,90,78 97,87,75 96,85,70 97,86,71 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 102,91,76 103,92,77 97,86,71 99,88,73 105,94,79 103,92,77 105,94,79 105,94,79 105,94,79 105,94,77 109,93,76 101,92,73 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,216,136 255,212,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,138 255,228,140 255,237,150 255,238,151 255,235,145 255,233,148 236,172,89 231,190,122 255,233,146 254,189,109 223,170,104 125,106,81 41,35,26 34,27,25 36,29,27 28,21,21 35,30,27 35,30,29 39,34,33 34,27,25 77,52,33 111,71,37 112,69,36 117,71,41 127,77,46 116,68,39 117,70,36 135,81,47 165,104,57 167,108,62 161,100,55 138,84,46 130,86,46 135,91,53 137,93,55 133,89,49 132,88,46 126,80,39 137,93,55 182,129,63 174,131,71 108,89,64 107,97,73 107,93,75 105,91,73 102,91,74 99,89,67 101,92,73 105,96,79 105,94,79 103,92,77 100,89,74 105,94,79 110,99,84 101,92,77 123,114,99 140,135,121 147,142,128 140,121,105 197,150,89 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 208,159,94 209,160,95 215,166,101 222,171,106 219,166,102 221,165,100 226,170,105 243,183,113 247,190,119 248,185,113 245,192,126 159,125,82 206,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,140 181,136,90 160,123,97 239,186,120 251,184,116 215,164,97 189,143,88 142,108,67 86,68,49 55,44,37 41,34,32 36,31,33 33,24,35 33,28,30 37,35,31 37,30,28 65,46,32 100,64,35 111,69,45 115,71,43 125,80,45 124,76,47 114,73,44 120,75,42 134,83,44 151,98,57 151,94,52 141,87,49 135,86,48 141,92,52 136,90,53 130,87,52 137,82,39 115,64,27 176,130,60 86,55,18 141,90,23 255,216,146 255,224,169 117,97,67 106,82,58 135,102,63 141,108,71 88,69,44 103,84,59 144,121,92 191,166,136 156,132,108 109,91,70 98,87,72 100,88,76 102,93,78 133,129,112 144,147,127 145,145,129 140,111,76 223,171,98 255,192,121 255,199,127 255,210,140 255,191,129 131,117,88 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,113 219,171,117 200,158,106 200,158,106 191,150,101 194,153,104 194,156,108 195,157,109 193,152,107 184,143,98 179,138,93 173,132,87 177,136,91 154,125,90
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 224,171,105 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,137,93 139,108,85 175,136,97 195,149,112 179,146,98 182,139,92 178,140,94 179,136,89 197,156,111 161,125,94 184,153,130 125,104,79 85,78,17 44,33,28 29,25,17 23,17,10 34,20,6 82,55,37 99,68,47 114,70,44 120,74,44 111,70,43 108,69,41 110,69,40 123,80,47 131,85,48 137,86,47 132,86,47 138,89,51 137,91,52 134,88,49 129,86,51 118,72,35 103,60,15 89,53,0 69,50,27 129,94,56 171,130,71 229,176,94 203,166,97 96,48,3 110,53,0 133,84,0 101,75,36 103,84,70 103,93,83 112,101,96 119,101,82 133,110,79 185,164,121 124,106,76 105,94,79 116,109,93 143,145,128 144,149,129 150,142,131 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 250,192,128 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,94,63 255,206,146 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,214,136 255,205,126 255,207,127 255,210,134 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,104 210,163,111 134,111,80 132,132,118 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,142,93 195,152,96 198,150,94 204,157,94 224,171,105 232,177,105 234,178,111 225,177,123 150,117,78 231,171,103 250,188,116 255,190,117 255,193,121 255,193,118 255,195,119 255,201,126 255,212,136 255,223,191 120,86,16 164,111,0 90,52,15 43,29,11 31,24,8 28,20,9 20,16,6 68,45,32 93,64,42 106,66,41 101,61,36 105,65,42 109,68,39 113,69,41 126,81,46 137,93,55 134,88,49 132,88,50 136,90,53 133,89,51 135,81,43 134,80,42 111,68,35 86,59,27 67,46,19 77,56,31 96,77,54 92,79,56 145,118,86 75,47,18 72,48,11 79,58,15 72,51,8 72,49,7 76,50,9 79,53,14 99,76,45 116,100,85 122,108,94 150,127,87 255,254,165 131,104,57 112,101,86 132,129,114 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,224,151 255,230,138 255,231,144 255,239,152 255,233,145 255,237,149 255,233,144 255,233,144 255,232,145 255,231,144 255,231,144 255,227,140
100,91,76 86,77,62 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,110 131,116,94 146,147,128 156,160,143 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,127 255,200,128 255,204,132 255,216,137 255,229,146 255,233,144 255,231,140 196,152,101 255,183,106 255,236,144 255,235,151 255,237,151 255,236,151 255,234,145 255,229,141 255,231,145 255,243,166 172,135,0 166,109,0 86,57,8 60,33,0 55,35,3 45,30,8 33,23,11 27,23,15 30,21,15 63,47,30 91,57,37 95,60,35 109,65,39 111,70,39 115,72,39 123,78,43 133,87,48 139,90,52 133,91,51 131,87,49 126,80,41 127,76,37 116,69,37 97,65,35 58,39,14 58,39,14 76,55,30 95,80,60 89,80,63 51,32,5 64,42,0 78,51,8 71,44,1 73,48,4 71,50,7 72,52,6 72,50,1 76,51,3 88,56,10 153,118,80 145,126,103 147,123,97 255,255,120 119,102,65 116,106,94 146,144,126 152,155,135 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 120,101,78 245,191,114 255,234,147 255,238,151 255,239,150 255,240,151 255,241,152 255,238,149 255,239,151 255,240,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 131,131,117 135,132,108 137,124,101 187,148,109 220,171,106 225,173,111 226,174,112 231,174,114 161,138,107 131,132,111 150,153,131 147,157,135 139,140,121 99,95,76 112,93,58 206,150,87 255,199,122 255,200,126 255,196,122 255,214,140 255,219,143 255,213,136 255,211,128 255,218,135 255,211,130 255,218,137 255,224,142 255,228,144 255,233,144 255,234,146 243,194,129 216,159,101 255,241,153 255,236,149 255,232,145 255,238,149 255,233,144 255,234,145 255,234,140 255,236,145 236,191,116 185,148,77 102,80,44 149,128,101 68,48,16 66,44,0 55,36,0 53,45,34 51,40,33 46,37,22 53,42,25 71,52,36 91,60,39 110,69,42 115,71,41 118,75,42 119,76,43 131,84,50 132,88,50 127,87,53 119,79,45 125,77,34 128,77,40 105,61,33 67,44,13 59,40,15 73,49,23 105,85,65 99,88,71 84,70,52 57,35,1 69,47,13 75,57,38 85,73,63 89,77,67 88,78,68 88,77,62 79,63,46 74,53,26 78,56,9 90,54,0 218,170,45 163,117,60 228,192,174 255,197,51 97,88,59 118,109,92 156,154,134 155,156,137 146,154,133 125,122,96 221,178,118 255,205,134 255,209,133 255,215,139 255,212,140 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,81 104,92,66 236,188,132 255,238,151 255,238,151 255,236,149 255,237,150 255,239,152 255,242,154 255,237,150 255,230,143 255,237,150
99,88,71 96,85,70 92,80,68 91,79,67 99,88,71 102,91,76 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 134,132,110 167,130,86 206,166,112 233,177,114 227,182,120 211,159,97 222,171,114 140,123,99 140,149,121 159,160,139 163,166,144 148,144,125 109,98,81 134,105,70 234,178,102 255,211,132 255,217,136 255,218,136 255,218,136 255,218,136 255,228,146 255,227,144 255,231,144 255,229,142 255,231,142 255,237,148 255,240,152 255,245,156 255,241,158 255,195,125 189,137,77 255,241,154 255,241,153 255,244,154 255,243,154 255,239,150 255,235,147 255,236,147 255,232,144 255,237,148 252,206,140 182,163,149 89,75,61 111,93,74 74,55,18 72,47,0 82,59,19 66,54,42 62,52,40 57,46,29 63,49,31 48,28,10 85,60,41 103,69,49 110,71,43 111,72,42 112,73,43 117,76,47 123,77,49 120,77,42 121,75,38 123,74,36 108,64,36 70,40,14 55,36,13 72,52,20 86,65,38 108,89,66 104,86,67 71,56,36 65,41,4 79,55,29 78,68,58 106,97,89 107,97,87 101,93,80 103,95,82 110,101,93 117,105,95 105,87,68 81,56,12 122,73,0 175,113,14 179,126,31 248,167,15 126,92,72 105,91,75 137,133,114 158,161,141 147,155,134 143,151,128 130,121,94 244,185,112 255,202,124 255,207,131 255,209,128 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,167,147 103,103,87 100,86,72 213,167,112 255,220,133 255,236,149 255,237,150 255,239,152 255,238,151 255,240,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 104,93,78 103,92,77 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 233,177,114 239,182,111 191,150,103 129,121,99 145,148,126 158,163,141 160,158,138 134,127,111 111,97,83 151,122,87 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,232,144 255,235,149 255,237,151 255,240,151 255,237,149 255,209,119 183,134,85 255,206,131 255,237,153 255,241,153 255,243,156 255,237,150 255,237,150 255,241,154 255,238,149 255,239,150 255,239,148 255,226,167 95,85,63 100,89,72 70,51,26 71,50,0 67,46,0 61,42,7 72,57,48 72,57,46 64,49,27 55,37,16 44,27,1 56,41,21 86,64,46 93,67,44 98,65,40 97,60,36 98,57,28 109,65,35 113,68,35 113,68,35 101,62,32 66,41,11 62,43,20 72,52,22 79,61,31 111,92,67 103,85,55 104,91,68 62,47,25 67,46,3 77,52,4 83,68,46 82,70,60 85,76,68 85,76,70 95,85,75 103,93,83 109,101,90 125,115,105 126,110,93 102,62,8 143,88,5 255,237,59 237,149,0 128,84,13 106,95,78 107,100,82 148,149,130 161,166,146 158,168,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,182,164 177,184,166 115,113,95 95,88,70 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,242,153 255,243,152 255,241,152
