72,63,59 118,111,111 102,95,98 86,74,76 75,63,63 69,63,58 69,63,58 85,79,74 125,112,109 124,111,104 117,104,97 112,93,79 104,85,69 104,86,67 103,85,66 111,91,73 128,97,74 148,109,79 205,148,104 244,168,112 255,188,120 141,113,75 226,207,154 241,232,187 236,227,180 255,247,200 255,255,202 214,184,138 206,191,153 203,188,150 206,190,157 206,188,146 121,110,95 163,146,122 198,175,133 255,245,188 150,131,96 72,67,64 64,58,53 68,59,51 79,69,59 74,66,53 80,70,58 92,81,66 95,84,69 97,85,73 160,142,100 255,252,198 255,255,211 255,250,202 255,255,202 165,146,91 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,254,228 186,174,117 255,254,218 255,255,213 226,169,127 200,134,102 218,143,96 152,102,71 120,78,54 138,97,70 108,72,54 103,67,49 102,60,38 150,104,67 199,146,103 97,71,61 238,212,160 255,255,208 255,243,200 218,204,161 255,255,200 124,109,87 255,250,198 255,255,202 255,255,204 255,255,204 255,255,200 255,255,210 255,255,206 255,255,200 255,255,200 255,255,200 255,255,197 170,147,118 227,207,161 255,255,200 255,252,208 223,208,159 255,255,203 235,222,188 91,77,63 87,73,59 101,87,73 100,85,74 97,82,71 86,76,64 81,71,59 84,73,58 73,64,60 114,93,68 255,239,189 212,184,146 255,232,190 255,244,190 216,190,149 96,81,70 255,255,197 255,254,192 255,255,196 255,254,194 255,253,194 255,235,183 255,255,198 255,255,192 255,255,192 255,255,192
78,69,65 112,105,105 95,88,91 83,69,71 73,61,61 69,63,58 72,63,59 91,84,84 114,101,98 123,106,98 116,100,87 109,93,78 104,85,69 104,86,67 104,86,67 109,89,71 117,95,75 125,99,76 132,99,72 130,91,59 151,101,59 168,126,86 226,195,144 244,231,183 237,227,176 244,234,183 255,255,212 239,211,155 208,193,155 204,189,151 206,190,157 204,186,144 123,112,95 159,142,116 214,189,145 255,243,185 168,148,116 75,65,64 66,56,55 72,61,54 80,70,60 74,66,53 79,69,57 96,85,70 95,84,69 97,87,75 156,138,96 255,255,201 237,221,177 249,234,185 255,255,198 155,136,83 238,214,179 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,254,228 192,180,123 255,255,226 255,255,229 255,255,220 238,204,159 206,142,96 164,109,80 128,83,60 149,97,67 119,76,57 121,78,59 132,86,60 160,110,77 173,125,78 87,66,53 240,217,159 255,255,214 255,249,210 228,216,177 255,254,192 123,105,86 255,251,200 255,255,206 255,255,198 255,255,200 255,255,200 255,255,208 255,255,203 255,255,198 255,255,198 255,255,198 255,255,190 170,146,120 235,214,162 255,255,198 249,227,189 255,255,214 240,225,178 234,222,185 91,77,63 85,71,53 101,87,69 98,83,72 98,83,72 83,73,61 81,71,59 85,74,59 72,63,59 117,92,64 255,255,197 255,239,189 245,214,163 255,255,192 189,164,118 93,78,67 255,255,197 255,255,190 255,255,192 255,255,192 255,252,194 255,235,184 255,254,194 255,255,192 255,254,190 255,254,190
102,92,93 108,101,104 95,85,84 82,71,68 73,63,62 71,62,58 71,62,58 94,84,83 121,105,99 121,104,94 116,97,85 111,93,74 105,87,68 103,88,68 103,85,66 107,89,68 108,90,71 107,91,74 107,88,74 100,84,71 94,79,68 109,89,71 138,115,75 197,178,123 241,222,169 250,231,178 255,255,202 255,241,182 216,199,152 207,188,149 206,188,144 208,185,143 121,110,95 156,139,115 219,193,152 255,250,189 180,158,124 77,68,64 66,57,53 77,65,55 83,71,61 78,68,56 80,70,58 92,81,66 95,84,69 98,87,68 147,125,89 255,245,185 255,255,199 255,255,200 241,222,167 192,169,127 238,212,171 255,255,196 255,255,206 255,255,220 255,255,226 255,255,224 214,212,183 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 237,237,207 254,255,230 244,235,208 255,255,226 236,180,133 167,117,86 144,97,74 144,96,69 87,53,33 90,59,40 131,90,63 145,98,66 174,130,88 77,61,44 215,182,130 255,255,204 255,252,201 255,255,204 243,222,166 126,106,86 255,254,196 255,255,196 255,255,196 255,255,198 255,255,198 255,255,206 255,255,205 255,255,198 255,255,198 255,255,198 255,255,186 172,147,117 180,158,109 255,255,196 255,252,201 245,230,181 255,255,198 221,204,169 95,76,62 89,75,59 101,87,71 100,86,70 98,87,72 87,78,63 85,74,59 87,76,61 75,64,59 102,76,51 236,197,138 255,255,185 255,254,186 241,212,159 226,195,146 99,79,70 255,252,188 255,251,182 255,252,184 255,252,184 255,254,184 255,235,177 255,255,192 255,254,186 255,255,182 255,255,182
114,107,107 101,96,98 93,83,82 76,65,62 71,61,60 72,63,59 72,63,59 96,86,85 126,111,100 119,103,90 117,98,86 116,98,79 109,90,74 107,89,70 104,86,67 107,89,70 105,89,74 112,96,83 97,85,73 103,92,87 98,91,89 101,94,92 97,90,88 109,90,76 207,183,130 255,242,180 255,254,195 255,254,196 228,212,156 204,187,140 204,187,140 209,187,142 120,109,94 163,146,122 183,157,116 255,246,183 142,120,86 75,66,62 72,63,59 78,66,54 81,69,57 74,65,50 80,71,56 95,84,69 96,85,70 97,87,65 152,130,94 226,206,158 255,255,199 255,255,200 255,243,197 199,172,125 238,211,168 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,217 233,231,198 255,255,226 255,255,239 242,221,167 163,111,79 139,98,69 141,101,76 100,66,44 99,65,43 101,62,32 159,116,81 135,96,57 88,68,59 251,226,169 220,199,145 255,243,184 253,238,177 255,253,200 136,115,90 255,250,188 255,255,194 255,255,196 255,255,198 255,255,198 255,255,205 255,255,205 255,255,198 255,255,198 255,255,198 255,255,186 176,152,119 254,231,189 255,235,188 255,251,196 255,254,193 226,212,154 236,219,180 101,83,64 92,79,58 105,92,71 102,88,70 99,88,71 93,84,69 85,74,59 85,76,61 75,64,59 113,87,64 238,196,144 255,249,188 255,248,194 224,193,144 238,206,151 102,79,66 255,250,182 255,252,176 255,253,178 255,253,178 255,255,180 255,237,176 255,255,186 255,255,180 255,255,182 255,255,182
113,106,106 105,98,101 86,79,77 74,63,60 74,64,63 71,62,58 73,64,60 99,89,88 119,104,93 114,98,85 117,98,84 114,96,77 109,91,72 107,89,70 102,87,65 103,85,66 102,86,71 101,87,73 107,98,94 104,97,97 108,98,99 101,95,100 93,92,97 79,72,72 136,117,94 209,186,146 255,255,181 255,255,204 242,224,164 206,186,138 207,187,139 210,185,139 123,109,93 166,146,126 190,162,124 255,243,181 133,116,81 73,64,60 73,64,60 75,65,55 80,68,56 79,70,55 81,72,57 95,84,69 97,86,71 100,86,68 154,132,96 227,207,157 255,255,189 255,255,195 255,250,201 204,175,126 238,213,169 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 212,212,178 255,255,222 255,255,230 255,255,234 255,255,228 177,169,117 255,255,209 255,255,215 255,255,229 245,237,213 255,254,201 202,147,104 136,99,73 125,87,66 108,74,54 102,71,52 102,71,48 178,135,100 146,93,50 197,143,95 255,245,187 233,219,161 255,255,194 255,255,203 255,253,205 145,116,94 255,252,188 255,255,194 255,255,194 255,255,196 255,255,194 255,255,201 255,253,201 255,255,199 255,255,194 255,255,192 255,255,184 177,154,114 251,229,180 255,255,201 255,251,195 255,255,190 231,214,165 243,226,189 100,85,65 93,78,56 105,90,68 106,91,71 102,89,68 92,81,62 86,72,58 89,78,63 74,65,59 114,90,57 239,199,147 255,249,184 255,253,184 228,195,147 247,207,153 101,83,64 255,252,181 255,251,176 255,252,180 255,252,180 255,254,180 255,239,181 255,254,188 255,255,183 255,254,182 255,254,182
107,102,101 98,91,91 86,80,75 75,64,61 73,64,58 72,63,59 77,67,66 100,91,87 119,104,93 114,97,87 118,99,87 115,97,78 107,89,70 102,87,65 100,85,65 103,85,66 96,82,68 108,97,90 108,101,101 111,101,100 104,94,95 100,93,96 91,88,92 73,70,74 91,78,73 145,125,107 255,220,171 255,255,210 255,239,180 211,184,141 203,177,136 201,173,133 122,106,91 164,142,124 188,155,118 255,239,178 130,115,79 72,63,59 73,64,60 75,65,53 85,73,61 82,71,56 82,73,58 95,84,69 98,87,72 100,87,66 152,128,93 234,208,156 255,255,182 255,255,185 255,249,203 212,174,128 240,213,170 255,255,184 255,255,200 255,255,212 255,255,214 255,255,214 207,204,164 255,255,220 255,255,225 255,255,227 255,255,227 168,160,110 255,255,207 254,255,210 255,255,232 255,255,208 255,249,168 255,216,125 134,94,69 124,94,79 102,77,60 96,73,58 92,70,52 114,70,40 144,90,54 124,64,23 161,88,29 145,81,21 255,255,201 255,250,193 255,253,202 138,118,86 255,255,195 255,253,194 255,255,194 255,254,189 255,255,191 255,248,191 244,224,174 255,241,189 250,230,182 244,227,180 235,217,175 143,124,101 192,178,149 214,208,172 218,201,166 242,223,168 200,182,150 202,187,165 84,73,58 81,70,55 96,85,70 99,85,69 96,87,70 89,80,65 80,71,56 87,76,61 71,62,56 111,87,54 240,199,152 255,245,181 255,254,182 230,187,138 255,208,154 98,83,63 255,254,185 255,249,179 255,254,182 255,251,179 255,254,180 255,227,166 255,252,186 255,254,182 255,252,180 255,251,179
106,99,99 96,86,87 86,77,73 74,63,60 73,64,60 74,64,63 79,69,70 97,85,85 113,96,86 114,97,87 117,101,88 114,95,79 106,90,73 100,85,65 101,83,64 95,80,60 103,94,90 104,97,100 103,93,92 108,98,99 104,94,93 100,90,91 91,86,88 75,73,74 75,68,68 108,93,84 204,167,127 255,255,194 255,255,204 224,193,142 201,171,127 199,168,129 120,106,90 136,120,107 167,140,122 255,245,185 118,101,75 74,65,59 73,64,56 77,65,53 84,69,58 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 116,103,80 188,165,125 247,219,163 245,222,164 223,204,165 160,140,108 169,144,116 202,181,129 222,203,146 225,205,155 230,211,158 232,213,160 154,135,100 223,207,153 223,208,159 213,210,159 218,213,160 149,138,94 255,253,205 255,245,201 162,94,51 191,79,22 248,157,42 255,200,132 150,104,78 100,76,54 88,66,46 91,69,51 89,63,42 117,71,45 127,72,43 95,55,21 133,82,2 135,67,8 124,42,15 146,72,38 147,110,57 136,103,64 183,164,127 183,163,131 171,157,128 162,150,122 156,148,114 142,133,106 120,110,86 158,146,116 153,141,111 151,139,109 147,133,104 117,102,82 168,158,136 186,180,157 195,178,150 223,207,174 164,156,132 158,151,131 85,74,57 86,72,56 97,83,67 96,85,66 96,85,66 87,78,63 78,69,54 84,73,58 71,62,56 94,79,59 200,165,127 248,210,164 255,230,181 188,161,116 199,176,136 93,73,55 237,198,137 246,213,147 247,214,146 249,211,145 255,224,157 226,192,133 255,225,163 255,238,166 255,241,169 255,248,172
104,97,97 96,86,87 89,83,78 78,67,64 73,62,59 74,64,63 82,72,73 98,86,88 111,96,87 111,97,83 116,100,87 108,94,80 102,88,72 98,82,65 105,84,69 92,80,68 99,92,90 103,93,92 108,98,97 106,96,95 102,93,89 97,87,86 95,85,89 80,73,76 76,71,73 86,77,73 165,137,108 255,255,198 255,255,205 234,209,152 173,153,121 163,143,111 110,98,86 118,108,98 139,130,115 255,232,176 109,92,66 71,62,54 71,63,52 80,68,56 84,72,60 79,70,55 82,73,58 97,86,71 97,86,71 98,86,76 95,85,63 95,77,56 128,103,75 120,100,70 114,100,71 100,83,57 181,161,131 231,207,156 244,223,169 255,234,178 255,243,183 255,246,186 193,171,126 255,252,192 255,254,194 255,255,192 255,253,194 165,143,105 231,201,157 142,101,52 124,38,6 160,74,24 151,90,11 255,180,116 159,109,76 109,78,57 96,70,49 94,67,49 96,65,46 114,67,46 104,58,30 96,57,18 129,76,8 131,69,11 109,29,13 118,43,25 119,77,35 147,112,76 222,189,141 223,201,154 215,203,166 214,204,166 212,205,162 206,199,158 198,190,154 215,205,167 213,202,167 213,202,169 208,196,166 133,120,97 97,88,69 103,97,74 106,97,70 111,98,75 96,90,67 96,89,69 94,83,64 91,80,61 102,91,72 102,91,72 98,87,68 89,78,63 81,70,55 85,74,59 69,63,56 51,47,41 79,70,55 89,80,61 94,87,67 70,67,54 74,75,67 75,64,47 255,232,175 255,253,181 255,254,175 255,251,172 255,255,175 255,227,160 255,254,184 255,251,172 255,250,174 255,249,176
99,92,90 92,86,81 87,78,74 78,69,65 73,64,60 74,64,63 86,79,79 94,83,80 109,94,85 112,97,88 112,97,88 105,90,79 100,86,72 97,78,62 101,81,63 90,79,72 100,90,89 103,94,90 107,98,94 106,97,93 102,93,87 100,88,88 95,83,85 82,72,76 77,70,73 77,72,71 137,118,95 255,223,173 255,254,191 255,244,189 177,154,125 160,141,116 114,104,94 135,127,116 157,143,125 255,232,176 115,101,74 74,65,57 71,62,54 77,70,54 81,74,58 80,71,56 80,73,57 95,86,71 96,87,72 99,88,71 116,107,90 161,148,116 225,206,153 223,206,159 208,196,168 151,137,110 182,162,130 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 190,170,124 255,249,188 255,253,191 255,254,189 255,249,194 252,221,168 139,110,86 134,93,44 126,36,12 136,50,16 134,84,10 192,116,53 171,117,81 101,72,48 93,67,46 94,68,47 92,66,45 104,66,47 94,54,31 112,73,12 121,75,9 111,50,16 96,33,13 117,62,31 112,85,53 116,92,68 140,113,81 175,142,94 231,209,162 214,204,164 212,205,162 206,198,162 204,193,160 214,204,166 214,204,166 214,204,166 212,201,168 130,117,96 164,157,137 184,180,163 211,199,171 209,203,155 155,149,124 150,146,127 99,80,66 94,83,66 103,92,73 102,91,72 100,89,70 92,83,66 85,76,59 87,78,63 76,65,58 77,71,62 151,141,119 179,169,145 187,181,158 153,151,133 147,149,132 71,60,55 193,179,154 207,195,158 231,206,162 239,215,164 255,231,179 222,195,150 243,214,165 246,217,164 240,211,162 232,205,158
97,90,88 92,86,81 83,77,70 76,70,63 74,65,61 71,64,62 89,82,82 98,87,84 104,92,82 106,94,82 111,96,87 104,89,78 97,83,67 96,78,59 96,75,60 97,84,77 101,92,88 103,94,90 106,97,93 102,93,89 102,93,87 101,90,87 93,81,83 84,74,78 80,73,76 75,70,69 123,108,88 228,195,147 255,255,195 255,255,206 177,158,123 157,138,113 114,102,92 135,124,117 150,141,124 255,235,179 124,107,81 75,66,58 70,64,55 74,65,50 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 118,111,93 168,156,128 219,203,159 220,205,167 216,205,186 154,145,116 184,164,132 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,249,189 255,251,190 255,253,198 162,135,103 135,106,75 135,93,39 129,36,15 123,37,5 131,80,15 144,82,24 179,123,87 97,68,44 93,67,46 92,66,45 89,63,42 93,59,41 94,58,29 114,73,12 113,65,7 93,30,6 90,32,10 118,68,35 105,85,55 113,94,71 123,99,73 152,118,77 209,168,111 218,203,163 214,204,162 208,198,156 204,193,160 214,204,166 214,204,166 214,204,166 210,202,168 130,120,96 172,168,147 194,194,178 192,187,155 206,198,162 151,144,128 169,165,146 95,79,64 88,79,60 98,89,70 100,91,72 105,94,75 95,86,71 87,80,64 85,75,63 75,64,57 77,72,60 144,134,112 175,165,141 189,183,160 160,161,142 156,158,143 74,65,57 190,178,150 200,187,155 203,188,152 204,187,150 204,188,146 190,173,138 211,192,153 220,199,156 220,199,156 220,197,155
97,88,84 93,84,80 86,77,73 77,68,62 74,65,61 70,63,61 94,84,85 95,83,83 108,92,86 106,90,84 107,92,83 101,86,75 98,84,70 99,80,64 96,77,63 100,87,82 101,92,88 104,95,91 106,97,93 103,94,90 101,92,84 100,89,82 94,83,80 88,76,76 85,78,81 81,76,78 96,82,68 211,181,139 255,238,180 255,255,214 198,174,139 164,143,118 115,100,89 128,118,108 162,149,128 252,223,170 145,126,99 75,66,58 71,65,56 76,67,52 81,74,58 80,72,59 80,72,59 96,87,72 96,87,72 100,89,74 106,99,79 201,190,155 214,198,154 213,198,160 172,157,137 151,137,119 183,163,131 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 185,162,120 255,239,178 255,242,183 255,244,184 235,210,162 117,108,91 123,99,66 128,88,34 125,38,15 156,71,43 122,70,10 121,78,22 138,88,57 97,66,43 96,64,48 94,64,47 94,64,47 91,57,37 102,66,19 110,67,7 98,42,4 102,29,17 98,40,14 118,75,30 98,82,65 108,92,75 119,99,79 134,106,79 178,136,84 241,208,142 214,202,161 208,196,159 202,189,157 216,201,163 216,201,163 216,201,165 209,196,162 132,115,91 169,154,132 162,148,134 213,199,174 203,192,159 193,180,148 132,125,109 71,61,51 41,35,28 43,37,32 48,42,37 49,40,36 47,41,34 44,40,34 49,43,38 44,34,33 43,38,35 53,45,34 58,49,32 108,102,79 134,128,105 149,147,129 73,62,55 190,176,149 198,185,151 198,187,152 198,187,154 196,187,156 184,171,148 195,181,154 203,187,154 202,189,155 202,189,155
96,87,81 92,83,77 87,78,72 75,64,57 74,63,58 73,64,60 93,83,82 94,84,85 102,91,88 101,90,87 100,87,82 101,86,77 98,84,70 106,84,64 94,78,61 99,90,86 100,91,87 101,95,88 105,94,89 103,92,87 101,90,83 102,92,82 93,84,78 88,78,77 88,78,79 86,74,74 85,74,67 191,163,125 255,222,161 255,254,186 219,196,156 159,140,115 114,99,88 124,112,102 157,145,119 230,206,155 146,127,92 70,64,55 73,67,58 79,69,57 82,74,61 80,73,57 82,75,59 94,85,70 96,87,72 102,88,72 123,110,78 218,196,158 186,169,141 197,179,149 218,200,156 124,107,81 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,236,171 255,243,185 139,122,98 114,102,90 111,98,75 112,83,34 116,34,14 120,32,12 115,42,10 116,75,16 118,76,36 108,72,50 103,67,49 107,71,51 106,71,46 106,72,31 107,70,15 106,55,2 111,37,14 107,32,16 104,52,20 109,71,25 96,84,72 108,94,78 118,100,79 127,108,81 149,120,85 208,158,86 220,206,161 213,198,160 204,187,148 219,201,157 217,201,157 217,201,157 206,194,157 135,118,92 180,166,137 198,186,149 187,170,135 163,141,105 67,49,28 36,26,25 27,25,23 33,30,34 34,29,28 34,29,28 30,25,27 25,19,24 23,18,20 23,20,24 25,22,26 26,23,27 21,18,22 23,18,20 22,17,19 23,18,15 33,29,21 68,55,50 185,167,137 200,183,144 198,186,149 195,183,146 197,185,148 184,172,142 193,177,146 197,180,141 196,181,143 199,184,146
94,85,79 92,83,77 87,78,72 81,70,63 76,63,58 73,62,59 92,82,81 96,84,84 100,87,84 97,86,83 100,87,80 99,87,77 98,84,68 105,83,65 95,79,64 100,91,87 102,91,86 105,92,85 105,94,87 105,93,83 105,93,83 105,93,83 93,84,78 89,80,76 91,82,78 87,77,76 85,75,74 183,157,118 247,196,141 255,230,165 231,201,157 166,146,116 117,106,91 130,119,104 142,128,103 221,196,150 128,109,72 70,64,55 76,70,61 77,69,58 82,74,61 80,73,57 82,73,58 94,85,70 96,87,72 105,92,71 129,117,80 150,138,108 212,207,179 175,168,137 216,196,146 127,106,65 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 231,207,152 169,147,102 236,216,155 248,224,160 255,242,184 126,110,95 108,99,91 100,91,76 107,87,55 107,36,12 114,30,13 114,31,9 105,43,1 103,66,13 104,67,23 109,72,32 108,71,31 99,60,19 98,63,9 100,47,4 106,33,3 109,32,13 108,33,15 117,73,31 109,80,47 95,88,72 109,98,83 116,100,83 122,108,83 130,106,80 173,132,85 238,207,154 213,192,149 205,184,141 214,194,146 212,195,146 212,195,148 205,189,147 131,117,92 192,173,138 204,182,144 159,136,107 65,48,24 30,20,19 45,38,36 32,30,28 33,31,32 33,31,29 33,31,29 27,25,26 18,16,17 16,13,17 16,13,17 13,10,14 13,10,14 12,9,13 12,9,13 13,10,14 14,12,13 20,18,16 31,25,20 141,129,103 195,176,137 195,174,133 194,173,132 193,175,133 181,161,129 191,172,137 197,177,129 198,176,131 198,176,131
94,85,79 92,83,77 86,77,71 85,74,67 75,64,59 73,62,57 95,85,84 96,84,84 100,87,82 99,86,79 99,87,77 99,87,77 98,82,65 105,85,67 97,82,71 101,90,85 103,90,83 104,92,82 106,93,86 103,91,81 106,94,82 104,92,80 95,87,76 92,84,73 90,84,77 89,83,76 87,75,75 174,146,119 250,206,153 255,226,159 255,242,191 173,146,112 116,105,88 132,122,100 153,136,99 209,184,140 138,120,78 73,67,58 76,70,61 78,68,58 84,76,63 78,71,55 82,73,58 95,86,67 101,92,73 106,95,76 126,115,71 207,191,135 177,158,119 203,186,137 227,197,139 116,99,64 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 217,191,139 157,131,92 218,195,137 226,197,144 251,224,177 118,104,90 102,93,87 95,87,74 100,89,72 101,39,12 110,34,12 107,31,9 111,32,9 102,39,6 104,59,15 99,56,11 100,59,12 98,56,14 99,41,6 108,32,10 123,49,26 108,29,6 109,36,8 119,77,37 104,84,64 96,88,75 103,95,82 110,99,80 116,105,86 123,106,82 153,124,89 238,198,132 207,182,138 191,172,135 199,182,133 200,182,140 200,182,140 190,179,135 127,112,90 132,123,94 196,184,158 135,104,65 43,30,25 49,40,34 61,53,42 53,44,36 35,30,27 33,31,32 30,28,29 25,23,24 24,22,23 21,18,22 19,16,20 14,11,15 11,8,12 12,9,13 12,9,13 13,10,14 14,11,17 17,14,18 21,19,17 37,31,26 178,163,141 183,164,125 183,165,123 182,165,126 171,155,122 178,161,126 180,164,122 181,165,121 181,165,121
92,83,77 92,81,76 88,77,72 86,75,70 75,62,57 75,62,57 94,82,82 96,86,85 98,85,80 99,86,81 98,86,74 98,86,74 99,83,66 106,84,64 100,88,76 100,89,82 102,90,80 104,92,80 104,92,80 104,92,80 104,92,80 107,92,81 94,86,75 94,85,77 94,85,77 92,83,75 89,78,73 151,127,105 250,209,152 255,222,150 255,255,200 255,224,185 108,93,82 126,110,93 176,158,116 192,167,121 131,111,79 71,65,58 79,73,64 73,65,54 75,67,54 81,72,57 84,73,58 96,87,68 100,91,72 104,94,72 106,94,66 202,183,130 209,185,134 207,188,135 164,144,114 139,147,124 162,143,106 203,181,132 207,186,134 205,183,136 202,182,136 198,177,134 143,122,95 196,178,134 200,177,137 242,218,181 109,97,87 93,84,76 87,78,70 91,86,74 104,58,30 104,33,9 107,27,11 115,44,23 108,33,15 103,31,14 97,25,8 97,26,7 101,30,13 103,32,11 102,30,9 107,32,14 105,30,12 108,33,13 110,77,38 95,86,71 94,84,72 103,95,82 109,99,87 117,106,91 124,109,87 152,125,91 211,167,114 211,175,115 183,163,131 190,170,124 191,167,130 192,169,129 179,163,121 126,109,85 148,142,119 165,158,142 119,98,73 38,25,20 52,42,32 70,62,51 56,50,45 40,35,32 32,30,28 30,28,26 27,25,23 26,24,25 28,26,27 23,21,22 17,15,16 14,12,13 13,10,14 12,9,13 13,10,14 12,9,13 13,12,15 18,16,17 25,20,19 41,35,30 162,143,116 187,159,121 186,159,127 173,156,121 185,153,123 189,158,121 190,159,120 191,160,121
92,83,79 91,82,78 87,78,74 77,68,64 75,62,59 75,61,61 95,83,85 94,87,85 98,85,82 98,85,78 98,83,72 100,84,69 104,85,69 103,84,61 103,91,81 101,90,83 101,91,81 104,92,80 104,92,80 105,94,79 98,86,76 105,93,83 96,86,74 96,86,74 95,85,75 97,86,79 94,83,76 122,103,89 250,209,152 255,237,158 255,255,182 255,255,201 128,116,104 155,141,125 141,119,99 156,124,92 113,92,67 69,63,58 79,71,60 77,69,56 84,76,63 85,73,61 87,75,63 98,87,68 100,89,70 102,91,74 106,102,83 148,139,108 182,165,128 176,163,129 183,184,163 138,140,123 161,143,113 189,174,127 202,185,138 194,178,134 197,182,144 194,179,143 147,133,104 193,182,147 192,175,147 229,202,168 111,97,81 92,82,70 74,62,50 83,70,63 104,70,52 97,34,12 100,35,14 106,34,15 106,29,12 97,25,6 96,28,10 106,35,18 97,31,15 88,31,12 101,36,15 104,29,11 104,32,15 100,28,11 106,72,40 80,70,58 86,76,64 92,84,71 111,103,92 118,107,92 126,109,85 151,124,88 216,166,94 224,187,106 193,174,121 201,180,128 205,179,125 204,178,126 198,174,121 133,112,87 162,143,118 193,176,148 96,77,52 66,51,40 59,50,42 44,40,34 34,29,28 30,28,29 30,28,26 32,30,28 31,29,27 31,29,30 27,25,26 24,22,23 23,21,22 20,18,19 16,14,15 13,10,14 13,11,12 13,10,14 19,16,20 21,18,22 19,14,16 27,22,21 42,32,31 78,65,58 210,181,150 201,174,140 214,178,145 226,187,146 225,186,145 225,186,145
86,80,75 83,77,70 84,75,71 76,65,62 77,61,57 78,65,62 94,82,82 90,83,81 95,82,75 95,82,75 99,84,75 102,88,74 105,87,68 97,82,60 102,92,82 101,90,83 103,91,79 102,92,80 108,93,82 103,92,77 98,85,78 103,91,79 98,88,76 99,87,75 100,88,78 99,87,77 97,85,75 106,91,80 234,196,146 255,247,174 255,250,180 255,255,188 170,161,142 151,143,130 155,132,117 169,145,112 109,93,78 69,63,58 81,73,62 82,70,58 81,71,59 83,71,59 85,73,61 98,87,68 99,88,69 100,89,72 112,103,84 162,140,106 199,168,129 187,168,131 184,179,167 137,137,123 153,133,103 184,160,123 187,165,127 188,165,125 197,171,132 190,166,129 147,125,91 174,157,120 137,120,83 155,137,95 131,115,82 140,127,95 131,114,86 96,76,58 91,77,52 139,120,83 122,98,63 127,98,63 117,83,49 117,78,48 91,49,25 87,49,28 117,96,71 105,91,62 85,43,19 100,32,14 100,31,16 94,29,10 96,64,34 77,61,46 75,57,36 111,92,76 111,101,89 116,105,90 124,110,85 145,118,86 208,158,86 234,197,116 203,179,126 213,189,125 215,188,123 215,188,123 209,185,119 134,113,72 168,151,114 178,161,124 97,78,51 57,46,39 36,31,28 27,25,23 30,28,26 31,29,30 38,36,34 31,29,27 32,30,28 32,30,31 34,32,33 28,26,27 26,24,25 23,21,22 19,16,20 18,15,19 18,16,17 21,18,22 17,15,16 19,17,18 24,22,23 26,21,23 30,25,24 35,30,27 59,51,40 150,143,125 159,151,127 161,154,123 164,157,126 164,157,126
87,78,70 88,79,71 86,78,67 90,80,68 76,60,56 81,70,67 93,83,82 93,82,79 96,84,74 98,83,74 99,84,75 102,88,72 109,91,70 97,83,65 101,92,84 100,89,82 102,92,80 105,95,83 109,94,83 102,87,76 98,86,74 97,87,77 95,90,78 98,88,78 102,90,78 100,88,76 100,87,80 102,85,75 217,183,142 255,244,169 255,255,192 255,246,179 183,174,145 130,132,115 131,132,113 134,136,110 96,94,76 65,59,54 82,74,63 81,69,57 83,71,59 83,71,59 84,72,60 96,87,70 100,91,72 106,95,78 128,110,91 177,139,104 229,175,137 222,177,144 198,176,158 133,123,99 169,139,113 212,168,138 214,170,140 217,177,143 159,133,94 130,109,68 136,119,80 132,117,77 139,122,83 145,129,87 151,136,96 149,134,96 158,142,100 104,85,60 141,126,104 134,117,82 132,115,80 133,117,75 137,121,79 145,129,87 153,136,97 160,145,105 141,129,92 136,123,89 112,95,60 83,33,16 92,28,13 93,36,19 88,48,25 81,57,31 90,72,42 127,106,81 116,106,94 116,106,94 125,112,89 144,115,93 140,105,69 132,93,54 185,158,122 187,165,120 190,165,121 188,166,119 189,164,120 130,106,69 164,133,96 146,119,83 73,60,37 42,32,33 28,26,27 28,25,29 32,30,31 35,33,34 33,31,29 33,31,29 34,32,30 30,28,29 27,25,26 27,25,26 28,26,27 25,23,24 25,23,24 25,23,24 20,17,21 21,18,22 25,23,24 24,22,23 26,24,25 28,25,29 30,28,29 32,30,28 37,32,29 68,64,58 138,136,114 145,145,111 147,147,115 147,147,115
