60,51,45 60,51,45 60,51,45 60,51,45 60,51,43 79,69,68 86,77,73 65,53,53 55,48,51 69,57,57 56,46,47 58,48,49 50,40,41 49,42,42 42,35,35 33,26,24 31,24,27 43,38,40 54,49,51 58,53,50 60,59,52 59,58,51 59,58,51 59,57,53 57,52,49 61,54,52 29,22,25 46,33,28 175,148,62 61,46,8 57,51,17 62,51,16 62,53,24 139,115,49 239,192,69 209,187,81 80,78,76 77,72,71 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 76,70,63 70,64,55 74,64,52 76,64,52 130,109,98 132,108,100 149,132,108 212,159,114 151,95,59 120,69,34 128,79,41 253,161,99 255,241,164 255,255,197 255,255,206 255,255,204 255,255,208 255,254,208 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,222 255,255,224 255,243,211 86,51,13 120,67,44 91,57,37 100,58,36 112,66,29 55,36,20 47,41,32 74,62,50 74,62,50 81,69,57 77,65,53 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 65,56,50 52,42,41 63,54,48 48,37,34 38,31,31 50,39,36 51,41,42 42,32,33 39,29,30 38,31,31 27,20,18 37,30,28 47,42,44 58,53,55 67,65,61 67,63,57 62,61,52 63,62,55 60,59,52 58,57,50 68,62,53 107,93,66 119,98,71 64,53,34 50,29,2 84,67,18 59,51,17 62,51,16 59,51,17 138,119,51 196,161,34 93,75,54 77,73,65 77,70,73 75,68,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 96,85,70 164,146,116 200,176,143 154,121,73 132,78,28 132,81,46 128,75,30 124,70,34 129,78,43 202,126,68 250,160,82 255,219,141 255,255,215 255,255,204 255,255,208 255,255,208 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,214 255,255,224 255,248,220 100,83,59 201,134,82 139,93,56 136,89,57 124,80,52 148,93,50 145,91,53 37,31,24 43,38,26 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 62,56,49 65,56,48 66,56,55 66,54,56 55,44,41 47,37,36 47,40,38 44,34,33 40,34,29 45,38,36 34,29,28 40,30,29 30,23,23 44,39,41 56,54,52 66,65,58 69,68,61 68,67,60 62,61,54 56,54,50 55,53,49 54,53,46 56,52,46 74,64,54 130,103,67 194,155,98 102,75,43 123,97,74 67,51,18 64,54,14 73,63,23 184,152,36 98,83,72 76,71,70 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 81,72,66 81,72,66 79,70,64 73,67,60 75,69,62 89,78,71 255,233,187 153,132,107 121,100,77 137,119,89 131,92,53 131,87,49 127,80,46 125,78,44 129,83,44 139,88,51 160,105,62 138,91,41 143,96,62 224,199,153 255,255,208 255,255,208 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,144,119 255,254,220 255,253,226 248,234,205 52,33,17 58,57,46 128,86,62 98,64,44 46,36,24 124,74,41 162,96,48 29,22,20 30,30,25 75,63,51 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 70,61,57 58,51,51 44,32,34 43,33,34 43,36,36 32,22,23 39,29,28 45,39,34 35,29,24 38,31,29 33,26,26 39,34,36 51,49,47 67,66,59 67,66,59 68,67,60 69,68,61 65,64,57 61,60,53 59,57,53 58,56,54 53,51,49 55,51,45 80,69,50 134,107,73 214,165,96 156,112,43 141,114,80 66,56,18 80,70,1 205,168,28 77,72,71 81,75,80 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 75,66,62 73,67,60 71,62,54 85,75,65 153,136,108 222,184,147 255,240,167 238,196,142 101,84,60 126,88,51 130,85,39 126,81,46 127,80,46 136,87,47 161,112,63 126,84,21 135,88,36 102,90,80 108,100,87 255,230,162 255,254,210 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,100 255,255,198 255,254,212 116,92,68 95,61,31 196,141,100 134,74,33 112,59,32 117,67,36 132,74,37 156,92,46 39,26,19 23,25,22 37,28,20 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 47,38,34 28,18,19 43,36,36 53,43,44 28,21,21 37,30,30 40,30,29 35,29,24 43,37,32 45,35,34 27,20,20 48,46,47 62,61,54 65,64,57 66,65,58 66,65,58 67,66,59 66,65,58 65,64,57 58,56,52 60,58,56 52,50,48 56,51,48 58,52,43 94,79,59 164,124,70 237,190,109 145,111,81 64,48,15 112,92,13 103,80,20 78,73,72 79,72,75 76,69,67 77,71,66 77,71,66 88,78,66 89,78,63 85,75,63 86,81,69 96,80,74 87,77,65 93,85,74 139,120,104 244,212,168 255,211,153 255,251,171 255,237,180 125,108,80 145,104,59 166,113,68 147,95,74 141,87,67 155,100,71 181,114,71 191,117,45 144,111,86 117,97,77 108,98,88 223,180,120 255,255,214 255,250,197 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,86 255,255,197 233,212,171 87,69,50 239,201,164 124,64,23 128,76,44 111,65,37 121,69,39 152,84,44 154,87,44 44,28,22 20,22,22 33,27,20 83,71,61 83,71,59 81,69,57 75,63,51 133,109,85
64,58,49 59,53,44 65,56,50 44,34,33 54,45,39 42,32,31 35,30,29 34,28,23 42,35,33 38,28,27 37,30,28 37,31,26 35,29,24 37,32,34 52,50,48 63,61,57 66,64,60 68,66,62 63,62,55 69,68,61 68,67,60 65,63,59 60,58,56 56,54,52 53,51,49 53,51,49 53,48,45 66,57,49 120,96,59 205,164,105 180,143,99 79,59,29 87,76,57 89,77,65 89,77,65 91,79,67 89,74,63 90,75,64 90,75,64 89,78,63 85,78,60 87,76,59 91,77,61 143,100,67 166,121,86 203,176,142 255,234,172 255,252,186 255,250,184 255,253,190 148,124,89 119,107,95 150,131,115 134,88,51 125,77,34 147,91,53 136,85,30 160,108,48 255,220,142 219,179,125 135,115,83 132,114,84 177,144,96 255,255,201 228,203,159 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 190,171,134 225,200,156 202,194,170 122,109,88 179,151,111 95,76,51 49,40,34 145,107,86 216,159,117 108,73,46 127,79,50 119,72,38 145,90,47 127,77,44 26,16,15 19,17,15 26,24,20 38,32,27 84,73,58 80,69,54 76,63,56 212,193,158
65,56,48 67,58,50 64,55,51 49,39,38 50,41,35 48,41,39 53,48,47 39,34,33 40,33,33 31,21,20 35,28,26 34,28,23 38,29,25 48,43,45 56,54,52 62,61,52 63,61,57 66,65,58 69,68,61 69,68,61 68,67,60 65,64,57 60,58,56 56,54,52 58,56,54 53,51,49 53,51,47 56,52,46 90,73,49 170,137,89 255,230,155 115,93,73 94,83,68 92,81,66 92,81,66 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 100,79,56 148,102,65 163,103,64 159,99,49 202,137,75 255,252,186 255,255,191 255,255,194 255,255,210 201,169,114 142,126,113 111,114,94 137,118,104 118,107,88 130,104,65 143,112,75 122,113,96 156,134,96 255,233,160 255,240,170 161,144,107 141,122,95 148,121,78 255,250,190 222,196,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 214,191,151 231,204,157 192,183,154 123,110,87 118,93,65 64,53,38 20,19,12 152,116,94 147,89,52 104,67,43 136,93,60 113,68,33 135,86,48 124,76,47 22,15,13 16,16,16 27,25,21 34,33,26 73,63,51 82,71,56 76,64,54 189,173,142
68,57,50 68,57,50 52,45,43 33,26,26 50,46,40 32,27,26 30,28,26 26,21,20 36,30,25 37,31,26 40,33,31 31,24,22 32,27,26 48,43,45 66,64,62 66,65,58 65,63,59 68,67,60 69,68,61 69,68,61 66,65,58 63,62,55 61,59,55 59,57,55 56,54,52 54,52,48 54,52,48 54,53,46 71,60,45 139,113,72 255,217,126 65,46,30 95,84,69 92,81,66 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 92,82,70 129,88,57 155,100,57 169,102,57 165,98,53 192,115,57 255,187,122 255,251,188 255,249,182 167,146,135 135,118,108 123,111,99 116,107,92 134,118,101 134,120,91 130,113,89 134,120,95 136,117,90 155,123,91 255,218,150 255,240,175 145,131,104 136,119,93 163,131,89 255,255,190 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 207,200,173 227,200,155 119,107,81 221,189,145 65,41,17 15,9,14 185,138,104 188,136,104 108,62,46 116,72,46 109,65,35 123,78,45 121,76,41 17,15,16 19,18,21 27,25,21 37,33,27 91,79,67 82,70,58 76,64,52 215,191,156
73,61,49 67,57,47 44,39,36 36,31,28 35,28,31 34,32,30 37,32,31 38,28,27 37,27,28 31,21,22 34,27,27 28,21,19 28,21,19 46,44,45 61,59,57 67,65,61 65,63,59 65,64,57 68,67,60 67,66,59 66,65,58 65,64,57 59,57,55 60,58,54 60,58,56 56,55,48 54,55,47 53,53,48 62,52,42 124,95,62 239,190,100 56,40,27 98,84,70 98,84,68 98,84,68 95,84,69 97,81,68 96,82,64 98,82,65 99,82,72 128,88,63 154,97,53 166,103,54 170,107,56 188,116,66 194,146,99 140,111,78 121,99,79 100,84,71 125,111,97 125,109,103 125,111,97 130,115,93 140,121,98 142,121,98 139,122,94 140,122,92 142,118,85 224,180,127 249,207,153 141,121,101 144,125,98 153,121,79 255,252,191 217,195,150 105,95,71 198,174,141 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,182,138 111,101,77 242,212,156 252,216,165 175,149,108 167,130,88 96,61,36 109,70,38 117,72,39 123,76,42 107,66,37 157,97,56 22,16,21 18,16,14 25,20,17 40,34,29 111,97,79 87,72,61 78,66,56 182,165,139
71,63,52 61,52,44 32,30,26 41,34,32 37,30,28 43,33,34 30,20,21 30,23,21 43,33,32 43,34,30 33,26,26 30,23,23 26,21,23 48,43,45 61,59,57 67,65,61 66,64,60 66,64,60 68,67,60 66,65,58 65,64,57 62,60,56 60,58,56 60,59,52 59,57,53 55,54,47 53,54,46 54,55,47 61,52,46 114,91,60 219,171,85 54,36,17 109,89,69 90,80,70 89,81,70 90,80,70 89,80,65 89,79,67 88,78,66 92,77,66 87,76,73 97,78,66 85,73,61 87,76,61 83,74,57 82,71,64 81,69,57 79,70,55 87,73,59 123,109,95 123,110,87 142,130,104 129,116,95 134,114,94 132,111,86 128,111,83 131,113,83 139,115,82 221,181,127 232,190,136 148,123,104 140,123,95 161,127,86 255,252,194 218,193,147 103,95,71 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 206,188,169 109,101,79 233,204,153 241,212,159 249,216,164 208,175,125 255,227,168 196,138,87 84,49,24 85,50,25 109,64,29 89,51,30 70,56,31 39,30,13 89,68,41 131,108,79 89,75,61 85,70,59 77,65,55 187,171,154
82,72,62 74,64,54 28,26,24 25,23,19 30,20,21 42,32,33 42,35,33 45,33,33 38,31,29 37,28,24 30,23,21 27,20,18 26,21,20 38,36,32 56,54,50 65,63,61 67,65,61 66,65,58 68,67,60 68,67,60 63,62,55 63,62,55 62,60,56 60,58,56 60,58,56 60,59,52 60,55,52 58,54,48 59,50,42 105,88,53 212,165,88 58,39,16 157,125,91 90,79,64 92,78,64 92,78,64 91,76,65 89,80,65 89,80,65 89,77,67 88,79,62 87,78,61 91,77,63 89,78,63 88,79,64 90,79,64 83,72,57 89,78,63 98,87,72 124,113,98 122,113,94 137,117,97 131,122,103 131,120,103 123,110,89 121,108,87 127,108,85 160,131,96 224,187,134 202,171,122 159,134,106 140,126,101 168,132,81 255,255,194 217,189,131 109,96,62 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,78 223,186,133 221,189,134 223,191,134 188,154,109 233,197,139 238,172,122 87,57,29 83,49,27 64,38,13 98,78,48 108,86,50 116,94,60 118,97,70 107,96,79 87,77,67 83,71,59 77,65,53 171,162,143
82,73,56 72,62,50 37,33,27 36,26,25 35,25,24 31,24,22 27,20,18 33,28,25 29,22,22 30,24,19 29,22,20 28,21,21 35,30,29 49,47,43 51,47,41 67,62,59 67,66,59 69,68,61 70,69,62 67,65,61 63,62,55 63,62,55 63,61,59 58,56,52 58,56,54 57,52,49 59,57,53 56,52,46 58,50,39 109,86,55 218,168,96 63,40,11 173,135,98 93,72,57 89,75,61 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 85,76,61 84,73,58 88,77,62 116,102,88 126,111,100 123,112,93 138,117,94 134,122,110 133,122,105 124,114,90 120,109,90 130,107,78 181,149,105 228,191,136 169,137,105 177,155,121 145,126,101 173,139,105 255,249,191 153,137,104 91,75,60 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 79,69,59 114,100,86 110,99,82 145,112,62 118,82,24 110,56,8 114,68,42 122,81,34 109,85,52 95,78,52 89,76,55 68,44,11 96,69,26 87,58,5 105,90,70 129,105,70 82,70,58 75,62,55 91,82,78
79,72,54 72,64,51 37,30,28 33,28,25 42,35,33 28,23,20 37,32,29 43,36,34 38,31,29 42,36,31 34,27,25 28,21,21 47,42,41 56,54,50 60,56,50 51,47,41 67,65,63 69,68,61 68,67,60 66,64,60 67,66,59 63,61,57 63,61,57 55,53,49 58,56,52 55,54,47 56,52,46 55,51,45 61,51,41 122,97,67 204,156,84 61,36,6 115,82,43 91,71,51 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 89,80,65 90,79,64 91,80,65 125,110,99 127,112,101 123,113,89 142,121,94 141,130,113 135,124,107 125,115,91 118,107,88 136,113,84 183,151,107 237,200,145 161,132,99 220,198,162 146,125,98 148,116,82 255,250,189 102,88,70 83,69,51 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,71,52 90,75,55 116,100,83 107,71,13 230,181,93 133,117,73 120,91,69 119,87,53 116,97,72 115,97,78 111,94,70 73,48,0 81,72,57 121,98,67 91,65,13 113,92,49 115,97,67 78,64,50 73,62,45
81,72,57 69,59,49 48,41,39 35,30,27 42,33,29 38,31,29 37,31,26 37,27,26 34,27,25 37,32,29 37,30,28 36,27,23 33,28,27 57,52,49 61,60,53 55,49,42 69,64,61 70,68,64 66,65,58 68,66,62 67,66,59 66,65,58 63,62,53 58,56,52 53,51,52 55,53,51 56,55,48 52,51,44 60,52,41 115,91,58 205,156,87 77,48,13 133,103,75 113,86,39 92,74,55 90,73,63 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 90,78,66 92,81,66 121,109,97 125,113,101 126,110,93 157,130,98 152,141,124 140,129,112 127,117,93 122,109,86 141,114,80 188,151,109 244,205,148 154,127,91 236,202,157 134,124,100 119,109,85 255,253,189 98,86,74 79,65,49 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,71,59 85,71,57 83,67,54 223,189,146 108,84,51 119,96,67 94,71,42 112,99,78 115,100,80 117,98,71 109,97,69 71,49,11 83,59,6 114,99,90 99,67,25 108,93,84 144,123,80 77,63,49 71,59,47
83,73,61 62,52,42 37,31,26 38,31,29 42,36,31 31,24,22 32,22,21 36,29,29 41,34,32 33,26,24 38,31,29 43,33,32 25,20,19 32,27,24 59,58,51 57,51,46 58,53,52 68,66,62 62,61,54 68,66,62 70,69,62 67,66,59 67,66,59 60,58,54 54,52,53 58,56,54 54,53,46 52,51,44 59,53,44 115,92,61 202,156,88 94,62,16 104,75,51 140,110,68 79,66,0 102,84,52 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 92,80,68 91,79,67 122,112,100 128,113,102 128,112,95 173,140,103 154,144,120 142,131,114 128,118,94 122,109,86 141,114,80 173,136,94 194,157,104 178,146,102 229,195,150 130,119,102 120,106,90 255,254,190 96,81,70 78,64,50 77,63,49 77,65,53 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 85,70,59 85,71,57 120,96,74 151,128,88 95,79,48 127,105,69 109,92,66 122,98,74 119,101,71 119,98,73 112,103,76 82,69,62 67,48,23 92,78,64 93,68,38 100,85,65 109,92,55 76,62,48 70,58,46
81,69,57 76,64,52 35,29,24 36,29,27 33,23,22 33,23,24 33,26,26 36,29,27 42,36,31 37,31,26 33,23,22 40,30,29 38,31,29 27,22,24 53,51,47 52,51,44 51,47,41 70,68,64 62,60,56 72,70,66 66,65,58 69,68,61 67,66,59 62,60,56 60,58,54 58,56,52 55,54,47 54,50,42 62,52,40 114,92,58 200,154,86 146,107,38 100,71,49 142,109,72 59,47,17 89,72,37 88,80,69 149,118,69 78,63,52 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 90,81,66 87,77,65 124,112,100 126,112,98 137,121,88 191,164,117 166,142,107 142,132,108 133,120,97 123,110,89 122,102,72 112,71,24 100,67,30 206,165,118 221,188,151 128,121,103 120,104,89 255,253,187 109,92,82 95,83,71 99,85,71 97,86,69 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 107,94,71 111,92,69 195,171,134 100,81,67 97,84,63 108,89,66 109,91,70 118,99,76 133,110,79 135,115,85 131,114,90 59,39,19 99,86,79 94,70,15 89,65,10 87,60,15 113,92,67 106,92,74 105,91,77
81,69,57 75,63,51 77,69,58 45,38,41 40,35,34 33,28,30 30,25,24 32,27,26 34,28,23 37,31,26 41,35,30 30,23,21 30,23,21 33,28,27 28,21,21 49,47,45 51,49,45 69,67,63 59,57,53 72,70,66 68,67,60 62,61,54 68,64,58 61,60,53 60,58,54 59,58,49 57,53,45 55,51,45 62,52,42 117,97,65 198,152,86 171,122,55 104,75,51 165,121,81 59,48,29 59,46,25 61,48,27 96,69,33 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 87,78,63 125,110,99 125,110,101 144,125,100 156,142,124 146,95,26 145,119,78 137,119,98 129,110,75 129,87,33 110,87,58 130,106,82 163,133,89 255,224,175 135,128,112 120,104,87 255,252,184 114,103,86 101,87,73 99,85,69 101,87,71 106,92,76 105,102,78 112,102,80 124,107,81 131,109,75 108,101,83 109,98,79 127,109,77 128,107,82 126,104,84 137,113,87 98,83,63 100,84,69 99,85,69 102,91,74 107,94,73 115,96,80 128,107,84 133,112,89 131,118,86 119,101,80 69,55,37 67,45,9 81,61,43 137,120,96 112,98,80 106,92,76 102,88,74
75,63,51 75,63,51 80,71,65 86,81,80 53,51,52 35,33,34 34,29,28 33,28,27 35,28,28 43,37,32 38,31,29 36,32,26 33,26,24 36,31,28 40,33,33 26,24,22 40,36,30 72,68,62 61,59,55 72,71,64 68,67,60 63,59,53 67,63,55 65,64,57 62,60,56 58,57,48 57,53,45 53,52,45 66,56,44 122,102,72 180,144,86 231,179,106 97,79,47 130,99,62 55,46,27 51,44,28 74,47,4 82,72,50 67,60,44 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 124,112,100 124,112,102 183,169,144 137,126,111 145,129,112 125,92,44 140,92,36 128,90,42 113,99,81 109,95,70 115,96,73 145,121,86 233,197,137 141,133,120 123,108,88 255,251,182 125,112,91 107,93,75 106,92,74 107,97,75 117,107,85 158,131,97 223,183,117 195,166,131 147,150,130 130,112,82 235,197,131 255,205,143 165,131,86 117,91,68 149,131,110 89,78,61 90,76,62 97,83,69 98,87,72 107,93,75 107,93,68 119,100,63 122,104,62 133,110,79 131,114,88 101,84,56 61,50,43 94,83,76 121,106,86 121,106,86 102,88,74 104,90,76
73,63,51 73,63,51 91,82,76 86,81,80 82,80,81 76,74,72 26,21,20 35,28,26 30,23,23 33,26,26 33,26,26 33,26,24 29,22,20 33,26,24 31,25,20 35,28,28 35,26,22 74,70,64 59,57,53 68,66,62 71,67,61 67,63,57 68,64,58 63,62,55 62,61,54 60,59,52 56,52,44 53,52,45 64,54,44 108,85,54 159,126,74 253,195,115 93,67,44 144,112,80 49,42,26 47,42,28 147,121,67 96,85,70 97,83,69 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 101,87,73 109,95,79 128,119,102 131,120,103 173,156,130 143,131,105 145,134,119 127,96,59 139,91,46 142,109,57 112,99,76 109,95,70 109,94,72 126,108,78 226,178,122 146,137,122 156,122,88 255,255,196 130,116,98 112,97,77 137,111,88 191,160,123 225,184,135 246,201,139 151,132,105 127,128,107 223,184,125 255,200,132 255,208,139 255,215,130 197,174,145 115,110,98 106,87,64 114,98,67 82,68,54 96,82,64 98,82,65 96,78,57 101,83,51 119,99,69 126,109,85 97,82,60 107,85,67 135,104,65 105,91,75 82,74,63 114,100,84 172,153,126 104,90,76 102,91,76
88,76,64 90,78,66 105,98,96 83,81,77 82,80,81 79,77,75 74,72,70 63,62,55 28,23,22 35,28,28 29,22,22 36,31,30 41,34,34 30,23,23 32,23,17 38,29,25 33,27,22 61,57,51 63,61,57 68,66,62 75,71,65 65,64,57 63,62,55 67,66,59 65,61,55 59,58,51 55,54,47 53,52,45 63,55,44 103,86,60 153,120,70 218,173,100 255,217,117 57,40,30 40,36,17 45,38,18 89,80,65 94,86,73 95,86,71 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,87,72 100,86,70 114,101,80 131,120,101 151,132,109 167,153,135 144,134,122 156,140,123 135,95,31 157,96,64 134,95,36 115,99,82 105,94,75 108,92,75 119,101,80 242,196,128 145,141,95 165,133,87 255,255,187 159,129,101 145,124,99 134,127,111 138,122,105 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 247,194,126 248,206,152 118,109,94 121,113,100 101,91,81 80,69,52 112,81,44 88,77,58 97,83,56 102,83,56 111,92,65 126,109,83 131,107,83 109,90,63 88,77,62 131,119,109 95,80,58 64,55,51 97,87,75 131,115,98 109,98,81 100,89,72
102,90,78 103,91,79 94,89,86 80,80,75 80,78,79 80,78,76 76,74,70 77,76,69 76,74,72 68,66,64 30,28,26 30,25,24 34,27,27 33,26,24 27,20,18 34,27,25 30,26,20 37,32,29 66,65,58 61,59,55 68,64,58 60,59,52 60,59,52 66,65,56 64,60,52 62,58,52 56,55,48 55,54,47 58,49,41 98,79,54 148,117,68 206,161,97 255,215,116 83,56,11 69,60,41 98,89,70 100,89,74 102,91,74 102,91,76 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 124,107,79 133,113,81 141,118,89 141,126,106 162,138,114 162,148,130 154,141,120 152,137,117 148,97,30 160,104,66 125,82,22 122,108,94 113,99,83 109,93,78 118,104,88 242,193,128 246,233,181 181,144,91 255,255,194 180,157,128 173,156,128 218,181,126 191,150,101 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,204,136 135,96,53 111,99,89 116,106,96 84,70,54 170,135,97 226,185,140 85,71,53 99,84,62 105,88,64 113,98,78 122,104,83 134,113,88 121,104,78 89,78,63 107,96,89 101,86,75 61,49,51 92,84,73 126,115,98 116,106,94 102,91,74
103,94,79 105,96,81 84,77,77 80,80,80 81,79,80 81,79,77 80,78,74 76,75,68 75,74,67 74,73,66 72,71,64 68,67,60 62,61,54 54,53,46 54,55,47 53,52,45 61,55,48 52,46,39 70,66,60 56,55,48 61,60,53 54,53,46 61,60,53 66,65,58 65,63,59 61,59,55 60,61,53 58,57,50 57,51,46 84,71,50 148,118,72 187,146,89 255,213,124 255,216,106 113,94,71 112,93,70 112,93,70 131,106,78 136,112,79 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 136,113,84 124,101,70 148,122,97 148,135,114 201,177,151 158,145,124 155,142,121 159,136,105 141,88,20 161,102,74 125,83,20 123,108,97 114,100,86 117,98,84 127,115,89 236,189,126 255,255,188 168,105,54 255,252,196 177,165,135 152,150,130 136,129,111 163,134,103 234,188,122 240,194,128 252,199,131 255,205,135 255,203,132 246,195,128 209,167,115 240,198,133 170,129,72 253,201,130 255,205,138 244,195,130 231,188,130 88,67,40 79,75,58 90,76,60 99,89,67 110,94,77 114,97,73 119,100,75 89,79,57 66,52,38 108,92,86 59,46,41 88,80,69 120,107,100 163,149,122 104,93,78
106,92,78 107,93,79 82,72,71 79,77,75 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 74,73,66 67,66,59 66,65,58 67,63,55 62,61,52 60,59,52 61,55,50 54,48,41 57,51,44 58,54,46 54,53,46 61,57,51 62,58,52 60,59,50 61,60,53 67,63,57 62,61,54 63,62,53 60,59,52 58,54,46 72,63,48 131,103,65 170,132,82 230,181,104 255,226,128 144,120,87 143,119,86 148,121,87 148,115,78 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 124,105,78 122,103,78 130,120,98 134,120,106 185,163,143 156,143,120 151,141,119 155,129,90 152,99,44 165,102,71 127,84,24 126,111,100 118,104,90 121,107,93 130,113,89 231,181,121 223,180,106 255,147,73 255,254,181 167,168,160 119,102,78 237,190,138 246,190,125 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 221,176,114 252,205,142 255,205,136 255,209,141 255,209,139 244,195,128 236,186,126 190,152,106 159,136,105 37,27,17 66,45,34 54,43,26 25,21,15 33,28,16 32,23,17 26,17,13 81,59,39 64,49,29 84,73,56 73,64,56 118,103,94 201,187,160 118,104,86
103,94,77 102,93,76 94,88,79 74,72,70 77,75,76 79,77,78 79,78,71 74,73,66 75,74,67 70,69,62 68,67,60 65,64,57 60,59,52 63,59,53 58,54,46 58,52,45 56,50,43 57,51,44 55,51,45 58,57,50 61,60,53 60,59,52 61,60,53 62,58,52 67,66,59 65,61,55 63,62,53 60,59,52 59,58,51 61,55,50 103,83,53 149,122,79 194,153,92 255,211,126 154,127,91 152,123,92 167,132,96 163,135,97 163,135,95 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,92 104,94,82 100,89,74 115,107,94 130,119,104 169,150,125 152,142,120 146,136,114 140,99,42 158,98,55 165,101,75 145,91,30 121,110,93 125,111,97 120,108,96 131,112,87 218,176,113 255,216,144 155,109,68 255,197,126 201,161,109 234,184,124 235,189,121 246,193,127 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,134 255,206,137 255,211,139 248,199,132 235,189,123 216,176,122 122,107,87 206,185,131 54,42,30 62,39,28 51,35,18 35,26,18 30,25,22 25,23,19 29,20,14 81,56,28 63,39,17 116,104,94 72,63,57 117,107,97 146,128,109 150,128,108
