49,44,41 37,32,29 37,32,31 37,32,31 41,34,32 43,38,35 35,30,27 42,35,33 40,33,33 28,23,25 37,32,29 36,31,30 25,20,19 30,25,22 37,30,28 27,20,20 30,23,23 34,27,27 31,24,24 33,26,26 36,26,25 30,23,23 33,26,26 33,23,27 42,33,29 37,27,28 26,25,28 25,22,28 27,21,26 38,29,25 41,30,23 27,21,16 27,21,16 105,89,74 81,71,70 85,73,61 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,70,58 127,111,96 141,130,115 129,115,97 122,113,96 121,110,95 141,89,39 148,98,52 150,95,50 139,86,45 170,107,56 194,130,70 224,177,114 242,201,152 211,167,116 255,240,180 102,91,76 77,65,53 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,232,187 182,151,128 74,58,43 41,29,19 62,39,26 81,50,31 62,37,18 77,66,49 255,255,228 214,193,139 255,254,227 255,255,223 255,249,216 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
37,32,29 39,34,31 38,36,32 29,24,21 45,35,34 47,37,36 43,36,34 40,34,29 37,30,28 30,25,24 27,22,21 25,20,17 41,34,32 33,26,24 22,17,14 37,30,28 36,29,27 31,24,24 38,28,27 35,28,26 34,28,23 37,31,26 34,27,25 36,24,26 37,32,29 24,23,28 25,24,27 31,28,32 37,32,34 78,64,46 139,112,69 155,127,87 49,35,21 36,25,22 79,68,63 89,77,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,70,58 131,115,100 134,123,104 127,114,93 113,103,81 136,122,106 144,91,38 147,98,58 147,90,59 146,88,62 160,93,66 220,143,85 255,255,188 136,103,66 170,131,92 255,237,173 104,95,78 82,70,58 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,252,207 52,40,28 66,49,39 109,69,46 121,82,54 65,29,0 144,91,48 47,35,23 72,58,42 246,221,164 255,255,228 255,253,224 255,250,214 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
35,29,22 43,37,32 35,30,29 41,34,32 45,39,34 52,43,39 43,37,32 37,31,26 35,29,24 30,25,24 35,30,27 27,22,19 36,29,27 38,29,25 34,27,25 29,22,22 33,27,22 33,26,24 30,23,21 33,26,24 35,25,24 33,26,26 36,29,29 31,24,24 29,23,30 31,31,31 41,39,37 50,45,44 51,46,43 55,49,42 92,75,51 146,115,76 205,160,98 87,57,11 80,69,62 88,76,64 87,76,61 85,73,61 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,71,59 133,117,100 136,122,106 126,111,91 112,102,80 141,130,115 154,134,116 135,96,53 134,81,40 136,84,52 133,83,41 174,118,55 255,251,195 129,105,81 146,115,78 255,235,178 109,95,79 83,68,57 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 202,181,138 192,119,60 223,150,89 138,89,49 131,82,46 85,59,34 146,90,54 130,83,51 29,24,21 90,70,52 255,255,210 255,255,218 253,238,200 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
36,31,28 33,28,25 39,34,33 37,32,31 35,28,28 33,26,24 44,35,31 40,31,25 34,28,23 39,34,31 44,35,31 36,30,25 33,26,24 28,22,17 32,22,21 30,23,21 37,30,28 35,29,24 36,29,29 31,24,24 35,28,28 28,23,22 35,28,26 32,27,29 39,34,36 48,46,44 60,56,50 54,53,44 53,52,45 51,50,43 58,49,43 92,79,56 148,118,76 195,152,92 117,94,54 91,77,59 90,75,64 75,69,62 72,66,61 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 85,70,61 130,114,97 135,124,109 127,112,92 190,166,129 138,128,116 143,134,119 126,112,96 115,96,73 108,89,62 109,96,75 133,109,85 255,249,182 127,106,79 146,117,82 255,236,178 102,86,73 83,69,55 83,72,57 97,83,65 114,93,68 191,167,130 255,255,207 99,76,45 130,82,57 48,40,18 126,77,37 116,69,35 117,72,39 123,73,40 148,88,47 73,38,13 26,22,16 84,72,60 255,255,216 255,255,212 86,72,58 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,31 26,21,18 34,29,28 25,20,19 24,17,20 54,45,41 36,27,23 43,34,30 38,31,29 30,25,22 35,26,22 35,29,24 30,23,21 33,27,22 35,28,26 34,27,25 33,26,24 34,30,24 36,29,27 31,24,22 31,24,22 27,22,21 30,23,23 32,30,31 47,42,41 60,55,52 65,61,55 61,60,53 55,54,47 53,52,45 53,49,41 61,51,41 110,87,56 157,124,76 222,175,98 115,86,62 83,73,61 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 91,76,67 134,121,100 135,124,109 126,113,90 211,182,133 124,115,100 126,117,100 128,114,96 122,105,81 121,104,80 123,108,88 137,113,87 255,240,180 129,110,83 139,112,76 255,240,182 99,85,71 82,71,56 84,73,58 102,88,70 108,91,67 121,100,77 143,116,80 74,52,32 53,21,5 121,91,63 253,187,139 133,89,51 122,70,38 137,83,45 151,91,48 99,58,27 20,18,14 20,15,12 73,56,28 155,135,89 77,65,53 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
37,32,29 23,18,20 26,21,20 41,36,33 34,27,25 46,37,31 40,31,27 39,30,26 41,34,34 36,31,30 39,34,33 28,23,22 36,29,29 26,19,19 33,26,26 33,27,22 35,26,22 39,30,26 31,25,20 37,27,26 34,28,23 28,21,19 30,23,23 40,35,37 50,51,43 61,60,53 65,59,52 68,62,55 63,59,51 56,55,48 51,50,43 51,47,41 70,59,44 119,96,67 177,137,83 242,194,120 85,76,68 84,75,67 82,73,67 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 84,73,58 93,84,67 134,121,100 133,124,107 129,112,88 221,192,143 133,117,100 129,115,99 122,108,90 122,104,83 118,101,77 122,102,72 157,125,83 250,222,184 128,111,87 134,105,74 255,248,190 94,82,70 84,70,56 84,70,56 90,76,60 94,84,62 144,127,103 225,204,161 46,39,23 132,66,18 120,74,44 94,48,18 112,67,44 129,82,50 123,72,44 141,87,49 123,78,45 16,11,13 21,16,18 27,22,19 46,37,33 76,64,54 76,64,52 84,72,62 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
33,28,25 28,23,25 40,35,34 40,33,31 30,23,23 41,35,28 43,34,30 42,33,29 34,29,28 42,37,36 39,34,33 22,17,16 29,22,20 29,23,18 31,24,22 33,27,22 35,26,22 29,22,20 35,29,24 38,32,27 33,27,22 29,22,22 30,23,23 40,35,34 54,53,46 62,61,54 66,60,53 68,62,55 66,60,53 62,56,51 55,51,45 53,49,41 54,48,41 90,72,53 155,119,70 213,162,93 100,86,70 82,73,65 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 114,105,86 145,134,115 129,120,103 128,111,85 187,154,117 150,124,99 137,126,109 126,115,96 119,104,84 113,98,76 144,117,83 240,196,145 228,195,158 128,110,89 130,104,81 255,255,195 92,80,68 85,71,57 84,73,58 102,88,72 104,94,72 139,122,96 230,204,163 29,21,10 59,27,11 113,67,39 150,90,51 97,55,33 145,99,60 122,75,43 124,77,43 119,78,47 24,14,15 25,20,22 26,25,18 37,36,27 85,73,61 76,65,50 85,73,61 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
29,23,18 40,34,29 36,31,30 25,20,19 35,30,29 37,31,26 41,35,30 43,33,32 33,28,30 34,29,31 35,25,29 28,21,21 38,31,29 33,26,26 28,21,19 39,30,26 37,27,26 29,22,20 38,29,25 38,29,25 30,25,22 34,28,23 34,27,27 48,43,42 61,57,51 65,59,52 66,60,53 68,62,55 66,60,53 64,58,51 57,51,44 51,45,40 52,46,41 69,57,45 128,97,58 175,138,83 224,187,132 86,76,66 82,74,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,60 125,111,93 174,153,130 123,112,95 132,113,88 165,133,101 239,206,156 139,128,113 135,121,103 125,111,93 119,100,77 197,160,107 255,245,175 229,197,153 130,112,91 121,100,75 224,188,141 93,78,67 86,72,58 86,77,60 99,88,69 107,97,75 147,130,102 67,54,49 17,10,10 18,16,17 94,58,36 127,81,42 108,70,49 118,78,44 115,71,45 116,75,44 124,76,47 27,20,20 25,20,22 28,27,20 36,32,26 89,78,59 77,65,53 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
38,31,29 41,34,32 40,35,34 38,31,29 40,35,32 36,29,27 36,27,23 34,27,25 35,28,28 29,19,20 27,20,20 24,17,17 27,20,18 33,26,26 28,21,21 27,20,18 27,20,20 27,22,21 36,27,23 38,29,25 31,24,22 35,26,22 36,31,30 51,46,43 62,58,52 67,63,55 69,63,56 66,60,53 66,60,53 64,58,51 63,57,52 56,50,45 51,45,40 56,48,37 119,90,55 169,131,81 231,187,118 85,75,65 85,77,66 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 85,76,61 123,108,88 160,148,122 130,115,95 138,115,84 164,133,96 251,215,168 139,130,113 139,125,107 125,114,95 122,105,79 209,168,111 255,249,173 231,199,153 127,108,83 125,104,79 155,123,89 106,94,82 83,74,59 84,73,58 97,83,65 110,101,74 118,106,80 28,23,20 28,23,22 44,37,35 99,69,41 137,83,45 117,75,53 121,79,55 116,75,44 117,76,45 145,90,49 23,16,16 27,22,24 26,21,18 99,83,66 80,64,49 78,69,54 82,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
26,20,15 27,20,18 43,33,32 42,33,29 47,38,34 36,30,25 44,35,31 36,31,28 35,30,32 27,20,20 36,29,29 36,29,29 29,22,20 34,27,25 24,17,20 35,28,26 29,22,20 28,21,19 36,27,23 37,26,23 35,26,22 36,27,23 38,32,27 55,49,44 65,59,54 68,62,55 68,62,57 69,63,56 65,59,52 65,59,52 62,56,49 58,49,41 51,47,41 50,44,37 101,77,51 156,122,77 229,177,104 92,74,55 79,70,62 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 89,75,59 133,112,89 161,140,117 127,112,90 152,125,93 204,168,121 241,196,134 145,134,117 143,130,109 124,113,94 122,105,81 200,158,104 255,251,178 244,211,161 157,124,87 127,107,77 145,122,93 120,108,96 87,76,59 87,73,59 96,85,68 102,94,72 131,113,94 53,41,31 26,20,15 30,24,17 55,43,33 95,61,29 108,71,45 124,85,53 104,63,32 101,62,34 145,90,49 45,26,12 42,36,27 162,134,96 195,168,132 80,64,51 81,70,55 85,73,61 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
29,22,22 30,23,23 43,36,34 38,29,25 37,33,27 35,33,29 44,37,35 34,29,26 36,31,28 28,21,21 33,26,24 29,24,23 19,17,15 26,19,22 30,23,23 36,26,25 31,25,20 33,26,24 36,27,23 39,30,26 36,27,23 33,23,22 38,32,27 56,50,45 66,60,53 69,63,56 69,65,57 67,63,55 65,59,50 66,57,49 60,51,43 61,52,44 55,49,40 53,44,36 81,62,39 145,113,67 216,165,89 106,86,54 89,79,67 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 97,83,67 130,113,89 152,132,112 125,108,82 157,133,96 192,153,114 160,112,56 132,107,61 140,127,106 126,112,94 127,106,83 184,146,98 255,245,172 255,215,144 246,210,159 130,113,89 141,117,95 124,113,98 87,73,59 86,71,60 99,85,71 107,96,77 147,126,103 211,186,140 165,142,100 105,87,68 58,42,36 54,39,28 73,53,33 92,53,25 102,60,36 108,64,38 102,58,32 88,59,24 186,151,113 220,190,144 176,151,121 78,62,47 78,67,52 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,25,22 21,16,13 30,25,22 28,23,20 38,38,35 32,32,27 42,37,34 30,23,21 24,17,17 27,20,23 35,30,29 29,24,23 34,27,25 31,29,27 20,18,14 27,25,21 34,27,27 30,23,23 28,21,21 32,23,19 32,23,19 31,24,22 39,35,29 61,52,48 65,59,52 69,63,56 71,65,58 68,62,53 67,59,48 67,59,48 65,57,46 63,55,42 58,50,39 58,48,38 76,59,35 149,117,71 214,164,92 114,86,46 89,78,63 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,75,64 86,77,62 90,79,64 132,113,90 156,141,119 123,106,80 176,148,108 160,146,128 144,135,118 146,125,98 135,97,49 127,100,57 124,106,87 173,135,89 213,129,49 255,255,189 251,216,162 133,111,91 136,110,89 156,139,115 88,77,62 87,73,59 97,83,67 110,93,69 120,99,74 138,113,85 131,110,83 136,111,81 147,120,88 148,126,92 192,153,112 118,70,45 85,49,27 84,53,34 80,56,30 96,72,39 155,128,96 235,196,123 142,112,14 98,84,55 83,73,51 81,71,59 78,67,52 78,66,54 80,68,56 85,75,74 102,91,86 116,100,83 102,93,78 102,89,68 128,110,89
37,30,30 26,19,19 38,31,31 27,22,21 20,18,19 30,30,25 26,24,20 24,17,15 31,21,22 31,24,24 27,20,20 27,22,21 27,22,21 29,24,21 28,23,22 35,28,26 33,23,24 33,26,26 36,26,25 33,24,20 33,24,20 33,24,20 43,37,32 59,53,48 72,63,59 71,65,58 70,64,57 70,64,55 70,62,51 68,60,49 67,59,48 63,55,44 59,51,40 57,49,38 76,58,37 145,113,69 210,159,90 127,97,55 90,79,64 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 96,81,70 93,84,69 97,82,71 139,120,97 155,140,118 124,105,78 196,166,122 145,138,120 136,127,110 138,120,99 130,114,97 128,85,40 129,79,33 154,100,39 255,212,142 255,255,192 255,231,176 239,212,180 143,119,95 229,211,179 89,78,63 84,73,58 102,87,67 115,94,67 106,87,64 120,95,67 127,100,68 134,107,73 139,112,76 130,80,6 216,163,108 90,49,18 62,33,9 102,79,48 88,70,40 101,83,62 86,68,49 82,57,0 127,103,48 167,132,0 164,149,127 90,78,68 77,66,51 77,65,53 81,69,57 76,61,50 88,72,57 116,91,61 115,92,63 112,91,64 121,96,68
29,22,22 31,24,24 35,25,26 28,23,22 24,22,20 25,23,21 33,31,29 39,34,33 34,27,27 27,20,20 37,30,28 30,23,23 23,18,15 32,27,26 25,20,19 33,31,27 31,21,20 36,27,23 33,24,20 32,23,19 36,27,23 30,20,19 42,35,33 64,58,53 70,64,59 74,65,59 73,64,56 72,64,53 70,62,51 70,62,51 68,60,47 63,55,44 59,51,40 57,49,38 76,58,37 145,113,69 207,158,89 131,99,57 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 92,80,68 91,79,67 118,99,74 139,118,95 155,140,120 146,122,89 177,154,123 145,134,117 133,122,103 138,123,103 136,122,97 125,107,86 159,101,35 128,81,31 255,214,155 255,254,175 255,254,197 255,216,157 140,116,94 255,248,199 92,78,64 85,71,53 105,90,68 108,91,67 95,80,60 104,83,56 116,93,64 120,90,62 141,112,79 178,138,84 90,62,33 99,70,35 103,79,44 100,81,54 112,99,76 117,100,74 76,54,16 79,60,23 94,66,10 107,91,78 158,121,38 123,115,93 89,74,63 87,76,61 74,62,52 73,58,47 73,58,47 86,68,49 97,79,58 89,78,59 94,76,55
32,22,26 30,20,24 31,24,27 26,21,23 24,22,20 25,23,21 28,23,22 28,21,21 30,25,24 30,23,23 34,28,23 31,24,22 25,20,19 36,31,28 23,16,14 37,32,29 33,27,22 33,24,20 38,29,25 32,23,19 36,27,21 31,21,20 55,48,46 66,60,55 71,65,60 73,64,58 77,68,60 71,63,52 71,63,50 71,63,52 68,60,47 57,52,40 58,49,41 57,48,40 81,64,40 153,121,77 214,165,96 133,99,56 94,82,70 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,78,66 92,77,66 111,99,73 137,118,93 156,141,119 144,120,83 171,150,125 147,136,119 135,119,102 140,124,107 138,123,103 128,115,94 161,100,35 137,80,22 240,191,124 255,246,170 255,252,184 255,224,168 163,131,89 226,191,137 95,83,71 84,70,54 97,83,65 94,78,61 96,82,64 98,79,52 100,81,54 108,85,56 241,212,163 127,102,74 120,94,71 97,71,32 119,101,71 112,95,67 138,118,88 133,114,91 80,57,15 100,88,76 89,61,32 99,78,53 151,142,127 136,113,110 88,77,62 83,72,57 78,66,56 72,57,46 73,58,47 78,64,46 89,71,50 84,73,54 88,73,51
31,24,27 35,28,31 27,22,21 24,22,20 23,21,19 25,23,21 30,25,24 26,21,20 38,32,27 29,20,16 33,27,22 28,22,17 22,15,15 23,16,14 37,31,26 28,19,15 29,19,18 36,26,25 35,26,22 35,26,22 35,26,22 30,21,17 55,51,45 70,64,59 73,64,56 77,68,60 78,70,57 72,64,51 70,62,49 71,63,50 70,62,49 63,55,42 59,49,39 58,50,39 86,65,40 149,118,69 217,167,95 117,91,52 88,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 90,79,64 92,78,64 110,93,67 138,117,92 158,139,116 161,138,107 152,137,115 148,137,118 135,121,103 133,119,101 134,121,100 129,115,97 141,90,33 175,104,60 195,140,68 255,234,158 255,246,170 255,235,183 227,186,139 243,149,79 125,104,77 103,88,68 109,90,74 110,95,73 116,98,77 117,99,69 116,97,72 133,112,87 158,132,82 91,62,29 91,62,29 114,93,66 123,104,79 125,106,79 126,104,68 136,112,86 67,49,19 74,57,22 114,104,92 97,62,0 122,106,91 112,82,40 115,98,72 108,94,76 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
23,18,17 34,29,28 27,22,21 35,30,29 27,22,19 30,23,23 31,24,22 28,23,22 36,29,27 29,22,20 33,23,22 26,16,15 33,26,24 30,23,21 35,28,26 34,27,25 42,33,29 33,24,20 37,28,24 40,31,27 31,24,22 35,28,26 61,57,51 71,65,60 73,64,56 74,65,57 78,70,57 72,64,51 70,62,49 73,65,52 72,64,51 65,57,44 61,53,40 59,49,37 99,76,45 155,119,70 217,168,89 126,101,57 88,79,64 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 91,77,63 112,90,70 142,119,90 153,105,76 115,78,52 151,133,112 148,137,120 134,120,102 128,114,96 129,115,97 129,113,96 132,89,33 151,85,51 179,118,57 255,215,143 255,245,169 255,252,203 255,227,171 254,153,76 152,122,94 126,105,80 132,113,90 115,102,81 113,100,77 124,104,74 136,114,80 145,116,83 118,93,65 107,81,58 112,97,77 115,100,80 123,108,86 133,114,89 140,120,88 136,117,90 131,114,86 94,77,51 112,91,68 93,64,15 82,55,12 98,67,18 107,92,70 107,93,79 108,94,80 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
34,27,27 31,24,24 29,19,20 37,27,26 25,20,19 27,20,20 40,31,27 40,34,29 37,30,28 31,24,22 33,26,26 30,23,21 37,27,26 30,23,21 30,23,21 35,28,26 32,23,19 36,27,23 38,29,25 39,30,26 30,24,19 30,24,19 67,62,59 70,64,57 72,64,53 73,65,54 78,70,57 72,64,51 71,63,50 73,65,52 71,63,50 70,63,47 66,58,45 62,52,40 101,76,46 162,126,79 218,169,92 134,102,58 90,78,66 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,56 90,76,62 102,94,72 182,123,75 164,101,52 124,80,50 144,131,110 146,135,118 134,120,102 125,111,93 129,114,94 127,112,92 136,92,39 136,79,50 138,78,28 252,199,133 255,228,155 255,255,204 154,117,77 134,85,47 234,169,107 225,183,141 165,152,129 139,123,92 206,170,110 251,200,133 255,205,134 238,187,130 111,86,58 108,93,73 109,91,70 109,94,72 123,103,83 138,114,88 144,121,92 139,120,93 136,119,95 129,109,91 74,54,34 64,47,23 96,74,66 145,124,101 122,103,89 102,87,76 102,87,76 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
40,33,31 30,23,21 42,35,35 31,24,24 21,16,13 21,16,13 43,34,30 42,33,29 37,28,24 36,26,25 27,20,18 32,28,22 23,16,14 23,16,14 38,29,25 36,27,23 44,35,31 37,28,24 37,27,26 36,26,25 38,29,25 33,24,20 63,57,52 72,63,57 73,65,52 68,60,47 75,67,56 74,66,53 72,64,51 68,60,47 71,63,50 71,64,48 68,58,48 64,54,42 111,84,50 168,132,81 216,167,90 130,96,51 102,87,78 97,86,71 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 105,94,79 112,96,81 123,108,88 173,113,63 158,96,54 129,94,67 145,134,117 149,135,117 135,121,105 125,112,91 127,114,93 122,107,85 132,89,33 141,81,56 141,84,53 166,114,52 255,206,137 255,251,186 233,201,167 185,117,72 228,187,130 149,151,134 142,130,102 250,199,130 255,203,134 255,209,137 255,213,138 255,220,149 110,87,58 103,88,66 102,85,59 106,86,54 117,96,69 135,112,81 136,112,77 127,105,67 127,105,71 139,115,82 142,120,86 56,51,37 93,79,65 121,110,93 211,190,163 100,89,74 105,91,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
27,22,19 28,23,20 28,23,20 30,25,24 36,31,28 29,22,20 35,26,22 36,27,23 36,30,25 35,29,24 25,20,17 27,22,19 21,16,15 29,22,20 31,21,20 26,20,15 39,30,26 37,28,24 37,28,24 33,24,20 32,23,19 35,26,20 57,51,46 73,64,56 74,66,53 70,62,49 77,69,56 74,66,55 70,62,49 68,61,45 72,63,48 70,63,47 68,61,45 65,55,43 109,85,52 163,130,80 223,172,94 161,123,77 100,85,74 95,84,69 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 136,110,87 146,121,91 182,118,74 148,133,113 146,135,120 146,132,114 135,122,101 126,112,94 119,108,89 122,106,89 133,92,35 138,80,54 135,79,55 157,107,45 223,180,120 255,247,175 255,250,206 255,224,168 130,99,76 189,151,101 220,175,113 236,187,122 245,194,139 250,194,131 250,199,134 197,148,97 110,85,57 101,87,62 108,91,67 118,97,70 124,107,81 123,105,84 142,108,76 141,116,86 139,118,91 143,120,89 193,164,129 35,33,34 82,72,62 119,105,91 126,112,98 115,101,85 102,91,74 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
31,24,22 35,28,26 39,34,31 39,34,31 28,21,19 28,21,19 27,21,16 43,34,30 42,32,31 38,29,25 30,23,21 33,26,24 27,22,19 26,21,18 26,21,18 29,23,18 30,24,19 43,34,30 36,27,23 38,29,25 40,31,23 37,28,22 57,48,42 74,66,55 72,64,51 72,64,51 77,69,56 77,69,56 71,64,48 71,64,48 73,64,49 73,64,49 70,63,47 66,56,44 96,76,44 153,122,73 227,176,98 180,139,80 116,98,77 119,101,82 122,103,80 124,107,83 135,115,83 133,113,81 129,104,76 131,103,76 121,104,78 126,112,87 151,124,106 153,125,96 138,123,101 147,134,127 144,133,114 136,123,102 126,112,94 118,107,88 119,103,86 130,89,32 140,82,58 140,80,55 126,75,22 211,168,112 255,242,167 255,255,205 255,214,167 231,190,133 245,199,131 251,201,129 255,203,132 255,201,134 255,208,143 201,157,106 255,205,140 118,86,54 103,87,70 106,90,73 115,97,76 116,102,75 113,99,74 119,90,66 136,114,96 137,113,87 138,119,92 174,150,113 56,51,53 70,61,53 109,95,77 125,114,99 106,92,76 100,89,72 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
79,78,71 70,68,64 42,40,36 27,22,19 29,24,23 30,25,24 29,24,23 28,23,20 35,29,24 35,29,24 23,16,14 29,25,19 27,23,17 20,15,12 31,24,22 35,28,26 37,31,26 34,28,23 32,23,19 40,31,25 32,23,19 37,28,24 54,45,37 77,69,56 71,63,50 72,64,51 74,66,53 77,70,54 74,67,51 73,64,49 76,65,50 74,65,50 72,63,46 67,58,41 81,64,38 146,114,72 225,174,98 236,187,108 144,115,84 150,123,87 145,119,94 129,108,85 127,103,77 138,115,86 146,121,93 136,112,88 112,98,80 121,105,90 130,119,104 133,119,105 154,141,120 147,136,119 144,133,116 140,125,105 127,113,95 121,107,89 119,100,88 133,86,34 144,84,59 143,85,59 142,89,46 160,108,48 255,235,160 255,255,209 255,244,179 248,199,134 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,135 255,203,136 200,158,95 97,86,67 102,87,65 109,91,70 117,98,75 109,90,63 93,79,52 128,116,116 125,113,101 126,106,88 142,123,88 45,43,41 82,70,60 112,101,86 128,117,102 107,93,79 104,92,80 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,76,67 73,72,63 74,73,66 74,70,64 72,71,64 57,52,49 43,38,37 29,24,21 30,26,20 33,29,23 30,25,22 36,31,28 33,29,23 29,22,20 37,30,28 31,24,22 29,23,18 36,27,23 33,24,20 35,26,22 39,30,26 36,27,23 60,51,43 74,66,53 77,69,56 73,65,52 73,65,52 78,69,54 74,67,51 74,65,50 71,64,48 74,67,51 70,63,47 66,59,43 68,55,34 132,104,66 214,165,96 255,214,130 134,114,84 116,98,77 117,102,82 125,105,87 117,107,85 118,107,90 105,94,79 105,89,74 101,86,77 125,111,97 130,119,104 131,119,107 166,151,129 147,136,121 143,129,111 141,126,104 125,115,93 119,108,89 121,102,88 136,89,37 141,83,57 145,89,65 144,88,54 151,97,36 255,221,147 255,255,206 255,244,176 255,209,141 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,141 255,203,134 247,194,126 94,81,60 99,84,64 106,87,62 111,94,68 108,91,67 98,83,61 101,90,87 128,113,104 102,81,54 53,34,11 52,51,42 85,73,63 114,103,88 111,100,85 104,90,76 104,92,80 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
79,78,71 74,73,66 75,74,67 76,75,68 74,73,66 73,72,65 73,72,65 73,71,67 70,69,62 66,65,58 69,64,61 64,60,54 38,28,27 29,22,20 23,16,14 27,22,19 31,25,20 34,28,23 39,30,26 36,27,23 36,27,23 36,27,23 66,57,49 80,72,59 77,69,56 71,63,50 70,62,49 72,64,51 73,63,51 67,57,45 67,59,46 71,64,48 68,59,44 65,58,42 62,53,38 107,86,59 195,150,86 255,202,118 151,126,96 137,113,87 115,106,91 104,93,78 100,91,76 97,88,73 99,88,73 104,90,76 107,93,79 127,115,103 128,116,104 130,118,106 175,162,139 145,134,119 142,129,108 141,128,105 129,116,93 123,110,89 120,105,83 130,88,34 146,86,61 149,89,64 139,85,65 149,95,36 255,221,146 255,255,201 255,249,177 255,211,140 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,200,129 237,188,121 66,51,31 46,26,17 63,55,44 85,75,63 89,77,65 86,77,62 88,72,55 107,81,58 90,61,28 135,114,91 54,45,37 95,83,71 114,103,88 95,84,69 106,94,82 103,91,79 103,92,77 100,89,74 104,93,78 104,93,78 103,92,77 100,91,76
