71,60,53 72,61,56 72,61,54 73,62,55 73,62,57 112,105,105 104,94,95 72,62,61 71,61,60 89,79,78 121,106,97 116,102,88 115,96,80 106,90,73 103,85,66 107,89,70 98,87,80 109,100,96 110,100,101 94,87,90 79,77,78 105,92,85 242,206,148 255,242,187 171,148,117 182,159,130 210,183,140 173,144,113 184,157,114 101,87,69 87,75,63 81,69,57 95,84,69 96,85,70 101,87,71 255,242,190 255,255,184 255,241,182 255,244,193 201,177,140 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,214 250,248,215 255,255,227 255,215,142 253,170,101 109,78,57 87,62,45 85,63,45 112,67,46 107,65,43 128,78,6 141,91,8 137,65,30 167,124,79 159,139,109 255,255,191 255,255,196 255,255,198 255,255,192 225,206,167 255,255,198 255,255,192 255,255,192 156,134,89 255,247,189 235,221,167 255,255,188 255,251,204 94,84,62 92,78,60 106,92,74 102,86,69 87,76,59 84,73,58 75,64,57 159,137,117 255,217,153 255,252,184 255,233,171 105,84,69 255,251,182 255,254,174 255,251,180 255,253,182 191,158,106 255,254,182 255,254,182 255,254,182
72,63,57 70,61,57 73,64,60 74,65,61 78,67,62 119,112,112 102,92,93 73,63,62 72,62,61 93,83,82 112,97,88 116,102,88 114,95,79 103,87,70 100,82,63 99,83,68 108,98,97 102,92,96 108,98,99 90,83,86 79,76,80 73,65,71 171,136,100 255,253,192 171,149,113 177,154,125 212,185,142 169,140,109 163,135,97 104,90,72 87,75,63 82,70,58 94,83,68 96,85,70 100,86,70 255,231,180 255,252,182 255,234,175 255,235,184 190,163,127 255,255,192 255,255,204 255,255,212 255,255,214 255,254,218 255,255,226 255,255,224 216,212,164 255,255,210 255,255,208 136,37,16 203,117,28 241,142,76 108,74,54 88,63,46 84,62,44 99,61,40 92,55,29 129,76,12 126,72,0 112,36,12 141,95,36 136,110,71 187,153,94 255,255,190 255,254,188 255,240,174 177,159,117 236,215,163 224,211,163 217,204,156 130,112,82 202,190,153 181,173,139 235,216,161 208,195,163 77,72,60 80,66,52 99,85,71 96,85,70 82,71,56 82,71,56 71,60,53 152,130,110 250,208,145 255,251,182 255,235,172 105,85,67 255,251,185 255,255,179 255,253,182 255,255,186 172,139,87 255,255,183 255,255,183 255,255,184
76,66,56 72,61,54 74,66,55 75,67,56 79,70,66 112,105,105 99,89,88 73,64,60 72,63,59 93,83,84 114,98,92 116,99,89 107,91,78 100,84,69 103,85,66 104,89,80 103,93,92 107,97,96 106,97,93 86,79,79 82,77,79 75,70,72 120,101,78 228,194,151 238,221,174 121,105,90 130,114,101 130,114,101 153,126,92 107,90,66 85,75,63 80,70,60 96,84,72 97,86,71 99,88,71 100,89,70 126,107,80 125,105,75 124,103,76 158,134,110 240,219,165 252,231,177 255,239,179 255,239,179 255,251,184 255,253,190 255,253,190 212,199,136 255,245,191 119,92,56 135,36,17 160,81,33 137,91,25 115,72,39 89,62,44 89,63,42 89,55,35 115,74,25 124,79,6 107,30,11 114,31,14 134,89,25 117,100,76 133,109,83 177,146,86 234,205,154 211,200,165 155,141,125 213,202,169 210,199,166 206,195,162 121,109,81 118,114,93 117,108,81 130,120,98 112,108,87 88,77,60 82,73,56 98,89,72 94,85,68 81,72,57 80,70,58 73,60,53 75,66,62 94,78,74 114,99,90 86,82,76 66,56,55 255,242,173 255,251,175 255,250,175 255,250,175 184,149,93 255,254,176 255,254,174 255,255,174
80,68,58 72,64,51 78,70,57 79,71,58 82,73,69 109,99,103 93,84,80 74,65,61 74,65,61 93,83,84 113,100,95 109,96,89 101,84,74 97,81,64 95,79,62 104,91,86 104,95,91 106,97,93 104,95,91 88,78,77 87,77,76 84,74,73 90,77,70 208,171,129 255,255,197 152,136,121 156,143,122 140,125,105 138,115,86 108,91,67 87,75,63 82,70,60 94,84,72 94,85,70 96,89,71 189,177,151 223,204,151 193,176,137 201,184,158 159,140,117 239,215,160 252,228,173 254,233,177 255,235,179 255,246,185 255,255,196 255,255,196 253,229,174 114,106,93 113,85,58 130,35,17 127,38,9 126,83,9 126,90,32 100,64,42 106,70,50 113,74,13 123,78,16 121,36,8 133,64,31 108,39,6 124,82,44 112,101,82 129,110,83 151,127,90 221,175,120 216,201,163 169,157,129 214,204,166 214,204,166 211,200,165 119,110,81 175,176,153 185,178,149 216,210,174 167,160,142 94,85,79 95,85,75 103,92,77 102,88,72 91,80,65 83,73,61 73,67,58 108,103,89 159,149,125 190,181,154 174,172,152 71,66,63 187,178,147 204,192,162 229,206,164 251,227,176 152,124,84 250,222,166 240,215,158 236,211,163
78,66,56 73,65,52 81,73,60 79,71,58 96,86,85 109,99,103 89,80,76 75,66,62 74,65,61 93,83,84 107,94,91 105,92,85 101,84,74 94,79,57 95,80,60 104,91,86 103,94,90 104,95,91 103,94,88 89,80,76 89,80,76 87,78,74 84,71,64 203,166,126 255,228,168 150,133,105 148,135,114 133,118,98 129,108,83 109,92,68 89,74,63 82,70,60 94,84,72 94,85,70 97,90,72 180,171,144 171,154,115 163,148,110 202,187,165 158,141,117 237,213,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,189 255,245,189 207,176,123 108,103,89 114,95,79 122,36,17 147,57,31 118,46,7 116,75,7 103,69,10 102,66,6 114,69,7 109,44,5 122,34,16 117,34,14 114,48,14 112,88,66 103,92,75 112,95,71 135,112,81 177,141,92 232,205,158 166,153,121 213,203,165 213,203,165 210,199,164 125,108,80 134,119,97 47,34,27 36,31,33 36,30,35 31,24,27 29,24,26 26,24,25 26,25,28 27,25,23 34,29,26 42,35,33 105,99,90 133,124,97 147,138,109 171,169,147 78,73,70 187,178,147 198,186,156 198,186,158 199,187,161 121,110,91 204,193,158 204,194,156 205,193,154
81,69,57 81,71,59 84,72,60 84,72,62 107,100,100 103,93,92 92,83,79 78,69,65 75,66,62 93,84,80 107,94,91 103,90,83 97,80,70 94,80,55 94,79,59 102,91,86 103,94,88 102,93,87 103,92,85 91,82,76 91,82,76 91,82,76 87,76,71 186,159,123 254,212,147 167,143,108 157,140,114 141,131,109 119,103,86 112,95,71 85,77,64 80,70,60 94,84,72 94,84,72 102,91,72 209,190,153 182,168,139 220,201,164 166,151,115 154,135,108 229,205,152 232,208,155 239,215,160 243,219,164 253,231,168 255,235,175 255,238,177 136,112,77 104,96,83 108,91,81 117,38,15 117,30,14 112,33,12 114,31,11 111,37,14 113,32,5 111,32,11 117,31,12 117,31,10 128,46,24 108,51,11 97,81,66 87,73,57 98,84,66 109,90,67 138,113,85 237,195,132 171,152,125 216,202,159 216,201,161 215,199,157 111,92,65 33,26,26 36,29,29 40,33,33 36,31,33 24,22,23 14,12,13 11,8,12 12,9,13 11,8,12 12,9,13 16,14,15 33,28,30 177,170,154 169,160,133 194,182,154 69,64,61 189,174,138 201,186,150 200,185,149 202,187,151 123,109,84 199,184,144 201,184,145 200,185,147
82,70,58 79,69,57 85,73,61 87,75,65 112,105,105 104,94,93 96,87,83 75,66,62 77,68,64 110,101,97 106,93,90 102,89,82 102,85,75 97,83,58 96,82,64 103,92,87 105,92,85 105,92,85 103,92,85 94,85,79 94,85,77 94,85,77 92,81,76 165,138,102 255,222,150 255,255,198 175,156,140 124,112,100 103,92,77 95,77,56 85,77,64 79,69,59 94,84,72 95,85,73 104,94,70 198,180,138 209,199,175 180,160,130 203,175,137 151,132,105 226,202,149 226,202,149 229,205,150 230,206,151 239,216,156 243,220,160 243,223,162 124,98,84 95,85,75 93,86,70 115,51,23 115,35,19 119,36,19 114,30,13 114,27,11 115,32,10 107,30,11 114,31,14 117,31,10 114,32,10 110,53,13 90,79,62 84,70,54 82,68,54 96,82,66 117,96,73 200,151,86 169,151,121 212,195,148 213,196,149 208,192,148 64,46,27 38,32,27 64,55,49 44,37,37 33,28,30 27,25,26 26,24,25 18,15,19 13,10,14 13,10,14 12,9,13 13,10,16 17,14,20 33,31,27 167,156,141 184,172,135 74,65,61 186,164,126 197,176,135 196,173,131 196,173,131 126,103,72 195,175,127 197,177,129 198,176,131
84,72,60 78,66,54 87,75,63 87,75,65 108,101,101 101,91,90 87,78,74 73,64,60 80,71,65 95,86,80 111,98,95 100,87,80 100,83,73 101,81,63 99,85,71 101,91,81 105,93,83 106,94,84 102,90,80 97,84,77 99,87,77 99,87,77 95,84,77 136,116,98 255,230,158 255,249,176 252,235,198 165,144,103 65,55,54 80,73,57 84,76,63 80,70,60 95,86,69 100,91,74 102,91,72 198,181,130 213,192,136 219,196,136 149,134,112 150,130,98 215,192,134 214,190,139 209,183,133 204,177,130 204,178,128 203,178,132 179,154,110 125,110,70 119,104,68 82,68,50 113,91,57 130,103,71 107,73,41 104,52,22 103,50,27 116,93,64 125,80,47 117,34,14 111,32,9 117,35,13 113,52,7 98,85,64 86,69,43 95,76,53 81,72,57 100,85,65 166,130,81 163,141,96 192,171,130 193,171,133 184,162,124 74,55,41 50,41,37 33,28,25 35,33,31 34,32,30 33,31,29 27,25,23 26,24,25 21,19,20 17,15,16 14,12,13 14,12,13 20,18,19 24,22,20 39,34,33 137,126,111 67,58,52 165,141,104 178,155,115 174,156,114 175,157,115 111,95,64 179,158,117 179,158,117 179,158,117
82,72,62 78,68,58 82,72,62 83,73,63 109,99,100 99,90,86 99,90,84 71,60,57 82,71,68 97,85,85 127,114,107 99,87,77 98,84,68 103,84,61 98,88,78 100,92,81 106,94,84 106,94,84 102,90,80 94,83,78 98,88,78 100,88,78 99,87,77 105,90,70 255,222,160 255,248,179 255,255,200 144,119,89 61,54,54 80,72,59 82,72,60 83,71,59 97,86,69 100,89,72 100,89,72 172,161,144 183,165,123 154,141,107 172,175,153 145,126,101 201,182,129 202,182,134 195,178,141 125,109,65 127,110,71 133,117,75 143,127,85 148,132,90 161,133,95 60,44,29 132,115,76 132,115,76 137,120,81 143,127,85 155,138,99 159,141,99 107,87,55 84,49,22 114,42,23 107,32,14 104,46,9 103,85,64 96,59,35 106,83,54 97,85,73 90,79,62 149,115,83 188,153,99 200,177,135 201,175,134 144,117,83 56,45,30 31,24,22 32,30,26 34,32,30 34,32,30 34,32,30 28,26,24 31,29,30 25,23,24 25,23,24 17,15,16 25,23,24 25,23,24 27,25,23 28,26,27 39,34,31 73,66,64 207,171,140 224,184,150 223,185,148 222,184,147 136,103,76 223,183,147 225,185,149 227,184,149
71,61,51 72,62,52 73,63,53 76,65,58 107,98,94 94,85,81 93,84,78 68,57,54 83,72,69 129,119,109 123,112,93 102,87,78 98,84,68 102,82,62 101,91,81 101,93,82 107,95,83 106,94,82 102,89,82 87,76,71 100,90,80 103,91,81 103,91,81 100,85,74 244,202,148 255,252,188 255,251,201 150,127,98 59,52,52 82,70,58 85,70,59 83,71,59 98,87,70 100,89,72 103,92,75 169,158,141 196,168,130 155,141,114 167,169,154 141,122,97 187,163,126 169,144,114 122,107,87 62,45,37 59,41,36 62,45,37 58,41,31 58,41,31 68,48,41 63,40,37 52,35,27 51,34,26 54,34,27 64,44,37 61,41,34 66,47,35 102,82,62 81,62,39 81,34,13 93,34,17 96,54,30 113,68,45 85,49,27 116,76,51 144,83,47 124,73,38 136,95,66 241,195,138 212,188,124 200,173,112 110,90,70 32,22,26 28,26,22 31,29,25 32,30,28 31,29,27 35,33,31 32,30,28 27,25,26 27,25,26 34,32,33 27,25,26 30,28,29 26,24,25 32,30,28 32,30,31 37,35,31 37,37,37 142,136,113 163,153,131 165,156,129 165,155,131 97,93,74 163,156,129 163,156,129 162,157,129
80,75,63 114,104,94 158,139,116 168,149,124 127,118,110 110,102,91 101,92,86 69,58,53 84,74,73 112,99,94 119,105,91 100,89,74 102,84,65 98,83,61 103,91,81 106,94,82 107,95,83 107,95,83 105,93,83 83,72,69 101,91,81 105,93,83 105,93,81 97,85,73 214,176,128 255,254,188 195,176,137 125,117,93 63,56,56 82,70,58 88,76,64 84,72,60 98,87,70 98,87,70 106,95,78 177,159,138 221,176,141 160,131,107 168,151,123 147,123,99 204,168,135 201,165,134 199,162,136 65,43,25 58,41,31 58,42,29 58,42,29 61,42,30 62,41,28 60,39,26 59,39,30 53,36,26 58,36,28 60,41,29 61,40,27 62,41,30 61,40,27 60,39,26 61,52,25 104,75,55 74,45,25 105,71,51 100,55,32 106,68,47 144,87,47 156,94,54 167,118,53 199,153,94 161,136,88 171,139,93 70,55,46 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 34,32,30 28,26,24 28,26,24 30,28,26 35,33,31 31,29,27 34,32,30 34,34,31 84,84,70 140,138,116 137,138,115 139,140,117 92,91,66 147,147,117 147,147,117 147,147,115
85,76,61 85,76,61 90,76,60 112,100,88 107,101,92 99,90,82 93,84,80 67,56,53 86,77,73 102,94,83 116,104,92 110,98,86 103,86,62 100,89,74 101,90,83 103,93,81 110,98,86 109,97,85 101,90,83 78,69,65 102,92,82 109,97,85 109,97,85 104,92,80 179,143,110 255,255,197 108,93,82 90,76,62 80,70,58 82,70,58 89,77,65 84,72,60 94,83,66 94,83,66 96,85,66 102,89,68 107,86,61 110,86,60 115,92,63 123,94,72 120,92,63 115,89,64 108,85,56 108,88,58 114,93,66 61,43,24 60,41,29 60,39,28 59,40,26 70,45,28 67,45,27 58,39,27 55,35,28 56,34,16 75,53,35 62,41,26 62,41,26 59,38,27 60,38,30 69,48,37 86,64,46 86,40,22 109,68,50 97,58,30 129,84,49 104,59,36 174,79,18 255,139,42 141,107,73 162,132,90 49,39,38 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 34,32,33 35,33,31 27,25,26 31,29,30 32,30,28 37,35,33 32,30,28 33,31,32 31,29,27 68,63,51 72,64,51 75,66,58 80,71,56 90,75,66 92,77,68 92,80,68
85,76,61 85,76,61 90,76,60 114,102,90 105,99,90 101,92,84 92,83,79 71,60,57 86,77,73 110,102,91 116,104,92 116,101,90 107,94,87 102,91,88 103,91,81 104,94,82 110,98,86 110,98,86 102,92,80 81,72,68 98,88,78 110,98,86 112,97,86 107,95,83 132,103,79 255,253,192 115,100,89 87,71,58 80,70,58 83,71,59 88,76,64 85,73,61 98,87,70 97,86,69 94,83,64 97,84,63 110,89,64 111,85,60 117,94,65 118,93,65 118,92,67 109,85,61 104,81,52 113,88,60 118,93,65 105,88,62 85,66,52 63,42,31 59,38,34 60,35,18 80,54,33 81,60,33 79,55,33 86,60,37 84,58,35 83,59,35 74,54,34 59,38,23 59,38,27 58,36,28 74,51,38 68,36,22 113,75,56 99,69,41 109,55,19 102,52,21 157,55,15 239,123,51 152,116,85 149,122,77 37,30,30 20,18,19 26,24,25 26,24,25 25,23,24 25,23,24 27,25,26 27,25,26 27,25,26 27,25,26 30,28,29 34,32,30 35,33,34 28,26,27 31,29,27 34,32,30 26,24,22 28,26,27 30,25,24 93,85,74 105,88,78 107,91,78 111,93,74 114,93,66 115,94,67 114,93,68
83,74,59 83,74,59 100,86,68 118,106,96 108,99,91 97,88,82 93,82,79 102,91,88 102,93,89 116,108,97 118,106,94 120,105,94 105,94,89 104,95,89 103,93,83 106,94,82 111,100,85 112,101,86 104,94,82 86,78,67 93,82,75 112,101,86 114,100,86 110,99,84 109,90,76 255,243,189 125,116,101 82,67,56 78,67,52 77,65,53 78,66,54 78,67,52 98,87,70 97,86,69 102,91,72 91,77,59 97,82,60 104,83,58 106,85,58 107,86,59 101,82,57 93,74,49 94,77,51 95,78,52 105,84,57 100,86,59 142,128,99 198,177,136 106,55,16 89,56,31 89,59,33 91,61,35 89,53,31 83,41,17 105,63,39 103,70,45 92,35,18 99,41,27 94,32,21 94,32,21 84,34,17 66,46,28 59,43,26 87,70,60 121,64,35 92,36,14 129,43,9 182,120,64 222,171,114 120,95,65 33,28,27 25,23,24 23,21,22 23,21,22 23,21,22 26,24,25 27,25,26 24,22,23 26,24,25 26,24,25 25,23,24 28,26,27 28,26,27 30,28,29 27,25,26 27,25,26 28,26,27 26,24,25 25,22,26 68,59,55 85,70,59 85,70,59 84,72,62 87,73,57 90,76,60 91,80,65
86,77,62 90,81,66 104,90,72 118,106,96 107,98,90 100,91,85 95,84,81 104,93,88 107,98,94 117,109,98 118,106,94 119,104,93 109,98,93 104,95,89 104,94,84 106,94,82 111,100,85 113,102,87 107,97,85 88,80,69 85,74,67 112,101,86 118,104,90 113,102,87 105,85,76 227,193,150 186,173,152 84,69,58 76,65,50 76,64,52 77,65,53 76,65,50 95,84,67 94,83,66 96,85,66 86,72,54 97,79,58 100,81,56 103,84,59 105,84,57 94,75,50 93,74,51 95,76,53 96,77,54 102,81,54 98,84,57 204,187,150 201,150,70 86,52,20 95,61,29 95,60,35 88,48,25 79,24,9 85,23,12 87,25,14 90,29,11 100,27,13 117,45,26 109,32,13 114,34,16 115,37,9 108,89,66 95,79,62 85,69,54 129,95,63 106,62,32 108,72,39 156,121,67 202,160,97 87,62,32 28,23,25 24,22,23 20,18,19 21,19,20 21,19,20 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 28,26,27 27,25,26 21,19,20 26,24,25 25,23,24 26,24,25 26,24,25 24,21,25 70,61,57 91,76,65 91,76,65 90,75,64 89,78,61 88,77,60 88,77,62
91,80,63 106,96,72 114,99,79 112,101,94 108,98,88 101,92,86 94,83,78 80,67,62 88,79,73 116,106,96 118,107,92 116,105,90 112,97,86 107,98,92 104,95,87 107,95,85 110,99,84 113,102,87 106,94,82 90,80,70 82,73,69 107,96,89 121,107,91 120,106,90 107,92,81 157,136,113 255,252,212 90,81,66 76,67,52 77,69,56 78,70,57 82,73,58 93,84,69 90,81,66 93,84,65 87,78,59 101,85,68 101,88,65 104,91,68 100,87,66 99,85,69 99,88,71 104,90,72 106,92,74 107,96,77 112,99,76 147,128,93 115,94,69 90,54,23 95,60,22 111,75,46 79,29,16 84,24,10 87,25,12 88,26,13 96,27,14 115,44,25 107,30,11 127,41,20 124,33,14 126,46,12 126,103,74 115,96,71 114,91,62 110,100,78 112,89,58 95,75,43 159,125,84 159,126,87 59,47,37 24,22,23 21,18,22 20,17,21 21,19,20 21,19,20 18,16,17 24,22,23 21,19,20 21,19,20 24,21,25 21,18,22 27,25,26 21,19,20 21,19,20 25,23,24 23,21,22 24,22,23 25,22,26 21,18,22 59,52,52 87,77,65 87,77,65 94,83,68 94,83,68 95,84,69 92,81,66
91,80,65 112,97,75 112,98,80 109,100,94 102,94,83 99,90,84 83,70,65 81,68,63 91,82,78 112,102,90 114,103,88 112,101,86 111,97,81 107,98,92 106,97,91 107,95,83 110,99,84 113,102,87 110,98,86 94,84,74 85,76,72 104,91,86 119,105,89 122,108,92 114,100,86 115,101,87 255,255,210 110,100,88 93,83,71 91,83,70 92,84,71 96,89,71 103,96,76 109,99,75 107,98,79 107,98,79 111,101,79 109,93,76 113,100,77 110,100,78 112,96,79 113,98,76 114,98,81 118,99,76 116,101,79 113,98,76 112,94,73 95,78,54 80,61,34 98,73,43 98,79,54 80,31,11 85,27,13 89,24,12 88,26,13 95,29,15 106,29,10 124,42,22 118,30,10 131,37,19 122,38,7 140,114,75 144,115,84 182,146,97 110,95,75 112,93,77 125,104,81 167,139,101 123,97,72 45,34,29 19,17,15 19,17,18 19,16,20 21,19,20 19,17,18 14,12,13 17,15,16 19,17,18 19,17,18 21,18,22 18,15,19 23,21,22 18,16,17 21,19,20 21,19,20 23,21,22 23,21,22 23,20,24 18,15,19 59,52,52 100,93,77 97,90,74 96,89,73 94,85,70 93,84,69 92,82,72
91,80,65 106,91,69 106,92,74 107,98,92 102,94,83 97,88,82 67,54,49 81,68,63 91,82,78 111,101,91 112,101,86 112,101,86 109,95,79 108,96,96 107,98,92 107,95,83 111,100,85 114,99,88 109,97,85 96,86,76 85,76,72 95,82,77 119,105,87 127,114,91 116,102,88 111,97,83 243,210,158 133,123,101 93,83,71 99,92,74 103,96,78 104,97,79 106,99,79 111,100,81 126,103,74 127,103,77 114,107,87 112,102,80 131,106,78 140,111,78 143,109,77 153,120,83 161,126,90 133,101,71 165,130,92 170,131,90 168,129,88 177,135,93 115,101,76 122,115,97 135,118,90 74,44,16 78,32,4 79,30,10 79,25,7 84,27,8 89,30,13 92,26,10 118,55,31 99,31,9 114,54,15 116,84,50 151,95,30 243,158,60 142,117,87 172,139,100 188,151,109 144,109,71 75,61,45 38,31,31 21,18,24 19,17,18 20,17,21 19,17,18 18,16,17 18,16,17 19,17,18 18,16,17 17,15,16 20,17,21 17,14,18 23,21,22 17,15,16 20,18,19 19,17,18 20,18,19 24,22,23 20,17,21 17,14,18 51,44,44 96,89,73 100,93,77 101,94,78 103,94,79 98,89,74 103,94,77
89,78,63 106,91,71 107,92,81 107,96,93 102,92,82 98,87,84 66,50,48 81,68,61 90,79,76 111,98,91 111,99,87 109,97,85 106,95,80 108,97,94 107,98,94 109,96,91 111,96,85 111,99,87 104,94,82 94,86,75 87,78,74 81,72,68 116,102,88 129,112,88 123,109,93 113,99,85 189,156,106 201,188,156 109,98,83 103,96,78 103,96,78 104,97,79 124,127,103 173,149,114 225,177,119 157,133,96 137,138,119 109,93,76 186,150,103 196,153,106 215,172,112 222,179,119 221,169,109 187,144,97 226,173,116 226,175,118 234,180,121 243,193,131 213,177,126 123,108,97 193,178,142 153,114,73 98,44,10 97,46,11 95,48,14 94,52,12 102,61,16 109,64,16 122,71,16 127,76,21 121,73,15 136,90,35 176,134,69 255,206,130 132,114,93 147,127,95 156,126,84 96,68,41 57,49,38 37,32,31 21,19,20 18,16,17 18,16,17 19,17,18 17,15,16 17,15,16 20,17,21 18,16,17 17,14,18 21,19,20 16,13,17 20,17,21 17,14,18 21,18,22 18,16,17 20,18,19 20,18,19 23,21,22 17,15,16 36,30,35 87,80,64 87,79,66 89,81,70 89,81,68 91,83,70 91,83,70
84,76,63 101,87,69 107,95,85 104,95,89 98,88,78 95,84,81 63,50,47 81,70,63 89,78,75 110,97,90 110,98,86 107,96,89 108,94,76 108,99,95 108,99,95 109,96,91 107,94,87 109,96,89 100,87,84 83,76,76 82,72,71 88,79,71 109,98,83 130,115,95 129,114,92 116,102,86 148,125,94 255,254,201 110,100,88 100,91,76 102,93,78 122,115,97 164,133,94 250,200,128 229,187,135 132,140,130 126,126,121 147,115,83 224,170,120 233,179,118 243,187,120 248,192,125 255,196,128 221,170,113 242,191,122 255,212,138 255,210,138 255,206,134 246,190,125 142,101,54 255,255,192 139,91,48 119,37,15 110,35,6 117,28,13 125,54,30 115,29,8 117,30,14 121,27,11 121,33,15 130,93,53 142,117,87 181,149,107 238,183,113 122,103,80 157,130,98 132,104,77 70,54,41 54,43,36 32,27,26 25,20,22 20,18,19 18,16,17 24,22,23 18,16,17 18,16,17 21,18,22 17,14,18 18,16,17 19,17,18 17,14,18 18,15,19 16,13,17 21,18,22 17,15,16 21,19,20 18,16,17 24,22,23 17,15,16 27,25,26 124,107,83 114,104,82 96,84,72 91,84,68 89,85,75 91,83,70
82,74,61 100,86,68 109,97,87 102,93,87 97,87,77 92,81,78 68,55,52 83,72,65 92,83,77 120,106,92 133,114,91 144,118,95 147,123,97 111,101,100 107,101,96 106,97,89 107,94,89 105,94,89 96,86,85 76,71,70 92,83,79 123,109,91 101,91,81 128,113,93 139,120,95 124,108,91 125,104,77 255,252,198 112,102,90 100,91,76 111,102,87 133,129,119 201,158,109 218,167,102 157,135,115 166,174,153 116,108,97 210,166,113 231,179,119 246,185,124 255,202,135 255,205,138 255,213,144 238,187,122 244,191,125 254,197,128 255,208,141 255,205,137 252,201,134 213,165,111 245,199,144 130,87,38 126,36,14 129,34,16 126,32,14 124,36,18 121,33,15 122,35,12 130,33,13 124,34,12 128,94,49 143,118,88 172,140,98 217,170,107 125,108,84 134,111,82 113,87,62 69,53,40 48,37,32 27,22,21 26,21,23 24,22,23 21,19,20 25,23,24 19,17,18 20,18,19 23,20,24 19,16,20 17,15,16 23,21,22 16,13,17 19,16,20 17,14,18 20,17,21 16,14,15 18,16,17 19,17,18 24,22,23 17,15,16 20,18,19 100,76,54 208,163,119 209,166,121 182,147,109 135,115,85 104,85,71
86,77,62 94,85,70 111,100,97 101,90,83 97,88,80 88,77,72 73,60,55 89,77,67 129,110,94 155,126,104 166,132,102 164,128,95 170,146,122 111,104,107 105,99,94 104,95,91 105,94,87 107,97,85 98,86,76 81,68,61 97,85,73 122,106,93 95,85,73 119,106,85 147,124,95 132,113,88 123,105,84 255,233,180 120,109,94 105,96,77 157,130,96 225,179,120 255,203,131 255,219,147 195,165,123 154,159,139 121,98,67 255,199,129 255,207,129 255,223,145 255,228,150 255,218,140 255,210,138 255,194,127 242,184,118 255,212,143 255,210,141 255,204,135 245,184,119 240,186,125 209,170,127 124,76,22 128,35,14 126,35,16 132,34,17 128,34,9 127,34,13 128,34,16 131,34,10 129,36,6 124,92,46 136,111,83 163,132,95 203,161,107 125,109,78 106,91,71 122,97,67 72,57,37 45,35,34 31,24,22 24,23,28 24,22,23 24,22,23 23,21,22 25,23,24 20,18,19 25,23,24 23,21,22 19,17,18 25,23,24 17,15,16 17,14,18 16,14,15 20,18,19 16,14,15 17,15,16 19,17,18 19,17,18 20,18,19 21,19,20 58,43,34 116,88,61 184,146,109 233,180,127 209,166,110 178,139,96
95,86,71 93,84,69 108,97,94 101,90,83 95,87,76 72,61,58 82,66,62 103,86,76 144,118,95 162,130,100 176,137,109 185,144,113 135,113,95 111,104,107 110,99,92 105,91,73 111,84,66 111,85,62 108,79,55 93,60,33 97,63,41 100,68,38 95,77,56 119,105,89 142,122,92 132,113,88 121,103,82 251,221,165 124,114,92 168,138,94 230,180,120 233,187,117 255,209,137 255,216,144 255,205,139 110,101,82 170,134,87 255,212,137 255,215,138 255,230,150 255,232,150 255,232,150 255,228,146 255,219,140 246,181,117 255,232,157 255,211,136 255,211,140 255,204,139 255,207,146 197,160,118 122,71,18 122,34,16 124,37,14 127,32,19 128,46,17 127,34,13 139,57,28 129,36,15 134,32,10 128,96,52 138,113,85 164,133,96 196,158,110 131,108,79 102,91,76 117,93,67 104,81,50 54,41,34 33,27,22 26,24,25 27,25,26 26,24,25 24,22,23 26,24,25 21,19,20 25,23,24 24,22,23 20,18,19 26,24,25 17,15,16 19,16,20 17,15,16 20,18,19 18,16,17 19,17,18 20,18,19 19,17,18 23,21,22 24,22,23 47,32,23 201,157,117 228,183,137 177,140,98 142,108,74 228,187,128
96,85,70 98,87,72 108,98,88 116,102,86 117,101,88 115,93,73 129,108,85 149,124,96 163,131,99 198,161,119 213,172,125 194,158,127 123,107,101 115,97,78 117,93,69 112,93,77 105,94,87 105,94,87 100,93,91 72,66,71 77,70,70 95,84,81 111,97,81 110,99,84 136,117,90 133,114,87 120,104,87 238,205,153 163,132,95 219,173,114 168,145,116 148,155,139 227,181,122 255,207,135 234,196,146 108,89,73 246,188,122 255,214,135 255,216,138 255,226,145 255,231,148 255,225,142 255,235,153 255,229,147 230,172,108 255,237,154 255,238,155 255,238,150 255,227,153 255,215,143 156,135,110 117,63,13 153,64,35 129,35,17 125,32,11 120,32,12 142,61,36 126,32,14 121,38,16 129,39,13 125,96,61 137,114,85 161,133,95 184,151,103 145,123,89 97,90,72 97,90,72 122,101,78 102,78,54 47,35,25 29,22,25 24,22,23 27,25,26 25,23,24 31,29,30 26,24,25 27,25,26 24,22,23 20,18,19 25,23,24 20,18,19 20,17,21 20,18,19 19,17,18 20,18,19 24,22,23 21,19,20 23,21,22 26,24,25 26,24,25 34,27,25 180,139,92 255,214,140 255,232,142 255,229,146 255,210,132
