72,64,53 72,64,53 72,62,52 74,62,52 71,59,49 69,59,49 69,59,49 71,65,60 120,109,116 99,89,90 73,63,64 71,61,60 73,63,62 95,83,85 125,114,111 126,109,99 112,96,81 103,87,72 100,84,67 108,90,71 113,93,75 127,103,81 161,117,79 237,167,116 242,172,114 255,220,163 218,206,165 242,221,178 245,226,189 245,228,189 255,251,193 221,200,157 166,146,114 114,100,82 202,178,145 192,168,133 157,133,100 183,154,119 204,181,150 82,73,58 80,70,60 76,66,56 77,69,56 90,81,66 92,83,68 95,86,67 126,108,76 255,251,195 255,249,205 255,252,203 255,255,201 203,187,131 193,174,139 255,255,198 255,255,208 255,255,220 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 187,178,120 255,255,219 255,255,230 245,240,212 255,255,225 255,243,182 255,186,135 89,57,41 84,53,32 90,59,40 90,61,41 102,71,50 149,107,69 122,78,50 66,53,46 255,238,184 255,255,206 255,248,204 245,230,181 255,255,200 126,110,93 255,252,198 255,255,202 255,255,206 255,255,206 255,255,202 232,218,173 255,255,198 255,255,200 255,255,200 255,255,200 255,254,196 126,106,76 255,255,198 255,255,204 237,224,176 255,243,196 255,255,192 124,109,89 92,78,64 85,73,61 99,87,75 97,85,73 97,85,73 88,77,62 82,71,56 79,71,58 62,58,50 253,220,172 202,169,130 255,230,195 200,168,122 255,250,196 91,79,67 246,210,161 255,251,190 255,252,188 255,253,190 255,253,190 255,255,196 253,229,178 255,255,196 255,255,194 255,255,192 255,255,192
72,62,52 72,62,52 74,62,52 74,62,52 74,62,52 71,61,51 71,61,51 90,84,79 118,107,114 94,84,85 74,64,65 71,61,60 77,67,66 98,86,88 121,110,107 122,105,95 109,93,78 105,89,74 103,87,70 107,89,70 113,93,75 117,97,77 118,97,74 119,91,64 127,86,55 150,108,68 230,193,138 246,226,178 247,229,185 243,228,181 251,234,187 233,212,160 168,145,114 112,101,86 211,184,150 177,153,118 178,151,117 183,155,117 215,188,156 83,74,59 81,71,61 76,66,54 79,71,58 92,83,68 92,83,68 94,88,65 120,102,70 255,254,198 250,234,190 236,221,172 255,255,200 192,176,120 196,177,142 255,255,200 255,255,206 255,255,218 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 188,179,121 255,255,218 255,255,230 255,253,225 229,224,196 255,247,209 250,184,136 93,59,39 96,67,45 96,67,47 91,62,42 104,75,53 138,96,58 110,69,40 70,57,50 255,243,188 255,248,199 255,255,211 243,230,180 255,255,200 121,105,88 255,251,198 255,255,202 255,255,200 255,255,200 255,255,198 232,219,167 255,255,198 255,255,200 255,255,198 255,255,198 255,255,194 126,106,74 255,255,198 255,255,202 255,249,204 255,251,212 255,255,203 129,115,97 93,79,65 84,73,56 99,88,71 96,84,72 97,85,73 87,76,61 85,74,59 78,70,57 63,59,51 255,217,167 255,246,195 223,190,138 255,251,196 255,249,194 89,78,63 245,209,160 255,251,190 255,252,188 255,254,184 255,254,184 255,255,196 255,225,176 255,255,192 255,255,190 255,255,190 255,255,190
75,63,53 75,63,53 74,62,52 75,63,53 75,63,53 73,62,55 73,62,57 108,98,102 115,105,109 95,85,86 72,62,61 71,61,60 80,70,69 104,93,90 123,111,99 122,103,91 112,91,76 110,90,72 108,88,70 105,86,70 108,92,75 110,94,81 101,87,71 96,85,68 92,86,77 99,93,88 108,93,84 154,126,99 249,219,175 246,226,176 242,225,174 245,224,170 163,142,115 112,101,84 192,168,135 212,185,151 200,173,139 187,158,123 218,189,154 88,76,64 85,73,63 80,68,56 78,68,56 91,80,65 94,83,68 96,86,64 117,94,63 237,219,159 255,255,199 255,255,198 255,241,188 228,203,157 200,178,142 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 215,208,181 255,254,230 255,255,232 255,255,238 255,252,232 184,176,122 235,230,198 255,252,227 243,237,212 255,250,226 255,250,211 255,198,154 127,99,72 105,81,59 91,66,49 97,72,55 88,63,44 112,72,47 142,87,58 91,68,53 215,194,142 255,255,204 255,250,199 255,255,202 223,199,144 129,109,89 255,253,197 255,255,198 255,255,196 255,255,196 255,255,196 232,219,167 255,255,196 255,255,198 255,255,198 255,255,198 255,255,193 127,103,77 232,216,160 255,255,200 250,235,184 255,251,202 255,255,204 122,103,87 100,81,67 87,73,55 101,87,69 100,86,72 99,88,73 83,74,59 84,73,58 85,70,61 59,53,48 189,150,107 255,246,187 255,250,191 255,251,191 235,202,154 102,86,71 248,208,156 255,250,184 255,252,182 255,251,184 255,251,184 255,255,188 249,218,167 255,255,182 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 74,62,52 74,62,52 75,63,53 73,62,55 74,63,58 123,113,117 115,105,106 87,77,78 72,63,59 71,61,60 87,77,76 106,91,80 122,106,93 119,100,88 115,94,79 109,91,72 108,90,71 100,84,67 108,92,75 107,91,78 99,87,77 106,97,91 103,93,94 104,97,97 90,88,98 88,83,85 160,136,99 253,230,172 252,235,184 255,248,194 167,146,119 118,108,86 184,159,129 181,155,114 159,132,100 187,158,125 231,203,165 88,76,64 85,73,61 76,65,50 79,70,55 95,84,69 95,84,69 96,86,64 122,99,68 254,234,186 255,255,198 255,255,196 244,224,176 233,209,156 200,178,142 255,255,192 255,255,202 255,255,214 255,255,224 255,255,224 215,208,181 255,254,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 255,255,233 236,231,192 173,131,79 142,101,81 98,73,54 84,59,42 84,59,42 83,59,37 112,70,48 146,86,43 128,78,32 164,108,32 198,169,116 255,250,192 255,242,183 255,251,189 132,110,92 255,253,192 255,255,196 255,255,196 255,255,196 255,255,198 234,221,169 255,255,196 255,255,198 255,255,198 255,255,198 255,253,188 135,111,85 255,252,196 219,203,147 255,245,191 255,252,191 222,208,150 131,114,90 102,84,65 90,76,58 105,91,73 101,87,69 99,88,71 83,74,59 84,73,58 84,69,60 62,56,51 232,193,152 255,225,168 255,249,192 251,213,165 255,233,176 103,84,68 241,200,143 255,250,178 255,252,176 255,252,178 255,252,178 255,253,182 247,216,163 255,255,182 255,255,182 255,255,182 255,255,182
71,60,53 71,60,53 72,61,56 72,61,54 73,62,55 73,62,57 73,62,59 118,111,111 104,94,95 78,68,67 72,62,61 71,61,60 89,79,78 107,94,87 116,101,90 116,100,87 115,96,80 109,94,74 103,88,68 105,87,68 107,89,70 98,86,74 104,95,89 109,99,98 110,100,101 106,96,97 87,84,88 76,74,75 105,92,85 184,154,108 255,250,194 255,253,197 171,148,117 122,109,86 196,169,137 215,188,145 173,144,113 187,159,121 231,204,159 90,75,64 87,75,63 79,70,55 81,72,57 95,84,69 96,85,70 100,86,68 124,104,72 255,236,188 255,255,184 255,255,184 251,226,182 241,210,159 201,177,140 255,255,190 255,255,202 255,255,214 255,255,220 255,255,220 211,209,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,214 255,255,216 255,255,223 252,223,188 255,215,142 255,212,98 142,97,62 98,73,54 87,62,45 84,62,44 88,62,41 111,66,45 107,65,43 95,52,19 137,78,3 133,75,22 137,65,30 207,142,105 255,233,179 133,113,83 255,255,191 255,255,196 255,255,196 255,255,200 255,255,192 238,222,168 255,255,198 255,255,198 255,255,192 255,255,192 255,253,183 134,111,80 255,247,189 255,251,199 255,255,194 255,255,188 255,251,204 139,122,98 103,85,66 91,77,59 106,92,74 103,87,70 102,88,70 87,76,59 84,73,58 83,71,61 64,54,53 238,190,143 255,217,153 255,252,178 252,223,162 255,238,176 105,84,69 243,203,149 255,251,176 255,251,176 255,251,180 255,251,180 255,253,183 244,211,159 255,254,182 255,254,182 255,254,182 255,254,182
71,62,56 67,58,52 71,62,58 72,63,59 74,65,61 76,65,60 79,67,67 114,107,107 102,92,93 75,65,64 73,63,62 72,62,61 93,83,82 102,89,82 118,103,92 116,100,87 114,95,79 106,91,71 101,86,66 100,82,63 100,84,69 104,93,88 107,97,98 104,94,98 109,99,100 104,94,95 83,80,84 75,72,76 77,69,75 127,103,81 232,195,142 255,252,192 178,156,120 120,105,83 191,162,127 213,186,143 172,143,112 193,164,131 231,203,163 89,74,63 87,75,63 80,71,56 82,73,58 94,83,68 97,86,71 100,87,66 124,104,72 255,231,184 255,254,184 255,254,184 251,226,182 240,209,158 194,167,131 255,252,182 255,255,198 255,255,212 255,255,214 255,255,214 206,200,164 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,210 255,255,209 199,177,130 151,52,31 212,126,37 165,105,37 238,166,116 101,75,54 88,63,46 84,62,44 87,61,40 101,63,42 88,51,25 106,65,4 140,81,6 126,65,18 110,34,10 129,59,33 131,89,37 139,113,74 255,223,164 255,255,190 255,255,190 255,255,189 255,253,187 226,207,152 255,240,188 255,238,186 245,232,184 238,225,177 222,206,164 111,93,74 208,196,159 210,203,172 233,215,173 233,214,159 220,207,175 111,98,93 89,78,63 79,65,51 99,85,71 99,85,71 96,87,72 82,71,56 82,71,56 81,69,59 63,53,52 229,188,139 253,211,148 255,250,178 255,219,159 255,236,173 109,89,71 237,200,147 255,252,178 255,251,178 255,251,180 255,255,184 255,249,179 229,196,144 255,254,182 255,254,182 255,252,180 255,251,179
73,62,59 72,61,58 73,61,61 73,63,62 74,64,63 75,66,60 79,72,72 111,106,108 98,91,91 74,65,61 73,64,60 74,65,61 93,83,84 105,89,85 117,100,92 116,100,87 112,96,83 105,89,74 98,82,65 101,83,64 98,83,74 107,95,95 106,96,95 107,97,98 107,97,98 104,94,95 81,79,80 77,75,76 72,70,68 91,79,69 183,150,113 255,245,187 205,187,145 117,98,75 144,126,105 168,144,120 151,127,103 191,167,132 224,198,159 91,76,65 87,75,63 80,70,58 82,72,60 95,83,71 97,86,71 98,88,66 103,93,71 193,169,134 241,212,161 243,213,155 205,186,147 183,164,125 153,127,104 202,183,130 229,208,154 233,212,158 235,216,161 236,217,162 159,140,101 232,216,158 222,219,166 222,219,166 239,231,179 155,145,94 255,253,188 207,181,140 145,103,49 139,40,19 189,107,53 132,86,16 255,191,120 88,63,44 89,62,46 85,60,43 86,61,42 87,55,39 93,52,23 122,74,0 124,68,1 107,33,10 112,32,14 117,63,29 133,91,51 119,100,75 137,113,87 183,146,91 191,161,117 158,147,112 154,143,108 127,115,89 152,143,112 161,149,119 155,144,111 143,132,99 145,131,102 108,93,71 180,173,153 180,174,151 213,199,172 211,203,169 172,168,147 102,93,76 91,80,63 76,67,50 95,86,69 93,84,67 94,85,68 80,71,56 80,70,58 80,68,56 60,49,46 188,153,126 199,160,119 255,220,170 218,184,141 226,198,160 93,79,65 194,151,104 255,219,153 255,225,156 255,229,161 255,236,168 255,226,155 211,175,126 255,243,173 255,243,173 255,248,177 255,253,178
87,77,65 81,71,59 85,75,65 85,78,62 86,79,63 87,79,68 110,100,99 114,104,103 97,87,86 80,71,67 74,65,61 77,68,64 93,83,84 108,92,88 116,99,91 115,98,88 105,88,78 99,83,70 97,81,64 97,79,60 104,89,80 104,92,92 104,94,93 106,97,93 104,95,89 100,91,85 85,78,81 83,76,79 78,71,74 81,70,67 157,130,98 233,197,139 255,255,216 124,108,91 126,112,96 130,119,100 124,113,94 197,169,140 215,189,150 94,79,68 85,75,63 79,71,58 82,72,60 96,84,72 97,86,71 98,86,76 94,84,62 107,90,62 134,110,77 136,109,75 120,101,74 105,84,57 159,135,111 227,208,155 247,226,172 255,235,181 255,242,182 255,246,186 192,166,125 255,254,196 255,254,196 255,254,196 255,255,193 166,140,101 173,154,129 129,113,100 135,91,24 135,36,17 135,52,14 128,86,7 140,91,53 99,74,55 93,66,48 93,64,44 93,64,42 87,51,29 116,74,11 134,78,11 119,47,12 114,30,13 115,37,11 121,76,28 124,95,60 118,99,83 132,111,84 154,122,88 191,146,84 233,213,154 214,204,164 183,172,139 208,201,162 214,204,166 214,204,166 214,204,166 200,188,158 105,92,69 101,97,76 102,96,73 116,107,80 117,107,85 97,93,72 82,75,57 97,86,69 83,74,57 101,92,75 97,88,71 96,87,70 81,72,57 82,72,60 82,70,58 59,48,45 71,68,55 87,78,59 100,92,68 86,82,61 88,88,72 62,60,61 207,176,127 255,246,182 255,254,179 255,255,179 255,254,178 255,251,170 240,204,146 255,252,174 255,249,171 255,252,176 255,248,176
80,68,58 73,63,51 77,69,56 78,70,57 79,71,58 81,71,61 118,108,109 107,97,98 93,84,80 75,66,62 74,65,61 78,69,65 93,83,84 109,93,91 110,97,90 109,96,89 101,84,74 98,82,67 95,80,60 93,77,60 104,91,86 103,94,90 106,97,93 106,97,93 104,95,91 95,86,82 87,77,76 86,76,75 84,74,73 81,71,70 136,112,86 224,181,132 255,255,197 155,136,99 146,132,116 160,147,126 140,125,105 182,159,130 200,176,139 97,82,71 87,75,63 80,70,58 82,72,60 94,84,72 94,85,70 99,88,71 94,87,71 182,168,143 223,204,151 223,204,151 209,191,170 179,162,136 159,140,117 229,207,158 246,222,167 253,229,174 254,233,177 255,238,182 187,164,122 255,249,188 255,255,196 255,255,196 255,248,190 255,228,186 114,106,93 120,109,92 127,84,28 130,35,17 127,38,9 118,70,12 126,73,9 117,79,44 100,64,42 100,66,44 103,66,42 113,74,13 123,78,16 122,56,22 120,33,6 117,35,13 108,39,6 130,88,36 118,101,75 113,102,83 129,110,83 138,113,85 174,137,95 254,212,149 216,201,163 184,171,137 210,200,162 214,204,166 214,204,166 214,204,166 199,190,159 103,93,69 175,176,153 162,159,135 209,202,171 218,212,176 167,160,142 100,94,87 96,85,78 95,85,73 103,92,77 99,88,73 101,87,71 89,78,63 83,73,61 79,74,60 63,57,48 136,132,115 159,149,125 192,183,156 162,156,131 170,168,148 71,66,63 152,142,120 198,186,156 207,195,165 229,206,164 244,222,175 244,220,165 196,168,128 250,222,166 243,215,159 238,211,164 231,206,158
78,66,56 74,64,52 75,67,54 78,70,57 79,71,58 80,69,62 117,107,111 107,97,98 89,80,76 74,65,61 73,64,60 78,69,65 93,83,84 109,93,91 109,96,91 109,96,89 101,84,74 98,82,67 95,80,58 93,78,58 104,91,86 103,94,90 106,97,93 106,97,93 104,95,89 95,86,80 87,78,74 87,78,74 87,77,78 82,72,73 119,95,73 221,178,133 255,241,181 236,213,171 142,132,110 158,145,124 140,125,105 169,148,123 190,167,127 98,83,72 87,72,61 82,70,58 82,72,60 94,84,72 94,85,70 100,89,72 99,92,76 186,173,152 219,203,161 219,203,161 207,192,172 183,169,144 158,141,117 229,207,158 241,215,161 252,226,172 254,233,177 255,237,181 183,160,118 255,245,184 255,248,192 255,248,192 255,247,192 190,159,122 109,104,90 107,98,83 121,83,35 127,36,19 128,35,10 114,42,3 113,79,9 113,76,23 106,72,31 108,74,33 111,74,21 118,73,9 109,63,4 120,37,15 122,36,15 118,36,14 110,41,8 121,79,27 109,95,70 107,96,77 125,106,81 134,110,84 158,128,84 210,168,105 226,208,164 183,170,138 210,200,162 214,204,166 214,204,166 214,204,166 199,187,157 112,99,76 192,182,160 154,144,120 74,63,46 55,46,29 52,43,39 47,41,36 51,45,40 47,38,34 44,38,33 44,38,31 49,45,37 49,43,34 71,62,54 76,71,59 63,57,50 132,128,109 160,150,126 192,183,156 162,156,131 176,174,154 77,72,69 154,144,122 198,186,156 199,185,156 202,186,153 202,187,151 202,186,142 159,141,111 219,202,155 218,201,154 221,201,155 221,201,155
81,69,59 76,66,54 81,73,60 81,73,60 80,72,59 81,70,63 111,101,105 106,96,95 92,83,79 75,66,62 74,65,61 80,71,67 92,82,81 109,93,91 105,92,87 103,90,83 101,84,74 97,81,64 99,85,60 93,78,58 104,91,86 103,94,90 104,95,91 104,95,89 103,94,86 94,85,77 89,80,74 89,80,74 87,78,74 87,78,74 106,81,62 218,177,132 252,218,157 197,173,122 144,129,107 156,141,121 143,130,107 150,134,117 184,161,119 97,82,71 88,76,64 82,70,58 83,73,61 94,84,72 94,85,70 100,89,72 91,84,68 190,182,148 213,199,154 211,196,158 178,159,143 175,160,138 158,141,117 228,206,157 238,212,158 244,218,164 249,228,172 251,230,174 185,162,120 255,239,178 255,242,186 255,242,186 255,249,185 129,115,99 108,100,89 101,91,81 113,86,50 119,36,16 140,58,29 119,37,12 106,43,8 109,63,6 106,69,14 104,67,12 104,65,8 100,48,0 119,33,12 135,56,33 120,32,12 120,32,12 116,53,18 111,75,24 92,81,66 94,80,64 106,91,69 115,94,71 135,112,83 180,137,92 245,215,159 185,174,139 209,196,162 213,203,165 213,203,165 213,203,165 204,187,152 152,135,109 49,38,23 34,24,14 31,29,27 31,31,31 33,31,32 32,26,31 26,21,23 20,20,15 18,16,14 18,16,14 26,21,23 20,18,19 19,17,18 24,18,13 36,29,29 91,87,70 183,173,149 187,178,151 185,178,151 139,137,115 77,72,71 153,143,121 197,183,154 199,185,156 201,185,154 201,184,158 197,184,152 151,137,119 201,188,154 201,188,154 200,189,154 200,189,154
80,68,56 78,66,54 82,72,60 85,73,61 85,73,63 82,73,69 113,103,104 99,90,86 93,84,80 81,72,68 73,64,60 82,73,69 94,85,81 109,96,93 105,92,87 104,91,84 98,81,71 97,81,64 101,84,60 99,84,64 102,91,86 103,94,90 102,93,87 103,92,85 103,92,85 96,87,81 91,82,76 91,82,76 91,82,76 88,79,75 93,77,60 219,178,131 254,212,147 255,239,182 170,149,122 145,128,102 138,128,106 131,119,107 168,150,106 96,84,72 85,77,64 80,70,58 84,76,63 94,84,72 94,84,72 102,88,74 108,94,69 211,192,153 185,171,142 175,164,131 218,199,160 145,130,94 152,133,106 219,198,144 229,205,152 230,206,153 236,212,157 240,216,161 179,154,110 252,230,167 255,233,173 255,234,174 255,247,191 111,103,90 102,94,81 100,88,78 110,91,68 136,57,34 116,29,13 112,33,12 122,31,14 115,29,10 107,33,10 111,30,1 110,31,10 111,32,11 117,31,12 117,31,10 117,31,10 131,48,26 109,52,12 110,78,34 89,78,63 87,73,57 92,78,60 97,82,62 111,93,72 152,114,77 218,176,113 192,174,130 211,196,156 216,202,159 216,201,161 216,202,159 192,173,134 63,49,35 31,24,24 40,35,37 39,34,33 40,33,33 30,25,27 26,24,25 23,21,22 19,16,20 14,11,15 13,10,14 12,9,13 12,9,13 12,9,13 13,10,14 16,14,15 36,30,23 158,151,135 157,149,127 182,170,142 187,175,147 70,65,62 150,138,112 197,182,146 202,187,151 200,185,149 201,186,150 192,180,143 156,142,117 197,182,142 197,180,141 199,184,146 197,182,144
82,70,58 82,70,58 82,72,60 87,75,63 87,75,65 91,82,78 111,101,102 100,91,87 96,87,83 84,75,71 71,62,58 84,75,71 110,101,97 103,90,87 102,89,84 102,89,82 102,85,75 98,82,65 100,83,59 101,87,69 103,92,87 106,93,86 105,92,85 105,92,85 103,92,85 95,86,80 94,85,77 94,85,77 94,85,77 92,83,77 97,83,67 203,165,119 255,222,150 255,252,180 241,223,179 174,155,139 124,112,100 105,95,83 118,100,70 89,77,65 85,77,64 82,72,60 82,74,61 94,84,72 95,85,73 104,91,70 108,95,63 180,168,131 209,199,175 182,175,146 214,194,146 156,128,90 151,132,105 217,196,142 228,204,151 226,202,149 229,205,150 230,206,151 168,142,101 240,217,157 243,220,160 245,222,162 255,234,176 104,93,88 95,85,75 89,78,71 100,90,80 102,38,10 115,35,19 118,35,18 111,31,13 108,31,12 114,27,11 113,30,10 111,32,9 108,31,12 114,31,14 119,33,14 117,31,10 115,32,10 110,53,13 113,81,37 84,73,56 82,68,52 82,68,54 86,70,57 99,85,69 136,104,72 200,151,86 211,178,126 209,192,145 212,195,148 213,196,149 210,195,148 175,158,121 47,31,29 38,32,27 66,60,53 57,48,42 41,34,34 33,28,30 27,25,26 27,25,26 26,23,27 18,15,19 13,10,14 12,9,13 12,9,13 12,9,13 13,10,16 16,13,19 19,17,18 33,31,27 112,108,100 153,140,117 184,172,135 74,65,61 148,129,106 195,174,133 197,176,135 196,173,131 196,173,131 193,172,129 156,133,102 195,175,127 197,177,129 198,176,131 196,174,129
82,70,58 81,69,57 87,75,63 87,75,63 87,75,65 99,90,86 107,97,96 99,90,86 92,83,79 75,66,62 71,62,58 82,73,67 96,87,81 116,103,100 100,87,82 102,86,80 100,83,73 100,81,67 101,83,62 104,90,74 101,91,81 103,91,81 105,93,83 104,92,82 103,91,81 96,83,76 95,84,77 98,86,76 95,85,75 94,83,76 95,85,73 198,166,122 255,222,149 255,248,175 255,255,193 171,152,129 155,132,103 90,80,70 76,66,54 78,69,61 85,77,64 81,71,59 82,74,61 94,85,68 98,89,72 109,95,79 107,95,58 206,188,128 172,151,110 205,185,137 222,199,139 136,109,77 150,129,102 216,193,135 222,198,143 222,198,147 220,194,142 217,191,139 156,127,94 217,191,139 221,192,141 223,192,141 235,215,169 109,95,81 94,78,61 85,69,54 85,75,65 95,58,32 102,44,18 113,41,22 120,37,22 145,66,43 116,36,18 120,36,23 115,71,45 111,37,14 115,32,12 128,46,24 115,29,8 111,32,11 114,53,8 109,83,42 86,72,54 83,68,48 84,69,49 94,83,68 88,72,57 110,89,62 179,136,80 233,188,124 200,179,136 201,181,135 201,180,137 202,181,138 152,132,100 61,51,41 59,50,44 49,43,36 35,28,26 31,29,27 31,29,27 30,28,26 30,28,26 28,26,27 24,22,23 21,19,20 18,16,17 12,10,11 12,10,11 13,11,12 16,14,15 18,16,17 24,22,20 33,28,27 138,127,112 167,156,123 72,63,55 139,120,95 181,163,121 183,165,123 182,164,122 182,164,122 182,164,122 144,126,96 181,165,123 181,165,123 183,165,121 183,165,121
84,72,60 78,66,54 82,70,58 84,72,60 87,75,65 112,100,100 107,97,96 99,90,86 87,78,74 73,64,60 70,61,57 86,77,71 97,87,86 206,193,190 100,87,82 101,85,79 99,84,73 97,78,64 99,81,60 104,89,78 101,91,81 105,93,83 105,93,83 106,94,84 100,88,78 88,75,68 96,86,76 99,87,77 99,87,77 97,84,77 97,84,77 171,139,105 255,229,162 255,248,179 255,248,182 244,229,182 171,151,103 83,72,65 73,63,53 75,67,56 82,72,60 80,70,58 85,75,63 95,86,69 100,91,74 106,92,76 99,85,69 187,170,119 203,187,133 203,187,133 159,146,114 167,165,145 148,129,94 204,180,129 210,186,131 207,183,132 205,180,134 203,178,134 148,121,89 161,136,90 117,101,57 118,102,58 127,112,65 139,124,86 150,133,84 117,99,57 105,92,71 138,120,78 121,105,72 116,104,63 125,106,67 127,108,71 124,104,72 112,101,66 107,91,58 114,104,62 105,40,17 108,34,11 117,35,13 126,50,28 113,54,8 115,89,50 94,75,52 96,75,48 106,85,60 90,79,60 85,73,61 99,84,64 157,123,82 255,207,134 193,170,130 192,169,129 193,170,130 191,168,126 119,96,67 56,43,36 36,30,25 29,24,21 36,31,30 34,32,30 34,32,30 33,31,29 30,28,26 31,29,30 27,25,26 25,23,24 21,19,20 19,17,18 17,15,16 20,18,19 20,18,19 23,21,22 23,21,19 27,25,26 35,30,29 92,81,78 72,63,59 140,120,90 189,158,121 192,161,124 189,161,123 189,161,123 187,158,123 140,124,93 191,160,123 191,160,123 189,161,121 189,161,121
82,72,62 76,66,56 81,71,61 82,72,62 83,73,63 116,102,102 106,96,97 96,87,81 97,88,82 79,68,65 69,58,55 85,74,71 96,84,84 120,107,100 100,87,82 102,87,78 99,85,69 98,82,65 100,81,58 101,91,81 101,93,82 103,93,81 106,94,82 108,93,82 102,89,82 83,72,67 97,88,82 98,88,78 100,88,78 99,87,77 98,86,74 137,112,82 255,219,159 255,251,182 255,231,172 255,251,195 157,132,102 80,70,69 72,61,54 76,71,57 82,72,60 85,73,61 87,75,63 96,85,68 99,88,71 100,89,72 99,88,71 167,155,129 201,180,139 193,176,137 185,183,161 159,162,142 145,126,101 191,173,129 201,181,135 200,179,138 201,184,145 151,134,95 129,112,73 129,112,77 137,119,87 145,127,95 155,137,105 159,141,109 136,120,114 84,73,58 55,46,61 133,114,87 117,98,71 129,111,81 144,126,94 154,137,100 160,143,106 166,147,112 148,129,94 103,83,51 111,81,55 94,33,15 104,33,14 104,29,9 104,46,11 121,82,52 106,75,54 99,55,29 114,79,52 112,83,59 98,84,70 90,79,62 147,112,74 209,161,103 207,183,128 205,181,126 206,180,130 177,149,109 95,76,60 40,34,29 29,24,21 30,28,24 32,30,26 34,32,30 34,32,30 35,33,31 33,31,29 33,31,32 30,28,29 24,22,23 27,25,26 26,24,25 19,17,18 23,21,22 24,22,23 26,24,25 27,25,23 28,26,24 31,28,32 38,36,34 67,57,56 156,135,112 220,182,145 223,185,148 223,186,146 222,185,145 222,184,149 169,137,105 223,184,145 224,185,146 225,186,147 225,186,147
71,61,51 72,62,52 73,63,53 73,63,53 76,65,58 112,98,100 104,95,91 93,84,78 93,84,78 83,72,69 74,63,60 87,76,73 129,119,109 146,136,114 102,90,78 102,87,76 98,84,68 97,81,64 103,84,68 101,91,81 101,93,82 104,94,82 107,95,83 108,93,82 102,89,82 80,69,64 95,86,80 101,91,81 103,91,81 103,91,81 102,90,80 120,94,82 244,202,148 255,249,183 236,196,142 255,229,179 150,127,98 80,70,69 74,63,56 80,70,58 85,70,59 84,72,60 87,75,63 98,87,70 100,89,72 103,92,75 100,89,72 167,146,123 196,168,130 193,169,132 183,180,165 154,156,141 141,122,97 180,159,116 187,163,130 110,89,62 122,107,87 60,44,31 62,45,37 58,40,35 62,45,37 63,46,36 57,40,30 60,43,33 68,48,41 65,44,42 62,41,37 52,35,27 51,34,26 53,33,26 55,38,30 62,45,37 61,41,34 65,45,38 83,64,50 117,97,77 81,62,39 108,89,64 91,32,15 85,30,17 96,54,30 118,73,52 112,70,46 72,36,14 116,76,51 137,86,47 149,91,54 121,74,40 136,95,66 174,141,89 220,191,128 212,188,124 200,173,112 158,127,90 59,46,41 27,24,28 28,26,22 28,26,22 31,29,25 33,31,29 31,29,27 28,26,24 31,29,27 30,28,29 27,25,26 28,26,27 30,28,29 32,30,31 27,25,26 27,25,26 30,28,29 26,24,25 32,30,28 31,29,27 28,26,27 35,33,29 37,37,37 100,97,82 158,150,128 163,153,129 165,156,129 166,157,130 163,153,131 126,122,103 163,156,129 163,156,129 162,157,129 162,157,129
70,65,53 75,67,56 98,83,72 122,103,80 150,131,106 139,127,117 132,123,115 120,111,103 108,99,93 72,61,56 75,64,59 87,77,76 119,106,101 121,106,95 106,92,78 100,89,72 102,84,65 100,82,61 104,90,72 103,91,81 105,93,81 107,95,83 107,95,83 109,94,83 106,94,84 80,69,64 94,85,81 103,93,83 105,93,83 105,93,83 103,91,79 97,85,73 220,182,134 255,253,182 218,189,138 183,164,125 124,116,92 79,69,68 76,65,58 82,70,58 87,75,63 84,72,60 87,75,63 98,87,70 99,88,71 104,95,78 106,91,71 170,145,115 222,177,142 220,176,146 186,166,146 151,134,106 147,123,99 207,163,135 203,167,134 209,170,138 209,172,146 81,50,29 60,44,31 55,38,28 56,40,27 57,41,28 60,41,29 60,41,29 61,40,27 61,40,27 60,39,28 59,39,30 55,38,28 59,37,29 59,38,27 59,40,26 61,40,27 62,41,30 62,41,30 61,40,27 62,41,28 62,47,27 81,64,40 79,50,26 70,41,21 71,39,23 102,64,43 116,71,48 87,49,28 139,85,47 147,87,46 165,100,59 167,118,53 164,125,84 207,167,115 179,154,106 177,145,99 136,111,83 40,35,34 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 32,30,31 33,31,32 28,26,27 28,26,27 30,28,29 30,28,29 35,33,31 28,26,24 28,26,24 31,29,27 30,28,26 33,31,29 35,33,31 37,35,33 35,33,31 34,34,31 42,40,38 131,129,111 143,142,117 141,142,119 143,144,121 145,144,119 119,118,93 147,147,117 147,147,117 147,147,115 147,147,115
