71,62,54 69,63,56 72,61,56 75,64,57 111,104,104 84,74,73 72,63,57 70,63,61 100,88,90 118,106,94 117,98,86 115,94,81 108,90,69 102,87,67 110,94,77 100,90,80 107,100,98 107,100,100 96,93,99 76,75,80 105,85,76 244,208,161 255,255,192 223,199,148 139,120,93 192,169,140 211,184,139 190,161,128 147,133,108 81,70,55 83,71,59 82,70,58 94,83,68 96,85,70 101,87,71 255,241,189 255,255,188 255,225,169 255,239,190 216,189,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,200 251,251,219 255,248,209 127,85,43 107,78,58 93,67,46 98,77,54 122,86,66 160,100,59 167,121,66 155,117,80 255,232,177 255,254,196 226,208,164 157,131,119 255,253,190 255,255,192 255,255,196 255,255,192 203,189,146 255,255,198 255,255,194 255,255,192 181,156,110 255,245,195 214,200,144 255,255,188 255,252,205 96,86,64 94,80,62 106,92,74 102,86,69 89,78,63 84,73,58 79,69,57 119,100,86 219,184,119 255,250,182 252,218,159 131,107,81 255,251,187 255,254,174 255,251,180 255,253,182 218,184,139 255,253,182 255,254,182 255,254,182
71,62,56 69,63,58 73,64,60 79,68,65 106,99,99 82,72,71 73,64,58 71,64,62 96,84,89 117,105,95 117,98,86 109,93,78 101,87,69 101,83,64 99,84,73 109,98,95 101,94,94 107,100,100 90,85,87 78,77,80 77,67,71 165,137,110 255,255,199 214,193,137 133,110,81 185,160,130 210,183,140 193,162,125 170,153,129 80,69,54 84,72,60 82,70,58 94,83,68 97,86,71 100,86,70 255,228,177 255,252,179 252,222,166 255,231,184 209,183,144 255,255,192 255,255,204 255,255,212 255,255,214 255,255,220 255,255,226 255,255,224 216,212,164 254,255,208 255,251,216 255,252,212 253,209,138 131,104,86 88,67,44 75,55,35 96,60,40 142,79,44 102,54,27 149,87,29 128,68,25 255,235,182 224,201,161 160,141,114 255,250,187 255,255,193 255,252,189 255,239,173 161,143,99 235,214,162 228,208,160 223,206,159 145,125,93 202,185,159 171,160,125 237,218,163 207,194,162 78,73,61 83,69,55 99,85,71 95,84,69 83,72,57 80,69,54 74,64,52 119,100,86 218,178,114 255,248,178 255,216,153 128,105,76 255,249,188 255,255,179 255,254,183 255,255,190 194,160,117 255,254,183 255,255,183 255,255,184
75,65,55 72,61,54 75,64,57 86,77,73 102,95,95 87,77,76 73,64,60 75,68,66 93,81,83 113,100,95 115,101,87 106,92,78 98,84,66 102,84,63 104,91,84 104,94,93 108,98,97 104,95,91 86,79,79 82,77,79 72,67,66 116,96,87 255,217,160 255,252,194 130,114,97 110,99,82 122,108,92 185,160,132 195,177,145 82,73,58 83,73,61 82,70,58 97,86,71 97,86,71 99,88,71 104,90,74 131,110,87 124,103,76 119,100,75 161,140,113 242,218,165 250,229,175 255,242,182 255,244,185 255,251,184 255,254,188 255,254,188 211,199,140 216,192,137 150,97,52 160,60,0 174,92,18 121,87,67 95,69,46 88,64,42 98,64,44 119,71,44 91,51,26 127,75,2 103,31,12 119,83,36 118,97,70 189,156,106 210,184,134 206,199,158 217,200,165 209,202,161 141,131,107 212,201,168 210,200,162 207,196,161 136,124,96 123,114,95 114,105,78 135,125,103 114,110,89 87,76,59 86,77,60 100,91,74 95,86,69 83,73,61 75,65,53 76,63,56 68,62,53 93,77,73 116,100,94 92,83,79 70,60,61 255,239,173 255,250,175 255,251,176 255,249,174 211,179,124 255,254,176 255,254,174 255,255,174
78,66,56 74,66,53 79,69,57 113,104,100 102,93,89 88,79,75 73,64,60 80,73,71 95,83,85 109,98,95 109,97,87 101,86,77 97,81,64 99,81,62 103,92,87 103,94,90 106,97,93 103,94,90 88,78,77 86,76,77 81,71,72 85,74,71 221,187,142 255,249,192 129,115,97 141,130,113 157,143,125 177,152,124 201,184,147 81,72,57 85,75,63 80,70,58 95,86,71 95,86,71 97,90,72 187,175,149 224,203,151 180,165,127 196,179,153 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,252,189 255,248,195 143,115,88 116,47,9 127,49,1 137,91,21 118,74,46 95,69,46 90,65,48 98,63,48 95,59,39 114,74,22 105,54,15 87,28,9 94,68,43 104,95,78 125,104,77 159,130,95 251,206,142 216,204,165 214,204,164 147,134,111 215,205,167 214,204,166 212,201,166 141,129,103 174,168,145 175,172,146 209,203,167 180,174,151 87,79,66 90,80,68 105,94,79 101,87,71 90,79,64 85,75,63 78,72,63 90,85,71 140,130,106 190,181,154 166,164,144 86,82,74 183,174,147 204,192,162 224,201,161 251,227,176 177,149,109 244,218,164 238,212,158 233,208,160
80,68,58 77,69,56 81,71,61 114,107,105 99,90,86 81,72,68 75,66,62 80,73,71 96,84,86 108,97,94 104,92,82 99,85,71 94,79,59 95,77,58 102,93,87 106,97,93 104,95,91 102,93,87 89,80,76 89,80,76 87,77,78 84,74,78 200,166,125 255,237,179 156,142,117 139,128,109 134,124,102 168,144,118 213,193,161 84,73,58 84,76,63 80,70,58 94,85,70 95,86,71 99,92,74 174,165,138 178,159,120 163,148,112 198,185,162 170,150,120 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,243,186 163,140,100 127,102,72 112,43,3 130,56,18 125,81,14 157,100,71 94,68,47 93,66,48 93,63,46 94,59,32 109,68,7 101,40,24 89,32,15 95,73,55 104,93,78 121,104,78 140,120,90 196,151,89 223,208,161 212,202,164 153,140,119 214,204,166 213,203,165 211,200,165 137,125,95 181,171,147 152,137,115 55,45,33 44,38,33 41,34,32 44,37,37 40,35,37 38,36,34 33,31,29 37,32,29 49,42,40 69,63,56 120,111,84 147,138,109 159,157,135 97,93,85 184,175,148 198,186,156 198,186,158 199,187,161 145,134,115 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 84,75,69 108,101,99 95,86,78 95,86,80 72,62,61 85,78,76 95,83,83 104,93,90 102,89,82 101,86,75 98,78,60 91,76,56 101,92,88 103,94,88 104,95,89 106,94,84 89,80,74 91,82,76 89,83,78 85,79,74 177,147,105 245,201,148 169,145,112 148,132,115 143,129,104 162,142,124 232,210,174 83,74,59 84,77,61 80,72,61 94,84,72 95,85,73 102,91,72 206,187,150 176,164,136 217,202,164 157,144,110 159,140,113 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,238,175 255,241,190 120,109,92 109,98,83 109,52,10 123,32,13 125,56,20 113,73,21 106,72,42 103,69,49 105,70,43 104,65,4 103,50,7 113,52,34 115,78,54 97,83,69 97,87,75 120,107,84 132,114,93 165,129,98 255,214,147 214,203,159 156,142,113 217,201,159 217,201,159 216,199,160 141,123,91 81,65,52 31,22,18 34,29,26 34,29,31 31,29,30 25,23,24 19,17,18 13,10,14 16,13,17 14,11,15 13,10,14 18,16,17 44,38,33 147,138,119 197,185,155 68,67,60 187,170,142 200,184,151 199,184,148 203,188,152 148,133,113 199,184,146 202,185,146 200,185,147
82,70,58 80,70,58 82,73,67 107,100,98 95,86,80 94,85,79 74,64,63 85,78,76 152,140,140 97,86,83 100,87,80 97,82,71 100,80,60 98,82,65 105,92,87 105,92,85 104,94,84 105,93,81 93,84,78 93,84,76 92,86,79 89,83,76 156,128,88 251,208,150 255,251,192 173,154,117 147,131,114 131,109,101 228,209,172 83,72,57 82,74,61 79,71,60 94,84,72 95,85,73 104,94,70 198,180,138 209,202,175 186,168,136 194,172,134 163,142,115 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 247,225,162 184,166,122 107,98,83 97,89,76 120,72,25 109,27,5 121,35,14 102,61,4 104,68,10 95,62,10 98,62,11 101,48,3 114,41,13 104,29,11 107,41,25 116,71,50 97,89,78 109,98,81 121,105,90 138,107,88 198,152,95 207,191,147 155,137,107 213,193,147 214,194,148 211,194,147 143,121,85 45,34,31 58,48,47 54,48,43 35,30,32 27,25,26 25,23,24 21,18,22 16,13,17 11,8,12 12,9,13 12,9,13 14,11,17 18,16,17 42,38,32 184,172,135 84,75,69 185,163,129 198,176,138 196,173,131 196,173,131 152,128,104 195,178,131 197,177,129 198,176,131
80,70,58 84,72,60 85,74,69 107,97,101 92,83,75 87,81,74 74,62,62 87,81,76 126,114,114 96,85,82 99,86,79 98,83,72 106,84,64 103,92,77 103,90,83 103,91,81 104,92,82 104,92,80 98,85,78 97,87,77 95,85,75 95,85,75 122,101,74 255,214,155 255,255,178 255,255,204 191,165,113 162,140,95 75,64,57 76,71,59 84,76,65 79,71,60 96,87,70 101,92,75 102,92,70 200,184,130 212,193,136 214,199,136 139,131,107 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 214,185,132 138,113,94 100,90,78 93,83,73 107,81,60 110,31,10 106,29,10 112,35,16 107,32,12 108,38,14 105,30,10 104,32,13 109,29,13 92,28,13 83,42,24 84,55,35 127,80,46 99,93,84 116,100,85 123,104,79 184,146,100 195,177,135 138,119,94 190,172,130 191,173,131 193,172,131 135,112,81 59,46,41 49,40,34 37,32,31 31,29,27 30,28,26 27,25,23 26,24,25 20,18,19 20,18,19 11,9,10 11,9,10 14,12,13 17,15,16 21,19,17 43,34,30 74,65,59 163,139,104 178,154,117 174,156,114 174,156,114 133,116,90 178,156,120 177,158,121 179,157,119
82,72,60 80,70,58 101,90,87 100,93,91 89,83,78 85,76,72 74,61,58 89,80,74 100,86,86 103,90,85 100,84,78 98,83,72 106,84,64 101,91,79 100,90,78 106,94,82 105,93,83 98,86,74 94,83,76 98,88,78 98,86,76 95,86,71 106,85,70 254,211,153 255,253,180 255,254,189 183,156,124 129,107,69 59,52,50 80,72,59 82,72,60 81,71,59 95,86,67 98,89,70 96,87,70 165,155,133 168,152,108 150,137,103 170,173,151 152,133,106 201,181,133 200,180,130 195,179,135 193,177,133 194,177,140 197,178,141 124,102,82 96,85,70 76,64,52 88,77,62 108,37,18 107,32,14 109,29,13 102,25,8 100,28,9 100,32,14 93,28,9 86,35,9 82,50,34 76,51,32 89,60,40 115,70,49 101,96,84 107,92,81 116,101,79 167,133,90 206,176,132 135,116,81 200,177,135 201,176,130 196,171,125 118,93,65 54,43,40 33,26,24 33,31,29 33,31,29 34,32,30 34,32,30 31,29,30 27,25,26 21,19,20 18,16,17 17,15,16 19,17,18 21,19,20 24,22,20 27,25,26 34,33,26 178,154,130 225,182,149 223,185,148 223,185,148 175,142,117 220,182,147 225,185,149 225,185,149
71,61,51 74,64,54 107,96,93 98,92,87 90,84,79 87,78,74 75,62,59 89,80,76 93,82,75 112,103,88 99,86,79 100,84,71 101,81,61 101,90,83 104,92,80 107,95,83 104,94,82 102,90,80 91,82,76 100,90,80 102,90,78 100,89,74 100,83,73 239,198,153 255,255,191 255,233,176 194,163,140 139,110,90 59,52,52 80,70,58 83,71,59 86,71,60 97,88,69 97,88,69 100,91,74 168,157,138 196,168,130 154,140,113 163,165,150 149,128,101 184,165,126 189,163,122 191,169,133 179,156,127 124,105,68 116,101,65 141,124,77 143,128,88 91,68,37 128,116,79 123,106,67 118,101,62 125,98,62 112,83,52 111,92,67 104,94,70 93,44,24 105,29,18 101,66,51 85,54,33 105,69,49 102,67,42 138,95,62 109,99,89 116,103,82 151,122,87 228,197,135 135,116,81 213,189,127 214,187,122 182,153,102 70,49,36 33,27,32 27,25,26 32,30,28 34,32,30 35,33,31 31,29,27 33,31,32 27,25,26 28,26,27 28,26,27 21,19,20 26,24,25 24,22,23 28,26,24 30,28,29 33,33,28 44,34,35 151,142,123 163,153,129 165,155,131 123,119,100 161,154,127 164,157,128 164,157,128
79,73,66 112,101,96 134,121,114 130,119,112 121,111,101 114,101,96 78,67,62 92,80,80 107,91,85 109,94,83 99,87,75 99,83,68 100,82,63 101,90,83 108,93,82 107,95,83 105,95,83 104,92,82 84,75,69 100,92,81 105,93,81 104,92,80 100,85,74 206,174,140 255,255,188 255,217,170 154,145,116 117,107,85 61,54,54 80,68,56 88,76,64 84,72,60 99,88,69 99,88,69 105,94,77 177,160,136 223,178,143 165,134,111 169,155,126 162,133,109 209,168,139 197,165,131 135,116,77 129,107,71 135,116,79 152,137,101 153,135,103 150,133,96 53,49,62 139,132,103 115,97,65 127,110,75 150,134,92 164,148,106 167,153,110 157,142,106 98,85,53 77,28,8 91,45,29 89,46,31 74,45,25 98,65,40 146,89,47 116,97,72 115,100,80 143,119,86 214,177,122 115,94,67 162,137,93 169,144,98 155,127,87 48,35,28 28,26,27 28,26,27 30,28,29 30,28,29 32,30,28 28,26,27 30,28,29 28,26,27 31,29,30 33,31,32 26,24,25 30,28,29 27,25,23 31,29,27 27,25,23 34,32,28 34,34,29 77,76,67 137,138,115 139,140,117 115,114,89 148,148,118 147,147,115 147,147,117
85,74,59 88,77,62 108,103,100 106,98,85 100,89,84 87,78,72 80,64,58 92,82,81 93,83,73 112,101,86 105,91,73 104,85,69 103,91,81 100,89,82 106,94,82 110,98,86 107,98,83 107,95,83 79,69,68 100,91,85 107,95,83 107,95,85 103,91,79 157,133,107 255,255,194 150,131,108 96,85,68 91,74,64 86,71,60 83,71,59 89,77,65 84,72,60 92,81,64 94,83,66 95,84,65 102,89,68 107,86,59 110,87,58 115,90,60 119,90,66 118,90,63 69,44,27 59,39,32 54,33,29 52,37,26 55,38,28 55,38,28 56,39,29 63,41,33 58,39,25 57,41,28 60,41,29 61,42,28 62,43,27 65,44,31 71,52,38 76,60,43 62,48,32 89,54,39 86,33,17 104,41,19 84,57,39 115,69,39 157,90,22 121,104,80 147,114,87 214,178,120 121,100,73 122,99,70 132,107,79 139,111,82 34,27,25 28,26,27 28,26,27 27,25,26 30,28,29 25,22,26 28,26,27 28,26,27 30,28,29 28,26,27 31,29,30 28,26,24 28,26,24 31,29,27 33,31,29 34,32,30 34,32,30 33,31,29 34,32,33 70,64,59 75,66,58 83,71,59 85,73,61 91,79,69 94,84,72
87,76,61 89,78,63 104,99,96 102,94,81 102,91,86 93,84,78 81,68,63 93,83,82 99,91,80 111,99,87 112,96,90 99,84,64 103,92,87 101,90,83 104,94,82 111,99,87 110,99,84 105,93,81 79,67,67 102,91,86 110,98,86 109,97,85 107,95,83 122,102,84 255,251,183 121,107,89 87,71,54 86,70,55 85,71,53 83,71,59 88,76,64 87,75,63 99,88,71 97,86,69 94,83,64 98,84,66 114,88,63 115,87,60 118,93,63 120,92,65 120,92,63 108,84,58 103,85,66 55,39,24 60,41,27 60,41,27 60,41,27 60,41,27 63,40,25 68,45,32 57,40,30 55,35,26 60,39,28 62,41,28 64,41,28 65,42,29 61,40,27 60,39,26 54,40,26 92,78,60 88,30,6 76,49,17 104,65,26 140,54,4 228,111,33 136,110,85 223,180,131 108,89,62 101,84,60 156,127,94 108,89,64 34,29,28 26,24,25 27,25,26 27,25,26 26,24,25 30,28,29 28,26,27 26,24,25 28,26,27 28,26,27 34,32,33 33,31,29 34,32,33 31,29,27 28,26,24 37,35,33 26,24,22 32,30,31 30,27,31 82,72,60 107,92,72 110,93,67 115,94,69 115,94,69 119,95,71
80,73,57 83,74,59 107,98,92 101,91,79 101,92,86 87,78,72 93,83,82 100,90,89 115,107,96 118,107,92 119,105,91 105,94,91 101,92,86 103,91,81 104,94,82 112,97,86 114,100,86 104,95,80 85,76,68 98,87,82 110,98,86 112,100,88 111,99,87 104,90,74 255,230,161 145,136,107 86,71,62 80,68,56 78,66,56 77,65,53 78,66,54 76,65,50 98,87,68 97,86,67 102,91,74 89,78,61 94,79,57 101,84,58 108,85,56 109,85,61 99,82,58 92,75,51 94,77,53 96,79,55 111,90,65 59,40,24 62,41,30 59,37,31 59,38,27 79,53,32 62,43,27 59,38,25 59,40,26 84,58,37 76,51,32 63,41,23 62,41,28 60,38,30 63,41,33 55,35,26 45,35,25 97,37,12 105,30,12 134,37,13 181,48,0 184,101,52 188,141,91 117,93,69 107,87,57 163,131,87 67,56,41 29,24,26 20,18,19 25,23,24 25,23,24 26,24,25 25,23,24 27,25,26 23,21,22 26,24,25 26,24,25 26,24,25 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 28,26,27 26,24,25 25,23,24 51,44,42 81,71,61 79,69,57 87,76,59 89,78,61 90,79,62
89,80,65 92,83,68 108,99,93 103,93,81 100,91,85 91,82,74 104,95,89 109,99,98 114,106,95 117,106,91 119,105,91 107,96,93 104,95,89 103,92,85 104,94,82 112,97,86 115,101,87 105,96,81 87,78,70 89,78,75 111,100,85 113,101,89 112,101,86 105,90,79 218,179,118 240,230,190 87,72,63 75,63,53 76,64,54 76,64,52 77,65,53 77,66,51 96,85,66 92,81,62 95,84,67 84,73,56 98,78,58 103,82,57 108,82,57 106,82,58 93,76,52 90,73,49 94,77,53 96,79,55 103,82,57 109,91,72 106,85,70 63,40,25 82,59,44 84,55,33 87,61,36 94,63,42 91,60,39 89,58,35 90,59,38 81,55,32 65,45,27 61,40,27 57,41,28 59,39,32 49,37,27 102,47,18 112,40,26 119,33,12 159,39,5 204,130,58 158,110,56 119,95,69 121,98,69 158,126,82 50,42,31 28,23,25 18,16,17 21,19,20 23,21,22 23,21,22 26,24,25 25,23,24 23,21,22 23,21,22 25,23,24 24,22,23 26,24,25 24,22,23 23,21,22 26,24,25 24,22,23 26,24,25 26,24,25 25,23,24 38,31,29 85,75,65 87,77,65 91,77,61 90,76,60 88,76,64
91,80,65 106,95,76 108,98,88 102,92,80 100,91,87 93,83,73 109,98,91 109,103,98 112,102,92 119,105,91 115,101,83 112,98,82 104,98,93 104,95,87 106,94,82 113,98,87 115,101,85 107,96,81 91,83,72 85,76,70 105,95,85 119,105,89 115,101,85 106,95,80 169,134,109 255,255,198 89,79,67 76,67,52 76,66,54 75,67,54 78,70,57 81,72,57 93,84,67 93,84,67 95,86,69 87,76,61 98,82,65 98,88,66 100,90,68 100,85,65 96,85,68 95,86,69 102,88,70 106,94,68 107,97,75 127,113,97 255,255,186 91,58,0 118,77,48 98,63,38 95,57,36 103,55,37 83,33,16 88,27,11 89,32,15 92,37,24 94,29,17 92,30,17 92,27,17 89,24,12 86,29,10 115,79,48 85,31,11 98,35,15 125,69,31 162,133,84 218,161,90 135,112,72 139,112,80 146,111,73 43,38,40 21,19,20 18,16,17 20,18,19 21,19,20 18,16,17 24,22,23 24,22,23 21,19,20 21,19,20 21,18,22 21,18,22 26,24,25 23,21,22 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 28,23,25 89,81,70 89,78,63 94,83,68 94,83,68 92,81,66
96,81,70 114,101,78 107,99,88 97,87,75 97,88,84 93,83,71 84,71,66 90,84,79 104,88,82 118,104,90 118,104,88 112,98,82 108,96,96 106,97,89 107,95,83 109,97,85 115,101,85 107,96,81 92,84,73 82,73,69 104,92,82 120,106,90 122,108,92 112,101,86 123,97,85 255,249,188 121,111,99 94,84,72 93,85,72 91,83,70 92,84,71 96,89,73 105,96,79 107,98,81 109,99,75 109,99,75 114,99,79 109,94,74 113,98,76 112,99,78 111,97,79 112,99,76 114,99,79 120,101,76 117,103,78 136,119,95 246,205,137 118,74,21 88,48,23 95,57,36 98,63,38 81,28,16 84,22,9 86,26,12 82,22,8 92,27,15 107,42,30 94,28,14 91,26,14 91,25,11 91,30,12 120,90,62 94,59,34 94,71,42 110,87,56 139,106,67 202,150,79 167,131,82 163,128,92 116,86,60 31,29,30 19,16,20 19,16,20 19,16,20 21,19,20 23,21,22 20,18,19 24,22,23 21,19,20 20,18,19 25,22,26 20,17,21 23,21,22 23,21,22 24,22,23 23,21,22 19,17,18 25,23,24 24,22,23 21,19,20 27,22,24 94,86,75 95,88,72 92,83,68 89,80,65 88,80,67
98,83,72 109,96,75 107,96,89 96,86,74 94,83,80 95,84,69 88,75,70 90,84,79 95,82,75 115,101,87 113,99,83 109,95,79 108,97,94 107,96,89 109,94,83 111,100,85 115,101,85 107,96,81 95,87,76 86,77,73 96,83,76 116,104,92 125,112,89 117,106,89 108,93,84 231,201,155 150,136,120 95,85,73 88,81,65 97,90,70 104,95,78 107,98,79 107,98,79 105,96,79 122,99,70 121,100,73 110,104,81 109,100,81 126,106,74 131,103,74 132,103,72 142,113,78 152,119,82 130,101,70 157,124,85 164,130,98 129,106,75 91,63,36 104,67,27 112,78,46 106,80,57 73,23,8 88,28,16 90,25,13 91,24,13 93,26,15 95,27,9 116,45,28 96,27,12 95,26,11 99,31,11 111,83,56 149,122,77 89,71,41 96,75,50 118,93,65 166,127,86 196,153,97 158,122,89 83,62,47 29,24,26 19,17,18 19,16,20 17,14,18 21,19,20 19,17,18 19,17,18 21,19,20 20,18,19 20,18,19 21,18,22 19,16,20 18,16,17 19,17,18 25,23,24 19,17,18 18,16,17 21,19,20 21,19,20 20,18,19 27,22,24 95,87,76 101,94,78 103,94,79 98,89,74 103,96,78
95,78,68 114,97,87 104,92,82 99,87,77 93,82,77 91,75,71 87,74,71 91,85,80 88,77,70 112,100,88 110,99,84 108,94,80 108,99,95 105,99,92 109,94,83 110,98,86 114,100,86 109,97,85 95,87,76 88,79,73 85,74,69 114,102,90 124,109,87 124,109,89 111,97,83 165,139,114 238,230,194 112,98,84 104,95,78 104,95,78 106,95,78 105,96,79 127,125,107 172,150,112 223,176,124 157,133,96 137,138,119 110,95,75 186,150,103 198,155,110 212,168,115 219,176,120 216,165,110 176,134,92 224,171,116 223,172,119 221,173,119 237,191,136 197,160,120 117,110,92 160,141,118 73,45,18 87,41,15 80,31,9 78,24,4 82,26,4 89,25,8 91,26,5 104,43,25 89,21,3 92,36,10 101,72,50 144,87,29 162,112,52 89,69,39 115,91,65 147,113,68 179,145,102 123,100,71 59,48,33 29,24,26 20,18,19 19,16,20 17,15,16 19,17,18 18,16,17 18,16,17 20,18,19 17,15,16 19,17,18 21,19,20 18,15,19 16,14,15 17,15,16 19,17,18 18,16,17 23,21,22 18,16,17 21,19,20 20,18,19 22,17,19 72,66,57 90,80,68 92,84,71 91,83,70 91,83,70
90,78,66 112,99,92 103,90,83 99,86,79 87,78,72 84,72,60 86,75,72 91,82,78 87,76,69 111,99,87 106,94,82 103,94,75 108,99,95 108,98,97 109,96,89 110,98,86 111,99,89 105,92,85 94,85,81 86,77,73 81,72,68 109,97,87 129,115,90 130,113,89 113,99,85 128,110,89 255,255,206 111,103,92 100,91,76 100,91,76 102,93,78 122,120,100 168,137,98 250,199,130 226,185,136 132,138,127 126,125,114 152,123,92 223,170,117 234,181,117 240,184,117 242,187,117 255,195,127 217,166,111 241,185,118 255,205,136 255,204,132 255,205,133 246,193,127 134,101,62 255,247,183 89,59,31 82,29,13 88,32,10 92,38,18 100,43,14 100,50,19 101,49,17 110,48,19 112,53,23 104,66,18 116,93,62 159,124,86 231,176,104 122,101,76 120,104,87 180,144,97 142,111,74 77,66,49 50,44,35 23,21,22 20,18,19 16,14,15 18,16,17 19,17,18 19,17,18 17,15,16 20,17,21 17,14,18 19,16,20 19,16,20 16,13,17 17,15,16 14,11,15 19,16,20 20,18,19 24,22,23 17,15,16 17,15,16 20,18,19 18,12,19 73,64,58 89,82,66 89,81,68 88,85,70 91,83,70
89,77,65 110,97,92 102,90,80 99,84,75 85,74,71 86,71,60 88,76,76 87,81,76 96,86,76 116,102,86 125,107,88 136,115,90 111,101,100 108,99,95 109,96,89 109,96,89 107,94,89 100,87,82 83,76,76 82,72,73 96,85,78 104,89,78 126,111,89 134,115,88 119,105,89 115,100,80 255,229,168 125,116,108 100,90,78 98,89,74 111,103,90 130,130,116 206,163,114 228,177,112 159,137,117 166,173,155 110,102,89 209,165,114 233,179,118 250,189,126 255,201,134 255,206,137 255,204,135 230,179,114 250,189,126 255,198,128 255,209,141 255,206,138 247,196,127 199,153,98 255,224,153 110,67,18 92,23,10 89,28,10 95,25,15 117,49,29 100,28,9 106,31,13 107,24,9 109,29,13 118,82,33 128,104,82 164,134,92 215,168,105 131,109,75 114,96,75 160,123,79 97,74,45 64,52,40 47,41,34 26,21,23 21,19,20 20,18,19 18,16,17 23,21,22 20,18,19 18,15,19 21,18,22 14,11,15 20,18,19 19,16,20 14,11,15 16,13,17 14,12,13 18,16,17 23,21,22 23,21,22 18,16,17 18,16,17 18,16,17 19,13,18 57,46,41 186,153,116 178,144,110 127,108,85 105,89,72
91,79,69 105,94,89 99,87,75 94,83,76 85,76,70 88,76,64 90,79,76 90,79,74 136,115,92 158,129,98 165,132,95 158,126,92 110,105,104 108,98,99 105,94,91 105,94,91 105,94,89 97,91,86 76,71,73 91,85,80 128,111,87 104,90,74 122,106,89 142,121,96 129,112,88 117,102,80 230,199,139 140,126,112 101,94,78 109,98,79 152,125,91 219,176,120 255,194,125 255,209,137 173,146,110 159,163,146 124,100,67 255,198,128 255,207,129 255,223,142 255,221,145 255,212,136 255,201,128 246,188,124 240,184,117 255,210,140 255,210,141 255,202,132 243,185,119 240,189,132 215,178,134 129,63,13 116,31,5 111,29,9 106,30,6 109,30,7 107,32,12 108,28,10 113,30,8 107,28,5 120,82,32 133,109,83 158,130,92 203,161,107 144,120,85 105,90,68 148,115,78 80,61,38 58,48,38 44,37,35 28,23,25 21,16,18 25,23,24 19,17,18 24,22,23 17,15,16 18,15,19 20,17,21 17,14,18 20,18,19 19,17,18 14,11,15 16,13,17 14,11,15 18,16,17 19,17,18 19,17,18 17,15,16 20,18,19 20,18,19 19,17,18 33,28,27 144,112,82 225,181,128 207,165,102 190,152,106
93,83,73 102,91,86 96,85,78 95,84,77 86,77,73 84,73,58 92,79,74 96,84,74 148,120,93 165,131,99 172,135,93 163,134,99 110,105,107 105,98,98 108,97,94 107,98,94 109,94,83 100,86,72 75,63,53 91,76,65 109,95,79 114,100,86 116,102,86 145,124,99 136,115,90 119,104,82 206,174,117 141,127,109 104,96,74 163,136,93 231,181,121 240,191,122 255,211,135 255,214,136 254,203,148 111,100,81 176,138,90 255,213,138 255,215,138 255,229,152 255,231,151 255,231,151 255,229,146 255,216,141 246,183,116 255,221,145 255,209,134 255,212,141 255,202,137 255,205,145 202,164,127 126,61,6 123,35,15 124,33,14 117,35,10 117,32,8 105,31,6 112,30,10 110,32,6 115,37,9 114,81,29 130,106,80 152,123,88 193,152,105 163,140,100 106,92,76 132,105,73 79,60,37 53,43,31 38,31,29 27,21,26 23,20,24 19,17,18 21,19,20 25,23,24 20,18,19 24,22,23 20,17,21 21,19,20 18,16,17 18,16,17 14,11,15 14,11,17 17,14,20 20,18,19 18,16,17 23,21,22 19,17,18 19,17,18 23,21,22 21,19,20 28,22,27 101,71,45 159,115,85 151,115,82 223,172,115
94,85,79 101,90,85 103,91,81 105,89,83 110,94,77 95,79,64 99,83,77 149,128,103 166,130,97 205,163,121 208,166,124 127,111,98 113,104,100 114,100,84 113,92,67 112,89,60 111,86,56 104,81,50 81,57,20 89,62,26 96,67,32 119,80,48 108,99,80 139,122,98 139,118,93 122,107,85 191,152,109 145,131,104 155,123,81 219,173,116 172,145,113 151,152,131 244,193,126 255,200,126 228,190,144 110,89,74 246,188,122 255,215,136 255,216,138 255,226,145 255,234,151 255,226,143 255,236,153 255,227,144 236,178,114 255,238,155 255,238,155 255,238,153 255,225,151 255,216,144 175,146,111 115,53,11 129,35,17 125,35,13 125,34,17 131,49,22 116,29,15 125,43,21 122,34,16 123,33,11 113,84,35 128,107,82 153,124,89 189,151,101 204,178,126 102,91,74 108,90,69 121,97,64 68,50,31 40,29,24 25,23,24 25,22,26 26,24,25 25,23,24 23,21,22 25,23,24 19,17,18 23,21,22 23,21,22 19,17,18 17,15,16 17,15,16 14,11,15 18,15,19 19,17,18 21,19,20 21,19,20 20,18,19 21,19,20 23,21,22 25,23,24 25,22,26 91,60,37 255,217,149 255,225,146 255,210,131
