72,62,52 71,61,51 72,62,52 71,59,49 69,59,49 71,62,58 121,116,118 95,85,86 72,62,61 71,62,58 72,63,59 95,85,89 120,113,111 119,108,103 120,105,94 108,90,71 100,86,68 106,92,74 108,92,75 121,95,81 141,107,85 178,123,82 249,173,117 250,182,119 255,241,189 248,238,189 241,229,190 235,217,173 255,255,202 255,255,199 225,207,163 206,187,148 143,124,101 120,107,86 193,172,131 190,166,131 193,166,130 255,237,182 91,83,72 74,65,57 80,70,60 80,68,56 79,69,57 92,81,66 94,83,68 98,87,70 133,114,79 255,252,196 255,252,208 255,252,203 255,255,200 193,174,119 207,188,153 255,255,194 255,255,210 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,218 255,254,222 234,163,119 146,89,58 91,60,37 71,39,25 94,60,38 106,70,48 109,65,37 139,85,51 126,78,49 97,51,23 173,140,101 194,162,120 255,238,179 255,255,207 255,245,203 236,221,174 255,255,201 119,104,82 255,255,199 255,255,204 255,255,206 255,255,206 255,255,202 250,236,191 255,255,198 255,255,200 255,255,200 255,255,200 255,251,192 131,110,83 255,253,190 255,255,200 246,232,189 245,230,183 255,254,191 159,145,120 92,78,64 85,73,61 99,87,75 100,86,72 95,86,71 87,76,61 82,71,56 80,72,59 61,57,49 212,185,142 221,189,145 254,227,193 219,187,141 255,250,194 105,90,68 183,152,113 255,251,190 255,253,190 255,255,196 255,254,194 255,252,188 196,167,132 255,255,194 255,255,192 255,255,192 255,255,192
74,62,52 74,62,52 75,63,53 74,62,52 71,61,51 71,61,60 113,108,110 91,81,82 73,63,62 71,62,58 70,61,57 95,85,89 111,101,100 119,108,103 113,98,87 107,89,70 102,88,70 105,91,73 110,94,77 114,95,79 114,99,79 117,98,75 114,83,60 132,92,56 193,152,95 255,227,173 241,228,180 234,217,168 255,251,201 255,255,196 237,220,171 212,191,148 139,120,95 125,111,93 207,184,142 176,152,117 200,173,139 254,229,183 87,79,68 75,64,57 82,72,62 78,66,54 80,70,58 95,84,69 94,83,68 96,87,68 128,109,74 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 210,191,156 255,255,196 255,255,208 255,255,218 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 188,179,121 255,254,224 255,254,222 255,254,223 150,101,61 161,99,59 126,92,72 94,63,40 97,63,43 102,65,41 124,80,54 143,99,71 186,134,84 123,95,55 80,70,58 255,241,180 255,251,202 255,254,214 238,225,177 255,255,198 117,99,78 255,253,197 255,255,206 255,255,200 255,255,200 255,255,198 249,236,184 255,255,196 255,255,198 255,255,198 255,255,198 255,254,189 131,110,83 255,255,192 255,255,200 255,250,210 255,255,216 255,255,205 162,148,123 92,78,64 84,73,56 98,87,70 98,84,70 95,86,71 87,76,61 85,74,59 81,73,60 62,58,50 214,182,136 255,250,199 239,206,156 255,247,192 255,252,195 100,86,61 185,154,115 255,251,190 255,252,188 255,255,192 255,255,190 255,253,190 196,164,130 255,255,192 255,255,192 255,254,190 255,254,190
75,63,53 74,62,52 78,63,54 74,62,52 73,62,55 79,69,73 113,103,107 94,84,83 73,64,58 70,64,59 69,62,62 103,90,98 122,111,104 121,106,97 114,95,83 109,88,73 105,89,74 107,88,72 105,89,72 112,96,79 104,90,74 105,91,77 91,80,65 96,85,80 102,89,86 117,101,86 165,139,100 238,212,171 255,239,190 255,255,202 248,227,173 205,187,143 141,122,99 120,107,86 200,176,141 210,183,149 201,172,137 249,227,182 90,80,68 80,68,58 84,72,62 80,68,56 81,69,57 90,79,64 94,83,68 96,86,64 126,103,72 248,228,169 255,255,199 255,255,200 249,233,179 208,186,141 212,188,153 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 235,231,196 255,254,225 241,238,212 210,151,103 147,96,61 99,61,42 86,52,32 99,64,49 93,67,46 101,74,56 147,103,65 140,91,55 89,70,58 61,55,50 198,184,130 255,255,202 255,252,201 255,255,201 229,205,152 126,106,88 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,242,190 255,255,196 255,255,198 255,255,198 255,255,198 255,253,187 133,109,83 215,196,139 255,255,188 255,241,192 255,249,200 255,255,201 143,124,99 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 87,72,61 61,54,52 168,133,95 255,244,173 255,253,189 255,253,188 220,190,132 122,103,78 187,153,108 255,250,184 255,252,182 255,251,184 255,251,184 255,254,185 199,167,123 255,255,182 255,255,182 255,255,182 255,255,182
76,64,54 74,62,52 76,61,52 75,63,53 73,62,55 99,89,90 109,99,103 86,76,75 72,63,57 70,64,59 75,68,68 103,91,93 124,108,95 119,102,92 116,95,82 111,90,75 105,89,72 103,87,70 102,86,69 108,92,77 108,94,80 99,86,79 106,96,95 98,93,92 98,97,102 85,85,95 92,85,85 187,164,122 255,249,186 255,252,194 255,250,193 207,189,145 141,122,97 130,115,93 172,147,117 179,154,110 192,160,128 249,224,178 95,83,71 82,70,58 85,73,61 76,65,50 82,71,56 95,84,69 94,83,68 96,86,64 130,107,76 245,223,176 255,255,198 255,255,198 253,233,185 216,192,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 210,205,177 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 229,227,196 255,255,224 220,181,138 119,78,58 90,64,52 89,69,51 104,70,52 87,61,40 98,68,51 159,114,79 123,80,45 87,73,57 86,67,55 255,237,188 223,202,148 255,243,184 247,232,171 255,254,197 130,105,88 255,251,186 255,255,192 255,255,196 255,255,198 255,255,198 252,239,187 255,255,196 255,255,198 255,255,198 255,255,198 255,251,184 138,112,87 255,249,195 231,209,162 255,245,191 255,252,191 212,198,140 167,149,119 101,83,64 90,77,56 105,92,71 102,88,70 99,88,71 87,76,61 84,73,58 87,72,61 63,56,54 199,165,124 221,182,123 255,248,184 255,243,195 255,234,179 125,104,79 186,150,103 255,250,178 255,252,176 255,252,178 255,252,178 255,251,182 194,163,114 255,254,182 255,255,182 255,255,182 255,255,182
71,62,54 69,63,54 72,61,56 73,62,57 75,64,57 111,104,104 109,99,100 79,69,68 72,63,57 70,64,59 77,70,70 98,86,88 118,106,94 117,100,90 117,96,83 112,94,75 108,90,69 102,88,63 105,87,68 113,97,80 100,90,80 110,101,95 102,95,95 106,99,99 96,93,99 83,80,86 76,70,75 123,103,94 244,208,161 255,255,198 255,255,194 213,191,144 139,120,93 133,118,96 187,160,126 211,184,139 190,161,128 247,222,174 92,82,70 81,69,57 83,71,59 82,71,56 81,72,57 96,85,70 96,85,70 100,86,68 129,109,77 248,226,177 255,255,188 255,255,191 255,237,188 229,193,144 216,189,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,200 255,255,213 255,255,235 252,233,194 127,85,43 107,73,53 103,74,54 91,66,47 98,77,54 107,78,58 115,71,45 146,86,45 167,121,66 106,74,44 255,241,189 224,210,152 255,254,196 255,255,200 255,250,196 130,104,92 255,253,190 255,255,194 255,255,194 255,255,194 255,255,192 253,239,185 255,255,203 255,255,198 255,255,194 255,255,192 255,252,182 137,112,82 255,245,195 255,255,206 255,255,195 255,255,191 255,252,205 172,153,126 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 85,74,59 84,73,58 85,73,61 64,54,53 207,162,116 219,184,119 255,254,177 255,254,186 255,238,179 131,107,81 186,152,107 255,251,176 255,251,176 255,251,180 255,251,180 255,253,180 194,160,115 255,253,182 255,254,182 255,254,182 255,254,182
70,61,55 68,62,57 72,63,59 74,65,61 78,67,64 120,113,113 103,93,94 77,68,64 73,64,58 70,64,59 82,75,75 96,84,89 116,104,94 116,99,89 116,100,85 108,92,77 101,87,69 101,86,66 102,83,67 101,86,75 110,99,96 108,98,99 108,101,101 108,98,99 91,86,88 79,79,79 73,72,77 84,74,78 176,148,121 255,234,174 255,253,194 213,183,137 141,118,89 133,116,92 183,155,117 210,183,140 195,164,127 246,219,172 97,87,75 81,69,57 84,72,60 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 131,111,79 251,225,173 255,255,182 255,255,185 255,234,187 227,191,144 212,186,147 255,254,182 255,255,201 255,255,214 255,255,214 255,255,214 202,198,161 255,255,220 255,255,226 255,255,226 255,255,226 165,157,107 254,255,208 253,255,213 255,251,227 248,238,198 189,145,74 136,102,82 112,88,66 88,66,46 76,56,36 86,56,39 106,61,38 148,85,50 111,63,36 145,89,13 124,59,20 230,187,138 255,255,206 255,255,201 255,252,196 127,108,81 255,253,190 255,255,192 255,255,194 255,252,187 255,252,186 246,227,170 255,241,191 255,242,190 250,230,182 244,227,180 230,212,170 116,96,76 208,191,165 222,213,184 232,214,170 239,220,165 219,206,174 142,127,116 87,76,61 79,65,51 99,85,71 98,84,70 96,87,72 83,72,57 81,70,55 83,71,59 61,51,50 198,160,112 220,180,116 255,254,178 255,252,182 255,238,175 131,108,79 183,151,107 255,252,178 255,251,178 255,251,180 255,254,183 255,250,177 186,152,109 255,253,182 255,254,182 255,254,182 255,251,179
73,62,59 68,57,54 74,62,62 74,64,63 74,64,65 111,106,108 97,90,90 79,70,66 73,64,60 70,64,59 86,79,77 94,82,84 114,101,96 116,101,90 117,101,86 105,91,75 100,87,66 94,79,57 100,85,65 107,95,85 108,98,97 101,91,90 107,97,98 104,94,95 86,81,83 80,78,79 74,73,76 72,67,66 124,108,91 218,180,130 255,253,193 231,202,153 126,109,85 119,104,84 143,124,101 168,147,120 197,168,135 238,212,162 102,91,76 81,71,59 83,73,61 84,70,56 85,74,59 96,85,70 97,86,71 98,88,66 109,99,77 193,167,128 245,215,159 247,218,157 211,192,153 173,154,117 155,129,104 205,184,132 229,208,152 230,209,157 230,211,158 233,214,161 157,138,99 232,216,158 222,219,164 222,219,164 229,224,171 149,139,88 255,252,199 245,232,184 161,94,49 195,72,2 227,134,17 114,84,58 101,77,55 91,67,45 85,63,43 91,64,46 111,69,47 126,74,42 95,50,27 131,80,0 117,52,15 103,32,6 133,88,42 135,99,52 218,188,144 141,109,63 186,156,114 168,149,114 158,146,116 155,143,115 152,143,112 132,122,100 144,135,106 164,152,122 156,144,114 144,132,102 140,126,97 105,90,68 177,166,147 182,174,152 208,191,163 221,208,176 178,169,150 122,113,96 89,78,61 78,69,52 96,87,70 93,84,67 94,85,68 80,70,58 76,66,54 84,70,56 60,51,47 152,126,105 178,138,102 255,221,175 242,208,165 225,197,159 112,93,79 153,116,76 254,219,152 255,225,156 255,232,164 255,233,165 255,231,162 160,127,79 255,246,175 255,244,173 255,248,177 255,253,178
87,77,65 81,71,59 86,76,66 86,79,63 101,92,86 115,105,104 101,91,90 87,78,74 75,66,62 71,65,60 89,82,82 98,86,88 112,99,92 114,100,86 111,97,83 100,86,70 97,83,65 100,85,65 95,79,62 106,93,86 103,93,92 107,97,96 106,97,93 101,92,86 85,78,78 86,79,82 82,77,79 71,66,68 106,90,84 192,159,122 255,239,178 249,232,183 124,105,89 105,91,77 114,103,88 124,115,96 194,169,139 233,204,153 106,95,78 78,68,56 82,72,60 81,72,57 81,74,58 97,86,71 97,86,71 98,86,76 94,84,62 109,89,69 136,108,81 133,105,78 119,102,74 105,86,61 166,145,118 231,207,156 245,224,170 255,235,181 255,243,183 255,247,187 193,170,128 255,254,196 255,254,194 255,254,194 255,254,181 165,141,108 255,230,173 134,94,42 129,39,17 178,99,26 156,85,32 165,105,64 115,79,57 94,70,46 91,66,47 93,66,48 105,65,42 107,65,41 98,59,29 126,76,2 109,47,9 95,36,8 107,72,34 115,91,67 113,99,72 151,120,83 230,196,133 221,205,151 214,202,163 213,201,160 212,206,160 191,184,145 206,198,162 214,204,166 213,202,169 214,203,170 206,194,164 111,98,75 104,95,76 107,101,78 110,100,76 110,100,78 94,90,69 85,78,60 95,84,67 85,76,59 102,93,76 98,89,72 96,87,70 81,71,59 79,69,57 85,71,57 63,54,50 64,61,48 82,73,54 98,90,66 97,93,72 83,83,69 63,61,59 155,128,92 255,239,179 255,254,179 255,255,179 255,255,179 255,248,171 186,151,95 255,252,174 255,252,174 255,251,176 255,248,176
78,66,56 71,61,49 78,70,57 80,70,58 113,104,100 108,98,97 95,86,82 85,76,72 73,64,60 71,65,60 91,84,84 97,85,87 109,98,95 105,94,87 106,91,80 99,84,73 97,81,64 100,84,67 94,80,64 103,92,87 103,94,90 107,98,94 106,97,93 103,94,90 88,78,77 88,78,77 84,77,77 80,70,71 85,74,71 172,144,115 249,207,153 255,255,201 129,115,97 116,105,90 135,124,107 156,142,124 177,152,124 222,193,140 107,98,81 76,66,56 85,75,63 80,71,56 80,73,57 95,86,71 95,86,71 99,88,71 100,91,74 177,160,134 224,203,151 227,205,156 207,192,170 167,150,124 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,250,189 255,247,195 255,234,189 143,115,88 137,92,46 127,38,25 166,88,40 137,91,21 255,182,130 98,74,50 92,68,46 90,65,48 94,64,49 101,65,45 93,57,37 114,74,22 111,68,8 97,39,17 84,37,5 94,68,43 99,83,66 110,100,78 128,107,80 159,130,95 213,172,111 224,205,168 215,205,167 214,204,164 191,180,147 208,200,164 214,204,166 214,204,166 214,204,166 205,193,163 111,98,77 174,168,145 172,168,147 205,201,180 207,201,165 180,174,151 116,111,97 95,85,75 87,77,65 105,94,79 100,89,74 101,87,71 89,78,63 85,75,63 82,74,61 63,57,48 115,111,94 140,130,106 188,179,150 180,174,149 173,171,151 86,82,74 120,109,92 198,186,156 207,193,164 224,201,161 242,220,173 250,226,171 154,126,86 244,218,164 241,215,161 236,209,162 232,207,159
78,66,56 72,62,50 78,70,57 80,70,60 113,106,104 107,97,96 91,82,78 79,70,66 74,65,61 71,65,60 90,83,83 95,83,85 108,97,94 102,91,84 105,90,79 99,85,71 98,82,65 100,81,65 96,82,66 102,93,87 102,93,89 106,97,93 106,97,91 103,94,88 89,80,76 89,80,76 87,77,76 85,75,74 82,70,72 153,128,100 241,194,142 255,253,195 142,128,110 118,107,90 130,121,102 154,144,122 173,147,122 215,186,135 109,100,85 79,69,57 83,73,61 80,71,56 81,74,58 95,86,71 95,86,71 100,89,72 103,96,78 180,165,143 221,203,161 219,203,161 213,200,179 168,156,130 171,151,121 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,248,187 255,242,188 173,149,116 130,105,75 138,95,39 129,37,23 133,52,16 126,80,12 180,108,58 95,65,39 91,67,45 90,65,48 89,62,46 90,59,40 90,56,34 107,66,7 106,56,10 92,25,14 83,38,5 95,73,53 100,86,72 114,101,80 125,106,81 143,118,88 184,141,92 241,212,163 216,204,167 213,203,163 192,181,148 208,200,164 214,204,166 214,204,166 214,204,166 202,194,160 111,101,77 185,183,161 185,181,160 192,182,158 142,135,108 59,52,36 54,48,39 45,36,28 49,40,34 53,44,38 49,43,36 51,42,34 57,51,42 59,50,42 75,70,58 61,55,48 114,110,91 135,125,101 189,180,153 180,174,149 178,176,156 96,92,84 123,112,95 197,185,155 200,186,157 202,186,153 202,187,151 202,186,142 125,107,77 217,201,157 218,200,156 218,200,156 220,199,156
81,69,59 76,66,54 81,73,60 82,72,62 109,102,100 104,94,93 89,80,76 77,68,64 74,65,61 73,67,60 92,86,81 96,84,86 103,92,89 103,92,85 98,86,74 98,84,68 95,80,58 102,84,63 98,84,70 103,94,88 103,94,90 104,95,91 104,95,89 102,93,85 91,82,76 89,80,74 89,80,76 87,77,76 84,74,75 124,100,76 226,179,129 255,233,172 200,185,149 126,111,91 140,129,110 150,137,114 161,140,115 201,172,123 111,100,83 81,69,57 82,74,61 79,72,56 81,74,58 95,86,71 95,86,71 100,89,72 94,87,69 198,187,154 215,199,155 213,198,160 173,157,140 163,150,127 171,150,123 228,208,162 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,243,184 255,245,186 241,220,164 121,107,93 126,102,76 132,90,38 123,35,17 135,54,25 128,78,16 120,81,42 125,93,63 96,67,47 95,66,46 98,68,51 95,64,43 105,67,30 104,61,5 90,38,8 133,74,57 100,54,17 100,79,64 95,83,73 113,102,83 122,108,83 133,114,87 158,126,92 216,165,96 218,206,167 213,203,163 194,181,147 210,199,164 213,203,165 213,203,165 213,203,165 205,192,158 114,97,69 167,146,119 99,86,63 35,26,18 34,28,23 35,30,32 34,29,31 34,29,31 25,23,21 25,23,21 24,22,20 29,24,26 26,24,25 24,22,23 23,18,17 27,20,20 43,37,30 158,150,128 187,178,151 186,179,152 133,130,106 94,90,82 121,110,93 194,180,151 199,186,154 200,184,153 201,184,158 198,185,153 120,106,88 202,189,155 201,188,154 200,189,154 198,190,154
80,68,56 81,69,57 84,72,60 82,73,67 107,100,98 103,94,88 91,82,76 87,78,74 74,64,63 75,68,66 91,84,82 96,84,84 104,93,90 102,89,82 101,86,77 96,82,68 98,78,60 102,82,62 99,88,73 102,93,89 103,94,88 103,92,87 103,92,85 105,92,85 91,82,76 91,82,76 89,83,76 89,83,78 86,80,75 105,85,65 225,184,135 255,214,155 192,168,135 129,111,90 155,140,118 135,121,96 162,142,124 194,162,116 110,99,80 81,73,62 84,77,61 79,74,60 84,76,63 94,84,72 95,85,73 102,88,74 110,96,69 211,195,153 186,174,146 179,165,138 216,200,158 133,120,86 159,140,113 219,199,140 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,237,174 255,238,178 154,136,106 112,102,92 107,96,81 110,85,37 119,32,16 124,33,14 116,47,11 110,74,12 116,79,37 105,71,53 104,70,50 108,74,52 103,68,32 106,67,6 102,49,6 99,28,9 88,39,17 122,75,43 99,85,71 93,82,75 111,102,87 123,110,87 131,113,92 143,118,90 188,141,89 243,217,163 213,202,158 197,185,144 214,197,160 217,201,159 217,201,159 217,201,159 210,195,159 148,128,98 63,47,34 33,20,13 40,33,33 34,29,26 36,31,33 34,32,33 28,26,27 21,19,20 13,11,12 12,9,13 11,8,12 13,10,14 12,9,13 12,9,13 11,9,10 16,14,15 33,27,22 71,63,52 174,165,138 190,178,148 77,76,69 118,104,86 194,178,145 201,185,152 199,184,148 200,185,149 195,180,140 124,109,89 197,182,144 200,183,144 197,182,144 199,184,146
82,70,58 80,68,56 85,73,61 89,80,74 107,100,98 102,93,87 88,79,73 92,83,79 74,64,63 76,69,67 93,86,84 107,95,95 97,86,83 100,87,80 100,85,76 97,83,69 100,80,60 97,77,57 102,92,80 104,91,86 105,92,85 106,93,86 103,93,83 105,92,85 93,84,78 93,84,76 92,86,79 91,85,78 89,83,76 97,79,60 222,181,132 255,216,148 255,251,192 191,171,123 149,132,106 149,133,116 131,109,101 167,135,91 110,99,82 80,72,61 82,74,61 81,73,60 81,73,60 94,84,72 95,85,73 104,91,70 110,97,63 172,160,130 209,202,175 181,175,141 214,197,146 143,121,83 163,142,115 219,199,140 228,204,151 226,202,149 227,206,150 228,207,151 164,141,99 237,217,156 247,225,162 255,233,175 126,111,89 104,96,85 97,89,76 104,85,60 109,32,13 120,38,16 121,35,14 111,43,7 101,70,6 102,66,15 95,62,10 96,58,10 101,66,10 101,48,3 114,41,13 103,31,12 104,32,15 84,50,30 116,71,50 114,90,66 101,93,80 112,101,84 121,105,90 129,110,87 152,116,87 225,184,112 207,191,147 190,178,137 210,192,148 214,194,148 214,194,148 212,195,148 209,192,145 108,88,70 45,34,31 45,35,34 70,61,57 47,41,36 35,30,32 28,26,27 25,23,24 25,23,24 21,18,22 20,17,21 13,10,14 11,8,12 12,9,13 12,9,13 13,10,16 16,13,19 18,16,17 29,24,23 92,82,72 184,172,135 84,75,69 119,98,83 194,172,134 197,175,137 196,173,131 196,173,131 191,174,127 129,105,81 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 80,68,56 87,75,63 95,86,80 106,96,100 100,91,87 89,83,76 87,76,73 75,63,63 79,72,70 92,86,81 143,131,131 97,86,83 98,85,78 102,87,78 96,82,68 103,82,59 98,79,56 102,91,84 104,91,84 103,91,81 105,93,83 104,92,82 104,92,82 97,84,77 95,84,77 95,87,76 94,86,75 93,85,74 92,80,68 218,180,132 255,217,147 255,255,191 255,255,197 201,177,142 152,128,91 154,132,98 123,105,84 88,80,67 78,69,61 86,78,67 79,71,58 82,72,60 95,86,69 100,91,74 109,95,79 109,97,58 206,191,130 167,149,107 203,186,137 223,198,139 128,109,74 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 153,127,88 221,198,140 225,198,137 243,218,159 116,102,86 101,94,78 95,87,76 101,87,71 99,40,10 114,31,9 111,31,13 109,33,11 105,36,7 106,48,15 103,49,13 109,53,17 105,41,13 108,31,14 112,37,17 103,35,13 105,33,16 111,75,46 75,48,30 97,60,34 105,89,76 107,92,83 119,105,89 120,106,79 145,116,85 219,170,101 203,186,149 180,167,133 197,181,139 199,182,135 200,182,138 200,182,138 193,172,131 105,87,68 43,32,27 54,45,39 58,49,43 49,44,41 32,30,28 28,26,24 27,25,23 27,25,26 27,25,26 21,19,20 14,12,13 16,14,15 13,11,12 11,9,10 12,10,11 13,11,12 17,15,16 21,19,20 32,28,22 139,128,113 74,66,55 112,92,74 178,159,120 182,163,124 182,164,122 182,164,122 182,164,122 116,97,72 182,164,122 183,165,123 183,165,123 183,165,123
81,71,59 75,63,51 84,72,62 109,98,95 107,97,101 99,90,86 89,83,76 76,65,62 72,60,60 79,73,68 89,83,78 136,124,124 100,89,84 98,85,78 102,86,80 97,83,67 103,81,61 97,79,58 102,92,82 104,92,82 105,93,83 104,92,82 105,93,83 99,86,79 97,84,77 97,87,77 96,88,77 99,87,77 95,85,73 98,85,78 200,163,119 255,230,161 255,252,178 255,251,178 248,237,191 195,169,119 152,131,88 80,69,62 80,72,61 74,65,57 78,70,59 80,72,59 85,75,63 96,87,70 101,92,75 106,92,74 101,85,68 194,179,128 204,188,134 201,187,133 161,145,114 157,162,140 154,135,98 204,180,129 207,186,132 205,183,136 205,180,134 203,178,134 141,121,91 193,176,127 208,176,130 233,212,160 111,100,83 97,86,71 85,75,63 92,80,70 98,59,20 106,31,11 107,32,12 138,61,42 108,33,13 106,32,9 127,56,32 107,33,10 103,31,12 120,49,30 104,29,11 98,36,23 75,41,23 88,62,37 91,61,44 82,48,28 158,96,56 97,93,83 112,98,84 118,106,80 138,115,86 207,155,84 200,175,131 184,161,119 189,167,129 191,170,129 192,171,130 192,171,128 183,159,122 90,70,52 60,47,40 53,42,37 35,28,26 32,30,28 30,28,26 34,32,30 30,28,26 34,32,30 28,26,27 24,22,23 26,24,25 20,18,19 16,14,15 14,12,13 17,15,16 16,14,15 19,17,18 19,17,18 24,22,20 40,33,31 47,38,34 99,83,70 188,157,120 191,159,125 189,161,123 189,161,123 191,159,125 115,96,69 189,160,125 189,161,123 189,162,119 189,162,119
82,72,60 74,64,52 82,72,60 114,103,100 100,93,91 93,87,80 91,85,78 75,66,62 73,60,57 83,72,69 93,84,80 90,76,76 100,90,80 99,86,81 100,85,76 99,83,66 103,84,61 98,87,68 102,91,84 101,91,79 106,94,82 105,93,81 102,92,80 98,87,80 93,84,76 96,88,77 100,88,78 99,87,77 99,87,75 97,84,77 170,138,96 255,227,159 255,252,182 255,238,178 255,255,190 174,144,118 131,109,75 74,64,63 75,64,57 77,72,58 82,72,60 83,73,61 83,73,61 95,86,67 98,89,70 98,89,72 102,93,76 161,147,120 199,178,137 190,173,136 188,186,164 157,160,140 150,131,104 190,175,128 199,181,137 199,181,139 191,181,141 192,182,144 139,121,100 189,173,140 193,177,146 224,209,173 112,96,81 92,83,68 70,58,46 76,63,58 95,75,55 91,38,13 108,45,23 115,35,19 109,29,11 106,29,10 105,32,18 94,35,16 90,38,17 108,28,14 85,46,18 66,42,18 102,71,52 78,54,32 99,68,49 72,46,23 146,82,38 111,93,74 107,92,81 115,102,79 125,105,75 190,147,89 209,184,127 192,175,124 206,184,135 204,180,127 208,183,126 205,179,127 172,143,108 80,66,52 46,36,37 35,28,28 32,30,31 34,32,30 35,33,31 34,32,30 33,31,29 27,25,23 27,25,26 26,24,25 28,26,27 24,22,23 21,19,20 23,21,22 21,19,20 21,19,20 21,19,20 26,24,25 27,25,23 28,26,27 35,33,29 46,42,34 198,168,140 225,185,151 223,186,146 223,186,146 218,183,145 139,110,79 223,183,147 224,185,146 225,186,147 225,186,147
71,61,51 73,63,53 75,65,53 112,101,98 98,92,87 90,84,77 95,89,82 88,79,75 75,62,59 83,72,69 88,79,75 116,105,98 112,103,88 99,86,81 104,89,80 99,83,66 101,81,61 102,91,76 101,90,83 105,93,81 107,95,83 107,95,83 104,92,80 98,87,82 91,82,76 94,88,79 103,91,81 100,88,76 100,89,74 97,85,75 134,104,76 255,220,157 255,255,191 239,201,151 255,253,180 188,157,134 139,110,90 77,67,66 78,67,60 79,71,58 83,71,59 86,71,60 87,72,61 96,87,68 97,88,69 98,89,72 101,92,75 162,141,116 196,168,130 194,172,136 183,180,165 149,151,136 149,128,101 182,160,122 186,164,128 186,162,125 191,169,133 195,173,137 135,116,77 122,103,66 116,101,65 123,108,57 143,131,90 151,135,93 91,68,37 104,87,61 135,124,80 120,103,64 118,101,62 122,103,64 125,96,61 113,85,56 111,92,67 109,100,69 107,95,67 89,40,20 105,29,18 86,40,26 81,52,30 73,44,24 105,69,49 92,61,40 141,92,54 131,88,55 109,99,89 113,103,81 124,105,78 180,137,88 228,197,135 200,172,114 217,188,135 213,189,127 214,187,122 209,180,119 146,117,86 51,42,38 33,27,32 27,25,26 32,30,31 31,29,27 34,32,30 31,29,27 35,33,31 32,30,28 33,31,32 28,26,27 27,25,26 28,26,27 28,26,27 26,24,25 25,23,24 26,24,25 24,22,23 31,29,30 32,30,28 28,26,27 33,33,28 32,34,29 79,70,64 161,152,123 163,153,129 165,156,129 160,152,128 99,95,76 161,154,127 163,156,127 164,157,128 164,157,128
68,62,55 71,62,56 93,78,67 123,110,103 119,108,101 121,111,99 115,104,99 125,112,107 76,65,60 88,75,72 93,84,80 128,112,106 111,96,85 103,91,79 102,88,74 102,82,62 99,81,62 104,89,80 103,90,83 108,93,82 107,95,83 107,95,83 107,95,83 97,86,79 84,75,69 97,91,82 106,94,84 104,92,80 103,91,79 102,90,80 112,91,76 245,202,142 255,255,188 215,182,132 251,218,168 149,140,111 118,108,86 74,64,63 78,67,60 81,69,57 88,76,64 84,72,60 85,73,61 98,87,68 100,89,70 104,95,78 112,97,77 168,140,111 221,176,141 217,176,147 191,176,154 151,137,108 159,130,106 205,164,135 214,173,144 200,176,141 128,109,70 127,105,67 133,111,75 139,120,83 144,129,93 153,135,103 163,150,102 151,134,106 79,75,88 65,61,74 134,124,84 134,116,84 138,121,86 139,122,83 145,129,87 154,138,96 165,151,108 157,142,104 88,72,39 110,97,65 90,41,21 75,31,19 85,42,25 105,63,50 79,50,30 81,61,41 124,79,46 142,85,43 111,92,67 115,96,82 120,101,74 169,130,87 217,180,125 173,140,88 174,151,109 182,157,113 185,160,114 184,155,106 119,98,75 36,29,29 28,26,27 28,26,27 31,29,30 30,28,29 31,29,30 33,31,29 26,24,22 31,29,30 30,28,29 28,26,27 32,30,31 32,30,31 33,31,32 27,25,26 27,25,26 31,29,30 27,25,23 27,25,23 32,30,28 35,33,31 33,31,27 34,34,29 34,35,27 120,120,104 141,142,119 143,144,121 145,144,119 97,96,71 147,147,117 147,147,115 147,147,117 147,147,117
