59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,75,73 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 118,128,162 103,108,143 112,119,154 106,114,142 122,126,157 123,124,154 104,83,83 104,58,44 103,64,52 89,46,29 97,51,23 189,123,71 174,116,61 150,104,67 133,90,55 129,85,47 166,109,67 141,87,49 114,67,33 107,66,37 111,70,41 121,78,45 132,86,47 130,84,45 132,83,47 126,75,38 127,73,39 130,74,40 131,75,41 128,72,38 117,63,29 109,52,21 130,60,29 160,73,28 212,92,31 253,112,40 251,111,43 196,132,104 150,139,136 152,143,137 157,148,140 160,150,140 192,171,146 76,70,77 74,70,81 73,70,74 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,73,71 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 118,129,158 102,108,138 110,119,160 112,120,150 120,127,164 118,122,151 112,93,100 116,69,58 117,80,67 85,39,21 96,49,26 191,121,74 175,108,58 155,93,51 148,91,51 148,93,52 163,106,62 133,83,41 121,74,40 108,64,36 110,69,38 125,79,42 134,83,46 135,81,45 131,77,41 130,76,40 131,73,40 131,73,40 132,74,39 133,75,40 126,70,34 112,53,23 115,46,15 151,67,25 204,84,25 255,116,41 255,118,45 206,140,110 147,136,133 154,148,141 160,152,141 160,150,140 163,148,126 153,142,137 75,68,80 69,66,72 68,65,69 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,75 105,88,64 132,113,86 78,69,91 74,72,92 95,100,126 118,126,154 104,110,142 114,117,153 105,115,151 111,121,155 108,113,139 107,93,106 121,77,65 118,76,65 101,54,31 107,60,39 190,120,73 168,101,53 156,95,50 146,89,47 142,85,41 160,103,61 141,85,47 134,80,46 122,70,38 117,67,36 133,82,45 138,82,44 137,79,44 130,76,40 131,75,37 135,74,38 134,78,40 134,76,39 135,77,40 132,74,37 125,67,34 120,51,22 149,66,28 211,92,35 255,132,59 255,140,73 185,151,131 144,138,131 157,149,138 164,154,144 168,158,146 162,151,132 175,160,140 69,58,55 68,65,71 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 75,72,76 60,72,94 91,88,103 71,69,91 74,72,94 96,101,127 116,126,160 102,109,134 115,121,151 105,112,147 110,121,150 109,111,138 102,93,106 122,84,78 120,71,60 114,65,45 112,69,54 194,124,75 173,103,54 160,96,50 148,89,43 171,112,66 174,115,69 144,88,50 143,92,57 141,87,51 125,74,37 142,89,48 140,85,44 140,84,48 137,81,45 137,77,38 160,92,49 150,85,44 140,80,39 137,80,38 142,82,43 134,71,38 135,62,30 149,66,28 210,92,32 254,135,71 226,154,117 171,161,151 149,140,134 166,158,145 167,159,148 173,163,151 172,161,146 165,151,126 176,163,142 73,65,71 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 78,73,72 78,71,71 77,70,70 80,74,69 80,74,65 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,83 54,76,106 84,86,111 71,68,95 75,71,93 94,94,120 113,121,153 96,103,126 104,111,136 97,105,137 116,127,158 107,109,134 98,93,109 113,85,83 120,78,65 129,79,62 103,53,36 172,112,71 175,105,56 163,97,49 152,88,44 149,90,44 147,87,44 152,98,60 102,57,24 132,85,51 120,70,37 137,86,47 139,85,47 138,85,44 141,80,44 152,85,40 203,115,56 187,106,56 153,85,40 141,81,40 142,82,41 131,63,27 164,68,28 166,65,22 218,116,69 196,167,147 183,168,157 174,166,155 156,145,138 171,162,154 178,170,157 174,165,150 176,165,148 163,148,126 172,158,133 76,69,69 70,64,69 69,62,65 68,61,61 65,58,56 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,67 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,83 54,76,106 84,86,111 70,67,94 75,71,93 91,92,115 115,123,153 99,105,133 111,122,151 107,115,147 116,127,158 104,106,131 102,97,115 116,100,98 119,86,79 132,89,81 119,65,47 123,65,32 178,114,68 170,103,53 156,92,46 146,87,41 157,97,54 153,98,55 130,76,38 130,76,40 125,74,39 128,77,40 137,83,45 141,86,43 144,84,43 184,104,49 255,155,79 239,139,76 177,96,44 143,81,43 146,89,47 185,91,48 214,99,47 195,77,31 189,140,120 175,165,155 181,172,164 180,172,159 158,149,141 172,166,157 180,175,161 182,175,159 181,172,157 159,143,126 167,149,128 156,141,132 72,65,68 69,62,62 68,61,61 65,58,56 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 83,77,68 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 79,70,53 69,67,68 54,77,102 84,77,77 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 103,116,146 116,129,159 102,103,135 107,100,114 122,111,108 126,110,97 129,109,100 138,105,96 113,61,40 173,117,83 175,112,61 157,97,47 162,101,56 164,104,61 133,84,44 133,84,46 132,78,42 132,78,42 130,76,38 132,81,44 141,88,47 155,95,52 214,127,63 255,176,91 255,156,81 196,105,45 149,84,45 154,89,48 238,116,53 243,122,68 204,113,73 163,153,143 176,168,157 183,178,164 185,177,166 160,152,141 171,165,156 189,181,168 187,183,166 192,185,169 174,163,146 163,150,129 147,136,117 72,65,63 70,63,63 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 78,73,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,81,59 69,66,70 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 79,76,93 96,98,123 117,128,159 100,106,134 112,123,152 103,116,146 116,128,161 98,100,127 110,103,115 124,112,114 128,116,106 136,121,112 143,123,116 134,106,97 116,77,65 179,115,71 168,105,54 175,111,65 163,93,60 152,85,60 142,79,55 140,77,53 140,81,53 144,83,51 137,84,43 150,95,50 175,108,58 235,138,71 255,182,89 255,173,89 237,132,63 160,92,47 148,91,49 230,163,113 225,154,99 151,142,134 161,155,150 180,170,160 185,181,164 189,181,168 165,157,146 170,165,153 195,188,172 196,189,171 201,194,178 197,186,169 164,150,132 184,169,147 84,75,69 72,62,63 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,114,83 154,131,100
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 79,74,92 96,98,123 117,128,159 102,110,138 113,120,155 103,114,143 115,127,160 105,107,132 115,108,120 125,115,119 130,117,110 138,124,126 141,131,135 140,129,126 151,138,131 170,131,103 175,109,57 142,85,41 103,50,25 94,45,25 100,51,29 114,61,38 124,66,44 137,74,43 139,85,47 152,95,51 190,114,58 248,148,73 255,181,92 255,188,96 255,157,73 169,98,56 199,111,59 151,131,113 255,231,184 148,142,137 160,156,148 181,173,160 188,181,165 191,183,170 173,165,154 175,170,158 199,192,176 206,199,181 206,199,183 209,198,181 183,169,151 181,163,142 145,133,121 73,63,64 69,62,60 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 77,72,90 96,98,123 117,128,159 102,110,138 114,121,156 104,115,144 115,127,160 109,112,134 118,111,121 127,117,118 132,119,112 137,123,125 136,126,130 138,128,132 151,141,140 162,139,124 175,112,61 174,115,69 147,83,55 133,70,48 130,72,48 128,70,44 130,72,46 146,88,53 141,87,49 157,97,54 205,125,66 255,155,77 255,178,89 255,183,95 254,145,69 163,94,54 238,145,86 167,149,130 253,214,175 149,140,136 163,157,152 181,173,160 193,186,170 192,187,173 180,172,161 178,170,157 203,194,179 212,205,187 210,203,187 211,202,185 206,195,176 187,169,148 141,130,115 71,61,62 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 77,73,67 77,73,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,72,63 81,73,62 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,67,68 72,67,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 91,96,120 116,127,158 101,109,137 111,119,151 111,113,140 127,124,153 120,112,129 124,112,124 128,118,117 130,118,108 132,120,122 134,128,135 136,129,132 142,135,135 149,140,134 173,130,97 166,106,54 165,104,57 164,99,62 153,92,58 144,93,56 139,90,50 139,89,47 151,97,49 177,110,58 229,137,73 255,163,82 255,168,86 211,124,60 167,93,41 171,100,58 255,186,114 167,146,119 170,135,110 146,141,140 168,164,156 188,181,165 198,191,175 199,194,180 187,179,168 179,171,158 204,195,180 217,208,191 216,207,190 216,207,190 213,202,185 188,173,151 203,185,164 72,63,59 69,62,60 71,61,60 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 70,66,60 68,64,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 49,52,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 170,140,94 87,79,68 81,80,73 71,70,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,76,73 76,72,83 50,76,109 81,92,119 66,63,90 73,67,88 92,100,120 115,127,160 102,110,140 110,121,152 101,102,125 113,107,130 112,110,122 122,118,129 121,114,114 125,116,108 130,120,121 134,126,132 131,129,130 136,131,133 142,136,131 154,138,132 175,113,71 172,109,58 161,102,54 151,97,49 142,92,46 141,91,45 147,92,49 175,108,60 222,138,76 249,149,76 254,157,88 180,103,50 157,93,49 161,94,49 192,114,61 255,198,111 218,121,54 186,130,108 143,140,144 172,166,161 189,184,172 201,193,180 205,200,186 191,183,170 178,173,159 208,201,185 219,208,191 223,212,193 222,211,194 220,209,192 211,195,178 205,186,161 139,127,115 71,64,62 69,62,60 68,59,55 69,65,59 75,70,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 77,71,66 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 48,51,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 72,67,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 92,84,71 125,99,78 108,94,69 92,81,76 51,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,77,74 75,71,82 50,76,109 78,89,116 65,63,85 72,67,85 93,101,121 116,128,161 100,108,138 109,120,151 109,106,123 155,145,163 120,113,125 122,115,125 122,117,119 123,114,108 124,112,112 129,122,125 129,124,126 148,138,142 146,137,133 143,134,130 157,131,110 178,118,68 170,115,63 158,104,56 149,96,51 145,92,49 154,97,53 204,130,78 222,139,72 214,134,77 159,98,53 145,88,44 155,88,45 168,101,53 202,122,65 255,192,107 255,207,124 224,139,100 148,141,144 174,167,165 185,174,169 190,179,174 191,182,174 177,169,156 178,173,159 202,195,179 225,214,197 225,214,195 223,213,191 223,213,191 220,206,188 211,193,172 165,152,131 82,76,71 70,64,59 68,64,58 73,72,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,67 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,68 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,63,83 97,99,124 117,128,159 97,103,131 107,114,139 106,100,123 150,135,155 124,112,124 115,109,114 119,112,110 119,113,106 127,118,114 128,118,117 128,121,119 150,140,141 127,120,120 142,133,127 145,134,129 158,132,109 178,119,71 165,106,60 151,96,53 148,93,48 148,91,47 184,120,76 167,102,61 150,95,50 143,87,49 144,84,45 155,87,47 173,102,58 214,125,69 255,185,104 255,223,125 242,133,57 172,137,122 174,165,159 183,173,163 187,177,165 187,177,165 174,163,156 155,149,140 186,179,163 227,216,199 229,219,197 226,215,196 224,213,194 220,209,192 199,183,166 228,208,188 168,158,148 69,63,58 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 126,111,91
60,58,66 60,58,66 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,86,75 94,85,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,63,68 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,63,79 92,90,112 117,119,146 100,100,128 110,105,134 107,99,118 148,131,151 151,135,152 138,126,138 120,113,111 118,112,105 122,113,107 130,121,117 129,122,120 132,122,121 132,125,125 142,133,127 144,135,127 143,133,123 149,132,122 152,117,90 171,110,63 169,109,59 163,104,56 152,95,51 146,90,52 138,84,46 136,82,46 141,81,42 152,87,48 168,100,55 214,126,67 255,173,95 255,204,108 255,218,121 205,144,110 177,164,157 188,176,164 194,182,170 196,185,170 181,166,157 162,154,143 185,176,161 206,197,178 201,194,174 219,208,189 227,216,197 225,216,201 217,206,191 218,205,184 191,177,159 70,64,57 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 78,74,68 68,65,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,57,73 58,54,65 91,90,107 100,100,112 91,88,103 93,85,104 126,120,125 129,124,126 132,125,128 130,123,126 119,113,108 116,110,103 120,113,111 124,114,113 129,119,118 128,121,121 130,120,121 141,135,130 145,134,127 145,136,128 149,137,127 169,130,98 186,123,72 169,109,57 163,103,53 153,94,48 143,88,47 134,78,40 136,80,44 143,88,47 148,91,49 163,99,53 209,125,65 255,162,85 255,189,100 255,190,95 255,213,123 201,168,129 189,177,165 192,180,168 196,182,166 185,174,157 172,167,153 181,174,158 203,196,178 205,198,180 196,191,177 194,190,173 198,191,175 206,195,178 196,187,168 225,208,182 86,78,67 69,63,58 69,68,61 74,73,66 77,73,65 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 77,73,67 69,66,70 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,49,58 53,51,59 49,48,63 49,51,65 52,52,64 58,54,63 101,97,91 101,94,92 104,97,95 107,100,98 114,105,101 118,112,105 119,113,108 120,110,109 121,112,108 119,112,110 122,113,109 132,123,119 141,135,128 152,126,112 169,120,84 167,110,66 190,124,74 179,113,63 173,107,59 165,105,55 154,94,51 140,84,46 141,85,49 142,85,45 152,90,50 161,94,49 208,123,66 255,154,84 255,163,83 255,169,89 255,167,91 255,187,98 255,209,132 228,170,115 194,179,159 178,169,150 172,165,149 179,175,158 201,194,176 206,199,179 198,194,175 200,196,179 202,195,179 203,192,177 183,174,157 205,191,164 82,74,61 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,73,68 71,76,82 90,88,84 84,80,74 82,77,76 76,78,78 77,78,81 77,78,81 99,94,93 111,104,102 108,101,99 112,106,101 116,110,105 119,113,108 121,115,110 123,114,110 127,117,116 132,121,114 126,112,96 136,115,102 149,114,87 155,109,70 155,107,64 152,99,56 159,105,57 185,122,71 182,116,66 172,106,58 171,108,59 159,98,53 147,92,51 145,88,48 143,88,47 142,85,43 156,92,46 200,120,63 242,143,77 255,150,79 253,151,77 238,144,76 245,148,79 255,163,89 255,169,96 255,195,109 255,189,121 213,160,117 226,178,106 230,194,147 211,199,187 207,197,185 203,194,179 206,198,185 204,192,180 197,186,169 177,163,149 206,197,168 71,65,58 70,66,60 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
