58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,106 90,85,112 73,69,91 94,94,120 106,117,146 95,103,123 97,105,137 116,124,156 95,90,106 113,85,83 114,70,60 110,56,36 172,112,71 166,99,51 156,92,48 149,90,44 165,108,64 123,74,38 132,85,51 125,76,40 141,87,49 138,85,44 143,83,42 183,105,52 187,106,56 144,82,40 141,81,40 131,63,27 179,83,41 207,92,40 196,167,147 182,172,162 157,146,139 171,162,154 173,164,149 177,168,153 163,148,126 132,121,106 70,64,69 69,62,65 68,61,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,65 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,106 89,84,111 73,69,91 98,99,122 112,123,152 99,108,133 105,113,145 117,127,163 97,92,110 116,100,98 124,86,76 122,74,60 106,48,15 175,109,59 160,96,50 150,91,45 160,100,57 138,84,46 132,78,42 124,75,39 135,81,43 143,88,45 158,91,46 249,152,85 247,147,84 152,83,43 142,85,43 184,90,47 207,98,49 224,122,86 177,167,157 180,174,165 164,155,147 172,166,157 185,178,162 187,180,164 163,147,130 174,156,135 76,69,72 68,61,61 66,59,57 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,65 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 103,116,146 118,128,164 105,98,110 122,111,108 133,118,107 137,117,110 124,82,69 184,122,84 163,103,53 166,105,58 155,95,56 153,92,58 140,79,45 140,82,47 135,81,45 144,91,50 190,113,60 255,172,92 255,160,80 170,92,44 153,88,49 233,130,63 184,104,63 160,148,138 178,168,156 189,181,168 176,168,157 169,164,152 194,186,173 201,194,178 191,180,163 170,155,133 104,98,93 69,62,62 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 96,98,123 114,125,154 99,107,135 103,114,143 115,128,158 111,104,116 125,115,119 132,119,114 140,126,128 140,129,126 150,129,116 176,110,58 142,85,41 91,42,22 97,48,28 114,61,38 129,66,42 138,84,46 152,95,51 220,133,67 255,176,95 255,188,96 205,118,57 185,97,45 151,131,113 182,166,149 156,152,146 181,173,160 195,187,174 185,177,166 175,170,158 205,198,182 203,196,178 209,198,181 178,162,145 144,132,120 73,63,64 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 108,116,144 111,119,149 119,110,121 127,117,116 127,114,111 139,127,129 135,127,133 146,136,135 183,127,80 166,106,56 162,92,61 144,77,52 132,75,44 140,89,52 139,86,43 166,102,56 243,145,74 255,177,93 255,176,101 164,94,43 221,121,60 146,133,110 146,134,124 161,155,150 187,179,166 198,190,177 189,181,170 179,171,158 211,202,187 209,200,183 213,204,187 189,176,155 201,190,171 71,61,60 68,61,59 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,86 82,75,73 50,76,109 88,85,112 65,59,80 92,100,120 114,125,154 98,106,134 106,107,130 120,118,140 117,113,124 121,114,114 127,118,114 130,123,126 131,129,130 141,134,132 150,134,128 173,111,69 165,105,55 152,96,49 142,92,46 142,89,46 167,100,52 217,133,71 255,157,86 239,152,88 158,94,50 171,99,51 255,166,79 224,127,60 132,120,120 167,160,160 191,186,174 202,194,183 193,185,172 179,174,160 215,206,191 222,211,192 222,211,194 218,207,190 202,183,158 126,114,102 69,62,60 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,79,86 83,76,74 50,76,109 86,84,106 63,58,76 93,101,121 117,128,157 95,103,131 109,106,123 148,141,153 127,120,130 122,117,119 125,114,109 127,120,120 129,124,126 135,123,125 145,136,132 157,131,110 176,118,65 158,104,54 149,96,51 146,93,50 196,122,70 222,139,72 170,100,49 149,89,46 155,88,45 182,108,56 255,170,85 255,207,124 146,122,116 168,163,165 185,174,169 191,182,176 179,171,158 178,173,159 218,209,194 225,214,195 223,213,191 220,210,188 203,185,164 165,152,131 71,65,60 67,63,57 73,72,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,68 76,79,90 85,76,72 48,77,106 87,83,103 59,56,73 96,97,120 113,121,149 96,98,125 111,102,124 153,136,156 125,117,125 116,109,107 120,111,105 126,120,115 129,122,120 130,120,121 141,132,126 145,134,129 155,131,109 162,113,75 154,97,53 155,96,50 162,102,61 153,96,56 137,83,45 141,83,46 154,89,50 189,111,63 255,165,87 255,215,115 240,141,75 168,155,148 183,171,159 194,182,170 183,171,161 162,156,149 191,184,168 223,214,195 225,214,195 226,215,196 215,201,187 227,209,188 106,97,91 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,78 66,79,98 82,88,91 95,87,74 60,74,95 78,73,70 68,65,69 78,78,88 86,75,72 45,74,103 84,78,99 58,54,67 91,89,109 104,100,124 87,85,105 125,121,130 135,129,134 135,125,129 122,115,113 119,113,108 123,116,114 129,119,118 128,121,121 141,135,130 143,137,130 146,137,129 151,139,129 181,118,67 166,106,56 153,97,50 145,90,49 137,81,45 140,84,46 151,91,50 185,108,57 255,157,78 255,193,100 255,210,113 189,158,137 189,178,163 198,182,167 188,175,168 172,167,155 195,188,170 206,199,181 194,189,175 202,194,181 219,208,193 212,201,182 109,100,85 68,62,57 72,71,64 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 77,73,67 69,66,70 78,79,82 87,76,69 48,72,101 74,70,81 45,43,51 49,48,63 52,52,64 53,53,63 101,97,91 102,95,93 107,100,98 114,105,101 120,114,107 116,109,107 121,112,108 121,114,112 125,116,112 141,135,128 163,123,98 167,112,69 190,124,74 174,108,60 169,109,59 154,94,51 139,83,47 144,86,49 152,90,50 178,104,52 255,149,79 255,163,83 255,167,93 255,181,99 255,209,132 210,178,148 183,174,155 172,165,149 194,187,167 206,197,178 198,194,175 199,191,180 205,194,179 183,174,157 220,207,184 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 86,75,68 77,82,88 95,94,85 91,86,85 86,88,88 86,87,90 90,90,90 112,105,103 114,108,103 116,110,105 121,115,110 123,117,112 123,114,110 129,118,111 141,126,106 142,107,80 152,106,67 150,102,59 155,102,57 185,122,71 174,108,60 170,107,58 161,100,55 145,89,51 144,87,47 142,85,43 172,100,50 233,134,68 251,146,75 237,139,68 234,140,72 253,151,77 255,165,89 255,195,127 235,182,139 234,186,112 221,198,183 206,196,184 206,196,184 210,198,186 196,185,168 163,149,120 82,73,65 70,66,60 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 69,67,68 78,78,75 83,72,65 91,77,52 88,79,73 86,81,83 88,85,89 87,84,88 112,105,105 116,110,105 115,109,102 119,113,106 125,116,112 137,122,111 114,79,43 106,75,15 137,91,54 149,99,57 151,101,59 147,97,53 153,98,55 175,115,65 173,110,61 170,109,62 167,108,62 152,97,54 143,87,49 139,83,45 170,99,55 210,123,59 208,121,57 193,116,60 194,118,62 206,125,64 217,136,73 228,145,76 241,155,20 255,185,105 255,181,18 255,241,196 215,191,165 206,195,180 197,188,171 175,164,147 148,137,120 71,65,58 76,72,62 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,68,47 144,115,82 93,84,78 84,77,77 85,80,79 113,107,102 113,107,102 115,109,104 118,112,105 117,107,106 120,106,90 120,82,34 102,71,11 138,92,53 151,98,57 152,99,56 146,96,54 153,98,55 166,105,60 170,109,62 163,104,58 161,101,58 148,95,52 137,83,47 137,82,41 161,94,51 193,111,55 192,110,54 173,101,55 177,105,57 190,113,62 196,119,63 205,123,31 249,150,29 255,169,51 255,212,86 255,230,170 255,232,179 255,238,203 205,194,175 183,174,159 136,126,114 75,69,60 77,71,62 77,71,64 77,71,64 72,66,61 77,70,68 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 77,72,71 81,76,75 109,103,98 113,107,102 139,135,129 114,110,104 112,107,106 118,109,101 121,87,15 115,75,11 145,99,58 160,107,64 159,104,61 144,94,50 144,94,52 158,101,59 160,100,57 160,101,55 147,92,49 143,89,51 135,84,45 137,81,43 153,88,49 174,102,56 176,104,58 175,105,58 182,112,63 189,119,68 201,127,75 209,127,2 255,182,98 232,149,31 232,193,152 213,175,138 234,196,150 255,246,179 255,251,190 199,187,161 158,149,132 110,101,95 73,67,62 73,67,62 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 85,78,76 92,87,84 114,108,103 143,137,132 130,124,119 117,113,107 119,114,111 125,119,112 113,88,29 143,96,35 150,102,55 167,112,67 167,112,69 170,110,67 165,105,64 140,89,50 150,95,54 152,97,56 136,82,44 139,88,49 136,85,46 143,87,49 155,93,53 170,102,59 176,108,63 185,118,70 191,121,72 191,119,69 196,119,59 239,131,36 221,114,26 196,156,104 208,169,137 172,139,114 217,182,144 255,222,155 255,250,179 255,253,206 171,163,141 142,133,125 79,73,68 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 78,67,62 79,68,63 80,71,65 81,70,63 81,70,63 83,71,61
60,58,66 55,53,61 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 66,59,57 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,78 89,82,64 84,73,58 84,73,54 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,79,75 105,101,95 112,106,101 153,144,136 127,121,112 128,122,115 124,115,111 123,117,112 124,110,85 168,111,69 140,94,37 163,110,65 167,112,69 163,106,62 158,103,60 159,104,61 145,91,53 139,90,50 139,88,51 139,90,54 144,93,56 153,97,59 156,99,57 162,103,57 175,109,61 183,112,59 190,116,62 205,125,59 189,121,31 255,166,92 217,142,24 185,153,123 186,157,126 170,144,119 205,171,137 243,200,151 255,241,169 255,255,183 255,255,206 157,148,133 137,128,120 86,78,67 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 106,95,80 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,79,60 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 83,70,63 94,81,74 91,82,76 113,109,101 175,169,160 149,142,126 134,126,113 135,127,116 127,118,112 128,119,113 131,119,107 168,105,56 134,88,29 155,105,61 166,111,68 165,110,67 157,102,59 153,100,57 153,98,57 147,97,55 153,99,61 151,100,61 151,100,63 155,99,61 165,105,62 191,121,70 226,142,82 253,153,80 255,167,88 255,179,96 190,121,22 199,127,10 188,145,85 181,156,126 202,174,147 171,145,122 190,158,128 219,177,137 255,212,156 255,248,174 255,255,190 255,253,226 146,136,124 86,78,67 85,77,66 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 87,76,57 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 94,79,70 79,73,66 79,75,69 81,76,73 115,109,100 167,159,146 146,139,123 139,132,116 138,131,115 134,126,113 130,121,115 129,118,115 130,77,24 131,82,17 155,105,63 164,111,70 161,106,61 155,105,61 151,101,57 152,99,58 155,102,61 159,104,61 161,104,60 172,108,62 190,116,62 224,140,80 255,161,82 255,189,101 255,206,106 255,212,110 206,136,42 255,151,72 214,135,23 184,153,132 180,152,125 165,137,110 175,147,120 179,148,125 194,158,125 228,189,150 255,229,157 255,249,180 255,255,208 158,147,128 138,128,116 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 83,77,72 85,76,72 122,114,103 167,156,139 149,140,125 144,135,120 142,135,119 137,130,114 131,123,112 127,118,110 124,82,17 129,81,25 153,105,60 162,112,66 161,106,61 154,104,62 150,100,56 156,103,62 156,103,62 161,104,62 184,117,67 212,135,77 237,145,79 255,166,88 255,183,94 255,203,105 255,214,113 255,216,115 189,114,17 220,116,27 212,162,118 183,154,123 170,140,114 181,151,123 181,152,121 173,145,118 174,145,114 201,167,133 244,203,146 255,239,173 255,255,192 190,178,150 142,130,120 88,78,68 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 160,150,138 165,154,135 153,139,123 148,137,120 146,135,118 140,131,116 129,121,110 129,120,112 124,88,28 146,86,45 145,98,46 157,107,65 152,107,59 153,103,61 153,103,61 155,100,57 168,107,62 182,115,67 212,133,69 234,144,77 251,151,78 255,170,92 255,191,101 255,209,114 255,222,119 219,142,39 250,134,51 225,137,14 209,173,142 189,160,127 211,179,149 191,159,127 187,158,125 166,141,113 154,135,112 169,143,120 209,175,134 255,219,162 255,250,184 255,251,205 148,136,124 90,80,68 86,78,67 88,80,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,85,79 182,170,158 167,153,135 151,137,119 149,138,119 147,136,117 149,138,121 129,121,108 134,126,115 126,94,37 153,95,58 141,95,36 156,106,64 153,105,60 154,106,63 163,106,64 177,113,67 187,117,66 193,122,69 204,127,67 214,133,72 242,152,78 255,173,94 255,194,104 255,213,118 255,225,126 207,136,21 253,143,49 250,163,33 223,186,146 201,169,139 186,154,120 186,157,124 176,147,114 149,128,103 144,129,109 148,128,108 175,146,113 232,194,146 255,248,179 255,255,206 158,143,132 136,127,112 86,78,67 88,80,69 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,82,75 89,80,72 92,84,73 91,86,74 180,171,156 161,150,131 154,139,117 156,139,115 157,140,116 157,140,114 142,131,114 145,134,119 134,104,48 147,89,56 140,96,29 152,106,69 155,105,59 186,121,66 208,129,65 207,131,68 198,127,72 181,115,63 172,111,66 176,115,68 203,135,76 255,171,101 255,195,108 255,211,115 255,212,101 216,124,14 230,132,15 255,212,110 232,191,146 212,179,140 173,148,118 154,134,104 134,120,102 123,114,97 130,119,102 137,123,107 152,131,106 197,166,129 255,222,161 255,251,190 156,147,132 146,138,127 84,78,69 88,80,69 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,74 92,83,75 92,83,75 93,87,80 168,159,144 153,142,123 156,139,115 158,139,114 153,134,109 153,136,110 167,153,135 164,150,136 145,119,69 146,90,56 154,108,49 150,103,71 166,110,61 233,152,91 255,166,93 219,136,71 167,101,53 149,90,44 138,85,44 143,92,53 167,111,64 244,161,94 255,192,108 255,209,121 239,156,34 255,166,51 239,149,15 255,220,146 249,207,153 211,177,134 151,132,107 127,113,95 117,105,93 127,113,97 128,114,98 128,117,100 136,121,99 169,146,115 237,195,143 255,248,185 160,150,138 146,138,125 82,76,69 84,78,69 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,81,80 89,79,78 86,79,79 93,87,82 161,152,135 151,140,121 157,140,116 155,136,111 149,132,106 155,136,111 163,150,129 181,167,151 152,130,83 148,93,62 169,113,64 152,95,78 190,111,90 204,122,93 209,123,93 209,123,91 206,120,90 209,120,89 221,128,98 237,136,107 244,140,105 255,155,110 255,163,112 255,175,111 240,148,15 255,166,63 255,191,67 255,237,161 255,222,159 239,201,155 134,119,97 123,112,97 119,108,93 123,112,95 128,114,96 132,118,100 132,121,102 144,129,107 213,171,129 255,248,186 165,156,139 149,140,132 90,83,81 86,79,79 88,79,75 87,81,74 97,86,71 107,93,75 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,105
