57,47,51 71,61,65 49,39,43 53,43,47 51,41,45 30,25,24 50,45,44 39,34,36 33,31,29 23,21,19 26,21,18 29,24,23 43,38,37 45,38,38 39,34,36 29,24,21 44,38,31 44,38,31 43,33,32 29,22,22 30,30,27 34,29,28 31,24,24 34,27,27 33,26,26 34,27,27 30,23,23 29,24,23 33,26,24 36,27,21 46,36,26 55,44,29 62,46,29 62,47,25 77,56,33 83,54,30 143,114,53 148,121,60 115,99,43 76,66,28 64,51,19 80,63,24 164,132,50 211,168,25 69,68,73 74,72,73 79,70,64 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 64,55,49 66,56,46 69,59,47 80,71,52 82,73,56 121,107,89 123,110,87 136,117,92 163,128,90 159,124,99 156,103,62 147,88,40 160,101,53 140,83,39 117,66,29 230,146,86 255,193,103 219,140,78 157,82,19 218,169,118 255,230,181 255,254,194 255,245,205 99,88,73 54,43,36 73,63,53 84,72,60 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 235,231,210 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
52,45,48 44,37,40 55,48,51 49,42,45 52,45,48 49,44,43 28,23,22 29,24,26 42,40,41 48,43,42 33,26,29 33,28,30 29,22,22 33,26,29 40,33,36 26,21,20 33,26,26 37,27,26 32,27,24 30,23,23 30,25,24 29,24,21 35,28,28 30,23,23 31,24,24 30,23,23 31,24,24 28,23,22 32,27,24 33,28,27 30,23,21 36,27,21 45,33,23 50,34,28 49,36,31 48,32,26 54,42,30 50,42,31 35,26,20 38,26,16 55,45,23 86,72,47 146,120,52 156,129,23 75,73,71 77,72,74 83,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 82,71,56 91,77,61 125,106,90 144,125,100 205,181,146 164,118,59 142,97,35 127,81,40 124,73,36 122,68,32 134,81,40 118,70,41 200,130,72 186,114,66 171,120,67 176,95,18 148,121,85 135,110,82 255,255,198 255,255,207 126,108,87 66,56,46 76,66,54 84,72,60 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 247,240,222 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
37,30,30 43,36,36 30,23,23 51,41,42 47,37,38 32,27,26 32,27,26 42,38,32 44,39,36 40,33,31 35,30,27 21,14,17 44,35,31 37,37,34 39,34,33 26,24,22 39,34,31 41,34,32 35,28,26 33,26,26 31,24,24 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 29,22,20 26,21,20 28,23,22 27,20,20 30,23,26 31,24,24 40,33,33 44,35,31 61,45,39 26,21,20 19,14,13 21,16,13 20,13,13 22,17,19 23,16,16 30,21,17 86,69,43 120,94,40 74,73,78 77,72,71 83,70,65 84,72,62 81,69,59 80,68,58 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 112,101,84 140,121,98 168,149,122 131,120,105 109,98,93 128,91,38 127,79,32 140,92,45 145,90,49 129,80,44 125,79,40 145,89,51 165,104,59 193,139,80 183,102,21 138,120,90 165,132,107 248,203,141 255,255,199 178,151,119 81,71,61 77,66,51 85,74,59 82,71,56 84,73,58 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 245,227,206 174,154,136 216,190,167 255,254,216 255,255,224 255,255,230 255,255,228 255,250,219 255,253,246 255,255,244 255,255,240 255,255,215 242,225,178 255,244,223 255,253,231 248,234,209 222,205,170 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
44,39,38 44,39,38 37,32,31 42,35,35 29,22,22 35,28,28 42,35,33 40,39,32 39,34,31 41,34,32 40,33,31 23,18,20 40,34,29 36,31,28 34,29,28 23,21,19 28,23,22 35,28,26 38,32,27 26,19,17 27,20,20 30,25,24 36,26,27 30,23,23 31,24,24 30,23,23 33,26,26 35,28,28 30,25,22 33,26,26 31,21,25 42,32,31 54,43,38 40,34,29 28,23,25 25,24,27 28,23,25 29,24,26 35,28,28 34,30,24 28,23,20 25,20,17 24,18,13 51,35,31 80,71,67 83,78,77 82,69,64 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 77,73,65 74,65,59 75,66,60 72,66,59 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 78,63,52 79,64,53 82,73,58 125,114,95 191,172,147 149,135,117 125,116,99 118,107,92 116,102,84 141,95,40 130,79,42 154,95,49 142,92,50 148,95,52 153,98,53 169,110,62 217,153,91 198,112,39 185,152,113 243,202,143 214,169,121 255,253,192 255,252,198 102,93,85 80,65,54 82,70,58 81,70,55 87,76,61 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,255,218 255,255,224 255,255,222 255,249,204 255,252,224 245,238,207 255,246,227 255,253,210 228,207,153 255,252,224 255,252,220 255,254,220 204,186,142 85,71,57 78,67,52 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
43,37,32 36,30,25 28,25,29 34,27,27 30,25,22 39,34,31 45,39,34 41,34,32 41,35,30 42,36,31 40,34,29 23,18,17 40,33,33 35,30,27 33,26,24 27,22,21 27,22,19 25,20,17 28,21,19 35,28,26 37,27,26 31,24,24 31,24,24 30,25,22 32,28,22 35,31,25 40,34,29 36,29,27 38,32,27 35,28,26 33,26,24 51,40,33 34,28,33 25,22,28 24,23,28 25,22,26 29,23,28 38,32,27 73,59,43 119,92,58 101,72,39 58,38,20 34,21,14 43,33,37 119,101,82 81,76,73 83,70,63 84,73,58 85,74,59 85,74,59 81,78,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 90,75,64 128,114,98 159,148,129 142,131,116 127,116,101 127,116,97 125,111,95 132,100,54 125,83,29 152,97,54 151,96,53 144,91,50 136,82,46 145,88,46 215,144,91 215,127,52 255,230,174 255,210,163 200,166,121 255,255,191 255,252,194 116,105,88 78,66,54 81,70,55 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,162,128 222,190,158 255,254,215 255,255,216 255,255,228 255,255,221 148,119,88 116,99,73 98,82,65 101,85,68 106,91,69 104,92,66 208,195,174 255,253,230 255,255,221 226,211,162 86,72,58 80,68,56 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
29,22,20 38,32,27 41,39,35 29,22,20 41,34,32 46,36,35 46,37,33 43,37,32 36,30,25 40,34,29 37,31,26 27,22,21 35,28,28 28,23,22 25,20,17 36,30,25 38,32,27 35,29,24 28,21,19 36,30,25 36,30,25 34,29,26 32,27,26 30,25,24 30,25,22 30,26,20 35,29,22 34,28,23 33,26,24 35,28,28 33,27,22 46,36,35 25,24,29 25,23,31 26,25,30 37,35,36 42,37,39 43,39,33 62,52,40 104,81,50 147,114,66 179,145,86 160,128,73 51,31,13 64,50,36 75,71,65 82,70,60 88,77,62 85,74,59 85,74,59 80,75,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 77,65,53 104,90,76 128,114,98 155,142,119 132,121,104 128,117,98 127,117,95 127,116,97 137,121,104 158,105,48 145,94,41 152,94,68 151,95,71 146,89,70 152,94,70 194,116,68 210,122,45 255,255,197 173,134,95 144,112,82 255,225,173 255,253,197 116,106,84 84,73,58 84,70,56 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 179,157,121 225,193,159 255,255,222 255,255,223 255,255,226 233,223,199 66,42,16 36,23,18 22,17,14 23,21,17 46,47,39 30,25,22 36,32,26 57,48,42 231,221,199 220,206,161 88,72,59 81,68,61 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
43,39,33 43,38,35 35,30,27 37,30,28 40,34,29 44,38,33 49,40,36 44,38,33 42,36,31 34,28,23 37,31,26 21,19,20 39,34,31 36,29,27 27,22,19 35,28,26 36,30,25 40,34,29 37,27,26 33,26,26 33,27,22 31,25,20 30,25,22 30,25,24 30,23,23 33,26,24 34,28,23 28,23,20 31,24,24 34,27,25 30,23,23 32,27,29 29,28,31 29,29,29 40,40,35 47,46,39 52,51,44 51,50,43 54,48,43 66,54,44 103,82,55 134,105,72 175,137,89 212,166,100 75,46,11 86,76,66 82,71,64 91,77,63 85,74,59 85,74,59 84,72,60 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 80,68,56 81,69,57 81,69,57 112,98,84 128,114,98 155,142,121 129,115,97 129,111,90 136,117,90 116,100,83 142,131,112 157,133,100 145,104,57 140,84,37 144,89,58 139,86,59 138,89,49 141,88,31 170,109,44 255,255,192 140,118,84 123,100,69 231,195,148 255,254,195 119,108,91 81,72,57 83,72,57 83,72,57 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 201,180,137 226,195,158 255,255,217 255,254,224 255,255,233 255,247,185 255,200,139 104,67,43 26,20,15 25,21,15 24,22,20 24,22,23 23,21,17 24,22,18 34,33,24 59,47,37 95,77,58 86,69,59 71,59,49 83,71,61 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
42,38,32 41,36,33 29,24,21 43,36,34 42,36,31 43,36,34 33,28,25 42,32,31 46,37,33 40,31,27 39,30,26 32,27,29 42,36,31 42,33,29 36,32,26 28,22,17 29,23,18 30,24,19 32,22,21 33,23,24 36,30,25 38,32,27 34,28,23 31,24,22 33,26,26 33,26,26 34,27,25 28,23,22 33,26,24 38,28,27 28,23,25 28,26,27 33,33,33 41,41,41 53,51,47 58,54,46 56,55,46 54,53,44 51,50,43 52,46,39 69,58,43 95,77,56 138,111,77 184,143,96 228,178,106 113,92,51 79,69,57 90,76,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 76,64,54 81,69,59 82,70,60 114,103,86 129,110,94 160,142,121 131,120,103 129,110,87 164,136,107 120,104,91 153,142,125 155,144,127 140,131,112 122,108,83 108,81,47 108,75,36 103,76,42 119,95,69 182,139,92 255,250,187 134,114,84 124,101,72 211,177,132 255,254,197 118,104,88 82,73,58 82,71,56 82,71,56 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,215 255,255,222 255,255,232 217,176,119 149,95,57 133,77,39 75,56,44 24,17,15 26,24,25 26,24,25 27,25,21 30,29,22 32,31,24 36,32,24 86,70,53 90,73,49 73,62,47 84,73,58 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
35,30,29 28,23,22 32,27,26 36,31,28 29,24,23 27,20,18 44,34,33 37,28,24 39,30,26 43,34,30 30,24,19 32,28,22 38,32,27 38,32,27 35,29,24 24,17,17 40,34,29 38,32,25 29,23,18 29,23,16 32,28,22 30,29,22 32,28,22 39,29,28 30,24,19 27,23,17 33,26,26 26,21,20 31,24,22 35,25,24 28,26,27 33,31,32 41,39,35 49,47,43 58,56,52 65,61,55 59,58,51 58,57,50 53,52,45 52,51,44 54,48,41 71,63,50 110,91,64 150,118,76 188,147,88 226,177,98 117,93,69 90,79,64 86,76,64 85,75,65 70,64,59 70,66,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 80,67,60 75,62,55 82,70,60 84,72,62 117,106,89 130,111,95 156,138,117 131,120,103 129,110,87 162,132,88 129,115,101 143,134,119 144,133,118 135,121,103 116,102,84 107,94,73 105,95,73 100,91,72 115,100,80 159,121,86 255,239,176 136,119,91 123,104,77 208,176,132 255,250,190 121,106,95 84,72,60 84,73,58 82,71,56 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,255,208 255,255,220 101,67,37 139,88,49 133,75,40 72,52,43 31,21,25 24,22,18 25,20,19 29,24,23 33,31,27 28,27,20 32,30,26 41,35,30 109,100,83 86,68,47 81,69,57 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
37,32,31 43,38,37 33,28,27 28,23,20 21,16,15 33,26,24 52,43,39 37,28,24 39,30,26 43,34,30 38,32,27 27,23,17 36,30,25 32,23,19 34,28,23 30,23,23 30,23,21 27,21,16 29,22,20 33,27,22 32,28,22 30,29,22 36,30,25 36,30,25 29,25,19 32,28,22 33,26,24 28,23,22 29,22,20 30,23,21 28,26,27 35,33,34 46,44,40 54,53,46 63,62,55 66,60,55 62,61,52 60,59,50 55,54,47 53,52,45 51,47,41 58,52,43 87,72,50 124,97,63 167,132,78 202,156,90 220,188,133 92,78,62 86,76,66 79,70,62 80,71,67 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 83,70,63 75,62,55 83,71,61 84,72,62 121,107,89 131,111,91 156,139,115 130,119,102 131,112,87 177,144,96 107,96,77 128,118,106 131,122,105 135,121,103 121,107,89 115,102,81 115,102,81 117,106,87 123,105,84 150,119,82 255,248,191 129,112,86 125,108,82 207,177,135 255,252,192 122,107,96 81,71,59 84,73,58 84,73,58 92,78,62 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,251,200 117,82,44 112,72,49 119,69,36 134,76,43 63,48,37 26,16,20 23,21,19 26,21,20 29,24,23 31,29,25 30,29,22 33,31,27 33,32,25 45,37,26 85,67,48 84,72,60 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
28,23,22 34,29,28 22,17,16 39,34,33 22,17,16 51,40,37 50,39,36 37,28,24 38,29,25 39,30,26 43,34,30 29,24,21 40,35,32 37,30,28 26,19,17 38,31,31 34,27,25 28,22,17 33,26,24 35,26,22 36,25,22 35,26,22 36,27,23 35,29,24 32,22,21 36,26,25 37,28,22 28,23,20 31,24,24 30,23,21 32,30,31 39,37,35 51,50,43 58,57,48 63,62,55 64,58,51 66,60,53 68,62,55 63,59,51 58,57,50 51,50,43 53,49,41 61,51,39 100,83,59 142,112,70 167,131,71 213,164,97 173,146,110 85,76,68 85,74,67 86,75,68 84,75,67 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 77,66,49 84,73,58 87,76,61 121,108,87 130,111,88 159,139,119 132,121,104 133,114,89 181,148,100 143,126,100 124,116,103 119,110,93 126,113,92 125,108,84 122,103,80 123,104,81 122,105,81 126,105,78 161,124,82 255,235,187 130,116,91 129,112,84 179,148,109 255,253,193 129,109,100 82,72,60 85,73,61 84,73,58 91,77,63 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 180,156,123 154,135,98 192,159,120 255,240,187 161,122,81 122,76,48 216,149,97 135,81,43 132,74,41 48,37,22 20,13,11 23,23,20 25,20,19 21,19,17 25,23,19 24,22,18 28,30,25 31,30,23 36,27,23 83,64,50 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
25,20,19 27,22,21 42,37,36 40,33,33 27,20,18 52,41,38 42,33,27 43,34,30 42,33,29 35,29,24 38,28,27 30,25,24 34,32,28 39,34,33 27,22,19 30,23,21 27,20,18 27,20,18 30,20,19 30,24,19 37,28,24 33,24,20 29,23,18 31,25,20 35,29,24 37,31,26 35,29,24 31,24,24 30,23,26 31,24,22 36,31,33 41,36,35 51,52,44 58,59,51 61,60,53 62,61,52 65,61,53 68,62,55 66,60,53 61,57,51 56,52,46 50,51,43 50,46,40 73,62,47 115,92,61 148,111,67 191,146,84 239,188,119 90,79,64 83,72,67 82,73,67 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 87,73,59 86,72,56 124,109,87 132,113,86 158,139,116 132,122,98 133,112,85 192,161,112 177,152,122 127,116,99 131,120,101 126,115,96 120,105,85 117,100,76 111,94,70 117,98,73 141,114,80 237,195,130 255,240,201 133,114,87 130,111,84 148,119,86 255,252,182 129,108,97 83,71,59 84,70,56 83,69,55 84,68,55 93,79,61 99,89,67 149,132,108 197,177,131 224,201,159 204,186,154 171,152,115 180,154,113 234,196,146 104,60,32 188,130,95 144,79,38 128,72,38 130,72,39 57,41,26 23,16,14 23,23,20 30,25,22 24,22,18 25,23,21 25,23,19 25,23,19 37,33,27 37,31,24 73,61,49 83,71,59 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
25,20,19 28,23,22 39,34,33 38,31,31 23,16,16 45,36,32 43,34,30 43,34,30 43,34,30 36,29,27 28,21,19 30,28,26 32,27,26 32,27,26 28,23,25 34,29,26 31,24,22 31,24,22 30,20,19 37,27,26 38,29,25 40,31,27 26,21,18 33,24,20 36,27,23 33,27,22 33,27,22 28,21,19 34,27,30 29,22,20 36,31,30 41,39,37 54,53,46 65,61,55 64,60,52 62,61,52 65,59,52 68,62,55 66,60,53 64,58,51 58,52,45 52,51,42 51,47,39 60,52,41 98,79,54 135,103,61 172,132,78 213,157,81 178,151,119 91,76,65 82,73,65 81,72,64 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 89,75,61 90,74,57 130,113,89 144,120,94 158,139,116 125,116,89 133,113,83 203,171,116 174,147,115 123,105,84 132,125,109 132,123,106 127,113,95 120,105,85 113,98,78 133,110,79 189,152,110 255,228,161 245,215,173 131,114,79 130,113,87 129,105,79 255,247,185 139,120,106 87,75,63 85,74,59 85,74,59 90,76,62 98,87,68 105,95,73 139,122,96 219,194,150 228,202,161 204,184,152 163,147,116 180,152,114 255,222,168 240,175,111 255,172,96 137,77,38 122,71,34 120,68,36 59,45,29 21,11,10 20,20,20 23,21,19 24,22,18 24,22,23 25,23,21 30,25,22 48,44,38 66,60,53 62,52,42 85,75,65 84,72,60 87,75,63 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
30,23,21 37,30,28 42,35,33 28,23,22 22,15,15 37,27,26 42,33,29 44,35,31 40,31,27 37,30,30 32,27,26 25,23,21 36,29,29 35,28,28 31,21,22 42,36,31 31,24,22 26,19,19 21,14,12 36,26,25 31,25,20 29,22,20 28,23,20 29,23,18 33,27,22 35,29,24 33,27,22 29,24,21 33,27,22 32,27,26 37,35,33 48,43,42 58,57,50 63,59,53 64,60,52 66,60,53 69,63,56 69,63,56 68,62,55 65,59,52 61,55,50 57,51,44 51,46,43 52,46,39 86,71,51 124,95,60 158,125,73 198,152,86 238,195,135 102,83,60 86,75,68 85,76,68 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 89,75,61 95,76,60 134,111,82 145,117,90 143,129,113 123,112,95 130,111,86 218,182,135 175,153,115 192,170,134 135,128,108 136,127,108 126,115,96 121,107,89 116,98,79 140,113,77 208,167,108 255,248,178 252,213,170 180,152,112 125,113,87 123,108,88 238,202,153 151,133,112 89,77,65 89,75,61 90,79,62 93,79,63 98,87,68 107,97,75 153,134,107 221,194,158 204,184,152 234,207,164 155,131,96 184,150,116 255,224,164 218,152,97 193,113,47 123,73,40 114,73,44 105,63,39 65,42,29 23,13,12 23,23,23 24,22,20 30,25,22 21,19,17 24,22,20 28,26,22 53,48,45 52,46,41 57,46,39 85,75,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
38,36,34 25,23,21 25,23,21 23,18,15 36,31,28 42,35,33 32,22,21 35,26,22 44,35,31 33,26,24 38,31,29 25,20,19 33,28,27 28,21,21 24,17,17 30,21,17 30,23,23 35,28,28 33,26,26 24,17,15 28,21,19 28,22,17 29,22,22 27,22,19 31,25,20 34,28,23 35,29,24 31,25,20 34,28,23 34,28,23 38,36,32 51,46,43 61,57,49 64,60,52 64,60,52 66,60,53 70,64,57 66,60,53 64,58,51 64,58,51 62,56,49 58,52,45 51,47,41 50,44,37 70,58,46 104,81,52 149,116,68 193,146,85 230,183,106 143,113,71 87,74,67 84,76,65 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 102,84,63 144,119,89 155,128,96 151,137,121 122,108,90 141,119,85 235,204,165 181,155,114 246,217,168 139,130,111 140,129,110 136,120,103 122,108,90 116,98,77 142,114,76 239,192,131 255,249,184 255,220,177 247,209,161 128,113,93 127,106,83 152,128,95 246,224,190 91,80,65 89,78,63 82,73,58 88,77,60 98,87,68 112,102,78 150,132,102 196,176,146 219,195,171 225,200,156 162,141,100 173,147,106 255,215,156 132,80,48 123,71,23 111,67,41 109,69,44 102,65,39 57,41,28 21,14,14 23,23,20 26,24,22 35,31,25 28,26,22 27,25,23 27,25,21 33,29,21 52,46,37 61,50,43 89,77,65 83,72,57 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
33,31,27 33,28,25 38,31,29 37,30,28 44,34,33 44,34,33 37,32,29 38,29,25 31,24,22 36,30,25 31,24,24 24,22,20 27,22,21 31,24,24 36,29,29 30,23,21 36,29,27 37,30,28 29,22,22 33,26,26 33,27,22 29,22,20 26,19,19 28,21,19 37,28,24 39,30,26 35,26,22 35,26,22 31,24,22 38,29,25 41,37,31 52,46,41 61,55,48 66,60,53 66,60,53 69,63,56 70,64,59 65,59,52 64,58,51 65,59,52 62,56,49 62,56,49 56,50,41 54,48,43 58,49,41 89,70,45 139,105,62 182,143,82 230,180,97 216,168,96 85,75,63 85,75,63 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 82,71,56 108,87,62 153,129,94 191,167,132 154,138,121 131,116,96 177,149,111 213,182,143 191,161,115 249,217,162 137,126,109 138,129,110 139,126,105 126,113,92 117,100,76 144,114,86 246,194,134 255,254,188 255,221,175 251,204,152 138,118,98 131,110,87 132,113,88 255,241,181 99,88,73 86,72,56 85,74,57 88,77,60 101,88,65 112,100,74 139,122,98 219,197,150 221,198,158 213,195,153 165,137,110 205,155,113 169,118,81 145,95,64 112,68,38 110,67,48 105,62,43 99,59,34 68,47,32 25,16,8 25,25,20 29,29,26 37,36,27 35,34,27 30,28,24 25,24,17 31,29,25 29,25,19 80,67,60 87,76,61 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 155,143,115 126,106,76 209,187,142 221,199,154
29,25,19 42,36,31 43,34,30 37,31,26 45,36,32 43,37,32 37,36,29 46,37,33 37,30,28 41,34,32 32,27,26 31,29,27 29,22,22 35,28,28 34,27,25 27,20,20 29,19,20 28,21,21 19,12,12 37,30,30 35,25,24 28,22,17 30,23,21 30,24,19 37,28,24 37,28,24 39,30,26 33,24,20 33,27,22 33,24,20 42,38,32 55,49,44 67,58,52 66,60,53 66,60,53 68,62,55 69,63,56 68,62,53 66,60,51 67,59,48 66,57,49 60,51,43 58,49,41 55,49,42 54,45,39 73,55,34 127,96,59 164,128,70 218,165,83 244,196,112 86,72,56 78,68,58 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 78,67,52 83,65,46 130,101,70 165,137,99 207,180,146 145,134,117 132,119,96 179,148,111 201,169,127 223,188,132 247,209,159 149,139,115 146,132,116 141,128,107 126,111,91 117,100,76 144,114,86 226,181,119 255,255,187 255,222,168 255,212,156 133,104,71 132,115,91 129,113,96 218,187,127 123,109,95 90,76,60 87,73,57 90,76,60 101,88,65 109,97,71 138,119,103 182,161,118 202,177,133 198,174,148 186,150,119 136,82,48 113,72,52 100,66,36 100,65,38 100,63,37 103,64,36 111,70,41 85,54,31 49,33,20 26,21,18 28,23,20 36,31,28 42,38,32 35,33,29 27,26,19 32,31,24 31,30,23 41,35,26 91,75,58 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 180,171,144 131,111,81 207,185,140 221,199,154
33,26,24 40,33,31 41,35,28 38,29,25 36,32,26 34,33,26 42,38,32 44,38,33 41,34,32 34,27,25 27,22,21 28,23,20 32,27,24 34,27,25 34,27,27 23,16,16 33,26,26 35,28,26 27,20,18 26,19,17 27,21,16 35,26,22 33,26,26 28,21,19 30,20,21 32,22,23 36,27,23 31,22,18 33,24,20 30,23,21 46,42,36 55,49,44 67,58,52 68,59,53 68,62,55 68,64,56 68,64,54 65,59,50 65,59,50 67,59,48 66,58,47 60,52,41 61,53,42 56,50,43 54,45,39 68,49,35 114,85,50 169,130,69 215,164,88 246,197,116 102,81,56 88,76,64 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 91,77,63 90,75,64 96,82,64 147,118,83 177,144,105 209,185,152 147,132,110 135,121,94 201,169,125 161,134,102 211,164,112 181,126,54 166,129,85 158,135,104 137,126,109 123,108,88 119,100,77 142,113,80 204,160,109 255,255,181 255,180,101 255,209,146 253,216,161 139,119,101 129,116,95 181,148,96 128,117,102 91,77,63 84,70,56 91,77,61 101,87,71 111,97,79 144,126,96 197,177,129 227,199,143 201,179,143 178,155,124 164,132,102 103,71,37 93,61,29 96,64,30 90,58,28 95,59,30 100,64,33 107,66,39 106,61,28 82,49,24 33,20,15 27,25,23 31,30,23 31,31,26 35,33,29 35,34,25 34,33,24 35,34,27 112,101,84 85,74,59 85,74,59 80,70,58 75,64,57 169,156,135 179,170,143 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
