59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 69,58,51 73,63,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,108,143 112,119,154 109,117,149 123,126,162 122,128,158 93,95,122 91,92,115 78,77,94 109,96,93 137,87,70 125,82,74 111,64,43 100,53,32 189,124,83 168,99,59 152,97,52 144,91,48 140,92,47 166,109,69 135,82,41 118,69,33 109,65,35 114,70,40 128,83,48 130,84,45 128,84,46 129,80,44 126,77,41 126,72,38 129,73,39 123,69,35 114,62,30 105,53,23 110,48,19 132,62,29 140,63,28 196,97,42 246,117,52 230,124,74 177,166,149 165,157,144 155,147,136 147,142,130 148,140,127 187,170,146 73,70,74 70,64,69 69,62,65 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,64 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 68,62,53 70,65,53 72,64,53 72,64,53 67,59,48 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 102,110,140 98,99,122 74,73,90 102,88,93 134,91,85 128,83,76 122,72,59 124,72,53 187,119,81 167,99,56 156,97,51 147,87,44 141,88,47 144,93,56 137,83,45 124,73,38 114,64,33 118,73,40 130,79,42 134,83,44 132,81,46 130,76,40 128,74,40 130,74,40 130,74,40 124,70,34 122,71,36 111,59,29 105,42,18 136,63,31 147,68,29 222,104,44 255,118,48 223,110,58 183,169,155 169,161,150 162,154,143 149,141,128 149,139,129 182,168,143 78,73,75 68,62,67 68,61,64 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,93 76,72,94 95,100,126 118,126,154 103,108,143 114,117,155 107,115,147 113,121,153 109,120,151 107,115,145 96,99,121 76,75,92 89,83,90 124,94,97 126,82,72 125,76,65 104,56,40 187,122,81 165,99,49 158,96,54 147,90,46 184,123,78 160,105,62 144,89,48 138,85,44 130,79,40 135,81,47 140,82,47 140,85,44 137,81,45 131,75,41 130,74,38 127,73,37 129,75,41 131,75,39 127,73,37 119,67,37 103,45,19 135,63,26 151,67,25 231,108,48 255,115,45 219,131,93 179,171,158 174,164,152 164,156,143 157,150,134 147,137,125 165,151,133 94,82,72 68,63,65 68,61,64 65,58,58 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,64 78,72,63 77,71,62 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,93 76,72,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 98,95,122 75,71,91 81,77,88 115,97,106 128,92,86 128,88,81 116,64,43 164,102,64 172,106,54 165,98,55 147,90,46 155,96,50 167,110,66 149,96,55 94,48,18 137,92,48 132,83,47 141,88,45 144,88,52 138,82,44 131,77,41 130,76,40 131,77,41 131,77,43 130,74,38 129,73,37 128,73,44 111,53,29 133,61,26 154,69,30 252,118,57 253,133,72 189,165,143 181,171,159 178,170,157 169,162,146 168,158,146 151,142,134 147,138,123 211,196,174 71,61,65 68,61,64 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 81,73,62 80,75,61 86,78,67 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 118,125,160 106,112,142 96,94,118 73,73,85 87,85,95 118,105,113 127,104,101 127,102,99 119,77,64 116,57,29 182,112,61 169,101,56 149,89,46 148,86,44 162,105,61 141,90,51 122,75,43 119,73,36 125,74,37 135,84,45 143,88,47 139,85,49 134,80,44 133,77,41 135,77,42 135,77,42 130,74,38 130,74,36 139,80,50 138,63,34 142,63,24 175,81,38 230,135,88 181,155,130 179,170,155 182,174,163 180,170,158 170,162,149 173,165,152 156,148,137 149,140,125 193,178,156 76,66,56 69,62,62 65,58,56 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 119,126,161 108,116,148 96,96,122 71,70,85 98,89,100 127,117,121 141,123,120 142,126,122 134,112,104 119,77,64 182,118,72 171,108,59 156,95,50 164,105,57 144,91,48 145,92,51 126,75,36 127,76,39 128,77,40 132,78,40 142,89,48 141,86,45 138,84,46 138,82,46 141,83,46 137,79,42 129,73,37 129,73,35 160,77,37 194,91,49 182,78,29 192,96,54 170,149,126 169,157,145 177,169,156 185,177,164 182,172,160 174,164,152 180,172,159 163,155,142 150,142,129 191,176,156 119,108,91 68,61,61 64,57,57 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 56,76,102 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 119,126,161 107,115,147 93,95,122 73,71,81 105,96,107 134,124,125 140,129,126 149,137,137 141,128,123 138,120,117 163,121,99 180,113,70 172,106,56 183,111,72 167,99,61 162,93,60 144,83,49 130,79,40 130,79,40 131,82,42 138,89,49 142,89,46 143,87,49 148,88,47 144,84,45 138,82,44 128,74,38 134,79,38 229,107,42 223,117,71 200,103,68 190,138,119 163,146,136 168,158,146 181,171,159 186,177,162 186,177,162 178,169,154 185,178,162 173,166,150 151,141,129 178,164,148 178,165,142 74,65,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,81,59 69,66,70 56,76,102 82,77,76 75,71,84 50,76,109 81,89,109 72,69,98 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 116,123,158 106,114,146 91,93,118 80,79,84 113,106,109 141,131,130 144,133,130 150,138,143 140,133,136 137,130,133 149,136,131 182,119,66 170,111,63 123,66,47 80,39,23 92,54,35 95,47,29 114,63,37 143,87,53 134,84,42 140,90,48 146,89,47 154,90,44 163,96,51 149,87,45 132,78,40 128,77,40 132,78,44 200,138,96 201,143,106 148,139,131 155,150,138 157,148,142 169,161,150 178,170,157 185,176,161 185,176,161 181,174,156 187,180,164 179,172,156 158,150,139 159,147,135 212,198,173 137,127,117 71,61,60 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 71,64,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 93,95,122 91,88,92 116,106,105 139,128,125 144,132,134 151,141,142 139,129,133 140,132,138 146,133,126 176,130,91 170,110,56 154,91,56 131,64,37 130,62,40 127,64,40 123,66,37 139,83,47 141,87,49 139,88,49 149,89,46 196,119,59 192,113,51 154,88,40 135,77,40 129,77,45 161,93,48 167,138,107 220,196,170 152,143,139 155,146,140 159,150,142 171,163,152 182,174,161 185,178,162 188,181,163 183,179,162 193,186,168 188,181,163 169,161,148 154,144,132 208,193,171 157,143,129 70,60,59 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 97,99,126 95,93,94 117,107,106 140,129,126 144,134,135 147,140,143 142,136,143 136,130,135 137,131,126 159,129,103 170,112,57 172,110,68 154,85,52 146,77,48 138,74,46 138,84,50 141,90,51 137,87,45 142,88,50 168,101,56 217,133,71 203,116,55 153,87,39 138,80,47 141,85,49 196,119,66 146,114,84 190,169,146 151,142,138 158,149,143 163,154,146 173,165,154 184,176,163 189,182,166 193,186,168 187,183,166 195,188,170 198,191,173 171,164,148 157,149,136 206,191,171 213,199,181 85,76,72 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 119,129,165 115,120,155 107,115,145 99,97,119 98,93,92 122,110,112 143,131,131 143,133,134 146,136,140 137,130,133 136,130,137 129,122,120 139,125,125 182,123,75 167,109,56 158,104,54 155,99,52 151,94,54 139,91,44 136,88,45 137,87,45 156,95,50 201,125,67 215,130,75 171,93,47 142,81,45 132,76,40 160,94,46 255,166,91 215,128,83 144,132,134 153,147,142 157,151,146 165,156,150 176,168,157 185,177,164 191,184,168 193,189,170 192,188,171 201,194,176 206,199,181 182,175,159 159,151,138 174,160,144 213,199,174 137,128,120 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,59 75,66,60 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 170,140,94 87,79,68 83,79,71 69,69,77 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 103,107,140 103,109,139 108,116,148 102,100,120 100,96,90 122,110,112 142,130,132 138,128,127 139,132,135 134,129,128 133,127,134 125,118,116 131,122,118 140,124,111 180,121,64 165,110,56 154,100,52 143,94,45 140,92,45 141,88,45 148,91,47 184,112,62 198,121,68 155,93,53 138,82,44 128,72,34 145,83,43 192,115,62 255,185,98 233,107,45 149,137,137 153,148,150 158,151,149 164,158,153 176,168,157 188,180,167 195,188,172 194,187,171 194,187,171 203,194,179 207,198,183 185,177,164 167,157,145 163,152,137 220,203,179 167,157,145 70,61,57 70,64,59 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 107,105,117 100,96,90 121,109,109 135,125,124 135,125,124 148,141,139 127,122,124 129,120,131 124,114,113 126,122,114 129,120,116 149,119,93 179,118,71 164,105,57 152,100,52 144,94,50 141,88,45 159,95,49 156,96,53 143,87,53 127,76,41 121,70,33 131,73,36 159,91,51 222,134,75 255,189,94 255,222,142 197,145,126 152,147,149 160,150,151 161,154,152 163,154,148 173,163,153 188,180,169 198,191,175 199,190,175 206,197,180 209,200,183 196,189,173 172,163,148 163,153,141 178,163,141 222,208,190 72,68,62 76,72,66 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 83,77,68 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,103,131 105,113,145 105,100,129 168,161,189 125,114,137 100,96,120 106,103,107 102,95,93 115,105,106 127,117,116 132,125,123 152,142,146 120,113,113 121,114,117 128,117,124 130,120,119 132,123,119 135,123,125 142,123,107 146,113,88 158,103,62 156,100,53 155,99,52 138,85,42 134,83,44 126,77,41 124,70,36 123,69,35 137,80,40 169,101,56 237,135,72 255,181,94 255,219,131 214,128,80 153,141,131 159,146,141 159,148,145 164,153,146 173,165,154 169,161,148 181,174,158 202,195,179 212,205,187 213,204,187 201,192,177 174,166,153 170,161,146 174,160,146 222,205,179 75,69,64 70,69,62 74,73,66 78,74,68 77,73,65 78,74,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,128 108,104,138 101,95,120 156,147,173 163,147,174 153,136,156 114,107,110 104,97,95 115,105,109 129,119,118 137,127,126 136,124,126 131,121,122 131,121,125 129,122,125 129,119,118 132,122,121 130,124,117 133,123,113 132,126,117 184,123,78 170,107,58 158,99,51 146,91,50 134,80,44 123,69,35 124,73,36 130,79,42 146,86,47 172,102,53 242,143,75 255,170,88 255,201,99 255,218,126 168,148,128 166,149,139 167,154,147 168,156,144 174,164,152 174,165,150 176,169,153 179,172,156 195,186,171 219,208,191 206,197,182 185,176,161 176,165,150 175,163,151 217,200,176 110,99,92 70,69,62 74,73,66 78,74,68 78,72,65 77,71,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,135 132,124,141 135,122,141 130,119,128 112,105,108 106,99,99 114,108,103 124,115,111 130,121,117 129,122,120 125,115,114 123,116,116 125,115,114 122,112,111 122,121,114 125,116,112 129,106,95 165,122,89 191,128,77 179,113,63 170,106,60 162,103,57 145,90,49 131,77,41 124,75,39 126,75,38 140,85,44 177,105,59 239,145,75 255,162,80 255,182,94 255,177,92 255,200,110 255,177,107 172,156,143 175,160,149 174,171,158 176,168,157 180,170,158 182,174,161 191,187,168 190,186,167 187,178,163 187,180,164 181,174,158 177,168,153 182,168,150 238,217,194 74,69,66 74,73,66 76,72,64 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 68,67,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 60,58,70 100,95,97 104,97,95 108,102,97 112,106,101 114,108,103 119,113,106 120,114,109 121,112,108 118,109,105 117,108,102 114,105,97 126,104,84 153,109,71 152,104,61 162,105,63 188,123,68 175,109,59 165,102,53 161,102,54 143,88,45 125,74,35 121,72,34 126,75,38 136,82,44 173,103,56 231,139,73 255,150,76 255,157,83 255,150,77 246,150,78 255,168,93 255,192,113 255,176,107 192,156,123 185,169,154 178,170,157 183,179,162 188,181,163 192,185,165 189,179,167 177,167,155 160,153,137 167,163,146 182,175,159 212,191,166 78,72,63 74,73,66 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 79,78,81 86,84,85 112,105,103 114,108,103 116,107,103 120,111,107 118,112,107 125,120,119 130,117,112 117,90,58 190,149,100 147,102,69 151,105,64 150,104,63 148,100,55 146,96,52 155,102,57 178,118,68 168,105,56 162,101,54 161,102,56 141,88,45 128,79,39 121,72,34 124,73,36 136,82,46 170,102,57 219,129,62 233,135,64 227,137,72 216,132,72 212,128,68 217,133,73 228,142,78 245,151,83 255,164,89 255,171,91 255,167,23 255,181,63 225,179,138 203,181,161 193,179,165 180,171,156 167,159,146 161,156,142 164,157,141 163,149,131 170,158,146 77,73,65 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
