123,104,77 129,106,75 145,116,81 176,144,102 243,194,129 246,212,151 124,104,74 141,114,80 216,174,111 167,153,155 92,94,110 56,56,68 68,62,69 74,74,84 75,72,87 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,72,61 90,79,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 162,161,152 255,253,240 255,255,246 32,28,22 56,44,34 239,142,73 128,82,52 124,78,50 100,66,44 189,119,70 143,94,56 116,70,42 102,61,34 117,76,49 116,70,42 127,77,46 144,86,49 155,93,55 168,104,58 164,100,56 88,59,35 39,35,27 30,30,25 31,29,27 35,34,27 55,57,57 243,254,255 232,245,255 240,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,81 222,250,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 134,111,80 146,119,83 177,143,102 255,208,141 156,126,80 125,104,77 146,117,82 225,177,119 163,146,147 89,91,107 52,52,64 67,61,68 72,72,84 71,69,81 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 66,61,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 171,162,147 255,254,232 251,243,232 32,28,22 42,33,27 250,153,84 124,78,48 114,70,44 194,124,77 129,79,46 150,99,64 133,86,54 133,87,59 110,68,44 114,70,40 130,79,44 146,86,45 158,96,54 160,96,52 157,97,56 84,55,33 37,28,20 30,30,25 30,28,26 27,26,19 30,28,26 236,247,246 242,252,255 241,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,81 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
130,107,76 130,108,74 141,112,77 188,150,104 255,247,167 141,118,89 124,106,74 152,124,86 228,181,120 172,161,146 86,87,108 48,48,58 59,56,62 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,56,44 61,52,44 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 177,171,148 255,253,236 108,102,95 34,32,28 30,23,21 255,189,114 124,79,46 113,69,41 120,64,38 135,78,38 139,89,58 82,45,19 111,67,39 105,63,39 119,75,45 132,83,45 149,87,49 166,102,58 157,98,52 146,96,52 84,59,42 42,35,35 25,25,22 28,26,24 28,26,24 32,27,24 101,106,105 249,255,255 243,255,255 246,255,255 241,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 144,116,78 176,139,97 246,199,138 255,253,192 133,114,87 128,109,74 146,118,80 242,191,124 201,175,150 85,84,99 50,48,58 64,58,63 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,119 160,152,141 136,128,117 139,126,105 165,154,139 42,38,32 34,33,26 28,22,17 149,109,84 131,81,48 113,69,41 160,107,64 109,63,37 100,62,41 116,77,47 143,94,58 123,74,38 129,80,44 134,83,46 151,94,50 160,100,59 154,97,57 140,91,53 98,69,45 30,25,27 29,29,26 24,22,20 30,28,26 32,28,22 35,31,25 179,178,171 249,253,255 250,255,255 247,255,255 241,248,243 155,153,149 210,223,222 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
139,108,71 162,129,90 197,159,111 255,224,159 233,207,157 131,112,85 131,108,77 144,116,78 242,191,126 231,202,171 88,87,102 46,44,54 62,56,61 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 58,57,50 58,52,45 62,57,43 61,56,44 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,148 161,147,122 103,86,76 201,178,147 84,71,48 28,26,22 29,30,20 31,25,20 62,37,20 154,97,57 121,73,44 188,132,83 106,66,43 119,79,56 126,85,56 142,92,59 134,88,51 129,80,42 135,85,43 146,91,48 154,97,55 146,93,52 135,84,47 106,71,44 33,28,27 25,23,21 21,19,17 32,30,28 34,30,24 30,29,20 41,37,29 226,228,225 252,253,245 251,255,253 247,252,251 148,147,140 227,238,237 255,254,255 190,192,189 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
149,119,75 177,144,96 218,172,113 255,237,165 167,147,115 135,115,83 130,107,76 136,109,75 217,174,114 255,229,169 92,92,102 48,47,52 62,57,59 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 68,64,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,205,187 235,216,193 192,183,156 93,78,69 35,31,25 32,33,23 33,33,28 33,31,27 41,34,32 167,101,51 148,95,54 192,136,98 113,67,39 116,71,36 136,91,56 140,91,55 138,91,57 125,76,40 134,83,44 145,92,49 153,98,55 136,87,49 133,86,52 113,74,46 37,26,19 30,28,26 32,27,26 28,26,24 27,25,23 32,30,26 34,33,26 62,61,54 255,255,248 255,255,251 253,252,241 91,80,65 119,106,85 141,119,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
172,140,94 195,159,108 241,192,127 255,246,171 150,133,107 133,115,83 128,108,78 129,104,74 205,164,107 255,244,180 91,91,101 41,40,45 64,58,63 72,72,84 76,72,83 69,63,58 71,62,58 68,59,55 66,60,55 74,69,66 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 62,60,56 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 88,76,64 82,75,59 88,81,65 90,79,62 83,71,59 81,69,57 192,185,167 204,194,184 137,130,112 41,40,33 38,37,30 34,32,28 32,31,24 36,31,28 36,29,27 175,112,61 172,109,58 100,58,36 49,22,4 38,22,7 49,26,11 123,77,47 137,91,54 125,75,42 137,86,47 140,90,48 148,98,54 133,88,53 127,84,51 118,77,48 52,33,19 28,26,27 30,25,24 27,25,23 32,30,28 35,34,27 34,33,26 35,33,29 211,212,204 252,252,249 255,255,247 154,135,121 248,238,214 255,250,228 190,177,156 103,91,81 65,56,48 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,97 211,172,115 255,209,138 255,249,172 149,132,108 132,113,86 128,108,76 124,104,74 188,151,98 255,255,187 81,78,93 50,50,50 60,54,59 73,71,79 74,70,81 68,62,57 70,61,57 68,59,53 69,63,56 81,77,67 82,78,68 81,77,71 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,59,47 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 246,230,215 100,91,60 44,40,34 39,38,29 36,37,29 39,38,31 37,33,27 41,37,31 178,116,60 172,111,64 73,43,26 29,17,5 21,13,19 13,7,12 34,22,12 128,85,50 120,77,44 125,80,47 131,87,49 139,93,54 126,83,50 124,81,48 124,80,52 58,35,22 30,28,29 30,28,29 26,24,22 32,30,28 34,32,28 31,29,25 35,33,29 228,226,224 255,255,255 255,255,255 180,161,126 255,255,238 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
201,161,109 228,183,121 255,222,148 255,252,175 147,135,109 132,115,87 126,107,80 122,102,70 174,138,89 255,247,175 91,82,93 55,52,58 64,57,57 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,48 64,56,43 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 87,75,63 84,72,60 221,207,193 182,162,132 148,130,98 61,52,44 49,45,39 42,41,32 41,42,34 41,37,31 49,40,36 198,118,61 162,100,58 148,97,69 40,26,10 15,15,12 19,14,13 92,54,33 141,90,51 121,80,49 119,75,47 126,81,48 128,85,50 121,77,47 125,79,49 126,82,52 62,36,22 27,25,23 28,23,22 26,24,22 26,24,20 27,25,23 26,24,20 60,61,53 255,255,254 255,255,250 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,254,222 255,253,219 255,253,226 112,100,90 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
214,168,111 247,196,129 255,236,157 255,252,178 150,136,111 131,114,90 124,105,78 120,101,74 153,119,78 255,239,169 84,83,76 59,56,60 64,59,61 75,71,80 69,68,73 77,68,62 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 64,58,51 64,55,49 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 87,75,63 82,70,58 184,169,147 255,253,213 120,99,72 98,76,58 50,40,30 42,38,30 35,33,29 35,30,27 42,38,32 218,148,90 160,101,55 255,226,152 102,61,30 87,50,24 98,59,31 149,96,53 144,92,44 130,85,50 113,72,45 120,76,48 122,81,50 122,78,52 122,81,52 120,76,48 29,20,12 26,21,20 27,22,21 25,23,21 25,23,21 24,21,25 40,39,32 222,222,208 255,255,247 255,255,246 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,116,93 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
219,171,115 255,204,136 255,247,164 255,232,165 147,133,108 131,114,90 124,105,80 120,101,76 158,121,81 255,235,163 96,96,93 73,71,72 73,72,77 63,60,66 67,64,68 73,64,58 71,62,56 71,62,56 69,63,56 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,179 242,225,188 192,174,153 185,161,128 113,94,71 66,55,40 47,39,26 57,51,46 54,44,43 252,176,116 173,120,63 255,216,125 193,131,73 114,70,44 127,79,50 151,98,53 146,97,48 131,86,51 114,73,44 117,76,47 121,80,51 118,77,46 122,81,52 118,74,48 21,16,15 17,17,14 16,11,13 36,29,29 62,56,49 161,156,142 247,245,225 254,254,238 255,255,250 254,255,253 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 255,209,137 255,251,164 236,207,144 146,133,112 130,113,87 126,105,78 122,101,76 159,125,82 255,238,166 92,90,88 73,69,78 75,72,78 63,61,62 68,68,68 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 65,64,57 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 205,178,142 207,182,154 227,197,155 255,255,207 255,230,186 255,229,184 197,160,118 204,177,132 197,158,117 201,131,80 250,163,95 192,123,67 115,75,50 116,71,48 124,81,48 132,83,47 125,80,47 118,74,46 120,79,48 119,78,47 121,77,49 118,79,49 92,58,38 105,73,29 77,62,42 255,232,191 255,255,206 255,255,223 255,255,237 255,255,233 253,255,238 255,255,249 253,255,252 253,253,237 158,136,91 255,255,220 255,255,245 255,255,244 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 62,56,51 255,238,196 212,189,160 255,231,177 192,170,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,211,139 255,253,165 255,255,187 150,132,113 133,116,90 128,108,78 125,104,77 167,133,88 255,243,171 83,83,78 70,68,66 67,67,62 68,65,69 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,202 255,255,202 255,255,205 200,171,122 255,255,202 255,255,203 234,177,119 182,122,70 170,118,68 92,61,38 89,58,37 99,64,39 104,68,39 110,69,40 116,72,44 119,78,47 121,80,49 119,78,51 93,56,30 75,46,24 106,79,32 111,82,47 69,49,19 255,255,219 255,255,221 255,255,239 255,255,236 255,255,242 255,255,251 254,255,249 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,187,158 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 63,57,52 255,236,192 217,198,163 255,255,207 222,197,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
206,166,112 255,209,137 255,249,163 255,255,170 151,132,107 136,117,92 128,108,78 124,104,74 175,142,94 255,245,173 86,81,83 68,65,71 73,72,75 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,65 84,72,62 254,235,196 192,160,128 191,167,132 157,127,85 199,171,131 228,197,158 251,218,181 159,132,100 255,240,203 255,248,208 255,245,188 201,140,79 155,110,66 97,68,44 96,65,44 106,71,46 116,74,50 114,73,44 120,76,46 120,79,48 122,78,48 96,60,40 80,49,26 91,64,17 109,86,44 93,70,30 118,97,70 119,102,74 79,66,45 255,255,233 255,251,235 255,251,250 255,255,242 253,255,240 255,252,237 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 208,186,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
201,160,113 247,198,133 255,239,160 255,243,147 228,175,134 136,119,93 127,109,79 129,106,75 178,145,97 255,244,170 81,79,80 72,69,75 72,69,73 69,66,70 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 80,73,57 80,76,59 79,74,62 94,83,68 91,80,61 91,80,61 95,84,69 82,71,56 91,78,71 99,80,64 95,85,63 243,214,153 255,255,199 255,255,197 251,224,140 167,110,3 255,230,0 255,237,103 121,94,47 225,161,101 133,91,53 107,71,49 107,72,47 115,75,50 122,78,50 123,79,49 123,80,47 120,76,46 111,68,35 77,48,26 79,52,20 112,84,44 109,85,48 113,90,59 109,94,74 116,97,70 132,102,58 104,64,0 160,98,0 169,132,0 255,252,67 255,253,212 252,248,202 134,113,72 255,255,217 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 156,127,94 255,242,185 166,138,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
183,146,104 229,182,119 255,185,78 255,191,80 255,222,108 151,124,88 129,111,81 130,106,73 187,146,99 255,241,172 87,78,72 74,65,61 78,70,59 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 71,61,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 104,87,63 81,72,57 255,241,207 215,185,141 193,156,114 247,210,157 137,105,71 182,123,6 125,76,0 80,51,0 98,80,38 103,77,36 77,51,0 207,148,100 133,89,49 109,73,44 114,72,48 115,71,45 122,78,52 119,80,50 119,75,49 110,71,43 87,52,27 66,40,0 109,83,42 116,89,53 103,78,32 107,93,66 109,95,77 69,44,0 85,53,0 118,82,6 97,64,0 114,86,46 116,103,98 135,125,113 255,234,137 134,107,62 235,219,186 251,235,193 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
174,125,76 195,127,37 255,157,64 255,185,55 255,247,169 234,203,143 135,115,85 132,107,77 198,156,104 255,232,164 92,82,72 73,68,56 76,66,56 74,66,55 74,66,55 75,65,55 74,64,54 74,73,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 103,86,62 106,87,62 84,72,60 255,237,198 228,198,154 199,168,129 189,160,129 208,137,0 141,84,0 139,93,0 104,75,1 105,84,71 126,87,26 80,56,0 68,47,24 167,121,84 105,64,44 110,69,40 111,68,35 113,70,37 110,68,46 111,67,41 87,53,35 70,42,15 109,83,42 105,77,39 96,73,33 115,100,80 114,104,82 108,89,64 77,53,0 113,76,5 132,79,0 157,112,7 102,65,0 116,88,50 109,100,96 124,120,112 201,183,50 244,223,142 255,251,228 255,255,212 238,222,191 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
162,93,37 191,118,38 238,187,109 246,191,121 255,243,164 255,253,170 142,118,92 132,108,75 207,163,110 255,228,165 97,85,73 78,70,59 77,69,58 78,70,59 78,70,59 77,69,58 78,68,58 77,76,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 104,87,63 108,89,64 84,72,60 255,252,208 255,248,196 189,161,123 235,150,0 177,107,0 123,77,0 109,65,0 121,87,53 132,102,56 141,94,0 98,64,0 73,48,29 101,66,39 106,67,39 105,65,42 107,66,39 92,57,32 95,60,35 78,47,24 77,50,5 116,88,48 112,85,49 94,69,25 122,99,59 117,92,44 116,104,76 72,51,10 91,54,0 140,86,0 117,80,0 102,65,0 107,68,0 107,67,0 99,70,19 123,106,96 127,114,107 191,173,168 229,205,170 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 239,218,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
165,114,47 205,159,102 238,192,122 255,201,131 255,231,152 255,249,166 145,125,95 139,114,84 220,174,119 255,225,165 105,89,74 79,71,58 79,70,62 77,69,58 79,71,58 81,69,57 78,68,56 80,79,70 79,73,66 78,72,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 67,58,50 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 82,72,60 201,190,171 246,219,187 200,144,52 188,120,6 194,151,91 127,84,0 94,56,0 149,119,77 137,96,28 149,95,0 105,65,0 75,49,28 81,52,28 87,52,27 79,50,28 79,50,26 64,43,20 67,38,7 89,59,3 110,83,40 113,86,50 100,74,33 135,112,81 130,111,86 131,111,81 128,111,83 71,49,4 112,71,0 127,102,72 126,110,93 120,97,68 106,69,0 110,67,0 108,69,0 104,75,26 125,114,107 135,123,113 136,89,0 229,206,166 249,216,189 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 237,217,169 239,219,171 238,221,172
186,146,92 217,176,115 228,182,116 255,202,127 255,221,142 255,249,169 185,164,121 137,115,81 225,177,121 255,225,169 109,94,74 81,72,57 79,71,60 76,71,57 80,70,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,57 199,184,173 245,213,183 255,237,0 227,208,169 127,106,81 117,78,0 104,67,0 198,162,102 160,109,29 147,91,0 118,80,0 82,53,2 83,54,23 71,49,31 35,19,13 56,34,0 88,57,0 92,65,4 101,74,31 109,85,48 100,74,33 134,109,81 131,112,89 134,112,76 136,114,80 131,115,84 75,51,0 102,63,0 101,73,15 123,115,104 111,103,92 128,113,102 93,71,35 106,71,0 109,70,0 121,97,71 122,112,102 139,118,95 127,100,64 242,216,177 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 235,215,169 236,216,170 240,220,172
194,154,102 211,168,108 213,168,106 252,198,123 255,210,131 255,248,167 255,248,189 135,112,81 233,187,121 255,231,179 119,101,82 82,72,60 80,72,61 79,71,58 82,72,60 81,71,59 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 65,59,50 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,62 106,87,62 107,90,66 82,73,58 200,188,160 221,189,145 205,156,0 245,228,193 117,81,34 115,78,0 92,57,1 238,194,125 181,131,48 172,120,49 135,95,43 127,105,67 106,83,54 70,41,19 84,59,15 116,84,29 98,64,0 101,74,31 104,77,43 97,69,29 119,92,45 128,104,69 135,114,87 124,103,51 124,102,57 129,111,79 82,58,3 100,63,0 100,66,0 97,82,71 131,122,114 111,103,92 125,112,105 103,77,25 106,69,0 106,72,2 132,118,104 136,117,101 128,100,44 156,133,104 71,62,56 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 239,214,168
190,150,96 208,167,108 201,161,109 234,189,127 255,203,130 255,236,160 255,253,169 135,115,83 239,193,127 255,230,174 133,114,89 84,69,58 74,66,55 71,63,52 73,65,54 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 74,66,55 104,86,65 103,85,64 101,88,65 104,92,64 103,86,62 108,91,65 111,92,67 117,96,69 144,116,87 255,241,123 123,105,100 148,90,0 111,72,0 129,96,46 255,213,129 223,179,112 170,121,52 150,109,60 125,108,84 115,102,79 107,92,72 111,97,81 113,98,76 88,60,22 103,76,33 103,77,38 127,103,79 131,114,90 134,114,94 139,118,93 142,118,92 140,119,94 124,102,66 87,59,3 103,63,0 103,62,0 100,69,5 97,77,59 131,121,111 127,119,106 134,123,108 94,69,25 156,99,0 122,83,22 135,124,105 127,93,23 203,196,167 64,58,51 80,72,61 75,67,54 87,79,66 84,76,63 76,66,54 79,71,58 105,92,69 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
174,136,88 201,159,107 204,163,114 221,180,119 249,199,127 255,230,155 255,253,168 138,121,84 247,201,133 255,235,178 146,127,100 82,68,54 76,66,56 78,66,56 78,68,56 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 79,71,58 108,89,62 106,87,60 110,89,64 111,91,61 108,89,64 106,87,62 112,93,68 115,94,69 120,92,83 248,204,133 122,106,89 129,75,0 86,56,0 187,153,90 255,209,104 216,178,102 174,128,69 130,93,51 125,106,79 112,98,71 108,91,63 106,96,74 90,68,34 98,59,29 96,68,28 129,107,69 140,116,94 127,105,69 145,124,99 145,121,95 133,106,70 141,117,91 123,99,62 85,57,1 97,63,0 104,65,0 101,62,0 103,69,10 102,90,80 128,118,106 141,133,120 122,103,91 119,74,0 94,63,0 124,97,79 152,115,32 193,184,165 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 76,66,54 78,73,59 96,86,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
157,124,85 190,149,104 204,163,116 215,173,119 241,192,123 255,222,147 255,247,168 189,165,114 246,202,131 255,236,186 177,153,120 80,70,58 75,67,54 79,69,59 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 93,87,64 97,84,61 102,89,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 104,91,68 104,87,63 153,133,101 124,102,82 145,91,0 83,67,34 195,161,116 254,209,134 216,177,116 118,81,26 116,83,31 95,73,28 107,89,68 105,86,59 87,65,31 97,70,34 105,66,34 114,92,43 134,112,74 140,117,86 130,103,58 144,121,92 146,121,91 132,106,54 141,118,87 119,98,57 83,55,0 83,54,5 83,58,10 95,61,0 102,63,0 109,70,0 120,98,78 122,112,102 123,113,101 98,64,1 88,60,0 115,63,0 150,113,44 141,136,124 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
