109,84,54 110,90,58 113,96,61 140,111,80 179,142,98 228,178,118 255,240,159 238,211,164 126,103,72 126,103,72 141,112,79 242,203,144 136,127,110 72,71,74 58,57,62 56,58,72 74,72,84 67,67,67 76,78,94 77,76,91 73,66,64 69,67,68 67,65,63 71,64,62 68,61,61 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,64,68 66,63,67 66,64,62 66,64,62 66,64,62 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 84,72,60 82,70,58 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,121 147,155,162 238,252,255 240,255,255 236,251,255 44,52,61 35,34,27 69,62,35 202,124,73 176,158,126 113,111,89 54,62,48 115,94,71 104,68,37 138,81,39 150,101,65 112,67,44 99,63,45 78,47,28 86,66,46 94,80,62 107,73,51 132,91,64 134,91,56 146,92,54 162,103,57 160,103,59 101,62,32 39,38,31 35,34,27 32,30,28 31,29,25 31,29,25 29,33,35 164,174,182 240,255,255 238,255,255 221,230,241 235,254,255 242,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 57,51,46 67,58,50 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
98,87,68 99,89,67 110,96,69 136,109,77 179,142,100 220,172,116 255,231,155 255,242,184 127,107,77 127,107,77 144,115,82 248,207,146 151,143,132 89,85,105 72,70,82 47,49,63 74,72,84 67,67,67 75,77,91 78,77,92 75,68,66 72,65,65 67,62,61 67,62,61 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,73,77 75,72,76 73,71,69 68,66,64 72,70,68 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 90,79,60 91,77,63 90,76,58 90,76,58 84,69,58 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 160,159,162 249,254,248 253,253,248 250,252,252 45,44,47 37,38,30 57,62,42 255,168,103 145,106,65 123,96,64 84,63,40 87,58,34 171,128,95 133,86,52 157,108,70 122,78,50 118,76,54 118,76,54 120,80,57 117,77,54 122,80,56 130,84,54 137,91,52 151,96,55 165,104,57 170,106,60 139,88,51 44,33,26 39,35,29 32,30,28 31,29,27 27,25,21 28,29,32 78,83,91 239,255,255 237,255,255 232,243,255 234,254,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 220,230,246 55,53,49 57,51,44 68,59,51 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 223,241,255 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
110,92,73 109,94,72 118,99,72 135,111,76 173,139,96 217,171,112 255,224,149 255,243,185 128,108,76 129,106,75 147,115,83 253,212,151 163,152,149 98,94,114 79,77,85 47,48,69 69,68,73 65,64,67 76,75,90 77,76,93 72,68,60 74,64,65 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,63 91,77,61 87,78,59 92,78,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 156,157,162 245,255,249 255,255,248 255,255,253 40,38,36 33,32,25 69,38,17 255,177,112 128,91,67 118,91,59 115,82,57 118,81,57 232,164,124 136,85,48 158,104,68 122,76,46 122,77,44 127,80,48 129,83,53 126,82,56 124,80,52 129,81,52 139,88,49 154,97,55 167,103,57 171,108,59 151,93,56 58,37,24 39,35,29 35,33,31 32,30,28 23,22,15 27,25,23 65,65,73 235,255,255 235,255,255 229,242,255 226,247,255 238,255,255 238,255,255 238,255,255 232,251,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,47 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 120,135,149 181,201,225 196,212,221 174,196,210 162,173,184 209,232,255 101,98,83 219,235,255 235,255,255 233,255,255 233,255,255 232,255,255 235,255,255 157,153,145
117,99,78 118,99,76 127,104,73 144,117,81 175,141,98 213,167,112 255,222,152 239,210,157 129,106,75 128,105,74 151,119,85 255,218,157 163,149,149 95,93,115 78,76,84 47,48,69 67,66,71 67,66,69 78,77,92 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,64 91,77,63 90,81,62 92,78,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 158,158,166 247,255,255 255,255,246 255,255,250 37,30,28 34,35,25 142,89,48 212,141,86 134,85,65 129,87,63 129,85,59 113,72,45 229,151,103 138,84,48 140,91,55 113,67,41 116,70,40 120,74,46 122,76,48 120,74,48 122,76,46 134,82,50 147,89,52 156,94,54 167,103,57 169,103,55 151,91,50 74,48,25 38,37,28 30,31,23 28,26,22 28,26,22 29,25,19 35,33,31 232,247,255 235,255,255 229,244,255 226,247,255 239,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,47 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 97,94,79 212,230,254 229,254,255 234,255,255 232,255,255 232,255,255 234,255,255 151,145,136
123,104,77 126,106,76 135,111,78 147,118,83 176,144,102 211,168,112 255,229,155 176,152,119 124,104,74 129,107,73 153,122,85 255,223,160 167,153,155 94,92,112 70,70,82 47,48,67 68,62,69 73,66,66 74,74,86 75,72,87 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 78,78,78 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 63,61,59 64,60,52 72,66,57 59,53,46 65,59,52 64,58,49 63,57,48 86,78,67 90,79,60 91,80,61 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 162,161,152 255,255,243 255,254,238 251,248,235 32,28,22 33,31,27 184,113,60 216,135,83 128,82,52 126,83,50 116,72,46 101,67,45 189,119,70 136,85,50 129,84,51 105,66,38 102,61,34 113,72,45 119,75,49 118,72,44 127,77,46 137,83,47 149,89,50 159,97,57 168,104,58 164,101,52 146,89,47 76,47,23 39,35,27 32,33,25 30,28,26 30,28,24 35,34,27 32,31,24 206,214,221 248,255,255 232,245,255 233,251,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 238,251,250 63,55,61 57,51,44 70,61,53 65,57,46 74,66,55 74,66,55 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 98,93,81 213,231,244 228,255,255 230,255,255 229,255,255 229,255,255 234,255,255 149,145,137
128,108,76 129,109,77 137,113,80 148,121,85 177,143,102 218,170,116 255,240,171 137,119,89 124,103,76 131,108,77 163,128,90 255,220,162 162,145,146 95,93,113 72,72,84 47,48,67 67,61,68 75,68,68 69,69,79 72,70,82 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 73,72,65 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 75,70,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 125,119,112 171,162,147 255,254,237 255,254,232 171,163,152 33,29,23 34,29,28 156,92,46 228,146,88 126,80,50 122,79,46 107,65,43 169,99,52 125,75,42 132,80,48 131,84,50 128,78,47 128,82,54 104,59,36 115,70,47 116,72,42 129,78,43 141,83,46 152,90,50 164,99,58 160,96,52 160,96,52 135,84,47 75,46,24 38,29,21 30,31,23 31,29,27 30,28,24 27,26,19 35,34,27 88,90,87 247,255,255 240,250,255 232,247,250 242,255,255 238,255,255 237,255,255 231,252,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 238,249,255 80,73,73 57,51,44 71,62,54 66,58,47 74,66,55 77,69,58 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 100,92,81 214,229,243 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 129,109,77 135,111,78 146,119,83 177,140,96 240,191,114 255,237,178 132,115,89 124,106,74 133,111,77 173,136,96 255,221,160 149,136,129 98,97,114 69,68,83 53,51,71 61,58,64 72,66,71 64,62,72 70,69,86 71,64,62 70,63,61 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,51 64,58,51 65,60,46 73,65,54 66,58,45 67,59,46 70,62,51 68,60,49 78,70,57 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 176,169,149 255,254,235 255,255,240 77,71,62 34,29,26 33,28,30 85,48,22 231,147,85 121,78,45 120,76,48 104,63,36 204,136,98 126,76,45 152,96,60 104,60,34 63,27,9 119,75,47 102,58,30 112,70,46 119,75,47 129,80,44 142,84,47 155,93,51 162,101,56 157,95,53 156,96,53 132,86,49 58,31,15 42,35,33 30,30,30 26,24,22 28,26,24 28,26,24 26,26,21 44,44,41 220,230,227 249,255,255 234,250,248 243,255,255 245,255,255 240,255,255 235,253,255 99,94,93 183,183,167 246,255,255 203,218,232 225,240,255 235,247,253 79,70,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
129,107,73 129,107,73 137,110,76 151,123,85 206,165,118 255,233,152 232,202,156 130,113,85 127,107,77 134,110,77 180,143,101 255,214,157 180,164,149 102,99,116 65,64,81 54,50,70 59,56,62 70,67,73 61,57,66 67,64,81 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,49 63,57,50 59,53,44 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 185,179,156 255,255,234 255,255,241 61,55,50 34,32,28 33,28,27 67,45,39 243,151,85 123,78,45 120,76,46 106,64,40 109,53,29 148,97,60 127,76,48 106,64,40 109,65,37 120,74,44 113,67,37 112,70,46 122,77,44 134,83,46 145,88,48 158,96,54 163,103,60 153,96,52 151,96,53 127,84,49 60,35,16 33,28,30 26,25,28 30,28,26 28,26,24 28,26,24 27,25,21 33,32,25 96,96,93 241,243,238 241,251,255 246,255,255 246,254,255 243,255,255 246,255,255 98,94,84 224,229,223 196,202,203 243,248,255 247,252,255 173,185,189 60,58,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 187,198,211 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
136,109,75 139,112,78 155,124,85 187,150,108 246,199,138 255,251,167 173,151,117 131,114,86 128,109,74 130,108,72 180,146,103 255,219,152 201,175,150 108,105,122 69,67,77 59,54,72 64,58,63 65,57,63 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 78,70,59 89,78,61 90,79,60 91,80,61 89,75,61 91,80,65 88,76,64 87,75,63 78,66,54 145,136,119 196,184,172 169,160,152 115,105,93 139,126,105 173,158,136 123,113,101 32,28,22 34,33,26 30,23,21 43,32,27 240,164,108 131,81,48 119,75,47 127,77,44 150,97,54 109,63,37 94,58,36 106,69,43 125,79,49 143,94,58 135,86,50 114,73,42 131,82,46 134,83,46 144,89,48 158,98,55 156,99,57 154,97,57 147,92,51 125,80,47 79,50,26 30,25,27 22,22,22 21,19,17 34,32,30 30,28,26 27,25,23 30,29,22 39,35,29 179,178,171 228,232,234 252,255,255 250,255,255 247,255,255 249,255,255 99,95,85 235,233,229 210,223,222 251,255,255 250,255,250 226,232,235 79,80,85 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
135,106,71 145,117,79 167,135,93 202,163,120 255,213,151 255,252,169 154,134,104 132,113,86 131,108,77 131,109,73 178,144,99 255,214,148 219,191,162 112,109,126 72,70,80 59,54,72 63,57,62 69,61,67 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 64,56,45 64,56,45 78,70,59 89,78,61 91,80,61 92,81,62 90,76,62 89,78,63 85,73,61 84,72,60 80,68,56 86,76,66 98,82,69 96,84,72 89,77,67 196,176,146 255,252,220 70,57,50 28,27,20 32,33,25 31,24,22 34,29,26 184,120,76 146,92,58 119,75,47 174,118,82 168,109,61 108,63,40 96,62,42 113,73,48 124,78,48 142,93,57 141,92,56 114,73,42 132,83,45 135,85,43 141,87,49 154,94,51 154,97,55 150,95,54 151,96,55 125,80,47 96,66,40 31,29,30 30,30,30 28,26,24 26,24,22 26,24,22 28,26,24 32,28,22 36,32,24 53,49,43 198,200,197 248,253,249 252,255,253 250,255,254 251,255,255 99,95,87 237,236,229 224,237,236 255,255,255 251,255,250 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 82,87,93 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
142,111,72 153,122,83 180,146,101 213,176,121 255,228,161 255,255,179 146,125,98 135,112,81 130,108,74 130,108,72 171,137,96 255,205,143 245,212,173 111,108,123 71,69,79 62,57,75 62,56,61 70,62,68 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 55,54,47 56,50,43 57,51,42 58,49,41 56,51,39 56,51,39 59,51,40 61,56,44 77,70,54 91,81,59 92,81,62 89,78,59 87,73,59 90,79,64 85,73,61 85,73,61 77,65,53 210,200,178 255,252,217 232,215,189 99,81,76 184,167,139 99,87,59 35,29,22 32,33,25 34,33,26 27,22,19 36,29,27 100,56,26 163,102,57 127,77,44 222,152,101 186,130,81 106,68,47 117,77,52 128,84,54 136,89,55 142,92,59 139,93,56 121,78,45 132,81,44 135,84,45 141,88,47 148,93,50 154,99,56 141,90,53 139,88,51 126,83,50 106,72,42 37,27,26 31,29,30 27,22,21 21,19,17 25,23,21 25,23,24 31,29,25 32,28,20 37,31,22 52,51,44 225,226,218 245,246,234 247,253,242 248,250,245 100,91,87 231,227,221 225,239,235 255,255,255 255,255,249 231,236,230 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 212,228,239 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
153,123,79 169,137,91 195,159,108 235,189,130 255,239,167 255,247,187 140,120,88 136,114,80 130,107,76 127,105,71 162,129,90 236,193,133 255,233,173 123,121,133 69,68,73 66,61,77 62,57,59 69,67,68 63,59,68 69,65,78 69,63,58 71,62,58 68,59,55 68,59,55 66,60,55 69,63,58 72,67,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 63,61,59 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 74,64,54 83,72,57 82,73,54 87,78,59 87,76,57 89,78,61 86,71,60 83,71,59 76,64,52 219,205,187 255,251,214 250,234,203 120,103,93 84,69,60 42,33,27 30,26,18 32,33,23 31,31,26 39,34,33 32,27,24 62,33,11 170,104,54 140,85,44 227,159,100 119,63,25 102,56,28 106,60,30 111,66,31 138,88,55 140,91,55 140,91,55 130,85,52 128,79,43 136,85,46 139,89,47 151,96,51 152,97,54 136,87,49 131,85,48 124,81,46 111,72,44 36,25,18 30,25,24 27,25,23 28,26,24 26,24,22 28,26,27 31,29,25 32,30,26 34,33,26 40,36,30 112,111,104 255,255,246 255,255,249 250,249,238 114,103,88 98,87,72 111,98,77 117,95,75 120,98,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
172,140,94 182,149,101 210,173,118 251,202,137 255,246,171 237,215,168 144,126,96 135,113,79 128,108,78 127,107,77 148,119,84 221,180,123 255,244,180 128,126,138 67,66,71 68,65,80 64,58,63 70,68,69 65,62,68 72,68,79 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 76,71,68 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 62,60,56 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 88,76,64 82,75,59 86,79,63 91,80,61 90,79,62 86,71,60 83,71,59 75,63,51 192,185,167 232,224,202 193,189,168 74,67,47 41,40,33 35,34,27 40,39,32 32,30,26 32,31,24 39,34,31 33,29,23 51,36,25 175,112,61 152,96,49 240,170,110 89,47,25 49,22,4 47,26,11 41,25,10 60,29,8 123,77,47 143,94,56 136,91,56 126,76,43 137,86,47 137,86,47 143,93,49 143,93,51 133,88,53 130,87,54 124,81,48 114,73,44 52,33,19 30,28,26 31,29,27 28,26,24 27,25,23 23,21,19 30,28,26 37,36,29 34,33,26 37,35,31 75,74,67 255,255,251 252,252,249 255,255,248 138,129,102 242,223,209 248,238,214 255,255,233 255,249,228 245,232,211 103,91,81 62,51,44 73,64,56 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,140,93 191,153,105 222,181,124 255,212,141 255,250,171 208,186,152 140,123,95 133,113,81 128,108,76 126,106,74 138,114,81 212,176,118 255,255,187 123,111,123 51,49,57 66,63,78 61,58,62 72,70,71 67,65,66 69,65,76 69,63,58 68,61,59 68,59,55 70,61,55 69,63,56 78,72,63 78,74,66 79,75,67 79,75,67 78,74,66 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,54 74,66,55 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,254,238 193,184,167 90,75,53 44,38,33 41,37,31 39,38,31 39,40,32 35,34,27 37,36,29 36,32,26 46,37,31 176,110,58 155,96,48 226,156,96 51,26,9 31,16,5 21,15,20 15,10,7 16,14,12 43,29,15 121,82,54 132,88,50 121,76,41 129,83,46 134,88,47 139,93,54 141,92,52 132,87,54 128,85,52 126,83,50 114,73,44 60,37,24 33,26,26 27,27,27 32,30,28 26,24,22 27,25,23 34,32,30 35,33,29 37,35,31 35,34,27 60,60,55 236,234,232 251,249,250 255,254,255 164,147,119 255,238,208 255,255,242 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
188,150,100 208,168,116 233,191,128 255,227,157 255,249,172 173,154,131 138,124,97 131,113,81 128,108,78 125,105,73 137,113,78 200,164,115 255,251,181 125,116,131 58,58,55 69,67,79 61,55,60 69,66,70 68,63,65 66,64,74 66,60,55 65,58,56 67,58,54 67,58,52 66,60,53 79,75,69 77,76,69 76,75,68 74,73,66 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,42 63,59,42 65,57,44 66,58,45 66,58,45 65,57,46 63,60,47 87,78,63 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,189,164 211,193,163 114,97,69 47,41,34 43,39,33 41,40,31 40,39,32 39,40,32 40,39,32 41,37,31 45,36,30 175,113,55 166,106,54 239,162,102 89,50,22 40,19,8 28,9,13 21,6,0 13,6,9 46,25,10 120,77,44 136,90,49 119,76,43 123,77,47 126,81,46 133,89,51 135,90,55 120,80,46 120,80,46 125,80,45 123,79,49 67,41,29 28,23,25 31,29,27 30,28,26 26,24,22 25,23,21 26,24,22 27,25,23 30,28,24 31,30,23 75,75,70 251,249,247 255,253,255 255,254,255 172,156,123 255,242,206 255,255,226 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
208,165,109 222,179,119 251,200,131 255,233,158 255,254,178 163,149,131 143,126,100 130,113,85 125,106,79 123,105,75 128,108,76 187,150,106 255,243,173 123,112,109 82,74,82 72,70,78 63,56,56 68,67,72 75,68,71 67,64,70 71,62,56 72,63,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 68,67,60 69,68,61 69,68,61 69,68,61 56,55,48 55,54,47 58,52,47 59,53,46 63,57,50 64,55,49 64,56,45 66,58,47 65,56,48 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 80,68,56 222,206,193 254,230,197 239,212,178 140,121,86 58,44,30 50,41,35 43,39,29 42,41,30 41,41,36 44,42,38 44,38,33 50,37,30 203,126,68 177,111,56 248,168,113 134,72,32 47,24,9 23,16,16 24,15,7 37,21,8 109,65,37 150,100,58 142,91,52 120,77,44 116,75,46 125,79,49 126,83,50 127,84,51 120,79,52 122,78,50 120,79,48 119,78,49 53,30,17 27,22,21 25,23,21 26,24,22 23,21,19 26,21,20 25,23,21 26,23,27 27,27,24 34,35,27 184,183,174 255,255,246 255,255,249 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,221 255,242,207 255,254,222 255,255,221 116,105,90 142,131,114 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
214,168,111 231,184,123 255,212,139 255,242,163 255,252,178 158,147,130 142,125,97 131,114,88 124,105,78 122,103,76 126,106,76 172,138,97 255,239,169 135,126,111 68,66,67 65,62,68 64,59,61 69,68,73 70,65,67 64,63,68 77,68,62 73,64,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 72,71,64 70,69,62 69,68,61 69,68,61 58,57,50 54,53,46 62,56,51 63,57,50 64,58,51 65,56,48 65,56,48 63,54,46 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 78,66,54 184,169,147 255,255,214 255,240,200 126,105,80 98,76,58 57,40,30 44,38,29 41,37,29 35,33,29 37,32,31 37,32,29 44,33,26 218,148,90 190,125,63 225,150,101 255,178,104 102,61,30 86,51,26 95,56,28 105,61,31 149,96,53 153,101,53 144,91,48 128,83,48 113,72,45 117,76,49 124,80,50 122,78,50 122,78,52 124,80,52 123,79,49 124,80,52 29,20,12 27,22,21 26,21,20 25,23,24 25,23,21 23,21,19 24,22,20 23,20,24 40,39,32 108,103,89 252,251,240 255,255,247 255,255,246 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,213,176 255,252,224 220,203,175 255,254,207 129,116,93 133,119,94 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
217,169,113 240,190,128 255,223,149 255,248,165 255,235,168 158,147,128 143,124,101 131,112,87 124,105,80 122,103,78 126,106,76 174,137,97 255,235,163 138,128,116 77,75,76 69,70,75 73,72,77 74,73,78 64,64,61 61,58,62 74,65,59 72,63,57 70,61,55 71,62,58 69,63,56 77,76,67 76,75,68 74,73,66 73,72,65 72,71,64 73,72,65 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,189 255,250,212 194,171,142 112,103,88 160,136,103 110,87,56 57,42,22 50,39,24 37,29,16 34,28,19 42,33,29 42,30,20 247,171,111 217,143,75 193,135,84 255,226,135 161,99,41 115,71,43 112,68,40 132,83,47 152,99,54 151,101,55 145,92,47 128,83,48 114,73,44 117,76,49 121,80,51 120,79,52 119,78,47 120,79,48 121,80,51 99,55,29 16,11,10 23,21,22 20,18,19 23,18,20 22,15,15 35,28,26 56,50,41 93,88,74 238,236,216 228,215,181 255,255,248 255,255,255 253,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
