59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 80,74,69 157,159,159 162,156,151 190,184,175 212,194,164 173,151,115 151,139,127 151,139,127 182,155,123 255,240,181 255,246,193 255,202,155 195,128,76 160,101,55 135,84,47 114,71,38 104,65,37 112,71,42 255,183,109 255,207,131 255,206,144 255,235,172 255,244,174 255,249,180 255,247,184 255,231,177 124,100,74 86,81,67 188,206,230 211,231,245 247,201,183 253,214,186 255,213,191 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 68,58,48 42,38,32 46,42,32 50,46,38 62,61,52 209,190,153 143,54,7 142,36,13 108,35,7 106,73,46 139,110,77 159,177,192 190,198,203 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 92,83,79 120,108,82 160,141,114 202,168,127 220,177,128 182,160,142 169,165,174 187,185,193 207,188,176 253,207,148 196,134,92 198,129,75 179,113,63 152,95,51 121,74,40 104,63,34 100,58,34 103,63,40 222,130,66 207,123,63 251,193,127 244,198,143 241,195,138 255,213,154 255,227,165 255,231,172 138,109,76 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 76,70,61 43,39,33 50,46,38 59,51,40 103,95,84 162,136,84 165,69,27 141,39,17 112,34,8 105,79,56 125,91,57 161,160,175 132,144,152 210,225,201 220,234,215 222,235,223 223,236,224 221,223,208 141,148,143 187,205,229 174,190,219 90,85,82 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 81,69,57 80,68,56 79,77,75 208,221,247 211,219,249 183,193,211 138,123,103 200,163,123 216,192,159 240,219,196 206,187,171 194,135,37 213,129,46 167,110,7 177,118,70 178,114,68 162,104,53 142,85,41 140,83,43 121,75,45 102,58,30 104,62,38 108,61,38 151,89,51 122,75,43 127,81,40 190,142,86 232,191,134 250,199,142 255,229,158 255,232,166 167,135,91 106,95,78 186,209,232 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 79,70,64 47,41,36 57,53,47 85,74,71 248,229,194 161,131,87 148,43,11 136,39,15 115,41,7 97,83,67 105,81,55 142,110,76 167,166,159 161,177,204 198,205,203 226,239,227 215,226,213 211,185,171 178,161,162 202,226,246 195,220,244 91,96,95 177,188,201 202,227,253 188,196,201 229,230,218 230,231,221 233,228,214 187,171,154 238,195,187 235,191,179 192,181,176 205,228,251 198,208,228 94,85,70 89,78,63 80,69,52 83,72,57 89,75,59 92,78,62 85,74,59 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,201,229 150,137,114 225,201,177 241,212,177 173,154,127 137,128,111 147,132,121 147,119,61 177,114,47 143,92,37 172,112,60 172,112,62 157,102,59 149,99,57 138,89,53 123,76,44 121,75,47 119,75,49 127,84,51 128,87,58 118,77,48 118,74,46 166,93,16 186,110,29 255,216,156 255,228,165 241,201,149 126,103,92 186,209,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 176,171,173 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 230,235,215 237,242,222 197,202,182 212,234,246 187,201,213 81,70,65 47,38,32 67,58,52 140,119,78 197,161,99 154,121,71 161,63,35 135,36,15 116,38,8 101,82,66 84,68,55 130,94,61 149,119,77 165,184,215 169,192,230 145,154,156 205,177,164 227,192,179 176,166,167 203,226,249 199,224,248 90,99,101 182,192,208 198,226,251 187,197,203 204,210,199 205,213,201 210,211,192 176,161,139 207,171,153 202,173,151 179,173,166 205,228,251 194,210,239 88,78,66 83,73,61 81,70,55 87,76,61 94,80,64 92,78,62 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 70,66,49 70,66,49 73,64,49 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 182,197,215 157,140,116 240,213,177 174,162,134 154,139,119 139,128,109 135,126,107 138,126,114 145,96,17 154,96,14 170,113,73 175,117,66 159,107,59 154,99,54 151,101,55 149,101,56 137,92,48 141,90,51 138,89,49 128,84,54 113,73,48 120,73,23 194,115,42 174,123,29 138,117,94 255,224,186 255,227,167 133,115,85 160,173,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 82,71,66 48,42,37 81,72,64 255,255,186 171,140,103 158,107,54 142,37,16 150,56,31 119,38,11 99,85,69 87,76,59 109,83,58 135,103,69 187,174,169 165,192,231 145,157,181 227,189,172 233,189,177 176,169,169 201,227,246 195,223,244 96,102,105 178,187,200 198,217,238 206,211,217 149,149,144 106,100,95 80,79,70 71,65,60 75,64,57 95,86,80 154,149,146 209,217,222 198,215,237 89,80,65 89,74,63 85,71,55 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,202 134,127,141 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 167,180,197 152,127,108 177,158,123 155,141,123 147,131,114 146,135,120 138,129,112 138,127,108 144,122,88 188,112,54 155,103,30 173,118,64 165,111,63 159,105,57 150,97,52 148,95,50 143,93,49 146,96,52 141,93,50 130,85,52 116,75,46 133,70,1 143,93,33 103,82,67 103,92,77 136,112,88 255,230,171 177,147,103 103,95,84 177,197,209 188,206,223 189,200,201 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 79,70,64 53,44,38 121,106,70 220,186,143 160,131,107 157,103,53 136,43,13 129,36,13 119,38,11 97,83,67 89,77,65 106,86,66 127,100,68 144,108,75 173,194,231 148,164,191 231,188,173 237,187,172 176,168,174 202,223,244 200,223,246 105,108,115 160,158,154 42,40,38 41,35,28 27,22,19 19,17,18 23,21,19 22,17,16 18,16,14 18,18,15 20,20,17 38,38,38 113,103,107 88,78,66 94,75,61 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,135,166 114,115,134 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 193,217,248 194,168,143 154,139,117 148,137,118 140,130,108 140,131,114 149,138,119 154,140,122 156,137,125 158,109,17 154,98,6 167,111,64 158,103,62 136,87,51 132,82,49 133,83,52 139,88,53 141,92,54 147,96,57 138,93,60 128,88,34 167,92,27 120,101,76 103,85,64 96,82,66 122,101,74 198,161,119 255,227,163 145,153,160 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 156,167,180 80,74,65 72,62,52 234,191,117 175,152,123 148,127,104 147,81,29 130,37,7 134,41,18 119,38,9 95,84,67 89,77,65 98,83,63 114,94,64 138,109,76 181,178,182 145,163,191 232,186,170 236,186,171 174,183,194 177,195,212 160,176,201 106,97,93 34,28,21 29,23,16 36,21,10 52,33,19 60,38,20 71,44,28 72,45,27 68,42,21 57,33,9 35,21,7 26,21,20 23,14,8 90,79,64 99,83,66 92,79,58 94,81,60 94,80,62 94,80,62 85,74,59 82,71,56 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,219,250 162,142,124 147,133,115 136,127,112 124,113,96 123,114,99 133,123,101 146,133,110 161,147,118 168,131,87 193,127,52 165,97,36 168,109,79 145,93,74 144,89,74 141,91,74 141,89,68 140,91,69 139,88,64 140,93,61 142,93,26 177,100,26 141,118,89 124,101,70 134,109,79 127,103,70 167,136,99 255,235,167 205,215,221 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 201,215,225 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 75,67,54 89,75,59 255,239,170 161,138,109 140,123,99 138,72,20 143,50,22 129,36,13 120,38,13 96,82,64 88,79,64 97,83,67 105,86,63 130,101,70 115,96,73 145,161,188 234,188,172 190,166,170 190,219,237 175,190,204 106,102,96 46,38,16 74,55,43 100,66,44 99,64,37 109,70,42 119,75,45 114,71,38 117,72,39 126,76,43 140,89,50 141,96,52 52,27,8 27,22,19 32,23,17 105,94,77 94,81,60 96,83,62 96,82,64 92,78,60 83,72,57 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,54 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,185,201 158,140,119 142,131,114 128,117,102 107,98,83 94,86,73 120,112,99 141,130,111 188,170,140 186,167,140 164,143,116 138,112,62 134,88,31 122,73,22 127,79,34 141,92,56 140,86,66 140,92,65 143,93,60 143,93,49 151,85,10 186,112,17 195,159,110 159,131,91 152,125,89 116,97,72 144,117,83 246,212,138 255,252,236 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 162,163,166 81,73,62 110,93,67 255,208,145 175,148,116 148,120,91 145,71,17 128,35,10 124,34,10 118,37,12 115,81,51 106,80,55 101,82,57 114,90,66 127,100,66 138,110,72 166,177,190 162,155,153 196,200,213 127,126,119 100,79,66 124,99,69 74,59,39 201,139,83 135,83,51 129,83,53 131,88,53 135,90,57 137,91,52 139,88,49 138,93,60 144,98,59 162,106,59 145,100,56 23,18,6 25,20,17 36,25,18 116,105,90 96,83,62 92,78,64 91,77,63 85,74,59 82,71,56 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,206,247 171,205,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,159,170 153,135,116 135,124,109 120,109,94 102,93,78 101,93,80 113,106,86 171,157,132 196,177,142 174,157,129 155,141,116 141,128,105 139,110,75 110,72,24 122,76,35 119,74,30 114,71,24 112,67,19 124,80,29 128,76,28 159,90,23 191,119,28 241,195,140 157,126,77 117,95,61 106,91,69 130,105,75 231,195,133 255,254,228 217,227,247 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 88,79,75 110,91,66 255,216,149 191,155,108 157,105,57 139,53,5 128,35,10 137,43,18 124,46,20 100,38,9 105,55,24 108,74,40 121,89,57 131,102,71 141,114,71 149,153,157 192,197,203 100,100,100 90,88,84 197,177,159 107,83,50 54,36,17 158,88,28 118,77,48 131,87,57 128,87,56 125,84,55 116,75,46 112,68,42 57,26,5 61,30,7 149,100,60 148,99,50 38,27,10 24,22,18 27,20,18 36,25,18 93,78,56 89,78,61 91,77,63 87,76,61 84,73,58 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,205,241 126,157,192
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,52 74,63,48 73,61,49 77,65,53 81,69,57 81,69,57 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 148,135,114 131,122,105 115,108,90 102,93,78 117,107,95 132,114,93 194,171,140 174,155,128 163,148,128 147,133,117 132,125,107 113,106,90 104,91,84 97,86,67 108,87,60 106,67,24 116,81,27 119,92,49 108,94,69 119,96,67 202,155,103 255,234,164 140,107,57 105,88,64 93,84,65 118,99,76 213,173,121 255,253,207 220,227,250 219,230,243 170,181,194 190,204,214 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,252 234,244,250 234,239,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 87,82,70 96,75,60 255,246,169 184,68,10 191,52,6 147,37,11 147,58,27 132,35,13 124,33,14 127,51,27 122,43,20 117,39,11 112,37,6 115,58,16 157,115,75 95,85,75 93,88,76 160,156,150 222,227,235 141,120,97 76,56,36 84,59,40 73,44,24 62,40,22 65,36,16 110,73,47 89,54,27 79,53,32 75,53,35 88,57,34 103,62,35 150,95,52 168,110,57 82,60,40 26,21,23 25,20,22 27,20,20 117,102,82 92,76,59 86,79,61 89,78,63 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,108,133 170,207,243
61,53,42 61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,59 72,64,53 210,218,236 214,222,227 203,212,214 161,166,174 149,134,112 128,121,101 116,109,91 104,93,74 109,98,83 181,164,136 176,158,126 154,141,120 145,134,115 132,123,104 123,115,102 107,100,84 97,89,76 93,86,70 96,89,73 102,94,81 109,99,87 108,104,87 102,94,81 98,85,62 173,135,85 255,237,164 190,154,103 116,103,82 94,87,71 105,91,73 200,157,108 255,247,201 221,225,229 204,207,216 160,168,177 184,199,213 109,96,89 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 194,206,212 81,77,69 71,52,40 246,96,40 255,67,13 227,60,10 150,36,7 137,39,13 134,37,13 123,33,11 126,40,19 140,46,21 153,61,33 131,41,15 143,50,22 245,209,199 86,77,71 168,168,168 178,186,195 220,225,231 100,83,59 46,36,26 40,31,14 99,65,43 47,35,23 66,50,37 126,82,52 113,69,41 74,52,34 77,61,46 57,47,37 120,95,67 118,76,38 152,99,46 102,72,44 25,23,21 23,21,22 20,15,17 38,26,14 94,76,57 89,79,57 89,78,59 85,74,55 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,58 75,66,58 214,221,246 203,212,225 203,213,221 140,143,152 148,132,115 129,122,102 113,106,88 108,95,74 109,99,87 162,149,117 147,133,108 139,128,111 130,121,106 120,113,97 110,102,89 103,96,80 96,88,75 95,86,71 96,89,73 100,93,75 104,96,83 102,98,81 100,88,76 99,83,66 156,126,82 255,232,155 195,165,107 109,99,77 92,87,73 102,91,74 210,174,125 255,248,214 236,247,255 217,227,245 224,234,254 140,155,169 109,97,87 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 86,80,75 59,42,34 164,58,19 255,72,4 253,50,0 140,42,12 129,36,13 119,37,12 116,37,14 118,36,14 155,59,32 155,50,20 143,46,13 158,62,33 217,228,229 96,92,82 193,198,194 237,245,250 227,225,237 71,57,39 32,23,19 41,25,23 109,68,41 62,41,28 92,66,43 139,84,43 133,84,46 121,77,47 118,79,51 111,78,53 121,76,43 132,83,43 153,94,48 128,88,54 30,25,22 26,19,19 20,18,16 28,23,20 94,76,55 93,80,57 91,80,61 84,73,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 76,65,50 76,65,50 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,56 73,64,58 195,198,209 182,193,206 188,203,221 121,125,138 147,133,119 130,121,104 114,103,86 110,95,73 107,98,83 148,132,115 137,126,109 128,121,103 120,112,99 109,104,90 104,96,83 99,91,78 96,89,73 96,87,72 97,88,73 98,89,74 102,93,78 101,92,77 97,88,73 101,86,66 149,122,79 255,229,148 131,108,66 111,99,73 93,85,72 99,88,73 230,197,149 255,245,210 242,243,231 193,208,226 209,220,251 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,240,251 167,175,191 79,73,68 51,40,33 94,60,38 255,99,20 206,49,0 117,66,40 110,69,42 110,71,41 109,74,47 115,71,43 126,63,28 140,59,25 165,70,36 190,112,100 204,216,222 96,88,77 192,200,190 237,248,249 225,221,215 47,35,23 27,23,17 106,67,39 136,82,48 125,78,46 131,77,41 129,74,33 126,77,41 119,72,40 124,74,43 124,74,41 132,78,42 146,89,45 157,99,48 141,91,49 46,33,26 19,17,18 20,18,16 23,21,19 109,90,74 94,84,62 92,81,64 83,72,55 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 82,70,60 73,67,60 83,72,65 90,69,58 97,74,63 99,85,69 142,133,118 132,121,104 114,103,86 108,93,73 107,96,77 142,128,110 133,124,109 117,109,96 105,100,86 94,91,76 93,88,74 95,88,72 97,88,73 96,87,72 97,88,73 97,88,71 99,88,73 99,88,73 97,88,71 101,86,64 157,125,83 255,244,176 124,105,78 110,95,75 93,86,70 108,94,76 255,228,180 255,247,208 249,251,248 188,208,222 201,210,233 162,172,192 114,103,84 218,233,251 216,236,255 216,236,255 220,237,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,217,228 86,71,60 53,43,33 87,70,44 142,105,79 185,136,96 109,80,56 110,77,52 112,71,42 102,71,48 110,75,48 135,89,59 98,72,49 145,121,95 255,227,202 198,210,216 91,82,74 177,184,177 240,251,250 157,139,118 34,30,22 30,25,24 255,196,134 124,73,45 115,67,40 160,105,62 139,87,55 123,77,40 120,74,48 111,65,39 117,72,39 134,81,40 148,92,45 155,100,48 133,87,46 51,36,25 23,18,20 18,18,15 19,17,15 78,66,54 90,76,58 89,78,61 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 76,65,50 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 102,96,87 144,135,116 132,121,102 117,106,89 113,98,76 117,102,80 139,130,115 137,128,113 125,116,101 108,101,85 95,88,72 92,85,69 93,84,69 93,84,69 95,84,69 95,84,69 95,84,67 97,86,71 97,86,69 96,85,70 104,87,63 182,138,87 247,219,181 123,108,88 112,96,81 94,85,66 119,104,82 255,232,174 255,248,210 255,255,249 213,230,255 207,229,255 136,144,160 119,105,91 216,233,255 219,239,255 220,240,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,210 218,224,227 84,79,67 60,51,34 148,123,79 133,101,67 95,56,26 74,51,36 99,59,36 97,56,25 85,60,43 94,64,49 88,53,28 96,65,46 103,83,63 189,152,99 240,240,226 96,87,79 166,173,166 234,239,247 111,92,67 26,24,22 26,24,22 236,180,133 111,70,43 113,66,45 114,63,37 136,89,57 93,49,21 116,70,40 108,62,32 116,71,38 133,83,41 152,98,48 137,84,39 120,78,40 54,42,30 23,21,19 19,19,16 18,16,14 29,23,16 97,77,57 89,78,61 82,71,56 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 126,121,109 152,137,117 132,118,100 114,103,86 114,96,75 117,102,80 137,128,113 140,131,116 133,124,107 124,117,101 110,103,87 103,96,80 97,88,73 96,87,72 97,86,71 95,83,71 96,85,70 96,85,70 95,84,67 97,81,66 118,92,67 220,173,110 135,118,94 116,102,84 112,99,78 95,86,67 130,113,89 255,232,176 255,241,206 252,241,236 182,198,207 166,184,199 169,178,201 119,108,89 219,236,255 221,241,255 219,239,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 84,78,71 65,56,39 187,156,107 190,145,101 146,91,48 89,63,42 196,136,97 129,78,41 81,45,23 100,62,41 112,60,28 128,78,45 120,81,51 153,114,71 245,229,198 96,88,77 148,151,143 140,125,103 55,40,29 23,21,17 27,22,19 161,121,87 112,73,43 132,86,58 124,80,50 97,61,32 116,72,42 128,83,50 123,78,43 120,75,40 132,82,38 144,92,44 128,79,39 113,74,42 43,34,28 19,19,14 18,18,15 20,20,17 28,24,18 161,143,111 99,78,55 86,71,60 82,71,56 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 200,222,252 170,188,203 183,213,237 139,136,123 149,136,115 125,114,99 112,103,88 112,97,75 123,104,79 138,127,110 141,130,113 139,128,113 131,119,107 119,109,97 114,105,90 104,97,81 99,92,76 95,86,67 93,84,67 92,83,68 96,85,70 97,83,67 116,93,64 163,129,86 240,195,133 129,114,94 118,104,86 112,98,80 99,88,71 143,122,95 255,234,178 255,238,208 253,253,250 209,224,242 201,218,238 164,183,202 120,113,97 211,233,255 223,242,255 226,240,255 229,242,255 223,241,255 222,236,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 205,220,238 181,196,210 208,219,218 208,217,217 165,174,174 78,72,63 58,50,39 118,94,57 180,126,78 243,171,123 102,61,41 118,63,22 130,84,54 111,65,37 117,72,39 145,87,50 137,86,51 94,50,22 162,117,69 207,200,184 108,98,88 143,120,91 106,86,56 53,49,39 25,23,19 21,19,17 114,88,65 113,67,37 147,100,66 115,76,48 108,69,41 111,72,42 125,84,53 124,80,50 117,72,39 131,83,40 139,89,45 120,76,38 110,74,41 24,18,13 18,18,13 18,18,15 18,18,15 23,21,17 66,60,53 180,153,108 100,81,58 84,73,58 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,252 177,214,252 176,209,242 104,124,148
