99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 103,96,76 105,96,81 108,99,84 112,101,86 117,102,82 118,105,82 125,108,84 133,109,83 141,116,88 152,122,94 154,125,90 159,130,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,227,148 255,230,148 255,233,151 255,237,152 212,176,127 56,41,19 33,28,27 59,46,39 132,71,24 112,68,38 113,69,41 112,71,44 92,59,34 74,45,21 116,77,49 123,77,49 123,77,47 124,78,48 122,75,43 125,77,48 121,76,43 121,75,45 125,80,47 135,86,50 148,95,52 161,106,54 153,100,57 89,57,41 30,25,24 27,24,28 36,36,33 30,28,26 28,26,27 42,33,25 133,112,85 101,92,75 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,216,144 255,207,135 255,210,140 255,217,144 255,225,152 255,229,147 255,220,147 214,162,102 255,213,132 255,229,152 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,101,79 113,99,81 116,101,81 123,106,82 124,107,83 127,108,85 133,110,81 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 102,94,83 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,231,152 255,226,146 255,234,148 255,220,156 76,54,48 34,23,18 30,28,26 43,34,28 114,65,29 111,66,43 110,70,45 94,57,33 94,64,38 100,65,38 123,79,49 125,78,46 118,73,50 113,69,43 111,67,41 119,75,47 115,71,41 116,72,42 125,78,46 136,82,46 151,96,53 164,105,57 141,92,54 84,59,42 27,22,24 26,23,27 34,32,33 28,26,24 25,25,25 34,29,26 121,95,70 107,96,77 101,92,77 101,96,82 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,146 255,226,148 255,229,146 255,237,149 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,84 114,98,85 120,104,89 123,104,81 134,113,90 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 196,158,108 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,218,142 255,223,147 255,224,148 255,223,145 255,226,148 255,233,155 255,231,150 255,213,148 79,65,47 34,29,26 32,32,29 30,25,27 37,27,26 105,63,41 112,68,42 114,69,46 80,49,28 95,50,17 222,150,100 127,80,48 133,89,59 120,78,56 113,76,50 106,64,42 113,68,45 118,72,42 115,71,43 118,75,42 128,78,45 154,97,53 167,108,62 145,96,58 80,61,49 25,20,22 24,21,25 27,25,26 37,35,33 26,24,25 30,28,26 84,63,48 120,108,82 105,94,79 104,95,80 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 126,134,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
133,109,83 133,109,83 136,112,86 137,114,85 143,118,90 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,221,143 255,228,150 255,219,141 255,226,147 255,233,150 255,233,147 255,214,145 94,70,37 34,27,25 38,36,32 38,36,32 37,32,34 37,30,30 103,67,47 110,70,45 102,68,38 80,53,35 83,50,25 113,72,43 125,85,60 98,57,28 102,61,41 106,65,45 119,75,47 123,77,49 118,73,38 122,76,50 122,77,44 132,82,49 150,95,52 165,109,62 140,95,60 89,67,49 25,23,24 24,21,25 25,22,26 37,35,36 27,25,26 26,23,27 46,38,25 136,107,85 109,98,81 103,94,79 100,93,77 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,112,83 146,118,89 146,119,87 149,120,87 159,125,93 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 147,132,110 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,227,150 255,222,145 255,225,143 255,231,149 255,220,150 165,128,84 66,57,42 41,34,34 41,39,40 42,40,38 46,44,42 41,39,35 96,65,42 105,70,45 92,58,40 88,60,33 89,60,38 92,61,40 94,60,40 112,73,45 122,78,50 130,85,50 136,90,53 131,86,53 121,76,41 120,77,44 127,80,48 126,79,47 140,90,46 161,106,61 140,94,57 90,68,50 26,24,25 23,20,24 23,20,24 30,27,31 31,29,30 26,23,27 31,24,24 104,85,69 117,102,82 106,95,80 107,98,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,213,140 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
155,124,87 160,129,92 165,134,95 177,144,105 173,138,100 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,145 255,225,146 255,232,151 255,228,149 208,162,107 131,103,76 47,38,34 41,36,35 42,37,36 44,42,38 48,46,44 42,40,36 98,69,47 101,70,47 84,58,37 91,63,36 98,64,44 107,71,49 110,70,45 121,80,51 124,83,52 127,84,51 135,90,57 130,87,54 131,86,53 117,76,45 111,70,39 123,77,47 138,92,53 151,101,57 137,92,59 98,72,51 27,22,21 21,18,22 21,19,20 26,24,25 31,29,27 32,30,31 28,23,25 48,37,34 121,107,82 113,97,80 103,94,79 101,94,78 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,128 255,215,136 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,230,151 255,229,146 255,232,146
173,139,98 179,145,104 184,147,105 179,146,107 160,133,99 116,105,86 128,118,106 144,120,96 158,131,95 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 106,98,85 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 106,98,85 106,98,85 112,103,88 119,114,102 130,118,92 163,124,81 189,146,99 211,167,116 226,179,127 173,138,102 150,153,141 154,161,145 145,157,137 103,96,78 185,135,89 255,211,138 255,220,147 255,212,136 255,215,139 255,221,143 255,228,150 255,226,145 255,227,144 255,233,150 255,233,151 255,209,128 156,114,72 150,115,90 41,35,30 35,30,29 39,34,36 42,37,39 42,40,41 43,43,43 88,65,50 100,64,42 86,60,35 76,46,31 109,74,47 116,81,54 116,77,49 127,83,53 123,85,48 132,84,55 136,91,56 136,92,64 129,88,59 115,80,55 106,66,43 120,74,44 132,85,53 147,98,58 119,78,47 98,69,47 27,22,21 21,19,20 21,19,20 23,21,22 28,26,24 33,31,29 29,29,29 34,32,30 92,78,53 130,113,87 105,94,79 107,100,84 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 125,105,87 116,100,83 117,108,89 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,227,145 255,231,149 255,236,152 255,228,147 204,150,89 238,186,126 255,229,150 255,226,148 255,232,150 255,237,151 255,233,150 255,231,148
182,145,105 183,150,113 139,118,91 119,117,99 124,118,95 149,121,83 177,135,97 172,140,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 103,95,82 118,110,97 118,116,98 135,112,83 170,132,95 184,152,110 197,156,107 199,161,115 130,113,87 132,138,125 140,147,129 126,135,116 107,89,70 209,156,101 255,209,137 255,209,136 255,209,136 255,211,133 255,219,141 255,226,148 255,225,147 255,227,146 255,231,148 255,231,148 255,223,137 231,175,110 187,142,94 177,138,95 47,35,23 35,31,25 32,30,26 31,29,25 33,31,27 41,36,33 80,59,44 100,66,44 101,66,41 68,41,23 53,34,18 94,74,56 103,74,54 105,74,51 111,82,51 114,80,60 127,94,67 84,70,56 75,44,25 121,77,49 115,71,41 116,72,44 130,84,54 131,91,55 117,78,48 98,69,49 28,23,22 23,21,22 23,21,22 23,21,22 27,25,26 35,33,34 34,34,34 31,31,26 75,55,35 125,100,72 111,97,81 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,230,148 255,228,146 255,234,151 255,233,149 255,233,149 255,217,140 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
113,110,97 121,117,100 140,116,90 162,131,94 177,143,98 172,145,113 137,125,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,82 104,96,83 112,109,94 106,98,85 126,106,88 145,122,91 149,124,94 148,122,97 127,112,90 120,106,88 123,118,106 129,125,106 107,100,80 118,92,69 227,164,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,227,146 255,233,150 255,229,146 255,208,134 196,151,105 255,197,140 224,177,114 139,104,77 38,36,34 36,32,26 38,32,25 41,35,30 47,40,38 71,55,42 98,68,42 92,61,38 103,67,45 82,62,44 35,21,7 45,31,17 58,34,26 55,31,23 53,34,20 62,32,15 100,59,30 130,89,42 136,90,51 120,76,48 117,76,49 123,79,49 119,78,51 109,72,46 93,68,49 26,21,20 21,19,20 26,24,25 26,21,23 24,22,23 30,25,27 32,30,31 31,24,22 69,50,38 126,105,90 101,92,77 96,89,73 97,90,74 95,91,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 148,115,78 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,230,150 255,223,143 255,221,137 255,226,142 255,224,148 255,225,149 255,226,145 255,229,148 255,230,153 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 183,146,106 184,145,104 146,123,81 134,120,102 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,82 107,99,88 99,96,81 107,99,86 106,95,78 100,85,65 122,103,78 114,100,82 106,99,79 110,103,83 105,103,85 106,102,85 114,101,80 194,149,103 255,201,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 196,143,90 255,208,146 255,208,133 255,204,136 203,160,102 92,82,58 58,42,36 56,44,32 61,52,46 58,52,45 79,58,33 98,67,46 94,60,38 106,71,46 97,58,28 95,60,33 90,60,34 77,48,28 82,51,32 99,65,47 114,73,46 147,99,56 147,99,52 136,90,51 120,76,50 116,74,50 118,77,48 113,74,46 106,71,46 86,64,44 25,20,19 23,21,22 25,23,24 25,23,24 27,22,21 32,27,29 31,29,30 38,31,31 88,72,55 105,89,72 102,95,79 101,94,78 106,99,83 104,100,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 206,163,114 214,173,126 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,218,140 255,217,139 255,226,149 255,219,142 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
174,140,95 181,144,102 148,125,85 124,118,93 107,104,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 97,89,76 103,95,84 106,98,87 104,97,81 107,100,84 101,96,82 108,98,86 110,103,83 107,97,73 104,94,82 101,94,76 107,99,86 109,102,86 110,101,84 121,100,73 231,189,137 255,204,134 255,210,137 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,229,148 255,222,151 236,169,103 240,199,152 219,185,124 245,211,137 233,191,97 200,160,94 140,101,71 237,187,125 238,187,122 249,193,130 235,183,123 142,110,64 93,63,46 92,58,36 105,70,45 116,68,43 111,64,41 109,62,39 113,67,49 120,68,47 130,82,53 149,96,51 147,97,53 146,96,54 130,85,50 118,77,50 116,74,50 110,70,45 107,72,45 97,67,41 71,52,38 27,22,24 27,25,23 24,22,20 26,24,22 30,28,26 31,29,25 34,30,24 66,60,51 88,79,62 97,88,71 101,94,78 104,97,81 103,96,80 98,94,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 224,178,112 235,189,123 246,190,125 222,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 202,159,103 207,164,108 211,165,108 212,166,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 103,95,82 101,93,80 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 103,95,82 100,92,79 103,95,82 98,93,79 103,96,80 102,97,85 104,100,83 110,102,89 116,105,88 118,108,86 123,113,89 139,120,97 150,129,104 202,180,135 212,194,152 133,123,101 129,122,91 209,195,152 255,235,192 255,248,203 239,204,148 255,208,127 255,202,128 255,194,124 255,204,130 255,206,132 255,202,127 255,203,128 255,203,132 255,204,132 255,218,141 255,216,139 255,210,137 179,143,94 215,185,143 222,168,89 255,211,91 192,168,113 142,118,81 177,148,115 144,110,51 152,104,9 158,99,4 177,118,25 177,128,88 182,145,103 90,62,35 98,64,42 101,67,45 117,78,48 117,80,54 114,77,51 121,80,53 129,83,53 130,86,46 141,96,50 139,93,52 130,85,50 124,83,56 117,78,50 113,77,48 106,71,44 102,72,46 91,62,40 39,30,22 120,101,78 71,45,20 42,35,33 34,30,22 33,32,25 38,37,30 61,57,49 86,81,69 102,95,79 103,96,80 101,94,78 99,92,76 102,95,79 101,94,78 104,97,81 104,97,81 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 138,115,84 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 175,140,102 170,135,97 167,137,95 154,127,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 100,92,79 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 104,96,83 104,96,83 108,101,83 116,108,86 140,128,102 175,154,127 183,161,125 255,224,171 211,175,126 182,152,108 205,178,131 222,182,128 228,187,130 133,114,87 99,91,78 255,246,194 252,211,150 226,190,132 197,160,107 248,209,138 249,208,151 216,173,115 203,160,113 208,161,109 216,166,106 220,175,113 221,176,114 216,177,120 220,174,115 216,170,115 211,165,110 174,144,98 177,146,109 177,133,53 186,136,74 165,148,113 165,149,118 132,113,86 130,116,89 120,111,103 127,113,95 90,70,40 96,61,7 110,75,39 255,252,184 187,159,119 101,67,45 100,66,44 113,78,51 114,80,50 110,76,46 119,78,51 124,80,54 126,82,54 131,87,57 128,84,54 123,79,49 120,79,52 119,78,49 108,71,45 101,68,43 97,64,37 93,59,37 96,64,32 97,50,0 202,133,50 212,152,57 118,97,84 99,91,78 91,83,72 95,87,74 102,94,81 103,96,80 107,100,84 110,103,87 108,101,85 103,96,80 106,99,83 106,99,83 109,102,86 108,101,85 106,99,83 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,202,139 255,197,134 254,202,131 255,202,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 114,107,91 132,121,106 118,107,88 106,95,76 110,99,80 136,120,105 119,104,93 109,96,91 107,96,93 91,87,81 91,89,85 84,75,71 201,178,147 134,115,90 112,106,97 89,83,74 127,113,86 208,184,147 188,160,120 172,144,104 161,130,91 189,159,117 181,154,120 182,144,107 183,141,101 191,152,93 194,152,100 206,158,104 217,174,114 226,173,107 231,175,110 221,171,127 150,114,85 159,112,23 154,95,0 155,112,38 255,220,90 182,139,22 121,84,13 102,71,7 111,86,27 127,98,74 112,92,85 75,58,11 123,101,52 209,170,109 199,166,118 100,66,44 99,65,43 104,70,48 104,71,46 103,70,45 111,74,48 120,79,50 121,82,50 123,84,54 122,81,52 119,78,49 121,82,52 110,76,46 104,71,44 98,64,42 103,62,35 123,80,45 108,69,39 79,42,0 159,110,29 249,171,56 214,182,98 122,102,72 109,98,81 105,96,79 95,90,78 95,88,72 96,89,73 104,95,80 102,93,78 100,93,77 100,93,77 99,92,76 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 142,133,114 204,156,102 246,195,126 254,196,132 255,199,125 255,202,130 240,191,126 146,140,115 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,224,147 255,223,143 255,223,143 255,223,143 255,218,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 106,98,85 97,89,78 104,99,87 103,94,86 94,90,84 91,85,78 99,90,82 91,85,80 94,88,83 89,85,79 83,79,73 80,79,72 74,72,70 95,86,80 103,94,86 91,90,81 86,79,77 90,86,80 88,91,79 92,91,80 125,113,101 102,91,74 98,74,41 112,94,75 127,113,99 237,188,121 255,198,133 255,205,131 255,211,133 255,223,142 255,227,148 255,224,151 198,154,112 241,179,105 125,89,40 108,77,26 137,103,40 134,96,9 88,65,0 80,61,8 76,54,18 80,58,11 97,73,0 111,83,4 92,65,0 79,64,55 116,97,72 149,118,69 86,60,37 94,63,42 101,67,47 103,69,47 103,70,45 106,70,41 113,74,44 115,79,48 116,77,47 118,77,48 117,78,50 114,80,50 103,70,45 91,57,35 116,75,44 126,83,36 136,92,54 112,71,40 113,79,16 114,87,40 176,122,36 255,242,149 255,255,158 165,141,90 120,101,76 100,91,74 99,92,76 99,92,76 102,93,78 90,81,66 97,90,74 103,96,80 96,87,72 84,77,61 88,77,60 89,80,65 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 143,150,132 130,120,96 194,155,112 243,192,123 255,193,129 255,204,132 255,206,137 231,183,125 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,231,144 255,231,144 255,236,149 255,236,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 114,111,96 129,129,115 111,108,93 103,104,85 153,126,94 165,128,86 149,120,89 90,81,66 68,64,56 70,66,58 68,67,58 65,66,56 61,60,53 95,89,80 98,94,86 86,85,78 82,80,76 84,83,76 92,91,82 92,91,82 93,89,83 90,85,82 105,88,60 112,85,51 128,116,106 145,126,99 222,187,133 255,214,155 255,229,162 255,228,154 255,225,151 229,186,128 200,157,99 255,244,176 255,231,182 255,229,179 190,164,123 80,53,21 83,59,4 102,82,75 104,95,91 94,88,81 87,72,50 76,55,12 94,70,4 62,57,43 77,65,55 97,68,33 74,53,30 96,65,42 106,70,48 105,72,45 111,74,50 110,75,50 117,80,54 115,81,49 114,78,47 120,81,53 114,79,54 108,73,48 101,65,34 122,75,41 138,90,47 144,94,50 126,78,49 107,74,47 132,102,60 99,75,49 149,109,55 229,174,104 255,217,134 255,254,162 181,153,97 159,110,20 203,127,0 219,144,5 184,112,0 120,95,65 101,92,84 95,97,69 104,97,81 102,95,79 99,92,76 100,93,77 100,93,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,228,146 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 123,126,106 131,136,116 130,127,103 167,129,92 206,158,113 220,173,123 225,183,131 165,124,79 88,79,71 82,76,71 72,71,62 66,65,58 48,47,40 58,54,48 95,89,80 96,92,84 76,75,68 79,78,71 84,83,74 90,89,82 94,93,86 92,91,84 92,91,84 84,72,62 104,75,40 118,107,90 130,122,111 129,115,97 144,130,105 187,164,133 230,194,145 225,190,136 183,153,109 147,127,97 125,111,93 108,98,86 101,91,79 98,86,76 91,76,67 87,60,24 91,69,22 116,106,84 107,103,93 106,99,97 75,66,60 93,69,14 68,63,49 73,55,36 81,57,31 80,56,34 97,66,45 106,69,45 114,78,47 115,79,50 113,78,51 119,80,50 119,80,50 122,81,52 116,80,51 106,69,45 106,64,40 126,79,45 139,86,45 149,99,53 130,83,51 121,75,47 90,59,22 90,66,40 95,74,47 117,84,34 180,140,74 191,150,101 226,179,100 94,71,40 94,57,13 166,105,1 238,165,19 173,138,82 191,154,99 180,131,39 115,89,75 103,96,80 99,92,76 95,86,69 99,92,76 98,89,72 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 127,137,111 137,120,94 187,149,101 219,173,114 223,174,109 226,175,118 230,179,112 184,147,103 73,67,60 76,72,66 83,79,69 86,80,73 89,83,76 77,73,67 74,70,62 82,81,74 81,79,75 83,81,77 90,86,80 93,87,80 93,87,80 94,88,81 94,88,81 94,84,72 100,76,39 108,93,71 128,120,109 98,92,83 99,95,85 104,95,87 119,109,97 153,136,108 164,144,114 123,109,93 103,95,84 102,97,85 102,97,83 103,95,82 91,86,72 77,62,42 90,66,4 80,60,1 82,63,24 104,90,74 109,99,89 69,57,31 74,65,57 75,67,56 72,58,40 89,63,40 94,65,45 104,73,50 104,74,48 112,78,48 116,76,51 116,76,51 119,80,52 116,82,52 109,68,41 115,71,43 121,76,43 126,80,43 131,85,48 126,79,45 119,80,52 101,67,45 92,66,12 92,76,45 96,76,46 87,64,22 131,112,77 129,109,89 110,89,62 80,57,15 77,51,0 85,60,3 119,85,24 255,222,70 178,148,90 125,106,90 242,203,142 129,111,67 108,98,86 100,93,77 101,94,78 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
