140,112,83 148,120,91 148,119,86 159,125,93 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,227,150 255,221,141 255,230,148 255,220,150 118,98,68 42,36,31 41,39,40 45,43,39 41,39,35 96,65,42 89,58,37 90,61,39 89,60,38 89,55,35 105,66,38 122,78,50 137,90,56 134,88,51 121,76,41 128,83,50 127,80,48 140,90,46 152,99,58 116,75,46 26,24,25 23,20,24 27,24,28 31,29,30 26,23,29 64,54,44 117,102,82 104,94,82 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
163,132,95 168,137,100 178,145,106 175,140,102 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,235,154 255,231,152 194,148,93 70,54,41 41,36,33 41,36,35 47,45,41 44,42,38 97,68,46 81,57,33 87,63,39 98,64,44 113,76,52 122,81,52 124,83,52 135,90,57 134,91,58 132,87,54 112,71,40 121,75,45 136,90,51 145,96,58 113,72,43 26,21,20 23,20,24 25,23,24 32,30,28 27,24,30 39,34,36 129,115,90 111,97,83 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,232,149 255,232,146
181,144,100 184,152,108 157,134,105 118,113,85 134,123,90 165,134,95 161,134,100 131,116,94 107,99,86 101,93,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 109,101,88 118,115,100 130,116,89 177,143,111 199,157,105 214,172,120 142,133,106 152,161,144 146,147,135 107,95,69 249,189,119 255,207,134 255,209,133 255,218,142 255,221,143 255,225,147 255,232,149 255,234,153 255,216,136 155,113,71 88,70,51 36,31,28 32,30,28 35,33,31 41,39,37 88,65,50 85,59,38 65,36,14 87,56,33 104,64,39 116,74,50 121,80,49 119,72,40 113,76,50 80,53,37 102,64,43 105,61,33 131,83,54 126,85,54 109,70,42 27,22,21 23,21,22 23,21,22 25,23,24 36,36,36 31,31,31 88,69,46 108,90,71 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,226,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
113,110,97 124,118,93 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,82 107,99,86 108,100,87 126,106,88 148,126,92 144,117,85 127,112,90 121,112,97 130,126,107 107,100,80 161,116,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,226,137 186,141,95 255,197,140 186,144,102 53,37,20 36,32,26 44,35,31 48,41,39 71,55,42 94,65,43 98,67,46 82,62,44 41,27,13 54,30,22 55,31,23 56,35,20 74,37,13 130,89,42 126,81,48 116,75,48 123,79,49 116,77,49 105,70,45 26,21,20 25,23,24 27,22,24 24,22,23 37,35,36 31,29,27 69,50,38 104,86,67 95,88,72 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 148,115,78 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,221,137 255,222,146 255,225,149 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
167,136,99 191,147,105 152,128,95 131,122,95 106,106,92 104,94,82 104,99,87 104,96,83 100,92,79 97,89,76 96,88,75 92,84,71 97,89,76 103,95,82 104,96,83 107,97,85 102,94,81 104,96,83 104,96,85 100,92,81 108,100,87 107,96,79 93,84,65 100,91,76 105,96,77 105,101,82 109,98,83 151,122,91 255,204,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 212,162,100 255,211,136 255,226,166 255,209,141 230,193,151 169,142,110 144,113,90 167,137,109 87,61,22 99,65,43 95,64,43 108,64,38 95,58,32 99,65,43 101,64,40 128,83,50 150,101,61 143,95,50 122,78,48 118,76,52 113,74,46 107,72,45 97,64,39 25,20,19 24,22,23 23,21,19 28,26,27 33,31,29 35,30,29 92,78,60 102,93,78 99,92,76 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 240,190,128 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 251,194,123 253,191,119 255,202,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 102,94,81 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 99,91,78 94,89,75 100,93,77 102,97,85 107,100,84 108,99,84 110,100,78 115,101,76 128,107,82 135,113,68 131,111,79 129,116,95 126,112,69 190,168,121 190,155,99 255,200,119 255,199,128 255,205,131 255,209,135 255,208,133 255,206,135 255,216,144 255,225,148 255,219,145 210,174,125 231,199,155 255,218,98 255,246,191 181,154,118 158,129,80 162,114,19 195,135,42 201,152,112 179,142,100 96,66,40 97,63,41 117,78,48 115,78,52 119,78,51 130,84,54 138,95,50 143,98,54 135,90,55 119,78,51 111,75,46 107,72,45 98,69,45 69,47,27 66,47,24 39,28,23 30,26,18 32,31,24 35,31,25 73,67,58 96,89,73 101,94,78 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 134,124,102 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 172,137,99 171,136,98 148,120,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 100,92,79 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 103,96,80 117,109,87 140,128,102 174,154,122 233,208,162 211,175,126 197,170,125 194,154,100 228,187,130 97,83,67 212,194,164 252,211,150 130,99,46 216,177,106 249,208,151 200,157,108 201,158,109 216,166,106 220,175,113 215,176,119 220,174,115 211,165,110 193,151,99 177,146,109 193,125,11 139,122,87 165,149,118 132,116,83 121,112,95 127,113,95 83,56,11 96,61,25 255,252,184 105,75,49 99,65,43 113,78,51 114,80,50 117,76,49 124,80,54 131,87,57 130,86,56 123,79,49 120,79,50 110,73,47 101,68,43 91,58,33 94,65,41 97,50,0 244,163,40 122,101,88 99,91,78 88,80,67 99,91,78 103,96,80 107,100,84 109,102,86 103,96,80 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,202,139 255,198,135 255,201,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 100,92,79 109,100,92 110,97,92 96,92,84 104,97,95 100,94,89 97,91,84 84,83,76 85,81,75 102,90,78 103,93,81 91,85,76 93,84,76 110,101,84 171,152,129 112,91,66 155,128,92 142,126,109 189,146,99 229,175,116 248,190,126 255,197,123 255,214,138 255,212,149 156,127,94 163,121,38 135,86,0 130,83,0 131,90,22 88,63,17 84,63,7 127,90,21 100,77,46 65,47,17 176,149,104 84,56,29 95,66,44 101,67,47 101,67,45 104,67,41 115,76,46 123,84,56 118,79,47 118,79,51 113,79,49 102,71,50 94,59,34 128,84,44 117,73,35 80,49,0 169,123,55 253,207,98 174,152,89 126,109,83 104,95,80 100,93,77 96,87,72 101,92,77 99,92,76 99,92,76 101,94,78 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 247,191,117 255,207,135 226,179,118 165,152,131 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,225,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 101,96,82 125,117,104 89,84,72 82,78,68 87,75,65 84,69,60 78,73,61 74,70,62 72,71,62 65,64,57 94,86,75 97,93,83 84,83,74 86,85,78 91,92,82 91,92,84 91,82,76 107,85,47 122,108,90 136,119,93 255,221,160 255,219,147 255,217,140 255,219,141 209,163,108 255,215,150 196,166,120 241,211,165 94,64,8 82,62,3 106,92,78 104,90,74 82,60,13 91,63,0 51,42,34 77,63,49 137,110,74 91,65,42 100,67,42 108,71,47 112,77,50 118,79,51 117,81,52 121,80,51 115,78,52 104,71,46 113,72,45 133,89,51 143,97,56 116,70,42 146,110,63 132,98,53 201,140,59 255,238,130 255,246,211 116,97,74 144,112,68 128,94,76 100,84,80 94,85,70 99,97,77 101,94,78 100,93,77 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 126,131,111 167,129,92 216,171,125 218,176,124 165,124,79 84,78,73 78,74,66 66,65,58 41,40,33 95,89,80 96,92,84 79,78,69 82,81,72 90,89,82 92,91,84 92,91,84 84,72,62 103,83,53 128,120,109 129,115,97 162,141,114 223,187,138 225,190,136 159,135,98 126,109,85 108,98,86 102,93,78 94,79,70 87,60,24 101,88,54 108,103,91 106,99,97 62,50,24 61,56,42 73,55,36 94,69,39 89,63,40 106,69,45 115,78,52 112,77,50 119,80,50 121,80,51 117,81,50 106,69,45 115,71,43 136,83,42 149,99,53 124,76,49 109,69,44 90,66,40 103,79,42 185,145,79 191,150,101 186,156,89 80,60,14 166,105,1 251,185,12 170,133,78 180,131,39 108,90,85 99,92,76 95,86,69 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 125,128,106 188,157,120 219,173,114 222,174,116 224,173,106 163,126,82 69,68,61 81,77,69 89,83,76 90,86,78 81,77,69 89,88,81 83,78,75 88,87,80 92,86,79 92,86,79 94,88,81 94,84,72 101,79,45 129,121,108 102,96,87 106,97,91 107,97,85 138,121,93 145,128,104 106,94,82 104,99,87 106,98,85 92,87,73 80,65,45 82,58,0 76,56,6 90,76,60 89,81,68 71,62,54 80,72,61 79,60,37 96,69,33 102,71,48 108,74,44 115,75,50 115,75,50 116,80,51 106,70,41 115,71,43 124,79,44 129,83,46 126,79,45 110,71,43 70,41,10 90,74,43 99,80,43 122,103,68 117,97,77 66,43,12 75,51,0 82,57,0 141,98,13 176,146,88 132,113,97 255,223,163 121,106,84 101,94,78 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 129,131,114 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 84,80,74 70,64,57 82,76,69 100,94,87 86,82,76 84,83,76 83,82,75 83,81,77 85,80,77 85,81,75 89,83,76 69,54,32 94,75,50 124,116,103 111,105,96 108,102,93 111,106,92 106,101,89 106,98,87 107,98,92 105,99,92 106,97,91 94,88,81 79,71,58 85,58,0 99,67,0 80,55,0 75,55,25 80,65,45 85,76,59 65,50,28 84,62,42 80,52,12 56,39,29 77,51,26 95,60,35 97,60,34 106,67,39 117,71,41 124,79,46 126,79,47 112,73,43 68,40,11 96,69,33 105,81,48 104,85,50 116,98,68 113,102,87 73,51,2 79,57,0 82,60,0 86,64,1 119,73,14 225,167,43 129,122,95 221,198,156 114,98,83 105,96,79 102,95,79 101,94,78 103,96,80 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 184,143,94 132,135,104 148,163,135 155,165,143 77,76,65 74,70,60 94,88,81 92,86,79 84,80,74 255,228,163 226,187,146 87,72,52 77,73,67 80,74,69 74,58,45 91,68,37 110,98,86 121,113,100 100,92,81 104,99,87 108,100,89 110,102,91 107,102,90 109,100,92 104,98,89 101,92,84 92,86,79 77,72,60 82,58,7 79,51,0 89,62,0 69,48,7 101,86,66 104,90,76 89,72,33 83,69,42 124,78,0 85,52,13 101,62,34 120,74,44 110,69,42 106,66,41 110,69,40 114,73,44 105,66,36 68,40,11 75,51,0 100,75,45 96,72,37 123,105,84 122,96,57 118,105,84 76,52,1 85,61,0 87,63,0 83,62,0 91,63,7 97,70,7 210,170,104 125,120,108 243,225,193 104,93,74 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 147,159,139 148,157,138 112,103,88 115,97,78 95,69,44 86,77,71 93,86,84 104,95,87 255,216,149 255,217,141 255,229,148 123,86,42 78,61,35 81,63,33 103,93,81 105,95,85 111,106,94 87,79,68 92,80,68 94,85,79 97,88,82 96,87,72 92,84,73 88,84,76 86,84,80 80,79,70 69,64,52 75,51,0 75,50,0 74,49,3 69,48,21 109,90,74 107,98,81 105,92,71 99,74,46 97,64,0 136,96,1 136,98,11 112,74,37 111,70,43 103,66,42 91,61,33 81,51,23 68,43,0 77,53,0 91,71,41 108,88,58 118,99,76 119,108,91 121,107,89 108,104,87 82,57,0 86,60,0 110,92,89 104,98,93 107,88,49 107,70,0 89,60,0 196,151,46 127,116,101 106,96,74 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 150,164,143 110,107,92 107,100,84 250,194,129 255,215,145 255,215,154 255,219,163 255,215,142 255,196,125 255,215,136 255,218,137 255,224,142 241,190,133 100,89,82 104,98,91 112,101,86 247,207,153 168,139,108 146,121,91 87,79,68 88,80,69 164,133,96 255,242,179 255,220,145 255,212,138 137,98,68 74,59,39 86,58,29 87,58,25 73,54,27 85,69,52 104,82,48 113,99,83 114,100,82 90,68,48 95,76,39 87,77,55 101,97,80 103,88,66 94,60,30 88,60,33 86,69,30 72,52,2 78,52,0 91,70,29 102,84,52 102,83,44 118,101,75 123,106,78 115,97,55 102,95,77 90,63,0 90,60,0 135,106,45 99,93,86 115,105,95 115,98,90 87,65,2 125,87,11 142,126,111 109,98,81 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,152,119 137,137,121 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,219,141 255,219,141 255,222,138 255,219,137 255,222,153 170,133,93 255,215,134 255,232,147 255,231,149 255,227,148 255,218,134 255,224,143 255,220,139 255,228,146 255,224,146 255,226,148 255,223,145 255,208,139 95,87,76 84,68,64 105,93,81 115,96,80 116,97,81 111,91,61 111,83,54 106,83,52 122,109,86 121,107,89 120,100,82 112,101,84 105,94,75 75,62,41 88,67,40 103,82,55 102,84,63 123,108,88 127,111,94 125,111,97 127,112,92 99,84,64 85,59,0 92,64,0 141,96,5 94,81,49 119,113,106 114,108,101 109,96,75 92,75,24 126,104,84 108,98,86 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,223,143 255,233,150 255,233,150 255,229,151 255,223,145 191,149,111 255,200,137 255,230,148 255,227,150 255,226,142 255,228,151 255,227,143 255,226,144 255,221,141 255,224,147 255,219,141 255,220,141 255,222,143 218,166,106 48,44,38 76,64,52 99,92,72 112,98,82 114,100,82 119,104,82 87,64,35 98,75,46 92,75,51 118,101,75 117,98,61 120,107,84 93,74,47 84,66,36 108,84,58 109,85,48 124,109,89 124,101,70 124,108,95 128,110,89 123,107,90 95,78,54 87,60,0 87,60,0 111,74,0 87,64,4 87,78,70 117,106,99 205,190,170 111,81,39 132,103,70 108,100,87 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,226,148 255,222,144 255,219,141 255,216,140 255,224,147 255,221,144 255,219,144 202,159,103 204,159,95 255,222,141 255,223,147 255,226,148 255,230,148 255,229,149 255,219,135 255,224,141 255,222,142 255,225,147 255,230,150 255,231,152 255,224,155 149,120,89 45,44,37 74,65,57 96,89,71 107,86,45 116,100,83 122,103,78 124,107,83 101,79,45 96,71,43 119,100,73 120,101,78 99,78,55 102,81,54 102,79,48 109,91,59 121,107,78 125,111,93 123,99,66 123,109,93 124,106,76 115,98,72 85,68,40 106,74,17 75,51,14 82,57,0 101,72,0 84,60,9 99,90,86 109,95,79 124,86,40 118,103,92 96,86,76 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,230,149 255,232,150 255,230,151 255,227,148 255,231,152 233,182,117 104,92,66 54,53,44 72,64,53 93,89,70 109,97,69 112,96,79 113,93,47 119,105,78 100,79,36 102,82,52 94,69,41 95,74,47 89,63,38 90,69,42 118,99,74 126,110,93 124,108,95 126,111,91 127,111,94 126,112,96 121,112,95 114,105,88 85,74,57 81,55,3 93,82,79 116,101,90 83,62,19 85,61,0 90,69,44 102,92,82 155,106,27 100,91,76 97,88,73 100,93,77 100,93,77 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,81 255,221,150 255,226,143 255,230,152 255,226,145 255,232,152 255,230,150 255,226,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,221,144 174,143,104 107,97,85 54,49,46 76,66,56 93,84,65 104,94,72 113,99,83 113,102,87 114,103,86 116,102,84 90,69,42 88,59,26 91,69,35 87,60,26 118,91,55 119,106,85 117,97,47 127,107,77 124,107,79 125,103,56 128,109,93 120,102,60 119,105,89 78,70,48 62,45,8 87,70,44 107,100,98 104,95,89 77,56,0 82,58,3 89,67,4 113,82,45 120,109,92 108,99,84 105,96,79 102,95,79 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,183,122 255,228,144 255,227,144 255,220,141 255,230,149 255,229,150 255,231,148 255,227,145 255,226,145 255,229,150 255,231,150 255,232,149 255,229,152 255,192,113 122,103,78 105,95,85 49,44,41 83,73,61 94,85,54 105,91,66 110,92,62 119,100,73 117,100,76 122,103,78 116,100,83 90,68,34 111,94,66 120,106,88 121,107,89 117,106,91 123,104,77 126,111,91 126,111,89 127,107,75 123,107,90 122,108,83 117,108,93 89,80,65 48,34,16 67,46,5 97,88,84 106,100,93 77,55,10 80,60,0 92,68,33 121,106,86 121,106,86 104,95,80 105,96,79 108,99,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,220,149 255,213,142 255,221,149 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,227,146 255,231,150 255,229,151 255,223,145 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,216,136 255,223,143 255,224,144 255,223,143 255,215,138 255,222,139 255,230,149 207,156,101 97,92,78 88,84,76 52,50,46 59,53,44 88,79,62 100,91,74 112,98,80 112,102,80 117,98,75 115,95,65 117,103,78 112,91,48 121,103,82 119,100,77 128,105,74 121,105,88 123,104,77 122,108,92 123,108,88 129,110,85 124,109,89 121,105,72 122,108,92 99,88,73 42,37,36 48,39,24 74,52,16 86,67,42 66,48,18 74,59,37 114,102,90 114,104,92 238,216,167 108,104,83 110,103,87 103,96,80 97,89,76 97,89,76 99,91,78 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,205,133 255,199,127 255,202,128 255,205,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,227,146 255,227,146 255,226,145 255,220,139 255,210,133 255,229,144 255,213,133 162,123,80 105,100,86 52,51,42 53,51,47 55,49,40 85,70,50 97,88,71 107,93,68 112,101,82 113,103,81 116,105,90 118,104,86 120,105,85 120,104,87 120,106,88 118,99,72 122,107,87 120,98,51 123,105,75 120,102,70 116,96,37 123,110,89 121,99,63 116,108,97 108,98,86 77,68,60 27,25,23 68,60,47 47,33,17 71,61,49 99,91,78 111,103,92 115,108,92 152,125,82 126,108,87 101,94,78 97,90,74 100,92,79 100,92,79 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,129,94 255,207,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 245,190,138 153,121,87 255,205,129 255,213,134 255,218,144 255,225,151 255,229,152 255,217,145 255,215,146 255,220,147 255,219,143 255,217,141 255,221,145 255,215,139 255,211,132 255,213,145 219,176,116 103,88,66 107,104,89 64,59,56 60,59,52 51,47,39 81,72,57 96,89,73 106,92,67 111,101,79 110,91,52 117,98,61 116,102,77 114,96,52 120,104,87 122,105,81 123,106,82 122,108,90 125,107,86 121,107,91 126,110,93 124,108,91 120,109,90 115,101,83 114,100,86 106,95,76 108,99,82 29,24,21 72,64,51 74,64,54 68,59,53 93,87,78 107,102,88 114,107,91 112,103,84 255,230,176 102,93,76 101,94,78 103,96,80 107,100,84 108,101,85 102,95,79 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
