144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,110,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 103,93,81 96,87,72 99,88,73 96,85,70 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,125,109 144,119,89 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 239,169,91 255,226,142 255,226,139 255,230,144 255,236,149 255,230,144 255,239,152 255,243,157 110,90,70 36,30,25 30,28,26 25,23,21 24,22,20 21,22,25 128,73,32 125,74,39 90,50,25 111,65,35 125,77,48 124,73,38 129,78,39 137,81,43 154,93,48 166,100,48 173,110,61 164,105,57 144,94,50 89,54,27 19,16,20 17,15,16 18,16,17 16,13,17 25,20,22 34,29,28 61,47,29 173,131,93 109,98,83 102,88,72 109,100,85 154,155,134 164,145,118 255,199,139 255,197,123 255,195,131 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,225,135 255,236,149 255,227,136 212,166,100 255,246,156 255,242,152 255,234,151 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,239,150 255,244,154 255,235,149 178,125,70 41,35,26 33,31,27 28,26,24 26,24,22 26,24,22 20,20,20 106,65,36 129,75,41 106,66,43 112,67,44 116,73,40 133,84,46 146,91,48 140,83,43 154,93,46 166,103,52 167,109,58 152,98,50 143,95,52 123,79,51 20,15,17 19,17,18 21,19,20 21,19,20 28,26,27 27,26,29 41,36,24 118,84,50 105,90,79 102,90,78 98,86,74 111,104,86 132,131,106 129,110,87 201,155,100 203,157,98 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,235,151 225,168,99 255,232,148 255,241,150 255,234,147 255,233,146 255,238,150 255,240,155
183,146,93 190,149,102 159,135,100 126,105,82 136,117,90 169,130,89 166,130,97 132,113,88 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 109,90,65 255,196,115 255,214,137 255,218,137 255,229,143 255,232,144 255,237,149 255,241,152 255,241,154 255,197,123 111,79,49 45,34,31 35,28,26 33,26,24 33,26,26 27,24,28 25,25,25 66,41,24 126,76,43 103,63,38 111,70,43 128,78,45 141,91,49 153,101,53 141,84,42 153,98,53 155,101,53 158,104,56 149,99,53 139,94,50 131,86,51 18,17,22 21,19,20 23,21,19 25,23,21 27,25,21 25,24,17 86,64,44 107,85,65 100,86,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 107,93,79 106,90,75 105,91,73 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
115,111,92 128,117,100 164,132,86 187,143,101 154,130,106 124,115,100 114,105,90 103,92,77 100,89,72 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 100,89,74 104,93,78 110,99,84 105,94,79 103,92,77 112,101,86 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,133 255,233,145 255,229,144 255,232,147 255,242,151 255,237,147 170,119,66 224,168,103 61,40,25 37,26,19 41,35,30 36,31,28 34,32,28 31,31,28 43,31,21 117,76,45 100,63,37 90,49,31 92,45,22 122,70,40 153,96,52 131,82,42 139,91,44 146,93,52 146,98,53 139,93,52 137,91,54 126,85,54 23,16,14 23,21,22 25,23,21 35,31,25 61,51,39 99,88,73 99,85,69 98,87,72 96,85,70 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 121,114,94 111,100,81 172,135,93 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,207,132 236,185,130 255,238,149 255,246,158
175,136,97 190,145,99 155,126,91 132,120,94 101,93,82 104,95,80 107,98,83 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 103,92,77 104,93,78 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,237,150 255,239,152 255,240,153 217,160,89 255,218,138 255,203,125 187,148,107 76,54,36 55,44,39 45,35,34 39,34,36 36,36,33 41,29,19 109,68,39 116,70,40 125,78,46 120,74,44 141,87,49 167,108,60 142,89,48 124,80,42 134,88,51 137,93,53 139,93,54 133,88,53 126,81,46 78,52,38 36,30,25 54,49,48 93,85,74 102,88,70 106,92,76 102,91,74 102,91,74 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 118,111,95 140,136,117 143,134,117 184,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,202,138
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,128 196,154,102 255,199,132 242,187,117 220,170,110 194,149,103 151,119,77 95,68,52 47,32,21 65,42,41 151,109,17 91,64,48 114,70,40 122,78,48 104,67,43 110,69,42 131,82,46 140,84,48 124,77,43 133,86,54 135,90,57 131,86,53 141,88,47 151,92,46 117,74,16 77,59,27 144,93,24 203,154,75 99,81,37 111,90,77 120,90,48 129,99,57 167,148,123 161,139,105 115,94,67 107,92,72 104,93,78 98,87,70 128,124,107 144,147,127 141,127,109 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 225,172,106 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,108,85 176,137,98 179,145,100 191,148,99 191,147,105 215,168,107 208,164,113 254,217,177 153,112,55 158,108,0 45,31,17 70,54,41 105,65,40 96,59,33 100,63,37 111,67,39 121,80,49 123,79,41 125,79,42 136,89,55 133,90,57 126,81,46 178,115,62 128,74,36 116,84,13 61,48,25 120,82,36 181,138,82 254,207,114 95,55,1 156,97,0 178,141,60 101,87,71 113,100,97 118,99,85 168,146,112 122,106,89 107,96,77 105,101,84 144,144,128 149,153,136 134,110,86 234,179,107 255,192,120 255,202,123 250,192,128 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,205,126 255,207,127 255,210,134 255,208,133 255,213,139
88,79,64 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 99,88,73 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,128 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,146,89 235,177,113 255,194,127 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,227,140 255,226,142 255,222,134 255,213,122 255,229,140 227,203,170 255,216,59 106,72,29 47,29,10 34,25,10 53,54,42 81,52,28 97,59,38 108,69,41 111,70,41 123,79,49 133,90,55 133,90,57 130,86,56 125,79,42 136,83,40 136,82,44 114,69,34 60,35,5 81,61,29 105,84,59 92,83,64 65,42,11 73,46,3 73,54,1 70,49,6 73,51,4 76,51,7 110,87,56 124,104,84 138,114,90 255,255,119 94,80,64 114,105,97 153,154,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 210,178,136 255,233,146 255,238,151 255,238,149 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 139,132,112 134,120,104 207,164,104 225,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 223,178,130 255,190,116 255,200,126 255,213,134 255,207,130 255,214,136 255,217,135 255,225,143 255,228,144 255,226,146 255,231,147 199,156,109 255,217,139 255,237,151 255,236,149 255,233,146 255,234,147 255,237,157 255,230,150 255,222,54 101,62,1 66,38,9 57,35,1 45,29,12 64,53,36 72,46,32 100,65,40 113,72,43 114,73,44 117,76,45 126,83,48 128,83,48 122,77,44 122,71,32 130,77,36 121,73,44 88,54,24 71,50,23 84,60,27 104,85,69 89,75,59 66,44,6 76,49,4 76,54,16 76,57,20 74,51,11 71,49,0 78,52,0 96,65,14 115,101,74 190,161,139 214,173,126 107,96,79 150,151,132 157,160,140 143,151,130 204,159,115 255,202,129 255,207,131 255,210,137 230,166,97 162,163,142 179,184,162 163,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,245,157 255,240,151 255,241,153
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 167,130,86 222,173,106 227,182,120 211,159,97 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,219,134 255,218,136 255,216,134 255,229,145 255,227,144 255,231,144 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,244,154 255,242,154 255,235,149 255,236,149 255,235,151 164,118,61 104,76,49 178,159,122 69,50,13 65,40,0 65,49,32 75,57,38 72,53,37 92,66,43 103,68,43 105,70,45 105,66,36 115,76,46 115,68,36 109,64,29 119,73,32 123,77,38 98,64,34 66,41,13 83,63,33 105,88,62 105,87,68 75,57,38 70,46,9 80,66,52 97,88,82 95,87,74 101,95,86 110,99,94 89,70,54 82,56,15 150,88,0 174,126,42 251,160,4 102,86,71 111,104,88 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,216,132 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,238,151 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,77 136,139,117 161,166,144 152,150,130 106,99,83 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,231,143 255,236,150 255,237,151 255,238,153 255,212,127 198,149,98 255,237,160 255,239,150 255,234,145 255,236,149 255,239,152 255,236,149 255,239,152 242,187,106 134,120,104 99,85,69 70,49,6 69,42,0 71,54,46 84,72,60 66,51,31 53,32,9 56,35,12 73,46,28 98,54,26 97,56,27 118,68,35 110,63,29 121,71,38 100,59,30 67,41,16 84,60,36 91,70,43 105,87,57 107,94,71 62,47,27 73,46,1 73,54,27 81,70,63 89,80,72 103,93,81 107,97,87 122,112,102 124,108,93 97,62,0 191,121,20 228,140,0 117,89,60 105,94,79 139,135,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
104,90,76 99,85,71 99,88,73 100,89,74 107,93,79 101,92,77 119,110,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 230,183,133 126,126,94 158,163,139 154,165,136 130,126,109 105,93,81 197,148,108 255,224,142 255,223,136 255,217,137 255,217,140 255,221,139 255,219,137 255,219,133 255,231,147 255,231,144 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,227,140 255,234,145 255,218,133 100,87,82 72,55,29 74,50,0 66,46,0 67,55,43 79,66,45 77,57,27 63,40,0 106,73,25 109,65,35 117,70,38 106,62,36 109,64,41 104,62,40 84,49,24 65,38,4 81,58,29 85,62,33 112,98,80 112,98,82 111,97,81 62,44,25 77,55,0 81,52,0 73,54,0 70,52,10 87,69,50 96,81,70 101,92,86 101,92,88 109,81,43 232,162,15 213,125,0 187,116,1 102,93,74 107,98,83 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 168,178,154 181,189,168 159,167,146 103,96,78 140,126,110 255,218,131 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 103,92,77 102,93,78 126,124,106 134,132,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 133,131,100 157,163,136 162,167,143 129,120,105 104,95,76 203,157,100 255,206,125 255,223,140 255,224,140 255,223,143 255,216,136 255,232,148 255,234,147 255,235,147 255,237,148 255,241,152 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,237,150 255,233,147 255,237,150 255,237,149 255,229,141 255,231,144 255,232,143 255,217,132 88,75,68 68,45,5 74,50,0 69,49,3 81,71,61 85,71,53 74,52,18 70,45,1 70,43,0 106,67,26 117,72,39 105,64,35 82,47,20 64,34,8 68,45,3 72,53,18 102,78,45 105,81,48 118,100,81 111,87,50 115,101,74 62,43,20 74,50,0 92,65,2 75,51,0 75,51,0 74,53,0 72,51,8 88,63,35 81,63,42 81,55,3 148,96,7 111,67,25 169,116,48 96,87,72 104,93,76 118,114,97 155,160,140 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 179,133,96 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 131,132,111 131,130,105 148,120,80 214,166,112 226,170,105 234,178,115 234,178,113 164,128,95 149,153,126 159,160,141 152,157,137 113,102,83 122,98,65 235,186,117 255,222,145 255,204,124 255,214,136 255,226,137 255,230,146 255,236,152 255,242,156 255,245,156 255,238,151 255,239,152 255,231,144 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,230,143 255,223,136 255,227,144 255,224,140 255,224,137 103,85,66 70,48,3 65,46,19 64,45,8 89,75,61 96,82,64 79,54,24 72,53,16 91,75,60 97,83,69 86,61,33 76,53,24 86,67,55 67,47,17 81,58,29 91,70,45 83,63,33 115,96,69 116,101,79 124,104,84 121,107,89 65,47,28 72,48,0 76,56,8 76,57,30 69,48,23 70,50,20 76,55,14 89,56,0 75,49,0 77,52,4 74,50,24 105,94,77 133,115,94 225,201,148 114,93,66 104,93,78 126,122,105 151,156,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,135 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 116,105,90 130,123,107 136,134,116 133,124,105 184,144,110 227,176,123 227,174,110 230,180,108 230,177,111 139,119,89 150,153,122 159,162,142 159,167,146 101,99,81 108,100,76 255,202,130 255,227,149 255,222,140 255,222,140 255,228,148 255,201,126 255,219,137 255,222,138 255,229,143 255,230,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,237,150 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,226,140 255,236,149 255,228,144 185,150,125 77,53,2 88,74,76 54,36,17 85,74,59 94,82,54 95,70,40 88,61,29 95,75,57 105,94,79 109,94,74 106,92,74 96,83,76 83,66,42 82,60,40 89,68,41 115,100,78 117,102,80 121,103,82 118,101,77 122,107,85 88,68,48 79,54,6 84,68,53 100,91,83 116,106,96 113,101,89 113,99,99 93,73,27 73,54,0 71,49,13 102,86,71 105,95,83 110,98,86 120,94,69 208,184,129 121,103,82 105,101,84 152,157,137 159,167,146 154,159,137 112,110,90 246,184,112 255,205,130 255,206,129 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
117,118,99 134,135,116 137,133,112 158,129,98 217,164,100 228,177,110 230,179,112 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,148 255,232,143 255,230,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,137 255,234,145 255,232,144 255,233,145 255,233,145 255,233,145 255,231,148 255,222,143 115,101,87 78,64,39 87,77,65 46,35,28 86,72,58 96,84,72 105,87,68 88,63,35 91,66,36 112,98,73 100,81,44 110,91,68 86,60,35 95,66,42 91,63,34 112,89,58 121,100,75 116,91,45 124,105,82 119,92,56 121,108,85 108,93,71 70,47,5 82,59,17 87,68,52 104,88,82 102,93,85 95,89,82 103,90,83 79,52,16 60,49,34 94,82,72 104,93,78 103,92,77 104,93,74 104,94,72 165,133,87 182,154,98 123,119,100 157,155,135 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,142 255,204,134 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,110 238,184,125 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,231,144 255,223,135 255,233,147 255,236,150 255,233,145 255,241,151 255,240,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,233,146 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,226,137 255,227,142 222,167,97 110,91,75 125,112,91 45,35,23 61,52,44 78,67,50 95,84,67 105,87,66 100,79,56 91,61,33 85,60,32 112,95,71 87,63,39 89,64,36 85,62,33 117,98,75 115,101,76 119,102,78 123,106,78 125,108,82 129,108,85 125,108,84 117,100,74 78,61,35 51,32,7 67,39,10 74,52,18 72,52,20 70,49,22 72,48,13 69,45,0 59,49,39 75,65,55 89,79,69 97,86,71 113,92,67 123,103,85 159,122,82 255,241,171 255,255,192 161,149,112 150,155,135 148,155,137 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,113 133,114,91 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,214,134 255,221,137 255,219,135 255,225,141 255,233,145 255,231,145 255,229,143 255,223,135 255,233,144 255,232,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,236,147 157,118,75 110,99,82 87,78,61 70,61,53 53,44,38 81,69,57 95,84,69 100,81,54 107,88,72 85,61,28 88,61,29 75,51,18 94,66,37 81,57,24 117,96,71 116,97,72 120,101,74 120,102,72 123,101,65 126,107,80 121,99,61 120,102,72 108,92,61 106,96,72 95,81,54 201,153,69 141,103,57 43,31,19 59,45,18 66,49,12 65,49,18 59,48,43 64,53,46 63,49,35 76,61,39 109,85,52 137,107,63 141,118,89 133,121,109 250,203,140 255,253,172 143,139,122 151,151,137 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,123,93 156,157,145 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,228,146 255,237,151 255,232,150 255,221,140 255,224,143 255,226,142 255,236,152 255,237,150 255,230,142 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,220,139 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,238,150 255,241,154 255,241,150 255,241,150 255,238,156 250,186,122 110,90,60 123,108,88 72,63,48 68,63,51 57,48,42 78,66,54 94,83,66 103,87,72 105,91,75 112,93,70 89,60,36 84,49,22 86,58,31 109,86,57 112,97,77 113,89,54 120,97,66 126,102,78 122,99,59 126,105,80 126,103,72 117,102,80 114,100,82 111,97,81 161,131,87 255,200,119 91,63,25 133,115,85 117,93,69 208,172,123 155,120,93 91,71,53 76,62,46 71,59,49 94,81,74 90,84,75 93,75,56 120,89,52 144,120,98 140,122,103 255,215,148 198,173,127 146,147,126 137,140,118 134,132,114 109,98,79 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 151,161,139 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,222,135 255,220,133 255,222,136 255,230,144 255,233,147 255,237,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,92 255,224,142 255,239,151 255,238,151 255,240,152 255,242,154 255,241,153 255,237,150 255,237,150 255,238,151 255,234,147 255,233,147 255,231,145 255,231,143 183,150,111 109,95,77 150,136,109 77,64,57 74,63,56 58,47,42 75,63,51 91,81,59 102,83,58 105,90,70 116,96,76 108,90,69 101,81,61 113,97,84 115,96,80 114,98,83 115,99,82 119,101,82 123,104,79 128,107,82 123,104,79 122,101,74 122,102,82 110,91,56 117,103,76 188,154,109 140,109,72 190,150,98 91,77,61 89,81,68 97,80,56 255,224,173 255,238,155 255,231,153 244,200,129 145,119,80 93,85,74 105,94,77 100,73,37 130,103,67 137,123,107 191,166,136 234,192,138 132,127,113 152,153,132 146,144,126 129,127,109 146,119,87 171,136,98 174,135,96 192,147,101 201,156,110 196,153,104 189,148,91 138,116,82 154,155,134
239,181,119 227,177,115 158,127,90 149,140,121 154,157,135 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,229,144 255,229,144 255,236,149 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,184,125 255,239,152 255,232,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,235,147 255,238,150 255,242,152 255,242,152 255,236,149 255,194,114 120,101,76 107,98,81 136,122,104 83,70,65 82,69,62 58,47,42 68,56,46 91,80,65 105,87,68 108,90,71 108,89,66 107,89,68 105,82,51 111,92,76 110,86,51 117,98,75 111,87,54 123,98,70 124,101,72 116,93,53 120,101,76 111,87,50 117,98,73 116,98,79 133,114,89 134,110,75 98,86,76 90,80,68 89,85,77 73,67,58 84,72,62 130,106,80 255,234,158 255,253,166 255,255,162 245,196,129 104,95,80 126,113,92 125,99,74 106,82,47 137,121,104 149,131,112 175,144,105 105,96,81 143,139,120 158,151,131 151,144,124 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 217,166,113 199,155,104 149,120,85
182,147,109 121,112,97 146,143,128 143,147,130 145,145,129 119,117,99 103,92,75 116,97,70 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,143 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 214,161,97 99,88,69 120,114,91 86,76,64 98,86,74 79,71,60 59,53,46 58,49,43 90,76,62 105,87,68 103,87,72 107,91,76 107,96,79 109,94,74 111,97,81 112,97,77 113,100,79 114,100,75 116,103,80 118,100,81 116,99,75 111,97,79 108,95,74 104,92,80 108,94,69 133,117,84 67,56,53 92,83,75 93,84,76 65,56,50 79,68,61 92,81,74 97,88,80 135,109,86 255,229,166 255,251,162 255,225,140 109,100,85 118,107,88 109,90,74 113,80,43 131,115,100 134,118,103 102,91,74 96,85,70 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,201,128 255,198,125 255,196,124 255,208,138 255,217,140 255,208,136
122,124,109 149,143,134 150,147,132 143,147,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,214,138 255,219,143 255,219,139 255,216,136 255,225,141 255,233,146 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 190,148,106 255,223,145 255,233,144 255,234,143 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 105,96,81 134,127,109 89,79,67 100,89,74 85,77,64 62,56,47 53,44,38 87,72,61 99,84,64 100,84,67 100,86,59 102,87,65 108,88,58 110,95,75 108,89,64 111,98,77 117,100,76 116,99,73 109,95,77 105,89,72 105,91,75 94,79,57 90,75,55 103,86,78 121,107,91 87,78,70 84,76,65 53,44,38 85,76,70 90,79,72 81,70,63 87,82,70 116,97,85 210,173,129 255,233,152 232,178,103 105,94,87 100,88,78 93,75,56 109,74,38 127,113,99 122,108,94 100,89,74 100,89,74 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,124 255,198,126 255,203,129 255,208,138 255,222,145 255,222,144
152,157,137 145,150,130 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 167,123,85 255,212,138 255,224,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 100,79,54 116,107,92 141,134,114 94,79,68 106,91,80 89,81,68 66,61,49 50,44,37 86,72,58 103,87,70 101,86,75 105,89,74 106,92,78 108,94,78 108,94,76 106,92,67 112,98,80 110,90,58 108,87,60 104,91,70 93,75,43 92,76,61 87,75,65 84,69,58 91,84,68 107,97,75 84,70,56 240,217,175 85,81,64 96,88,77 71,62,54 80,71,63 89,81,70 87,77,67 102,91,84 246,203,143 114,99,77 89,81,70 87,75,63 84,60,34 117,95,75 119,109,97 104,90,76 100,89,74 99,88,73 97,88,73 105,96,79 136,127,110 165,148,124 184,156,116 206,168,122 255,194,125 255,203,133 255,207,133 255,207,129 255,204,126 255,218,140
