59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 118,128,162 103,108,143 114,119,154 107,118,145 121,127,157 117,127,161 93,89,109 101,72,68 105,59,43 103,62,46 96,53,36 103,51,19 188,122,70 164,104,52 143,95,52 136,91,47 133,84,44 173,116,74 132,81,44 114,69,36 110,69,38 112,71,40 126,79,45 134,85,47 129,83,44 133,82,47 127,76,39 127,73,39 131,75,41 131,75,41 124,68,34 114,59,28 113,51,22 129,55,17 176,76,28 240,109,45 252,116,44 239,105,46 165,151,137 149,138,131 153,143,133 155,147,136 166,147,131 205,191,177 75,69,76 73,70,76 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 82,76,69 83,77,72 80,74,69 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 118,129,158 102,108,138 110,119,160 110,121,148 118,128,164 118,128,164 109,107,131 108,80,78 119,69,52 118,76,63 97,52,29 101,49,19 189,121,76 168,101,51 153,97,50 145,92,49 148,91,47 159,104,61 128,77,40 118,71,37 110,64,34 115,71,41 131,82,44 136,82,44 134,80,44 132,76,40 131,75,39 131,73,40 132,74,41 133,75,40 129,73,37 122,66,32 112,54,21 133,64,28 169,74,29 238,107,43 255,119,47 245,107,45 170,156,142 152,141,134 157,149,138 159,151,140 162,150,138 173,156,130 79,68,61 70,67,73 68,65,69 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 78,69,93 76,72,96 95,100,126 118,126,154 104,109,144 114,117,155 109,119,153 113,123,157 104,114,148 97,100,122 107,88,95 125,72,56 123,76,65 95,48,27 107,55,34 188,120,77 166,99,56 155,95,52 147,90,48 144,87,43 153,96,56 139,83,45 138,82,44 125,74,39 124,72,40 134,80,42 136,80,42 138,80,45 134,76,39 132,74,37 133,75,38 134,76,39 135,77,40 135,77,42 132,74,39 113,54,26 137,63,29 165,69,27 241,103,41 255,128,57 234,126,72 167,162,150 154,144,132 160,153,137 166,156,146 165,155,145 164,146,127 195,177,158 74,67,77 69,63,68 69,62,65 68,61,64 65,58,58 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,93 76,72,96 96,101,127 116,126,160 102,108,136 115,121,153 107,115,147 110,121,150 111,119,151 91,94,116 100,87,95 122,75,66 125,76,65 114,62,43 121,77,67 188,122,88 166,98,53 158,94,50 149,89,46 172,113,67 165,108,64 142,91,54 143,94,58 141,90,53 126,77,41 139,86,45 140,85,44 141,83,48 137,79,42 136,76,37 153,88,49 142,82,41 135,78,38 135,77,40 141,80,44 124,58,28 139,62,25 163,73,26 255,118,52 255,132,70 191,169,149 172,164,151 158,148,136 169,162,146 174,164,154 167,157,147 160,146,130 168,150,129 76,65,62 71,65,70 69,62,65 68,61,64 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 99,107,139 119,127,159 115,123,155 90,92,117 91,82,95 110,79,71 127,84,76 127,74,60 108,58,41 160,107,80 172,101,57 163,96,51 151,89,47 140,80,37 158,101,57 144,93,56 107,60,28 126,79,45 120,71,35 135,84,45 143,87,49 138,84,46 138,81,41 163,91,43 196,108,56 169,91,40 143,81,41 135,78,38 141,84,44 138,58,24 183,85,41 194,83,35 221,161,122 192,166,143 183,173,161 177,167,155 160,150,138 173,165,152 178,168,156 171,161,149 169,155,139 164,149,129 147,133,119 69,66,70 70,63,66 68,61,61 65,58,56 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,85 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 108,116,148 117,128,159 112,122,156 85,87,112 92,85,99 112,90,84 125,93,88 137,97,92 118,67,43 107,49,27 172,109,58 167,101,53 150,89,44 149,89,46 159,102,58 148,95,54 130,76,38 131,77,39 125,74,37 128,77,40 144,88,50 139,86,43 147,87,44 205,114,54 255,144,73 219,119,56 150,81,43 140,77,42 151,86,47 198,90,38 205,96,47 211,108,66 171,157,141 177,169,158 182,174,161 181,172,157 161,151,139 174,166,153 184,176,163 176,168,155 179,165,151 162,146,131 178,158,138 79,69,68 70,63,66 68,61,61 65,58,56 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 54,77,102 83,76,76 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 106,117,148 117,128,159 115,122,157 87,92,118 99,95,106 114,102,92 135,116,104 138,121,113 137,104,95 117,76,60 189,123,89 173,110,59 158,97,50 165,104,59 155,98,56 141,85,47 135,81,45 130,76,38 132,78,40 127,76,37 134,85,45 144,87,45 166,100,52 239,139,68 255,161,82 239,132,62 157,86,42 143,83,44 167,94,51 252,112,48 215,109,59 185,140,117 166,157,149 176,170,161 185,177,164 186,176,164 167,157,145 177,169,156 191,186,172 179,174,160 184,176,163 159,150,135 181,168,147 146,137,129 70,63,63 69,62,62 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 78,73,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,81,59 69,66,70 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 79,76,93 96,98,123 117,128,159 100,106,134 112,123,152 105,116,147 117,128,159 116,124,156 96,99,121 101,97,108 119,106,101 137,121,115 146,130,126 142,124,119 142,125,115 126,88,71 180,113,63 172,109,60 176,107,69 147,83,55 139,79,58 136,78,54 137,79,55 134,77,48 134,79,38 139,89,45 154,95,49 191,114,61 255,153,77 255,174,87 255,149,69 174,97,46 153,93,54 160,109,70 245,172,115 184,151,124 155,149,144 164,158,151 178,172,163 187,179,166 189,181,168 172,164,151 179,175,158 196,192,175 189,185,168 189,181,168 181,172,157 177,163,145 136,122,106 72,65,65 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,114,83 154,131,100
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 79,74,92 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 112,119,154 99,100,121 106,102,111 119,108,103 138,125,118 143,131,133 136,128,136 144,134,138 148,135,130 175,126,90 169,108,61 142,85,45 111,58,35 107,55,36 110,57,34 121,65,41 130,71,43 144,86,49 143,88,45 158,94,50 211,127,65 255,158,77 255,186,96 255,173,85 194,112,54 156,89,46 141,95,56 216,170,129 182,161,146 154,148,141 168,162,155 179,173,164 192,184,171 194,186,173 176,168,155 182,175,159 202,195,179 199,192,176 193,185,172 195,185,173 182,168,152 188,170,151 79,70,66 69,62,62 68,61,59 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 77,72,90 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 113,121,153 104,105,124 110,106,115 123,112,107 138,125,118 143,131,133 136,128,136 142,134,142 146,136,135 166,135,112 173,110,59 172,110,68 146,79,52 140,77,55 133,73,48 130,71,43 138,81,50 144,86,49 146,89,47 165,98,53 222,135,71 255,165,83 255,182,93 255,172,88 169,93,37 176,106,59 170,122,77 180,138,100 178,162,147 158,149,143 170,164,155 182,176,167 194,186,173 194,186,173 180,172,159 185,178,162 207,200,184 206,199,183 198,190,177 200,191,176 181,170,153 201,183,162 114,105,99 70,63,63 68,61,59 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 77,73,67 77,73,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,67,68 72,67,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 93,95,120 116,127,158 100,108,136 108,116,148 107,115,145 118,128,164 112,116,145 112,111,126 114,108,115 123,112,105 138,125,118 141,131,132 132,128,137 142,136,141 142,135,135 147,136,133 177,120,76 166,106,56 171,110,63 165,100,63 154,96,59 147,92,51 142,89,48 145,90,45 166,103,52 189,112,59 248,148,77 255,165,84 255,158,87 181,99,41 161,94,49 197,120,62 206,148,86 183,122,90 139,127,127 157,151,146 171,165,158 186,181,169 199,192,176 198,190,177 185,178,162 187,180,164 210,201,186 212,205,189 202,194,181 200,193,177 195,184,167 206,189,165 139,128,113 68,61,61 69,62,60 68,62,57 68,62,57 70,64,59 69,67,63 70,68,64 71,64,62 70,66,60 68,63,60 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 49,52,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 170,140,94 87,79,68 81,80,73 71,70,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 93,98,122 116,126,162 104,110,142 112,119,154 95,100,126 107,106,139 106,107,128 115,112,127 118,110,116 121,110,103 130,120,119 133,125,131 129,126,130 134,128,135 140,133,133 144,138,133 152,133,121 179,115,69 169,109,59 154,100,52 146,93,48 143,93,47 139,89,45 152,95,53 190,118,68 228,138,71 249,148,80 205,128,70 156,91,52 154,89,48 170,100,53 224,134,71 255,219,134 233,125,71 134,129,131 160,153,156 176,167,163 186,177,169 201,193,182 201,193,180 187,179,166 189,180,165 213,204,187 217,208,189 208,199,184 206,197,182 202,193,178 204,186,165 184,169,147 92,83,79 71,61,60 68,59,55 69,65,59 75,70,67 74,72,68 75,74,67 77,73,67 74,72,68 73,71,69 77,72,71 77,71,66 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 52,50,58 48,51,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 72,67,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 92,81,76 51,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 102,108,140 111,118,153 106,104,128 174,160,186 116,107,122 116,112,123 115,109,114 117,108,102 131,120,117 129,122,125 128,122,127 148,137,144 136,126,130 141,135,130 140,129,122 164,130,100 178,120,67 167,111,62 153,99,51 149,96,51 144,91,48 166,105,60 206,129,71 212,133,71 167,100,52 142,85,45 146,86,47 150,88,46 179,104,55 244,145,79 255,209,118 248,138,69 157,136,123 168,154,159 179,170,166 182,171,168 187,176,171 182,171,164 179,171,158 194,185,170 213,204,185 222,213,194 210,201,186 209,200,183 205,194,177 206,190,173 225,206,183 147,136,129 70,63,61 68,64,58 73,72,65 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,68 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,126 117,127,161 97,103,133 107,113,143 105,100,127 175,159,184 122,110,122 112,106,111 113,106,106 114,108,103 127,118,114 125,115,114 125,118,118 148,138,142 121,114,117 137,127,126 142,133,127 145,134,129 163,128,101 174,118,71 160,103,59 152,97,54 148,93,48 161,101,58 169,107,65 158,98,59 139,86,45 140,84,48 144,81,46 156,91,52 181,106,59 253,147,83 255,205,110 255,235,143 245,136,91 160,151,145 174,163,156 182,172,162 188,176,164 183,171,161 171,163,152 171,161,151 196,189,171 221,212,195 218,209,192 210,201,184 204,195,176 207,191,176 219,199,181 175,161,143 77,68,62 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 126,111,91
60,58,66 60,58,66 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,68 53,77,108 83,77,72 80,77,83 48,75,105 81,87,108 64,60,80 68,63,79 92,90,114 115,119,148 100,99,130 110,104,136 101,95,118 160,145,167 149,135,152 137,126,135 118,111,111 111,105,100 123,114,108 131,122,118 127,120,120 130,120,121 130,123,126 132,122,123 140,134,127 145,136,130 145,136,130 147,134,127 171,125,88 174,110,64 165,104,57 155,99,52 146,91,48 143,87,49 137,81,43 136,80,42 146,86,47 152,90,52 182,107,58 249,148,82 255,186,102 255,214,113 255,205,129 165,158,142 182,167,158 188,176,164 193,178,167 190,178,166 180,167,160 172,162,152 187,183,164 204,200,181 200,193,175 211,202,185 209,200,183 211,199,187 211,197,179 228,210,189 151,140,135 65,61,55 73,72,65 74,73,66 78,74,68 78,72,65 77,71,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,58,71 58,54,67 91,90,107 102,100,112 95,94,109 90,87,102 122,114,131 127,118,131 128,121,124 129,119,123 114,107,107 111,107,101 118,114,108 123,116,114 129,120,116 129,120,116 126,119,117 128,118,117 143,134,130 144,135,127 144,135,129 157,136,113 183,122,75 180,117,64 167,104,55 161,100,53 147,90,46 139,83,45 132,76,40 139,81,46 149,89,50 154,92,52 183,109,57 247,148,80 255,168,85 255,193,101 255,197,102 255,221,155 189,170,158 189,175,161 190,178,168 193,178,167 178,168,156 178,170,157 189,182,166 202,193,176 199,190,175 195,185,173 191,179,167 196,187,172 204,193,176 222,208,183 90,75,64 70,64,59 72,68,62 74,73,66 77,73,67 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 68,67,70 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,50,56 53,51,61 49,48,63 51,51,63 53,55,71 51,51,63 61,54,64 101,91,95 102,92,91 106,96,95 108,101,99 113,107,102 117,113,107 116,109,107 118,109,103 118,109,103 119,112,110 123,114,110 129,123,114 139,128,111 149,114,87 164,111,70 176,110,62 188,121,69 175,108,63 174,111,62 161,102,56 151,94,54 143,87,51 143,87,49 144,87,47 147,87,46 179,105,53 238,143,78 255,158,84 255,169,89 255,166,91 255,174,92 255,206,122 255,186,113 204,174,148 187,177,165 178,171,155 175,170,158 191,184,168 201,192,173 202,193,174 193,184,167 194,182,172 192,180,168 187,176,161 172,156,141 198,185,164 72,66,61 70,66,60 74,73,66 76,72,66 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,86,73 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,73,68 71,76,82 90,88,84 85,79,74 80,78,79 76,78,78 77,78,81 76,78,78 77,78,81 98,91,91 108,101,99 109,99,98 114,105,101 116,110,105 118,114,108 122,116,111 123,117,112 126,115,108 134,120,106 135,114,91 144,113,94 152,109,76 155,106,66 153,103,61 153,103,57 169,114,62 184,118,68 173,107,57 167,103,57 163,102,55 156,96,55 145,89,51 140,84,46 134,78,40 141,84,44 174,102,52 226,136,73 252,146,80 255,149,79 242,143,75 242,145,78 255,155,85 255,166,93 255,186,103 255,193,111 232,166,116 209,168,119 228,181,120 211,190,186 204,195,180 201,190,175 201,189,177 198,186,174 192,181,166 181,167,153 193,177,160 80,71,63 70,66,58 76,72,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
