59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 69,58,51 73,63,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,108,143 114,119,154 109,117,147 123,127,160 120,128,158 91,96,122 87,85,107 106,101,103 124,84,75 124,82,71 103,60,43 104,59,38 104,53,27 183,116,68 161,102,56 148,95,54 142,92,50 148,95,50 148,95,52 130,76,40 114,67,33 110,69,40 122,77,44 126,80,43 136,87,49 129,80,42 128,77,40 127,76,41 126,75,40 128,74,40 123,69,35 114,62,30 111,54,25 127,58,27 153,69,25 183,81,32 247,110,43 242,105,45 198,152,124 165,154,147 158,150,139 150,142,129 153,142,127 172,158,133 77,70,68 71,65,70 69,63,68 70,62,68 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,149 120,127,164 119,127,159 104,110,140 98,96,120 88,85,89 128,90,80 124,76,62 118,72,56 99,52,31 110,59,33 175,105,58 163,99,55 151,91,50 146,89,47 155,100,57 141,87,49 130,76,40 118,68,35 112,64,35 125,78,44 136,82,44 136,82,46 131,77,39 131,75,39 128,72,38 130,74,40 130,74,40 129,73,37 123,69,35 114,57,26 117,51,19 151,69,26 183,83,33 252,119,53 249,112,47 201,157,131 170,162,151 157,152,138 152,144,131 147,137,127 158,147,130 105,91,75 69,66,70 69,63,68 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,93 76,72,94 95,100,126 118,126,154 104,109,144 114,117,155 105,115,149 111,122,153 109,120,151 109,115,143 91,93,118 80,77,81 120,93,88 133,85,79 128,82,68 105,55,38 113,65,47 173,106,56 161,97,51 154,94,51 145,90,45 178,118,75 146,91,50 139,85,47 136,83,40 123,74,36 137,83,47 139,83,45 137,81,43 131,77,41 129,75,39 131,75,39 134,76,41 132,76,40 129,73,37 132,74,39 125,67,41 114,50,22 148,61,20 190,89,44 255,131,63 251,125,59 184,170,152 177,166,149 166,158,145 167,157,147 146,135,128 149,139,127 203,186,162 71,66,65 69,64,66 68,61,64 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,93 76,72,96 95,100,126 116,126,160 102,108,136 115,121,153 105,113,145 110,121,148 112,123,152 109,115,143 101,99,123 73,70,76 105,83,86 125,90,91 129,85,75 121,72,50 117,73,61 180,113,65 165,98,53 157,95,53 146,92,44 172,113,65 151,98,57 142,93,55 120,75,40 128,77,40 137,86,47 143,88,45 141,85,47 136,82,46 133,77,39 135,77,40 136,80,42 133,77,39 129,75,39 131,73,38 129,70,42 131,62,33 151,68,28 190,86,37 255,119,61 199,165,133 181,172,155 181,172,157 171,163,150 173,163,151 151,142,134 151,141,131 170,155,135 83,72,65 68,63,65 69,62,65 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 79,74,60 86,78,67 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 97,105,137 117,128,159 118,125,160 106,112,142 100,96,120 67,65,73 98,84,89 120,97,98 134,96,90 125,81,71 112,56,34 187,119,79 170,103,55 159,95,49 146,86,43 154,94,51 158,103,58 124,75,39 118,71,39 119,73,36 130,79,42 139,85,47 139,89,47 137,83,45 140,80,41 154,86,43 151,84,41 138,81,41 130,74,36 131,75,37 135,62,34 177,87,45 175,77,31 213,113,63 193,155,134 177,168,151 182,173,158 180,171,156 171,163,150 176,168,155 155,147,134 150,142,131 169,155,139 135,122,101 69,62,62 69,62,62 65,58,56 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,127,158 119,126,161 108,116,148 96,97,120 66,64,74 103,90,98 131,113,110 138,115,114 138,111,106 112,71,55 152,93,63 176,109,61 164,100,54 152,90,48 162,103,57 139,86,45 141,91,49 127,76,37 128,77,40 128,77,40 135,81,43 139,89,47 139,86,45 164,94,45 199,118,57 182,105,52 143,83,42 131,76,35 138,76,38 196,90,40 203,96,53 204,100,53 194,135,105 171,156,147 181,171,159 187,178,163 186,177,162 172,162,150 181,173,160 164,157,141 143,135,122 162,148,134 187,173,146 70,61,55 66,59,59 64,57,55 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 85,77,66 85,77,66 86,76,66 84,78,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 56,76,102 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 116,127,158 119,126,161 107,115,147 93,98,124 74,68,73 106,96,95 138,129,125 147,131,127 149,133,127 143,119,111 116,78,61 180,114,66 170,104,56 166,105,58 173,108,67 151,89,51 152,90,50 134,80,44 132,78,40 131,77,39 131,82,44 139,85,47 151,91,50 202,118,56 243,146,77 198,113,56 143,80,45 134,77,37 152,79,38 255,120,53 213,101,60 180,138,116 166,147,135 166,156,146 179,169,157 188,179,164 187,177,165 180,170,158 185,177,164 170,162,149 153,145,134 159,147,135 202,184,163 119,109,99 68,61,59 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 78,73,72 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 85,77,66 85,77,66 91,80,65 145,124,83 86,75,70 71,67,61 84,79,67 138,118,86 91,81,59 69,66,70 56,76,102 82,77,76 75,71,84 50,76,109 81,89,109 72,69,98 79,75,95 96,98,123 117,128,159 100,106,134 112,123,152 105,116,147 117,128,159 116,123,158 106,114,146 95,97,122 81,76,78 116,104,106 145,131,136 145,132,140 149,139,143 143,133,137 145,132,125 168,128,103 179,113,61 172,110,68 131,80,54 111,65,47 107,64,45 103,60,41 126,73,48 141,83,48 136,83,42 145,88,48 169,102,52 228,137,68 255,159,84 219,124,61 148,86,46 136,82,48 134,88,51 222,167,113 172,152,132 155,146,138 155,149,142 169,160,152 182,174,161 188,179,164 188,181,165 179,175,158 186,178,165 182,177,163 164,156,145 153,145,134 194,180,162 150,136,118 72,63,59 66,59,57 68,62,57 68,62,57 69,62,60 76,74,70 78,73,70 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 89,81,68 84,79,67 88,78,66 183,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,144 96,97,116 92,85,88 125,114,111 146,134,134 147,133,138 147,135,137 142,132,133 148,138,139 151,135,120 182,122,72 169,109,59 141,78,47 126,61,38 120,60,37 118,60,34 124,65,35 141,83,48 139,86,45 146,89,47 187,110,57 245,145,74 255,162,84 239,140,72 157,89,44 142,82,43 178,125,84 214,175,134 168,152,139 159,146,141 160,151,143 172,163,155 184,176,163 189,182,166 192,188,171 184,180,163 191,184,168 195,188,172 172,164,151 158,150,137 175,164,147 210,192,173 138,129,121 68,61,59 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 78,72,67 78,72,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 89,81,70 83,80,67 84,79,65 130,108,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 96,99,117 98,91,91 128,117,114 146,134,134 143,132,139 146,135,142 137,129,135 144,137,140 140,129,122 181,128,83 169,109,59 177,112,73 147,78,49 143,76,49 135,73,44 140,84,50 141,87,49 138,85,44 151,91,50 202,122,63 251,149,75 255,165,84 229,135,67 151,84,39 162,95,52 222,161,114 220,177,142 156,139,129 158,147,140 163,152,145 172,164,153 185,177,164 191,184,168 193,189,172 186,182,165 195,188,172 200,193,177 180,172,159 160,152,139 166,155,140 221,206,184 144,134,124 70,63,61 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 78,72,67 78,72,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 155,134,93 85,72,65 81,73,60 102,85,57 120,105,83 74,64,65 67,67,79 50,78,103 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 119,129,165 113,121,153 110,116,146 99,98,113 100,93,91 128,116,116 144,134,135 143,133,134 142,135,138 136,130,135 137,136,139 137,128,124 143,122,107 174,117,59 165,110,58 155,100,55 153,98,55 148,93,52 139,89,45 136,86,44 149,89,46 178,108,59 231,139,73 250,150,77 233,135,64 150,82,37 146,81,40 195,117,64 255,209,143 216,131,94 144,136,142 155,149,142 165,156,150 178,169,161 188,180,167 195,188,172 193,189,172 189,182,166 199,192,176 208,199,184 188,180,167 167,159,146 164,155,140 216,201,179 198,184,166 75,66,62 68,62,57 68,62,57 70,64,59 69,67,63 70,68,64 71,65,60 71,65,60 69,62,60 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 70,64,55 72,63,57 73,64,58 72,66,59 73,67,60 76,70,61 77,71,62 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 170,140,94 87,79,68 83,79,71 69,69,77 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 104,108,141 101,110,133 113,119,151 101,101,113 103,93,92 128,117,112 144,132,132 134,129,128 136,128,134 134,129,131 135,130,132 130,124,119 133,126,124 156,119,93 175,112,61 160,105,53 153,99,49 143,94,45 139,91,44 146,91,48 162,96,46 206,127,65 221,141,82 168,98,49 145,81,37 139,81,44 156,89,46 230,144,78 255,215,131 235,122,70 141,143,143 153,151,149 167,160,158 174,165,157 189,181,170 194,190,173 198,191,175 194,185,170 200,191,174 211,202,185 195,188,172 174,167,151 163,155,142 189,179,157 221,204,180 114,108,101 70,61,57 68,64,58 75,70,67 74,72,68 75,74,67 77,73,67 74,72,68 73,71,69 77,72,71 77,71,66 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 72,67,55 74,66,55 75,67,56 75,69,60 77,71,62 79,74,62 79,74,62 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 111,118,153 104,104,130 171,161,190 108,107,124 112,109,138 104,102,110 101,94,92 123,110,107 135,125,126 129,124,123 144,137,137 126,120,125 131,125,130 125,119,114 131,120,115 134,125,117 168,119,79 174,115,69 163,104,58 148,96,48 141,91,47 150,95,52 179,116,67 180,114,66 147,87,46 139,84,43 132,76,38 141,80,44 173,100,57 252,153,85 255,208,115 251,139,68 175,144,134 152,147,144 168,161,159 170,161,155 174,163,156 173,165,154 184,176,163 200,192,179 203,194,177 211,202,185 199,192,176 180,172,159 176,169,153 181,172,155 221,204,180 167,155,145 68,64,58 73,72,65 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,103,131 105,113,145 105,100,129 168,161,189 126,115,140 101,96,114 103,100,104 102,95,95 123,111,111 130,121,117 128,121,119 152,142,146 119,112,112 121,113,119 128,118,122 129,120,116 132,123,119 136,125,118 161,120,91 159,110,72 154,98,51 154,98,51 154,98,51 150,95,50 137,87,45 134,80,46 129,73,35 130,74,36 144,82,44 181,106,57 255,152,83 255,195,102 255,238,156 223,140,100 155,146,142 164,153,148 167,158,150 173,165,152 176,169,153 177,169,156 176,169,153 204,193,178 210,199,182 209,200,185 188,179,164 177,170,154 183,172,155 191,178,157 219,203,186 70,66,60 73,72,65 75,74,67 78,74,68 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,128 108,104,138 101,95,120 155,146,172 163,147,174 135,125,145 113,106,109 104,97,97 119,107,109 134,125,121 135,125,124 132,120,122 130,120,121 131,120,127 129,122,122 130,121,117 134,124,123 134,125,119 130,124,117 141,133,122 179,116,65 167,104,55 156,97,51 145,90,47 134,81,40 130,74,38 128,74,38 132,76,38 154,89,50 188,111,60 255,157,84 255,178,92 255,212,112 255,214,141 162,147,136 175,161,147 174,164,154 175,166,151 182,173,156 178,168,156 174,166,153 187,180,164 192,185,167 206,197,182 195,186,171 182,175,159 185,176,161 190,179,162 226,213,190 79,70,64 72,71,64 75,74,67 78,74,68 77,73,65 77,71,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 126,121,137 132,124,141 129,120,133 121,114,117 111,104,107 106,99,97 115,106,102 129,120,116 129,120,116 128,121,119 125,115,114 122,115,115 124,115,111 124,120,114 126,125,118 130,124,115 138,112,87 166,120,81 186,120,68 175,109,59 165,104,57 157,97,54 141,85,47 134,80,44 129,78,41 132,78,40 148,86,44 188,110,57 254,154,81 255,165,81 255,186,96 255,190,104 255,221,148 200,156,114 176,160,154 186,169,161 182,172,162 178,168,158 177,169,158 189,185,166 189,182,164 192,183,168 177,167,155 179,170,155 185,181,164 195,188,170 208,195,172 99,82,72 68,67,58 74,73,64 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 68,67,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 58,56,68 58,56,66 71,64,74 101,91,90 104,97,95 106,100,95 112,106,101 116,110,105 122,113,107 120,114,109 121,112,106 118,109,105 117,108,102 121,112,97 131,106,76 155,113,73 153,104,64 165,110,67 184,121,68 173,107,59 170,107,58 163,104,58 147,92,51 129,78,39 126,75,36 132,78,40 146,86,45 190,113,60 246,147,81 255,155,79 255,161,83 255,157,80 255,165,93 255,187,106 255,202,122 206,157,117 187,169,150 181,172,157 185,175,163 189,182,166 196,189,171 194,185,168 181,172,157 171,162,147 161,157,140 166,159,143 170,159,140 221,202,186 71,67,59 76,72,64 77,73,65 76,72,64 76,70,63 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 80,79,82 104,99,98 109,102,100 113,107,102 116,107,103 119,113,108 123,117,112 126,120,115 130,118,108 110,82,42 146,102,64 150,106,68 151,105,66 150,105,61 147,99,56 153,98,53 164,110,62 179,116,65 167,103,57 158,97,50 163,103,60 142,89,48 130,79,40 125,74,35 129,76,35 142,85,45 185,110,61 224,132,66 239,140,74 235,137,73 224,137,73 225,138,74 232,145,81 249,157,91 255,169,91 255,180,102 255,181,108 255,174,45 251,182,101 201,180,167 195,186,171 188,179,164 174,165,150 172,164,151 171,163,150 174,163,146 175,159,142 80,72,61 74,73,64 76,72,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
