58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 97,105,137 118,126,158 103,109,139 100,96,120 76,70,77 115,96,100 134,96,90 118,68,51 180,112,72 170,103,55 150,89,44 146,86,45 158,103,58 119,72,38 119,73,36 130,79,42 141,87,49 136,85,46 140,80,41 161,90,46 141,84,44 130,74,36 143,83,44 159,75,44 175,77,31 223,154,114 173,164,147 182,173,158 177,166,151 177,169,156 155,147,134 152,142,132 184,171,150 69,62,62 66,59,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,127,163 102,110,142 96,97,120 81,78,84 129,112,113 141,118,117 142,109,100 116,57,27 180,113,65 156,95,50 168,107,60 141,88,47 129,78,39 127,76,39 130,79,42 136,82,44 139,89,45 170,100,51 206,119,60 147,87,46 131,76,35 164,85,39 219,109,58 209,105,58 164,148,131 179,169,157 187,178,163 180,171,156 182,174,161 166,159,143 154,144,134 194,180,153 72,63,57 65,58,58 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 85,77,66 85,77,66 88,77,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 76,79,88 79,74,73 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 96,98,125 93,82,89 135,123,123 145,131,131 144,130,130 151,125,115 180,127,86 170,107,58 172,100,63 159,88,62 146,79,52 135,77,44 133,77,39 137,86,47 153,93,54 217,130,64 243,140,73 150,88,50 137,81,43 218,140,87 221,119,58 154,143,136 163,154,146 176,168,155 188,179,164 183,173,161 187,178,163 174,166,153 153,143,131 185,171,153 138,127,112 68,61,59 65,59,54 69,63,58 78,71,69 78,73,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 89,81,68 84,79,67 137,113,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,142 96,97,116 107,98,94 146,133,128 147,133,138 142,130,130 146,136,137 151,135,120 174,111,60 149,89,50 126,61,38 120,64,40 123,64,34 141,83,48 139,85,47 168,104,58 245,145,74 255,162,84 167,99,54 142,82,43 136,107,87 242,211,172 159,146,141 169,160,152 184,176,163 189,182,166 187,180,164 187,182,168 195,188,172 163,155,144 161,150,133 210,192,173 72,63,59 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 115,101,76 85,80,68 91,85,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 94,96,110 109,100,94 149,136,131 142,132,133 139,131,137 138,136,137 136,130,125 181,123,72 165,106,58 159,97,59 149,88,54 145,92,51 135,84,45 149,89,48 193,122,67 254,149,76 241,141,68 144,79,40 178,106,58 150,118,84 157,136,113 156,147,139 171,160,153 184,176,163 193,186,170 192,188,171 192,187,173 206,199,183 171,163,150 160,151,136 215,200,178 152,143,137 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 72,66,59 75,69,60 77,71,62 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 66,74,81 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,60,78 93,98,122 114,125,156 98,106,136 102,108,136 110,123,153 109,115,147 101,101,113 115,106,100 145,134,131 134,129,128 135,127,135 139,134,136 132,126,121 141,126,117 172,112,62 159,104,52 148,95,50 139,91,44 144,89,46 179,106,49 219,138,75 190,120,71 140,83,43 149,82,39 220,134,68 239,127,56 171,125,107 155,153,151 172,166,159 186,178,167 194,190,173 196,189,173 200,191,176 211,202,185 184,177,161 164,156,143 198,188,166 154,145,130 70,61,57 67,63,57 74,72,68 75,74,67 77,73,67 73,71,67 78,73,75 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 77,71,62 79,74,62 80,75,63 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 168,162,185 116,113,142 104,102,110 108,99,95 135,123,123 129,124,123 132,125,128 132,126,131 125,119,114 131,122,114 143,123,105 174,115,69 155,100,55 144,94,50 150,95,52 180,114,64 156,92,46 139,84,43 132,74,37 169,96,53 252,153,85 255,233,143 231,136,89 152,147,144 173,164,160 173,162,155 173,165,154 199,192,176 202,193,178 211,202,185 194,187,171 177,170,154 181,172,155 228,213,191 67,63,57 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,153 94,99,125 104,97,125 168,156,186 133,125,144 104,99,101 111,104,102 131,120,117 131,121,120 129,117,122 129,121,127 130,120,124 131,120,117 137,124,119 132,122,112 166,121,88 166,105,58 151,95,48 134,84,40 128,77,40 130,74,38 135,77,40 176,101,52 255,155,85 255,207,110 248,163,83 153,140,135 169,160,152 177,170,154 181,172,157 176,169,153 186,177,162 211,202,185 201,192,177 179,172,156 182,173,158 219,205,180 75,66,60 70,69,62 76,75,68 79,73,66 78,72,65 76,70,65 78,72,67 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 123,117,138 146,136,154 133,125,131 114,107,110 107,103,97 128,117,114 130,121,117 125,118,116 123,116,114 129,120,116 129,125,117 135,126,118 132,122,112 179,129,87 174,111,60 161,100,53 144,89,48 132,76,40 131,77,39 141,84,42 181,103,50 255,155,79 255,186,93 255,196,101 213,182,161 177,162,151 180,168,156 183,173,161 179,169,159 187,179,166 189,185,166 188,179,164 187,180,164 186,179,163 189,180,161 166,148,129 68,67,58 74,73,66 77,73,65 74,70,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 58,56,68 63,56,66 99,89,88 104,97,95 111,105,100 115,109,102 122,113,107 122,113,109 118,109,105 117,108,102 123,106,82 148,110,75 153,104,64 185,124,77 175,109,61 170,107,58 153,96,54 136,80,42 126,75,36 135,81,43 178,101,48 246,147,81 255,159,80 255,156,79 255,165,93 255,203,120 209,160,120 187,169,150 182,175,159 187,180,164 196,189,171 192,183,168 170,161,146 161,157,140 167,160,144 211,194,170 71,67,59 74,73,66 76,72,64 76,70,63 72,66,61 78,72,67 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 77,82,90 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 90,90,90 111,104,102 114,108,103 120,111,107 122,116,111 128,122,117 103,82,57 146,102,64 149,105,67 151,105,64 147,99,54 152,97,52 176,117,69 168,104,58 159,98,51 155,98,56 129,78,39 124,73,34 132,79,38 173,98,49 222,130,64 233,134,66 222,130,66 219,132,68 228,141,73 252,153,75 255,166,88 255,179,97 255,183,62 202,181,168 193,184,167 178,169,154 172,164,151 177,170,154 157,143,127 81,73,62 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 88,79,73 86,81,83 88,85,89 88,85,89 86,83,87 90,89,92 108,101,99 118,109,105 120,114,109 121,112,106 135,124,119 110,72,24 109,72,30 122,77,44 143,94,56 151,98,57 141,93,48 141,91,49 162,106,59 162,103,57 153,94,48 142,89,48 128,77,40 124,73,36 130,76,38 169,97,49 204,119,62 203,118,61 187,110,57 186,112,58 196,120,64 208,129,65 217,131,65 248,147,24 255,173,79 255,218,105 255,253,184 208,184,160 182,173,156 181,173,160 170,160,148 206,197,182 77,71,62 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,68 87,78,70 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,67 78,69,63 94,84,72 84,77,61 86,68,47 144,115,82 93,84,78 84,77,77 86,79,79 83,78,80 84,82,83 111,105,100 113,107,102 135,131,125 108,102,97 112,106,101 114,75,18 123,77,38 124,79,46 153,99,61 153,98,55 139,90,50 138,89,49 157,102,57 158,98,55 150,95,52 136,85,46 132,81,42 128,77,40 137,83,45 162,95,47 188,110,57 184,107,54 171,101,54 176,106,57 185,114,61 190,117,58 220,136,7 255,173,73 246,158,24 251,211,157 239,199,147 255,229,169 255,255,205 189,180,163 177,167,155 136,126,116 82,73,67 76,70,63 77,71,64 72,66,61 76,69,67 78,72,65 78,72,67 86,77,69 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 78,73,75 81,76,78 81,76,78 84,74,75 111,105,100 145,141,135 109,108,101 114,109,106 118,112,105 122,90,35 154,98,62 136,90,49 160,110,64 169,112,70 186,119,74 150,98,50 139,85,47 146,92,54 145,91,55 127,80,46 131,82,46 135,81,45 143,87,49 156,92,48 173,105,60 179,109,60 181,114,64 193,124,70 198,127,72 201,129,45 246,146,32 213,132,9 216,170,111 225,186,143 188,157,120 248,206,154 255,248,182 255,253,196 190,176,147 151,143,130 91,82,74 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 82,80,81 89,84,86 89,84,86 102,96,91 162,156,149 133,127,122 120,116,108 114,108,101 122,113,107 136,114,78 150,103,53 135,92,43 164,111,66 165,112,69 160,107,64 167,107,64 168,107,62 144,93,54 138,89,49 136,89,55 137,91,54 146,90,52 153,98,57 168,104,58 175,108,63 180,113,63 180,113,61 180,113,65 185,115,64 194,123,8 255,138,43 231,148,30 201,161,127 189,157,123 183,155,126 232,191,146 255,230,165 255,253,182 255,255,204 163,154,137 134,125,117 78,72,67 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 65,72,86 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 87,77,76 87,80,78 89,83,78 114,108,99 158,150,137 135,127,114 129,123,114 122,116,109 120,114,109 125,116,101 139,89,27 126,85,24 154,106,61 160,110,68 163,110,65 154,104,60 155,102,57 158,105,62 148,97,58 158,103,62 149,96,55 156,102,64 157,103,65 161,104,60 171,107,61 186,115,60 201,121,62 209,131,64 209,133,68 226,110,23 212,121,13 180,152,123 189,160,127 183,159,133 182,153,129 207,175,133 244,206,160 255,243,166 255,254,182 255,255,217 145,135,123 108,99,91 88,80,69 88,80,69 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 77,66,51 84,71,64 94,81,76 91,82,74 91,85,80 95,86,82 175,170,156 152,145,129 136,129,113 136,128,117 131,123,112 123,117,110 122,111,104 121,82,21 122,83,10 151,107,69 162,112,66 158,105,62 155,105,63 150,100,58 154,104,60 159,104,63 160,105,62 165,108,66 165,108,64 170,111,65 197,123,71 226,145,84 255,164,87 255,177,93 255,185,101 184,108,14 255,141,54 227,151,15 189,156,129 188,161,129 172,148,122 184,153,130 196,164,130 222,185,145 255,215,152 255,250,173 255,255,200 191,182,153 134,125,117 86,78,67 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 73,61,51 104,85,58 94,79,70 79,73,66 82,75,73 84,75,71 84,78,71 87,81,74 170,161,144 153,144,127 141,134,118 137,130,114 135,127,114 122,113,105 124,116,105 111,82,31 119,80,21 147,105,63 161,111,67 155,107,62 154,104,62 155,102,59 156,106,62 159,104,61 162,105,61 177,114,65 202,125,67 225,139,75 255,158,83 255,186,100 255,203,103 255,211,110 255,218,121 193,118,19 213,135,18 201,160,113 184,154,128 192,164,135 185,153,123 184,155,124 180,152,123 197,163,129 235,194,147 255,233,164 255,253,187 255,255,204 139,129,117 94,84,74 86,78,67 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 85,76,70 86,80,75 85,79,70 94,85,77 172,161,144 153,142,123 146,135,120 143,134,119 137,130,114 119,114,102 123,117,108 113,87,33 128,87,28 149,100,49 155,107,64 154,106,61 154,104,60 154,104,58 157,104,63 165,108,66 182,115,67 207,130,72 237,145,79 254,156,85 255,170,92 255,192,100 255,212,110 255,218,115 182,113,5 255,161,57 231,144,14 209,174,138 191,162,131 195,163,129 198,166,134 188,161,125 171,143,116 173,145,118 201,168,131 248,207,148 255,244,176 255,252,186 143,133,121 137,128,120 87,76,69 88,78,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 109,94,74 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 87,81,74 87,81,74 124,115,107 169,155,137 157,143,125 149,139,117 148,137,118 149,138,123 128,118,106 127,118,114 112,85,40 137,92,44 153,109,42 155,107,64 153,105,60 160,105,62 168,107,62 178,111,63 190,119,66 199,125,71 210,133,75 224,140,78 253,159,89 255,175,96 255,204,114 255,217,125 255,224,122 231,129,9 246,139,36 249,196,141 213,174,135 198,166,136 199,168,131 194,166,128 183,154,119 159,138,111 153,134,111 171,143,114 213,179,136 255,222,158 255,249,188 153,139,121 137,129,118 87,76,69 89,79,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 71,62,47 70,63,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 88,84,76 91,85,76 166,158,145 163,152,133 153,140,119 155,140,118 154,139,117 155,142,119 138,127,110 142,131,124 111,85,46 135,92,47 159,115,48 151,107,67 161,111,69 195,124,71 208,132,74 206,130,72 197,124,67 184,117,67 180,113,65 193,122,69 227,148,84 255,182,103 255,206,116 255,219,126 217,133,20 255,146,54 235,144,25 255,212,157 226,188,142 170,141,108 180,151,116 175,148,114 151,127,101 136,121,99 140,127,106 149,128,103 182,153,118 244,201,143 255,249,188 200,186,161 136,126,114 96,85,78 88,78,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,83,73 89,80,72 91,83,72 92,84,73 91,85,76 177,167,155 158,144,126 154,140,122 158,139,114 153,134,111 156,138,117 157,144,123 165,156,141 113,90,50 130,86,48 159,108,43 159,103,69 193,119,81 251,154,103 255,155,101 228,134,91 211,120,83 202,114,78 180,96,61 167,91,49 195,118,65 255,175,101 255,199,116 255,219,123 233,147,8 255,189,81 255,186,49 255,226,164 247,204,148 177,148,113 147,126,101 135,121,103 122,108,94 125,114,99 126,115,98 133,122,105 152,133,108 215,173,131 255,245,185 255,242,198 140,128,116 117,108,100 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,72 92,83,75 93,84,76 96,87,79 91,82,74 168,158,146 149,138,119 155,140,120 155,136,109 153,134,109 167,149,128 166,151,131 180,171,156 113,90,50 131,89,47 161,103,48 177,106,89 206,121,95 217,124,94 220,127,97 217,125,97 214,122,92 222,125,92 227,127,95 242,134,96 251,142,97 255,162,113 255,175,116 255,179,78 255,172,40 255,160,20 255,249,149 255,233,167 254,211,151 181,152,117 129,111,92 116,107,92 123,111,99 125,113,101 128,117,102 130,119,104 136,123,100 181,150,113 255,229,172 255,255,205 141,129,119 132,127,115 82,77,65 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 92,86,79 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 89,82,85 89,82,82 92,83,79 166,155,138 150,137,116 154,140,115 155,136,111 147,128,101 136,121,101 158,147,130 186,173,152 117,95,59 143,87,53 149,103,33 173,101,82 208,121,94 222,124,94 222,126,97 219,127,97 216,124,96 216,127,96 217,124,94 233,133,101 239,135,100 255,154,109 255,172,98 246,150,10 255,173,93 255,193,67 255,251,180 255,247,178 255,229,165 183,150,111 124,108,91 107,98,83 114,104,92 121,112,97 127,116,99 129,120,101 133,123,101 157,132,104 251,208,159 255,255,200 144,133,128 123,117,110 86,80,75 88,78,77 87,81,74 97,85,73 105,91,73 114,104,80 131,111,91 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,105
