73,64,56 74,65,59 110,100,101 85,76,72 88,77,72 76,65,60 98,86,91 98,86,88 108,93,82 115,96,80 115,97,78 111,93,74 108,90,71 109,93,76 102,91,86 112,100,102 106,99,99 94,92,93 84,78,85 92,82,81 215,184,135 255,255,194 255,255,197 255,227,166 125,104,89 193,167,126 214,184,140 182,153,118 113,98,78 175,155,109 84,77,61 80,70,58 96,85,70 97,86,71 108,91,65 255,235,185 255,255,191 215,196,143 245,220,174 255,231,185 255,255,198 255,255,208 255,255,220 255,255,221 255,255,224 255,255,228 255,255,233 246,221,175 106,41,20 91,29,16 92,28,13 98,33,14 111,36,18 139,65,40 126,75,47 95,76,62 196,159,117 112,82,54 108,91,65 255,250,196 255,255,196 219,208,162 211,187,161 255,251,191 255,255,194 255,255,196 255,255,194 194,181,133 255,255,194 255,255,194 255,255,192 255,243,178 234,212,167 255,242,196 255,255,196 205,185,135 144,130,101 103,85,64 101,86,64 106,91,71 99,88,71 85,74,59 90,76,62 63,56,56 252,216,158 255,253,186 245,209,158 255,228,170 154,119,83 255,250,180 255,252,178 255,254,180 255,249,181 255,237,174 255,255,181 255,255,180
73,62,57 84,75,69 103,93,92 82,76,71 83,72,67 78,69,63 100,88,93 100,88,90 116,101,90 116,97,81 111,92,76 103,88,68 102,86,69 101,86,77 105,98,96 105,98,98 106,99,99 88,86,87 80,76,85 70,64,69 143,114,90 255,229,168 255,255,201 255,242,181 136,113,100 194,167,124 211,181,137 176,147,112 111,97,81 218,194,143 86,76,64 80,70,58 95,84,69 98,87,72 105,86,61 255,226,180 255,252,182 217,188,137 244,210,167 252,226,176 255,255,194 255,255,200 255,255,212 255,255,217 255,255,218 255,255,224 255,255,226 255,252,204 169,113,77 114,65,43 102,52,35 113,65,47 122,73,53 106,66,43 140,80,41 122,78,52 133,94,64 109,83,60 117,99,78 255,254,204 255,255,194 214,197,146 216,197,162 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,159 228,208,160 227,207,161 198,176,140 168,154,127 203,194,167 237,217,169 167,150,113 109,100,85 90,79,64 90,79,64 96,85,68 96,85,70 81,70,55 85,71,57 63,53,54 255,217,165 255,255,185 248,206,152 255,226,166 156,117,85 255,255,188 255,255,185 255,255,188 255,255,185 255,224,165 255,255,187 255,255,185
68,59,51 106,99,97 100,91,87 85,76,72 77,68,62 82,71,68 96,86,87 101,89,94 115,98,88 115,96,80 104,90,72 101,83,64 94,83,68 105,93,93 105,93,93 109,99,100 106,96,95 84,78,83 78,72,77 73,71,72 100,85,76 198,167,130 255,255,203 255,250,189 158,131,99 117,101,86 134,113,86 158,133,105 107,93,79 236,211,165 87,80,64 81,71,59 97,86,71 97,86,71 99,88,69 107,96,81 133,119,94 118,101,75 119,102,78 185,165,135 243,219,166 251,230,176 255,242,182 255,237,178 255,252,187 255,254,190 255,251,189 213,194,139 181,132,92 148,109,79 135,96,68 120,84,64 115,81,61 100,73,57 132,95,69 141,94,62 145,88,48 148,97,44 133,66,14 249,182,130 255,209,147 154,112,70 211,183,143 218,192,142 210,196,151 204,198,162 204,197,158 137,127,103 212,201,168 208,197,162 205,194,159 181,169,139 110,102,80 134,124,102 154,142,116 115,109,86 94,85,66 96,85,68 96,82,66 96,85,66 97,85,73 80,68,56 86,70,57 57,50,48 105,93,83 121,109,99 110,98,88 105,89,72 144,112,78 255,249,175 255,255,178 255,255,175 255,251,176 255,226,165 255,255,178 255,255,175
75,67,56 114,107,107 91,82,74 84,75,69 78,67,62 86,74,74 96,86,90 99,89,90 112,97,86 105,90,79 99,85,69 103,85,64 97,87,77 103,94,90 107,96,93 108,97,94 102,92,91 84,77,77 81,76,78 78,73,75 80,70,69 154,130,104 255,255,194 255,255,202 194,168,129 142,128,103 160,141,116 146,126,96 105,93,81 196,174,129 89,80,65 81,71,59 96,87,72 96,87,72 96,89,71 177,165,139 225,206,153 168,153,117 177,162,140 196,176,144 237,216,160 251,227,172 254,233,177 255,234,178 255,249,185 255,251,190 255,252,193 183,165,121 249,218,165 119,72,40 134,95,65 95,64,43 89,59,42 98,67,48 114,68,42 117,75,51 114,73,44 87,49,28 130,81,4 122,58,0 114,31,11 125,70,29 113,94,69 115,97,78 160,125,87 216,173,117 218,203,163 148,137,104 211,201,163 214,204,166 214,203,168 190,178,150 149,142,124 165,154,137 212,203,156 149,142,113 102,95,77 103,87,70 103,87,72 104,90,72 99,88,73 90,76,62 88,79,64 61,56,44 152,144,122 185,176,147 156,152,131 160,161,140 94,87,69 205,193,156 233,208,164 252,226,172 253,227,175 215,188,141 244,218,166 233,208,160
78,69,61 108,101,99 88,79,71 85,76,68 78,69,63 90,78,78 97,87,88 100,90,89 111,97,83 101,86,75 98,84,66 101,86,64 101,90,83 107,98,94 108,97,94 107,96,93 101,92,88 84,77,77 83,76,76 83,76,79 76,68,74 129,110,96 255,230,170 255,255,201 235,205,161 147,130,102 145,126,103 134,114,84 102,92,80 166,145,104 95,86,71 80,72,59 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 200,180,148 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,191 255,248,195 255,244,197 141,115,90 131,79,31 156,104,74 100,64,44 117,76,56 122,75,52 126,78,51 104,70,50 94,58,36 83,53,36 125,74,5 123,67,0 111,29,9 118,69,31 111,91,73 117,98,75 136,108,79 164,130,89 245,211,148 151,137,108 212,202,164 213,203,165 213,202,167 187,176,143 163,154,137 155,144,127 187,175,147 178,166,140 104,97,81 105,89,74 100,86,70 105,91,75 104,94,70 102,91,72 101,87,73 79,69,57 138,132,109 140,131,104 132,130,110 164,169,147 96,87,70 197,189,153 199,187,157 199,188,155 196,187,156 173,164,137 204,194,156 207,195,156
85,76,70 103,93,92 86,77,69 86,78,67 75,64,61 94,82,84 97,87,88 100,88,88 107,92,83 101,84,74 99,82,58 100,82,61 103,94,90 106,97,91 107,96,93 105,94,89 100,91,85 84,78,73 87,77,76 85,75,74 80,70,71 108,93,84 210,173,120 255,247,191 254,225,172 174,151,111 147,127,107 126,112,85 103,94,79 142,126,95 102,93,76 82,72,60 93,86,70 96,89,73 101,88,65 211,189,151 178,165,131 217,204,156 145,130,108 183,166,131 230,206,155 232,208,157 235,214,158 241,220,164 249,230,166 255,237,176 255,252,197 129,115,88 127,90,37 116,41,12 195,134,102 103,60,41 110,72,53 102,66,44 102,72,55 95,66,44 101,63,42 91,57,35 114,70,3 117,65,5 106,34,17 111,59,29 106,85,60 107,94,71 119,100,73 145,121,86 195,153,101 200,161,100 219,201,157 217,201,159 214,202,163 186,175,140 133,119,90 211,201,161 158,154,133 211,199,169 130,113,85 112,95,67 102,88,72 39,29,28 34,32,30 39,34,33 38,36,37 41,35,40 38,36,37 37,35,36 37,32,31 36,31,30 57,50,48 100,89,82 200,183,155 202,187,149 194,183,148 178,162,131 201,184,145 200,183,144
96,87,81 102,92,91 87,78,70 84,75,69 73,62,59 95,85,86 97,87,88 98,86,86 106,91,80 103,87,74 103,85,64 98,83,61 103,94,90 105,94,89 105,94,89 105,92,85 97,86,81 88,79,73 88,78,77 87,78,74 86,76,77 96,81,72 210,172,126 255,217,158 143,121,74 193,169,132 161,142,119 116,103,71 74,64,52 88,77,62 88,78,66 79,71,58 93,86,70 96,89,73 105,93,65 181,162,123 210,207,183 191,174,139 166,147,112 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 238,215,155 246,223,163 145,130,94 114,104,94 119,86,38 113,38,11 120,47,19 155,104,76 121,80,60 109,71,52 99,68,49 102,71,52 100,65,40 95,58,32 112,70,5 95,38,0 99,27,13 110,60,27 100,82,61 91,81,59 112,97,75 128,108,78 155,125,83 237,189,117 211,194,145 212,195,148 212,193,154 191,174,137 161,144,116 207,189,145 199,196,172 172,157,135 150,127,96 57,43,25 27,23,32 32,29,33 32,29,33 32,30,28 34,29,31 21,15,20 20,18,19 13,11,12 17,15,16 17,14,18 16,13,17 17,15,16 39,30,22 161,147,120 194,172,134 171,152,117 197,177,129 198,176,131
114,105,101 97,88,80 87,78,70 85,76,68 76,63,60 96,86,87 97,87,88 102,89,86 105,90,81 102,86,73 104,83,60 99,88,73 104,93,88 104,93,86 104,93,86 107,92,83 95,86,80 88,79,73 88,79,75 89,80,74 88,76,76 89,76,69 205,168,124 255,212,153 154,138,121 198,178,130 132,120,65 116,97,70 65,59,54 76,66,56 81,73,60 81,73,60 95,88,68 101,94,74 101,89,63 206,188,128 191,170,118 214,194,133 124,116,92 180,159,118 217,194,134 212,188,135 209,183,133 202,176,126 214,185,136 254,230,177 114,105,88 108,101,85 115,88,52 101,38,7 118,40,12 113,66,16 116,80,47 107,71,49 102,71,50 99,68,45 96,62,40 96,60,11 105,55,9 89,26,6 96,27,14 101,56,23 93,80,59 85,70,59 99,85,67 104,91,68 127,102,74 181,138,93 189,172,133 191,172,133 193,174,137 170,150,118 137,130,103 171,157,130 189,178,143 179,157,119 81,60,49 42,32,36 53,44,40 56,47,41 36,31,30 28,26,27 25,23,24 24,22,23 21,18,22 14,11,15 11,8,14 12,9,13 12,9,13 13,10,16 17,14,18 32,27,29 173,156,132 153,133,103 173,156,119 177,158,121
105,99,94 92,87,75 86,81,69 87,78,72 80,68,68 96,86,87 95,85,84 97,86,81 102,87,76 104,85,69 102,82,62 102,91,84 102,94,83 105,93,83 106,94,82 105,93,81 90,78,68 91,83,70 92,84,71 94,85,77 92,81,76 89,78,73 193,159,116 255,221,155 215,202,154 145,125,105 158,138,90 102,85,57 65,59,54 77,69,56 80,70,58 84,72,60 99,88,71 102,91,72 97,88,71 145,138,109 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 195,179,135 192,174,130 190,177,145 181,159,114 113,106,90 97,89,76 102,84,65 108,52,14 112,30,10 109,34,7 104,68,19 118,84,50 108,71,45 116,81,54 95,54,23 97,56,7 88,30,6 97,28,13 96,27,14 97,52,19 93,78,58 80,69,54 84,73,58 88,77,58 112,91,64 160,129,90 207,183,130 200,175,129 198,176,131 176,152,115 147,138,121 164,157,139 197,179,137 190,166,131 65,48,38 47,36,31 66,56,46 53,44,38 35,30,29 32,30,28 30,28,26 30,28,29 27,25,26 16,14,15 16,13,17 13,10,14 11,8,12 12,9,13 13,10,14 17,15,16 32,21,16 158,134,108 223,184,141 228,186,148
107,97,96 95,86,78 89,80,72 85,74,69 79,67,67 97,87,88 94,84,83 96,85,80 102,87,76 104,86,67 97,82,62 102,93,87 102,92,82 106,94,82 106,95,80 103,91,79 79,68,61 90,85,73 94,84,72 94,85,77 93,84,78 92,83,77 170,136,102 255,234,164 255,251,204 154,149,135 171,147,114 101,85,70 65,61,55 80,70,58 82,72,60 83,71,59 98,87,70 100,89,70 100,91,74 160,152,130 199,168,131 152,143,124 163,164,152 161,141,111 187,163,126 190,163,127 195,166,131 189,161,132 197,170,136 133,114,77 107,97,87 94,86,75 85,77,66 105,73,39 99,28,9 103,31,12 103,35,15 100,51,15 88,51,11 85,51,6 90,43,9 90,31,14 100,37,17 93,28,9 97,26,7 103,51,21 93,77,60 79,64,53 68,59,44 71,60,45 97,82,62 134,106,79 246,212,142 217,188,123 214,187,126 188,164,109 160,143,106 189,173,142 233,210,150 180,156,105 83,69,53 60,51,43 39,34,33 26,24,25 31,29,27 33,31,32 31,29,27 33,31,29 31,29,30 27,25,26 23,21,22 17,14,18 16,13,17 16,13,17 20,17,21 23,21,22 22,22,19 34,28,35 109,99,89 162,153,126
101,92,88 94,85,77 105,95,85 116,104,94 83,71,71 96,86,87 93,83,82 94,81,76 102,87,78 105,85,65 99,88,71 98,92,85 100,90,78 109,97,85 107,95,83 103,91,79 78,67,60 85,79,70 94,84,72 96,85,78 95,84,77 95,84,79 138,108,80 255,227,158 255,255,201 155,159,142 138,137,110 91,89,71 65,61,53 79,69,57 83,71,59 81,71,59 97,88,71 105,96,77 109,90,76 180,154,133 237,181,143 154,132,112 158,150,128 188,160,133 222,174,145 221,178,145 228,182,143 199,160,121 222,179,144 122,101,76 100,91,76 75,65,53 68,56,46 84,68,51 103,31,17 99,28,11 106,37,24 101,29,17 93,28,7 96,25,8 88,29,12 90,43,22 108,71,47 114,70,42 129,81,52 111,58,31 98,83,63 87,69,50 101,83,62 68,59,42 85,66,52 119,95,69 240,191,122 179,157,112 178,156,109 154,137,90 135,119,88 156,147,118 209,184,136 136,110,69 64,49,38 38,28,27 29,24,26 34,32,33 35,33,31 37,35,36 35,33,31 32,30,28 30,28,29 32,30,31 23,21,22 23,21,22 24,22,23 21,19,20 23,20,24 23,21,22 24,24,24 30,28,29 33,31,29 88,87,78
102,91,86 95,84,77 98,85,78 91,79,69 90,79,74 94,85,81 92,82,81 98,86,74 104,90,72 104,83,60 104,93,88 104,91,84 104,92,80 109,97,85 110,98,86 104,92,80 74,65,59 80,70,69 97,87,77 100,88,76 99,87,75 96,85,78 110,88,68 254,207,155 255,255,186 136,124,96 94,86,73 87,77,67 87,76,59 81,69,57 87,75,63 85,73,61 96,85,66 95,84,65 94,81,60 103,84,59 98,84,59 105,84,57 108,88,58 115,95,63 115,92,63 120,98,64 124,100,65 121,100,59 129,108,67 134,117,70 142,126,93 120,98,64 95,81,56 93,79,54 107,74,49 90,45,22 103,34,19 111,42,27 99,33,19 88,31,12 115,38,23 86,39,16 100,62,41 104,67,43 106,69,45 101,64,38 130,76,42 122,70,38 108,79,48 93,72,49 73,64,45 108,89,64 185,142,84 133,111,75 124,104,74 131,111,81 130,105,77 129,104,74 159,131,91 116,94,60 37,31,26 29,24,26 28,26,27 32,30,31 31,29,27 33,31,29 33,31,29 30,28,26 31,29,30 28,26,27 26,24,25 27,25,26 25,23,24 25,23,24 25,23,24 25,23,24 27,25,26 34,29,31 33,31,32 37,35,36
97,88,84 94,83,78 95,84,77 87,76,69 93,81,81 94,84,85 93,82,77 104,93,78 105,89,72 103,85,64 102,91,84 103,91,81 104,95,80 109,98,83 107,95,85 107,95,85 78,69,65 75,65,64 96,86,74 101,91,79 100,88,78 102,90,80 101,82,68 228,185,140 255,255,192 122,107,85 90,74,59 85,69,54 85,71,46 82,70,58 87,75,63 85,73,61 99,88,69 100,89,70 99,86,65 108,87,64 113,88,58 117,89,62 118,93,63 122,99,70 146,126,96 122,103,68 120,103,66 137,120,83 151,134,95 160,144,102 147,130,91 112,91,50 133,121,95 129,112,77 127,111,69 127,109,67 129,110,75 139,111,82 119,98,73 106,102,67 130,77,54 105,42,22 79,33,17 95,57,36 103,63,40 114,72,48 102,58,28 127,76,39 141,84,44 139,88,49 229,176,121 110,85,57 171,131,79 133,108,64 121,97,71 127,104,75 130,107,78 130,106,73 164,132,90 82,61,36 29,24,23 28,26,27 28,26,27 31,29,30 32,30,26 31,29,27 27,25,23 30,28,26 30,28,29 28,26,27 25,23,24 28,26,27 34,32,30 30,28,29 28,26,24 27,25,26 32,30,28 34,29,28 35,33,34 38,36,34
96,87,79 94,84,74 93,83,73 88,76,64 94,83,80 95,83,83 94,83,80 113,101,89 102,88,74 107,97,85 103,93,83 104,92,82 107,96,81 111,100,85 107,97,85 107,95,85 79,70,64 74,64,63 93,84,76 103,93,81 105,94,79 105,93,81 95,83,73 192,160,128 255,255,196 104,93,78 87,75,63 82,70,58 82,70,58 82,70,58 82,70,58 78,68,58 96,87,72 102,91,74 103,92,75 92,81,64 97,82,60 103,86,60 108,90,60 108,84,62 60,41,27 58,38,29 53,36,26 56,40,27 57,40,30 57,40,32 58,42,36 60,46,46 60,47,42 73,54,40 66,48,29 90,72,51 149,132,106 157,141,110 158,142,109 148,131,96 104,84,52 74,33,13 101,53,35 80,34,16 94,53,33 113,66,45 111,66,43 122,81,52 130,87,52 143,92,55 188,87,19 255,130,48 143,112,73 142,105,50 101,84,58 103,86,62 113,92,67 127,99,70 159,126,87 58,43,23 27,24,28 27,27,27 28,26,24 27,25,26 27,25,26 30,28,29 31,29,30 32,30,31 28,26,27 28,26,27 27,25,26 27,25,26 33,31,29 32,30,28 31,29,27 33,31,32 34,32,30 34,32,30 32,30,31 32,30,31
95,87,74 95,85,73 94,84,74 97,85,73 95,84,81 94,82,82 93,82,77 120,105,94 104,98,91 102,96,89 103,94,86 103,91,81 106,95,80 110,99,84 111,100,85 105,95,85 85,76,70 79,70,66 87,78,70 103,93,83 107,96,81 107,95,83 99,86,79 154,125,101 255,253,187 113,102,85 78,66,56 76,64,54 76,64,52 77,65,53 78,66,54 92,78,64 103,85,64 91,77,59 89,78,61 85,74,57 100,81,58 103,82,57 105,84,57 105,84,61 94,76,57 74,53,38 63,42,29 62,43,31 62,41,26 64,41,28 61,39,31 62,42,33 65,44,33 56,40,27 61,42,30 62,46,33 62,43,31 60,40,31 65,44,31 92,71,48 102,84,54 68,49,24 84,26,12 86,31,16 83,30,16 83,24,7 86,27,10 75,29,3 66,46,26 96,61,36 153,56,3 217,86,24 255,226,145 216,175,116 105,87,68 102,88,63 108,89,66 147,120,88 144,115,80 46,34,22 28,25,29 23,23,23 27,25,23 26,24,25 26,24,25 27,25,26 30,28,29 30,28,29 27,25,26 30,28,29 28,26,27 27,25,26 32,30,28 34,32,30 28,26,24 31,29,30 30,28,29 35,33,34 33,31,32 34,32,33
97,89,76 95,87,74 92,84,71 101,92,77 95,84,81 94,83,80 91,82,76 121,105,92 105,99,92 107,97,96 105,92,85 104,92,82 105,96,81 112,100,88 114,100,86 108,98,86 86,78,67 80,71,65 84,75,69 101,93,82 109,97,85 110,98,86 104,92,82 114,100,82 255,245,181 163,151,125 78,68,58 77,65,53 76,64,52 76,66,54 77,69,56 77,70,54 92,83,68 95,86,71 94,87,67 81,72,55 95,80,60 99,84,62 99,84,62 95,85,63 91,80,63 90,81,64 100,85,65 60,45,25 61,42,28 61,40,25 61,40,29 67,48,32 77,54,39 59,43,30 59,40,28 61,42,30 62,41,26 62,41,28 65,44,29 63,42,27 65,43,25 63,43,25 71,57,39 95,64,43 94,28,14 93,29,14 82,35,14 85,66,52 117,63,27 93,36,7 139,41,11 170,64,16 229,173,97 253,197,121 118,99,74 100,87,66 102,87,67 148,119,84 122,98,76 36,29,27 27,22,24 21,19,20 27,22,24 26,24,25 24,22,23 24,22,23 27,25,26 27,25,26 25,23,24 31,29,30 25,23,24 28,26,27 30,28,29 32,30,31 34,32,33 28,26,27 30,28,29 31,29,30 32,30,31 25,23,24
100,95,81 97,92,78 86,79,63 100,90,80 110,100,101 106,96,95 109,96,91 117,106,91 113,100,93 107,95,95 105,94,87 103,91,79 109,98,83 113,102,87 115,101,85 109,99,87 89,80,72 81,72,66 80,71,65 96,88,77 111,99,87 112,100,88 107,95,83 105,88,78 247,211,153 255,246,195 92,82,72 90,80,68 92,84,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 107,98,79 115,102,81 112,99,78 110,95,75 112,99,76 112,99,78 112,102,80 110,100,78 114,101,78 118,105,84 132,113,97 67,46,31 60,39,28 52,33,17 79,54,35 71,48,33 60,41,27 53,32,19 69,44,27 83,58,39 77,55,35 62,43,27 63,42,27 65,44,31 67,44,29 74,58,45 116,82,64 101,36,17 99,80,64 89,75,61 110,74,43 104,57,23 108,45,12 146,93,52 170,131,74 226,171,99 115,98,72 106,90,73 111,94,68 161,133,95 86,66,48 33,28,25 25,20,22 25,19,24 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 26,24,25 26,24,25 25,23,24 26,24,25 30,28,29 28,26,27 28,26,27 26,24,25 26,24,25 30,28,29 25,23,24
99,91,78 97,89,76 84,77,61 102,92,80 120,110,109 109,103,98 107,96,89 118,104,88 112,101,86 109,97,97 107,96,93 107,95,85 107,98,83 112,100,88 118,104,88 109,99,87 92,83,75 85,76,68 88,77,70 95,85,73 111,100,85 113,102,87 110,98,86 102,90,78 185,155,111 255,255,194 113,105,94 93,85,72 91,84,66 92,85,65 104,95,76 108,99,80 107,98,79 107,99,77 109,99,77 111,98,75 109,100,81 111,100,81 116,99,75 115,98,74 111,91,71 115,94,69 115,98,70 113,93,73 121,99,65 247,215,142 116,94,45 80,50,24 87,56,33 87,56,35 93,59,37 91,57,37 90,56,34 89,61,34 90,61,37 84,60,38 81,59,41 63,42,27 64,41,26 67,44,29 63,47,32 86,50,28 114,95,83 110,93,69 113,85,56 157,123,82 111,83,45 103,84,45 164,127,72 177,140,85 159,126,87 158,124,81 164,129,91 156,122,81 68,54,40 26,24,20 25,20,22 22,16,21 20,18,19 21,19,20 21,19,20 24,22,23 23,21,22 23,21,22 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 25,23,24 26,24,25 23,21,22 26,24,25 28,26,27 25,23,24 26,24,25
99,91,80 96,88,77 82,74,61 104,95,87 116,107,103 109,100,94 110,97,90 114,103,88 113,98,87 107,97,96 107,96,91 104,94,84 109,98,83 112,100,88 116,101,90 104,95,80 93,85,72 86,78,65 88,78,68 104,95,80 107,96,81 116,102,86 116,102,88 104,92,82 132,107,77 255,250,186 124,114,102 100,91,76 105,96,77 105,96,77 107,96,77 105,97,75 118,114,97 159,140,105 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 205,164,115 203,160,111 165,130,94 250,226,146 255,253,138 113,73,48 100,63,37 96,62,40 92,58,36 95,60,35 89,52,26 83,31,12 97,57,32 96,61,36 94,46,28 92,49,32 85,39,23 80,39,23 71,45,24 59,40,28 67,46,23 133,109,83 137,112,84 159,120,81 162,133,100 191,148,101 174,136,101 138,136,114 135,110,82 207,164,117 214,171,111 204,164,112 147,112,76 58,47,40 24,22,23 23,21,22 20,17,21 18,16,17 23,21,22 20,18,19 24,22,23 24,22,23 21,19,20 23,21,22 25,23,24 23,21,22 23,21,22 25,23,24 26,24,25 25,23,24 23,21,22 26,24,25 27,25,26 23,21,22 24,22,23
97,89,78 93,85,74 81,73,60 106,98,85 95,86,82 89,80,76 102,89,82 111,100,85 111,99,87 108,99,95 106,97,91 107,95,85 106,95,80 112,101,86 113,101,89 105,93,83 95,85,73 87,79,66 95,85,73 153,136,101 108,93,84 119,105,91 119,105,91 112,97,86 108,92,77 252,214,168 182,173,146 104,95,80 104,95,80 102,93,76 102,95,77 118,121,99 168,138,94 246,190,123 217,186,135 132,138,127 120,117,104 145,121,86 216,165,108 229,177,115 233,180,114 233,180,112 248,187,124 192,145,95 164,130,87 136,94,52 80,48,18 90,61,39 94,58,27 111,91,61 154,158,131 74,33,15 82,24,10 89,27,14 87,28,11 94,29,10 99,28,4 102,30,9 118,35,15 120,35,11 139,46,21 129,37,9 130,107,76 144,121,81 207,142,49 128,114,85 137,118,102 182,153,118 198,160,110 154,136,92 149,152,128 138,123,101 173,134,93 111,85,60 42,35,33 23,21,22 24,22,23 20,18,19 18,16,17 21,19,20 21,19,17 21,19,20 24,22,23 21,19,20 21,19,20 24,22,23 20,18,19 20,17,21 20,18,19 25,23,24 21,19,20 24,22,23 24,22,23 24,22,23 21,19,20 23,21,22
95,87,76 91,83,72 86,78,65 100,90,80 93,84,80 91,82,78 97,81,75 110,98,86 107,95,83 108,98,97 108,97,92 105,94,87 109,98,83 111,99,87 112,100,88 105,93,83 97,87,75 89,81,70 99,88,73 166,144,106 106,91,80 117,106,91 122,108,90 115,101,87 108,93,84 190,156,126 255,252,216 112,103,86 98,89,74 100,91,74 105,103,85 131,132,111 226,180,121 255,199,125 158,149,120 149,156,140 98,89,74 204,163,116 238,186,124 252,196,131 255,201,136 255,199,129 255,192,125 212,164,106 247,199,145 120,87,50 103,69,28 118,84,43 255,206,148 173,136,94 161,153,117 124,77,16 87,48,18 89,43,13 83,35,6 83,29,9 80,24,0 91,26,14 90,25,4 103,36,11 102,31,5 117,61,23 119,77,35 162,92,14 243,162,65 116,99,73 95,90,76 127,111,94 200,156,105 227,180,117 221,179,125 179,148,99 135,106,73 78,60,41 36,31,30 21,19,20 21,19,20 20,18,19 16,13,17 21,19,20 23,21,19 19,17,18 23,21,22 21,19,20 18,16,17 23,21,22 19,17,18 17,14,18 16,13,17 24,21,25 19,16,20 25,23,24 20,18,19 25,23,24 19,17,18 21,19,20
94,85,77 86,77,69 92,81,74 95,82,79 92,83,79 88,77,72 91,79,67 129,107,87 143,123,103 110,100,101 109,98,93 109,96,89 109,97,87 111,99,87 112,100,88 100,88,78 92,87,75 89,81,70 87,78,72 167,138,105 140,126,101 112,101,84 126,112,87 121,106,86 110,98,86 129,111,92 255,252,199 132,121,102 101,94,78 106,99,83 142,128,99 181,142,99 215,160,104 212,164,108 151,152,131 153,164,149 127,95,63 255,201,134 255,203,129 255,199,126 255,197,125 255,201,129 255,203,135 226,172,113 247,192,122 243,182,117 245,182,113 255,198,130 254,199,129 231,181,119 226,199,138 159,121,71 83,28,15 84,27,10 94,38,12 93,37,11 100,42,16 111,54,25 114,53,19 117,52,15 129,57,22 128,88,24 128,105,74 159,132,96 226,178,106 126,106,76 101,87,73 97,88,71 118,99,76 181,147,106 194,151,102 148,115,76 97,80,56 60,50,38 32,30,28 19,17,18 21,19,20 18,16,17 16,14,15 19,16,20 19,17,18 20,18,19 23,21,22 19,17,18 16,14,15 23,21,19 18,16,17 16,13,17 17,14,18 23,20,24 19,17,18 23,21,22 19,17,18 25,23,24 18,16,17 21,19,20
94,85,79 84,75,69 96,86,76 94,81,76 92,83,79 91,78,73 99,80,66 154,126,97 157,135,115 112,100,102 108,99,93 108,97,92 109,96,89 109,97,87 107,96,89 94,83,80 90,84,77 85,79,72 88,77,70 172,142,114 252,218,159 112,101,86 127,112,90 129,112,88 113,101,89 116,100,85 255,230,171 183,170,138 108,99,80 145,127,95 230,184,127 251,201,127 255,209,137 255,216,141 171,153,121 117,120,100 189,146,97 255,210,134 255,215,137 255,228,146 255,232,151 255,234,153 255,228,150 255,194,125 253,190,118 255,211,139 255,210,138 255,205,138 251,193,127 240,189,124 255,246,170 106,64,24 87,25,14 102,46,22 90,23,12 94,28,12 95,27,9 99,28,9 105,31,8 113,31,9 122,31,12 131,88,32 136,113,84 164,137,101 216,167,102 152,121,72 99,85,71 106,92,76 108,94,78 136,112,79 156,119,77 114,89,61 78,64,50 57,47,37 34,29,28 23,21,22 21,19,20 19,17,18 16,14,12 19,17,18 18,16,17 20,18,19 23,21,22 18,16,17 17,15,16 21,19,20 17,15,16 14,11,15 17,14,18 21,18,22 17,15,16 19,17,15 18,16,17 21,19,20 18,16,17 21,19,20
91,82,74 81,72,66 100,87,80 90,79,74 91,82,78 87,76,71 122,97,69 166,130,97 146,126,108 110,98,98 106,100,93 108,97,92 106,97,89 107,96,89 104,93,88 84,74,75 79,74,73 84,75,71 109,94,74 190,161,128 255,244,175 107,98,83 130,113,89 132,113,90 121,105,90 113,97,84 209,173,124 247,230,179 161,122,81 228,180,122 212,175,131 164,137,103 255,210,141 255,212,140 191,157,112 112,96,79 255,195,128 255,217,138 255,217,138 255,230,149 255,233,150 255,231,148 255,226,145 255,216,137 255,196,120 255,234,155 255,234,152 255,219,140 255,198,127 250,192,126 241,192,125 101,57,17 100,47,22 84,24,12 92,31,15 98,26,12 102,27,9 96,28,8 109,33,11 111,32,9 123,33,11 124,82,30 138,115,86 152,128,95 203,159,106 214,166,94 102,91,74 99,88,73 110,94,79 152,125,93 137,105,73 84,64,46 67,57,45 52,43,37 30,25,24 25,20,22 18,16,17 24,22,23 20,18,19 19,17,18 19,17,18 19,17,18 23,20,24 18,16,17 16,14,15 23,21,22 18,16,17 14,11,15 14,11,15 19,16,22 16,14,15 20,18,19 19,17,18 23,21,22 18,16,17 23,21,22
