74,63,56 73,62,55 73,62,55 123,113,112 99,89,90 85,74,71 90,79,72 81,71,61 96,84,84 102,92,93 103,93,94 104,94,93 116,101,92 110,89,74 110,89,74 110,95,75 116,97,81 116,98,79 127,105,85 146,111,86 178,127,90 228,158,107 255,174,111 255,221,159 255,250,196 242,227,176 242,227,166 248,232,178 255,255,186 255,255,192 241,222,169 218,192,151 109,100,92 171,153,134 167,144,102 190,163,127 182,160,124 112,97,77 215,192,152 84,77,61 75,67,54 74,65,50 82,71,56 92,81,66 96,85,70 98,87,70 180,163,114 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 251,228,188 255,255,202 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,236 255,255,233 173,146,112 108,45,25 96,39,22 89,29,15 90,28,17 96,39,8 112,76,29 117,80,36 125,70,27 136,52,19 144,42,22 146,45,18 187,52,14 107,53,33 160,129,92 202,170,124 219,200,147 255,253,201 250,239,193 215,204,158 255,255,202 132,120,94 255,252,202 255,255,201 255,255,204 255,255,204 255,255,204 255,255,208 255,251,200 255,255,200 255,255,200 255,255,200 255,255,200 194,172,138 204,183,140 255,255,203 255,255,211 212,196,152 255,255,207 255,245,203 88,77,62 85,76,61 95,86,71 100,86,72 97,83,69 93,84,69 83,74,59 82,73,58 79,68,61 85,71,53 255,243,194 204,178,137 255,234,192 252,220,165 255,233,176 86,75,70 255,249,198 255,255,190 255,255,196 255,254,194 255,254,192 255,255,198 255,242,190 255,255,192 255,255,192 255,255,192
73,62,55 73,62,55 76,65,58 120,110,109 96,84,86 82,73,67 80,69,62 80,70,60 96,84,84 104,94,95 102,92,93 121,110,105 115,96,82 110,90,72 110,92,73 114,96,77 115,97,78 114,96,77 115,97,78 121,97,75 111,85,60 112,82,54 134,95,56 207,139,76 255,236,168 247,223,170 244,227,180 207,187,139 255,255,190 255,255,191 255,232,174 217,190,145 106,98,87 170,152,131 205,182,140 181,154,118 187,163,130 114,96,77 200,174,135 94,84,72 78,69,54 74,64,52 81,70,55 96,85,70 96,85,70 98,89,72 178,161,112 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 252,229,189 255,255,200 255,255,208 255,255,220 255,255,228 255,255,226 217,211,186 255,255,234 255,255,234 254,255,232 255,253,220 138,68,44 91,26,14 89,24,12 80,21,4 88,32,8 100,38,9 109,37,16 116,40,18 136,46,22 177,81,50 154,45,14 141,59,32 70,68,64 125,107,77 197,167,109 224,208,152 255,255,209 253,243,201 230,218,177 255,255,196 123,109,84 255,252,203 255,255,202 255,255,198 255,255,200 255,255,202 255,255,203 255,252,202 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 208,186,137 255,254,196 236,214,176 255,255,218 217,201,159 255,249,202 90,78,66 87,73,55 98,84,66 100,86,72 98,84,70 89,80,65 83,74,59 83,74,59 76,65,58 87,69,50 255,253,196 255,247,196 230,199,148 255,255,192 241,210,148 87,76,71 255,249,198 255,255,191 255,255,192 255,255,192 255,253,190 255,255,198 255,240,187 255,255,192 255,254,190 255,254,190
72,63,55 72,64,53 74,65,57 113,103,104 87,77,76 82,73,67 78,67,62 75,64,59 102,92,91 108,98,99 102,92,96 104,91,88 114,95,79 115,97,78 115,97,78 115,97,78 112,97,77 110,95,75 108,93,73 105,89,72 99,85,69 92,81,66 98,87,80 102,82,64 146,120,70 168,142,88 235,210,162 203,179,126 255,255,194 255,255,192 255,239,178 229,202,155 114,100,82 157,140,116 219,194,150 215,184,147 187,163,130 115,99,82 169,146,104 98,89,74 83,74,59 78,68,56 80,69,54 92,81,66 96,85,70 99,88,69 157,136,95 255,251,189 255,255,197 255,255,196 236,217,162 172,149,109 253,227,186 255,255,192 255,255,204 255,255,218 255,255,226 255,255,224 215,213,184 255,255,230 255,255,234 255,255,236 255,254,233 147,69,43 95,25,15 96,34,21 89,30,13 88,27,11 103,31,19 118,47,28 125,42,22 141,48,25 151,50,23 131,52,31 74,63,58 94,83,76 146,119,87 213,186,141 196,170,120 255,255,204 255,254,201 255,255,204 248,229,172 124,107,81 255,252,196 255,255,198 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,196 197,178,141 167,141,100 255,249,195 255,254,193 237,222,171 255,255,197 255,236,190 90,76,62 92,78,60 98,84,70 100,86,70 98,87,72 89,80,65 85,74,59 87,76,61 78,67,60 83,63,45 216,180,122 255,253,186 255,255,182 255,237,182 248,213,159 98,81,71 255,245,188 255,252,182 255,252,184 255,252,184 255,255,184 255,253,193 255,239,183 255,254,186 255,255,182 255,255,182
74,65,57 74,65,57 91,82,76 105,98,98 85,76,72 85,76,70 80,69,64 77,68,64 100,90,91 102,92,93 100,88,90 100,87,84 116,97,81 116,98,79 115,97,78 114,96,77 110,95,75 111,93,74 103,88,66 101,85,70 107,96,89 109,100,96 100,93,93 92,86,91 90,82,90 103,90,83 201,173,133 252,225,164 255,255,198 255,255,195 255,249,188 239,209,163 122,104,85 173,154,129 194,167,124 189,158,121 180,153,119 109,98,83 159,133,94 104,94,82 80,71,56 72,65,49 85,71,57 95,84,69 96,85,70 98,88,66 169,147,109 219,199,149 255,255,197 255,255,198 255,250,206 176,149,104 255,230,187 255,255,190 255,255,202 255,255,216 255,255,224 255,255,224 217,212,184 255,255,230 255,255,232 255,255,236 255,255,230 229,145,103 93,28,7 92,31,13 93,29,14 95,25,15 102,30,16 106,34,13 122,39,19 152,55,31 120,65,50 82,67,58 109,100,81 128,103,75 171,139,95 123,110,89 239,216,158 226,209,162 255,249,198 255,247,195 255,248,192 145,126,99 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,250,199 255,255,198 255,255,198 255,255,198 255,255,196 200,181,142 233,208,160 255,242,192 255,245,191 255,255,198 243,230,169 247,227,177 97,83,65 94,81,58 100,86,68 104,90,72 99,88,71 97,86,71 87,76,61 87,73,59 81,70,65 81,63,42 248,210,160 255,230,171 255,248,187 201,168,120 255,229,171 105,84,69 255,240,179 255,253,178 255,253,178 255,253,178 255,255,180 255,255,191 255,235,173 255,253,178 255,255,182 255,255,182
73,64,56 73,64,56 108,102,97 104,94,95 85,76,72 84,75,69 80,69,64 79,69,68 98,86,91 100,88,90 100,88,88 112,97,86 115,96,80 116,98,79 110,94,77 112,94,75 108,90,71 108,89,73 102,91,74 105,94,89 112,100,102 105,98,101 103,101,99 90,89,92 84,78,85 78,72,77 138,117,106 237,206,157 255,255,194 255,255,203 255,255,193 244,213,162 125,104,89 176,155,130 197,169,129 213,183,139 182,153,118 111,100,83 144,120,85 114,103,88 84,77,61 79,70,55 84,73,58 95,84,69 97,86,71 100,86,72 171,150,109 219,199,149 255,255,191 255,255,193 255,254,208 178,153,107 255,231,185 255,255,194 255,255,202 255,255,216 255,255,220 255,255,220 212,212,178 255,255,222 255,255,228 255,255,230 255,255,224 224,167,123 106,41,20 97,33,16 93,28,16 90,26,11 98,33,14 107,32,16 120,43,24 142,79,48 126,75,47 117,81,59 131,114,86 179,142,100 112,82,54 85,68,58 243,217,163 234,224,173 255,255,196 255,255,195 255,255,203 148,124,98 255,251,191 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,244,194 255,255,195 255,255,194 255,255,192 255,255,174 196,177,138 234,212,167 255,255,205 251,230,178 255,255,197 205,185,135 255,243,194 98,85,62 97,82,60 101,86,64 107,92,72 101,88,67 97,86,69 85,74,59 83,74,59 81,71,61 87,67,47 252,216,158 255,226,162 255,253,180 200,164,113 255,228,170 103,87,72 255,243,177 255,251,176 255,252,178 255,252,178 255,255,178 255,255,187 255,237,174 255,255,181 255,255,180 255,255,180
73,62,57 74,63,58 116,107,101 99,89,88 83,77,72 84,75,71 79,68,63 82,73,69 100,88,93 98,86,88 104,92,92 115,100,89 116,97,81 115,96,80 108,92,75 108,90,71 102,86,69 101,85,70 107,96,91 108,101,99 102,95,95 109,102,105 103,101,99 89,88,91 80,76,85 73,72,77 94,80,80 173,144,120 255,242,181 255,255,206 255,255,197 255,225,169 140,117,104 176,152,128 199,171,133 212,182,138 179,150,115 110,99,84 134,109,79 133,118,98 85,75,63 80,71,56 83,71,59 95,84,69 98,87,72 101,87,71 171,148,106 227,201,147 255,254,184 255,255,184 255,250,206 185,151,108 255,229,179 255,253,185 255,255,196 255,255,208 255,255,214 255,255,214 212,209,169 255,255,222 255,255,224 255,255,226 255,254,220 255,236,178 132,76,40 91,38,11 83,34,14 84,34,17 82,34,16 91,41,24 119,74,51 102,60,36 139,79,40 139,83,47 164,130,98 134,95,65 105,79,56 85,70,59 254,225,172 233,223,174 255,255,194 255,255,192 255,255,205 146,127,92 255,255,201 255,251,195 255,255,194 255,254,190 255,255,191 255,251,194 232,212,166 255,237,181 251,231,183 242,225,178 236,214,169 153,136,108 172,158,131 216,210,176 203,185,155 242,222,174 180,163,126 220,207,173 85,74,59 84,73,58 92,81,66 100,86,70 94,85,68 95,84,69 83,72,57 85,76,61 76,66,56 84,64,44 255,216,164 255,221,164 255,254,179 206,164,110 255,227,167 108,87,76 255,248,182 255,254,183 255,254,182 255,252,180 255,251,174 255,255,188 255,227,168 255,252,180 255,253,182 255,249,178
71,62,56 75,66,60 109,102,100 95,86,82 84,75,69 82,73,69 74,65,61 84,74,75 97,87,88 98,86,88 105,91,93 117,100,90 115,96,80 109,93,76 105,90,70 103,85,66 98,84,66 102,90,80 107,98,94 107,95,95 110,100,101 107,100,98 99,94,93 82,76,81 79,73,78 73,70,74 77,70,70 129,110,96 225,191,146 255,255,201 255,255,196 255,242,185 156,131,103 143,124,101 185,160,130 175,148,116 173,143,115 108,99,84 131,110,83 166,149,121 86,79,63 80,70,58 82,73,58 96,85,70 97,86,71 98,87,70 130,118,92 183,155,117 253,221,166 245,219,167 223,201,167 147,127,97 176,151,123 205,184,132 223,204,147 217,200,149 219,200,147 222,203,150 150,133,98 219,203,149 222,209,159 216,211,158 229,216,155 192,146,89 177,115,73 152,98,64 141,100,71 134,92,68 121,78,59 118,78,55 109,74,49 101,63,42 134,83,48 127,73,39 137,90,58 160,108,60 199,142,73 203,143,91 255,215,158 239,199,147 255,251,185 255,249,187 248,219,170 138,115,84 189,162,130 181,164,125 172,155,127 157,143,116 161,150,117 151,141,117 119,109,87 158,146,116 155,143,113 151,139,109 145,129,98 123,108,86 155,145,121 184,178,155 179,162,136 222,207,171 146,138,114 176,169,149 83,72,57 87,73,59 95,79,66 98,84,68 96,85,66 92,82,70 79,69,57 83,72,55 78,66,56 80,67,46 218,190,150 225,189,142 255,234,180 174,145,96 235,203,159 94,78,63 220,174,115 234,203,139 244,212,141 255,218,149 251,218,152 247,214,146 224,192,137 255,225,154 255,237,166 255,242,167
85,74,67 87,76,69 111,101,100 94,85,81 86,77,71 85,76,70 72,61,58 87,77,78 96,86,90 98,86,88 104,90,90 114,97,87 109,93,78 105,91,77 98,83,63 107,89,70 94,82,70 101,90,85 103,93,92 103,91,91 109,99,100 107,98,94 97,90,93 84,76,82 82,74,80 77,71,76 73,71,72 103,90,85 177,147,119 255,242,182 255,255,205 255,250,193 171,144,112 126,106,86 149,134,114 130,113,89 149,129,97 105,95,83 120,98,78 207,188,153 86,77,62 81,71,59 83,72,57 97,86,71 97,86,71 97,86,71 97,86,67 89,76,53 121,101,71 112,95,67 112,98,73 103,86,62 191,171,141 232,208,157 244,223,169 255,235,179 255,243,183 255,245,185 199,177,132 255,254,194 255,252,190 255,254,190 255,255,192 154,132,94 252,212,178 189,151,116 116,90,65 139,103,74 125,95,78 115,92,77 106,85,72 102,81,66 106,70,50 129,83,57 122,78,52 135,77,42 104,63,34 139,84,12 132,65,13 126,49,16 136,63,22 134,70,26 126,86,34 138,109,78 158,127,88 198,165,115 233,202,151 218,204,161 212,205,162 205,198,159 188,180,144 215,205,167 213,202,167 212,201,168 211,200,167 151,139,113 94,86,62 100,94,71 105,92,71 111,98,75 88,82,59 93,89,68 89,80,61 94,80,64 98,84,68 103,92,73 100,89,70 92,80,68 82,70,58 82,71,54 76,63,56 49,48,41 74,67,51 78,71,53 95,84,67 63,62,51 77,69,58 62,56,49 255,222,165 255,253,182 255,255,173 255,252,170 255,255,177 255,251,174 255,223,162 255,248,170 255,248,173 255,245,173
75,67,56 97,88,82 109,99,98 88,79,71 84,75,69 86,75,70 74,63,60 92,80,82 96,86,90 97,87,88 105,91,91 112,97,86 105,90,79 98,86,74 98,83,63 100,85,65 97,87,77 102,93,87 108,99,95 108,97,94 108,97,94 107,96,93 91,84,84 82,77,79 81,76,78 78,73,75 76,71,73 86,76,75 154,130,104 231,195,137 255,255,199 255,255,202 194,168,129 152,131,104 169,150,125 157,138,113 146,126,96 108,98,86 115,95,77 233,212,171 89,80,65 82,73,58 79,72,56 95,86,71 96,87,72 99,88,71 124,115,96 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 198,178,132 255,249,185 255,251,190 255,252,191 255,246,189 141,123,93 249,218,165 191,138,93 102,62,37 140,101,71 95,64,43 96,66,49 80,51,31 99,65,47 114,68,42 134,81,54 100,66,44 110,69,40 87,49,28 110,67,9 138,82,6 116,42,8 114,31,11 113,40,10 120,79,30 112,93,68 115,97,78 139,107,77 174,136,90 243,202,143 218,203,163 208,198,158 194,183,150 214,204,166 214,204,166 214,204,166 211,200,165 150,137,114 149,142,124 180,175,163 198,185,162 211,202,155 149,142,113 167,165,145 91,80,63 98,84,66 103,87,72 106,92,74 102,92,70 98,87,72 90,76,62 87,76,59 81,71,61 65,59,50 152,144,122 165,157,133 191,182,155 139,135,114 160,161,140 71,64,62 181,169,141 207,195,154 233,208,164 245,219,169 253,226,179 246,220,168 215,188,141 241,215,161 241,215,165 232,207,159
75,67,56 109,100,96 103,93,92 85,76,68 87,76,71 86,77,71 75,64,61 94,82,84 96,86,87 97,87,86 105,94,91 108,93,82 102,87,76 98,87,72 100,85,65 98,83,63 100,89,82 103,94,88 108,99,95 108,97,94 107,96,93 105,94,91 89,82,82 84,77,77 84,77,77 82,75,78 78,71,74 78,71,74 136,113,98 205,168,115 255,254,196 255,255,204 212,185,142 166,144,110 173,154,127 155,136,113 140,120,90 102,92,80 116,97,81 226,205,162 90,81,66 82,73,58 81,74,58 95,86,71 96,87,72 100,89,72 127,120,102 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 195,172,130 255,245,184 255,246,189 255,250,193 255,245,198 226,206,158 206,176,132 151,105,64 146,91,62 147,102,69 97,63,43 106,70,50 111,73,52 116,70,52 124,73,47 127,76,50 106,72,54 100,62,41 84,55,35 101,58,9 135,81,2 132,64,19 115,32,12 113,38,11 122,81,32 112,93,70 115,97,76 129,103,78 157,122,84 192,146,89 230,210,160 216,199,160 194,183,150 214,204,166 214,204,166 214,204,166 209,201,165 147,138,111 156,152,133 190,190,176 181,173,149 208,197,162 139,130,113 181,179,159 93,79,63 94,83,66 100,86,70 107,93,77 102,88,70 99,88,73 90,75,66 90,76,62 85,70,61 70,62,49 151,143,119 169,160,133 190,183,156 141,139,117 164,169,147 75,69,64 177,168,141 198,187,154 203,188,152 205,188,151 204,187,150 204,188,146 182,165,128 218,200,156 218,200,156 220,199,156
80,71,65 117,107,108 100,91,85 86,76,66 86,77,71 86,77,71 75,63,63 95,85,86 97,87,88 100,90,89 107,94,91 108,93,82 101,86,75 98,84,70 99,84,64 92,78,60 99,90,84 104,98,93 107,98,94 108,97,94 107,96,93 103,94,90 88,78,79 84,77,77 84,77,77 84,77,77 79,74,76 77,69,75 121,107,93 198,159,116 255,241,180 255,255,199 239,213,163 181,155,114 183,163,133 154,135,110 137,118,91 105,95,83 109,95,77 201,180,139 98,89,74 82,72,60 82,74,61 96,87,72 96,87,72 100,89,74 113,106,86 200,187,155 214,198,154 211,196,158 175,159,144 137,126,111 197,177,145 230,210,162 238,212,158 242,218,163 245,224,168 249,228,172 191,168,126 255,239,178 255,242,186 255,243,191 255,252,200 167,140,106 130,106,84 135,99,48 119,56,25 161,104,73 99,63,43 93,55,36 113,68,47 119,74,51 116,71,48 108,72,50 96,66,49 99,65,47 83,54,34 108,66,14 128,78,4 121,63,10 110,33,14 102,35,10 126,83,34 110,92,73 112,94,73 121,100,77 143,115,86 171,132,89 217,168,101 229,206,146 195,182,148 216,201,163 216,201,163 216,201,165 212,200,161 151,137,112 157,141,124 157,142,131 211,197,170 206,195,162 200,187,155 141,134,118 99,86,65 97,81,64 97,83,65 105,94,75 102,91,74 62,53,34 52,42,30 47,39,28 44,35,29 57,53,47 59,54,40 68,61,41 78,69,52 96,89,71 134,132,112 77,68,62 176,166,142 199,187,150 199,186,152 198,187,154 196,187,158 196,184,156 174,162,136 200,187,153 201,190,155 201,190,155
88,79,73 108,98,102 97,88,84 86,77,69 85,77,66 83,72,67 78,66,66 95,85,86 97,87,88 98,86,88 105,92,89 108,93,84 101,84,74 99,83,66 102,82,62 98,83,72 101,92,88 104,95,91 107,96,93 105,94,91 105,94,89 103,94,88 85,79,74 85,79,74 87,77,76 86,77,73 84,74,75 80,70,71 102,87,78 184,152,110 228,186,132 255,255,196 255,228,175 200,170,126 178,158,126 140,120,100 124,110,83 108,98,86 106,92,76 170,149,108 101,92,75 80,72,59 82,75,59 93,86,70 96,89,73 104,90,74 142,126,95 217,199,157 180,167,133 209,194,156 216,200,156 112,97,75 185,168,133 220,199,147 230,206,155 230,206,155 233,212,156 238,217,161 186,164,119 249,230,166 255,235,174 255,249,193 177,159,115 118,107,90 122,85,32 124,73,20 126,35,18 172,111,79 105,62,43 109,68,50 106,70,50 101,67,45 100,70,53 95,69,48 94,60,40 99,61,40 91,57,35 115,74,15 120,74,6 100,39,7 97,25,8 101,30,13 130,87,31 106,85,60 105,92,69 117,100,74 131,111,81 150,118,76 188,146,94 221,175,109 204,186,144 218,200,156 217,201,159 217,201,159 211,199,158 154,137,113 149,135,106 199,189,151 193,182,149 196,192,171 208,196,166 202,186,153 101,84,56 143,122,97 57,43,27 40,29,22 32,27,24 33,31,29 36,31,30 33,31,32 31,29,30 32,30,31 32,30,31 30,28,29 32,30,31 33,28,27 28,23,22 35,30,29 50,41,37 61,47,33 187,170,142 196,178,146 197,182,142 190,179,144 175,159,128 196,179,140 198,181,142 197,180,141
96,87,81 109,99,103 96,87,83 87,78,70 84,75,69 80,69,66 81,69,69 96,86,87 97,87,88 97,87,88 102,89,86 105,90,79 103,87,74 98,82,65 102,85,61 97,86,81 103,94,90 103,94,90 105,94,89 105,94,89 105,92,85 104,93,86 89,80,76 87,78,72 88,78,77 88,79,75 87,77,76 85,75,76 96,81,72 173,145,107 228,181,131 255,245,185 143,121,74 181,158,116 161,141,109 159,140,117 116,103,71 76,66,54 84,73,58 92,78,60 88,78,66 78,70,57 82,73,58 93,86,70 96,89,73 107,92,72 138,123,87 146,139,112 210,207,183 179,172,145 217,201,147 122,103,68 188,168,136 221,200,148 228,204,153 228,204,153 229,205,150 231,207,152 171,149,104 238,215,155 246,223,163 235,219,165 121,107,89 107,101,92 119,86,38 118,69,20 123,36,20 145,72,44 155,104,76 127,85,61 116,75,57 107,73,55 99,68,49 100,71,51 99,65,45 96,61,36 95,58,32 110,69,8 110,62,4 93,29,14 99,27,13 97,28,13 121,80,33 99,81,60 91,81,59 107,94,71 118,101,75 132,108,75 155,125,83 189,146,97 217,181,123 212,195,146 212,195,148 213,195,151 209,193,149 151,137,110 161,144,116 199,184,144 168,155,121 196,193,169 172,157,135 180,158,120 106,85,60 36,32,24 27,23,32 31,28,34 32,30,31 32,29,33 32,30,28 34,29,31 34,29,31 19,17,18 20,18,19 16,14,15 14,12,13 18,16,17 17,14,18 17,14,18 17,15,16 18,13,12 39,30,22 52,43,28 189,173,129 191,169,131 171,152,117 194,174,126 198,176,131 198,176,131
110,101,97 107,97,96 94,85,77 87,78,70 86,77,71 81,70,67 85,73,73 96,86,87 97,87,88 97,87,88 102,89,86 104,89,80 103,83,74 101,83,64 100,83,57 100,89,84 104,93,88 104,93,88 105,94,89 106,93,86 106,91,82 102,91,84 91,81,80 88,79,75 89,79,78 89,78,75 88,76,76 87,75,75 88,75,68 164,137,103 229,187,135 255,239,173 142,128,101 180,159,116 169,153,97 143,128,90 116,97,72 65,55,54 81,72,57 76,66,56 84,76,63 78,71,55 83,74,59 94,87,67 101,94,74 108,94,80 139,126,78 202,187,138 185,169,136 205,189,145 221,193,135 112,96,65 182,160,124 217,194,134 221,198,140 222,198,145 220,194,142 217,191,139 152,131,90 221,193,137 249,226,168 145,127,95 116,107,90 108,99,84 116,86,42 122,72,28 116,36,18 128,54,20 111,69,15 116,78,41 114,78,56 105,74,53 100,71,49 100,71,49 97,66,45 96,62,40 103,66,26 110,67,9 107,52,11 94,28,12 95,26,13 96,33,13 114,75,32 92,77,55 91,76,65 99,85,69 107,92,70 117,100,74 136,108,79 164,130,89 243,194,127 197,183,140 202,184,142 200,182,140 194,180,137 142,128,101 125,118,89 178,171,144 195,173,135 162,152,114 194,172,134 152,125,93 56,43,36 35,25,26 36,31,28 32,27,24 41,34,34 35,33,31 33,31,32 27,25,26 24,22,23 19,16,20 17,14,20 16,13,19 13,10,16 11,8,14 11,8,12 12,9,13 13,10,14 16,13,19 16,14,15 28,22,27 145,134,117 180,162,130 157,140,105 180,164,122 181,165,121 181,165,121
114,105,101 104,94,93 94,85,77 87,78,70 85,76,68 83,72,69 88,76,76 97,87,88 96,86,85 97,85,85 102,89,84 102,87,76 100,84,69 102,82,62 96,78,59 101,92,88 105,92,85 106,93,86 107,92,83 105,93,83 106,94,84 102,92,82 89,80,74 91,82,76 89,80,76 93,82,77 89,78,75 89,77,77 89,76,71 146,121,91 232,191,134 255,228,151 177,158,146 140,121,96 188,170,126 168,156,97 109,91,61 66,56,55 82,74,61 73,65,54 78,70,57 81,72,57 88,77,62 95,88,68 101,94,74 105,91,77 113,100,68 201,187,129 209,188,132 204,190,134 162,144,112 128,133,113 173,155,111 207,183,132 207,186,132 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 233,211,164 127,117,95 113,106,90 102,94,83 112,91,64 115,78,34 107,32,14 118,35,15 109,46,13 106,68,18 119,80,48 108,72,52 108,72,52 110,72,53 106,70,50 96,61,36 95,60,4 103,59,8 97,29,11 106,42,25 94,24,14 96,32,15 103,66,24 91,76,56 84,69,58 90,76,60 91,80,63 97,84,61 123,100,71 146,117,84 233,184,119 195,175,129 192,168,131 193,170,130 185,167,125 138,121,95 137,131,108 163,161,143 163,149,122 164,152,124 166,143,112 122,98,74 47,33,35 46,35,32 57,44,37 62,51,44 57,48,44 38,31,29 31,29,27 28,26,24 26,24,25 25,23,24 24,21,25 18,15,19 14,11,15 11,8,12 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 20,18,19 31,29,27 137,118,104 159,134,104 189,158,121 190,159,120 191,160,121
108,98,97 102,92,91 92,83,75 87,78,70 87,76,71 88,75,72 89,79,80 96,86,87 93,86,84 94,83,78 102,89,84 102,87,76 104,85,69 106,86,66 94,82,70 102,93,87 103,93,83 102,92,82 108,94,80 106,94,82 104,93,78 100,88,76 84,75,67 92,84,73 92,82,70 93,84,76 91,85,76 92,83,77 88,79,75 123,99,75 232,189,129 255,229,155 229,213,171 173,162,143 146,127,104 149,117,83 101,83,62 64,58,51 76,71,57 75,67,54 83,73,61 84,72,60 87,75,63 99,88,71 100,89,70 103,92,75 115,111,92 146,134,104 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 142,130,104 195,182,150 170,149,108 114,110,93 109,102,86 93,85,72 95,83,73 93,71,37 105,32,20 110,30,12 109,32,13 101,43,10 94,63,14 116,84,42 109,74,38 113,75,40 106,68,33 88,53,15 94,50,12 90,32,6 98,26,14 97,28,13 96,24,10 97,29,11 103,69,26 87,72,52 78,66,54 81,71,59 76,67,52 86,72,58 110,89,64 133,110,79 197,150,98 212,185,124 204,178,126 206,177,126 203,177,123 154,131,100 155,141,116 190,178,152 165,156,129 200,179,127 195,170,126 119,98,73 61,48,41 58,47,40 57,48,42 51,45,38 39,34,31 34,29,28 31,29,27 30,28,26 28,26,27 30,28,29 27,25,26 23,21,22 23,21,22 17,15,16 12,9,13 12,9,15 12,9,13 12,9,13 14,11,15 16,13,17 20,18,19 30,25,24 100,86,72 216,187,156 225,187,150 225,186,147
107,97,96 97,87,86 91,82,74 88,79,71 85,74,69 73,60,55 93,83,84 97,87,88 94,84,83 93,82,77 98,85,78 101,86,75 104,86,67 103,84,59 99,91,80 101,92,86 102,92,82 103,93,83 107,96,81 105,94,79 103,91,79 99,87,77 78,69,65 92,84,71 94,84,72 94,85,77 93,84,76 93,84,78 92,83,77 108,86,68 225,184,125 255,239,163 255,251,204 177,170,143 168,154,138 167,143,110 101,85,70 64,58,51 81,73,60 81,69,57 82,72,60 84,72,60 87,75,63 98,87,70 100,89,70 100,89,72 118,109,90 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 161,141,111 185,161,126 188,164,127 190,163,127 195,166,131 193,166,132 143,118,88 200,173,139 133,114,77 108,103,91 101,93,80 92,84,73 85,77,66 90,79,64 89,33,9 98,27,8 103,31,12 103,30,16 101,41,16 96,52,14 88,51,11 91,54,10 83,49,6 89,42,8 90,31,14 104,41,21 92,26,10 92,32,9 97,26,7 99,27,6 102,67,29 88,72,55 79,64,53 77,66,51 68,57,42 73,59,45 97,82,62 115,94,71 166,134,92 228,194,124 217,188,123 217,188,123 211,184,119 154,133,90 160,143,106 193,178,138 182,160,126 224,201,141 180,156,105 100,81,56 61,51,41 50,44,39 39,34,33 26,24,25 31,29,30 28,26,24 33,31,32 34,32,30 32,30,28 30,28,29 31,29,30 28,26,27 25,23,24 21,19,20 17,14,18 14,11,17 18,15,19 16,13,17 20,17,21 21,19,20 20,18,19 24,24,21 34,28,35 46,36,35 151,143,121 166,157,126
101,92,88 96,87,81 88,79,71 92,82,72 92,80,70 71,58,55 94,84,85 96,86,87 93,83,82 94,83,78 100,87,80 102,87,78 106,86,66 94,80,55 101,92,84 99,90,82 102,92,80 104,94,82 109,98,83 107,95,83 103,91,79 96,86,76 72,62,61 92,84,73 95,85,73 97,85,75 96,86,76 96,85,78 95,84,79 103,82,67 209,169,115 255,243,165 255,255,201 220,219,181 141,141,125 138,137,110 90,88,70 61,55,50 82,73,56 82,70,58 81,69,57 82,70,58 84,72,60 96,87,70 104,95,76 110,94,79 136,114,96 185,142,109 233,177,139 222,177,142 197,178,153 131,123,101 180,152,125 218,170,141 219,176,143 216,173,140 224,178,139 218,172,131 164,129,102 220,177,142 125,104,79 107,97,85 92,83,68 75,65,53 71,59,49 83,71,61 88,53,26 99,27,13 98,27,10 109,40,27 98,26,12 97,29,11 93,28,7 91,26,5 94,22,8 89,30,13 86,39,18 92,56,34 113,69,43 107,66,39 118,70,41 93,40,13 108,71,31 98,83,63 80,62,43 109,83,60 87,73,57 68,59,44 88,69,55 107,85,67 157,122,84 240,191,122 191,169,124 192,167,123 186,167,114 140,123,86 138,122,91 168,156,126 158,142,111 212,187,139 138,112,71 96,76,58 54,43,40 37,32,34 30,25,27 30,27,31 33,31,29 37,35,33 35,33,34 32,30,28 35,33,31 31,29,30 27,25,26 27,25,26 28,26,27 21,19,20 21,19,20 21,19,20 19,17,18 23,21,22 20,17,21 23,21,22 24,24,24 23,23,23 28,26,27 32,30,31 42,40,36 133,134,115
