42,35,33 47,40,38 43,36,34 38,31,29 38,32,27 28,21,19 35,30,27 32,27,26 34,29,26 35,28,26 38,28,27 32,22,21 29,24,21 34,30,24 32,27,26 30,25,24 33,27,22 36,30,25 30,25,22 30,25,24 33,26,24 30,25,27 30,25,27 34,32,33 47,45,43 54,52,48 52,53,45 55,51,41 93,76,52 144,117,74 195,159,99 128,96,50 74,65,61 78,73,72 77,72,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 82,68,54 130,115,95 143,129,115 141,127,111 129,119,107 145,104,55 162,106,59 144,91,48 142,88,54 142,91,52 167,113,63 148,90,24 159,126,89 145,121,88 184,146,100 255,249,193 111,100,85 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 176,147,116 255,254,204 114,101,80 55,46,31 31,22,18 29,23,18 33,27,22 37,28,24 69,59,47 227,215,189 255,255,221 255,254,218 81,72,55 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,237,200 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
45,38,36 49,42,40 45,39,34 41,35,30 35,29,24 28,21,19 40,35,32 38,31,29 30,20,19 37,28,24 33,23,22 33,23,22 34,27,25 38,32,27 33,29,23 33,26,24 30,25,22 35,25,24 27,22,21 35,28,28 31,24,24 32,27,29 34,29,31 48,43,42 58,53,50 64,60,54 55,54,47 52,51,44 58,50,37 96,75,48 151,118,68 202,160,97 118,100,70 76,71,73 74,69,68 88,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 81,69,57 133,120,99 141,127,111 132,114,93 115,105,93 148,116,70 172,112,87 154,95,76 150,91,74 146,89,72 160,95,40 255,220,144 209,173,124 129,110,83 143,111,79 255,251,190 121,107,93 82,71,56 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,253,208 187,158,125 116,93,51 69,47,29 74,46,35 73,52,39 80,54,40 89,61,48 43,32,25 34,30,22 38,32,23 121,112,81 255,250,214 83,74,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,199,162 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
43,33,32 36,26,25 43,33,32 44,35,31 39,30,24 29,23,18 42,36,31 41,35,30 30,24,19 43,34,30 37,31,26 33,27,22 31,25,20 33,27,22 34,28,23 37,30,28 30,24,19 34,28,23 29,22,22 30,25,22 30,25,24 34,29,28 44,39,36 57,53,47 65,61,55 64,60,52 64,60,50 58,54,46 54,50,40 59,51,38 106,83,54 156,126,80 204,159,95 145,113,56 72,70,66 88,76,64 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,53 135,120,98 138,127,108 130,113,89 122,107,96 159,148,133 128,96,62 127,86,41 132,84,30 124,88,37 154,117,77 255,232,158 255,229,166 139,118,93 133,112,85 255,251,189 127,113,97 83,72,57 82,71,56 94,83,68 105,85,65 184,161,132 255,255,210 255,231,186 207,180,144 133,104,71 200,134,82 129,81,52 125,76,40 133,85,56 153,93,52 116,71,38 34,28,23 27,26,19 36,32,24 236,223,191 88,77,58 77,65,53 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
25,15,14 54,45,39 38,29,25 40,31,27 42,33,29 35,29,24 33,28,25 30,21,17 35,29,24 34,28,23 26,19,19 33,27,22 35,26,22 36,27,23 39,30,26 31,25,20 36,30,25 35,29,24 30,23,21 35,30,27 32,27,24 40,33,31 49,45,39 59,58,51 64,58,51 64,58,51 65,59,52 66,60,53 61,55,50 53,49,41 68,57,42 115,95,65 166,130,81 210,164,96 134,111,82 86,79,61 84,76,63 75,69,62 70,64,59 77,68,64 74,65,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 85,70,59 135,120,98 142,128,112 132,115,91 160,139,114 142,132,120 125,114,99 112,100,88 121,107,91 126,112,98 128,104,78 255,220,160 255,253,198 139,119,99 134,113,86 255,254,192 126,112,96 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 248,221,174 209,181,143 102,73,38 110,73,49 133,87,48 120,80,57 79,55,33 153,96,54 138,80,43 32,23,15 25,25,20 27,27,22 47,38,30 89,78,61 77,65,53 82,70,58 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
37,27,26 45,36,30 39,30,26 40,31,27 43,34,30 30,24,19 39,35,29 35,30,27 30,23,21 36,30,25 29,22,22 33,27,20 35,26,22 34,28,23 29,25,19 35,31,25 35,29,24 36,30,25 33,26,24 31,24,22 36,31,30 42,37,34 56,50,45 64,60,54 64,58,51 63,57,50 66,60,55 66,60,53 64,58,51 56,50,41 54,45,37 87,72,52 139,109,65 187,144,86 225,181,114 88,79,64 86,78,67 83,77,68 84,78,69 84,76,65 85,76,68 86,75,68 85,74,67 86,77,69 89,78,63 89,78,63 85,74,59 90,78,66 92,81,66 146,129,105 141,127,109 136,117,92 213,191,157 121,112,95 125,114,95 127,112,92 131,113,94 129,111,90 134,111,80 246,206,152 255,252,204 139,119,101 131,111,81 255,255,196 120,109,92 85,74,59 85,74,59 101,88,67 108,91,67 121,100,77 141,114,78 133,106,72 126,97,73 84,55,35 106,67,39 126,68,31 100,59,32 103,66,42 126,72,36 143,78,37 60,37,22 25,23,19 29,29,24 34,28,21 82,70,58 78,66,54 82,70,58 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
46,36,35 43,34,28 43,34,30 42,33,29 30,23,21 30,25,22 33,31,27 34,29,28 26,19,17 33,27,22 35,30,27 30,24,19 40,31,27 37,31,26 27,22,19 37,28,24 37,28,24 31,25,20 31,25,20 34,28,23 37,32,31 43,38,37 59,53,48 65,59,50 65,59,52 68,62,55 70,64,57 66,60,53 66,60,53 59,53,46 55,51,45 61,52,44 121,98,58 166,133,81 217,168,91 189,148,87 88,76,66 82,74,63 81,73,62 82,73,67 80,71,65 79,70,62 77,68,60 81,73,62 85,74,59 84,73,58 82,71,56 86,72,58 89,75,57 160,143,117 140,127,106 138,114,88 213,185,147 127,119,106 124,113,94 120,107,86 118,105,84 121,109,83 135,106,73 255,225,161 255,233,180 148,125,96 141,120,93 255,253,187 128,112,97 84,72,60 83,68,59 90,76,62 95,84,65 144,126,105 226,204,159 199,175,138 74,63,46 69,53,40 155,97,46 126,80,39 121,71,40 124,73,38 147,85,43 140,82,45 82,51,32 21,14,12 25,23,21 32,27,24 75,63,51 77,65,53 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
35,25,24 40,31,25 44,35,31 43,34,30 27,22,19 26,21,20 34,27,25 36,26,25 36,26,25 32,23,19 34,28,23 28,21,19 28,22,17 28,22,17 30,23,23 31,25,20 38,29,25 37,28,24 29,23,18 36,27,23 42,37,34 47,45,41 62,57,54 65,59,54 68,62,55 68,62,55 69,63,56 65,59,52 62,56,51 63,57,50 57,53,43 53,49,41 98,79,44 148,118,72 206,158,84 247,200,121 87,75,65 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 85,73,63 84,73,58 83,72,57 85,74,59 86,72,58 93,79,61 178,164,137 130,115,95 140,117,86 167,141,100 136,127,112 137,126,109 125,111,93 113,102,85 113,98,78 167,133,92 255,241,176 255,232,175 146,122,89 143,122,97 255,228,174 134,120,104 84,72,60 85,73,63 100,86,72 104,93,74 144,127,101 225,204,161 69,54,32 43,37,30 54,41,34 131,78,37 118,60,34 107,62,29 130,76,40 148,88,45 125,76,40 79,50,30 15,10,7 20,18,16 29,24,21 36,27,19 76,64,52 83,71,59 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
43,34,30 33,24,20 37,28,24 40,31,27 32,27,24 25,20,19 30,23,23 28,21,21 29,22,20 35,29,24 36,30,25 26,21,18 35,29,24 29,22,20 27,20,18 32,28,22 37,28,24 36,27,23 33,24,20 37,26,23 44,40,34 54,50,44 64,58,51 68,62,55 68,62,55 68,62,55 72,63,55 70,62,51 67,58,50 63,57,48 57,51,42 52,46,39 76,61,41 126,99,65 186,144,81 238,188,105 101,88,67 86,76,66 84,76,65 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 87,73,59 110,96,71 175,155,125 141,128,107 177,153,118 157,131,106 159,136,107 138,129,110 133,119,101 116,102,84 125,106,81 198,161,106 255,244,176 255,224,166 142,114,76 141,120,93 183,151,109 149,135,117 87,76,59 86,77,60 98,87,70 105,94,75 151,133,101 127,112,101 39,30,22 28,23,20 31,22,16 179,122,80 113,74,44 129,84,49 128,79,43 138,85,44 112,68,38 97,63,43 20,13,11 19,17,15 34,32,28 42,38,30 51,43,32 81,71,59 84,73,58 85,73,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
47,38,34 42,33,29 47,38,34 39,30,26 33,26,26 34,27,27 29,22,22 35,28,28 30,23,21 27,22,19 25,15,14 30,23,21 37,28,24 33,24,20 35,26,22 38,29,25 37,28,24 39,30,26 30,24,19 29,23,18 47,43,37 56,52,46 64,60,52 68,62,55 65,61,55 70,61,57 72,63,55 70,62,51 67,59,48 65,57,46 61,53,42 59,51,40 62,51,36 109,86,57 173,132,73 232,181,101 153,134,107 84,75,67 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 88,77,62 125,105,85 182,162,132 140,125,103 207,176,137 146,120,97 231,203,163 135,131,112 136,122,104 119,105,87 135,111,85 238,188,128 255,254,183 255,226,167 192,158,113 138,119,92 133,113,83 185,168,142 88,77,62 82,73,56 96,85,66 111,98,77 145,126,99 172,154,122 46,34,24 27,20,20 34,23,20 218,153,98 109,68,39 140,91,51 116,69,35 126,79,45 118,74,44 128,76,44 31,17,17 22,22,17 27,25,23 34,28,21 78,68,58 83,71,59 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
42,36,31 43,37,32 45,39,34 34,28,23 30,23,21 30,23,21 34,27,25 38,31,29 26,21,20 35,30,29 37,30,28 24,18,13 29,23,18 34,28,23 32,23,19 31,22,18 33,24,20 32,23,19 30,23,21 33,27,22 51,45,38 61,55,48 68,62,53 66,60,53 68,62,53 72,63,55 71,63,50 71,63,52 70,62,51 65,57,46 65,57,46 61,53,42 57,49,36 90,72,51 163,126,73 220,171,102 214,176,126 80,71,63 79,71,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,78,59 151,128,99 171,153,123 151,126,98 236,205,154 184,150,116 215,183,137 142,135,119 136,122,104 121,108,87 132,111,84 241,195,129 255,255,180 255,228,168 252,209,160 136,117,94 127,112,90 230,212,180 90,76,62 84,73,56 99,83,66 108,96,70 138,119,103 203,178,130 182,159,128 134,121,98 99,73,48 255,200,141 109,69,46 111,65,39 114,68,38 121,77,47 123,79,49 149,99,57 72,30,6 28,22,13 40,35,23 87,73,57 88,72,59 84,69,58 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
43,33,32 45,35,34 42,36,29 35,29,24 29,24,21 29,24,23 22,15,15 28,21,19 22,15,15 33,28,27 31,24,22 31,24,22 36,30,25 35,29,24 33,24,20 35,26,22 33,26,24 31,24,22 37,27,26 37,27,26 53,44,36 63,57,48 68,62,53 67,63,55 69,63,54 71,65,56 71,63,50 70,62,49 70,62,49 66,58,45 67,59,46 63,55,42 55,50,38 69,55,39 145,112,64 210,164,98 233,188,126 88,78,66 90,79,64 90,79,64 90,78,66 89,77,65 83,72,57 89,78,63 89,77,65 92,78,64 91,77,63 97,83,69 172,149,109 153,133,115 183,151,109 169,141,101 168,134,93 163,107,40 141,133,120 130,119,100 122,109,88 126,105,80 209,166,110 255,251,171 255,203,126 255,216,155 136,119,93 128,113,91 255,244,206 93,79,65 85,74,59 101,85,70 108,94,76 144,126,96 218,194,141 201,176,132 165,149,118 196,172,121 107,61,24 103,68,41 116,73,40 119,78,49 102,61,34 102,58,30 121,72,36 102,59,24 224,192,148 175,147,118 76,64,52 77,65,53 84,72,60 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
30,28,24 27,25,21 35,30,29 26,21,20 26,24,20 31,29,27 28,21,21 37,32,29 27,22,19 27,20,18 25,23,19 25,21,15 33,29,23 30,24,19 37,28,24 32,23,19 32,23,19 35,26,22 30,21,17 32,23,19 55,44,37 66,57,51 71,62,54 69,63,56 72,63,55 73,64,56 73,65,52 73,65,52 68,60,47 67,60,44 67,59,46 66,58,45 54,49,37 58,48,36 122,92,50 202,160,97 254,204,130 85,74,57 89,75,61 90,76,62 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 87,76,61 87,76,59 95,84,67 209,185,148 156,127,92 208,178,134 144,125,100 171,154,128 148,137,118 147,105,42 141,114,69 123,110,87 124,105,80 155,104,39 210,137,53 255,251,185 255,226,162 141,122,99 131,112,85 255,255,212 94,80,64 88,77,58 97,83,67 110,93,69 120,99,74 140,112,83 134,106,77 138,113,85 150,124,83 162,132,88 194,145,57 214,159,107 104,60,32 101,57,29 115,68,36 82,51,28 92,68,35 115,83,41 102,77,33 90,76,47 82,72,48 80,71,56 82,70,58 78,67,52 80,69,54 80,74,69 97,91,82 116,100,83 102,93,76 102,88,72 129,109,89
28,23,22 39,34,33 37,32,31 40,35,34 30,23,21 27,25,21 34,29,26 40,30,29 29,22,20 36,30,25 37,31,26 27,21,16 43,34,30 38,27,24 35,26,22 37,28,24 36,27,23 37,28,22 37,28,24 36,27,23 50,42,31 66,57,51 72,63,55 69,63,56 73,65,54 73,65,54 74,66,53 74,66,53 71,63,50 68,61,45 70,62,49 66,58,45 60,52,39 54,46,33 110,81,46 178,142,82 255,208,121 102,81,58 92,80,68 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 94,83,68 94,83,68 105,92,71 172,128,88 141,92,56 142,128,103 153,134,107 120,112,99 126,117,102 140,125,103 120,79,32 118,89,54 110,76,35 137,95,43 255,220,162 255,235,161 255,248,188 233,210,170 138,114,90 255,252,197 95,79,62 91,77,59 102,87,67 115,94,67 106,87,64 120,95,67 125,101,68 137,110,78 180,152,84 87,60,17 96,61,0 165,109,60 97,56,27 85,49,20 79,45,25 84,64,34 89,68,41 94,78,63 118,88,42 191,148,19 184,154,60 99,82,72 80,70,58 77,66,51 81,70,55 74,62,50 84,73,56 116,91,61 115,91,67 112,91,64 123,95,68
36,31,30 39,34,33 33,28,27 29,24,23 30,23,21 26,19,17 41,35,30 37,25,25 27,20,18 27,20,20 27,20,18 30,24,19 34,28,23 33,24,20 36,27,23 35,26,22 32,23,19 30,21,17 31,21,20 46,37,31 42,33,25 54,48,39 72,63,57 69,63,56 73,65,52 74,66,53 74,66,53 77,69,56 72,64,51 70,62,49 70,62,49 68,60,47 63,56,40 59,51,40 98,73,43 180,146,87 243,194,106 111,87,54 89,79,67 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 94,80,64 108,77,54 145,87,50 255,182,110 158,103,62 135,124,105 180,155,125 122,114,101 126,115,96 140,127,106 131,120,103 117,75,23 124,83,26 153,118,82 203,163,111 240,192,120 255,255,182 255,230,172 143,122,99 254,226,170 93,79,65 86,72,54 105,87,66 108,91,67 95,80,60 107,83,59 118,92,67 122,100,62 105,78,33 194,158,100 85,57,17 50,31,19 47,34,13 67,44,13 100,76,41 89,69,49 90,76,58 67,42,12 88,63,15 92,65,4 117,98,86 253,226,120 102,89,66 87,73,59 74,62,50 73,58,47 73,58,47 84,69,49 97,80,56 89,79,57 94,76,55
29,22,20 33,26,24 31,24,22 27,20,23 38,31,29 38,29,25 34,28,23 35,25,24 26,20,15 28,24,18 29,23,18 37,31,26 35,29,24 39,30,26 37,28,24 38,29,25 42,33,29 33,24,18 36,24,24 42,33,27 44,36,25 45,37,26 70,61,53 77,68,60 73,65,54 73,65,52 72,64,51 77,69,56 73,65,52 71,63,50 70,62,49 70,62,49 64,57,41 58,53,39 89,68,43 177,140,87 242,189,105 140,114,73 90,80,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 91,80,65 137,90,56 144,84,43 190,117,58 163,124,92 136,122,104 176,153,122 128,121,105 128,117,100 140,126,108 139,126,105 124,79,33 118,70,23 148,116,74 204,167,114 255,217,153 255,248,185 255,241,183 146,112,71 179,149,103 94,84,74 84,70,52 97,81,66 94,78,63 94,80,62 98,79,54 102,81,54 117,97,79 83,57,3 144,117,72 120,96,63 105,88,62 112,91,64 103,78,48 113,88,60 110,93,69 99,87,61 77,53,16 122,103,91 96,69,8 104,82,48 197,170,105 158,135,136 92,78,62 77,65,53 72,57,46 72,57,46 76,65,46 89,71,52 84,73,56 88,73,51
33,28,25 36,31,28 35,28,26 29,22,20 38,29,25 37,28,24 23,16,14 28,21,19 29,23,18 34,28,23 31,22,18 29,20,16 45,36,32 40,31,27 37,28,24 40,31,27 39,30,26 36,27,23 33,27,22 33,27,18 46,36,26 39,31,20 68,62,55 78,73,61 74,66,53 73,65,52 72,64,51 75,67,54 75,67,54 72,64,51 72,65,49 70,63,47 66,59,43 63,55,42 79,58,33 167,131,84 231,177,98 184,145,84 89,77,65 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 88,79,64 94,75,59 150,109,80 155,121,87 136,121,101 139,120,104 160,140,120 130,119,104 130,119,104 137,123,105 141,127,109 126,75,22 135,81,45 138,101,57 178,144,103 239,200,141 255,226,153 255,248,191 255,228,177 169,114,60 128,115,92 102,87,67 108,92,75 112,97,75 113,100,77 119,99,69 117,98,71 119,102,78 152,132,100 113,98,76 88,61,27 95,69,44 83,60,31 116,97,74 115,98,63 109,91,61 94,79,59 79,55,4 95,77,56 125,109,78 103,69,8 105,91,73 127,102,56 112,98,80 105,91,75 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
37,30,28 34,27,25 40,31,27 40,31,27 40,31,27 38,29,25 24,18,13 37,31,26 31,25,20 41,35,30 39,30,26 38,29,25 33,24,20 36,27,23 36,27,23 33,24,20 36,26,25 37,28,24 37,28,24 26,20,13 40,29,22 40,32,19 70,64,57 75,70,58 75,67,54 73,65,52 68,60,47 73,65,52 77,69,56 73,66,50 70,63,47 66,59,43 67,60,44 64,56,43 71,56,36 156,123,75 222,173,96 233,189,118 90,78,66 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 108,91,67 131,114,90 135,119,102 140,125,105 158,143,123 132,121,106 124,115,100 136,122,104 133,120,99 125,76,27 143,86,57 117,74,18 168,132,99 209,172,119 255,216,150 255,255,200 255,247,191 198,111,45 165,131,86 126,105,78 136,112,88 115,102,81 115,102,79 127,104,75 134,109,79 135,110,82 185,161,124 109,89,71 81,57,31 81,57,24 108,90,69 119,100,77 126,109,83 123,104,81 95,79,64 90,69,42 77,58,19 129,115,99 107,67,1 129,111,92 115,90,60 108,92,77 106,90,77 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
27,20,18 38,31,29 43,34,30 42,33,29 39,30,26 36,27,23 23,17,12 36,30,25 26,20,15 33,27,22 28,19,15 38,29,25 38,29,25 43,34,30 36,27,23 40,31,27 36,26,25 37,28,24 39,30,24 36,27,21 32,23,17 45,37,26 69,63,56 76,71,59 74,66,53 73,65,52 70,62,49 73,65,52 77,69,56 72,65,49 68,60,47 66,58,45 67,60,44 68,61,45 68,57,38 127,100,64 199,155,86 252,204,118 106,86,56 88,77,62 88,76,64 88,77,62 87,76,61 87,76,61 88,77,62 86,72,58 89,75,61 102,88,72 126,115,98 138,120,101 152,132,102 149,137,125 133,122,107 123,114,99 128,117,102 134,118,103 128,76,28 146,88,62 138,87,32 151,117,85 181,147,104 249,198,145 255,255,197 255,240,181 170,101,65 255,180,121 214,183,144 158,149,132 139,123,92 208,169,108 250,201,134 250,199,130 247,191,124 236,186,126 105,88,64 111,94,66 112,93,70 112,94,73 119,99,69 132,111,84 136,112,86 106,87,62 95,83,71 67,46,19 115,98,74 85,56,7 103,72,8 98,79,40 105,91,77 104,90,76 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
21,14,14 35,28,28 35,25,24 38,31,29 34,28,23 35,29,24 26,20,15 35,25,24 28,18,17 32,22,21 37,28,24 29,20,16 32,23,19 36,27,23 42,33,29 36,27,23 39,30,26 33,24,20 35,26,20 35,26,20 33,24,20 38,29,25 64,60,54 75,70,58 77,69,56 75,67,54 71,64,48 73,66,50 78,71,55 78,69,54 72,62,50 69,59,47 68,60,47 66,59,43 66,57,42 106,85,58 167,131,73 223,176,99 195,164,115 97,85,73 97,86,71 100,89,74 99,88,73 100,89,74 103,92,75 106,95,80 113,97,82 115,102,81 142,128,110 155,136,113 189,166,135 145,137,115 137,123,109 125,114,99 125,113,101 125,117,95 129,80,31 148,89,61 117,69,11 141,109,75 154,125,90 232,192,140 255,251,180 255,253,208 137,91,61 231,172,126 153,146,130 147,133,106 247,196,127 255,203,134 255,209,137 255,213,138 255,220,149 214,167,115 103,85,64 110,92,73 114,95,79 114,96,75 114,100,71 133,110,79 128,109,74 120,100,70 78,64,46 83,68,46 77,55,8 68,48,16 113,93,63 94,85,68 99,88,73 103,91,79 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
30,23,21 38,31,29 44,34,33 38,28,27 37,31,26 40,34,29 28,22,17 31,24,22 30,20,19 29,19,18 21,15,10 34,28,23 30,21,17 30,21,17 40,31,27 40,31,25 37,28,22 42,33,25 38,29,23 35,26,20 33,24,20 31,22,18 61,54,52 78,70,59 79,71,58 74,67,51 71,63,50 72,65,49 78,71,55 80,71,56 75,66,51 69,60,45 68,59,44 67,58,43 67,58,43 71,60,41 128,100,62 189,148,89 248,204,126 106,84,64 97,86,69 99,88,71 99,88,69 104,93,74 113,98,78 128,111,87 137,108,84 130,101,79 132,121,106 137,126,109 178,164,135 145,136,117 137,121,106 124,113,98 121,109,97 124,110,85 139,83,45 149,89,64 131,83,38 138,100,54 136,116,86 206,173,121 255,250,174 255,254,203 255,238,179 151,117,72 198,157,110 223,177,122 236,187,122 245,195,135 250,194,129 250,198,136 199,151,95 245,198,137 101,87,69 109,95,79 111,97,79 115,97,76 119,98,73 120,97,66 108,87,60 133,105,67 101,85,68 56,41,30 80,68,56 111,97,81 178,163,141 105,95,83 102,91,74 103,92,73 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
31,24,22 26,19,17 35,28,26 28,21,19 26,20,15 27,21,16 26,22,16 27,22,19 30,23,21 28,18,17 35,26,22 35,29,24 36,27,23 42,33,29 40,29,26 36,27,23 42,33,27 36,27,21 37,28,22 33,24,18 32,23,19 40,31,27 50,44,39 80,72,61 82,75,59 75,66,51 72,64,51 72,65,49 73,66,50 78,67,52 75,66,51 70,59,44 69,60,45 69,60,45 67,58,43 61,54,38 97,73,47 156,122,77 237,189,105 163,130,78 124,105,82 127,108,85 135,115,83 133,113,81 129,104,76 127,98,74 124,103,76 125,108,84 137,128,113 131,119,107 178,161,137 144,135,118 138,122,107 125,114,99 120,106,92 118,101,73 141,85,49 148,88,63 146,95,56 121,78,22 133,114,89 196,163,115 255,250,172 255,255,206 255,248,184 252,209,151 247,198,133 253,202,133 255,205,134 255,201,136 255,207,145 203,158,110 253,202,133 253,202,135 102,86,73 105,89,76 111,94,70 113,94,67 117,99,69 111,91,59 96,75,50 121,95,72 108,94,80 59,47,35 78,68,58 102,91,76 133,119,92 94,81,74 100,89,72 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
29,23,18 34,28,23 37,31,26 33,27,22 37,33,27 36,30,25 34,28,23 41,35,30 29,25,19 29,25,19 32,28,22 32,28,22 37,28,24 36,27,23 38,29,25 35,26,22 42,33,27 38,29,23 39,30,22 39,31,20 37,28,22 33,24,20 40,31,27 76,71,57 82,73,56 77,70,52 77,69,56 75,68,52 71,64,48 70,63,47 70,63,47 66,59,43 61,53,40 66,58,45 65,57,44 59,51,40 69,55,39 119,96,65 199,159,93 255,209,124 150,123,91 129,108,81 128,102,77 141,116,88 146,121,93 133,112,89 110,99,82 102,88,72 126,117,102 125,116,101 171,153,134 146,135,120 137,126,109 125,114,97 121,107,93 113,90,59 144,89,58 151,91,66 154,92,63 135,87,31 132,111,84 185,153,111 255,247,169 255,255,210 255,253,185 255,218,152 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,206,134 255,207,135 255,205,134 104,86,65 102,86,69 106,92,67 110,91,66 117,98,73 108,92,61 103,89,64 122,105,95 134,125,121 58,48,38 67,57,45 92,84,71 130,112,91 93,76,66 105,94,79 103,92,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
50,44,39 43,37,32 35,29,24 36,30,25 28,24,18 31,25,20 26,20,15 24,18,13 30,26,20 26,21,18 28,24,18 27,23,17 33,27,22 35,26,22 37,28,24 36,27,23 33,24,20 39,30,24 40,31,23 38,30,19 40,31,25 36,27,23 35,26,22 73,65,54 78,71,55 80,73,55 77,70,54 72,65,49 67,60,44 68,61,45 68,61,45 64,55,40 60,52,39 62,53,38 64,57,41 63,56,40 61,51,39 80,65,45 156,123,73 237,190,109 155,128,92 123,106,82 120,107,86 118,104,88 105,94,79 104,90,76 98,85,78 100,88,76 123,115,102 123,115,102 162,149,128 144,135,120 140,126,110 129,115,97 122,109,88 108,77,40 145,90,61 148,90,66 157,92,69 141,90,37 128,104,82 179,146,107 255,243,165 255,255,208 255,251,186 255,234,166 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,211,139 255,208,136 248,196,123 104,84,64 93,77,62 102,85,61 111,94,68 115,96,73 111,94,68 102,86,71 95,79,66 128,117,112 58,48,36 48,38,26 89,81,68 129,110,94 72,53,39 103,92,77 102,91,76 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
79,75,67 79,75,67 81,77,69 77,76,69 79,73,66 79,70,64 80,71,63 81,72,66 68,63,51 51,45,36 43,37,30 55,49,42 39,30,24 29,23,16 24,18,11 37,28,24 38,29,25 30,20,19 37,28,22 35,26,22 35,26,22 33,24,20 36,27,21 51,43,32 82,74,61 80,73,57 69,60,43 66,59,43 63,55,42 63,56,40 63,55,42 61,53,40 59,51,38 59,51,38 61,54,38 61,53,40 61,51,39 58,49,34 115,91,54 191,154,99 255,210,126 120,97,57 102,91,76 99,88,73 100,89,74 102,91,76 106,95,80 103,91,79 126,116,106 125,117,104 157,144,123 144,135,118 142,128,110 132,122,100 126,113,92 106,75,26 147,89,67 152,94,70 153,95,73 123,76,26 134,106,77 180,146,105 255,240,164 255,255,202 255,252,188 255,241,174 255,211,139 255,207,139 195,151,100 255,202,134 255,207,139 255,206,135 255,206,134 206,169,125 90,76,62 79,64,44 73,57,42 85,72,51 99,85,69 102,86,69 94,83,66 81,71,59 111,91,73 46,30,15 51,43,32 97,86,79 127,111,96 57,41,26 104,93,76 100,89,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
