58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,64 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,146 95,103,123 97,105,137 118,126,158 102,108,138 86,87,108 81,67,72 121,91,92 132,82,76 107,53,33 180,108,62 168,97,53 147,87,44 149,89,46 143,92,55 123,73,42 121,72,36 134,83,44 137,87,45 135,81,43 150,82,37 155,88,43 136,81,38 130,77,36 148,75,43 189,91,47 186,78,24 197,161,143 179,174,160 183,171,159 172,162,150 180,172,159 151,143,132 161,150,135 110,101,95 68,62,67 66,59,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,152 99,108,133 105,113,145 117,127,163 102,110,142 87,88,109 91,83,89 132,116,112 143,113,112 116,73,58 189,126,75 172,106,58 151,89,47 161,102,56 143,90,49 128,74,36 128,77,40 129,78,41 137,87,45 142,89,48 199,118,57 205,118,59 143,83,44 132,76,38 197,92,48 214,105,58 208,123,95 175,159,157 182,173,158 188,178,166 172,162,150 182,174,161 157,149,138 156,144,132 182,167,147 71,63,69 65,58,58 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,69 72,67,64 120,100,80 105,94,77 68,65,69 76,79,88 79,74,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 105,113,145 87,85,107 103,89,89 143,127,123 142,129,126 141,125,119 131,85,69 178,115,64 171,107,63 168,96,59 155,84,58 143,82,50 133,77,43 134,81,40 141,88,47 159,98,53 252,153,75 243,136,64 146,85,49 146,88,51 247,160,94 192,102,60 155,146,140 172,163,157 184,177,161 189,182,166 175,171,154 193,186,170 170,162,151 157,149,138 194,179,157 115,109,100 66,59,57 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,113,82 70,66,60 62,66,79 85,79,72 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 105,113,145 92,91,108 113,104,100 146,134,124 143,132,139 138,132,139 148,138,137 162,131,108 167,107,64 135,72,41 124,61,39 122,64,38 126,70,36 145,90,49 144,89,48 193,123,65 255,156,73 255,165,75 159,98,53 171,99,49 188,164,127 166,140,115 156,147,141 173,164,158 187,180,164 193,186,170 185,178,162 200,193,177 184,176,163 162,154,141 198,183,163 149,133,116 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,120,78 72,66,61 56,71,89 67,67,67 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 94,97,108 115,106,102 146,134,124 139,128,135 136,132,141 142,135,135 143,132,127 173,110,59 167,108,60 151,88,53 148,87,53 140,89,52 135,85,41 163,99,53 217,134,69 255,159,76 224,129,64 149,82,39 214,127,68 175,136,95 150,134,132 160,149,144 177,168,160 189,185,168 199,192,176 187,180,164 203,194,179 193,185,172 166,158,145 182,169,148 211,199,171 70,63,61 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 72,66,61 75,69,62 77,71,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,60,78 93,99,120 116,124,154 100,106,134 102,109,134 113,121,151 108,113,137 103,101,111 118,109,101 142,132,131 128,128,128 132,126,131 140,133,136 134,128,123 163,124,96 173,110,59 153,99,51 144,95,46 139,89,45 151,94,50 206,125,64 234,147,81 170,106,60 145,87,50 163,93,46 255,168,92 243,119,56 149,139,140 157,150,150 179,170,162 193,188,174 200,192,179 195,187,174 208,199,182 201,194,178 179,172,156 174,163,148 212,200,172 114,105,101 68,59,55 68,64,58 73,71,67 75,74,67 77,73,67 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 77,71,64 79,73,64 80,74,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,100,121 119,127,157 97,103,131 104,105,128 171,160,183 118,114,134 106,103,109 115,106,102 132,122,121 124,121,125 136,125,132 130,122,130 132,123,117 135,122,117 171,122,84 167,109,58 150,98,50 140,90,46 167,108,62 184,115,61 159,91,53 138,82,46 141,80,44 178,99,51 255,172,93 255,200,125 203,133,107 157,150,148 180,169,164 177,166,159 177,166,159 193,185,172 209,200,183 213,204,189 190,181,166 180,169,154 209,194,174 148,136,126 67,63,57 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,63,68 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 113,121,149 96,98,125 103,99,123 168,157,184 127,118,131 107,102,104 112,106,101 134,125,119 127,120,118 129,118,125 128,120,128 132,122,121 138,129,123 137,127,115 143,129,115 170,113,69 161,105,58 150,95,50 139,86,45 131,77,41 133,77,39 141,84,44 188,111,55 255,166,89 255,218,120 224,130,62 155,147,134 175,164,159 182,170,158 185,173,161 174,166,155 192,185,167 207,198,183 201,192,177 185,176,161 198,184,168 229,210,185 71,65,60 72,71,64 76,75,68 80,74,67 78,72,65 76,70,65 78,72,67 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 55,53,61 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,95 58,53,71 93,90,107 105,106,127 85,83,103 118,112,133 146,136,154 134,126,132 121,109,114 109,103,98 127,121,116 130,121,117 126,119,117 123,116,114 131,122,118 139,133,126 142,131,126 147,128,114 187,124,71 164,103,56 157,98,52 140,84,46 134,78,42 132,79,38 144,84,43 192,110,54 255,159,82 255,193,99 255,202,104 170,154,152 179,167,155 182,172,160 191,176,167 177,169,158 192,188,169 194,185,170 180,170,158 178,169,154 197,188,171 225,208,182 97,83,69 70,66,60 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,101 74,71,77 45,43,55 51,49,61 54,49,67 55,50,66 57,55,67 67,60,70 97,87,86 106,96,95 113,104,100 116,110,103 122,113,107 121,112,108 118,109,105 118,109,103 129,109,91 159,114,79 155,105,61 187,124,73 174,108,60 170,110,58 153,96,54 139,83,45 127,76,37 138,83,42 192,112,55 254,152,80 255,160,82 255,160,83 255,178,103 255,203,116 189,167,147 183,174,159 182,174,163 196,189,171 200,191,172 188,179,164 175,165,153 172,163,148 177,161,146 206,189,163 71,67,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,65 86,78,65 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,88 96,92,82 90,88,89 88,88,88 89,88,91 87,86,89 88,87,90 107,102,101 111,104,102 115,109,104 120,114,109 125,119,114 129,119,120 99,81,60 141,108,71 148,109,70 148,102,61 145,97,54 155,100,55 180,117,66 167,101,53 168,105,56 154,97,55 130,79,40 124,73,34 137,81,43 183,106,53 229,132,65 235,135,64 229,135,67 225,133,67 246,150,78 255,165,78 255,181,102 246,184,112 255,190,94 198,190,177 197,186,167 180,170,158 179,170,155 181,172,157 191,176,154 74,70,60 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 81,73,62 91,77,50 88,79,73 86,81,83 88,85,89 88,85,89 86,83,87 94,89,91 108,102,97 115,109,104 118,112,107 123,117,108 133,126,129 133,85,58 99,71,13 133,87,48 148,98,56 147,99,56 141,93,50 144,91,50 164,105,59 162,101,56 156,97,51 143,90,49 127,76,39 126,75,38 137,81,43 183,106,50 209,122,61 202,117,60 190,113,60 198,118,61 205,128,68 215,136,72 225,141,65 253,145,11 255,187,98 255,214,92 255,238,179 187,172,152 186,177,158 185,177,164 165,153,141 80,75,61 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 94,84,74 84,77,61 86,68,47 144,115,82 93,84,78 84,77,77 85,78,78 83,78,80 91,84,82 108,102,97 113,109,103 133,126,124 116,110,105 112,106,111 122,71,34 106,72,13 134,88,49 152,99,56 144,94,52 140,91,51 139,90,50 161,104,60 159,103,56 150,95,50 136,85,46 132,81,42 128,77,40 140,84,46 170,99,46 193,113,56 184,107,56 173,102,58 182,107,58 192,114,61 197,121,58 217,130,2 255,176,91 251,161,27 255,220,164 241,200,153 255,243,187 253,234,195 188,181,165 171,161,149 158,148,136 75,69,60 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 78,73,75 81,76,78 79,74,76 105,99,94 109,103,98 139,135,129 111,107,99 116,109,107 115,111,105 121,83,17 126,76,32 145,100,56 160,110,64 172,116,69 169,110,64 143,88,45 143,92,55 152,97,56 145,91,55 129,80,44 132,83,47 132,78,42 141,86,45 160,93,50 175,105,56 178,108,59 181,114,66 193,122,69 198,127,74 206,132,39 253,158,24 215,136,5 237,184,120 234,193,146 202,168,127 255,216,159 255,248,178 255,255,208 189,176,155 141,133,120 77,71,62 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 82,80,81 90,85,87 89,84,86 108,102,97 153,147,142 126,120,115 118,112,105 119,115,109 121,117,107 125,95,28 135,83,33 150,102,59 167,114,69 166,114,66 159,107,59 170,114,67 164,104,61 140,89,50 141,90,53 130,83,49 136,90,53 145,89,51 154,97,53 172,106,58 177,109,66 181,114,66 181,114,64 182,115,63 188,117,64 200,130,12 255,151,76 233,155,40 207,168,129 192,159,120 191,162,129 239,197,145 255,237,166 255,254,188 255,250,207 159,152,136 134,128,119 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 80,71,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,55 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 65,72,86 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 86,79,77 84,80,74 87,81,76 146,141,129 151,143,130 128,123,111 128,122,115 122,113,109 119,113,106 135,111,74 144,89,37 132,83,45 159,106,61 163,110,65 162,109,66 153,103,59 153,100,55 153,99,61 147,97,55 152,99,58 144,93,54 155,101,63 158,103,62 164,105,59 173,107,57 192,115,62 201,119,61 214,134,68 215,136,63 230,121,19 216,128,19 181,149,133 189,160,129 178,153,125 187,159,130 217,183,140 255,215,161 255,247,170 255,254,186 255,255,231 140,130,120 86,78,67 87,79,68 88,80,69 92,82,72 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 77,66,51 83,70,63 94,81,76 91,82,74 92,83,79 99,93,88 169,164,150 145,138,122 136,128,115 136,128,115 127,118,110 119,113,106 126,110,97 141,90,35 130,87,29 153,102,63 159,111,64 158,105,60 153,103,59 150,100,56 155,102,59 154,104,60 162,105,63 163,106,64 165,105,62 172,111,64 205,128,70 231,145,77 255,163,87 255,179,93 255,187,100 180,105,8 255,166,89 236,155,23 188,156,124 190,163,131 170,144,119 181,153,124 200,167,130 230,192,146 255,228,156 255,252,175 255,255,207 145,135,113 143,135,124 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 73,61,51 104,85,58 94,79,70 79,73,66 79,74,71 80,74,69 81,77,71 106,100,93 165,158,140 149,140,125 139,132,116 137,129,116 132,124,113 125,119,112 124,113,108 128,88,24 119,81,15 154,105,65 160,110,64 157,107,61 153,103,59 153,103,61 157,104,61 158,105,62 165,106,58 182,116,66 212,133,69 233,144,74 255,163,85 255,188,101 255,204,106 255,213,110 255,216,122 192,123,20 210,129,6 196,162,121 189,160,129 198,170,141 184,155,124 182,153,120 183,154,123 206,173,136 245,202,146 255,241,167 255,252,188 255,254,210 137,127,115 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 85,76,70 85,78,76 85,79,72 152,143,135 163,154,135 151,140,123 143,134,119 141,134,118 134,127,111 126,121,109 124,120,112 121,84,15 116,82,12 150,104,63 154,106,63 154,106,59 154,104,60 156,103,58 156,103,58 166,110,63 188,117,64 215,134,71 242,145,78 255,160,85 255,172,89 255,199,101 255,215,115 255,220,117 181,113,7 255,183,86 224,142,17 209,173,140 191,162,131 193,161,127 195,166,133 188,159,124 173,145,116 179,150,117 213,176,134 255,216,154 255,249,182 255,253,188 139,129,117 121,111,101 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 58,56,54 60,58,56 62,57,54 65,59,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 109,94,74 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 87,81,76 89,83,78 181,173,162 165,154,135 153,139,123 146,137,118 147,136,119 145,136,121 135,127,114 121,117,107 111,84,19 116,77,18 150,102,44 155,107,64 154,106,61 157,102,59 167,108,60 182,112,61 194,121,64 209,132,72 217,136,73 237,148,78 255,159,84 255,183,99 255,207,114 255,220,127 255,222,116 218,126,2 255,155,63 242,189,136 212,172,136 193,160,133 200,167,130 196,167,132 186,157,122 157,137,107 154,135,110 177,148,117 226,187,144 255,234,168 255,248,185 145,134,119 137,127,115 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 71,62,47 70,63,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 86,82,76 90,84,75 178,168,156 162,151,132 153,140,119 153,139,121 150,136,118 156,145,126 138,129,114 138,125,118 109,79,23 121,82,21 156,109,48 151,107,65 160,110,66 197,126,73 208,132,72 211,131,72 200,127,68 187,118,64 188,117,64 203,127,67 237,155,83 255,187,102 255,210,115 255,221,129 214,131,22 255,171,91 233,144,26 252,210,156 220,183,139 173,144,111 186,158,120 181,152,117 161,133,106 142,125,101 142,127,105 154,131,102 191,158,119 255,214,152 255,251,184 154,140,122 135,124,109 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,83,73 89,80,72 89,84,72 90,85,73 91,85,78 167,158,143 158,143,123 155,140,118 157,138,111 154,135,110 156,138,117 140,126,108 153,146,130 105,79,27 114,81,33 151,100,45 156,105,66 189,124,67 255,166,89 253,157,83 219,135,75 189,111,63 161,96,55 156,94,54 155,100,59 201,138,85 255,184,103 255,207,119 255,223,128 229,146,6 255,191,100 255,180,44 255,224,160 243,204,147 188,161,125 145,126,101 138,122,105 120,108,96 124,113,98 130,119,102 138,123,103 164,138,115 232,187,141 255,248,188 186,172,145 133,123,113 86,81,69 84,79,65 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 90,78,66 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,72 92,83,75 91,85,76 92,86,77 92,87,75 160,151,136 151,138,117 155,140,118 154,135,110 150,131,106 156,138,117 148,134,118 172,163,148 101,75,21 118,82,33 145,93,45 178,106,87 206,124,95 214,125,92 218,126,96 215,122,90 222,126,95 235,130,100 245,138,106 255,147,107 255,147,102 255,163,108 255,180,108 255,209,110 252,154,10 255,168,35 255,247,138 255,234,168 250,209,150 194,170,135 124,108,91 112,102,90 123,111,99 126,112,98 128,114,100 133,119,101 144,124,104 194,156,119 255,238,181 243,230,196 133,123,113 107,101,92 83,77,68 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 86,81,83 88,83,85 93,84,76 161,150,131 151,138,115 152,137,115 154,135,110 146,127,102 137,122,102 152,141,122 181,172,153 100,76,25 130,88,48 169,113,50 178,103,85 210,124,92 220,127,95 219,127,99 219,127,99 216,127,98 216,124,92 219,126,94 236,133,100 241,137,100 255,155,105 255,171,116 242,143,4 255,167,66 255,186,57 255,247,178 255,245,176 255,225,162 182,154,116 120,109,94 104,94,84 116,106,96 125,110,99 129,115,99 130,116,98 134,123,104 168,139,108 255,220,168 255,255,216 135,126,118 122,116,109 86,80,75 88,78,77 87,81,74 97,85,73 105,91,73 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,105
