70,63,63 70,63,63 70,63,63 71,64,64 75,68,71 76,68,74 77,69,75 79,76,80 81,77,86 75,71,80 91,85,92 49,43,50 45,32,42 66,53,61 52,44,50 94,83,92 52,41,48 52,44,50 71,63,69 66,58,64 57,49,55 48,40,46 54,46,52 54,46,52 54,47,50 56,51,53 47,45,46 44,37,40 35,28,31 34,29,26 33,24,20 37,28,22 60,53,26 75,64,29 88,70,28 94,73,30 79,62,27 56,41,19 56,44,18 56,47,18 59,47,19 62,50,22 61,49,19 70,58,21 134,111,53 176,139,43 195,152,23 229,212,136 92,88,97 67,64,70 72,69,73 73,70,74 77,71,66 80,71,63 82,70,60 82,70,58 82,72,62 82,78,72 79,78,71 77,76,67 79,75,69 78,74,68 74,69,66 70,61,55 67,58,50 68,57,50 76,66,56 149,111,90 98,47,21 173,105,62 158,91,46 144,87,45 128,77,38 129,78,39 145,88,48 193,111,57 150,89,57 252,117,61 255,255,208 255,255,219 255,253,234 255,253,236 255,254,238 214,207,191 255,254,238 255,253,238 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 197,194,181 225,221,204 186,178,165 150,147,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,199,167 243,226,191 223,208,172 203,188,152 87,72,52 77,59,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
51,45,40 51,45,40 52,46,41 52,46,41 55,49,44 56,50,45 56,50,45 65,58,61 73,65,71 82,74,80 88,78,82 91,81,85 64,53,60 88,77,84 40,32,38 37,30,33 52,45,48 64,57,60 56,49,52 50,39,46 56,45,52 59,48,57 59,48,55 59,48,55 47,39,45 33,26,29 28,26,24 31,24,22 30,23,21 32,28,22 39,29,28 35,25,24 51,35,31 78,59,43 124,98,46 130,106,42 130,108,45 100,83,36 57,45,17 57,48,19 61,49,19 63,50,18 63,52,19 68,58,20 152,128,62 208,168,47 235,185,52 193,179,84 89,86,90 68,65,71 74,71,75 73,70,74 81,70,67 83,70,63 82,70,60 81,69,57 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 70,65,62 72,63,57 70,64,55 69,65,55 95,86,78 152,130,112 172,113,83 133,60,17 162,101,56 164,109,80 114,65,29 134,83,46 156,103,58 255,150,81 197,108,59 255,241,184 255,255,221 255,255,216 255,255,222 255,252,224 255,251,220 234,211,180 255,252,218 255,252,218 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 238,230,217 255,255,236 231,222,205 196,191,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 245,236,217 255,255,244 255,255,244 255,255,238 255,248,209 186,163,121 255,252,228 255,255,231 255,253,228 253,239,214 102,88,59 78,62,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 56,50,43 66,59,57 55,47,53 71,64,67 82,72,73 47,40,40 75,68,71 52,41,48 70,59,66 43,36,39 58,51,54 54,47,50 49,42,45 50,43,46 43,36,36 38,31,34 35,28,28 30,24,19 35,29,24 31,24,22 28,21,19 23,13,14 30,23,23 27,20,20 27,20,20 29,22,20 31,24,22 35,25,26 46,29,19 135,108,65 160,128,46 152,122,39 97,77,29 62,50,20 59,47,17 61,50,15 63,52,19 61,53,17 133,109,45 231,191,45 151,122,73 99,95,89 86,79,79 69,62,62 74,72,73 73,70,74 82,71,64 85,71,57 80,68,58 80,70,60 79,75,67 83,77,72 82,77,74 79,75,69 78,72,65 80,74,67 80,74,67 82,74,63 82,74,63 79,71,60 103,92,85 146,128,109 166,125,96 184,130,92 180,117,68 151,95,57 139,85,51 140,89,52 220,142,94 243,157,84 255,254,196 255,254,209 255,255,216 255,255,214 255,254,216 255,252,214 255,251,212 242,211,174 255,252,206 255,252,206 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 226,206,174 255,251,224 255,253,224 255,253,226 255,254,230 255,245,215 255,252,232 255,255,243 244,237,217 130,121,92 92,80,54 96,86,64 116,105,86 176,163,142 248,228,198 107,95,69 76,65,50 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 57,51,44 58,52,45 57,51,46 79,72,72 88,78,79 73,61,63 44,34,35 37,27,28 36,26,27 38,28,29 56,46,50 50,43,46 45,38,41 47,40,43 49,42,42 43,36,34 31,24,22 31,24,22 40,33,33 42,37,39 46,44,45 53,48,50 58,53,55 58,56,57 54,52,50 53,51,52 49,47,45 35,30,29 31,24,24 28,23,20 29,23,18 79,57,23 189,159,65 132,106,36 67,52,16 61,49,19 59,51,17 61,53,19 61,53,17 124,100,38 233,189,51 214,179,96 117,104,101 102,95,93 74,63,70 74,72,73 73,71,72 81,72,66 82,70,60 82,70,58 80,68,56 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,53 78,63,54 109,97,87 142,126,111 155,131,109 167,135,103 237,185,137 154,98,51 141,88,47 148,98,56 173,101,53 255,233,157 255,255,196 255,254,210 255,255,214 255,255,218 255,255,218 255,254,216 255,253,214 248,218,174 255,251,204 255,251,204 255,249,207 121,108,85 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 228,206,157 255,252,212 255,254,214 255,255,220 255,253,226 255,247,215 255,255,230 100,89,70 59,50,35 52,40,30 53,41,31 47,34,27 44,36,25 46,37,31 48,37,30 81,72,53 75,66,51 74,62,50 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 59,50,44 60,51,45 60,51,45 60,51,43 60,51,43 75,65,66 86,77,73 75,65,64 46,34,34 59,52,50 64,52,54 65,55,56 40,30,31 58,48,49 47,37,38 50,40,41 54,44,45 41,34,34 30,23,21 31,24,27 35,30,32 43,38,40 51,46,48 55,50,49 60,58,54 61,59,55 59,57,53 60,58,54 61,59,55 59,57,53 58,53,50 56,51,48 52,45,43 32,22,23 42,29,26 87,62,18 158,125,32 74,60,17 61,50,15 62,51,18 61,53,19 62,54,18 128,104,38 221,180,52 231,194,54 95,84,81 79,77,78 69,64,63 75,70,69 79,72,70 81,72,68 83,73,63 82,72,60 82,73,58 81,77,69 79,78,69 79,73,66 76,70,63 77,71,64 76,70,63 73,67,60 73,65,54 76,64,54 76,64,52 110,98,88 144,129,109 156,132,106 175,143,109 244,201,145 192,129,76 146,91,50 128,77,40 166,101,60 255,211,133 255,236,163 255,255,194 255,255,204 255,255,216 255,255,215 255,255,216 255,253,216 235,216,179 255,250,206 255,250,206 255,249,209 128,106,86 248,220,180 244,216,176 94,82,56 60,49,46 76,64,52 80,68,58 74,62,50 78,66,54 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,243,199 200,181,156 232,205,162 255,255,214 255,253,224 255,253,226 255,255,225 255,244,209 168,147,120 100,56,26 130,86,60 98,62,42 96,60,40 104,59,38 113,62,34 76,35,8 44,33,26 47,41,32 76,67,52 71,59,47 77,65,53 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 60,51,45 64,55,49 56,46,45 54,45,39 60,51,47 58,46,46 36,30,25 65,54,51 37,27,28 46,36,37 45,35,36 43,33,34 44,37,37 44,34,35 29,22,20 30,23,21 36,31,33 47,42,44 53,51,49 65,63,59 65,63,59 63,62,55 63,62,55 60,58,54 60,58,54 61,59,55 60,59,50 66,60,53 82,75,59 109,91,61 101,77,51 54,35,21 41,28,25 129,101,45 92,75,24 63,52,17 60,52,18 62,54,20 62,55,14 134,113,43 206,170,39 191,173,75 78,74,66 78,74,68 79,73,68 78,71,74 77,70,70 84,75,69 85,73,61 82,72,60 83,74,59 82,76,69 82,76,69 78,72,65 77,71,64 78,72,65 76,70,63 73,67,60 73,65,54 76,64,54 76,64,54 110,98,88 131,113,92 138,110,81 182,141,96 240,181,124 206,135,80 161,104,60 133,83,41 139,88,49 197,123,69 151,95,48 177,127,85 255,236,185 255,253,199 255,255,211 255,255,216 255,255,212 238,216,171 255,250,208 255,250,208 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 74,62,50 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,248,204 189,170,145 237,205,159 255,254,214 255,254,218 255,255,224 255,255,228 150,132,102 87,59,30 219,159,109 142,92,61 138,87,59 129,81,52 129,84,61 138,93,60 156,96,55 78,44,24 34,30,24 43,38,26 73,61,49 80,68,56 83,71,59 81,69,57 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 59,53,44 64,56,45 64,55,47 64,55,49 38,27,24 58,47,42 45,35,34 61,51,50 38,31,29 39,29,28 41,29,31 49,40,36 43,33,34 42,35,33 41,34,34 40,30,31 27,20,18 34,29,28 47,42,44 58,53,52 65,64,57 69,68,61 68,67,60 66,65,58 61,59,55 58,56,54 58,56,54 58,56,52 56,54,50 58,52,47 68,59,51 100,85,65 151,124,90 187,150,97 133,105,65 47,28,14 122,93,40 73,58,20 68,57,22 64,53,18 62,57,16 153,128,43 182,151,32 88,74,74 80,72,78 79,71,77 79,71,77 77,69,75 77,70,70 85,75,65 88,77,62 85,74,59 85,73,61 79,73,66 79,73,66 79,73,66 76,70,63 76,70,65 75,69,64 73,67,58 74,66,55 75,65,55 80,70,60 113,102,87 127,115,85 179,145,113 229,156,79 181,113,73 184,117,65 163,101,59 143,88,45 126,75,40 119,72,38 125,78,46 122,78,40 105,72,33 109,90,65 174,154,124 255,241,199 255,255,210 255,243,195 255,251,204 255,251,202 255,247,200 128,105,76 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,218,175 255,245,195 230,203,158 221,197,171 235,211,160 255,255,220 255,255,226 255,253,224 255,255,228 101,83,53 112,73,41 76,51,32 104,60,34 106,62,34 84,48,26 78,56,38 123,79,53 166,104,64 134,87,53 34,28,21 37,31,24 51,41,31 80,68,56 84,72,60 83,71,59 80,68,56 82,70,58 156,135,110 255,232,186
68,62,55 68,62,55 66,60,53 66,60,53 72,63,57 64,55,49 52,42,41 66,57,51 64,54,53 31,24,22 37,30,30 43,36,36 43,36,34 45,34,31 44,33,30 38,31,29 37,30,28 36,29,27 31,21,20 34,27,27 41,39,40 51,49,47 60,59,52 67,66,59 67,66,59 68,67,60 69,68,61 61,60,53 60,58,56 56,54,52 56,54,52 55,53,51 53,51,47 53,52,45 73,65,54 112,93,70 159,127,83 210,164,94 171,138,90 116,88,48 93,73,23 71,56,16 64,54,16 79,69,27 199,168,37 112,98,71 82,72,73 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 86,76,66 88,77,60 88,77,62 87,75,63 79,73,68 80,74,69 78,72,65 77,71,64 75,69,64 75,69,64 71,67,61 75,64,57 77,65,55 95,83,71 137,119,100 200,183,144 160,133,115 165,109,46 174,106,61 161,101,51 166,101,60 159,97,57 135,78,38 146,89,45 160,105,62 127,85,43 87,68,43 107,99,88 104,93,78 138,117,92 255,249,188 255,254,208 255,253,200 255,251,200 255,254,205 136,111,83 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 81,69,57 85,74,59 87,76,61 148,137,122 255,230,183 255,251,194 243,218,172 227,204,173 230,211,154 255,255,219 255,252,222 255,253,222 251,234,210 90,71,48 92,47,14 95,69,44 134,80,46 134,78,52 92,47,24 89,66,51 116,81,56 150,95,52 143,92,55 33,24,20 30,29,22 34,28,19 78,68,58 84,73,58 83,71,59 80,68,56 83,71,59 152,131,104 255,241,193
77,68,60 77,68,60 78,69,61 79,70,64 77,68,64 47,37,36 44,34,33 51,42,38 40,30,29 57,50,48 55,48,48 29,22,22 38,31,29 38,32,27 45,38,36 35,28,26 40,33,31 38,31,29 31,24,24 39,34,36 46,44,45 60,58,54 68,67,60 67,66,59 67,66,59 68,67,60 68,67,60 65,64,57 61,59,55 60,58,56 59,57,55 59,57,55 53,51,49 54,52,48 58,54,46 79,70,53 125,100,72 169,129,77 224,175,98 132,95,42 141,107,77 69,53,11 64,53,18 105,91,35 204,171,36 82,75,75 79,72,72 76,69,72 76,69,69 71,64,62 76,69,67 77,70,68 87,77,65 89,78,63 88,77,62 79,70,62 71,65,60 71,65,60 73,67,60 73,67,60 71,65,58 71,65,58 77,68,62 75,66,58 80,70,60 112,98,84 204,185,162 144,133,116 131,113,94 146,98,42 180,114,57 170,107,56 159,98,51 166,105,58 169,109,59 160,101,53 142,89,46 110,82,44 101,93,80 106,101,89 103,94,79 107,98,79 216,175,128 255,255,192 239,213,161 243,211,154 234,203,152 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,180 255,252,199 233,208,164 221,199,161 212,190,141 255,255,200 255,252,204 255,253,216 141,117,91 86,65,42 255,203,143 171,111,70 151,96,55 107,61,31 117,69,40 118,68,37 129,73,37 156,94,54 142,88,52 36,23,18 27,25,23 30,26,20 53,44,36 81,71,59 83,71,59 80,68,56 82,70,58 144,120,94 255,240,194
72,63,55 72,63,55 73,64,56 75,66,60 66,57,53 49,39,38 29,19,18 59,50,46 44,34,33 55,48,46 35,28,28 37,30,30 41,34,32 38,32,27 37,30,28 41,34,32 38,31,29 38,28,27 30,25,24 42,39,43 56,54,52 62,61,54 66,65,58 67,66,59 67,66,59 66,65,58 72,71,64 66,65,58 62,60,56 61,59,55 60,58,56 58,56,54 54,52,50 57,52,49 56,52,46 62,57,45 98,79,56 139,105,62 201,152,83 247,203,134 152,116,85 80,58,24 69,57,20 131,115,43 137,112,14 83,77,72 86,79,82 84,77,77 77,70,68 73,66,64 77,70,68 78,71,69 88,78,66 89,78,63 87,76,61 79,70,62 77,71,64 75,69,62 75,69,62 73,67,60 76,70,63 71,65,58 75,69,62 75,66,58 83,73,61 121,107,91 158,141,117 142,133,118 140,122,103 150,104,49 185,117,56 175,109,57 172,108,62 170,110,60 164,106,53 154,98,51 129,81,38 110,87,58 110,102,91 115,107,96 116,105,90 114,100,86 181,146,108 255,254,182 255,248,197 255,247,194 255,249,196 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 110,99,84 186,162,127 211,181,139 173,146,114 155,134,107 215,186,133 255,255,196 255,253,194 255,251,212 115,92,63 60,39,16 240,160,103 190,130,91 143,89,55 122,78,50 105,61,33 120,68,38 141,81,42 157,93,49 142,88,54 49,31,28 26,24,22 32,28,22 45,36,28 83,71,59 84,72,60 81,69,57 81,69,57 94,80,62 183,156,120
63,54,46 63,54,46 63,54,46 65,54,47 40,31,27 34,27,25 47,40,38 50,40,39 45,38,36 40,33,31 37,30,30 37,32,29 41,35,30 34,27,25 40,31,27 42,36,31 34,28,23 31,25,20 35,30,32 48,46,47 61,59,55 65,64,57 63,61,57 65,63,59 66,65,58 67,66,59 70,69,62 68,67,60 65,64,57 62,60,56 60,58,56 59,57,55 56,54,52 55,53,49 56,51,48 55,51,45 72,62,50 105,82,51 163,123,69 233,180,96 136,96,60 132,100,70 72,59,27 132,115,35 87,74,67 87,78,74 85,74,71 80,74,67 80,73,71 80,73,73 80,74,67 78,72,65 89,79,67 89,77,65 88,77,62 85,76,68 80,75,63 82,77,65 87,75,63 85,73,61 84,72,62 85,73,63 79,69,57 82,73,58 107,93,79 164,149,129 150,134,117 140,129,110 138,119,94 163,114,49 189,122,70 180,114,62 173,110,59 169,109,59 162,103,55 138,85,40 111,72,31 113,102,85 117,106,89 130,117,96 137,122,100 129,114,92 163,131,99 255,235,163 255,243,189 255,225,175 238,209,156 98,82,65 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 89,78,63 112,96,83 179,161,129 203,180,140 172,153,128 150,133,105 193,163,117 255,240,189 233,204,153 125,98,62 80,65,45 46,23,10 167,100,57 248,178,131 104,57,25 123,77,51 115,69,41 128,73,44 151,91,52 148,86,46 123,73,42 43,30,25 21,19,17 25,23,19 34,30,24 84,72,62 82,70,58 81,69,57 81,69,57 113,91,73 221,186,150
66,58,47 64,56,45 64,56,45 52,41,34 40,29,24 64,55,51 47,38,34 52,43,39 29,24,21 30,23,21 41,34,32 33,26,24 38,28,27 35,28,26 37,31,26 40,34,29 39,30,26 34,27,25 42,40,41 54,52,53 63,61,57 68,67,58 65,63,59 67,66,59 63,62,55 67,66,59 72,71,64 67,66,59 65,64,57 61,59,55 60,58,56 55,53,51 53,51,49 53,51,49 51,49,47 53,48,45 57,51,44 81,62,46 132,100,56 213,164,87 255,215,155 93,59,29 89,71,50 90,79,62 91,79,67 90,78,66 90,78,66 92,77,66 91,76,65 91,76,65 91,76,65 91,76,65 89,78,63 88,76,64 85,75,63 82,73,69 82,73,65 82,74,63 82,73,67 80,71,65 78,69,63 77,68,62 78,68,58 84,73,58 119,108,93 157,139,118 146,135,118 136,122,104 134,118,103 165,113,51 173,107,73 172,103,70 173,108,71 172,107,70 152,98,64 139,92,42 110,86,62 114,98,81 126,107,82 139,118,91 147,126,99 146,125,98 141,116,88 255,222,158 255,235,184 226,198,158 210,181,148 102,82,73 173,151,117 198,176,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 193,179,154 179,161,142 176,157,118 192,158,113 125,98,62 90,72,51 51,35,18 43,26,18 124,66,29 110,59,20 91,50,23 123,73,42 129,78,50 125,76,40 145,90,47 131,75,39 110,72,51 21,11,10 19,17,15 26,24,20 28,26,22 51,42,36 84,73,58 81,70,55 81,69,59 116,101,79 217,189,149
67,57,47 68,58,48 68,58,48 58,47,42 46,35,30 47,38,34 57,48,44 49,43,38 50,46,40 37,30,33 30,25,22 36,29,29 31,21,20 35,28,26 38,32,27 33,27,22 37,28,24 26,19,17 46,44,45 59,57,58 66,65,56 63,62,53 66,65,58 67,66,59 67,66,59 69,68,61 69,68,61 68,67,60 66,65,58 62,61,54 60,58,56 56,54,52 58,56,54 54,52,50 53,51,49 53,51,47 56,52,46 66,56,44 106,83,52 181,137,84 255,220,136 103,68,30 96,77,54 92,81,66 92,81,66 92,81,66 94,83,68 96,82,68 94,80,66 94,80,66 92,78,64 93,79,65 91,80,63 90,78,66 86,77,62 82,73,65 82,74,61 81,73,60 82,74,63 82,74,63 80,72,61 79,71,60 79,71,60 89,77,65 146,135,118 144,130,112 142,128,110 143,126,98 144,116,89 175,110,50 189,117,96 187,112,92 182,112,88 178,112,82 141,88,47 114,86,48 110,91,75 125,106,81 132,108,73 126,104,70 146,126,96 150,129,102 143,118,90 253,209,156 255,241,188 224,201,159 209,182,148 94,77,67 194,172,138 198,176,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 83,71,59 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 213,189,163 163,155,133 171,153,111 170,138,104 88,62,39 53,44,29 30,20,8 56,41,30 158,98,48 109,54,25 109,63,33 143,96,62 111,68,35 120,75,40 135,86,46 125,75,44 112,76,56 21,14,12 18,16,17 23,21,17 31,30,23 34,30,24 72,62,50 82,71,56 81,69,59 98,89,70 207,183,146
69,57,47 69,57,47 70,58,48 54,43,38 40,30,31 47,40,38 51,44,42 37,32,29 37,35,31 34,30,24 34,29,26 30,24,19 36,30,25 40,33,31 36,29,27 34,27,25 40,33,31 30,25,24 53,48,50 61,59,60 63,62,55 63,62,53 67,66,59 67,66,59 65,64,57 69,68,61 67,66,59 66,65,58 66,65,58 62,60,56 63,61,57 55,53,51 56,54,52 54,52,50 53,51,49 53,51,47 53,52,45 57,51,44 93,74,51 156,120,71 246,194,103 147,110,37 121,97,75 94,83,68 91,80,65 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 94,80,66 94,80,66 93,79,63 92,81,64 89,77,65 82,74,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 82,70,60 98,81,71 165,152,131 147,134,113 136,117,101 145,128,91 186,150,117 177,119,55 165,99,47 174,111,60 159,107,45 149,103,46 125,101,68 106,95,78 128,109,74 156,125,88 168,141,98 133,106,72 146,125,98 149,128,103 146,126,94 230,190,138 255,252,181 223,201,165 205,183,145 90,81,62 198,179,144 164,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 211,192,153 204,184,154 233,204,155 160,143,117 171,154,107 235,204,155 127,96,59 43,24,12 22,13,7 70,49,34 233,161,95 107,61,35 97,57,32 134,85,47 127,78,42 109,65,37 122,77,44 122,76,46 111,77,55 18,13,12 20,18,19 22,22,19 27,27,24 44,40,32 57,49,38 82,70,58 81,69,57 113,99,83 219,192,149
73,61,51 71,59,49 63,51,41 39,29,28 43,36,36 40,35,34 39,34,33 33,28,27 26,21,20 47,40,38 31,24,22 40,33,31 37,30,28 37,31,26 41,35,30 31,24,22 37,30,28 34,29,31 51,48,52 66,64,65 68,67,60 66,65,58 66,65,58 66,65,58 68,67,60 68,67,60 65,64,57 65,64,57 65,64,57 63,62,55 63,61,57 61,59,57 59,57,55 55,53,51 53,51,47 55,53,49 55,54,47 57,53,47 80,64,47 141,108,71 233,183,98 193,153,78 85,59,49 97,83,69 96,82,68 97,81,68 96,82,68 97,83,69 97,83,69 97,83,69 96,82,68 97,83,69 97,83,67 96,85,68 88,78,66 85,77,64 85,77,66 84,76,65 82,74,63 84,76,65 81,73,62 80,72,61 82,72,62 114,96,75 157,144,121 148,135,114 144,125,100 172,144,104 176,150,127 154,138,105 134,102,60 130,100,54 153,136,110 142,132,110 118,107,90 110,96,71 144,122,86 162,131,92 172,142,98 170,140,98 168,141,109 153,132,107 151,127,101 218,180,134 255,250,179 233,211,173 209,182,146 92,81,64 193,169,143 175,151,127 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 208,192,159 222,195,148 167,150,126 171,150,107 255,220,166 255,221,170 197,165,121 88,65,34 118,94,59 234,168,113 119,74,51 124,82,58 106,64,40 105,63,39 119,75,47 116,75,44 122,75,43 68,37,16 18,15,19 19,17,15 28,23,20 32,28,22 39,35,29 94,83,68 84,72,60 82,70,58 110,99,80 211,186,142
76,61,50 71,56,45 55,44,37 41,34,32 40,33,31 35,28,28 33,26,29 27,22,21 35,28,28 38,28,29 41,34,32 36,26,27 35,25,26 34,27,25 33,26,26 31,24,22 29,22,20 41,36,35 49,47,48 62,60,61 66,64,60 66,64,60 63,61,57 66,65,58 68,67,60 67,66,59 66,65,58 65,64,57 62,61,54 62,60,56 58,56,54 61,59,57 60,58,56 56,54,50 56,54,50 55,55,50 52,52,47 56,51,48 71,57,41 128,98,56 207,163,85 218,175,99 57,45,33 98,84,68 98,84,68 99,85,71 98,84,70 96,82,66 96,82,68 96,82,68 97,83,65 97,83,67 97,86,71 96,85,70 90,80,68 84,76,65 84,76,65 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 88,76,64 167,150,122 154,141,120 136,123,100 153,129,96 225,192,144 157,134,103 140,129,110 138,127,110 142,129,108 141,128,107 141,128,105 132,113,88 135,116,81 156,133,93 161,134,91 165,138,95 196,162,119 233,203,157 156,136,106 145,128,102 177,145,111 255,245,177 241,220,177 210,181,146 97,75,67 193,169,132 192,168,131 110,92,71 70,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,154 222,198,147 223,201,156 151,142,123 162,139,99 242,211,160 246,217,164 255,226,173 255,220,166 167,140,93 113,78,40 98,65,38 104,68,37 118,77,48 117,76,47 118,78,53 98,57,28 148,94,56 108,74,42 22,15,15 17,17,12 25,23,21 26,24,25 47,37,25 116,102,77 85,73,61 80,68,58 90,79,60 191,172,137
69,59,49 69,59,49 48,37,32 33,28,25 42,32,31 46,36,37 36,29,29 46,36,37 30,20,21 33,26,26 33,26,24 40,30,29 40,31,27 31,24,22 35,28,28 29,22,20 28,23,25 35,30,32 49,47,48 61,59,60 65,63,59 69,67,63 63,61,57 66,64,60 68,66,62 69,68,61 67,66,59 66,65,58 62,61,54 62,60,56 59,57,55 60,58,54 60,58,54 60,58,54 55,54,47 54,55,47 54,55,47 57,53,47 67,57,45 117,94,54 202,159,85 237,190,109 47,37,25 104,82,62 92,80,70 90,80,70 88,78,68 90,81,64 89,80,65 88,79,64 93,79,65 88,78,66 90,79,64 88,77,62 85,75,63 80,72,61 81,73,62 81,73,62 79,71,60 80,72,61 80,72,61 80,72,61 93,79,63 179,160,137 142,129,106 139,122,96 174,142,100 255,216,169 175,143,109 136,120,103 135,120,100 133,118,96 135,118,94 138,121,97 142,121,94 138,116,80 141,119,81 143,119,84 158,130,90 202,166,117 255,255,198 161,134,100 145,130,108 140,117,88 255,221,162 255,235,184 203,177,138 93,79,65 165,141,108 177,154,112 94,76,55 71,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,124 201,175,123 180,162,130 169,162,144 156,133,93 233,204,153 243,212,161 244,213,162 253,222,162 212,181,132 248,219,168 255,227,168 208,155,114 90,54,25 94,55,27 84,44,19 103,63,38 104,63,36 87,53,23 45,19,5 42,26,13 71,53,34 102,81,54 131,109,75 90,77,54 83,71,59 80,68,58 99,88,73 197,176,149
80,68,58 80,68,58 39,30,24 30,25,24 27,22,19 31,24,24 42,32,33 40,33,31 43,36,34 35,25,24 40,30,29 36,29,27 40,31,27 34,27,25 31,24,22 29,22,20 30,23,23 33,31,29 41,39,35 58,56,52 62,60,58 67,65,61 66,64,60 67,65,61 68,66,62 67,65,61 67,66,59 62,61,54 63,62,55 66,65,58 61,59,55 61,59,57 60,58,56 60,58,56 57,58,50 60,55,52 58,54,48 56,52,46 65,55,45 116,93,53 194,150,79 251,202,123 63,48,37 137,103,73 91,79,67 93,79,65 91,77,63 87,77,65 91,76,65 92,77,66 89,80,65 89,80,65 91,76,65 92,77,66 90,79,64 89,78,63 89,77,65 90,78,66 89,78,63 89,78,63 87,78,63 88,77,62 145,126,110 148,129,106 131,117,92 153,128,98 220,182,134 199,157,119 222,180,138 190,166,133 120,106,88 124,106,85 125,106,83 129,110,87 136,117,90 133,113,83 134,111,80 135,111,76 162,132,90 202,170,113 255,251,195 221,187,142 150,136,111 132,115,89 218,182,135 255,255,200 208,179,126 99,82,56 176,146,100 199,167,110 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,135 220,192,136 191,174,139 168,157,140 156,126,84 228,190,140 222,191,138 230,197,147 228,195,145 193,159,114 237,204,156 246,209,156 231,167,121 98,64,32 86,50,30 84,53,30 77,51,28 69,45,19 105,80,52 113,89,52 87,63,30 98,74,48 100,82,63 92,83,68 86,76,66 83,71,59 80,68,56 97,83,69 187,175,145
