50,43,43 41,34,34 37,30,30 40,38,36 36,29,27 42,35,33 39,34,31 41,34,32 43,34,30 21,19,17 35,33,29 34,32,28 26,21,20 23,18,17 35,28,26 27,20,18 29,24,23 33,26,26 30,23,23 30,23,21 40,30,29 33,26,24 35,28,26 30,23,23 37,28,22 33,23,27 25,22,26 27,21,28 23,20,26 29,24,21 49,37,25 33,24,18 21,19,15 64,55,51 83,72,65 87,75,63 85,74,59 83,74,59 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,68,54 95,80,58 116,92,66 175,154,129 128,119,100 127,117,95 128,114,96 116,92,59 123,81,43 142,93,53 161,102,56 166,105,58 218,141,81 157,94,22 156,123,84 199,161,115 255,248,191 114,101,78 80,69,54 96,82,68 108,93,71 202,183,148 249,229,183 255,233,187 182,163,128 255,254,206 255,255,225 239,218,177 55,29,17 23,19,13 20,18,19 24,22,23 45,34,31 225,204,181 255,250,221 255,255,218 84,73,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,27,27 36,29,29 41,36,33 25,23,19 43,33,32 50,40,39 47,38,34 38,32,27 39,30,26 26,24,20 32,27,29 26,21,20 35,30,27 38,31,29 30,23,21 38,31,29 36,31,28 34,27,27 35,28,28 33,26,24 36,30,25 37,31,26 35,28,26 36,24,26 46,41,38 25,22,28 26,23,27 36,30,35 39,37,38 56,47,39 115,93,59 169,139,93 114,93,66 37,25,25 104,92,82 89,78,63 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,66,50 97,85,59 113,90,61 149,128,103 133,118,96 132,115,91 123,112,95 143,124,99 118,75,28 155,105,63 153,97,50 155,95,45 230,154,89 215,134,57 200,167,117 198,159,118 255,253,192 124,105,80 84,70,56 94,80,66 105,90,68 178,159,124 255,252,211 255,254,209 183,160,129 255,255,215 255,254,227 193,133,94 128,84,44 27,12,1 17,16,9 19,17,13 23,21,17 35,31,23 83,66,38 255,249,202 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
31,25,20 38,32,27 37,32,29 30,25,27 42,36,31 44,38,33 43,37,32 42,36,31 34,28,23 25,20,19 40,33,31 33,28,25 35,28,26 39,29,28 36,30,25 29,22,20 33,24,20 34,27,25 32,27,26 32,27,26 38,31,29 31,24,22 34,27,25 27,20,20 29,23,28 33,31,32 45,43,41 49,47,45 54,49,46 53,49,43 76,62,48 129,102,68 182,145,90 193,150,92 64,47,37 89,77,65 88,77,62 85,74,59 79,73,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 84,70,56 98,86,60 122,102,72 135,124,105 133,115,85 141,122,95 137,125,113 151,135,118 141,96,48 146,89,60 163,94,65 167,97,68 232,133,76 229,144,64 189,158,119 134,106,79 255,250,190 121,105,88 82,71,56 94,80,66 105,85,65 184,161,132 255,255,210 255,228,183 200,182,150 255,252,209 255,246,210 181,125,89 131,77,43 24,14,13 16,14,15 21,16,18 26,26,23 27,26,19 32,31,22 79,65,51 121,101,69 80,69,54 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 43,38,37 39,34,31 27,22,19 32,27,26 27,22,19 36,30,25 42,33,29 39,30,26 34,27,25 42,33,29 38,32,27 27,20,18 37,31,26 33,26,24 28,21,21 33,27,22 35,29,24 37,30,28 35,28,28 30,23,21 29,22,22 37,32,29 31,29,30 35,33,34 48,46,44 62,58,52 58,57,48 54,53,46 52,51,44 54,48,41 77,66,51 131,104,68 180,145,91 223,180,122 96,83,62 87,75,63 76,70,63 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 93,79,65 129,110,83 137,123,105 136,116,86 178,154,121 141,134,116 147,136,117 128,109,93 108,79,46 124,75,26 125,76,27 176,109,41 255,247,171 133,109,83 124,101,72 255,252,195 125,107,88 84,73,58 94,83,68 114,93,68 191,168,126 255,255,205 252,222,178 205,181,146 255,251,198 153,87,30 163,97,47 121,77,39 16,9,9 20,18,16 24,22,18 24,22,20 22,22,19 29,29,24 36,31,28 186,166,120 79,69,57 81,69,59 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 40,36,30 37,32,29 23,18,15 25,20,22 52,45,43 40,34,29 39,30,26 41,34,32 29,22,20 32,23,19 33,27,22 29,22,20 33,27,22 29,22,20 31,24,24 33,27,22 35,28,26 36,30,25 30,23,21 34,28,23 29,22,20 30,23,21 33,33,33 41,39,37 56,54,50 64,60,54 62,61,54 60,59,52 54,53,46 52,51,42 56,50,41 91,72,47 140,112,72 200,154,86 189,149,97 85,75,63 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 91,80,65 95,79,62 181,164,140 132,118,102 136,114,80 216,188,148 126,117,102 135,126,109 123,109,91 122,104,85 119,101,71 121,101,71 145,112,75 255,246,174 131,111,81 130,107,76 255,254,195 126,108,89 85,74,59 99,85,69 108,91,67 119,97,79 141,114,78 131,105,66 144,112,78 114,68,38 255,181,111 123,76,42 114,70,40 21,14,12 23,21,19 25,20,17 22,17,16 25,25,22 28,26,24 26,24,20 84,59,29 80,68,56 80,68,58 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 28,23,22 23,18,17 40,35,32 28,21,21 51,40,35 37,28,24 41,30,27 43,33,34 27,25,23 40,35,34 28,23,22 37,30,28 34,27,25 34,27,27 33,27,22 33,27,22 37,28,24 35,29,24 36,30,25 36,30,25 27,20,18 31,24,24 39,34,36 49,47,43 60,58,54 63,62,55 69,65,57 65,61,53 58,57,50 53,52,45 51,50,43 59,51,40 103,86,62 161,124,71 225,180,105 101,86,66 84,75,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 85,74,59 105,90,70 144,130,112 128,112,95 146,115,78 198,173,129 128,118,106 117,108,91 130,112,91 131,110,85 130,113,89 130,111,86 147,118,85 215,185,139 129,108,83 129,106,77 255,253,194 141,117,84 84,72,60 87,76,61 94,83,64 144,126,105 226,203,163 198,176,138 176,158,128 255,183,124 227,164,113 122,76,50 85,60,41 21,19,17 26,25,18 23,21,17 23,23,20 25,25,20 27,25,21 55,50,47 73,57,40 78,64,50 82,70,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,24 41,36,35 39,34,33 42,35,33 26,19,22 45,36,32 42,33,29 43,34,30 30,23,23 35,33,31 39,34,33 28,23,22 29,22,22 29,23,18 30,23,21 34,28,23 37,31,26 29,23,18 36,30,25 36,30,25 35,29,24 29,22,20 29,22,22 41,36,35 57,52,49 62,57,54 63,62,53 69,65,57 68,62,55 63,57,52 57,53,47 47,46,39 50,46,38 79,65,49 139,105,64 189,146,86 174,150,113 82,73,65 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 90,74,59 122,109,86 135,124,105 126,109,85 219,189,147 197,175,139 132,126,117 129,120,103 127,112,92 121,104,80 118,99,76 126,105,80 189,151,103 179,147,113 128,107,82 126,105,80 255,254,197 159,129,101 87,76,61 98,84,70 104,93,74 139,121,100 231,203,163 232,199,151 184,161,119 161,104,46 114,65,29 106,68,49 67,46,33 28,23,22 32,30,26 31,30,21 21,19,17 23,21,19 28,26,24 57,51,46 68,54,38 77,65,53 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
28,23,20 43,34,30 25,20,22 25,20,17 23,18,17 40,31,27 40,31,27 40,33,31 29,22,25 28,21,24 33,26,26 30,23,23 43,36,34 30,23,23 21,14,12 38,29,25 34,27,25 28,23,20 36,29,27 38,29,25 31,25,20 31,24,22 34,27,27 46,41,40 60,56,50 68,62,57 68,64,56 69,63,56 69,63,56 65,59,52 58,52,45 54,48,43 48,46,42 59,51,40 113,86,54 169,131,83 246,200,130 93,79,65 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 92,78,62 171,158,135 135,120,100 131,111,81 196,165,128 175,156,119 143,130,109 138,127,110 133,118,98 122,107,87 131,106,78 202,164,118 255,253,197 182,153,118 130,113,89 125,104,79 255,228,170 210,180,134 90,81,66 97,86,69 105,95,71 157,141,110 223,201,167 219,189,143 171,117,83 168,112,74 103,67,36 103,62,33 70,47,34 19,19,19 27,22,21 42,38,32 35,33,29 25,23,19 30,28,24 32,30,26 56,47,41 77,65,53 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 41,35,30 33,31,29 40,35,32 40,33,31 44,34,33 34,27,25 38,31,29 30,25,24 23,16,16 28,23,22 26,21,20 26,21,18 35,28,28 30,23,23 28,21,19 28,21,19 29,22,22 35,29,24 36,30,25 35,28,26 31,24,22 32,27,26 50,45,42 63,59,53 67,63,55 69,63,56 65,59,52 63,57,50 65,59,52 63,57,52 54,48,41 51,47,41 50,44,35 97,77,47 158,121,77 222,174,100 93,73,53 85,77,66 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 87,76,59 96,85,66 148,135,112 128,110,89 145,121,86 164,135,111 183,164,125 187,168,143 139,128,111 136,122,104 121,106,86 140,113,81 249,206,148 255,246,204 179,148,111 151,131,111 125,107,86 199,168,115 248,217,166 90,81,66 96,85,66 112,100,74 144,126,96 212,190,143 219,181,133 94,58,29 101,62,32 97,61,32 100,64,33 105,66,36 58,37,26 23,17,22 26,21,20 35,31,25 34,30,24 27,26,19 31,30,23 38,29,21 80,68,56 84,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 36,30,25 40,33,31 41,35,30 44,35,31 42,33,29 47,41,36 35,30,27 30,25,27 31,24,24 35,30,29 33,28,27 23,18,15 36,29,29 26,19,19 36,29,27 29,23,18 28,21,21 35,29,24 37,31,26 33,23,22 33,23,22 30,25,24 52,51,44 65,61,53 68,62,55 71,65,58 68,62,55 64,58,51 64,58,51 59,53,46 59,50,44 54,50,44 50,44,35 83,64,41 144,112,70 214,165,88 111,84,52 79,70,62 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 92,76,59 120,101,74 143,127,110 126,107,84 214,184,140 185,159,118 213,179,138 177,163,138 142,128,112 137,126,107 123,110,89 140,112,83 240,197,139 255,248,210 210,173,133 179,152,120 130,115,93 158,128,100 246,220,168 93,79,65 98,84,68 106,96,74 140,122,101 202,175,128 183,154,119 183,160,129 220,190,144 210,177,138 94,60,26 96,57,29 100,55,34 121,72,36 51,25,11 20,13,11 24,22,18 33,29,23 33,32,25 46,38,27 70,59,44 83,71,59 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
30,25,22 29,24,26 40,33,31 42,33,29 28,24,18 32,27,24 43,36,34 40,33,31 28,23,20 28,23,22 36,31,28 30,25,24 18,16,14 28,23,22 24,17,17 36,26,25 30,24,19 31,24,22 37,28,24 37,28,24 37,27,26 31,21,20 34,29,26 58,52,47 65,61,53 70,64,57 71,65,58 68,62,55 66,60,51 66,57,49 64,56,45 64,56,45 55,51,41 54,45,37 76,56,36 141,109,67 201,152,83 139,112,69 88,78,68 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 95,80,60 127,112,90 128,119,100 132,111,84 162,133,98 141,120,93 199,151,106 132,100,54 142,132,110 136,122,104 123,108,88 142,118,85 225,185,131 255,255,197 248,201,149 255,238,183 145,128,104 135,109,95 255,243,185 97,83,69 98,84,70 109,95,77 146,127,102 219,190,139 196,171,125 166,143,114 206,173,125 225,189,142 219,183,136 92,58,36 113,68,35 106,62,32 88,54,24 82,64,45 30,23,21 30,29,22 33,28,30 97,79,58 79,65,49 84,72,60 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
29,22,22 34,29,28 25,20,19 28,23,22 40,35,34 43,38,37 42,38,32 34,27,25 30,23,23 30,25,27 28,23,22 30,25,24 24,22,18 33,26,24 23,18,17 28,26,22 31,25,20 30,23,23 27,20,18 31,25,20 32,23,19 35,26,22 36,30,25 61,55,50 68,62,55 70,64,57 71,65,58 69,63,54 66,58,47 68,60,49 67,59,48 59,54,42 57,52,40 57,49,38 70,55,35 139,108,69 201,152,83 156,123,75 85,76,59 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 89,78,63 88,77,60 93,79,63 173,158,136 126,111,91 176,149,115 141,120,93 148,126,92 184,161,132 160,141,116 125,94,41 134,93,46 127,106,79 138,113,83 198,166,122 248,159,58 255,237,170 255,239,181 246,208,158 141,128,107 203,181,136 102,87,76 99,85,69 111,94,70 121,100,75 138,113,83 132,112,82 136,113,82 144,117,81 153,120,93 153,124,93 108,51,11 102,65,41 82,49,22 99,76,47 102,88,74 71,49,13 115,89,79 99,68,19 128,118,106 91,74,64 85,74,59 80,69,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
31,24,24 27,22,21 36,29,27 35,28,26 29,24,23 37,30,30 28,23,20 23,18,15 27,20,20 30,23,23 27,22,21 30,28,26 21,16,15 29,22,22 23,16,14 34,28,23 31,21,22 36,26,27 35,25,24 35,26,22 33,24,20 33,24,20 42,38,32 59,53,48 72,63,59 71,65,56 70,64,55 70,64,55 67,59,48 70,62,51 67,59,48 62,57,43 59,51,40 57,49,38 69,54,34 131,103,65 198,149,84 152,121,72 87,78,61 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 93,84,67 104,90,74 156,142,117 132,111,84 147,124,95 141,120,95 174,149,119 154,140,122 141,128,107 137,127,103 138,109,78 127,87,35 143,111,69 160,108,48 255,227,160 255,227,156 255,237,179 255,215,156 136,117,82 136,117,92 126,110,93 101,86,66 119,98,71 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 130,101,66 90,60,16 255,203,113 116,90,51 100,79,52 111,93,72 67,47,17 82,57,9 83,59,35 142,134,121 152,115,44 253,240,235 97,83,67 80,69,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 27,20,20 29,24,21 32,27,24 36,31,30 30,25,24 36,31,30 29,22,22 30,23,23 30,25,24 38,31,29 34,27,27 25,20,19 34,27,27 33,26,26 35,30,27 37,25,25 34,27,25 32,23,19 33,24,20 35,26,22 30,20,19 37,31,26 64,60,52 69,63,56 72,66,57 74,65,57 71,63,52 70,62,51 68,60,47 70,62,51 63,54,46 59,51,40 56,48,35 71,56,34 133,103,61 198,152,86 151,121,75 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,65 92,78,62 129,110,85 138,113,85 153,119,89 135,121,96 143,123,103 177,160,136 145,134,117 133,118,98 138,120,99 132,119,96 122,105,81 163,99,35 140,87,30 255,220,152 230,189,132 255,238,177 255,219,158 253,207,150 100,71,47 238,165,104 125,95,67 110,91,66 95,80,60 104,83,56 115,92,63 116,93,62 114,89,61 143,114,61 108,81,36 112,86,47 117,98,75 120,106,81 122,104,83 78,55,13 118,104,88 88,58,2 88,70,51 105,73,29 122,98,72 202,176,153 85,73,63 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
31,24,24 28,21,21 28,23,22 30,25,24 28,23,22 31,29,27 28,23,22 28,21,21 30,25,24 23,18,17 39,30,26 31,24,22 20,15,17 37,30,28 28,18,17 32,27,24 38,29,25 30,24,19 35,26,22 33,24,20 38,29,25 32,23,19 55,49,44 67,63,57 72,66,59 77,68,60 77,69,58 72,64,53 71,63,52 72,64,51 68,60,47 59,54,40 59,51,40 57,49,38 76,59,35 144,113,74 210,164,94 137,107,61 94,83,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,62 98,83,63 154,125,94 128,79,43 142,119,90 133,120,97 139,121,100 154,139,119 145,134,117 129,115,97 133,120,97 132,119,98 118,108,86 175,103,37 170,105,45 234,192,138 238,203,149 255,247,188 255,214,155 255,217,153 134,97,55 153,94,46 175,109,57 117,96,73 96,82,64 98,79,52 100,81,54 99,78,51 105,84,57 255,221,144 196,160,109 118,100,79 126,111,91 134,115,88 123,104,81 63,42,1 94,79,59 92,67,37 103,74,25 152,125,107 139,96,9 135,97,33 94,83,68 85,71,57 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
36,29,32 33,26,29 25,23,21 29,22,22 33,28,27 26,24,22 32,27,26 30,23,23 33,28,25 35,29,24 34,30,24 27,26,19 24,17,17 23,18,17 33,28,25 31,22,18 33,23,22 30,20,19 36,27,23 37,28,24 33,24,20 36,27,23 55,51,45 70,64,59 72,66,57 75,69,60 77,68,60 73,65,54 71,63,52 73,65,54 72,64,51 65,57,44 59,51,40 58,50,39 86,65,42 143,111,69 208,160,86 144,112,66 90,79,64 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 126,81,48 169,101,56 152,114,77 136,117,94 130,117,96 135,122,99 149,138,121 146,135,118 130,116,98 133,122,105 131,116,96 123,109,91 160,95,31 159,82,29 188,155,107 232,195,140 255,254,194 255,218,160 255,216,156 157,124,85 129,80,42 129,80,42 129,108,81 116,98,77 117,98,71 117,98,73 118,99,74 142,119,90 203,168,103 118,92,71 122,102,82 125,108,84 137,119,89 134,114,84 102,88,70 76,61,41 111,100,85 84,62,26 109,81,41 91,61,5 93,64,11 124,102,66 110,94,77 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
28,23,22 32,27,26 37,32,31 37,32,31 32,30,26 32,27,26 28,21,21 30,23,23 34,29,26 32,27,24 26,19,17 25,20,17 32,27,24 31,25,20 37,31,26 29,23,18 41,30,27 34,23,20 38,29,25 39,30,26 35,26,22 36,26,25 58,51,49 70,64,59 70,64,57 75,66,58 78,70,59 72,64,53 72,64,51 73,65,52 73,65,52 66,58,45 64,56,43 59,51,38 99,75,49 151,117,74 213,163,89 149,116,68 90,79,62 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 164,110,74 137,86,47 119,91,64 131,113,92 125,116,97 136,118,99 152,141,124 147,136,119 133,119,101 130,119,102 127,113,95 121,108,85 143,83,29 162,84,54 118,79,36 222,186,135 255,253,182 255,219,170 255,221,160 161,126,90 147,96,68 158,102,64 128,107,82 113,100,79 125,104,77 136,113,82 137,109,80 153,124,89 167,141,100 106,92,65 107,95,67 123,106,82 134,113,86 124,106,64 120,104,60 105,88,64 74,57,33 72,54,24 70,46,9 76,56,26 105,87,55 124,103,88 107,93,77 108,94,78 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
29,22,22 26,19,19 27,20,20 40,30,31 20,15,14 28,23,22 37,28,24 40,31,27 34,29,26 35,30,27 26,16,17 37,30,28 34,27,25 36,30,25 30,24,19 30,24,19 30,24,19 31,25,20 36,27,23 36,27,23 35,26,22 33,24,20 66,60,55 69,63,56 73,64,56 71,63,52 75,67,56 73,65,54 72,64,51 68,60,47 72,64,51 68,60,47 66,58,45 61,51,39 105,81,48 158,122,75 219,167,94 166,128,78 89,78,61 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,73,57 118,85,58 136,84,52 121,88,63 131,116,94 140,122,101 155,134,107 149,138,121 147,136,119 134,120,102 125,114,95 126,113,92 117,102,82 127,75,25 145,82,49 127,81,40 219,178,129 255,226,157 255,242,191 255,230,166 222,178,125 219,182,138 156,152,133 140,121,96 209,173,115 252,201,136 255,204,136 246,190,123 247,197,135 145,121,86 107,91,74 110,100,78 122,110,84 135,115,85 135,116,79 138,120,88 137,119,87 128,113,93 75,60,49 69,58,51 102,90,80 119,107,95 199,184,162 105,91,77 102,88,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
23,16,16 28,21,21 41,34,34 40,33,36 25,20,19 23,17,12 36,29,27 36,30,25 35,29,24 31,24,22 21,14,12 32,28,22 26,16,15 27,22,19 38,29,25 30,21,17 42,33,29 39,30,26 38,28,27 36,26,25 35,26,22 37,28,24 66,57,53 72,63,57 74,66,55 71,63,52 75,67,54 74,66,53 71,63,50 65,58,42 72,64,51 68,60,47 67,59,48 64,54,42 114,90,55 163,127,76 219,168,92 138,100,54 98,86,74 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 107,96,79 114,101,78 146,110,77 156,132,106 164,136,109 168,144,118 163,138,110 149,138,121 145,134,115 135,121,105 126,112,94 121,108,87 117,101,84 128,79,30 138,80,54 120,68,18 209,169,117 255,225,151 255,253,198 255,242,182 247,205,142 151,147,130 137,123,98 250,199,130 255,203,134 255,209,137 255,213,138 255,216,146 219,174,110 132,111,84 102,87,67 117,98,75 125,108,82 130,93,51 127,99,61 136,115,88 138,119,96 139,120,95 98,78,46 43,37,32 81,71,59 116,102,86 123,109,93 119,105,87 98,87,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
34,27,27 37,30,30 26,21,20 28,21,21 26,19,17 33,28,25 41,36,33 38,32,27 33,29,23 34,30,24 35,28,26 29,22,22 25,20,19 29,22,20 35,25,24 26,20,15 29,23,18 36,27,23 35,26,22 39,30,26 33,24,20 33,24,20 67,58,50 75,67,56 73,65,54 70,62,51 75,67,54 77,70,54 70,63,47 70,63,47 72,65,49 71,64,48 67,59,46 64,55,40 114,90,57 162,126,77 222,171,93 143,104,61 96,85,70 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,85 134,108,83 127,108,85 135,121,107 140,127,106 143,129,113 158,139,116 149,138,121 145,134,115 136,122,106 125,111,95 117,102,82 110,94,79 132,81,26 141,81,56 141,85,47 163,117,58 255,209,139 255,255,194 255,245,181 160,128,84 196,155,110 216,170,111 236,187,122 245,194,139 250,194,131 250,199,134 188,143,95 245,198,137 140,117,88 103,88,68 117,97,67 119,98,71 105,84,71 123,111,101 132,111,86 138,114,79 143,119,86 122,96,71 38,29,25 56,50,43 103,91,79 117,106,91 161,150,133 101,92,75 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
53,48,47 26,21,20 40,33,33 30,25,24 22,15,13 32,22,21 31,24,22 32,28,22 28,21,19 31,24,22 31,24,22 24,17,17 32,27,24 21,16,13 21,16,13 34,28,23 29,23,18 37,28,24 35,26,22 40,31,27 38,29,23 37,28,22 63,54,46 75,67,56 71,63,52 73,65,52 74,67,51 77,70,54 73,66,50 73,64,49 73,66,50 72,65,49 68,60,47 67,56,41 106,82,49 161,125,76 233,182,102 154,117,73 116,106,84 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,103,79 119,102,78 130,112,93 140,127,104 132,119,98 124,112,100 146,126,108 147,136,121 145,134,117 139,125,107 123,109,91 115,100,80 109,93,78 140,87,34 146,83,59 143,81,54 149,103,35 255,211,139 255,254,188 255,244,182 248,207,146 245,199,133 252,201,132 255,203,132 255,201,134 255,208,143 201,157,106 255,208,141 253,201,130 147,124,95 98,85,64 108,94,69 113,99,70 104,87,63 121,110,105 133,122,105 119,101,71 117,98,71 128,105,76 41,34,34 66,60,55 103,94,79 118,109,94 117,106,89 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 74,73,64 69,67,63 52,50,46 50,45,42 33,28,27 25,20,19 41,36,33 31,24,24 37,30,30 35,28,26 35,31,25 29,25,19 22,17,14 28,21,19 37,30,28 33,27,22 37,31,26 32,23,19 33,24,18 40,31,27 36,27,23 68,59,51 74,66,55 73,65,52 74,66,53 72,64,51 74,67,51 73,64,49 69,60,45 72,65,49 71,64,48 70,62,49 66,57,42 85,68,42 152,120,76 234,178,100 209,164,100 146,117,86 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,89 111,100,81 123,109,93 126,117,102 129,115,101 121,113,102 149,132,108 148,137,122 143,134,117 134,124,102 126,113,92 117,99,80 112,96,79 151,97,38 141,83,57 134,78,54 124,76,20 246,201,126 255,253,179 255,250,186 255,210,141 255,202,134 255,205,136 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 161,136,92 99,85,69 108,90,69 107,95,69 105,92,69 99,83,68 94,84,72 90,70,50 52,34,15 136,113,84 40,36,28 75,66,60 104,95,80 116,107,92 105,94,79 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 76,75,68 74,73,64 74,73,66 73,72,65 72,71,64 65,60,57 54,49,46 37,32,31 26,21,20 29,24,21 22,17,14 34,28,23 30,23,21 35,28,26 31,24,22 30,24,19 31,22,18 30,24,19 30,24,19 39,30,26 36,27,23 71,62,54 78,70,59 75,67,54 71,63,50 68,60,47 72,64,51 72,62,50 67,57,45 70,63,47 70,63,47 67,57,45 64,56,43 71,56,36 148,118,76 226,175,97 255,210,138 135,112,83 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 130,119,104 126,117,102 128,116,106 119,114,102 157,140,114 148,137,120 144,135,118 140,127,106 126,113,92 116,101,79 114,96,77 144,89,35 136,78,52 134,78,54 139,85,47 218,163,91 255,253,178 255,251,187 255,215,147 255,201,131 255,204,135 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 250,195,123 233,195,145 90,75,55 95,84,65 99,84,62 98,83,63 98,84,66 98,70,43 72,48,26 128,106,70 124,110,83 39,30,24 80,70,58 106,95,80 83,73,61 107,98,83 101,92,77 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
75,74,67 74,73,66 76,75,68 80,79,72 73,72,65 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 65,63,59 68,63,60 66,59,57 49,42,40 30,23,21 36,31,28 38,29,25 35,26,22 27,21,16 38,32,27 35,26,22 33,24,20 77,68,60 77,69,58 68,60,47 67,59,46 65,57,44 68,60,47 65,57,44 63,55,42 63,55,42 67,59,46 66,58,45 59,51,38 63,52,35 123,99,66 213,163,89 255,208,121 154,132,98 135,109,88 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 128,118,106 125,114,99 130,118,106 130,120,110 167,148,123 148,137,120 144,133,114 141,128,107 129,114,94 116,103,82 113,98,78 133,87,32 136,78,54 130,77,52 139,84,53 160,98,24 255,250,175 255,255,197 255,223,156 255,207,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 235,189,121 230,187,127 199,170,135 21,20,11 25,20,17 39,24,2 50,36,22 103,71,37 108,75,36 87,73,59 47,36,31 75,64,59 81,70,63 90,79,64 137,128,113 102,91,74 97,88,73 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
