101,87,73 102,88,74 105,91,77 105,90,79 106,95,80 102,88,74 105,91,77 109,96,75 111,98,77 114,99,79 116,101,81 124,103,80 125,104,81 134,110,84 143,116,84 146,122,85 155,127,87 161,130,93 161,132,99 135,105,77 136,112,77 149,120,87 131,111,91 139,120,93 158,124,92 144,110,78 106,90,73 102,88,72 103,92,75 103,92,75 105,94,79 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,206,137 255,203,122 221,172,105 145,118,82 173,131,79 255,223,133 255,231,142 255,233,149 255,235,152 255,232,143 255,237,148 255,235,151 255,211,132 216,170,115 132,98,57 47,39,28 46,36,35 43,34,30 61,40,36 200,139,92 81,51,25 109,74,49 116,75,48 110,63,31 134,77,46 125,75,42 126,75,40 134,78,40 133,77,39 147,90,48 161,97,53 164,100,56 158,96,54 142,92,50 118,76,38 68,47,32 22,16,21 19,13,20 16,13,17 16,13,17 17,15,16 27,25,26 26,24,25 24,22,23 30,21,17 86,68,47 105,84,59 108,93,71 129,120,103 162,140,120 198,159,98 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,121 113,114,93 146,115,62 255,215,142 255,224,144 255,223,139 255,212,130 255,219,132 255,225,144 255,236,155 255,240,152 255,229,155 228,158,96 255,219,137 255,237,154 255,231,149 255,231,149 255,225,138 255,230,143 255,229,142 255,225,143 226,175,120 142,108,74 143,120,91 215,162,105 255,201,124 255,201,139 213,166,114 207,159,105
112,98,82 112,98,82 109,95,79 106,92,74 112,94,75 112,97,75 116,101,79 127,104,75 128,105,76 131,106,78 132,107,79 138,111,79 145,118,86 146,119,85 152,123,88 155,123,89 140,113,79 123,96,62 144,115,82 147,117,89 139,110,86 151,127,101 163,131,97 117,95,57 106,91,71 100,91,76 104,90,74 104,90,74 102,91,74 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 115,101,83 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 199,162,107 177,165,139 125,115,93 204,155,106 255,228,142 255,228,140 255,231,147 255,231,145 255,231,146 255,240,151 255,236,147 255,239,155 255,228,153 179,135,84 186,145,98 59,45,29 51,42,36 49,40,34 61,45,41 179,122,80 48,34,20 30,21,15 24,17,15 23,12,7 49,24,7 118,75,40 125,76,40 131,77,39 133,77,39 148,93,50 158,98,55 157,97,54 145,90,47 132,83,45 114,74,40 62,46,33 21,18,22 21,18,22 16,13,17 14,11,15 16,14,15 24,22,23 27,25,26 25,23,21 32,23,19 139,101,66 162,123,82 119,96,81 111,93,74 147,141,132 162,160,140 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,139 171,174,143 138,134,124 158,115,66 255,216,132 255,224,140 255,224,142 255,230,143 255,231,145 255,233,147 255,239,155 255,249,156 255,241,151 255,208,134 217,161,87 255,231,151 255,238,151 255,235,151 255,231,147 255,231,148 255,236,153 255,232,142 255,234,146 246,191,135 132,115,89 156,142,128 181,146,110 213,166,114 255,199,137
115,94,71 119,98,75 126,105,82 129,106,77 134,111,82 136,111,81 137,112,82 136,109,77 145,118,86 156,124,92 155,123,89 157,123,89 156,123,84 158,130,92 129,105,68 134,110,77 160,128,96 153,121,87 147,120,86 154,127,91 148,116,84 119,98,73 104,90,74 102,91,76 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 100,88,76 99,88,73 104,93,76 108,99,82 122,123,102 155,128,96 193,151,97 205,155,111 216,163,97 207,165,113 189,151,105 172,163,136 162,158,139 111,97,79 229,168,107 255,221,129 255,229,143 255,232,146 255,230,144 255,231,146 255,236,149 255,245,156 255,242,153 255,233,144 215,163,113 255,219,145 255,225,149 195,157,107 73,54,38 55,49,42 70,51,28 213,135,91 94,56,39 51,23,14 52,37,28 23,12,7 24,17,15 90,56,34 121,74,42 128,79,41 135,81,43 147,92,49 153,97,50 148,93,48 137,87,45 127,80,46 113,72,41 63,47,34 20,18,19 18,15,19 18,15,19 16,13,17 17,15,16 18,16,17 25,23,24 30,28,26 38,27,22 152,109,76 185,137,92 159,121,84 100,91,64 111,104,84 144,147,125 169,165,146 174,137,84 255,211,141 255,226,154 255,210,135 230,175,119 177,168,149 178,175,149 137,133,114 145,103,65 255,211,132 255,228,140 255,231,149 255,233,146 255,236,149 255,237,149 255,240,151 255,240,151 255,242,151 255,246,158 250,189,124 255,218,137 255,234,147 255,239,154 255,236,151 255,241,155 255,241,153 255,244,154 255,238,151 255,238,151 235,192,136 133,114,87 150,151,132 176,173,149
132,107,77 134,109,79 137,112,82 141,114,82 145,118,86 148,116,84 155,123,91 163,130,93 163,130,93 167,132,96 168,130,93 146,119,87 130,102,75 145,116,85 162,128,96 170,132,95 177,144,107 166,132,98 140,112,83 119,98,75 98,87,70 98,87,70 102,91,76 102,88,72 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 136,129,111 144,124,106 189,155,110 213,166,114 217,177,113 155,128,96 168,159,142 167,168,149 145,148,128 129,110,83 255,222,158 255,232,145 255,226,142 255,231,145 255,232,146 255,228,142 255,236,149 255,238,151 255,240,151 255,241,152 255,205,129 255,204,134 255,243,154 255,243,156 255,234,158 196,153,104 81,66,46 79,55,31 238,165,83 255,193,140 105,64,35 68,37,16 63,43,25 117,75,53 143,88,45 130,79,42 122,75,41 128,79,41 141,90,51 150,95,52 143,90,49 135,86,46 123,76,42 112,71,40 64,48,33 19,17,18 19,16,20 21,18,22 16,13,17 18,16,17 18,16,17 26,24,25 28,23,22 34,27,25 85,54,33 163,124,85 188,141,89 126,96,70 103,92,73 113,109,92 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,204,121 216,161,105 161,157,136 161,166,146 143,129,111 128,98,72 225,164,101 255,221,141 255,231,144 255,233,146 255,234,147 255,236,149 255,237,150 255,241,152 255,242,155 255,243,153 255,232,155 213,157,92 255,215,136 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,149 255,239,159 246,202,149 129,118,85
144,112,78 149,117,83 155,123,89 153,120,81 163,130,91 166,129,87 167,129,92 173,134,95 165,133,87 146,126,94 120,99,74 134,106,79 158,125,88 167,136,99 162,130,98 144,129,109 133,119,101 123,109,91 96,86,74 96,87,72 98,87,72 99,88,73 96,85,70 98,87,72 99,88,73 102,91,76 102,93,78 100,91,76 102,91,76 100,91,76 101,92,77 108,99,80 132,125,109 141,128,105 153,120,81 203,160,100 233,185,113 245,189,122 155,129,108 161,162,141 153,161,147 139,142,120 124,99,82 255,202,124 255,226,142 255,228,142 255,227,140 255,231,143 255,237,149 255,231,143 255,236,149 255,242,153 255,243,152 255,245,163 210,154,91 255,243,152 255,244,154 255,241,153 255,241,151 255,218,128 187,132,76 116,81,43 213,143,83 152,97,56 146,88,55 134,80,44 132,78,40 148,91,47 144,87,45 136,87,49 120,75,40 125,78,44 132,85,51 137,91,54 131,85,48 129,83,46 120,75,42 107,71,40 59,43,30 17,15,16 19,16,20 23,20,24 20,17,21 21,19,20 21,19,20 24,22,23 26,24,22 27,25,23 39,29,19 112,90,70 194,149,105 149,114,78 106,92,76 105,96,79 126,124,104 155,156,133 164,145,118 206,175,136 255,199,130 255,197,123 255,195,131 199,157,105 159,157,137 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,143 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,231,141 255,236,149 255,227,136 214,150,88 255,219,143 255,241,152 255,242,152 255,236,149 255,237,150 255,238,151 255,238,150 255,238,153 255,239,151 255,219,131
161,126,88 164,129,91 170,135,97 180,143,101 179,142,100 181,141,107 171,137,103 128,107,80 115,99,84 120,106,79 133,110,81 149,120,87 143,118,90 131,120,103 133,124,107 114,103,86 103,92,75 98,89,74 97,88,73 100,89,74 100,89,74 106,92,78 98,87,72 99,88,73 102,91,76 102,91,76 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 149,120,87 181,146,108 214,168,109 231,181,119 216,174,120 134,120,102 158,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,232,144 255,232,143 255,238,148 255,240,151 255,242,152 255,240,157 214,166,108 255,225,130 255,227,144 255,228,140 255,226,143 255,229,144 255,230,145 255,230,149 255,227,150 225,156,102 106,72,42 112,71,40 124,81,46 138,89,49 143,90,47 143,90,49 133,84,46 118,74,44 123,77,47 130,84,54 130,85,52 126,81,48 124,79,46 116,70,40 103,67,38 54,39,28 18,16,17 18,15,19 19,16,20 23,20,24 20,18,19 24,22,23 23,21,19 24,22,20 23,21,19 26,24,20 43,35,24 131,97,67 150,116,86 106,92,74 99,88,73 104,95,78 131,124,106 131,130,105 133,123,111 190,167,127 231,185,130 230,184,125 236,184,122 170,146,109 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,227,145 255,232,145 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,212,131 218,166,104 255,241,157 255,246,158 255,238,151 255,236,149 255,238,154 255,239,154 255,235,147 255,239,151
174,141,93 181,143,97 193,148,102 184,146,100 168,129,97 119,104,84 126,117,100 140,117,86 160,126,92 171,129,91 131,114,90 128,117,102 117,106,91 107,95,83 103,92,77 100,91,76 98,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 103,92,77 102,91,76 98,87,72 104,93,78 109,95,81 108,94,80 104,102,84 116,112,93 138,117,94 166,131,95 197,154,98 209,168,109 219,177,114 172,138,93 154,156,139 161,165,148 153,155,138 109,95,79 182,136,77 255,223,146 255,228,151 255,220,139 255,224,141 255,231,142 255,237,148 255,236,147 255,237,149 255,245,156 255,247,159 255,243,147 213,161,99 255,184,104 255,237,148 255,241,152 255,241,152 255,243,153 255,232,147 255,222,144 255,219,147 255,219,135 232,163,109 117,72,39 107,66,39 119,75,45 133,87,50 142,88,52 138,85,44 127,80,48 118,75,42 119,76,43 126,83,50 126,83,50 123,79,49 121,78,43 110,69,40 102,62,37 57,37,28 16,14,15 12,11,14 15,14,17 17,15,16 18,15,19 19,17,15 20,18,16 21,19,17 23,21,19 24,22,20 33,29,23 123,93,65 140,110,82 100,90,68 97,90,74 98,89,74 100,91,76 109,102,86 104,97,81 103,96,80 114,101,78 122,107,85 126,105,80 130,106,80 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,240,153 255,234,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
190,144,103 189,146,111 148,114,92 121,114,96 128,118,96 151,120,83 181,135,96 177,141,108 147,126,99 127,113,97 114,109,95 96,85,70 94,83,68 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 106,95,80 106,95,80 100,89,74 102,91,76 100,89,74 100,89,74 101,92,77 115,108,92 122,113,96 135,110,80 181,137,97 197,150,100 205,157,110 208,161,109 134,114,82 141,139,121 140,145,121 130,134,117 113,94,71 216,160,93 255,215,141 255,217,140 255,220,143 255,221,138 255,226,138 255,236,147 255,237,148 255,238,151 255,239,151 255,239,150 255,239,146 255,196,126 247,189,125 255,238,151 255,239,150 255,227,138 255,228,140 255,226,138 255,227,142 255,225,133 255,220,171 255,218,137 255,221,135 255,194,124 116,72,34 109,68,39 116,72,44 131,81,48 132,81,44 126,76,45 121,76,43 124,81,48 122,79,46 121,78,45 120,76,46 114,73,44 109,68,39 106,65,38 67,41,27 20,14,9 17,14,18 16,13,17 13,11,12 13,11,12 18,16,14 17,15,13 17,15,13 19,17,15 25,20,19 33,27,22 137,107,81 127,98,74 103,92,75 103,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 98,87,72 106,92,78 109,95,77 109,93,76 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,238,151 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
118,109,92 125,117,104 142,116,95 167,134,97 186,144,92 177,144,107 142,124,105 125,116,101 114,105,90 105,94,79 102,91,76 102,91,74 99,88,71 96,85,70 99,88,73 99,88,73 102,91,76 104,93,78 105,94,79 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 103,92,77 107,96,81 116,105,90 106,95,78 134,110,86 149,120,87 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 126,92,72 237,175,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,137 255,235,147 255,229,143 255,236,150 255,235,153 255,241,151 255,242,149 255,220,142 210,157,104 255,229,142 255,229,142 255,237,148 255,237,150 255,234,152 255,233,153 255,225,159 187,149,85 245,180,54 205,129,46 255,208,134 207,152,98 146,101,68 111,70,41 118,74,46 116,71,38 120,75,42 121,76,43 123,78,45 123,79,49 121,77,47 120,77,42 120,75,42 108,65,32 118,72,33 117,72,39 109,63,35 65,40,23 26,21,18 19,14,13 18,13,15 14,11,15 16,16,13 18,16,14 17,15,13 18,16,14 25,20,17 56,47,41 104,85,69 99,83,70 100,86,72 100,86,72 98,87,72 99,88,73 109,98,83 121,112,97 117,110,94 120,113,93 111,100,81 162,130,98 173,131,89 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,143 255,232,145 255,236,152 255,238,154 255,236,150 255,236,150 255,238,155 234,175,100 236,184,134 255,233,147 255,246,158 255,245,160
140,119,92 150,126,100 184,144,108 189,147,105 158,124,79 137,120,96 128,120,109 102,93,78 100,91,76 102,91,76 102,91,76 102,91,74 102,91,74 99,88,73 96,85,70 100,89,74 98,87,72 96,85,70 94,83,68 92,81,66 96,85,70 100,89,74 99,88,73 102,91,76 104,93,78 107,96,81 103,92,77 106,95,78 110,93,67 100,81,58 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 193,152,103 255,214,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,140 255,226,138 255,232,145 255,239,152 255,235,151 255,241,151 255,241,150 200,147,81 255,219,152 255,232,145 255,238,151 255,234,145 255,230,141 255,232,144 255,244,164 156,114,76 184,124,1 139,94,3 206,138,77 166,111,59 121,72,36 115,71,45 113,72,43 122,78,48 124,79,46 123,78,45 123,78,45 124,79,46 123,79,49 121,77,47 120,76,48 104,58,30 117,72,37 124,75,37 124,75,39 123,73,42 104,67,43 52,40,30 26,19,17 20,15,17 18,16,17 19,17,15 20,15,14 19,17,15 30,28,26 40,34,29 74,63,56 97,83,69 104,90,76 108,94,80 108,94,80 107,96,81 111,100,85 109,98,83 118,109,94 135,128,112 145,138,120 129,120,103 155,127,87 209,161,114 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,141 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,231,149 255,230,146 227,180,117 189,133,68 255,215,132 255,226,140
177,135,93 187,144,97 147,121,80 129,116,95 100,102,85 98,89,74 102,86,69 100,91,76 97,88,73 96,85,70 96,85,70 102,91,74 98,87,70 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 102,91,76 104,93,78 99,88,73 103,92,77 105,94,79 103,92,77 105,94,79 105,94,79 105,94,79 105,94,77 109,93,76 101,92,73 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,216,136 255,212,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,138 255,228,140 255,238,151 255,238,151 255,234,143 255,232,146 237,171,87 237,196,128 255,240,153 255,237,150 255,236,149 255,237,148 255,236,149 255,214,143 195,144,75 177,96,0 132,76,0 53,34,0 121,80,51 104,63,36 112,68,42 114,69,46 112,71,44 123,79,49 124,80,50 124,78,48 126,81,48 125,80,47 113,69,43 98,54,24 105,61,33 125,75,42 138,84,46 135,81,43 127,76,37 125,74,39 106,71,35 83,60,31 81,64,40 40,32,21 30,25,22 35,28,26 42,33,27 51,45,38 75,66,60 94,84,74 98,86,74 104,90,76 106,92,78 106,92,78 105,91,77 103,92,77 105,94,79 110,99,84 101,92,77 123,114,99 140,136,119 147,143,126 138,122,105 196,151,89 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 208,159,94 209,160,95 215,166,101 222,171,106 219,166,102 221,165,100 226,170,105 241,184,113 249,189,119 248,184,117 245,191,130 159,125,82 206,157,92
121,110,91 122,113,96 106,101,87 104,93,78 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,138 181,136,88 160,124,95 239,186,118 255,188,118 227,174,106 223,170,102 202,151,86 206,155,98 228,177,81 163,108,9 129,84,36 62,34,0 50,28,8 54,37,13 101,65,32 111,72,42 110,68,44 110,68,44 116,75,46 113,74,46 119,75,47 113,69,41 104,60,30 108,62,32 118,66,34 128,72,36 145,90,49 159,103,54 146,92,44 132,84,41 117,72,37 83,54,19 87,63,30 85,63,27 91,72,45 42,30,20 93,82,75 101,87,73 102,91,76 102,91,76 98,87,72 100,89,74 100,89,74 100,89,74 106,95,80 104,93,78 103,92,77 104,93,78 102,91,76 99,88,73 100,89,74 135,128,112 145,146,127 141,141,125 141,114,78 223,171,98 255,192,121 255,199,127 255,210,140 255,191,129 131,117,88 165,166,143 173,175,158 152,150,130 99,84,64 117,91,66 210,162,117 221,170,113 200,158,106 200,158,106 191,150,101 192,151,102 194,156,106 195,157,107 193,152,105 184,143,96 179,138,93 173,132,87 177,136,91 154,125,90
100,90,78 98,88,76 100,89,74 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 225,172,106 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,138,91 139,109,83 175,136,95 195,149,110 179,146,98 189,148,101 189,146,97 194,150,97 225,179,120 210,185,110 96,77,61 113,80,55 58,37,10 63,43,23 156,119,77 251,194,105 196,153,93 65,36,14 82,47,22 163,105,68 85,49,27 102,61,34 109,65,37 111,67,41 109,64,31 119,70,32 129,76,35 146,91,48 144,90,42 125,74,37 109,69,35 78,49,16 89,62,30 88,64,31 89,64,34 110,89,62 130,111,84 165,137,110 80,60,42 100,86,70 101,87,73 105,94,79 106,95,80 110,99,82 110,99,84 105,94,79 106,95,80 106,95,80 110,99,84 107,96,81 107,96,81 103,92,77 116,109,93 147,144,129 143,148,128 147,142,130 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 248,190,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,93,67 255,207,142 255,235,160 255,225,148 255,222,142 255,218,138 255,219,138 255,215,134 255,206,124 255,208,125 255,210,136 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,104 210,163,111 134,111,80 132,132,116 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,142,93 194,151,95 198,150,94 204,157,94 226,170,105 232,177,105 234,178,111 225,177,123 150,117,80 231,170,105 250,187,118 255,190,119 255,193,123 255,193,120 255,194,121 255,201,127 255,214,132 90,78,68 82,72,60 61,41,9 50,36,9 68,49,22 255,215,141 210,139,50 139,91,7 62,43,16 69,39,24 216,136,70 94,56,35 100,58,34 114,68,38 114,66,37 112,65,33 120,69,30 130,76,38 135,82,41 124,73,38 112,66,29 84,52,18 83,56,24 91,62,29 91,68,39 110,90,72 134,110,77 225,174,105 255,204,59 255,221,77 193,141,79 189,148,76 148,110,44 127,103,52 114,92,74 99,88,69 103,92,77 102,91,76 99,88,73 102,91,76 104,93,78 104,93,78 103,92,77 102,93,78 139,135,118 135,138,118 141,142,123 145,136,119 215,160,104 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,189,166 189,197,172 161,171,145 111,99,87 143,115,88 255,224,155 255,230,140 255,231,144 255,239,152 255,233,147 255,237,151 255,233,146 255,233,146 255,232,145 255,231,144 255,231,144 255,227,140
102,93,78 88,79,64 92,83,68 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 100,89,74 100,89,74 99,88,73 100,89,74 103,92,77 105,94,79 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,110 131,116,94 146,147,126 156,160,145 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,127 255,200,128 255,204,132 255,216,137 255,228,146 255,233,144 255,231,140 196,152,101 255,183,108 255,236,146 255,235,153 255,237,153 255,236,153 255,234,147 255,227,140 255,230,146 255,233,159 92,76,43 146,119,74 53,31,0 63,39,13 238,198,134 235,180,99 219,152,38 138,84,0 118,77,32 101,62,32 144,86,53 103,62,33 99,55,29 115,71,41 111,65,35 116,69,37 123,74,38 124,74,41 117,70,36 104,63,32 71,42,7 81,56,26 86,63,32 93,69,43 97,82,60 102,83,69 124,102,68 77,48,15 81,55,16 119,83,21 194,142,42 125,111,95 131,110,85 219,188,139 220,187,50 115,98,70 99,88,73 100,89,74 98,87,72 87,76,61 87,76,61 89,78,63 98,87,72 101,92,77 111,107,90 144,145,126 148,155,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,166 185,195,169 170,168,150 101,99,79 117,102,82 243,192,116 255,234,147 255,238,151 255,239,152 255,240,153 255,239,152 255,238,151 255,238,151 255,239,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 105,96,81 105,96,81 99,95,78 115,111,94 131,131,117 135,132,108 137,124,101 186,149,109 218,172,106 223,173,111 224,174,112 231,174,114 161,138,107 134,130,111 150,153,131 147,157,135 139,140,121 99,95,76 112,93,58 204,151,87 255,199,122 255,201,127 255,197,123 255,214,140 255,219,141 255,213,136 255,212,129 255,218,135 255,211,130 255,218,137 255,224,142 255,228,144 255,233,144 255,234,146 243,194,129 216,159,101 255,241,153 255,236,149 255,232,145 255,238,151 255,233,146 255,234,147 255,234,147 255,238,151 255,225,161 81,63,44 53,39,10 56,39,2 78,54,21 231,183,99 192,139,55 181,118,0 152,92,0 149,90,17 111,59,29 112,68,40 108,64,34 98,57,30 104,63,36 96,55,28 111,67,37 114,69,36 109,65,35 84,50,18 72,47,17 80,57,28 83,60,31 100,79,54 105,86,70 97,83,67 82,64,45 67,43,8 67,45,0 77,53,0 91,62,11 86,54,8 225,183,102 101,87,73 113,102,85 182,153,133 255,247,107 137,100,58 107,93,77 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 117,110,94 156,154,136 155,156,137 146,154,133 125,122,96 221,178,118 255,205,134 255,209,133 255,215,139 255,212,140 217,169,111 151,145,122 176,179,155 179,184,162 162,167,145 106,99,81 104,92,66 236,188,132 255,238,151 255,238,151 255,236,149 255,237,150 255,239,152 255,243,154 255,236,149 255,229,142 255,236,149
99,88,71 96,85,70 92,80,68 91,79,67 99,88,71 102,91,76 99,88,73 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 134,132,110 167,130,86 206,166,112 231,178,114 225,183,120 212,162,100 220,172,114 140,123,99 140,149,121 159,160,139 166,164,144 148,144,125 109,98,81 134,105,70 234,178,102 255,212,132 255,218,136 255,218,136 255,218,136 255,218,136 255,228,144 255,227,144 255,231,144 255,229,142 255,231,142 255,237,148 255,240,152 255,245,156 255,241,158 255,195,125 189,137,77 255,241,154 255,241,153 255,244,154 255,243,154 255,239,152 255,233,147 255,236,149 255,232,145 255,230,145 255,232,151 79,60,48 48,35,12 51,37,10 186,156,114 183,154,89 179,122,15 150,96,19 139,90,11 141,97,0 130,81,4 111,71,37 112,69,36 105,62,29 119,62,22 124,69,26 98,59,31 72,45,13 77,52,22 79,51,22 91,67,32 81,61,29 104,86,56 101,82,55 103,84,70 93,75,54 60,40,10 73,46,10 78,54,17 72,49,9 74,49,1 75,48,1 75,52,12 135,97,49 130,98,66 118,105,82 164,141,110 255,244,120 205,175,133 107,96,81 102,88,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 103,92,77 142,135,119 158,161,141 147,155,134 143,151,128 130,121,94 244,185,112 255,202,124 255,207,131 255,209,128 255,218,136 210,166,124 135,125,103 171,176,154 178,183,161 162,167,147 103,103,87 100,86,72 213,167,112 255,220,133 255,236,149 255,237,150 255,239,152 255,239,152 255,240,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 104,93,78 103,92,77 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,103 128,118,96 143,148,126 161,162,141 160,158,138 134,127,111 111,97,79 151,122,87 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,231,143 255,235,149 255,237,151 255,240,151 255,237,149 255,208,123 183,134,83 255,206,131 255,237,153 255,241,151 255,243,154 255,237,148 255,237,150 255,240,153 255,238,151 255,238,152 255,239,151 255,238,151 226,187,144 60,47,15 71,55,42 186,157,96 157,124,74 136,91,45 131,88,39 91,66,38 83,66,42 92,72,40 99,62,18 107,63,33 211,156,111 243,186,128 79,52,18 76,49,15 73,50,19 77,57,25 96,71,41 82,62,30 115,97,78 112,96,79 107,94,73 104,90,74 56,36,6 67,45,7 94,73,60 89,74,63 92,76,70 79,64,44 73,50,10 76,52,1 87,58,7 90,60,14 115,94,67 120,109,94 199,188,155 255,246,69 172,148,122 109,99,77 102,90,78 100,88,76 99,87,75 100,89,74 100,89,74 106,95,80 110,99,84 148,149,130 161,166,146 158,168,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,218,143 255,215,138 238,178,110 140,126,99 175,183,160 175,182,164 177,184,166 115,113,95 95,88,70 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,240,152 255,243,152 255,241,152
