73,63,53 73,63,53 72,62,52 70,62,51 75,63,53 102,92,91 111,101,105 101,86,75 118,104,88 97,83,67 100,87,80 105,94,91 103,94,90 103,94,88 112,100,88 111,91,73 111,91,73 111,93,74 113,98,78 122,102,82 138,107,84 157,113,85 191,127,83 239,166,109 255,176,112 255,199,134 249,234,187 183,166,117 245,230,183 255,255,202 255,255,195 255,240,176 162,143,116 187,168,133 171,147,110 192,168,135 136,113,84 182,154,116 117,98,84 136,110,71 109,95,77 78,68,56 83,72,57 92,81,66 96,85,70 98,87,70 180,163,114 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 251,228,188 255,255,202 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,232 255,255,234 255,253,230 213,136,99 99,26,17 93,26,17 86,26,14 102,45,26 94,33,15 103,35,15 117,41,19 135,48,23 145,47,19 147,55,18 151,45,18 80,62,61 92,81,64 210,179,119 220,199,147 255,252,203 252,238,195 217,203,160 255,255,202 132,120,94 255,252,202 255,255,201 255,255,204 255,255,204 255,255,204 255,255,208 255,251,200 255,255,200 255,255,200 255,255,200 255,255,200 201,179,145 202,184,140 255,255,202 255,255,211 212,196,152 255,255,206 255,245,203 88,77,62 85,76,61 95,86,71 100,86,72 97,83,69 93,84,69 83,74,59 82,73,58 79,68,61 83,72,53 255,242,194 202,179,137 255,234,192 252,220,165 255,233,176 86,75,70 255,249,198 255,255,190 255,255,196 255,255,194 255,255,192 255,255,199 255,242,190 255,255,192 255,255,192 255,255,192
74,64,54 74,64,54 73,63,53 71,61,51 72,64,53 122,112,111 102,92,93 98,87,72 90,79,62 92,78,64 100,87,80 108,97,94 102,93,89 113,101,91 117,98,82 112,92,74 111,93,74 112,94,75 115,100,78 115,97,76 123,99,77 113,88,69 105,84,59 116,86,58 159,99,47 201,133,70 249,227,162 183,168,119 245,230,181 255,255,197 255,255,193 255,245,183 174,154,124 192,170,134 197,170,134 200,173,141 141,117,93 184,156,116 113,102,87 129,107,71 109,96,73 82,73,58 82,71,56 96,85,70 96,85,70 98,89,72 178,161,112 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 252,229,189 255,255,200 255,255,208 255,255,220 255,255,228 255,255,226 217,211,186 255,255,234 255,255,232 255,255,236 255,255,242 255,248,206 114,37,22 110,46,31 96,36,22 96,31,19 96,26,16 103,35,15 120,46,21 138,45,22 151,45,22 153,49,25 75,69,62 89,80,76 141,116,97 194,163,99 226,207,152 255,255,211 254,242,203 230,218,179 255,255,196 123,109,84 255,252,203 255,255,202 255,255,198 255,255,200 255,255,202 255,255,203 255,252,202 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 208,186,137 255,254,196 237,215,177 255,255,218 217,201,159 255,249,202 92,77,66 87,73,55 98,84,66 100,86,72 98,84,70 89,80,65 83,74,59 83,74,59 76,65,58 85,70,50 255,253,196 255,247,196 230,199,148 255,255,192 241,210,148 87,76,71 255,249,198 255,255,191 255,255,192 255,255,192 255,254,190 255,255,198 255,240,187 255,255,192 255,254,190 255,254,190
75,63,53 75,63,53 75,63,53 76,64,54 81,69,59 116,106,107 92,82,83 88,80,69 81,71,61 79,68,63 104,94,93 107,97,98 100,88,90 107,92,83 116,101,81 116,98,77 115,97,76 115,97,78 115,97,78 110,92,73 108,92,77 102,87,76 93,83,73 99,93,84 97,92,89 95,89,82 144,121,81 191,171,121 245,224,168 253,242,178 255,255,202 255,250,188 191,169,133 182,155,121 214,188,149 213,184,149 151,126,96 185,159,120 111,99,87 132,108,75 119,105,80 84,73,58 83,69,55 92,81,66 96,85,70 99,88,69 157,136,95 255,251,189 255,255,197 255,255,196 236,217,162 172,149,109 253,227,186 255,255,192 255,255,204 255,255,218 255,255,226 255,255,224 215,213,184 255,255,230 255,255,234 255,255,240 255,253,236 255,239,182 130,48,26 96,28,8 91,30,14 94,27,16 96,27,14 103,31,12 116,37,16 129,42,15 138,56,36 102,74,63 82,70,60 155,134,93 148,114,80 171,150,109 198,168,122 255,255,204 255,255,199 255,255,202 248,229,172 124,107,81 255,252,196 255,255,200 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,196 197,178,141 165,139,98 255,247,193 255,254,193 237,222,171 255,255,197 255,236,190 90,76,62 92,78,60 98,84,68 100,86,70 98,87,72 92,81,66 89,75,61 85,76,61 79,68,61 83,63,45 216,180,122 255,253,186 255,255,182 255,238,182 246,213,161 98,81,71 255,245,191 255,252,182 255,252,184 255,252,184 255,254,188 255,253,189 255,238,182 255,254,186 255,255,182 255,255,182
74,62,52 74,62,52 75,63,53 74,63,56 110,101,97 108,101,101 91,82,78 89,79,69 83,73,63 79,70,62 102,92,91 102,92,91 101,89,91 108,91,83 116,98,77 116,98,77 114,96,77 114,95,79 112,97,77 115,100,80 101,86,75 107,96,93 107,100,100 100,95,97 104,97,97 92,87,89 90,85,84 162,142,110 255,234,176 255,247,186 255,255,203 255,255,190 211,185,144 203,175,137 171,144,110 188,160,122 135,111,76 183,156,122 110,99,84 124,99,71 130,116,89 83,72,57 86,70,57 95,84,69 96,85,70 98,88,66 169,147,109 219,199,149 255,255,197 255,255,198 255,250,206 176,149,104 255,230,187 255,255,190 255,255,202 255,255,216 255,255,224 255,255,224 217,212,184 255,255,230 255,255,234 255,255,236 255,255,230 255,246,194 170,108,79 104,44,21 86,28,14 92,28,13 109,50,33 98,32,16 99,34,15 116,56,31 124,77,43 135,81,47 118,99,76 201,164,109 106,71,44 83,67,52 239,215,162 226,209,162 255,249,198 255,247,195 255,248,192 145,126,99 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,250,199 255,255,198 255,255,198 255,255,198 255,255,196 200,181,142 233,208,160 255,242,192 255,245,191 255,255,198 243,230,169 247,227,177 97,83,65 94,81,58 100,86,68 104,90,72 99,88,71 97,86,71 89,75,61 83,74,59 81,70,65 80,62,41 248,210,160 255,230,171 255,248,187 201,168,120 255,229,171 105,84,69 255,240,179 255,253,176 255,253,178 255,253,178 255,255,184 255,255,187 255,235,173 255,253,178 255,255,182 255,255,182
73,62,59 73,62,59 74,63,60 74,65,61 115,110,107 108,98,97 84,78,73 90,80,70 80,70,60 79,70,64 101,91,95 101,89,94 104,91,84 122,103,87 115,97,78 116,98,77 110,95,75 112,96,79 112,93,77 100,86,70 107,96,89 110,100,99 105,98,98 107,100,100 98,98,98 86,87,90 75,72,78 110,97,92 203,177,138 255,244,183 255,255,203 255,255,198 236,206,150 205,179,140 189,164,120 212,185,142 137,113,87 187,160,128 110,99,82 123,99,77 136,122,95 88,76,64 82,71,56 95,84,69 97,86,71 100,86,72 171,150,109 219,199,149 255,255,191 255,255,193 255,253,205 178,153,109 255,231,185 255,255,194 255,255,202 255,255,216 255,255,220 255,255,220 212,212,178 255,255,222 255,255,226 255,255,230 255,255,224 245,229,175 255,202,150 159,104,63 129,78,52 118,71,50 112,69,50 120,74,56 120,75,52 106,69,45 126,75,40 148,86,44 140,94,66 153,116,76 109,72,46 86,65,61 249,218,169 235,225,174 255,255,196 255,255,194 255,255,203 148,124,98 255,251,191 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,244,194 255,255,195 255,255,194 255,255,192 255,255,174 196,177,138 234,212,167 255,255,205 251,230,178 255,255,197 205,185,135 255,245,196 99,86,63 97,82,60 101,86,64 107,92,72 101,88,67 97,86,67 87,73,59 84,77,61 80,72,61 86,66,46 252,216,158 255,226,162 255,253,180 200,164,113 255,228,170 103,87,72 255,243,177 255,252,174 255,252,178 255,252,178 255,255,178 255,255,187 255,237,174 255,255,181 255,255,180 255,255,180
71,62,58 71,62,58 72,63,59 80,70,69 111,106,103 101,91,90 83,77,72 88,77,70 79,70,62 87,78,74 100,90,94 100,88,93 109,96,89 117,101,86 115,97,78 109,94,74 107,94,73 110,91,75 99,85,67 106,97,89 108,98,97 105,98,96 107,100,98 106,99,99 97,95,96 80,80,80 74,71,77 76,69,72 145,125,107 220,188,131 255,255,207 255,255,200 252,218,159 215,190,146 190,163,118 207,182,136 138,115,86 185,162,133 109,100,83 117,92,73 157,138,111 89,77,67 82,70,58 95,84,69 98,87,72 101,87,71 171,148,106 227,201,147 255,254,184 255,255,184 255,250,204 185,151,110 255,229,179 255,253,185 255,255,196 255,255,208 255,255,214 255,255,214 212,209,169 255,255,222 255,255,223 255,255,223 255,255,230 183,169,113 252,202,158 160,115,71 147,103,73 135,96,68 131,91,66 112,76,56 115,79,57 100,71,49 120,86,56 151,100,65 159,110,74 137,85,55 123,81,39 114,82,38 248,223,166 236,223,175 255,255,194 255,255,192 255,255,205 148,129,94 255,255,201 255,251,195 255,255,194 255,254,190 255,255,191 255,251,194 232,212,166 255,237,181 251,231,183 242,225,178 236,214,169 153,136,108 172,158,131 216,210,176 203,185,155 242,222,174 180,163,126 226,213,179 85,74,59 84,73,58 92,81,66 100,86,70 94,85,68 95,84,69 85,71,57 84,77,61 75,67,56 84,64,44 255,216,164 255,221,164 255,254,179 206,164,110 255,227,167 108,87,76 255,248,182 255,250,179 255,254,182 255,252,180 255,251,174 255,255,188 255,227,168 255,252,180 255,253,182 255,249,178
73,63,62 73,63,62 75,65,64 79,69,68 111,101,102 95,86,80 82,76,71 79,70,64 74,65,61 89,82,80 98,91,89 100,90,94 112,100,90 115,98,88 113,97,80 108,94,76 104,91,68 105,89,74 102,90,78 107,98,94 105,93,93 107,97,98 109,99,103 106,96,95 100,93,93 83,75,83 77,71,76 70,68,69 102,89,82 169,137,103 255,227,170 255,255,202 255,248,180 217,186,137 174,147,115 181,154,122 140,116,90 167,148,123 109,98,81 112,97,77 183,163,131 94,77,67 83,74,59 96,85,70 97,86,71 98,87,70 130,118,92 183,155,117 253,221,166 245,219,167 223,201,167 147,127,97 176,151,123 206,185,133 223,204,147 217,200,149 219,200,147 222,203,150 150,133,98 219,203,149 220,210,157 217,212,157 222,213,157 153,139,94 255,250,193 247,213,152 118,90,77 117,88,64 111,74,50 103,82,69 98,82,67 89,70,56 94,68,47 100,63,37 136,93,60 146,90,54 110,66,28 150,92,26 137,72,17 238,173,118 255,242,176 255,255,190 241,205,158 136,113,73 184,156,116 181,165,121 170,154,123 158,145,113 154,143,110 144,135,108 119,109,87 158,146,116 158,146,116 151,139,109 145,129,98 123,108,86 155,145,121 184,178,155 179,162,136 222,207,171 146,138,114 176,169,149 83,72,57 87,73,59 95,79,66 98,84,68 96,85,66 94,82,70 81,69,57 83,72,55 78,66,56 80,67,46 218,190,150 225,189,142 255,234,180 174,145,96 235,203,159 96,77,63 220,174,115 234,203,139 243,211,140 255,218,149 251,218,152 248,215,147 224,192,137 255,225,154 255,237,166 255,242,167
81,70,63 86,75,68 85,74,67 100,90,89 109,99,100 94,85,79 86,77,71 77,68,62 76,65,62 95,88,86 95,88,86 97,87,88 112,102,92 113,96,86 114,95,81 105,91,73 107,88,72 99,84,64 104,91,84 106,96,95 104,92,92 110,100,99 108,96,96 104,94,93 99,92,92 82,75,78 78,70,76 73,70,74 84,77,77 140,115,96 222,186,137 255,255,204 255,255,197 234,199,145 156,132,99 131,114,90 138,119,96 138,123,101 105,94,77 109,93,76 199,175,140 97,81,68 83,72,57 97,86,71 97,86,71 97,86,71 97,86,67 89,76,53 121,101,71 112,95,67 112,98,73 103,86,62 191,171,141 232,208,157 244,223,169 255,235,179 255,243,183 255,245,185 199,177,132 255,254,194 255,252,188 255,254,188 255,253,186 138,119,84 141,119,83 157,125,81 120,78,56 134,90,62 97,55,33 99,63,41 99,63,43 112,76,54 116,74,52 133,83,52 106,71,44 119,78,49 102,55,32 100,59,10 137,86,8 111,42,6 119,39,23 121,45,21 129,85,34 122,96,71 127,99,72 151,117,76 215,182,130 220,203,156 213,206,163 206,199,158 188,180,144 215,205,167 213,202,167 212,201,168 211,200,167 151,139,113 94,86,62 100,94,71 105,92,71 111,98,75 88,82,59 93,89,68 89,80,61 94,80,64 98,84,68 103,92,73 100,89,70 92,80,68 82,70,58 82,71,54 76,63,56 49,48,41 74,67,51 78,71,53 95,84,67 62,62,48 77,69,58 62,56,49 255,222,165 255,253,182 255,255,173 255,252,170 255,255,177 255,251,174 255,222,161 255,248,170 255,248,173 255,245,173
73,69,52 79,74,60 78,73,59 114,107,107 103,91,91 88,79,71 84,75,69 79,70,64 80,68,68 97,85,85 100,88,93 100,88,93 112,96,90 107,96,81 106,92,74 102,88,72 105,86,70 99,85,69 103,92,87 108,99,95 107,96,93 108,97,94 105,93,93 100,94,89 93,86,84 80,73,76 82,75,78 77,72,74 75,70,69 117,99,78 191,157,114 255,255,194 255,255,199 255,224,170 182,156,117 158,139,112 149,128,105 126,113,90 104,93,78 112,93,77 203,184,145 98,83,72 79,72,56 95,86,71 96,87,72 99,88,71 124,115,96 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 198,178,132 255,249,185 255,251,190 255,252,191 255,246,188 130,113,87 243,225,165 180,152,82 157,90,63 158,100,65 103,62,46 102,64,43 117,79,60 121,75,49 124,78,50 132,79,56 102,72,55 100,65,40 91,57,37 87,49,14 130,81,4 128,70,8 112,31,6 114,31,11 132,90,38 117,96,69 117,99,78 129,101,74 164,130,87 208,165,107 221,205,163 208,198,158 194,183,150 214,204,166 214,204,166 214,204,166 211,200,165 150,137,114 149,142,124 180,175,163 198,185,162 211,202,155 149,142,113 167,165,145 91,80,63 97,83,65 103,87,72 107,91,74 104,91,70 98,87,72 90,76,62 87,76,59 81,71,61 65,59,50 151,143,121 164,156,132 191,182,155 139,135,114 160,161,140 71,64,62 181,169,141 207,195,154 233,208,164 245,219,169 253,226,179 246,220,168 215,188,141 241,215,161 241,215,165 232,207,159
75,67,54 79,71,60 79,71,60 114,107,107 96,84,84 86,77,69 87,76,73 79,70,64 82,72,71 96,85,82 97,87,91 100,88,93 110,98,88 108,94,80 105,91,75 100,86,72 102,86,69 99,88,73 104,93,88 108,99,95 108,97,94 108,97,94 104,92,92 102,93,87 93,83,82 82,75,78 85,75,76 82,75,78 74,69,68 98,82,69 183,145,110 255,255,192 255,255,201 255,242,189 197,170,125 157,139,109 156,132,110 123,108,86 106,94,82 114,95,79 203,189,146 100,84,71 80,73,57 95,86,71 96,87,72 100,89,72 127,120,102 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 195,172,130 255,245,184 255,247,187 255,251,191 255,244,200 211,195,151 201,175,125 133,101,46 123,42,17 166,100,66 109,66,49 97,59,40 104,63,43 121,77,51 112,71,44 113,72,52 95,70,51 96,62,42 84,53,32 91,53,18 125,75,1 122,69,3 106,30,6 108,29,8 131,90,41 114,93,68 117,99,78 122,98,74 149,118,81 180,138,84 243,219,164 216,199,160 194,183,150 214,204,166 214,204,166 214,204,166 209,201,165 147,138,111 156,152,133 190,190,176 181,173,149 208,197,162 139,130,113 181,179,159 93,79,63 92,81,64 101,87,71 105,94,77 100,89,70 99,88,73 90,75,66 90,76,62 85,70,61 70,62,49 151,143,119 170,161,134 190,183,156 141,139,117 164,169,147 75,69,64 177,168,141 198,187,154 203,188,152 205,188,151 204,187,150 204,188,146 182,165,128 218,200,156 218,200,156 220,199,156
80,72,61 80,71,63 82,73,65 108,101,99 96,85,82 86,77,69 86,77,71 81,72,68 89,77,79 98,86,86 101,89,91 104,90,92 111,96,87 109,93,80 104,90,74 105,91,75 97,81,64 100,88,76 105,94,91 104,95,91 107,98,94 107,96,93 104,93,88 103,94,88 85,78,76 83,76,74 84,77,77 83,76,76 76,71,73 85,74,67 168,136,102 254,215,154 255,255,198 255,255,196 220,189,136 158,140,108 161,140,115 115,101,83 104,94,82 108,94,76 210,187,145 101,87,69 82,74,61 96,87,72 96,87,72 100,89,74 113,106,86 199,186,154 212,196,152 211,196,158 175,159,144 137,126,111 197,177,145 230,210,162 238,212,160 242,218,165 247,226,170 249,228,172 191,168,126 255,239,178 255,243,184 255,242,188 255,251,196 186,163,121 141,109,63 136,93,37 133,38,20 177,97,63 120,73,50 108,70,49 114,72,50 103,69,49 97,65,49 95,68,52 91,61,44 99,62,38 91,57,35 103,65,17 120,74,4 111,57,7 110,38,17 103,31,12 121,81,27 114,91,62 107,94,73 117,96,71 136,111,81 164,130,87 209,158,91 244,214,145 195,182,148 216,201,163 216,201,163 216,201,165 212,200,161 151,137,112 157,141,124 157,142,131 211,197,170 206,195,162 200,187,155 141,134,118 99,86,65 96,82,66 98,84,66 105,91,73 109,95,79 67,58,39 53,44,29 48,38,28 44,35,27 58,54,48 62,57,43 72,65,45 78,71,53 96,89,71 134,132,112 77,68,62 176,166,142 199,187,150 199,186,152 198,187,154 196,187,158 196,184,156 172,160,134 200,187,153 201,190,155 201,190,155
81,74,58 81,74,58 91,83,72 109,99,103 94,85,81 86,77,69 85,77,66 73,62,59 93,81,83 100,90,91 99,89,90 96,84,84 108,92,86 107,92,81 102,86,69 109,91,70 96,84,72 103,92,87 101,95,90 104,95,89 106,97,91 104,95,87 103,92,85 102,93,87 84,78,73 85,79,74 83,78,75 83,76,76 78,71,74 80,70,69 154,127,93 209,170,111 255,251,194 255,255,200 245,212,160 147,129,99 171,152,125 115,106,89 104,95,78 109,96,75 214,189,145 100,91,72 81,73,60 93,86,70 96,89,73 104,90,74 142,126,95 217,199,157 180,167,133 209,194,156 216,200,156 112,97,75 185,168,133 220,199,147 230,206,155 230,206,155 236,215,159 238,217,161 186,164,119 249,230,166 255,237,173 255,241,182 228,207,151 119,105,89 123,91,47 124,81,25 122,34,14 126,44,15 120,82,32 138,94,64 113,76,52 109,73,53 103,69,51 100,71,51 98,64,44 99,64,39 96,58,37 114,73,14 117,70,9 99,36,12 97,25,11 99,27,13 118,76,24 110,86,53 100,86,68 116,97,72 127,107,77 143,112,75 174,138,89 206,160,101 207,186,143 218,201,154 217,201,159 216,200,158 211,199,158 154,137,113 149,135,106 199,189,151 193,182,149 196,192,171 208,196,166 199,186,152 97,80,52 146,125,100 68,54,38 43,30,23 34,27,25 33,31,29 36,31,30 34,32,33 32,30,31 35,30,32 33,31,32 31,29,30 34,32,33 33,28,27 28,23,22 34,29,28 51,42,38 62,48,34 180,163,135 196,178,146 197,182,142 190,179,144 175,159,128 196,179,140 198,181,142 197,180,141
81,74,58 82,75,59 103,95,84 109,99,103 92,83,79 88,77,72 82,73,67 71,60,57 95,85,86 95,85,86 97,87,88 96,84,84 103,91,81 105,90,79 104,85,69 104,87,63 98,88,78 103,94,88 103,94,88 102,96,89 106,97,89 104,94,84 101,91,81 103,92,87 89,80,76 86,77,71 87,78,74 86,77,73 85,75,76 85,72,69 137,114,83 211,173,125 255,213,153 255,245,184 252,219,167 154,136,106 179,163,132 108,98,86 109,94,83 104,93,76 183,161,127 94,85,68 82,74,61 93,86,70 96,89,73 107,92,72 138,123,87 146,139,112 210,207,183 179,172,145 217,201,147 120,103,68 188,168,136 221,200,148 228,204,153 228,204,153 229,205,150 231,207,152 171,149,104 238,215,155 245,220,161 255,250,187 126,108,89 111,104,88 116,91,45 125,81,28 116,34,12 140,60,28 112,74,10 117,81,34 125,89,69 105,71,49 95,71,47 97,68,46 98,67,46 96,62,40 102,63,31 108,67,10 106,58,4 95,29,15 96,27,14 95,27,9 111,72,29 100,79,52 89,78,63 107,92,72 115,98,72 124,104,72 147,115,81 175,137,89 242,198,131 211,194,145 212,195,148 213,195,151 209,193,149 151,137,110 161,144,116 199,184,144 168,155,121 196,193,169 172,157,135 189,168,127 115,94,67 40,36,30 27,24,30 32,29,35 32,30,31 32,29,33 33,31,29 34,29,31 34,29,31 24,21,25 20,18,19 16,14,15 14,12,13 18,16,17 17,14,18 17,14,18 17,15,16 18,13,12 36,27,19 41,32,17 188,172,128 191,169,131 171,152,117 194,174,126 198,176,131 198,176,131
82,74,63 84,76,65 113,104,98 104,95,91 92,83,77 88,77,72 85,76,70 73,62,59 97,87,91 96,86,85 96,86,85 97,86,83 105,93,83 105,89,74 102,86,69 101,84,60 102,91,84 104,93,86 101,93,82 101,92,86 103,94,86 103,93,83 104,92,82 101,90,83 89,80,76 89,80,76 87,77,76 86,77,73 85,75,74 82,70,70 126,107,82 210,174,125 255,210,151 255,247,185 190,163,118 149,129,97 167,150,115 83,72,65 83,73,63 78,68,56 91,83,70 81,74,58 83,74,59 94,87,67 101,94,74 108,94,80 139,126,78 202,187,138 185,169,136 205,189,145 221,194,133 112,95,67 182,160,124 217,194,134 221,198,140 222,198,145 220,194,142 217,191,139 152,131,90 221,193,137 231,206,158 247,225,176 118,109,94 111,101,89 113,93,61 120,82,36 109,35,12 114,32,10 110,52,15 108,73,17 123,84,54 107,71,51 105,69,49 107,71,51 106,70,50 93,57,35 96,60,9 107,66,9 99,40,12 100,37,15 97,31,17 93,27,13 111,74,34 90,75,55 87,71,58 98,82,65 102,87,65 112,95,69 132,107,77 156,123,86 249,198,131 200,184,140 202,184,142 200,182,140 194,180,137 142,128,101 125,118,89 178,171,144 195,173,135 162,152,114 194,173,132 164,137,101 60,47,40 31,21,22 36,31,28 32,27,24 41,34,34 35,33,31 33,31,32 28,26,27 24,22,23 19,16,20 17,14,20 16,13,19 13,10,16 11,8,14 11,8,12 12,9,13 13,10,14 16,13,19 16,14,15 27,21,26 125,116,101 179,161,129 157,140,105 180,164,122 181,165,121 181,165,121
82,74,63 82,74,63 113,104,98 100,91,87 87,78,72 87,78,72 85,76,70 79,68,65 97,87,88 97,87,86 95,86,82 100,89,84 107,92,81 105,89,74 105,87,68 94,80,64 100,91,85 100,91,83 102,92,82 103,92,85 104,94,82 103,93,81 103,91,79 100,90,80 89,80,74 89,80,72 91,82,76 89,80,76 88,77,74 87,75,75 109,91,72 205,169,120 253,207,148 255,255,186 209,185,130 172,160,101 109,91,59 67,57,56 81,73,62 75,67,56 82,74,61 82,73,58 87,76,61 95,88,68 101,94,74 105,91,77 113,100,68 201,187,129 209,188,132 204,190,134 162,145,110 128,132,115 173,155,111 205,184,132 207,186,134 205,183,134 202,182,136 198,177,134 139,122,94 198,175,133 201,179,141 142,127,91 113,105,92 104,96,85 102,88,72 102,77,47 104,34,8 110,30,12 112,36,14 100,47,6 97,64,14 120,83,43 109,68,39 110,71,39 111,72,40 88,53,17 99,57,15 98,43,12 96,26,16 97,28,15 99,27,15 94,28,12 106,67,26 90,77,54 80,69,54 86,72,58 86,77,60 96,83,62 116,92,66 140,113,81 208,163,101 198,178,128 192,168,131 193,170,130 185,167,125 138,121,95 137,131,108 163,161,143 163,149,122 164,152,124 166,143,112 135,111,89 52,39,32 43,32,29 55,42,35 68,55,48 59,50,46 40,33,31 32,30,28 28,26,24 26,24,25 25,23,24 24,21,25 18,15,19 16,13,17 11,8,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 20,18,19 30,28,26 119,103,88 159,134,104 189,158,121 190,159,120 191,160,121
84,75,67 85,76,70 106,96,95 97,88,82 88,79,71 86,77,71 82,71,66 86,74,74 96,86,87 96,86,87 93,86,84 101,90,85 104,89,78 102,88,70 108,88,68 102,92,82 104,93,88 100,89,82 101,91,81 106,94,82 102,90,78 104,95,80 102,90,78 100,88,78 92,84,73 91,83,72 89,81,68 91,83,72 91,82,74 90,79,72 94,80,66 200,164,117 255,214,153 255,247,168 171,152,127 150,118,84 101,83,62 64,58,51 79,71,58 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 100,89,70 103,92,75 116,112,93 146,134,104 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 142,130,104 193,182,149 212,193,154 121,112,95 110,102,89 100,92,79 92,81,74 98,82,67 96,39,8 103,31,12 103,31,12 105,30,10 100,46,10 97,61,12 87,55,9 87,55,9 87,55,11 88,49,8 89,33,9 94,34,11 97,28,15 98,27,10 99,26,12 96,25,8 106,64,22 90,75,53 77,65,53 80,68,56 71,64,48 80,68,56 102,83,58 126,103,74 180,137,90 215,185,116 204,178,124 206,177,124 203,177,123 155,132,101 155,141,116 190,178,152 165,156,129 199,180,125 196,170,129 131,110,85 60,47,40 54,43,36 58,49,43 50,44,37 41,36,33 33,28,27 32,30,28 30,28,26 30,28,29 30,28,29 27,25,26 21,19,20 19,17,18 17,15,16 12,9,13 12,9,15 12,9,13 12,9,13 16,10,15 18,12,17 20,18,19 30,25,24 87,76,61 215,188,156 223,188,150 225,186,147
78,69,61 81,72,66 106,96,95 99,90,84 85,76,68 86,75,68 83,70,65 87,75,75 97,87,88 95,85,86 92,82,81 100,87,82 106,91,80 107,93,75 103,85,64 103,94,86 102,93,85 100,89,82 101,91,81 109,97,85 102,90,78 102,93,78 102,90,78 92,81,74 90,85,73 92,84,73 92,82,70 92,83,75 91,83,72 91,82,76 89,79,69 185,151,110 255,221,159 255,239,171 203,179,142 171,143,114 101,85,70 64,58,51 82,75,59 81,69,57 82,72,60 84,72,60 85,73,61 98,87,68 100,89,70 100,89,72 118,109,90 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 161,141,111 185,161,126 188,164,127 190,163,127 195,166,131 193,166,132 143,118,88 196,172,135 255,223,179 118,107,100 103,93,81 93,85,74 82,74,63 92,82,72 87,48,18 97,29,11 100,28,9 103,31,14 103,31,12 100,31,16 107,44,24 107,42,19 99,34,15 90,23,12 87,27,15 87,26,8 92,26,10 89,31,9 110,42,22 99,27,10 104,67,27 92,79,58 78,63,52 77,61,46 67,57,45 67,57,45 94,76,57 111,90,67 157,125,91 237,200,127 215,189,121 217,189,121 211,184,119 154,133,90 160,143,106 193,178,138 182,160,126 224,202,139 182,157,109 109,90,65 62,52,42 51,45,40 39,34,33 27,25,26 26,24,25 30,28,26 33,31,32 34,32,30 30,28,26 30,28,29 28,26,27 26,24,25 25,23,24 21,19,20 18,15,19 16,13,19 18,15,19 16,13,17 22,16,21 23,18,20 21,19,20 23,23,20 33,27,34 39,29,28 147,138,119 165,156,125
68,59,51 93,84,78 102,93,87 95,87,76 100,92,81 102,92,80 90,77,70 89,77,77 96,86,87 94,84,83 92,82,81 98,85,78 104,89,80 110,92,73 99,85,71 101,92,86 102,91,84 104,91,84 104,92,80 107,96,81 107,95,85 104,92,82 100,88,78 86,75,68 83,78,66 93,85,72 93,85,74 95,85,75 94,83,76 94,85,79 94,82,72 162,131,94 255,224,155 255,246,176 182,178,141 140,137,111 90,88,70 61,55,50 82,73,56 82,70,58 81,69,57 82,70,58 84,72,60 96,87,70 104,95,76 110,94,79 136,114,96 185,142,109 233,177,139 222,177,142 197,178,153 131,123,101 180,152,125 218,170,141 218,175,142 216,173,140 224,178,139 218,172,131 166,131,104 224,180,142 255,224,180 121,106,95 101,92,75 79,70,53 71,56,45 75,60,51 90,68,48 94,35,18 95,27,7 96,27,12 99,30,15 96,28,10 94,29,10 93,39,19 96,24,12 92,22,12 100,41,24 84,29,14 82,30,11 97,50,27 102,51,23 97,44,19 104,66,29 100,79,56 89,68,45 118,87,64 90,75,55 67,56,39 78,63,52 97,78,62 142,113,78 255,203,130 192,170,123 193,168,122 186,167,114 140,123,86 138,122,91 168,156,126 158,142,111 216,192,141 148,123,79 103,83,65 57,46,43 39,34,36 32,27,29 30,27,31 34,32,30 35,33,31 34,32,33 32,30,28 34,32,30 28,26,27 26,24,25 27,25,26 28,26,27 23,21,22 21,19,20 21,19,20 21,19,20 23,21,22 19,16,20 23,21,22 24,22,23 24,22,23 27,25,26 32,30,31 42,40,36 130,130,114
