73,62,59 73,62,59 74,65,61 115,110,107 95,85,84 86,78,67 80,70,60 92,85,83 101,89,94 104,91,84 122,103,87 115,97,76 110,95,75 113,97,80 101,87,71 107,96,89 108,101,101 107,100,100 98,98,98 81,78,84 95,82,77 203,177,138 255,254,193 255,255,205 236,206,150 207,184,144 216,189,146 137,113,87 122,103,87 106,98,85 136,122,95 83,72,57 96,85,70 97,86,71 108,91,65 255,235,185 255,255,191 214,194,144 245,220,176 255,231,185 255,255,198 255,255,208 255,255,220 255,255,221 255,255,224 255,255,226 255,255,231 250,241,196 255,202,150 144,99,64 118,71,50 112,69,50 121,76,55 109,72,46 126,75,40 137,81,45 181,144,104 109,72,46 117,95,75 255,246,200 255,255,196 219,208,162 211,187,161 255,251,191 255,255,194 255,255,196 255,255,194 194,181,133 255,255,194 255,255,194 255,255,192 255,243,178 234,212,167 255,242,196 255,255,196 205,185,135 147,133,104 103,85,64 101,86,64 106,91,71 99,88,69 87,73,59 88,77,62 62,57,56 252,216,158 255,253,186 245,209,158 255,228,170 154,119,83 255,250,180 255,252,178 255,254,180 255,249,181 255,237,174 255,255,181 255,255,180
73,64,60 73,64,60 77,67,66 112,107,104 86,80,75 86,78,67 77,68,60 96,86,87 98,86,91 110,97,90 118,100,81 109,94,74 106,93,72 107,88,72 104,95,87 106,96,95 103,98,95 107,100,100 95,93,94 76,75,80 71,64,67 134,114,96 251,229,166 255,255,206 255,225,166 205,178,135 215,190,144 141,118,89 113,99,85 106,98,85 161,142,115 83,71,59 95,84,69 98,87,72 105,86,61 255,226,180 255,252,182 217,188,139 244,210,169 252,226,176 255,255,194 255,255,200 255,255,212 255,255,217 255,255,218 255,253,219 255,252,218 219,213,167 255,218,174 155,116,77 140,101,73 135,95,70 115,79,57 105,74,51 137,103,73 134,79,48 158,106,76 169,127,85 128,98,56 255,254,199 255,255,194 216,196,148 218,199,164 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,159 228,208,160 227,207,161 198,176,140 168,154,127 203,194,167 237,217,169 167,150,113 110,101,86 90,79,64 90,79,64 96,85,68 97,86,71 83,69,55 83,72,57 61,54,54 255,217,165 255,255,185 248,206,152 255,226,166 156,117,85 255,253,185 255,255,185 255,255,188 255,255,185 255,224,165 255,255,187 255,255,185
73,64,60 74,65,61 73,66,64 109,99,100 84,75,69 84,75,69 75,64,61 98,91,89 99,89,90 113,101,91 112,96,83 108,95,74 105,90,70 98,84,70 104,94,93 103,91,91 109,97,97 103,93,92 99,92,92 84,76,82 72,70,71 93,84,80 191,158,119 255,255,200 255,252,190 179,149,107 176,152,126 143,122,97 110,99,84 112,101,84 190,167,136 78,71,55 97,86,71 97,86,71 99,88,69 107,96,81 133,119,94 118,101,75 119,102,78 185,165,135 243,219,166 251,230,176 255,242,182 255,237,178 255,252,187 255,255,188 255,252,187 207,192,131 185,170,123 143,98,63 92,58,36 92,51,31 89,66,51 84,62,44 98,62,42 136,84,54 128,78,45 102,53,31 134,82,9 121,54,2 141,67,33 120,72,27 181,155,114 234,205,156 219,203,159 205,198,159 205,198,159 140,130,106 212,201,168 210,199,164 205,194,159 181,169,139 110,102,80 134,124,102 154,142,116 115,109,86 94,85,66 96,85,68 96,82,66 96,85,66 97,85,73 80,68,56 86,70,57 57,50,48 105,93,83 121,109,99 110,98,88 105,89,72 144,112,78 255,249,175 255,255,177 255,255,175 255,253,178 255,226,165 255,255,178 255,255,175
73,69,52 78,74,57 97,90,90 103,91,91 84,75,69 85,74,69 80,68,68 97,85,90 100,88,93 112,96,90 108,94,78 104,90,72 105,86,70 103,90,83 106,97,93 107,96,93 107,95,95 101,95,90 93,86,84 82,72,76 78,73,75 75,70,69 153,126,92 255,230,167 255,255,199 218,185,135 175,156,129 149,128,105 110,98,86 102,93,78 203,184,145 83,74,59 96,87,72 96,87,72 96,89,71 177,165,139 225,206,153 168,153,117 177,162,140 196,176,144 237,216,160 251,227,172 254,233,177 255,234,178 255,249,185 255,251,190 255,252,193 179,163,121 243,225,165 145,94,41 148,90,55 103,62,46 102,66,46 119,75,49 124,78,50 106,70,48 103,68,43 91,57,37 124,79,15 129,75,0 112,31,6 119,56,23 111,90,63 117,99,78 146,117,82 184,144,92 221,205,163 151,140,107 211,201,163 214,204,166 214,203,168 190,178,150 149,142,124 165,154,137 212,203,156 149,142,113 102,95,77 102,86,69 103,87,72 105,89,72 99,88,73 90,76,62 88,79,64 61,56,44 151,143,121 185,176,147 156,152,131 160,161,140 94,87,69 205,193,156 233,208,164 252,226,172 253,227,175 215,188,141 244,218,166 233,208,160
80,72,59 81,73,60 114,107,107 101,90,87 85,76,68 86,77,71 87,75,75 98,86,88 101,89,91 113,98,89 104,90,76 102,88,72 98,82,65 104,91,86 107,98,94 108,97,94 106,97,93 104,93,90 86,79,79 81,76,75 83,76,79 75,70,72 129,108,83 226,189,136 255,255,199 244,212,157 169,151,119 166,142,120 107,96,79 107,98,83 204,188,144 85,76,61 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 200,180,148 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,189 255,248,195 255,255,209 154,126,88 119,51,11 130,58,21 115,67,49 108,67,47 102,61,43 106,70,50 91,70,55 93,59,39 88,57,34 121,76,14 119,69,0 106,35,9 110,48,19 109,85,61 113,98,76 128,102,77 159,126,89 222,180,115 156,144,114 212,202,164 213,203,165 213,202,167 187,176,143 163,154,137 155,144,127 187,175,147 178,166,140 104,97,81 103,87,72 100,86,70 104,93,76 102,92,68 98,87,68 101,87,73 79,69,57 139,133,110 141,132,105 132,130,110 164,169,147 96,87,70 197,189,153 199,187,157 199,188,155 196,187,156 172,163,136 204,194,156 207,195,156
81,74,58 81,74,56 110,100,104 95,86,82 85,77,66 78,67,64 90,78,80 99,89,90 100,88,88 109,93,87 105,89,74 104,86,65 97,85,73 102,96,91 104,95,89 106,97,91 104,95,89 101,92,84 84,78,73 83,77,72 83,76,76 77,70,73 112,94,75 201,164,122 255,255,200 255,241,179 167,149,119 172,153,126 103,95,82 109,99,77 212,187,143 84,77,61 93,86,70 96,89,73 101,88,65 211,189,151 178,165,131 217,204,156 145,130,108 183,166,131 230,206,155 232,208,157 238,217,161 241,220,164 249,230,166 255,237,173 255,254,196 145,128,89 127,95,51 115,42,10 120,38,9 121,83,33 126,86,61 102,66,46 105,71,53 99,68,49 100,65,40 96,58,37 111,69,4 112,59,6 99,27,13 102,42,17 105,81,48 99,85,67 118,99,72 141,117,84 181,145,96 225,184,116 219,202,155 217,201,159 212,200,161 186,175,140 133,119,90 211,201,161 158,154,133 211,199,169 136,119,91 112,95,67 113,99,83 40,31,27 35,33,31 39,34,33 38,36,37 39,36,40 39,37,38 39,37,38 37,32,31 36,31,30 58,51,49 105,94,87 201,184,156 202,187,149 194,183,148 178,162,131 201,184,145 200,183,144
81,74,58 84,77,59 109,99,103 92,83,79 86,77,71 73,62,59 95,85,86 96,86,87 95,83,83 103,91,81 106,90,75 108,88,68 98,88,78 101,95,88 102,96,89 106,97,89 106,93,86 103,92,85 89,80,76 88,79,73 86,77,73 85,75,76 99,83,66 199,169,127 255,213,153 255,253,198 172,154,124 179,163,132 106,94,84 107,93,79 183,161,127 83,73,61 93,86,70 96,89,73 105,93,65 181,162,123 210,207,183 191,174,139 164,147,112 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 238,215,155 245,220,161 206,189,138 118,103,92 116,91,45 109,40,7 145,65,33 112,74,10 117,81,52 107,71,49 95,71,47 97,68,46 96,62,40 102,63,31 112,67,3 95,36,8 96,27,14 102,47,18 95,74,47 89,78,63 109,95,70 119,100,73 147,115,81 211,162,95 211,194,145 212,195,148 212,193,154 191,174,137 161,144,116 207,189,145 199,196,172 172,157,135 155,132,101 57,46,27 27,24,30 33,31,32 32,29,33 33,31,29 34,29,31 22,17,19 20,18,19 13,11,12 17,15,16 17,14,18 16,13,17 17,15,16 36,27,19 145,131,104 194,172,134 171,152,117 197,177,129 198,176,131
81,73,62 88,79,71 103,94,90 89,80,74 86,77,69 80,67,64 99,89,90 97,87,86 99,86,81 104,92,82 104,86,67 104,86,67 101,92,86 101,92,88 103,92,87 105,95,85 105,93,83 104,92,82 88,79,73 91,82,76 87,78,74 86,76,75 89,74,65 189,163,124 253,207,148 220,198,151 138,126,69 116,98,68 61,55,50 77,69,56 86,78,65 81,73,60 95,88,68 101,94,74 101,89,63 206,188,128 191,170,118 214,195,131 124,116,94 180,159,118 217,194,134 212,188,135 209,183,133 202,176,126 214,185,136 215,188,145 121,105,92 110,102,89 106,91,69 104,54,12 114,32,10 112,39,9 104,68,17 112,78,44 108,72,50 110,74,52 103,64,36 97,60,7 99,44,13 97,29,11 93,24,11 101,45,21 89,76,55 85,71,55 95,79,62 97,84,61 125,100,72 175,136,95 193,177,133 191,172,133 193,174,137 170,150,118 137,130,103 171,157,130 189,178,143 179,157,121 89,69,51 40,30,34 52,43,39 58,49,43 37,32,31 30,28,29 25,23,24 24,22,23 21,18,22 16,13,17 11,8,14 12,9,13 12,9,13 13,10,16 17,14,18 28,23,25 167,150,126 153,133,103 173,156,119 177,158,121
78,73,61 101,95,90 99,93,84 86,81,69 86,77,71 80,69,66 96,86,87 96,86,87 98,87,82 106,91,80 103,84,68 103,86,62 102,93,87 102,91,84 105,93,83 103,93,81 103,94,79 99,87,77 92,83,75 89,80,72 93,83,73 89,80,72 89,78,73 179,152,118 255,210,148 229,209,148 162,142,94 104,87,59 63,59,53 73,68,54 80,70,58 85,73,61 99,88,69 102,91,72 97,88,71 146,139,110 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 195,179,135 192,174,130 188,175,141 207,188,149 114,104,92 103,96,80 97,85,73 114,70,32 105,28,11 106,31,11 96,43,2 97,62,8 95,61,16 92,55,15 86,54,8 87,43,5 99,35,18 96,26,16 97,21,10 96,46,13 91,78,55 76,64,52 78,71,55 78,71,55 108,87,60 150,119,80 218,191,128 200,175,127 199,177,130 176,152,115 147,138,121 164,157,139 197,179,135 191,167,134 70,53,43 48,37,32 67,57,47 54,45,39 37,32,31 33,31,29 30,28,26 30,28,29 27,25,26 17,15,16 16,14,15 13,10,14 11,8,12 12,9,13 15,9,14 19,14,16 31,22,16 149,128,103 223,184,141 227,185,147
78,69,61 111,101,100 99,90,84 85,76,68 86,75,70 81,68,63 97,87,88 95,85,86 100,87,82 106,91,80 109,91,70 103,92,75 102,93,85 101,90,83 107,95,83 102,90,78 101,91,79 96,84,74 90,85,73 91,83,72 92,83,75 91,83,72 92,83,79 155,131,105 255,221,159 255,237,173 176,148,119 101,85,70 65,61,55 80,70,58 82,72,60 83,71,59 98,87,68 100,89,70 100,91,74 160,152,130 199,168,131 152,143,124 163,164,152 161,141,111 187,163,126 190,163,127 195,166,131 187,162,132 192,168,131 255,223,179 107,97,85 96,88,75 82,74,63 95,75,55 103,35,17 100,28,9 97,26,7 101,29,17 107,44,24 111,46,25 92,25,14 87,27,15 88,27,9 91,27,10 110,42,22 108,52,18 94,81,60 78,63,52 66,57,42 68,61,45 94,76,57 128,103,73 255,218,145 215,189,121 214,187,124 188,164,109 160,143,106 189,173,142 232,210,147 182,157,109 83,69,53 61,52,44 39,34,33 26,24,25 34,32,30 33,31,32 32,30,28 33,31,29 28,26,27 27,25,26 24,22,23 18,15,19 16,13,17 16,13,17 22,16,21 25,20,22 19,19,16 33,27,34 92,82,72 161,152,125
75,66,58 113,103,102 108,100,89 120,112,101 123,111,101 87,76,73 96,86,87 94,84,83 94,81,74 105,90,81 109,91,72 105,94,87 102,91,84 101,91,81 107,96,81 107,95,85 103,91,81 97,87,77 82,77,65 93,85,72 96,86,76 95,84,77 93,84,78 125,105,85 255,222,153 255,253,186 143,140,114 91,89,71 67,63,55 79,69,57 82,70,58 80,70,58 97,88,71 105,96,77 109,90,76 180,154,133 237,181,143 154,132,112 158,150,128 188,160,133 222,174,145 220,177,144 228,182,143 199,160,121 224,180,142 243,211,167 107,96,81 92,83,66 70,55,44 76,61,50 89,30,13 104,36,16 99,30,15 97,28,13 93,28,9 93,29,12 95,25,15 90,31,14 89,35,17 95,48,27 120,69,41 105,54,30 100,79,56 105,84,61 104,83,58 76,65,46 77,62,51 108,89,64 222,170,97 180,158,111 178,156,107 154,137,90 135,119,88 156,147,118 208,184,133 146,121,77 65,50,39 39,29,28 29,24,26 33,31,32 35,33,31 37,35,36 35,33,31 31,29,27 28,26,27 31,29,30 24,22,23 23,21,22 25,23,24 21,19,20 21,18,22 21,19,20 24,22,23 30,28,29 32,30,28 75,74,65
89,80,72 107,98,94 101,93,82 98,86,76 93,78,67 92,81,76 94,85,81 92,82,83 100,88,76 111,97,83 100,89,74 104,93,90 102,89,82 106,94,84 107,95,83 107,97,85 102,92,82 94,83,76 76,70,65 94,86,75 99,87,77 98,86,76 95,84,77 105,91,77 252,205,142 255,255,189 111,106,92 87,79,68 83,73,63 81,69,57 87,75,63 85,73,61 96,85,66 95,84,65 96,83,62 103,84,59 98,84,59 105,84,57 108,88,58 113,93,63 117,94,63 129,107,71 131,109,75 136,114,76 132,114,72 136,121,74 139,125,80 161,139,103 74,54,47 133,118,78 119,102,65 117,95,59 114,82,52 91,46,23 96,38,24 105,76,52 122,78,52 101,61,38 89,41,25 90,56,36 95,66,42 71,40,17 128,78,45 126,74,44 144,86,49 114,78,47 71,64,44 101,90,57 173,134,75 142,115,70 127,107,77 130,107,78 129,106,77 127,104,73 153,125,85 125,101,66 41,35,30 27,25,26 27,25,26 31,29,30 30,28,26 31,29,27 34,32,30 31,29,27 32,30,31 28,26,27 26,24,25 27,25,26 27,25,26 24,22,23 25,23,24 25,23,24 30,28,29 35,30,32 33,31,32 37,35,36
86,77,69 104,95,91 96,88,77 98,86,76 88,76,66 93,82,79 94,84,85 91,82,78 105,91,77 110,91,77 104,95,87 102,91,84 105,93,83 106,94,82 107,96,81 103,93,81 107,95,83 88,77,70 73,63,62 95,86,80 102,90,78 99,87,75 100,90,80 96,84,72 217,180,127 255,255,189 104,90,74 84,70,54 83,72,53 82,70,58 87,75,63 85,73,61 99,88,69 100,89,70 99,86,65 108,87,64 113,88,58 117,89,62 118,93,63 104,84,54 118,100,79 60,44,27 65,47,28 73,56,32 69,50,27 75,58,32 100,84,51 61,48,27 52,39,60 133,121,82 125,108,71 130,113,74 132,115,76 144,127,88 145,129,96 131,115,84 109,101,65 73,40,15 99,65,45 80,32,16 100,66,44 112,70,48 110,68,46 139,89,47 140,82,45 147,87,48 193,109,22 125,81,43 163,127,76 143,112,61 119,95,69 128,103,75 127,107,77 129,107,73 165,133,91 95,71,45 30,25,24 28,26,27 28,26,27 32,30,31 32,30,28 33,31,29 27,25,23 28,26,24 31,29,30 30,28,29 28,26,27 28,26,27 34,32,30 32,30,31 28,26,24 28,26,27 31,29,27 32,27,26 33,31,32 37,35,33
100,91,87 103,94,86 97,87,77 93,83,73 89,74,65 95,84,81 95,83,83 91,82,78 108,97,94 100,90,80 106,97,91 103,92,85 102,92,82 107,96,81 111,100,85 105,96,81 103,91,79 82,73,65 73,63,62 89,79,78 103,93,81 103,92,77 103,91,81 95,84,77 180,148,106 255,253,180 106,95,78 82,73,58 83,72,57 82,70,58 82,70,58 78,68,58 96,87,72 102,91,74 103,92,75 92,81,64 99,81,60 104,85,60 108,88,58 108,89,62 99,83,68 58,42,25 60,39,28 61,40,29 59,40,28 60,39,26 59,39,32 62,43,31 58,42,29 56,39,29 60,41,29 64,45,33 65,46,34 78,59,45 95,79,62 126,109,85 132,116,85 115,96,69 70,41,21 101,60,44 82,46,26 106,52,34 94,40,22 111,67,41 94,65,41 106,66,41 172,81,23 254,125,49 131,99,57 179,140,83 101,84,58 104,85,62 111,92,67 120,97,66 161,127,84 66,49,25 26,23,27 27,25,26 28,26,24 26,24,25 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 28,26,27 28,26,27 33,31,29 31,29,27 30,28,26 33,31,32 31,29,27 33,31,29 30,28,24 34,29,28
108,99,95 104,95,87 98,88,78 94,84,74 95,83,71 95,84,79 92,82,81 91,82,78 114,101,98 109,100,94 104,95,87 103,95,84 103,91,79 104,94,82 110,99,84 111,100,85 107,97,85 82,74,63 78,68,67 88,78,77 104,94,82 105,94,79 107,95,83 95,85,75 141,119,85 255,248,177 121,110,93 73,63,51 76,65,50 77,65,53 80,68,56 92,78,64 103,85,64 91,77,59 89,78,61 85,74,57 102,81,58 105,81,57 107,83,57 103,84,59 94,74,56 87,74,51 69,50,34 62,41,28 62,41,28 62,41,26 63,42,31 62,43,29 59,38,25 61,40,29 59,40,28 64,45,33 62,43,29 62,41,28 63,42,29 66,45,30 66,49,25 70,49,24 106,82,60 86,28,18 78,30,14 85,24,8 87,26,10 79,27,8 95,66,35 104,65,35 156,67,20 202,72,16 247,183,87 208,167,106 112,95,71 104,87,61 109,90,65 141,116,86 147,116,79 51,35,20 28,25,29 25,25,25 27,25,23 25,23,24 26,24,25 27,25,26 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 28,26,27 32,30,28 34,32,30 30,28,26 33,31,32 30,28,29 37,35,36 33,31,27 35,30,29
109,100,94 103,95,84 96,88,77 94,84,72 103,91,79 97,86,83 92,83,79 92,83,77 120,105,94 111,100,97 106,97,93 105,92,87 101,91,79 107,96,81 112,101,86 111,99,87 108,98,86 85,75,65 77,71,64 84,75,71 99,91,80 104,94,82 106,94,82 105,93,83 109,91,72 255,238,179 180,170,148 79,68,61 78,66,54 76,66,54 77,69,56 77,70,54 92,83,68 95,86,71 94,87,67 81,72,55 95,80,60 99,84,62 99,84,62 92,82,60 91,80,61 94,83,68 98,84,66 101,86,66 60,44,27 61,42,28 61,40,29 59,40,28 78,57,34 58,37,24 58,37,26 57,37,28 62,43,29 61,40,25 65,45,27 63,42,27 66,45,30 63,42,27 62,44,25 69,54,34 89,46,27 94,33,15 81,39,17 85,65,56 140,89,52 86,36,5 121,41,9 155,56,17 197,147,75 255,208,128 127,106,79 99,86,65 100,85,65 144,115,80 136,108,81 40,31,27 28,26,27 21,19,20 27,22,24 25,23,24 24,22,23 24,22,23 27,25,26 27,25,26 26,24,25 31,29,30 24,22,23 28,26,27 30,28,29 33,31,32 34,32,33 31,29,30 28,26,27 31,29,30 33,31,32 25,23,24
109,101,90 104,96,85 95,87,76 92,82,70 103,90,83 117,107,108 108,98,97 116,105,98 120,106,90 113,100,95 109,98,93 105,94,87 101,91,79 107,98,83 111,100,85 112,101,86 110,101,86 89,79,69 81,72,66 86,77,71 95,86,78 108,99,84 109,97,85 107,95,85 95,88,70 234,197,153 255,254,212 95,84,77 92,84,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 107,98,79 115,102,81 112,99,78 109,95,77 112,100,74 112,99,78 111,101,79 111,101,79 118,105,82 118,106,80 132,115,87 67,48,32 70,48,40 63,40,25 79,55,33 81,55,32 79,57,39 66,46,28 85,58,40 81,57,35 72,51,28 69,47,27 62,41,26 63,42,27 65,42,29 56,35,22 80,61,47 102,42,21 101,87,69 93,79,63 90,70,50 107,62,27 105,51,17 131,92,53 163,125,75 213,158,86 120,102,72 106,90,73 108,91,65 161,130,93 104,83,58 37,31,26 23,18,20 24,21,25 23,23,23 25,23,24 24,22,23 23,21,22 26,24,25 24,22,23 24,22,23 27,25,26 25,23,24 25,23,24 25,23,24 30,28,29 27,25,26 26,24,25 27,25,26 27,25,26 30,28,29 27,25,26
107,99,88 100,92,81 96,86,76 88,78,66 103,93,83 116,107,103 108,99,95 109,99,89 115,101,85 112,99,92 108,98,97 105,94,91 104,94,82 107,96,81 112,101,86 113,102,85 110,100,88 93,83,73 85,77,66 100,92,81 96,86,74 108,99,82 112,101,86 110,98,86 98,86,74 166,143,114 255,255,200 117,107,97 93,85,72 92,85,67 104,95,76 108,99,80 108,99,80 107,99,77 109,99,77 111,98,75 109,100,81 109,101,79 116,98,77 115,98,74 109,89,69 117,96,71 119,95,69 115,95,65 231,203,176 255,242,166 123,92,55 134,95,63 88,57,34 82,51,30 96,61,36 90,56,34 94,60,38 91,61,35 98,68,40 84,53,32 72,48,24 65,42,27 62,41,28 58,42,27 53,37,24 89,67,47 123,102,87 118,96,76 115,90,62 158,123,85 111,80,43 104,82,46 149,113,62 184,147,92 161,127,86 158,124,81 164,130,89 158,124,83 77,61,44 29,24,21 22,17,19 18,15,19 20,20,20 23,21,22 24,22,23 24,22,23 24,22,23 23,21,22 24,22,23 26,24,25 23,21,22 23,21,22 24,22,23 25,23,24 26,24,25 23,21,22 26,24,25 27,25,26 24,22,23 26,24,25
101,93,80 96,88,75 94,83,76 87,77,67 104,96,85 115,106,102 109,100,94 116,103,96 113,99,85 114,101,96 108,99,93 105,94,87 105,95,83 107,96,81 112,100,88 116,102,88 109,99,87 92,84,73 83,77,68 105,94,79 136,122,97 106,94,84 112,103,88 114,103,88 103,93,83 114,101,78 255,249,176 137,125,113 104,95,80 105,96,79 107,96,77 105,97,75 118,114,97 159,140,105 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 204,163,114 202,160,108 159,124,86 255,255,188 207,151,86 77,44,19 103,62,35 102,67,42 92,58,36 90,57,32 83,36,15 83,23,11 82,29,13 89,46,27 92,35,16 95,29,13 109,34,16 113,37,24 111,50,32 73,40,29 65,38,22 80,57,26 141,113,86 156,117,76 160,131,98 191,148,99 177,139,104 138,136,114 135,110,82 207,164,117 214,171,111 206,166,114 151,116,78 61,46,37 26,21,20 23,21,22 20,17,21 19,17,18 23,21,22 21,19,20 24,22,23 26,24,25 21,19,20 25,23,24 25,23,24 23,21,22 23,20,24 23,21,22 26,24,25 25,23,24 24,22,23 26,24,25 27,25,26 21,19,20 24,22,23
98,88,76 97,87,75 92,81,74 89,79,69 108,98,88 94,85,81 90,79,76 109,96,89 112,101,86 109,98,91 109,100,94 108,97,90 107,95,83 107,96,81 112,101,86 114,102,90 107,97,85 94,84,74 86,78,67 119,106,85 200,168,126 102,92,80 116,105,90 119,105,87 107,97,85 104,92,80 233,195,149 223,210,160 108,99,82 102,93,76 102,95,77 118,121,99 168,138,94 246,190,123 217,186,135 132,138,127 120,117,104 145,121,86 216,165,108 229,177,115 234,181,115 233,180,112 251,190,127 192,145,95 224,182,130 113,94,57 124,81,48 78,46,12 95,59,26 113,93,63 154,154,120 85,41,11 84,29,16 89,27,18 86,27,10 96,28,10 100,26,3 105,29,7 112,30,10 116,35,10 128,36,8 128,35,12 132,101,78 144,113,76 209,142,45 126,113,81 135,119,104 180,151,118 198,160,110 154,136,92 149,152,128 139,126,105 173,134,93 120,95,67 47,40,38 23,21,22 24,22,23 20,20,20 18,18,18 21,19,20 21,19,17 21,19,20 24,22,23 21,19,20 21,19,20 24,22,23 19,17,18 19,17,18 20,18,19 26,24,25 23,21,22 25,23,24 23,21,22 24,22,23 20,18,19 21,19,20
98,88,76 96,86,74 86,77,69 93,83,73 94,83,76 92,83,79 89,78,75 107,91,85 107,96,81 110,99,92 109,100,96 109,98,93 107,95,85 109,98,83 110,98,86 113,101,89 107,95,83 95,85,75 87,78,70 123,105,86 227,188,131 110,96,71 112,101,86 122,108,90 115,101,87 106,94,84 174,135,105 255,255,202 116,106,94 100,91,76 105,103,85 131,132,111 226,180,121 255,199,125 156,147,118 149,156,140 98,89,74 204,163,116 238,186,124 252,196,131 255,201,136 255,199,129 255,192,125 212,164,106 255,198,131 173,126,74 99,71,31 104,74,32 255,204,146 175,136,95 149,140,111 110,63,11 82,46,17 97,51,23 95,47,18 91,43,18 90,38,8 89,31,9 95,36,8 103,42,10 111,45,11 118,62,26 120,78,36 171,106,26 240,162,66 116,99,73 95,90,76 126,110,93 200,156,105 227,180,117 218,178,124 180,149,100 137,108,73 81,63,42 40,33,33 23,21,22 21,19,20 21,19,20 18,15,19 20,18,19 21,19,17 20,18,19 21,19,20 20,18,19 21,19,20 23,21,22 18,16,17 18,15,19 16,14,15 23,20,24 19,16,20 25,23,24 21,19,20 25,23,24 18,16,17 21,19,20
95,87,76 94,86,75 84,76,65 98,88,78 91,82,78 91,85,80 89,80,74 118,104,90 151,121,95 121,106,95 110,100,99 109,98,93 109,97,87 109,97,85 111,99,87 111,99,87 101,91,81 97,89,78 85,79,72 114,100,84 237,196,135 243,209,148 113,99,81 123,108,86 121,106,86 111,97,83 122,105,81 255,247,188 151,140,125 106,99,79 142,128,99 181,142,99 215,160,104 212,164,108 151,152,131 153,164,149 127,95,63 255,201,134 255,203,129 255,199,126 255,197,125 255,201,129 255,203,135 226,172,113 247,192,122 252,191,126 251,187,118 255,197,129 253,197,130 231,181,119 226,199,138 150,112,62 73,25,9 79,26,12 88,31,12 92,29,9 93,35,11 104,46,20 108,41,14 110,40,9 126,51,20 134,89,27 127,103,77 162,135,99 227,174,106 131,114,77 100,89,74 99,92,74 116,97,74 184,150,109 200,156,105 146,114,72 100,81,56 63,52,37 35,33,31 18,16,17 20,18,19 18,16,17 14,11,15 20,17,21 21,19,20 21,19,20 21,19,20 18,16,17 16,14,15 23,21,19 18,16,17 17,14,18 17,14,18 21,18,22 22,17,19 23,18,20 19,17,18 23,21,22 18,16,17 23,21,22
93,84,76 95,86,78 81,72,64 97,87,77 91,82,76 89,83,78 85,79,74 135,113,93 169,135,103 114,102,92 111,101,100 108,99,93 109,96,89 109,97,87 109,97,85 107,97,87 91,85,78 91,82,74 84,78,71 108,92,75 239,196,138 255,242,173 115,99,93 122,109,86 129,112,88 115,101,85 116,97,83 240,202,152 239,230,203 148,130,98 230,184,127 251,201,127 255,209,137 255,216,141 171,153,121 117,120,100 189,146,97 255,210,134 255,215,137 255,228,146 255,232,149 255,234,151 255,228,150 255,194,125 253,190,118 255,213,141 255,211,139 255,204,137 251,194,125 240,189,124 255,246,170 104,62,22 82,27,14 101,48,25 90,25,13 93,29,12 102,34,16 100,28,9 106,34,13 113,31,11 120,29,10 133,85,31 136,112,86 162,135,99 213,161,99 152,121,68 100,89,74 103,92,75 109,95,79 130,105,75 159,122,78 116,91,61 78,64,46 59,49,37 39,34,33 21,19,20 21,19,20 18,16,17 16,14,15 20,18,19 19,17,18 21,19,20 23,21,22 21,19,20 18,16,17 21,19,20 17,15,16 16,13,17 16,13,17 20,17,21 16,16,16 17,17,14 19,17,18 18,16,17 18,16,17 21,19,20
93,85,74 92,84,73 80,69,62 105,93,83 89,83,78 89,83,78 86,75,70 163,133,105 167,132,94 115,104,101 108,101,99 107,98,92 106,97,91 104,93,86 107,94,87 105,92,87 81,76,75 80,73,71 97,85,73 133,114,87 255,211,153 255,252,174 113,101,91 123,108,86 132,113,90 124,106,85 113,99,85 174,150,113 255,255,206 235,184,127 212,175,131 164,137,103 255,210,141 255,212,140 191,157,112 112,96,79 255,195,128 255,217,138 255,217,138 255,230,149 255,233,150 255,231,148 255,226,145 255,216,137 255,196,120 255,234,155 255,234,152 255,217,138 255,199,128 250,192,126 241,192,125 108,64,24 101,45,21 85,23,12 94,29,17 96,24,12 102,27,11 95,27,9 108,32,10 109,33,9 122,35,12 123,81,27 138,116,82 151,127,94 199,157,103 223,176,99 101,92,75 97,88,73 110,94,79 147,120,88 139,107,73 89,70,47 68,59,44 53,45,34 32,27,26 25,20,22 19,17,18 24,22,23 19,17,18 20,18,19 19,17,18 20,18,19 21,18,22 20,18,19 16,14,15 23,21,22 17,15,16 14,11,15 16,13,17 18,15,21 14,12,13 19,17,18 19,17,18 19,17,18 19,17,18 21,19,20
