77,70,73 92,82,83 131,109,112 133,121,121 108,96,96 249,231,187 255,235,198 255,235,196 255,235,196 255,237,198 255,236,200 255,237,204 255,235,202 255,235,202 255,235,200 255,237,202 255,237,200 255,237,200 255,237,200 255,239,199 255,238,199 255,239,198 255,238,197 255,238,197 255,239,195 255,239,195 255,237,196 255,236,200 255,234,198 255,235,200 255,236,204 255,236,204 255,235,205 252,234,204 252,233,206 248,236,210 246,233,212 245,231,213 245,232,211 246,233,210 199,193,184 123,122,137 102,111,136 97,108,135 97,105,133 93,105,129 95,102,127 93,94,117 88,86,106 86,85,100 80,80,92 72,75,86 72,72,84 68,64,73 63,60,66 48,46,47 36,30,35 38,30,36 41,28,36 43,33,37 43,33,37 40,30,34 38,28,32 34,27,25 40,38,39 52,45,48 67,63,53 70,70,38 73,68,29 71,67,21 68,65,25 65,62,22 59,55,18 52,47,19 42,38,21 36,32,15 41,37,16 51,45,20 56,51,21 60,56,21 68,64,29 70,66,29 69,70,22 69,71,25 69,70,22 70,72,26 55,54,27 48,45,30 67,58,54 155,123,109 79,68,75 191,147,105 157,129,102 188,169,157 81,90,103 90,93,111 67,70,88 59,62,80 78,74,94 200,177,176 120,108,124 129,108,106 81,85,100 62,65,85 69,72,94 95,83,97 186,157,126 110,91,95 59,62,82 69,68,83 176,152,126 102,102,114 59,65,86 58,64,83 69,65,76 56,56,64 57,55,63 55,53,61 60,58,66 55,54,59 58,57,60 58,57,60 54,50,61 55,51,62 54,50,59 54,50,59 54,51,55 55,52,56
104,88,84 124,111,108 82,74,80 78,72,77 93,87,92 189,169,137 255,238,198 255,238,199 255,238,199 255,240,196 255,239,198 255,239,198 255,239,198 255,237,196 255,238,199 255,237,201 255,236,200 255,236,200 255,234,198 255,234,198 255,236,200 255,236,204 255,234,200 255,234,200 255,234,198 255,234,198 255,238,199 255,240,198 255,237,197 255,237,197 255,238,201 255,236,203 255,237,199 255,236,200 255,238,199 255,238,198 255,235,200 255,237,198 255,237,198 250,232,213 154,151,157 109,116,139 100,109,134 90,103,129 94,103,128 94,101,124 91,93,118 91,87,109 88,85,100 83,79,90 78,77,82 71,72,77 71,70,75 68,65,71 65,62,68 51,49,50 40,32,38 40,34,39 40,29,36 40,28,33 39,27,32 36,29,32 35,28,28 30,25,24 36,31,30 49,42,45 60,55,54 68,65,52 71,66,34 71,71,28 72,69,25 70,68,21 67,64,20 65,62,22 59,54,22 45,42,16 35,33,13 36,32,13 42,36,13 51,46,18 57,52,24 54,49,21 56,55,19 57,58,21 57,57,23 55,54,29 31,31,15 34,33,26 98,79,52 248,206,154 82,71,78 184,140,98 195,151,113 185,164,160 62,67,91 86,91,115 172,162,163 108,102,107 102,105,123 255,238,203 180,159,148 157,140,130 80,83,103 67,70,88 72,78,97 91,82,95 136,118,86 218,191,146 68,70,97 97,90,104 193,161,145 105,99,104 59,62,84 55,60,84 109,97,87 59,59,59 58,57,62 58,57,62 58,57,62 57,56,59 59,56,60 59,56,60 55,51,60 56,52,61 53,49,58 55,51,60 56,53,57 59,56,60
255,249,190 196,164,148 143,134,128 255,244,182 214,195,183 255,234,199 255,235,198 255,235,196 255,237,198 255,237,198 255,238,199 255,238,197 255,238,197 255,240,196 255,240,196 255,237,199 255,237,199 255,237,199 255,237,198 255,237,196 255,237,200 255,237,200 255,238,198 255,238,198 255,238,199 255,237,198 255,238,198 255,238,198 255,236,200 255,234,197 255,234,198 255,235,197 255,235,196 255,236,196 255,239,199 255,239,199 255,238,198 255,239,199 255,237,196 235,220,198 115,117,131 99,108,131 90,101,128 90,102,126 93,100,125 94,100,119 91,90,107 84,83,98 78,76,88 76,74,82 74,71,77 72,71,76 68,67,70 66,63,67 62,59,63 47,42,44 32,27,29 33,31,32 34,28,33 36,29,29 37,30,30 35,28,31 34,27,30 33,26,26 34,27,25 39,35,29 54,49,48 65,63,61 71,69,51 72,70,37 73,73,30 74,69,26 72,67,26 71,68,26 67,64,22 64,61,21 57,55,22 59,54,26 56,51,21 56,52,17 63,58,26 58,53,21 54,50,31 46,46,32 24,25,15 24,24,19 27,25,21 36,36,31 94,96,81 125,104,93 92,70,75 179,141,106 255,231,159 191,169,161 82,88,107 90,93,113 202,166,144 146,124,118 108,102,123 255,235,206 177,154,143 163,149,135 98,94,105 73,77,90 104,101,118 191,178,155 169,153,140 110,93,85 70,73,95 92,80,85 164,143,100 174,165,159 59,62,82 67,69,94 129,118,111 59,58,61 60,59,62 59,58,61 58,57,60 60,57,61 60,57,61 56,53,57 55,52,56 55,52,56 54,51,57 54,51,57 55,52,58 60,57,63
255,243,178 177,144,117 179,155,129 255,247,173 224,204,195 255,234,200 255,235,202 255,238,198 255,238,198 255,238,199 255,238,199 255,238,197 255,238,197 255,238,197 255,238,197 255,238,199 255,237,198 255,237,198 255,238,199 255,237,196 255,238,198 255,238,198 255,235,198 255,234,198 255,237,200 255,234,198 255,234,197 255,234,197 255,236,198 255,232,197 255,237,198 255,233,198 255,234,197 255,235,198 255,236,200 255,239,203 255,238,201 255,237,200 255,233,194 203,192,175 102,110,130 95,107,131 89,102,128 89,101,125 88,94,122 86,92,109 87,89,103 82,79,94 76,74,84 74,72,80 73,70,76 69,68,73 67,66,69 65,63,61 59,56,60 46,41,43 33,31,32 34,32,33 34,29,31 33,28,30 33,28,30 36,29,29 37,30,30 37,30,33 34,27,27 40,35,32 44,39,41 56,53,57 66,64,62 71,68,55 76,74,41 79,74,33 76,71,28 74,71,27 74,71,27 72,70,23 71,68,24 70,67,23 72,69,25 68,66,19 65,61,26 51,50,23 47,46,37 36,36,31 26,24,22 24,22,20 25,23,21 39,37,33 79,78,71 76,76,88 92,84,92 96,86,85 100,91,87 80,66,68 78,76,88 88,91,109 187,158,127 191,162,127 98,97,112 127,120,104 136,113,102 151,138,135 94,88,95 105,103,111 108,105,120 181,161,131 176,151,132 109,92,84 91,94,112 184,164,132 173,148,129 80,77,92 78,76,98 81,79,99 163,142,119 58,58,66 59,58,63 59,58,63 60,59,62 61,58,62 59,56,60 58,55,59 60,57,61 60,57,61 58,55,61 59,56,62 67,63,72 66,62,71
255,252,181 207,168,127 209,175,134 255,252,172 230,209,196 255,235,195 255,237,196 255,236,202 255,237,198 255,237,196 255,238,197 255,237,196 255,238,197 255,238,198 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,238,198 255,238,198 255,239,195 255,239,195 255,237,197 255,237,197 255,238,199 255,238,199 255,239,195 255,239,195 255,237,194 255,238,196 255,237,195 255,239,195 255,237,198 255,238,194 255,237,196 165,157,163 97,106,131 92,103,130 94,103,128 91,103,127 86,95,118 86,88,104 88,85,102 80,80,92 74,74,82 71,72,77 71,70,75 68,67,70 64,63,66 62,60,58 56,53,57 43,38,40 32,30,31 35,33,34 38,28,32 34,27,30 34,29,31 32,27,26 33,28,27 35,28,31 37,29,35 36,28,34 38,30,36 54,46,52 62,55,58 63,60,64 69,69,55 75,73,42 78,75,35 75,72,28 75,72,28 74,71,27 73,71,24 71,69,22 75,73,26 71,68,28 60,58,36 54,51,38 50,45,44 38,36,37 25,23,21 26,21,20 25,23,21 37,35,31 64,62,72 72,70,90 92,87,86 93,88,85 96,92,86 84,81,87 41,52,79 52,56,69 50,53,62 65,65,77 89,89,101 108,108,108 115,112,118 142,129,126 110,104,109 183,167,154 86,100,110 179,155,131 201,172,148 129,110,98 98,101,119 169,139,111 180,151,120 65,69,73 74,70,90 95,93,103 107,86,82 61,59,57 60,58,66 60,58,66 60,56,65 60,57,61 60,57,61 58,55,59 60,57,63 59,56,62 62,60,72 69,67,77 88,86,98 88,86,98
234,192,152 218,186,156 204,171,144 255,244,183 230,211,186 255,236,200 255,234,198 255,236,200 255,237,196 255,235,194 255,237,196 255,237,196 255,237,196 255,237,199 255,237,197 255,240,196 255,240,196 255,240,196 255,240,196 255,238,195 255,238,195 255,238,195 255,238,194 255,238,195 255,239,195 255,238,197 255,239,198 255,239,199 255,239,195 255,238,193 255,238,197 255,238,195 255,238,197 255,238,195 255,237,197 255,239,198 255,239,196 255,238,200 230,211,186 118,122,137 95,101,129 92,99,124 92,99,122 92,99,122 87,95,115 85,86,105 84,83,100 81,79,89 75,74,79 72,69,75 66,67,72 64,63,66 61,61,61 58,56,52 50,45,47 41,33,39 35,30,32 36,29,32 38,31,34 36,29,32 36,29,32 38,31,31 40,33,33 30,23,26 31,23,29 35,25,29 39,29,33 42,37,36 56,51,50 59,58,63 65,65,65 67,63,55 73,69,48 74,74,42 77,77,34 75,76,28 73,73,30 74,72,25 72,72,29 63,62,37 51,50,39 49,45,39 42,37,36 33,28,27 25,23,21 23,18,17 25,23,21 44,42,38 63,59,70 94,100,119 91,89,90 91,89,90 92,89,95 91,89,87 93,94,86 49,50,71 49,49,61 51,51,61 55,55,63 149,147,155 58,49,71 131,124,136 68,66,74 100,91,106 58,60,76 65,67,83 60,63,81 64,57,67 58,65,77 155,120,93 208,169,141 164,149,140 108,105,122 99,99,109 118,100,81 62,59,63 60,59,64 60,59,64 61,58,62 60,57,61 60,57,61 59,56,60 70,66,79 84,80,93 95,92,109 94,93,108 98,97,114 100,99,116
240,215,171 160,132,121 174,157,133 255,245,166 240,221,198 249,225,203 209,193,176 252,229,189 255,234,206 255,235,200 255,235,198 255,236,196 255,237,194 255,236,198 255,236,198 255,237,194 255,236,196 255,236,196 255,237,197 255,237,194 255,236,196 255,236,194 255,237,194 255,235,196 255,238,194 255,238,194 255,235,194 255,235,196 255,236,196 255,238,192 255,237,196 255,234,194 255,235,190 255,238,193 255,237,195 255,237,194 255,237,193 255,234,189 207,198,183 106,114,134 95,101,129 88,97,120 90,97,120 93,98,122 87,93,114 86,84,104 88,83,101 79,77,87 74,72,80 72,71,76 67,66,71 64,63,66 57,57,57 52,50,48 47,40,40 37,29,35 33,27,32 36,29,32 37,30,33 37,30,33 37,27,28 39,29,30 36,29,32 34,27,30 34,27,30 37,30,33 33,26,29 34,27,30 43,36,39 49,44,46 55,53,54 62,60,61 62,61,54 63,62,55 64,61,46 68,66,48 67,65,47 65,62,47 56,55,48 54,50,40 53,48,47 54,49,48 40,35,34 29,24,23 26,24,22 23,18,17 27,22,21 45,43,41 59,58,61 83,81,91 75,78,89 92,85,83 95,85,89 81,85,87 106,113,81 52,55,75 49,53,68 49,53,68 49,53,68 54,56,70 55,52,69 51,53,69 55,56,75 53,56,74 53,56,74 51,57,74 51,57,74 50,56,73 47,53,70 85,65,58 181,164,136 175,160,151 101,92,116 87,84,99 112,98,98 63,60,64 62,59,63 62,59,63 61,60,65 60,59,64 62,60,70 76,74,86 90,87,102 101,99,111 100,98,118 101,100,117 101,99,119 100,99,116
143,134,130 85,78,90 70,68,90 70,69,86 56,57,80 53,59,76 55,58,67 152,138,113 246,228,198 246,228,198 248,228,198 249,230,205 253,229,205 241,220,193 255,231,207 255,237,194 255,233,196 255,236,194 255,237,195 255,237,195 255,236,194 255,236,193 255,237,191 255,238,194 255,240,193 255,238,192 255,236,193 255,238,190 255,238,192 255,241,191 255,239,195 255,239,193 255,244,193 255,244,191 255,244,195 255,243,197 255,244,193 255,241,200 153,150,156 97,106,129 90,96,126 89,94,118 90,92,117 88,91,111 86,89,107 86,88,102 86,84,96 78,76,84 74,73,78 71,70,75 67,66,69 62,62,62 58,56,57 52,50,48 43,36,36 36,26,30 37,30,33 36,29,32 38,28,29 43,33,34 40,30,34 37,30,33 34,27,27 34,27,30 33,26,29 33,26,29 34,27,30 31,24,27 29,22,25 34,29,31 40,38,39 53,51,52 62,60,61 61,59,60 59,57,58 59,57,55 55,53,51 55,53,51 53,51,49 48,46,44 53,48,45 43,38,35 31,24,24 27,22,21 25,20,19 27,20,20 29,22,22 49,47,45 60,60,60 67,68,73 68,71,91 93,86,89 96,84,89 62,72,69 110,119,71 53,56,74 48,55,69 48,54,71 48,54,71 50,54,69 54,51,68 52,55,73 52,55,75 54,57,75 54,57,75 51,57,74 48,54,71 47,53,70 44,50,67 43,47,60 34,37,44 37,39,55 42,45,63 52,56,71 57,59,73 64,57,67 61,58,62 62,59,63 60,59,64 67,66,71 83,82,97 100,99,116 101,99,119 99,98,115 99,97,117 98,97,114 93,91,111 95,94,111
54,60,77 54,60,77 54,60,77 54,60,79 57,58,79 59,59,71 86,82,74 149,137,142 74,72,82 75,73,85 75,73,85 75,73,83 74,72,82 74,72,73 85,78,78 255,239,195 255,238,192 255,237,191 255,238,190 255,237,190 255,239,193 255,238,193 255,242,187 255,240,189 255,242,191 255,244,193 255,243,193 255,241,191 255,242,191 255,241,189 255,241,189 255,239,187 255,240,190 255,239,190 255,241,193 255,241,189 255,237,193 231,207,172 114,115,136 94,103,128 85,94,119 85,95,115 89,91,116 86,89,109 86,89,107 85,86,105 84,84,94 79,77,85 74,73,78 72,71,74 65,65,65 60,60,57 55,53,51 49,47,48 44,34,38 37,27,31 35,28,31 36,29,32 36,26,30 37,27,31 36,29,32 34,27,30 33,26,26 31,24,22 31,24,27 31,24,27 33,26,29 33,26,29 33,26,29 34,27,30 40,33,36 42,37,39 52,50,51 55,53,54 59,57,58 62,60,61 60,58,59 56,54,52 54,52,50 53,51,49 42,37,36 34,29,28 31,24,27 29,22,22 28,21,21 28,21,21 28,21,21 52,50,51 59,59,56 67,66,71 80,78,90 87,88,91 97,85,87 75,89,82 86,96,43 57,60,82 50,56,73 48,54,71 50,54,69 50,54,67 56,51,69 53,52,69 54,58,71 52,58,75 51,57,74 53,56,74 50,53,71 48,52,67 36,40,55 30,33,40 22,23,28 22,22,30 29,29,37 34,34,42 52,50,60 66,65,70 61,58,62 62,59,63 68,64,73 86,86,98 98,97,114 101,100,115 101,99,121 99,97,117 93,91,111 78,77,94 71,70,87 58,57,72
54,60,77 55,61,78 54,60,77 54,60,79 56,59,79 57,58,79 167,160,140 143,132,139 71,74,83 72,72,84 72,72,84 72,72,84 73,71,83 75,72,78 90,83,86 150,133,107 154,135,108 169,145,119 255,238,190 255,237,197 255,239,196 255,237,193 255,237,187 255,237,182 255,243,195 255,241,193 255,243,195 255,239,189 255,239,190 255,239,187 255,238,186 255,241,191 255,237,185 255,238,187 255,238,191 255,238,185 232,210,172 194,175,150 111,114,134 91,103,125 88,97,122 87,97,117 90,95,119 92,90,114 88,86,110 85,86,107 81,80,95 78,77,82 73,72,75 69,68,71 64,64,64 59,59,56 53,53,53 45,43,41 37,27,31 37,27,31 40,30,34 39,29,33 36,26,27 38,28,29 36,29,32 34,27,30 31,24,22 31,24,24 33,26,29 33,26,29 34,27,30 34,27,30 36,29,32 37,30,33 36,31,33 35,30,32 37,35,36 47,45,46 60,58,59 63,61,62 59,57,58 60,58,56 58,56,57 44,42,40 34,29,28 30,25,24 31,24,27 29,22,25 27,22,21 26,21,20 26,19,19 54,52,53 58,58,55 60,59,62 101,101,113 82,85,94 96,86,87 76,90,86 92,102,51 56,59,81 50,56,73 48,54,71 49,53,68 50,54,69 56,51,69 53,54,73 51,58,72 52,58,75 51,57,74 53,56,74 50,53,71 46,50,63 33,37,50 26,29,36 18,19,24 22,20,28 23,21,29 27,25,33 39,37,45 51,49,57 60,57,61 65,62,66 81,77,88 96,95,110 101,99,119 101,100,117 101,99,123 99,97,119 85,83,103 78,77,94 52,52,64 46,46,56
76,82,99 52,58,75 55,58,76 53,59,78 53,59,78 66,66,74 178,157,130 85,73,78 76,76,86 73,71,81 73,71,83 73,70,85 73,70,85 74,70,81 93,84,97 72,71,88 69,71,85 78,77,92 203,172,135 255,236,189 255,237,190 255,236,193 111,95,89 169,147,111 255,236,185 255,237,189 255,238,186 255,238,189 255,238,189 255,238,189 255,239,188 255,238,191 104,95,80 233,210,179 255,239,187 255,240,185 118,105,98 95,98,118 105,110,134 102,111,136 99,106,131 93,103,123 91,100,123 94,101,124 91,97,116 90,91,112 83,82,97 74,73,78 71,70,73 68,68,68 61,61,58 56,58,53 51,51,48 41,36,38 32,22,26 39,27,32 36,25,32 33,22,29 33,26,29 39,29,33 36,29,32 34,27,30 34,27,30 35,28,31 36,29,32 36,29,32 37,30,33 31,24,27 30,23,26 33,27,32 30,27,33 25,22,26 30,25,27 34,31,35 52,50,51 60,58,59 58,56,57 54,51,55 39,36,40 27,25,26 25,20,22 34,29,31 29,24,23 29,22,25 25,20,22 27,22,21 28,23,20 54,52,48 53,55,52 55,57,57 68,73,83 71,73,89 94,87,85 72,83,82 87,95,54 56,60,75 50,54,69 50,53,71 47,50,68 63,65,81 55,54,71 49,50,69 50,57,71 51,57,74 51,57,74 53,56,74 49,52,70 40,42,56 28,30,44 18,21,28 18,19,24 20,18,26 20,18,26 24,22,30 20,18,26 37,35,43 52,48,59 74,70,81 92,87,103 97,98,119 107,108,131 113,114,135 112,112,138 110,110,136 96,94,116 95,93,113 91,88,115 81,79,103
95,91,102 54,58,73 56,58,74 55,58,78 55,58,78 113,99,99 212,178,156 128,111,112 87,79,87 74,72,82 73,70,85 73,70,85 73,70,85 73,71,81 96,89,99 76,71,87 74,72,84 84,77,91 89,83,76 255,235,199 255,238,180 255,238,192 109,97,111 109,109,104 95,84,79 255,236,185 255,237,185 255,239,184 255,240,184 255,239,184 255,239,182 255,235,191 90,93,100 66,70,83 255,230,193 255,237,185 115,105,93 110,116,135 109,115,134 107,113,141 103,109,137 100,106,134 99,106,129 93,100,125 89,94,118 89,95,112 82,84,100 74,73,78 67,66,69 64,64,64 60,60,57 56,54,50 50,45,47 38,31,34 31,24,27 36,26,30 31,21,25 36,26,27 37,30,30 33,26,26 38,31,34 38,31,34 33,26,29 33,25,31 31,24,27 30,25,27 31,24,24 35,25,29 31,24,24 35,28,31 34,28,33 26,20,25 21,18,22 18,15,19 17,15,16 19,17,18 19,17,18 27,25,26 41,36,38 41,36,35 31,29,27 26,24,25 29,24,23 28,23,22 33,28,30 31,29,25 31,29,25 56,58,53 56,61,57 55,60,59 58,59,62 76,74,86 94,89,91 70,84,80 98,104,65 62,65,74 55,57,73 51,53,69 64,63,80 59,59,71 58,56,68 51,50,67 49,52,70 57,56,73 64,64,76 68,71,82 62,61,76 43,40,57 26,24,34 18,19,24 17,18,21 18,17,20 18,17,20 18,17,20 20,18,26 22,20,28 43,43,55 80,77,94 99,97,117 112,115,137 111,116,140 114,119,143 111,116,140 108,113,137 111,114,136 114,112,136 113,111,133 110,108,130
96,92,103 56,58,74 56,58,74 55,58,78 57,60,80 205,180,132 166,135,114 242,215,199 133,126,129 73,71,81 73,70,85 73,70,85 73,70,85 74,72,82 98,91,101 74,71,86 75,73,85 89,85,98 91,84,96 241,206,168 238,200,154 183,143,109 91,80,105 107,105,113 92,93,98 213,181,149 249,212,159 253,216,163 255,223,172 255,226,173 255,224,172 138,122,105 82,85,96 60,63,81 170,148,130 255,222,177 108,110,126 116,122,143 110,116,135 101,107,135 101,107,135 96,102,130 90,97,120 87,92,116 86,89,111 78,85,99 84,86,100 74,73,78 64,63,68 62,62,62 59,59,56 52,50,46 43,38,40 35,28,31 31,24,27 28,23,22 31,24,24 33,23,24 33,26,26 35,28,28 33,26,26 34,27,30 33,26,29 33,26,29 31,24,24 31,24,27 30,23,23 34,22,24 33,26,26 32,27,29 33,26,29 36,30,35 37,34,38 37,34,38 40,38,39 40,38,39 52,50,51 54,52,53 59,57,53 53,48,45 40,35,34 30,25,24 30,25,27 26,26,23 113,111,131 155,156,186 166,170,199 150,156,186 135,142,167 114,117,137 95,94,109 72,72,72 81,76,78 64,78,74 67,72,36 67,70,79 54,56,72 56,58,74 64,61,78 62,62,74 58,56,68 52,51,68 54,57,75 65,63,73 61,59,67 66,62,71 67,63,72 85,82,99 65,63,73 27,28,33 17,18,21 18,17,20 18,17,20 18,17,20 19,17,25 20,18,26 43,42,57 79,76,93 110,108,130 119,122,144 114,116,141 114,116,141 115,120,144 115,120,144 111,114,136 109,107,131 100,98,122 89,87,111
96,90,95 67,63,76 52,58,75 53,58,82 81,79,91 199,167,121 174,145,121 204,169,133 142,133,125 76,74,86 73,70,85 73,71,83 73,71,83 76,72,81 111,101,102 75,72,87 76,71,87 87,84,90 68,66,74 62,68,85 71,69,81 119,111,117 85,82,99 101,103,103 71,75,77 67,70,81 63,65,79 68,69,88 63,65,81 69,71,87 67,69,85 71,73,89 78,81,101 68,71,93 69,72,90 86,88,104 111,117,136 113,120,143 104,111,134 99,106,131 95,102,127 93,102,127 94,100,121 88,91,111 84,85,104 79,81,95 74,74,86 67,66,69 62,62,62 61,59,57 59,57,53 51,46,43 39,34,33 30,23,26 31,24,27 31,24,27 34,27,30 30,23,26 30,23,23 30,23,23 31,24,22 31,24,24 31,24,24 34,27,30 30,25,24 29,22,25 31,21,25 30,23,26 31,24,27 33,28,27 36,29,32 34,32,33 40,38,39 38,36,37 48,46,44 52,50,48 54,52,53 56,54,55 60,58,54 56,51,50 37,32,34 29,24,26 43,41,51 128,129,163 158,160,205 160,166,210 155,164,203 147,158,196 139,150,188 139,151,186 117,122,148 87,84,99 75,68,82 73,80,78 79,83,56 92,99,83 53,56,74 51,53,69 66,65,68 59,58,75 60,58,70 50,52,66 69,69,81 79,74,90 66,62,71 58,54,65 52,48,59 65,63,71 75,73,81 72,71,76 34,33,38 18,17,20 18,17,20 18,17,20 19,17,25 20,18,26 60,59,74 80,79,96 89,90,111 111,112,135 104,105,128 92,93,116 90,93,115 98,101,123 98,99,120 96,97,118 95,93,115 84,82,104
99,93,98 83,79,92 53,59,76 56,58,85 163,152,149 255,225,156 165,129,100 255,239,187 94,84,85 83,82,87 73,70,87 73,70,85 73,71,83 76,72,81 152,139,134 75,72,87 75,68,82 104,93,100 71,69,81 60,66,85 73,71,72 122,116,109 102,98,107 85,85,93 86,89,96 61,63,77 62,63,82 62,63,84 62,63,82 64,65,84 64,65,84 81,83,99 78,81,99 77,80,100 62,65,87 104,105,126 111,114,134 108,113,139 102,109,132 97,104,129 97,104,129 94,103,128 94,100,121 89,95,114 85,87,103 82,84,98 71,71,79 64,63,66 60,58,59 58,56,54 56,54,50 49,44,41 30,25,24 33,26,29 34,27,30 30,23,26 35,28,31 31,24,27 35,28,28 35,28,31 33,26,26 34,27,30 35,28,31 35,28,31 34,27,27 35,28,28 36,29,29 36,29,32 33,28,27 32,27,24 33,28,27 31,31,31 51,49,50 58,56,57 62,60,58 60,58,56 53,51,52 53,51,52 60,58,59 61,56,53 42,40,38 41,39,37 102,100,120 130,134,165 125,129,162 123,128,165 126,133,170 133,140,175 131,141,175 126,136,170 116,124,154 104,105,124 86,79,93 71,77,78 72,76,49 91,93,90 55,57,73 59,58,75 69,68,73 60,59,76 61,59,71 51,53,67 70,70,82 77,73,86 75,69,76 58,51,61 50,43,53 51,49,57 64,62,70 66,65,70 62,61,66 43,42,45 19,18,21 18,17,20 20,18,26 58,56,64 79,78,93 76,75,92 79,80,101 82,83,104 68,70,86 67,69,85 59,58,75 52,49,66 44,43,58 44,43,58 45,45,57 45,45,57
92,87,89 90,87,91 55,59,74 60,58,80 213,193,161 255,228,169 158,135,106 255,231,187 116,94,97 133,118,126 74,71,86 71,70,85 71,70,85 79,72,86 143,122,120 71,70,85 81,69,83 154,142,132 66,65,82 56,66,86 114,105,118 129,112,113 118,111,109 84,83,100 83,88,96 60,64,79 61,64,82 59,65,86 59,65,86 60,63,85 62,63,84 79,81,97 74,78,91 78,82,97 70,73,93 111,114,132 120,123,141 111,114,132 108,114,133 101,111,131 102,112,132 100,107,130 93,100,123 84,87,107 79,78,95 77,76,91 73,71,79 67,64,68 57,52,54 57,52,51 57,52,49 45,38,36 30,23,26 30,23,26 31,24,27 34,27,27 35,28,31 43,36,39 41,34,37 41,34,37 35,28,31 34,29,31 33,28,30 33,28,30 34,29,31 35,28,31 33,25,31 33,28,30 39,34,36 44,39,38 42,40,38 39,39,39 58,56,57 62,60,61 67,65,63 65,63,61 62,62,62 66,64,65 68,66,67 61,58,62 44,41,45 76,72,85 102,97,126 97,93,117 89,87,111 90,91,114 100,97,124 103,105,130 102,107,133 106,112,140 103,116,144 95,98,120 88,83,99 88,84,93 93,91,99 93,91,99 81,79,91 78,76,88 69,67,79 65,63,71 64,62,72 67,67,75 73,73,81 81,80,95 77,76,91 69,64,82 54,50,61 50,48,58 56,52,61 63,59,68 66,62,71 61,57,66 52,48,57 30,26,35 30,26,35 55,53,61 64,64,76 69,69,81 74,74,86 64,64,76 50,50,60 37,37,47 37,35,45 38,34,43 39,38,43 40,39,44 41,40,45 43,42,47
93,88,90 91,88,92 53,59,76 104,101,116 255,249,186 255,242,176 255,238,160 255,224,155 255,213,154 162,138,114 89,85,96 74,73,88 76,75,90 81,69,81 143,121,115 71,70,85 85,70,80 152,136,121 66,65,82 61,67,84 109,101,107 163,155,133 141,134,132 85,84,99 98,98,108 61,63,79 61,64,82 59,65,86 59,65,86 60,63,85 74,75,96 85,87,103 80,84,97 84,88,103 90,93,113 119,122,140 116,119,137 112,115,133 114,117,137 109,119,139 107,117,137 109,116,139 99,106,129 89,93,106 78,78,88 70,70,78 64,64,64 60,60,60 58,51,54 58,51,51 58,48,47 41,34,34 33,26,29 31,24,27 30,23,26 31,24,27 33,26,26 33,26,26 34,27,30 36,29,32 36,31,33 32,30,31 33,28,30 32,27,29 32,27,29 32,27,29 32,27,29 32,27,29 35,30,32 31,29,30 30,30,30 45,45,45 58,58,55 64,64,61 67,65,63 65,63,61 67,67,67 68,66,67 68,66,67 61,58,62 58,55,59 86,82,95 93,92,109 81,80,95 68,64,77 53,49,62 49,45,56 55,54,71 88,92,123 107,112,149 97,110,140 83,85,110 72,69,84 72,70,78 74,72,82 79,77,87 81,79,91 89,87,99 87,85,97 88,84,97 89,85,98 80,78,90 78,76,88 76,75,90 78,77,92 82,77,95 65,61,72 54,52,60 56,52,61 61,57,66 63,59,68 65,61,70 61,57,66 58,54,63 54,50,59 67,65,73 62,62,74 58,58,70 50,50,62 43,43,55 28,28,36 27,25,33 39,38,43 47,44,50 51,50,53 51,50,53 53,52,55 55,54,57
89,89,97 88,89,94 78,80,94 90,88,100 107,82,54 149,131,128 102,91,88 117,99,98 119,109,97 124,111,108 94,88,93 87,80,83 133,125,133 169,142,135 255,230,187 98,91,103 148,115,90 188,152,105 63,64,85 73,79,96 112,98,103 158,141,131 139,129,119 101,93,101 94,86,94 67,65,77 59,65,86 59,65,86 59,65,86 62,65,85 82,86,101 85,89,104 81,85,100 85,89,104 105,109,124 119,122,144 116,122,143 117,120,142 115,120,146 116,125,148 114,123,146 105,120,138 107,115,135 93,96,114 84,83,98 84,84,96 68,67,72 55,55,55 56,49,52 55,48,48 57,47,46 40,33,33 35,28,28 34,27,30 40,33,36 39,34,36 35,30,32 40,33,36 34,32,33 33,28,30 30,24,29 33,28,30 35,29,34 31,29,30 27,25,23 26,24,22 30,25,27 33,30,34 36,31,33 33,31,32 33,31,32 52,50,51 61,61,61 65,65,65 67,65,66 67,65,66 66,66,63 67,65,63 63,61,59 62,61,54 75,71,80 87,83,94 96,90,111 94,89,107 96,93,120 93,89,113 92,89,118 109,110,142 110,120,154 114,124,158 94,107,137 82,88,109 74,76,90 75,77,91 78,78,90 73,73,85 73,72,87 74,73,88 76,75,90 76,76,86 76,75,90 83,79,99 101,99,123 98,101,123 96,99,121 86,84,104 62,62,74 60,58,68 61,57,68 61,57,68 62,58,67 62,58,67 61,57,66 61,57,66 60,56,65 59,57,65 50,50,60 57,57,67 48,48,60 28,28,40 26,25,28 37,36,39 47,44,48 54,51,55 58,55,59 59,56,60 60,57,61 61,58,62
