118,119,100 134,135,116 137,133,112 158,129,98 217,164,100 228,177,110 230,179,112 237,186,119 194,155,123 144,137,110 160,158,136 163,166,142 144,140,123 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,148 255,231,142 255,230,141 255,229,141 255,231,142 255,227,158 171,129,87 255,229,138 255,238,150 255,235,149 255,235,149 255,226,138 255,233,145 255,232,144 255,233,145 255,233,145 255,233,145 255,231,148 255,222,143 115,106,87 125,116,101 201,182,159 80,69,54 95,84,67 95,84,67 94,75,52 80,50,24 78,58,28 94,76,46 102,81,56 109,90,63 112,96,79 113,97,82 111,97,81 115,100,78 110,95,73 75,56,31 76,54,34 77,61,44 79,54,10 77,51,0 72,53,16 101,93,82 120,112,99 95,77,58 88,59,0 94,64,6 109,77,33 173,116,27 102,91,74 102,91,74 98,87,72 95,84,69 102,91,76 102,91,76 102,91,76 101,92,77 114,112,94 156,154,136 150,158,135 135,143,120 137,105,71 255,200,126 255,204,125 255,214,136 255,216,142 255,204,134 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,110 238,184,125 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,235,151 255,232,148 255,229,145 255,224,136 255,233,147 255,236,150 255,233,145 255,241,151 255,240,150 255,238,149 255,238,154 198,148,102 255,204,132 255,242,151 255,237,150 255,234,147 255,240,153 255,233,145 255,235,147 255,231,143 255,236,148 255,229,141 255,226,137 255,227,142 223,170,104 103,92,77 122,118,101 91,78,57 84,73,58 94,85,66 90,75,39 99,81,60 97,80,56 97,86,71 100,86,72 99,86,65 106,88,56 105,87,55 113,90,61 112,97,77 115,97,76 106,95,78 91,80,65 64,47,19 106,94,82 104,90,74 71,47,10 80,54,4 125,96,45 99,87,75 100,78,60 103,71,0 100,71,0 81,57,4 198,141,54 107,93,77 105,94,77 103,92,77 104,93,78 104,93,78 104,93,78 95,84,69 100,89,74 97,88,73 132,123,108 147,152,132 148,153,133 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,200,127 134,124,100 153,172,150 175,183,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,113 133,114,91 157,150,130 160,161,138 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,215,135 255,219,135 255,219,135 255,225,141 255,233,145 255,231,145 255,229,143 255,223,135 255,233,144 255,232,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,226,138 255,232,144 255,231,143 255,235,147 255,239,151 255,239,150 255,234,145 155,118,76 99,95,78 137,140,118 67,52,30 83,71,59 96,82,66 95,84,69 100,84,67 93,79,54 92,80,54 103,86,58 99,89,67 105,91,75 108,92,79 112,93,81 112,97,75 100,83,48 103,92,75 83,70,38 57,46,43 85,70,59 94,86,75 102,91,84 109,80,19 82,52,8 99,71,15 87,59,3 81,56,0 81,57,2 96,60,2 193,132,14 99,88,69 100,89,72 96,85,70 97,86,71 100,89,74 104,93,78 99,88,73 100,89,74 101,92,77 103,94,79 139,137,119 153,151,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 236,178,114 224,175,110 120,117,93 159,172,149 158,171,148 145,148,126
221,169,109 226,174,114 229,176,112 231,178,114 195,151,100 143,122,95 154,155,143 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,228,144 255,237,151 255,231,149 255,222,140 255,225,143 255,226,142 255,236,152 255,237,150 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,195,122 179,138,93 255,220,139 255,236,147 255,231,143 255,235,149 255,238,151 255,233,146 255,233,145 255,238,150 255,241,154 255,241,150 255,241,150 255,238,157 249,189,121 108,91,63 107,104,89 138,131,111 67,54,47 81,70,53 93,84,65 104,86,65 98,84,70 94,87,67 101,86,66 104,87,63 98,79,44 103,88,68 110,92,71 112,96,81 107,96,79 109,95,81 104,93,76 96,85,68 71,62,56 43,33,21 84,68,64 105,102,89 84,58,33 76,52,1 84,59,0 83,57,3 86,60,21 126,96,54 172,125,64 127,91,29 102,91,76 98,87,72 102,91,76 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 100,89,74 108,104,87 146,147,128 137,140,118 134,132,114 109,98,79 160,123,83 171,133,87 185,142,93 196,154,100 192,150,96 164,132,98 114,113,88 160,170,148 167,177,153
228,177,112 231,179,117 237,183,122 170,138,94 142,141,116 164,162,140 149,159,137 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,220,133 255,220,133 255,222,136 255,230,144 255,234,147 255,238,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,92 255,224,142 255,239,151 255,238,151 255,240,152 255,241,154 255,241,153 255,237,150 255,237,150 255,238,151 255,234,147 255,234,147 255,232,145 255,232,145 176,144,110 109,94,83 134,130,113 71,63,50 66,56,46 84,73,58 92,81,62 97,79,58 95,78,52 104,83,56 100,85,63 105,89,72 104,90,74 109,94,72 106,92,65 102,84,54 114,97,73 105,82,42 106,90,77 96,76,46 82,67,58 52,42,32 49,36,13 84,75,44 77,63,45 74,49,1 68,48,16 79,64,42 102,93,76 122,107,98 232,203,152 113,97,80 112,101,84 107,96,79 104,93,78 100,89,74 100,89,74 105,94,79 99,88,73 98,87,72 99,88,73 99,88,73 97,88,73 129,120,105 152,153,132 146,144,126 129,127,109 146,119,87 171,136,98 174,135,96 192,149,102 200,157,110 197,152,104 187,148,91 136,117,82 156,154,134
241,183,121 227,177,115 156,125,88 150,141,122 154,157,135 163,166,144 140,143,123 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,144 255,230,144 255,236,149 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,184,125 255,239,152 255,232,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,234,147 255,237,150 255,243,152 255,242,153 255,235,149 255,194,116 127,102,74 105,101,82 134,130,113 71,62,54 69,59,49 81,69,59 95,79,62 99,85,69 99,85,69 98,87,68 97,80,54 102,86,55 104,87,63 108,94,80 113,99,81 116,100,83 114,98,81 111,98,77 103,91,79 102,83,67 96,81,72 72,62,52 44,37,35 51,31,11 67,42,0 61,41,9 88,77,62 107,95,83 109,100,85 119,108,91 255,236,165 114,96,75 112,101,84 106,95,78 105,94,79 107,96,81 109,98,83 105,94,79 104,93,78 104,93,78 104,93,78 98,87,72 97,88,73 104,95,80 143,139,120 158,151,131 151,144,124 138,119,92 189,152,99 198,158,104 201,153,106 212,166,109 212,164,106 215,164,111 198,156,104 151,119,85
181,148,111 120,112,99 144,144,128 141,148,130 145,145,129 119,117,99 103,92,75 116,97,70 231,172,97 255,218,140 255,231,149 255,223,141 255,231,149 255,232,145 255,239,152 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,238,151 255,233,146 255,237,150 255,231,142 208,165,116 218,170,116 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,143 255,232,147 255,237,151 255,232,146 255,226,138 255,231,144 255,239,152 217,164,100 110,91,75 173,153,121 176,150,109 71,63,52 65,59,50 81,69,59 95,79,66 94,76,44 99,82,56 101,86,64 98,87,70 100,89,74 105,86,63 105,89,58 114,94,64 119,97,59 117,99,80 113,91,55 106,95,76 102,88,61 101,88,67 84,70,52 85,74,59 93,85,72 54,40,24 55,51,41 83,71,61 109,98,83 113,102,85 114,102,90 196,159,104 130,108,74 102,95,79 105,96,81 112,101,86 104,93,78 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 183,145,99 253,193,125 255,199,126 255,198,125 255,196,124 255,208,136 255,218,139 255,210,134
120,125,105 148,145,130 148,148,132 141,148,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,205,133 255,207,134 255,214,138 255,219,143 255,221,141 255,217,136 255,225,141 255,234,147 255,230,144 255,229,142 255,231,144 255,231,144 255,191,106 190,149,100 255,222,151 255,233,144 255,234,143 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,129 255,233,151 255,219,137 165,123,71 124,104,84 255,255,194 152,124,97 71,63,52 64,56,45 79,64,55 94,80,66 96,85,68 102,84,63 102,85,57 94,78,47 104,85,69 108,94,78 112,98,80 115,99,82 122,102,72 121,106,84 115,95,63 102,91,74 99,86,63 102,86,73 111,96,85 107,95,83 98,94,77 59,53,44 43,38,35 75,66,58 96,84,72 102,91,76 111,100,83 145,117,77 142,120,75 104,93,78 102,93,78 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,124 255,198,126 255,203,129 255,208,136 255,223,143 255,222,142
154,157,137 147,150,130 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,215,140 255,209,134 255,218,138 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,220,146 255,194,136 167,123,85 255,212,138 255,224,144 255,228,146 255,238,155 255,232,150 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,230,144 255,223,137 255,220,137 255,225,141 227,174,108 104,87,59 117,110,92 120,103,68 101,87,69 71,63,52 55,49,42 65,56,48 89,75,61 95,78,52 98,85,62 101,85,70 101,86,66 102,91,72 103,83,53 108,91,54 114,100,75 118,93,63 120,108,80 122,103,76 102,89,68 75,55,35 100,59,10 140,120,74 112,96,63 107,93,79 39,34,36 21,11,12 65,56,48 85,75,65 106,90,77 112,98,80 130,105,75 255,247,178 104,90,74 97,88,73 99,88,73 99,88,73 103,92,77 105,94,79 107,96,81 105,94,79 99,88,73 100,89,74 100,89,74 102,91,76 97,88,73 105,96,79 136,127,110 165,148,124 182,154,114 209,171,125 255,194,125 255,203,133 255,207,133 255,207,131 255,204,128 255,218,140
153,160,142 143,143,127 103,94,79 95,91,72 179,136,91 255,210,139 255,217,146 255,218,139 255,216,143 255,215,142 255,214,143 255,206,133 255,207,131 255,210,134 255,214,139 255,219,137 255,223,142 255,218,135 255,230,146 255,233,149 255,227,150 255,213,141 184,142,100 226,178,131 255,211,132 255,220,141 255,234,157 255,242,161 255,235,158 255,215,143 255,213,141 255,222,143 255,225,142 255,220,137 255,217,136 255,217,136 255,216,142 255,209,129 177,138,97 110,94,79 118,111,91 92,72,42 101,87,71 95,83,73 78,69,63 65,57,46 86,72,58 96,82,68 100,86,61 94,80,53 100,85,65 108,93,71 106,95,76 109,98,79 114,100,75 114,94,62 116,102,77 113,95,65 96,77,54 80,56,30 100,81,54 217,196,169 115,98,88 102,91,84 25,20,17 14,9,8 61,55,48 68,59,53 92,78,64 137,105,89 160,121,78 255,255,190 118,100,81 100,88,76 97,86,71 100,89,74 100,89,74 97,86,71 97,86,71 98,87,72 102,91,76 100,89,74 102,91,76 100,89,74 100,89,74 98,87,72 113,102,85 141,129,103 173,144,109 184,145,102 230,179,114 255,192,116 255,206,130 255,210,133 255,209,132 255,208,129
140,137,122 103,94,79 112,97,77 203,162,115 255,204,134 255,209,136 255,203,131 255,201,127 255,208,135 255,207,134 255,200,129 255,207,136 255,215,139 255,208,132 255,211,136 255,216,139 255,217,140 255,221,141 255,224,144 255,217,137 255,216,141 204,149,104 219,163,100 255,234,157 255,213,134 255,214,135 255,223,146 255,221,145 255,216,139 255,224,147 255,218,141 255,228,147 255,223,144 255,223,144 255,230,149 255,235,154 255,234,158 255,199,133 119,98,71 101,91,79 119,115,98 126,107,82 82,63,38 70,56,38 53,46,30 43,34,28 80,69,52 85,74,57 97,83,69 100,84,67 100,87,66 101,84,58 105,88,53 113,94,57 115,101,76 117,101,68 119,102,78 116,98,77 100,86,70 76,63,40 114,109,106 123,110,105 115,99,68 94,84,72 19,14,13 30,26,16 35,34,25 51,43,32 94,80,62 162,128,96 221,175,118 255,225,155 149,127,82 105,94,77 103,92,77 99,88,73 99,88,73 96,85,70 100,89,74 107,96,81 105,94,79 102,91,76 102,91,76 98,87,72 98,87,72 98,86,74 98,87,72 125,111,93 155,132,101 185,154,115 204,156,113 251,191,123 255,198,125 255,203,129 255,200,126 255,202,126
96,89,73 98,82,65 222,172,126 255,218,149 255,208,136 255,205,133 255,208,136 255,207,133 255,208,137 255,206,135 255,203,129 255,202,127 255,218,142 255,215,138 255,210,135 255,214,137 255,220,143 255,218,141 255,209,132 255,211,131 210,161,110 161,117,87 255,197,118 255,222,145 255,200,128 255,224,142 255,224,143 255,211,134 255,217,140 255,217,138 255,227,146 255,224,140 255,225,145 255,230,150 255,229,148 255,225,139 255,226,150 206,154,94 104,86,65 100,95,81 113,105,94 149,124,96 75,67,56 76,65,60 56,49,47 43,43,38 255,207,150 87,71,56 98,84,68 94,77,49 99,85,67 104,90,72 108,94,76 111,94,70 115,98,72 113,91,57 122,103,76 122,98,72 104,81,50 89,77,67 102,91,88 117,106,103 172,152,134 64,55,40 34,28,21 63,44,19 37,29,18 103,92,75 130,104,79 172,141,104 207,167,113 249,203,135 255,251,192 107,96,77 106,95,80 100,89,74 102,91,76 99,88,73 98,87,72 98,87,72 97,86,71 99,88,73 96,85,70 99,88,73 99,88,73 99,88,73 102,91,76 109,95,77 134,115,88 169,140,105 200,160,108 225,173,111 255,199,125 255,205,132 255,206,135 255,207,133
123,87,56 218,164,105 255,192,129 253,185,122 255,206,133 255,212,136 255,211,135 255,205,131 255,210,134 255,210,134 255,208,136 255,216,144 255,217,137 255,214,137 255,214,137 255,218,141 255,211,134 255,210,132 255,214,138 246,188,124 152,109,76 250,182,119 255,208,134 255,212,136 255,224,144 255,216,136 255,218,139 255,224,141 255,216,139 255,223,141 255,224,142 255,225,143 255,229,145 255,222,138 255,214,134 255,208,128 255,194,132 142,118,92 105,94,79 116,108,95 137,114,83 222,164,109 75,71,54 76,66,56 52,50,46 234,190,121 208,175,123 23,19,13 85,74,57 93,79,65 99,84,73 96,77,54 107,89,68 108,90,58 114,97,73 116,99,73 122,103,76 119,102,76 116,97,72 98,87,72 81,68,61 119,105,107 133,110,107 48,33,22 69,56,49 90,77,70 115,100,89 143,128,108 161,131,89 193,159,114 201,165,116 216,180,133 255,238,173 102,93,76 102,90,78 104,93,78 102,91,76 100,89,74 100,89,74 102,90,78 100,89,74 100,89,74 97,86,71 95,84,69 95,84,69 94,83,68 97,86,71 97,85,73 113,98,78 156,133,104 196,159,119 206,162,111 240,185,115 255,196,124 255,194,121 255,207,131
234,175,118 252,190,118 245,185,115 255,217,147 255,219,141 255,228,152 255,228,152 255,210,133 255,214,136 255,218,140 255,232,150 255,231,149 255,218,138 255,224,144 255,219,139 255,221,141 255,216,139 255,215,137 255,192,123 165,122,87 214,161,108 255,202,129 255,193,123 255,194,123 255,214,134 255,221,141 255,224,145 255,221,138 255,217,140 255,211,136 255,213,138 255,215,138 255,221,141 255,230,150 255,235,153 255,236,154 239,186,129 119,98,71 110,100,88 116,107,92 170,132,97 221,178,122 78,71,53 82,77,63 66,52,38 255,201,138 163,129,97 23,19,13 46,37,22 43,31,19 80,68,56 93,84,69 108,89,75 108,91,65 109,93,76 108,94,69 111,92,65 118,101,77 106,87,48 100,86,72 77,62,51 111,98,93 110,90,81 65,56,41 95,59,28 118,82,51 135,118,92 123,114,99 134,119,97 231,201,159 196,158,110 189,152,108 184,154,112 95,86,69 97,85,73 96,85,70 98,87,72 100,89,74 99,88,73 94,82,70 96,85,70 99,88,73 102,91,76 100,89,74 95,84,69 92,81,66 89,78,63 89,77,65 90,78,66 113,94,71 164,132,98 201,160,115 224,175,110 255,195,127 255,195,126 255,197,128
231,180,113 255,194,127 255,202,131 255,207,138 255,211,138 255,213,136 255,218,141 255,219,139 255,228,147 255,234,153 255,223,146 255,214,137 255,216,136 255,224,144 255,235,155 255,233,149 255,231,149 255,228,148 189,148,103 200,150,106 255,218,134 255,230,154 255,224,144 255,231,147 255,227,144 255,223,140 255,222,139 255,223,140 255,217,134 255,223,140 255,230,147 255,236,149 255,239,152 255,238,151 255,238,151 255,231,147 175,149,110 108,94,80 114,100,84 126,111,91 209,161,103 124,102,66 86,75,68 89,81,70 129,91,43 224,171,107 126,109,81 23,18,6 50,36,20 60,28,25 47,32,23 47,42,28 40,29,24 66,58,47 88,78,66 94,84,72 97,86,69 96,87,72 89,80,65 57,51,44 33,27,20 82,73,58 100,89,84 64,52,40 87,75,65 86,67,51 113,81,47 155,122,85 130,120,108 137,126,109 185,154,117 162,129,92 103,94,79 102,92,80 105,94,79 99,87,75 107,93,79 102,90,78 97,85,73 95,83,71 95,83,71 97,85,73 100,88,76 100,88,76 92,80,68 92,80,68 92,80,68 90,80,68 94,82,70 92,81,64 124,103,78 171,139,105 207,159,105 214,167,106 241,187,126 244,187,118
