101,87,73 102,88,74 105,91,77 105,90,79 106,95,80 102,88,74 105,91,77 109,96,75 111,98,77 114,99,79 116,101,81 124,103,80 125,104,81 135,110,82 141,114,82 146,123,83 154,126,86 160,129,90 161,132,99 135,105,77 136,112,77 149,120,87 130,112,91 141,120,93 158,124,92 144,110,78 104,90,74 104,90,74 103,92,75 103,92,75 105,94,79 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,208,137 255,202,122 221,172,105 145,118,82 173,131,79 255,223,133 255,231,142 255,233,149 255,235,152 255,233,145 255,238,150 255,241,153 255,242,153 255,209,140 173,126,76 103,73,45 52,43,39 53,43,42 54,47,45 56,49,47 55,50,47 218,152,100 104,54,23 104,57,36 125,76,40 136,90,49 126,83,48 126,80,41 132,76,38 134,78,42 136,80,42 145,90,47 157,96,51 159,98,53 152,100,52 140,92,47 119,80,39 100,63,37 29,18,3 19,14,16 17,15,16 20,14,19 26,24,25 27,25,26 26,21,23 23,21,22 28,23,22 102,81,66 123,124,105 162,140,120 198,159,98 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 169,145,119 116,112,91 146,115,64 255,215,144 255,224,144 255,223,139 255,212,130 255,219,132 255,225,144 255,236,155 255,240,152 255,229,155 228,158,96 255,219,137 255,237,154 255,231,149 255,231,149 255,225,138 255,229,142 255,230,143 255,227,140 226,175,120 142,108,74 143,120,91 215,162,105 255,204,124 255,204,139 213,166,114 207,159,105
112,98,82 112,98,82 109,95,79 106,92,74 112,94,75 112,97,75 116,101,79 127,104,75 128,105,76 131,106,78 132,107,79 138,111,79 145,118,86 147,120,86 151,122,87 156,122,90 141,114,80 122,95,61 144,115,82 147,117,89 139,110,86 151,127,101 161,132,97 120,93,57 106,91,71 100,91,76 104,90,74 104,90,74 102,91,74 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 115,101,83 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 201,161,107 175,166,139 125,115,93 204,155,106 255,228,142 255,228,140 255,231,147 255,231,145 255,231,146 255,241,153 255,237,149 255,242,158 255,239,154 202,149,83 255,206,140 218,175,126 75,69,46 59,49,48 56,46,45 55,48,46 58,53,50 165,111,75 65,34,24 30,14,12 49,18,8 125,74,46 127,85,47 125,78,44 132,76,38 134,78,42 138,82,44 148,93,50 156,100,53 155,99,52 141,91,47 133,87,46 117,78,39 85,61,39 24,18,11 14,12,13 16,14,15 19,13,18 17,15,16 28,26,27 27,22,24 24,22,23 27,22,21 79,70,62 109,89,71 147,141,132 162,160,140 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 176,162,137 170,175,141 138,134,126 158,115,68 255,216,132 255,224,140 255,224,142 255,230,143 255,231,145 255,233,147 255,239,155 255,249,156 255,241,151 255,208,134 217,161,87 255,231,151 255,238,151 255,232,148 255,231,147 255,230,147 255,235,152 255,232,142 255,234,146 246,191,135 132,115,89 157,141,128 183,145,110 213,166,114 255,199,137
115,94,71 119,98,75 126,105,82 129,106,77 134,111,82 136,111,81 137,112,82 138,111,79 145,118,86 156,124,92 155,123,89 157,123,89 156,123,84 158,130,92 128,106,70 138,110,81 160,128,96 154,122,88 147,120,86 154,127,91 148,116,84 119,98,73 104,90,74 102,91,76 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 99,87,75 100,89,72 104,93,76 111,100,83 122,123,102 155,128,96 193,151,97 205,155,111 216,163,97 207,165,113 189,151,105 172,163,136 162,158,139 111,97,79 229,168,107 255,221,129 255,229,143 255,232,146 255,230,144 255,231,146 255,236,149 255,245,156 255,242,153 255,233,144 215,163,113 255,219,143 255,246,156 255,238,159 232,186,129 77,66,49 68,58,57 55,53,49 62,46,40 181,124,82 99,59,23 31,14,4 19,7,7 27,14,7 114,68,31 120,76,46 128,79,39 136,83,40 138,85,42 151,95,48 158,99,51 143,90,47 138,89,51 130,83,49 116,73,40 72,52,34 18,16,17 14,12,13 18,16,17 17,15,16 16,14,15 27,25,26 27,25,26 25,23,21 27,22,19 64,56,43 127,101,78 115,106,87 149,142,126 169,165,146 174,137,84 255,211,139 255,226,154 255,210,135 230,175,119 177,168,149 178,175,149 137,133,114 145,103,65 255,211,132 255,228,140 255,231,149 255,232,145 255,236,149 255,237,149 255,240,151 255,240,151 255,242,151 255,246,158 250,189,124 255,219,137 255,234,147 255,239,156 255,236,151 255,242,155 255,242,153 255,245,154 255,238,151 255,238,151 235,192,136 133,114,87 150,151,132 172,169,145
132,107,77 134,109,79 137,112,82 141,114,82 145,118,86 148,116,84 155,123,91 163,130,93 163,130,93 167,132,96 168,130,93 146,119,87 130,102,75 145,116,85 162,128,96 170,132,95 177,144,107 166,132,98 140,112,83 119,98,75 98,87,70 98,87,70 102,91,76 102,88,72 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 139,132,114 144,124,106 189,155,110 213,166,114 217,177,113 155,128,96 168,159,142 167,168,149 145,148,128 129,110,83 255,222,158 255,232,145 255,226,142 255,231,145 255,232,146 255,228,142 255,236,149 255,238,151 255,240,151 255,241,152 255,205,129 255,204,134 255,239,153 255,243,154 255,247,156 255,237,149 255,212,140 170,137,100 81,65,52 64,49,40 185,105,39 248,153,92 109,61,36 70,34,24 105,70,55 137,87,43 124,78,39 123,77,40 131,82,42 132,83,43 145,92,49 148,93,48 139,90,50 133,87,48 125,78,46 114,70,40 71,53,34 17,17,17 17,15,16 24,22,23 18,16,17 17,15,16 24,22,23 31,29,30 30,28,26 32,27,24 97,71,57 153,108,75 114,93,66 114,110,93 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,204,121 216,161,105 161,157,136 161,166,146 140,126,108 128,98,72 225,164,101 255,221,141 255,231,144 255,233,146 255,234,147 255,236,149 255,237,150 255,241,152 255,242,155 255,243,153 255,232,155 213,157,92 255,215,136 255,220,135 255,221,134 255,226,138 255,225,138 255,232,145 255,234,147 255,237,147 255,239,159 246,202,149 129,118,85
144,112,78 149,117,83 155,123,89 153,120,81 163,130,91 166,129,87 167,129,92 173,134,95 165,133,87 146,126,94 120,99,74 134,106,79 158,125,88 167,136,99 162,130,98 144,129,109 133,119,101 123,109,91 96,86,74 96,87,72 98,87,72 99,88,73 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 103,92,77 108,99,80 131,124,108 139,126,105 157,122,84 201,158,98 233,185,113 245,189,122 155,129,108 161,162,141 153,161,147 139,142,120 124,99,82 255,202,124 255,226,142 255,228,142 255,227,140 255,231,143 255,237,149 255,231,143 255,236,149 255,242,153 255,243,152 255,245,163 210,154,91 255,243,152 255,244,154 255,243,154 255,246,160 255,234,143 255,229,145 255,214,134 217,171,112 156,114,74 155,97,44 113,64,26 105,55,24 126,72,36 148,87,42 145,88,44 136,82,44 121,77,39 126,82,42 126,80,39 136,90,49 137,91,50 133,87,46 128,82,52 120,74,44 107,73,41 59,40,26 16,16,16 19,17,18 23,21,22 17,15,16 17,15,16 21,19,20 26,24,25 36,31,30 33,28,27 100,79,64 200,147,94 156,119,75 108,99,82 124,125,104 155,156,133 164,145,118 206,175,136 255,199,130 255,197,123 255,195,131 199,157,105 159,157,137 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,143 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,231,141 255,234,146 255,227,136 214,150,88 255,219,143 255,241,154 255,241,152 255,236,149 255,237,150 255,238,151 255,239,150 255,237,152 255,238,150 255,219,131
161,126,88 164,129,91 170,135,97 180,143,101 177,140,98 181,141,107 171,137,103 128,107,80 115,99,84 120,106,79 133,110,81 149,120,87 143,118,90 131,120,103 133,124,107 114,103,86 103,92,75 100,91,76 97,88,73 100,89,74 100,89,74 106,92,78 98,87,72 99,88,73 102,91,76 102,91,76 101,92,77 104,95,80 105,94,79 105,96,81 120,113,97 140,126,108 151,119,87 182,147,109 213,165,107 231,181,119 216,174,120 134,120,102 158,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,232,144 255,232,143 255,238,148 255,240,151 255,242,152 255,240,157 214,166,108 255,225,130 255,227,144 255,228,140 255,226,143 255,229,144 255,230,145 255,232,150 255,226,146 255,221,139 220,168,118 154,99,54 112,69,34 111,67,39 123,78,43 148,95,52 146,89,47 142,89,44 118,75,42 119,76,43 124,79,44 130,85,50 131,86,51 126,81,46 124,78,48 117,71,41 107,66,37 50,39,24 16,9,12 20,18,19 20,18,19 19,17,18 20,18,19 25,23,24 31,29,30 30,25,24 33,28,27 48,43,31 186,141,106 188,144,93 105,94,77 105,96,77 131,124,106 131,130,105 133,123,111 190,167,127 230,184,129 228,182,123 236,184,122 170,146,109 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,227,145 255,232,145 255,234,145 255,234,145 255,238,151 255,244,151 255,233,142 255,212,131 218,166,104 255,240,157 255,245,158 255,238,151 255,236,149 255,239,154 255,238,153 255,235,147 255,239,151
174,141,93 181,143,97 193,148,102 184,146,100 168,129,97 119,104,84 126,117,100 140,117,86 160,126,92 171,129,91 130,113,89 128,117,102 117,106,91 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,77 103,92,77 102,91,76 98,87,72 104,93,78 109,95,81 108,94,80 104,102,84 116,112,93 140,116,92 170,135,97 197,154,96 210,169,110 219,177,114 172,138,93 154,156,139 161,165,148 153,156,136 109,95,79 182,136,77 255,223,146 255,228,151 255,221,139 255,225,141 255,230,142 255,236,148 255,236,147 255,237,149 255,245,156 255,247,159 255,243,147 213,161,99 255,184,104 255,237,148 255,241,152 255,239,154 255,241,155 255,235,151 255,224,137 255,221,139 255,222,150 255,217,137 159,126,87 166,105,58 124,77,43 107,62,41 113,69,39 138,89,51 142,88,50 139,85,47 124,77,45 119,76,43 121,78,45 126,83,50 124,80,50 122,79,44 119,75,49 113,69,43 103,68,41 40,28,18 22,15,15 17,15,16 21,19,20 25,22,26 22,22,19 23,21,19 25,23,21 27,25,23 28,26,24 31,31,28 92,71,46 154,118,87 101,88,67 97,88,73 100,91,76 109,102,86 104,97,81 104,97,81 114,101,78 122,107,85 126,105,80 130,106,80 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,233,149 255,234,147 255,243,156 255,240,153 255,234,147 206,148,84 249,192,134 255,235,153 255,242,154 255,240,153 255,242,150 255,240,149 255,240,148
190,144,103 189,146,111 148,114,92 121,114,96 128,118,96 151,120,83 181,135,96 177,141,108 147,126,99 127,113,97 114,109,95 96,85,70 94,83,68 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 106,95,80 106,95,80 100,89,74 102,91,76 100,89,74 100,89,74 100,93,77 115,108,92 122,113,96 135,110,80 185,139,98 197,150,100 206,158,111 206,159,107 133,115,85 141,139,121 140,145,121 130,134,117 113,94,71 216,160,93 255,215,141 255,217,140 255,220,143 255,222,138 255,227,138 255,235,147 255,236,148 255,238,151 255,239,151 255,239,150 255,239,146 255,196,126 247,189,125 255,238,151 255,239,150 255,227,138 255,226,142 255,224,140 255,225,144 255,218,139 255,218,141 255,211,136 255,205,172 153,123,67 209,136,75 247,170,94 151,95,59 102,62,28 118,70,41 132,83,47 131,82,46 123,76,44 119,76,43 123,80,47 122,79,46 122,79,46 119,75,45 112,71,44 107,66,39 93,58,33 48,35,28 19,12,10 13,11,12 16,14,15 18,15,19 19,19,16 23,21,19 23,21,19 25,23,21 26,24,22 29,29,26 100,76,50 149,120,89 108,94,76 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 98,87,72 106,92,78 109,95,77 109,93,76 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,238,151 255,238,154 255,237,150 255,238,151 255,241,154 255,240,153 255,241,153 255,225,142 195,138,80 255,236,155 255,248,159 255,243,156 255,240,155 255,240,155
118,109,92 125,117,104 142,116,95 163,132,95 189,142,92 177,144,107 142,124,105 125,116,101 114,105,90 105,94,79 102,91,76 102,91,74 99,88,71 94,83,68 99,88,73 99,88,73 102,91,76 103,92,77 105,94,79 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 103,92,77 107,96,81 116,104,92 106,95,78 131,107,83 149,120,87 154,125,92 153,124,91 127,113,95 114,100,82 132,118,100 130,119,104 118,97,84 126,92,72 237,175,99 255,214,134 255,216,136 255,216,136 255,217,133 255,226,137 255,236,147 255,228,143 255,235,150 255,235,153 255,241,151 255,242,149 255,220,142 210,157,104 255,229,142 255,229,142 255,237,148 255,237,148 255,233,151 255,232,150 255,213,124 255,212,141 255,219,138 214,165,88 203,131,12 171,100,31 248,187,124 191,144,83 119,79,43 114,74,40 121,73,44 118,73,40 120,75,42 122,77,44 125,80,47 124,81,48 123,80,47 121,75,45 109,68,41 111,67,39 106,62,34 103,64,32 72,46,23 42,20,0 16,10,17 18,13,15 16,13,17 16,16,13 21,19,17 20,18,16 24,22,20 25,23,21 28,18,17 117,102,80 98,87,72 98,87,72 98,87,72 99,88,73 109,98,83 121,112,97 117,110,94 120,113,93 111,100,81 162,130,98 173,131,89 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,227,144 255,233,145 255,236,145 255,236,149 255,229,145 255,229,142 255,232,145 255,236,152 255,238,154 255,236,150 255,236,150 255,238,155 234,175,100 236,184,134 255,233,147 255,246,158 255,245,160
140,119,92 150,126,100 184,144,108 184,145,102 161,122,79 137,120,96 128,120,109 102,93,78 100,91,76 102,91,76 102,91,76 102,91,74 102,91,74 98,87,72 96,85,70 100,89,74 98,87,72 97,86,71 94,83,68 92,81,66 96,85,70 100,89,74 99,88,73 102,91,76 104,93,78 107,96,81 103,91,79 106,95,78 107,90,64 100,81,58 115,93,73 115,93,73 112,101,86 112,101,86 111,100,85 108,98,86 106,91,80 193,152,103 255,214,136 255,222,142 255,223,143 255,221,141 255,226,142 255,229,140 255,227,138 255,231,145 255,238,152 255,235,151 255,241,151 255,241,150 200,147,81 255,219,152 255,232,145 255,238,151 255,234,145 255,230,141 255,233,146 255,236,149 255,228,148 255,218,137 164,118,63 195,129,10 155,95,0 145,93,45 174,118,71 115,70,26 113,71,47 114,73,42 123,76,44 121,76,43 121,76,43 122,77,44 125,80,47 123,80,47 121,78,45 115,71,41 107,66,37 110,64,34 120,74,44 116,69,37 100,63,37 79,43,21 35,25,24 26,16,20 20,17,21 17,17,14 18,16,14 21,19,17 21,19,17 25,23,21 69,58,55 89,75,61 103,92,75 109,98,83 107,96,81 111,100,85 109,98,83 118,109,94 135,128,112 145,138,120 129,120,103 155,127,87 209,161,114 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,74 255,197,115 255,206,129 255,210,130 255,218,141 255,222,140 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,231,149 255,230,146 227,180,117 189,133,68 255,215,132 255,226,140
177,135,93 187,144,97 147,121,80 127,117,95 103,100,85 98,89,72 103,87,70 100,91,76 97,88,73 96,85,70 96,85,70 98,87,70 98,87,70 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 100,89,74 104,93,78 99,88,73 102,91,76 105,94,79 103,92,77 105,94,79 105,94,79 105,93,81 105,94,77 109,93,76 101,92,73 101,92,77 92,85,69 111,97,81 110,94,79 109,93,78 112,97,86 236,186,140 255,216,136 255,212,133 255,221,141 255,223,143 255,224,144 255,219,135 255,227,138 255,229,140 255,238,151 255,238,151 255,234,143 255,232,146 237,171,87 237,196,128 255,240,153 255,237,150 255,236,149 255,237,148 255,236,147 255,210,128 255,205,123 255,198,118 240,185,113 168,100,0 148,85,0 54,39,0 123,88,61 109,70,38 109,70,40 113,68,45 112,71,42 127,80,48 126,81,48 124,79,46 124,79,46 126,81,48 121,78,45 108,65,32 97,58,28 115,72,37 126,77,41 124,75,39 120,76,38 121,75,36 116,70,31 84,60,38 29,30,22 33,31,27 37,30,30 36,30,25 43,39,33 56,50,43 79,70,64 95,85,73 104,93,78 103,92,77 103,92,77 103,92,77 105,94,79 110,99,84 101,92,77 122,115,99 140,136,119 149,142,126 138,122,105 196,151,89 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,82,57 144,105,75 199,146,93 211,162,95 208,159,94 209,160,95 215,166,101 222,171,106 218,167,102 221,165,100 226,170,105 241,184,113 249,189,119 248,183,119 245,191,130 159,125,82 206,157,92
121,110,91 121,112,95 105,100,86 104,93,78 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 99,88,73 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 103,92,77 103,92,77 102,93,78 103,94,79 102,95,79 107,100,84 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,205,132 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,138 181,136,88 160,124,95 239,186,118 255,188,118 226,173,105 220,167,99 203,152,87 208,156,96 195,151,98 186,144,90 171,133,85 204,155,74 156,119,79 78,49,0 64,51,19 208,177,128 113,77,48 108,68,45 116,67,47 112,67,44 121,78,45 122,78,50 120,76,48 120,77,44 108,65,32 101,55,29 110,65,32 121,72,36 136,85,48 138,84,46 130,80,38 128,77,40 116,71,38 86,53,16 86,62,29 89,62,28 43,32,17 101,91,79 103,92,77 102,88,72 104,90,76 100,88,76 99,88,73 100,89,74 104,93,78 104,93,78 103,92,77 104,93,78 102,91,76 99,88,73 100,89,74 135,128,112 145,146,127 141,142,123 141,114,80 223,171,98 255,192,121 255,199,127 255,210,140 255,191,129 131,117,88 165,166,143 173,175,158 152,150,130 99,84,64 117,91,66 210,162,117 221,170,113 200,158,106 200,158,106 191,150,101 192,151,102 194,156,106 195,157,107 193,152,105 184,143,96 179,138,93 173,132,87 177,136,91 154,125,90
100,90,78 98,88,76 100,89,74 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 104,95,80 112,103,88 117,110,94 117,110,94 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 211,161,101 213,162,95 212,159,95 215,162,98 216,163,97 225,172,106 227,171,108 234,178,115 233,184,119 227,178,113 220,170,110 216,166,106 174,138,91 139,109,83 175,136,95 195,149,110 179,146,98 189,148,101 189,146,97 194,150,97 223,181,118 212,164,110 211,165,108 233,177,110 78,67,64 124,89,22 65,45,15 91,68,39 255,243,145 255,213,117 133,85,27 63,41,21 105,64,37 106,62,36 104,65,37 97,58,30 102,59,26 107,64,31 110,65,32 117,71,34 131,77,39 146,91,50 139,91,44 119,73,32 104,67,27 78,49,18 85,55,29 85,61,28 93,66,32 94,86,62 54,45,28 101,86,66 107,91,74 102,91,74 104,95,78 111,100,85 110,99,84 105,94,79 107,96,81 106,95,80 110,99,84 107,96,81 107,96,81 104,93,78 116,109,93 147,148,129 143,147,132 147,143,126 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 248,190,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,93,67 255,207,142 255,235,160 255,225,148 255,222,142 255,218,138 255,219,138 255,215,134 255,206,124 255,208,125 255,210,136 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 103,92,77 99,92,76 106,99,83 118,114,97 124,128,113 130,116,89 166,127,86 199,156,100 207,160,99 214,164,104 210,163,111 134,111,80 132,132,116 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,142,93 193,150,94 198,150,94 205,158,95 226,170,105 232,177,105 234,178,111 225,177,123 150,117,80 231,170,105 250,187,118 255,190,119 255,193,123 255,193,120 255,194,121 255,199,126 255,213,140 255,212,134 255,220,145 158,126,82 144,110,49 85,52,15 71,50,23 255,223,143 255,202,108 163,108,7 131,83,0 102,74,47 221,165,100 85,45,11 81,39,15 103,61,37 105,64,35 108,62,34 110,65,32 120,68,36 134,81,40 130,80,38 121,70,35 109,71,36 76,49,17 85,60,30 88,63,33 87,59,30 114,93,66 163,120,71 235,188,111 120,93,50 110,88,70 97,81,66 98,87,72 103,92,77 100,89,74 103,92,77 100,89,74 98,87,72 102,91,76 104,93,78 104,93,78 102,91,76 102,93,78 139,135,118 135,138,118 141,142,123 145,136,119 215,160,104 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,189,166 189,197,172 161,171,145 111,99,87 143,115,88 255,224,155 255,230,140 255,231,144 255,239,152 255,233,147 255,237,151 255,233,146 255,233,146 255,232,145 255,231,144 255,231,144 255,227,140
102,93,78 87,78,63 93,84,69 99,88,73 100,89,74 97,86,71 99,88,73 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 104,93,78 105,94,79 106,95,80 109,102,86 121,117,100 128,126,108 129,130,109 152,122,94 207,165,100 217,171,105 217,171,103 225,172,108 189,152,110 131,116,94 146,147,126 156,160,145 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,127 255,200,128 255,204,132 255,216,137 255,228,146 255,233,144 255,231,140 196,152,101 255,183,108 255,236,146 255,235,153 255,237,153 255,236,153 255,234,147 255,229,142 255,231,144 255,240,153 255,231,153 255,226,137 85,74,69 66,39,0 64,50,7 102,63,20 255,217,130 255,193,44 163,108,7 149,90,0 108,67,22 135,91,53 108,69,37 100,55,32 97,55,31 102,61,32 102,56,28 113,68,35 117,70,36 118,72,35 110,66,28 94,60,26 76,47,14 82,58,25 86,64,30 93,70,39 113,90,61 131,112,96 231,168,92 255,212,59 255,207,47 255,222,96 223,165,67 158,115,12 118,101,75 94,83,64 99,88,73 100,89,74 97,86,71 87,76,61 87,76,61 89,78,63 97,86,71 101,92,77 111,107,90 144,145,126 148,156,135 145,147,130 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,166 185,195,169 170,168,150 101,99,79 117,102,82 243,192,116 255,234,147 255,238,151 255,239,152 255,240,153 255,239,152 255,238,151 255,238,151 255,239,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 105,96,81 105,96,81 99,95,78 115,111,94 131,131,117 135,132,108 137,124,101 186,149,109 218,172,106 223,173,111 224,174,112 231,175,112 161,139,105 137,133,112 150,153,129 147,157,135 139,140,121 99,95,76 112,93,58 204,151,87 255,199,122 255,201,127 255,197,123 255,214,140 255,219,141 255,213,136 255,212,129 255,218,135 255,211,130 255,218,137 255,224,142 255,228,144 255,233,144 255,234,146 243,194,129 214,157,99 255,241,153 255,237,150 255,233,146 255,238,151 255,234,147 255,233,146 255,234,147 255,235,147 255,235,149 255,233,146 255,231,142 86,65,42 52,38,11 80,56,34 255,236,167 222,170,97 227,163,27 161,102,7 152,97,0 149,90,0 113,70,37 117,70,38 111,65,28 101,56,35 118,68,24 101,63,46 109,64,31 107,66,35 87,53,19 72,44,15 74,51,20 86,61,31 78,58,28 103,89,64 105,91,66 97,81,64 93,70,28 67,48,13 76,49,13 129,86,10 213,144,59 123,103,85 133,114,98 255,255,152 141,111,26 109,92,68 105,90,81 102,91,74 102,91,74 102,91,74 102,91,74 100,89,72 102,91,76 102,91,76 117,110,94 156,154,136 155,156,137 146,154,133 125,122,96 221,178,118 255,205,134 255,209,133 255,215,139 255,212,140 217,169,111 151,145,122 176,179,155 179,184,162 162,167,145 106,99,81 104,92,66 236,188,132 255,238,151 255,238,151 255,236,149 255,237,150 255,239,152 255,243,154 255,236,149 255,230,143 255,236,149
99,88,71 96,85,70 92,80,68 91,79,67 99,88,71 102,91,76 99,88,73 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 110,101,86 125,126,107 134,135,116 134,132,110 167,130,86 206,166,112 231,178,114 225,183,120 212,162,100 220,172,114 140,123,97 140,149,119 159,160,137 167,165,143 148,144,125 109,98,81 134,105,70 234,178,102 255,212,132 255,218,136 255,218,136 255,218,136 255,218,136 255,228,144 255,227,144 255,231,144 255,227,140 255,231,142 255,237,148 255,240,152 255,245,156 255,241,158 255,195,125 189,137,77 255,241,154 255,241,153 255,243,153 255,242,153 255,237,150 255,233,147 255,236,149 255,232,145 255,233,146 255,230,147 255,231,144 255,232,143 155,119,70 48,34,18 100,77,46 223,182,114 201,162,103 167,121,64 135,104,53 123,94,63 117,83,38 109,67,27 114,70,30 124,68,21 233,149,64 255,195,106 208,153,110 74,47,13 72,52,20 80,55,25 90,63,31 93,74,37 92,73,38 102,85,57 102,91,74 97,86,71 57,40,16 65,42,0 68,47,0 73,50,0 90,64,12 93,63,0 112,86,34 112,91,87 139,122,94 255,225,163 146,117,14 113,101,73 107,96,79 100,89,72 99,88,71 99,88,71 99,88,71 100,89,74 100,89,74 103,92,77 139,132,116 158,161,141 147,155,134 143,151,128 130,121,94 244,185,112 255,202,124 255,207,131 255,209,128 255,218,136 210,166,124 135,125,103 171,176,154 178,183,161 162,167,147 103,103,87 100,86,72 213,167,112 255,220,133 255,236,149 255,237,150 255,239,152 255,239,152 255,240,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 104,93,78 103,92,77 99,88,73 99,88,73 102,91,76 107,100,84 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,105 128,119,92 143,148,124 161,162,139 161,159,137 134,127,109 111,97,79 151,122,87 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,231,143 255,235,149 255,237,151 255,240,151 255,237,149 255,208,123 183,134,83 255,206,131 255,237,153 255,241,151 255,243,154 255,237,148 255,237,150 255,240,153 255,238,151 255,238,152 255,239,151 255,237,150 255,238,152 255,240,146 251,199,128 62,46,33 219,189,145 177,142,86 179,145,100 123,87,36 116,90,51 101,83,62 98,82,69 100,77,37 107,73,41 100,67,30 95,65,39 84,61,19 72,48,11 72,50,14 81,61,29 87,62,32 84,65,30 102,87,65 110,96,69 102,83,48 103,85,64 88,70,51 63,44,7 67,45,7 81,56,12 75,48,5 75,49,0 76,50,0 90,54,3 142,106,46 118,104,88 141,127,111 216,183,115 255,222,137 118,100,79 107,93,75 103,92,77 100,89,74 100,88,76 100,89,74 100,89,74 106,95,80 110,99,84 148,149,130 161,166,146 158,168,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,218,143 255,215,138 238,178,110 140,126,99 175,183,160 175,182,164 177,184,166 115,113,95 95,88,70 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,240,152 255,243,152 255,241,152
