59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 73,66,50 74,65,50 79,65,51 81,70,55 69,57,45 73,61,49 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 77,75,71 168,168,176 151,148,152 164,168,170 163,163,160 132,124,111 156,140,125 156,136,129 166,145,120 241,209,167 255,246,189 255,210,157 197,130,78 158,98,55 136,85,50 116,69,37 111,63,34 121,76,43 255,205,123 255,213,145 255,228,167 255,236,170 255,244,176 255,249,182 255,245,176 193,161,119 96,85,66 84,79,65 189,209,233 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 170,191,210 176,182,203 95,85,84 180,195,213 202,219,239 156,164,173 192,175,165 228,209,195 193,173,166 167,180,197 178,191,208 161,171,189 194,212,227 98,96,92 71,63,52 79,70,62 181,108,51 140,38,16 126,36,10 109,59,26 132,104,66 79,58,43 62,49,42 42,43,46 79,79,91 155,172,194 186,198,202 162,173,172 180,188,204 171,181,185 179,189,193 229,230,220 169,176,174 184,198,221 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,173 168,171,182 172,192,220 174,194,238 183,198,214 209,230,239 182,190,197 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 127,155,187 168,150,161 174,156,165 168,153,161 135,138,158 166,195,222 151,178,206 62,60,70 138,159,180 163,190,218
59,51,40 59,51,40 60,52,41 59,51,40 61,53,40 72,65,49 73,66,50 73,66,50 77,66,51 78,69,54 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 92,83,77 78,72,63 115,112,99 122,114,92 155,125,97 153,142,135 182,180,188 161,158,162 186,168,149 228,185,136 184,129,77 198,130,69 180,113,65 153,93,54 122,75,43 107,63,35 105,64,35 119,75,47 254,148,73 224,150,78 247,201,142 241,195,138 246,201,137 255,222,158 255,230,161 255,218,160 109,95,68 90,85,71 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 158,167,180 172,194,226 198,176,168 208,187,176 179,195,224 178,194,223 158,171,201 203,217,229 171,177,180 79,70,62 111,92,69 176,103,46 136,38,12 134,37,13 114,51,20 106,85,62 146,112,78 78,54,32 65,73,80 164,199,229 171,201,221 124,142,155 214,229,203 220,234,213 222,236,217 223,237,218 221,223,206 141,148,141 185,203,227 174,190,215 88,83,80 167,174,188 180,203,226 168,165,171 220,174,158 220,174,158 205,179,169 163,161,169 160,180,206 159,172,200 180,184,197 204,224,240 195,202,216 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 169,151,160 172,157,165 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 74,65,50 77,66,51 80,69,54 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 182,192,210 76,74,72 146,134,108 169,167,147 219,198,185 212,192,172 180,112,22 216,130,62 165,108,21 177,116,69 173,109,63 157,98,50 145,90,47 143,88,47 114,68,40 99,54,31 104,59,36 109,65,39 180,106,54 143,83,42 166,111,59 238,190,134 241,193,137 249,203,144 255,231,163 255,229,168 135,116,77 92,90,70 186,209,234 205,227,243 212,226,207 222,240,227 227,235,223 181,188,172 228,182,168 226,181,174 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 134,143,156 160,195,214 171,189,225 170,165,151 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 89,80,76 246,210,148 177,100,47 152,51,26 133,34,13 118,45,17 100,85,65 121,91,63 134,107,75 70,74,87 161,185,214 164,189,215 151,174,208 155,178,203 200,211,200 226,239,223 215,227,209 214,183,171 176,162,167 204,224,250 196,219,246 90,95,94 179,186,200 203,223,249 180,192,196 220,226,213 227,233,220 225,225,211 186,170,155 238,194,184 237,195,184 193,184,176 207,228,249 200,208,228 98,87,72 89,78,63 80,69,52 83,72,57 87,73,59 91,77,59 87,76,61 81,70,55 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,55,69 124,143,176
60,52,41 60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,64,48 74,65,50 77,66,51 82,71,56 66,58,45 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 206,214,234 187,200,228 85,88,80 202,192,180 216,195,152 160,141,116 137,126,111 144,126,107 141,107,35 159,97,18 144,92,42 169,108,61 169,108,63 151,98,57 143,90,49 126,81,48 115,69,39 109,65,37 114,70,44 121,69,39 117,76,49 118,75,42 130,81,32 173,95,13 244,169,83 255,219,152 255,236,171 171,139,93 112,98,84 186,209,232 195,215,231 198,212,193 219,237,224 227,235,223 177,184,168 229,183,169 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 180,178,186 203,191,179 149,188,212 158,176,189 228,236,215 235,243,222 195,203,182 214,234,246 186,197,210 113,100,93 249,208,151 174,98,42 142,36,13 139,37,17 120,38,11 108,85,56 94,75,59 122,99,59 119,109,97 178,210,236 193,216,243 145,171,204 163,189,233 162,193,224 145,154,156 205,177,166 227,191,181 179,165,170 205,225,251 200,223,250 92,98,99 181,190,203 203,223,249 183,195,199 202,208,195 203,214,199 214,216,199 167,157,135 204,174,159 200,171,147 179,171,158 208,227,248 197,210,240 88,78,66 85,75,63 81,70,55 88,77,62 93,79,63 92,78,60 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 150,177,207 135,164,191 49,52,59 42,55,56 114,127,144 51,54,61
60,52,41 60,52,41 60,52,41 60,52,41 70,62,49 72,65,49 72,65,49 73,64,49 77,66,51 82,71,56 67,59,46 73,61,49 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,211 184,198,219 108,100,89 202,183,156 166,147,124 147,133,115 133,122,105 131,122,105 134,122,112 172,116,42 147,93,16 169,110,64 170,111,63 155,102,59 148,93,52 143,93,49 142,94,51 131,85,46 133,83,50 133,86,54 128,84,54 117,78,46 132,78,17 201,120,39 191,134,47 200,164,133 255,224,165 253,214,157 118,107,88 160,173,199 194,218,236 185,199,192 216,235,215 229,237,227 173,174,155 222,176,160 232,186,170 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 200,228,251 169,173,186 246,212,190 189,168,164 157,173,182 231,243,225 238,247,230 202,206,191 218,230,252 189,202,217 142,111,72 191,159,127 169,104,49 135,38,14 135,33,11 122,35,10 112,82,40 83,74,59 99,82,58 134,110,75 192,206,218 186,213,241 144,171,199 167,193,230 167,193,230 141,158,178 230,187,168 232,190,179 175,170,172 199,228,246 193,223,243 94,97,106 180,189,202 203,218,236 208,209,214 117,113,105 75,69,62 51,47,41 44,38,33 51,40,35 55,44,41 90,86,80 155,152,139 207,214,237 87,78,72 87,75,65 85,71,55 96,82,66 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 107,140,171 122,157,191 130,159,204 134,127,141 176,151,165 123,121,141 147,167,195 58,54,65 69,92,128 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 63,55,44 60,52,41 71,63,50 71,64,48 72,65,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,100 190,205,221 207,222,240 157,176,197 173,153,135 167,147,127 151,137,121 142,128,112 141,129,117 131,122,107 138,127,110 138,106,49 162,91,36 160,106,47 168,113,59 161,106,63 155,100,57 150,97,54 146,93,50 140,89,52 142,93,57 137,90,56 126,81,48 118,78,42 143,76,8 148,95,38 120,97,66 105,89,76 192,158,117 255,226,165 156,132,99 97,92,78 173,194,201 188,205,225 189,199,205 229,237,227 168,169,150 231,181,168 217,186,176 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 178,195,215 155,169,179 251,210,190 244,208,188 180,157,146 175,185,189 186,197,198 156,161,155 210,222,244 185,198,213 220,174,115 151,132,109 170,112,59 147,53,28 141,36,15 124,39,13 117,78,37 86,79,63 89,80,63 125,98,66 138,114,92 201,221,237 145,161,186 170,196,233 171,197,234 146,163,183 230,187,168 236,188,174 175,169,176 200,224,244 200,225,247 102,107,113 160,158,159 36,36,44 36,31,30 20,18,19 15,17,17 19,19,19 18,18,18 18,18,18 20,17,21 24,22,20 20,22,17 100,90,78 92,81,66 90,76,58 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 150,180,204 125,159,187 111,134,168 114,115,134 117,134,156 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 72,65,49 75,64,49 71,62,47 70,59,44 75,64,49 76,64,52 73,61,51 74,62,50 80,68,56 79,69,59 75,65,55 117,117,125 195,210,224 194,202,220 193,213,239 172,148,122 150,137,116 142,133,116 139,128,109 140,131,116 146,135,118 149,135,119 156,142,126 177,116,30 153,100,18 169,114,62 162,109,66 143,94,56 134,88,47 132,86,45 140,91,51 138,92,51 139,93,52 134,90,60 131,88,28 170,90,24 111,92,67 103,84,70 96,85,68 143,118,90 255,233,176 228,202,163 145,154,156 98,76,58 139,143,145 185,189,204 187,201,194 175,165,153 195,168,152 171,182,193 189,205,216 141,139,137 95,87,76 94,86,75 92,86,77 180,190,198 186,209,236 206,187,173 243,206,205 208,187,176 165,193,227 167,194,224 183,202,221 199,217,241 160,173,188 255,236,164 148,129,106 163,115,59 138,36,16 134,37,15 117,32,8 125,70,29 88,77,62 92,78,60 117,94,65 133,106,74 121,113,102 162,172,190 169,195,228 172,194,235 150,163,191 232,186,168 235,187,169 170,185,192 172,195,218 155,178,201 99,91,97 28,27,20 30,21,17 35,20,11 52,31,16 59,38,23 79,49,32 87,56,35 86,52,30 86,53,26 50,24,1 32,21,14 30,24,19 68,56,44 94,84,62 91,78,57 97,81,64 93,80,59 94,80,62 85,74,59 81,70,55 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 54,57,66 140,176,217 164,202,242 170,204,243 170,204,243 171,205,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 71,64,48 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 73,61,51 75,63,51 77,65,53 79,69,59 75,65,55 114,117,124 186,202,213 158,166,182 202,214,238 158,140,119 144,133,114 133,124,107 125,114,95 125,116,99 133,123,101 144,131,108 155,145,121 149,110,39 172,104,43 174,112,56 162,107,76 146,94,75 138,89,69 138,91,70 138,86,67 136,85,59 144,89,58 139,91,64 149,98,22 174,95,22 134,110,88 119,95,71 128,105,76 136,104,72 214,173,126 254,230,179 194,209,227 195,205,211 105,101,93 86,81,69 178,187,187 157,153,162 185,199,211 138,134,124 95,90,76 127,130,122 206,216,222 212,222,228 183,187,189 100,97,84 142,135,138 191,201,209 208,188,179 206,187,175 172,193,230 152,171,204 207,221,242 168,175,187 137,131,108 255,222,162 138,123,103 157,116,69 150,53,29 128,35,12 122,37,13 125,60,23 90,79,64 91,77,59 102,85,61 130,102,73 143,112,75 168,154,140 150,165,181 174,192,228 151,164,194 233,187,169 187,174,171 194,218,236 181,189,198 108,101,101 51,31,22 58,49,34 94,58,40 100,63,37 108,69,39 112,71,44 115,76,46 112,71,40 123,76,42 143,88,45 150,97,44 99,62,36 28,24,16 27,23,17 76,65,50 93,78,56 96,83,62 94,80,62 93,79,61 85,74,59 81,70,55 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 169,208,243 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,49 75,64,49 76,65,50 76,65,50 78,67,50 75,63,51 74,62,50 74,62,50 80,68,56 81,71,61 74,64,54 169,180,193 207,220,248 209,224,255 188,191,198 149,136,113 138,129,112 124,115,98 103,94,75 103,96,78 115,108,92 145,136,119 180,161,134 178,159,132 152,127,81 139,98,37 151,97,47 128,75,30 139,87,57 139,88,64 139,87,68 142,88,70 145,85,62 151,90,58 171,97,27 169,97,15 170,137,98 145,115,87 154,127,93 130,105,77 189,152,110 255,247,183 204,224,238 208,222,243 211,226,242 142,151,162 84,90,77 101,92,75 100,95,83 142,142,142 215,223,228 225,233,240 227,235,244 228,236,245 227,237,243 208,220,224 109,108,101 83,82,75 173,173,181 131,134,141 176,182,203 178,186,195 102,104,89 109,108,99 182,171,156 217,179,131 140,123,97 143,116,84 140,35,18 129,35,14 129,44,20 117,47,16 94,79,59 88,79,64 106,86,66 124,97,65 139,111,73 134,105,74 200,212,208 152,165,180 165,176,187 173,161,151 190,202,208 124,124,110 89,80,76 118,104,90 76,58,37 200,140,97 130,86,46 124,81,46 128,85,52 130,87,54 136,86,53 137,86,51 130,87,54 116,83,56 154,104,60 154,106,52 36,23,16 24,22,20 36,27,23 69,58,43 95,80,60 93,79,65 92,78,64 85,74,59 81,70,55 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,62 140,173,208 134,170,211 130,158,190 171,199,233 172,209,247 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 74,63,46 74,63,48 76,65,50 77,66,51 76,65,48 73,61,49 75,63,51 77,65,53 80,68,56 82,72,62 74,64,54 178,187,200 212,224,246 211,223,247 163,164,167 147,134,113 130,121,106 115,106,89 100,91,72 97,90,72 111,102,83 163,150,129 196,176,146 170,153,125 155,141,127 147,130,93 132,96,49 115,73,21 120,71,33 121,72,34 136,88,61 133,86,54 126,75,38 120,71,20 174,96,18 173,98,10 218,180,130 143,112,75 122,99,68 124,103,80 172,138,97 255,249,186 212,230,243 212,224,246 221,236,254 174,183,196 168,174,177 95,86,67 170,166,160 217,221,223 230,238,243 231,239,246 231,239,248 231,239,248 231,241,247 226,238,242 222,230,235 156,152,146 70,72,67 119,121,116 117,113,105 94,88,81 158,147,142 215,221,224 181,172,164 201,163,115 136,117,94 140,113,81 138,36,14 141,54,27 120,34,13 112,37,10 97,79,49 96,85,68 110,91,66 125,98,62 137,109,69 157,125,91 101,100,89 195,199,201 142,147,153 197,202,208 100,102,102 96,94,90 209,204,203 70,58,48 52,48,31 186,117,61 128,86,48 131,88,53 130,87,54 123,79,49 123,77,49 111,65,37 58,25,0 86,62,40 118,75,40 163,108,54 79,60,48 19,19,19 27,22,19 30,24,15 105,92,71 91,77,63 90,76,62 87,76,61 85,74,59 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,68 141,172,205 166,203,241 173,204,235 144,175,208 120,158,189 159,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 74,63,46 74,63,48 76,65,50 77,66,51 78,67,50 74,62,50 74,62,50 77,65,53 80,68,56 84,72,62 75,65,55 213,217,230 214,223,225 181,192,191 180,180,180 148,135,114 129,120,105 109,102,84 103,92,75 123,114,97 147,126,111 191,170,145 177,160,136 164,146,125 149,136,115 127,120,100 117,109,96 108,94,78 107,80,46 99,65,20 117,78,39 112,67,21 108,67,20 104,71,23 140,97,37 234,179,107 255,228,173 137,108,73 101,85,68 102,89,68 156,123,86 255,249,186 226,236,240 218,227,250 222,235,252 169,180,193 190,204,214 107,95,83 227,226,241 220,228,235 209,217,222 235,243,250 238,246,253 237,245,252 234,244,250 232,244,248 234,239,247 231,236,244 153,149,139 68,64,54 163,163,160 197,199,199 223,233,241 228,235,247 163,148,139 209,166,117 142,121,96 135,115,83 135,43,15 122,32,10 115,33,8 110,31,10 100,49,12 110,59,20 114,66,21 115,73,31 123,80,35 183,141,99 175,164,149 93,84,76 92,83,77 98,86,74 160,156,148 217,224,238 173,173,173 47,41,34 38,27,20 76,45,24 61,35,12 82,54,27 106,67,39 109,68,41 86,52,32 85,58,40 70,46,24 83,54,30 127,85,47 169,111,58 126,94,64 28,23,20 27,20,20 26,19,19 68,58,48 90,76,58 91,77,63 88,77,62 84,73,58 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,66,71 130,158,190 168,202,241 174,207,242 174,208,245 177,208,241 177,204,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 73,62,47 76,65,50 77,66,51 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 211,219,224 202,210,215 176,171,170 150,134,117 125,114,97 110,99,84 106,92,74 106,94,84 183,169,142 175,159,128 156,142,117 151,138,117 134,124,102 123,114,99 109,102,86 96,88,75 93,83,71 98,87,70 105,90,70 106,95,78 106,102,85 99,94,80 108,91,67 199,153,98 255,251,184 207,177,133 105,89,74 96,82,64 144,116,89 255,245,184 190,198,203 208,219,218 208,213,223 163,172,185 184,200,209 109,97,85 232,234,250 230,239,252 231,244,245 193,202,202 237,243,246 243,249,252 238,247,249 238,247,249 180,189,189 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 226,238,246 223,224,214 252,206,147 177,144,105 145,80,18 136,40,13 127,33,10 120,33,10 114,32,12 111,32,11 117,39,13 129,44,16 132,39,14 146,50,23 240,169,152 217,222,216 215,222,215 84,78,71 168,168,165 180,188,193 215,224,224 96,96,93 35,31,25 30,26,16 96,62,40 43,31,21 64,51,44 68,38,21 124,82,44 92,57,32 59,35,13 51,48,35 134,120,102 105,65,31 137,87,41 136,97,56 27,21,12 25,20,22 23,21,22 31,22,14 85,73,47 95,79,64 91,77,61 85,74,57 81,69,57 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 104,126,156 165,203,247 173,210,246 174,213,250 172,214,250 174,213,250 118,142,171 167,208,249
65,57,46 65,57,46 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 78,67,52 73,61,49 75,63,51 76,64,52 81,69,57 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 163,153,152 144,128,115 122,113,96 111,100,85 109,94,74 106,95,80 154,144,120 150,138,112 142,131,112 135,124,107 123,114,97 116,107,92 106,98,85 96,88,77 92,85,67 94,87,69 96,89,73 103,96,80 102,98,81 95,91,74 101,86,66 173,135,85 255,251,180 145,120,76 104,90,72 90,80,68 131,108,79 255,247,184 224,239,255 208,229,238 214,229,247 221,235,255 140,156,165 109,98,83 226,234,250 226,237,255 225,240,255 230,239,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 206,214,221 202,209,221 248,200,126 173,61,4 190,48,14 147,40,8 142,50,22 121,34,11 120,33,10 115,32,10 124,37,12 145,49,18 156,55,26 163,61,41 255,237,228 217,223,224 210,228,225 94,93,82 192,199,194 237,246,246 228,228,236 64,60,52 32,23,17 29,24,12 117,70,38 73,62,45 60,44,27 149,98,63 150,97,54 122,75,41 122,76,48 119,82,58 120,76,48 125,78,44 146,92,44 154,100,52 49,38,23 21,19,15 20,18,16 25,20,19 115,102,79 98,82,65 93,79,63 85,74,57 80,68,56 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 84,104,130 163,204,247 175,212,250 174,212,252 172,213,252 174,213,250 147,171,200 167,208,249
61,53,42 64,56,45 61,53,42 67,57,47 75,64,49 76,65,50 76,65,50 77,66,51 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 198,198,210 184,193,206 189,202,221 150,149,152 144,128,113 121,112,97 109,98,83 114,96,75 102,94,81 149,138,121 139,128,109 130,121,102 126,117,102 115,108,92 108,99,84 101,91,79 97,88,73 95,86,71 97,88,73 99,88,73 104,93,78 102,92,80 99,88,73 101,85,68 167,134,86 255,249,178 120,101,76 105,92,69 94,83,64 124,100,74 255,243,183 220,233,250 180,199,209 194,207,226 207,224,246 166,176,196 111,100,83 222,231,254 214,234,255 216,234,255 223,237,255 217,234,254 211,222,233 207,211,215 231,245,255 235,244,255 233,244,255 225,231,234 84,78,71 177,183,184 218,227,229 232,241,243 231,241,247 165,175,181 167,86,59 255,75,15 247,80,30 150,42,17 135,33,15 128,33,15 132,50,23 119,36,14 131,38,17 157,48,19 159,48,11 151,65,44 222,220,218 184,195,196 203,218,221 97,87,77 193,199,190 241,250,250 240,242,237 64,55,47 29,23,18 47,32,21 142,85,45 124,76,49 113,72,45 183,128,85 128,79,41 115,67,38 117,69,40 118,70,43 126,74,44 140,85,44 150,91,43 161,105,56 70,49,24 25,23,24 19,17,18 22,17,14 85,75,63 98,82,65 93,79,63 83,72,57 80,68,56 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 72,87,105 160,203,246 176,212,253 175,213,255 173,214,255 175,213,255 156,187,218 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 79,75,65 89,75,61 97,81,68 140,131,114 140,126,108 123,112,95 109,98,81 112,94,73 103,92,77 138,129,112 135,126,109 117,108,93 110,103,87 102,98,81 99,92,76 96,87,72 99,88,73 97,86,69 99,88,71 100,89,72 102,88,74 100,89,72 99,88,71 105,87,66 172,128,90 255,254,201 131,108,95 105,86,70 94,80,62 138,110,81 255,235,179 225,234,255 188,207,226 191,206,222 204,214,230 162,172,192 114,103,86 219,231,253 216,236,255 218,236,255 224,238,255 222,238,255 227,237,255 217,226,239 223,241,255 229,239,255 229,239,255 229,234,240 75,69,62 221,230,230 232,241,243 199,210,211 198,208,214 208,218,224 101,76,59 255,103,34 255,76,16 160,71,38 126,36,12 115,35,17 101,38,14 98,47,21 108,45,21 128,63,26 136,75,43 160,112,87 224,231,229 231,241,247 197,211,223 92,81,74 178,183,177 243,254,255 211,207,201 34,27,25 27,20,20 64,42,24 137,70,27 99,61,40 122,68,32 170,113,71 128,78,45 121,75,47 97,51,23 109,65,37 124,77,45 134,83,44 157,98,50 152,98,50 78,54,30 25,23,24 20,18,19 21,16,15 35,30,27 94,76,55 91,77,61 82,71,56 78,67,52 74,64,52 64,58,53 85,87,101 151,184,226 144,177,210 138,171,202 178,217,254 102,111,124 60,69,82 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 82,71,56 78,79,69 199,223,252 170,184,196 167,172,180 150,140,128 144,131,110 123,113,91 109,98,79 112,98,73 127,116,97 138,129,114 135,126,111 123,114,99 103,96,80 95,86,71 93,84,69 94,85,70 93,84,69 94,83,68 95,84,69 96,85,68 98,87,72 98,87,70 97,87,65 104,87,61 190,142,88 193,168,140 119,103,86 107,91,76 95,84,65 151,120,83 255,230,179 215,225,245 220,232,240 213,231,255 209,227,253 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 223,239,255 223,240,255 225,235,251 217,227,243 219,240,255 225,239,255 226,240,255 229,234,244 78,72,65 215,228,229 224,237,238 213,226,227 192,204,212 216,224,229 94,82,70 115,60,29 255,113,41 130,72,50 112,67,44 108,73,48 117,76,47 118,79,51 121,75,49 150,88,46 90,69,54 132,104,66 193,160,112 211,207,197 222,235,250 95,86,82 165,172,170 225,233,238 108,92,86 28,23,20 25,20,19 39,27,17 120,68,36 106,61,38 114,68,40 114,71,38 107,62,29 118,74,44 123,80,47 108,64,34 120,75,42 136,86,44 152,98,50 136,90,49 64,42,22 24,17,17 22,17,16 20,18,16 26,24,22 152,131,104 107,81,58 81,71,49 82,71,52 78,66,56 71,62,58 74,70,64 163,204,247 166,208,242 173,215,249 144,184,214 146,171,193 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 71,59,47 74,63,46 76,65,50 77,66,51 80,69,54 76,65,50 74,62,50 76,64,52 83,71,59 84,72,60 80,70,58 81,82,72 207,228,255 176,191,207 205,208,219 163,154,139 147,134,113 121,108,87 111,100,81 114,100,75 128,111,87 137,128,113 138,129,114 132,123,106 121,114,98 105,96,81 101,92,77 95,86,71 95,86,71 96,85,70 95,83,71 96,85,70 96,85,70 96,85,68 98,85,62 113,90,61 228,184,115 121,106,86 115,101,83 108,95,74 101,85,68 171,139,97 254,229,185 173,187,199 194,203,228 178,196,213 168,184,209 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 224,241,255 225,235,251 219,229,245 216,237,255 225,239,255 226,238,255 225,233,242 83,77,70 173,185,193 228,240,248 218,230,238 234,246,254 213,221,226 85,75,65 99,75,51 130,101,77 116,72,32 113,71,47 114,78,56 110,76,46 109,90,67 101,82,59 141,110,71 123,75,48 163,125,79 171,133,83 224,204,172 231,239,246 95,86,82 152,157,156 173,161,151 63,51,41 26,21,20 27,22,19 31,25,16 115,67,38 113,67,41 130,84,58 110,73,47 111,72,44 125,80,47 130,85,50 111,68,35 123,78,45 134,86,43 145,92,47 126,82,44 52,33,17 20,15,14 21,16,15 19,17,15 18,18,15 57,43,27 176,149,104 99,78,55 86,72,56 81,69,59 73,62,55 76,65,62 112,150,183 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 131,163,201
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 75,64,49 80,69,54 76,65,50 74,62,50 80,68,56 83,72,57 85,74,59 78,69,61 87,85,86 199,224,248 167,186,207 192,211,230 170,156,138 143,128,108 117,106,89 110,99,82 118,101,75 132,113,90 137,128,111 139,130,113 138,127,112 127,115,103 118,106,94 113,102,87 100,93,77 96,89,73 94,85,66 93,84,67 93,84,69 95,84,69 99,85,69 109,90,63 164,130,87 249,208,161 123,109,91 115,101,85 108,94,76 102,88,72 195,161,116 252,229,187 181,194,213 209,234,255 210,225,243 204,219,235 162,184,200 118,114,95 216,236,255 224,240,255 226,240,255 229,242,255 223,241,255 222,236,255 214,231,251 212,240,255 222,238,255 223,236,255 219,229,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 88,78,66 190,166,113 141,112,79 154,110,84 68,42,21 83,60,47 120,68,38 95,69,46 90,67,54 93,57,26 150,90,40 93,57,28 135,88,67 245,232,211 184,196,204 97,88,84 140,128,102 109,90,65 53,44,36 26,19,19 25,20,22 27,26,19 104,67,43 116,75,48 115,76,46 110,69,40 105,61,33 114,70,40 123,80,45 121,78,45 121,76,41 134,86,41 140,92,49 123,78,43 87,62,43 20,20,17 21,16,15 19,17,15 20,18,16 28,23,20 80,66,37 181,149,103 96,78,57 83,73,63 76,65,58 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,248 178,215,251 176,209,242 104,124,148
