58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 72,64,53 72,64,51 72,64,51 71,63,50 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 80,72,61 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 140,119,92 83,76,74 54,77,104 90,86,110 75,71,91 96,93,120 108,103,119 111,94,100 121,78,72 103,61,50 95,44,16 174,102,54 158,97,52 148,88,45 173,116,72 129,78,39 127,77,44 127,76,41 139,88,49 136,85,46 136,80,42 163,95,50 255,152,78 255,152,75 150,81,43 142,80,40 139,78,46 129,60,29 171,68,24 255,143,67 166,154,144 151,145,140 156,147,143 166,155,150 165,157,144 165,158,142 187,174,153 62,60,68 64,62,72 67,63,72 71,63,69 69,62,65 68,61,61 63,56,54 65,58,56 78,71,69 78,71,71 80,70,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 74,70,90 98,96,120 109,104,120 111,100,109 137,96,94 123,80,76 107,64,47 178,106,58 165,98,55 151,89,47 141,84,40 134,83,44 116,70,42 117,71,41 125,73,41 135,84,45 141,86,43 184,113,60 255,177,91 255,179,88 169,94,49 143,81,39 150,76,40 194,96,52 206,88,28 186,140,110 170,158,148 157,151,146 158,149,145 170,159,154 167,159,146 167,160,142 170,156,129 86,79,77 63,63,73 65,61,70 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 78,73,72 79,72,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,70,57 80,72,59 82,74,61 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,71 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 100,98,122 105,101,121 112,103,116 135,107,107 127,95,90 109,58,34 178,117,85 175,104,60 157,93,49 164,103,58 142,85,43 131,78,37 138,83,42 135,82,41 135,82,41 156,95,48 203,126,68 255,185,98 255,196,99 230,130,69 155,86,46 193,84,35 238,124,65 193,125,89 166,153,146 173,165,154 170,161,153 158,152,145 172,163,155 172,164,151 172,164,151 173,162,145 191,176,156 65,61,72 65,61,70 71,64,67 71,61,62 69,62,60 66,60,55 69,63,58 78,71,69 76,74,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,68 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,104
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,64,56 73,65,54 74,66,55 74,66,55 77,69,58 80,72,59 80,72,59 82,74,61 89,81,68 89,81,68 90,80,68 86,78,67 139,112,80 129,112,88 70,66,60 62,67,77 87,78,74 69,67,75 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 95,93,115 104,101,118 105,101,114 126,118,124 136,119,120 137,104,95 105,53,32 180,114,66 170,107,58 175,107,69 152,86,56 139,76,52 140,75,52 142,79,44 141,86,45 168,101,51 225,138,72 255,188,97 255,201,97 255,180,94 165,94,50 199,131,86 237,172,108 148,142,135 162,156,147 182,174,163 181,172,164 162,153,147 174,165,157 174,166,153 179,171,158 179,169,157 174,161,138 122,116,111 69,66,72 71,61,62 70,63,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 80,74,65 82,77,65 81,73,62 85,77,66 85,77,66 81,73,62 82,74,63 82,72,62 96,86,76 160,139,114
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 65,56,48 66,58,47 67,59,48 67,59,48 70,61,53 70,62,49 73,65,52 77,69,56 82,74,61 82,74,61 117,100,76 87,79,68 92,84,62 138,119,84 72,66,61 55,70,86 68,65,69 69,67,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,91,113 107,104,121 107,104,121 127,120,130 143,131,136 136,118,115 145,117,104 152,96,58 171,108,57 138,79,49 123,71,50 123,66,47 132,69,47 144,87,47 146,89,47 174,103,50 243,149,81 255,186,96 255,200,99 255,177,101 171,98,57 130,100,74 255,214,165 142,131,126 164,158,149 194,184,172 190,185,173 165,156,148 181,172,164 178,170,157 187,179,166 187,177,165 187,173,159 196,185,166 67,66,59 73,63,64 70,63,63 69,62,60 68,62,57 69,63,58 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 77,68,60 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,124,103
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 67,63,55 69,65,57 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,69 84,75,69 169,144,96 89,79,69 69,73,77 88,86,87 80,74,65 57,73,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 63,57,78 101,97,121 110,109,126 109,106,121 120,113,123 135,127,133 130,120,121 146,135,132 145,129,116 174,121,78 163,105,54 164,105,59 150,95,54 145,92,51 139,86,41 173,106,56 221,131,64 255,161,85 255,177,95 255,180,109 173,98,53 192,115,59 245,198,146 218,182,135 138,130,119 172,162,152 196,191,177 200,195,183 171,163,152 188,180,169 196,187,172 201,191,179 203,193,181 197,188,173 189,172,148 155,139,122 74,64,65 70,63,63 68,62,57 66,60,55 68,64,58 73,71,67 74,75,67 75,74,67 74,72,68 77,72,74 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 70,66,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 84,76,65 87,79,66 91,83,70 111,90,67 110,93,69 65,73,89 75,83,90 86,82,74 56,74,102 69,64,66 70,67,73 76,79,90 83,76,76 50,76,109 86,84,106 62,57,75 103,99,119 115,111,131 112,109,124 121,114,124 154,146,152 144,133,140 135,125,129 141,135,128 152,133,119 174,111,60 163,108,56 146,93,48 140,90,46 151,95,48 199,122,66 247,149,74 255,164,88 234,148,82 191,114,63 172,100,52 208,126,68 255,229,142 200,141,95 115,103,105 170,162,151 199,189,177 208,200,189 180,172,161 193,185,174 206,197,182 211,202,187 214,205,190 212,205,189 209,199,177 203,185,164 84,77,75 71,62,58 68,62,57 68,62,57 75,71,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 49,49,59 50,51,56 50,51,54 51,50,53 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 68,78,94 80,85,91 93,85,74 60,74,95 76,69,69 68,66,67 76,79,88 85,75,74 47,76,105 87,83,103 62,57,73 104,100,113 115,113,125 110,108,120 125,114,123 156,143,153 140,133,136 127,120,120 144,135,129 146,135,128 163,129,107 179,119,69 160,106,58 150,95,52 145,91,43 213,137,81 218,145,88 161,100,53 165,101,57 159,92,49 171,101,54 208,126,68 255,201,108 255,240,144 145,105,82 180,168,158 201,189,179 189,180,172 163,154,146 166,157,149 209,200,185 221,212,197 224,215,200 230,223,205 217,210,192 188,177,160 158,150,139 69,63,58 66,60,55 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 110,93,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 46,47,50 51,50,55 50,49,52 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,78,100 82,88,91 95,87,74 60,74,95 79,72,70 70,64,69 78,78,86 86,75,72 45,73,105 84,78,99 54,49,65 107,100,110 112,109,115 110,108,109 130,119,126 145,134,141 143,133,134 136,126,127 137,131,126 141,135,128 142,136,127 153,131,111 160,107,62 158,101,61 161,105,58 160,104,57 154,97,53 144,87,47 146,86,47 149,87,47 169,98,54 211,126,69 255,176,91 255,203,110 255,209,124 201,171,143 204,194,182 208,191,183 179,170,162 166,158,147 195,192,177 206,196,184 211,202,187 203,194,177 203,194,179 183,174,159 139,129,117 69,63,56 70,64,57 69,63,58 69,68,61 74,73,66 77,73,65 74,70,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 51,50,55 51,50,53 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,82 87,76,69 48,72,103 74,70,83 49,45,56 94,88,83 97,90,90 104,98,93 112,105,105 118,111,111 122,113,109 123,114,110 120,114,105 137,131,122 139,133,126 140,128,116 154,118,87 174,115,69 173,110,59 166,105,58 150,95,50 144,88,50 138,82,44 144,87,45 162,95,50 207,125,69 255,160,81 255,175,93 255,156,84 255,162,88 255,179,99 255,189,111 220,161,115 181,153,126 235,186,107 218,194,170 208,199,184 204,195,178 208,198,186 190,181,166 150,142,129 72,66,59 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 79,73,66 80,74,67 87,79,68 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 80,85,91 94,93,84 93,88,87 106,100,95 109,103,98 114,108,103 120,113,111 124,115,111 126,120,113 126,120,111 117,106,91 146,132,116 145,115,89 151,107,69 152,99,58 170,111,65 183,117,65 174,108,60 163,104,56 146,91,50 141,85,47 145,88,46 157,96,51 199,121,68 249,147,75 239,138,70 208,124,62 198,118,59 198,122,62 215,134,71 214,136,69 214,131,62 255,146,31 255,172,53 243,215,175 209,200,185 214,204,192 202,194,181 174,166,153 122,116,107 69,63,54 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 92,80,68 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 95,86,71 92,85,67 45,66,101 100,90,80 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 69,67,68 78,78,75 82,71,64 94,76,55 92,82,70 106,96,95 109,103,96 108,102,97 115,109,102 121,114,112 125,119,114 131,103,74 110,70,36 126,84,46 147,96,57 153,102,63 151,100,61 149,96,53 169,110,64 187,121,71 175,109,61 171,110,65 156,96,53 146,91,48 145,90,47 150,90,47 186,114,64 215,125,62 198,116,62 172,101,57 163,96,53 166,99,56 174,106,61 183,112,59 204,130,7 255,178,107 255,171,36 255,224,163 255,232,182 255,232,181 213,199,170 187,180,164 163,155,142 73,64,58 71,65,58 70,66,58 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 94,82,70 95,85,73
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 80,72,59 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,66,101 100,90,80 64,76,100 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 87,67,47 140,118,84 116,105,98 108,102,97 113,106,104 115,109,104 119,112,110 126,120,115 106,75,22 128,79,43 116,75,26 145,96,56 157,107,65 155,105,61 155,100,57 164,105,59 182,116,68 173,110,61 172,111,66 164,105,59 151,96,53 146,91,48 147,90,48 170,103,53 192,110,54 176,98,52 151,89,51 147,90,46 151,91,48 159,94,53 175,110,30 234,141,38 223,131,19 234,172,91 239,197,155 213,171,131 255,227,167 255,251,190 254,242,214 179,167,157 149,141,130 76,70,63 69,63,56 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,56 52,54,54 55,53,51 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 41,64,98 93,82,75 61,73,97 77,80,89 90,79,72 56,68,90 86,76,64 76,66,54 93,80,57 86,72,56 91,76,54 121,98,67 116,107,101 108,102,97 113,107,102 141,135,130 106,101,98 114,110,104 128,92,34 142,90,42 122,83,24 146,97,59 151,98,55 148,97,58 147,97,53 155,100,55 169,108,61 173,109,63 163,104,58 161,102,56 151,94,52 146,91,50 144,89,46 156,94,52 168,100,55 154,92,50 145,87,50 153,93,54 157,97,56 170,103,60 175,110,1 255,152,89 204,138,38 187,158,125 192,167,139 180,154,129 242,200,148 255,242,175 255,255,188 255,255,217 172,165,149 137,132,118 73,67,60 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 75,69,64 76,70,63 76,70,63 79,70,64 76,70,63 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 62,60,61 61,59,60 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 73,67,60 78,69,63 75,69,62 77,71,62 82,73,65 82,74,63 82,74,63 86,78,67 91,79,67 89,79,67 38,66,98 85,76,68 60,72,96 76,76,84 85,74,67 85,76,68 97,86,71 82,68,52 85,72,51 86,72,54 68,56,30 130,111,86 117,106,99 112,106,101 151,145,140 115,109,104 113,109,103 121,117,109 142,119,79 150,99,46 126,87,18 153,102,63 159,106,63 160,105,62 142,92,50 146,93,52 159,102,58 161,102,56 160,101,55 158,98,55 154,99,54 145,90,49 140,84,46 144,87,45 149,92,50 153,98,55 156,99,57 178,114,68 198,128,70 209,133,70 202,113,28 191,103,26 166,130,97 163,139,113 138,120,99 166,142,118 218,180,134 255,217,161 255,252,172 255,255,195 255,255,230 163,155,144 79,70,64 76,70,61 76,70,65 76,70,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 55,53,61 59,57,65 56,57,62 56,58,58 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 100,86,72 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 85,74,57 81,70,55 71,60,45 75,64,49 96,77,61 139,122,96 123,113,103 155,146,138 135,129,120 125,119,110 120,114,109 120,114,107 137,122,113 122,83,22 137,86,17 154,106,61 164,109,64 166,109,65 166,109,65 163,106,64 143,88,45 152,99,56 155,102,59 142,89,48 153,98,55 143,90,49 138,84,48 145,90,49 154,99,56 165,103,61 182,115,65 182,112,61 193,118,71 178,112,39 255,145,92 176,110,10 143,128,106 150,132,113 131,115,102 154,135,112 192,160,126 230,191,150 255,228,159 255,251,170 255,255,202 185,175,151 170,160,148 86,78,67 85,77,66 87,79,68 88,80,69 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 52,53,56 53,52,55 59,58,51 62,58,52 64,58,53 68,59,55 72,63,57 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,48 67,56,41 78,64,48 77,65,53 78,67,52 119,109,99 120,111,103 156,148,135 134,126,115 134,125,117 131,122,114 130,121,113 131,121,111 128,104,69 168,109,61 141,93,37 162,110,62 165,110,65 162,107,64 155,100,57 155,100,57 147,92,51 148,93,52 141,87,49 146,93,52 144,90,52 151,95,59 153,98,57 165,106,60 190,118,68 207,127,70 176,109,61 156,96,55 158,103,20 190,110,26 177,130,53 138,127,112 146,127,111 132,121,104 148,135,114 175,153,119 205,172,133 247,204,146 255,238,165 255,254,186 255,254,208 175,166,151 87,77,65 85,77,66 85,76,68 85,76,68 87,78,70 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 55,55,55 59,58,51 61,57,51 64,58,53 68,62,57 80,70,60 91,79,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 89,75,59 84,70,54 70,59,42 73,62,45 74,63,48 74,62,50 104,85,60 102,86,69 119,113,106 160,155,143 153,145,132 138,130,117 136,128,115 136,129,113 129,121,108 133,123,111 131,121,109 179,111,71 135,91,20 156,106,62 158,105,60 164,109,66 158,103,60 155,100,59 150,96,58 144,93,54 148,97,60 146,97,59 143,92,53 153,98,57 168,108,65 204,125,63 243,154,84 217,133,73 171,104,54 168,112,49 180,109,20 178,110,4 136,120,103 138,126,114 157,140,116 138,127,110 146,132,114 156,135,112 180,153,121 218,179,136 255,215,156 255,247,178 255,254,190 190,181,162 183,173,161 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 53,54,57 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,52 68,57,42 73,62,47 74,63,48 70,59,44 73,63,51 115,92,63 102,88,72 122,113,107 169,162,146 149,142,126 143,136,120 142,135,119 141,134,118 134,127,111 134,126,115 130,119,112 136,84,24 134,84,12 153,105,62 160,107,64 161,106,61 158,103,60 152,99,58 150,99,60 150,99,60 150,99,60 151,101,59 163,106,64 182,114,69 206,129,76 241,152,80 255,166,93 232,146,78 185,118,66 159,101,21 245,143,84 185,133,46 141,127,113 141,125,110 141,126,106 149,134,112 148,134,116 143,127,110 157,136,109 188,154,120 231,192,151 255,227,163 255,252,184 255,248,219 184,177,161 85,77,66 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 83,73,63 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 82,68,52 81,77,67 81,73,62 114,89,59 109,95,81 121,112,104 164,157,139 148,137,122 148,137,122 147,136,119 143,134,119 137,128,113 138,130,117 132,124,111 129,88,18 142,82,39 148,100,53 160,108,60 162,107,62 158,103,60 151,101,57 155,101,63 155,100,57 160,103,61 178,111,63 194,122,72 211,131,72 228,142,78 255,157,86 255,176,98 255,179,99 255,172,89 160,95,2 244,137,76 171,141,99 152,132,112 142,124,103 155,136,111 164,140,114 148,133,111 138,127,108 141,127,109 157,136,109 199,167,133 248,206,152 255,247,183 255,255,203 194,186,164 86,78,67 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 52,53,56 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 69,60,45 68,61,45 71,60,45 107,90,66 97,83,67 83,79,73 82,74,61 115,91,58 115,100,89 117,109,98 165,154,137 149,138,121 149,138,119 149,138,121 146,135,118 146,135,120 125,116,101 135,126,109 130,96,33 147,87,44 140,92,36 159,106,65 158,105,60 155,105,61 155,102,61 153,100,57 159,102,58 171,107,63 185,115,66 200,126,74 212,133,71 234,148,82 255,160,85 255,186,104 255,201,115 245,154,67 209,114,51 192,116,22 186,152,122 163,139,115 161,140,113 160,139,114 162,139,108 143,125,104 132,121,102 136,122,104 142,125,101 166,138,109 220,182,136 255,234,174 255,255,192 197,188,169 177,169,156 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 63,58,57 63,58,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 112,98,80 119,102,76 86,72,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,76,52 123,96,64 87,76,69 83,73,63 109,86,55 114,102,92 137,127,115 155,144,127 149,138,119 155,139,122 155,140,120 153,139,121 151,137,119 135,128,112 137,129,118 139,114,68 166,102,58 132,88,21 153,103,61 157,107,63 153,103,61 156,103,60 167,108,62 169,108,61 173,112,67 177,113,67 186,116,67 203,129,75 225,146,82 255,171,96 255,191,110 255,205,112 183,113,17 255,146,79 209,128,9 210,175,139 186,157,124 180,156,130 141,127,102 140,125,105 126,115,96 130,119,100 133,119,101 134,123,106 143,125,104 178,151,119 243,202,155 255,251,186 202,188,163 194,185,166 85,77,66 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 63,58,57 63,58,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 95,84,69 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 112,98,80 114,101,78 81,72,55 69,60,45 75,61,47 96,82,68 100,89,70 97,78,53 98,84,68 114,89,59 101,80,65 85,75,63 108,85,56 112,99,92 164,155,140 152,141,122 151,140,121 155,141,116 158,141,117 157,140,116 156,139,115 150,141,124 144,132,122 147,125,87 165,105,62 121,77,8 150,102,59 154,106,61 154,104,62 177,116,71 181,115,67 163,104,58 157,102,59 155,100,57 157,97,54 177,114,65 218,142,84 255,173,99 255,191,114 255,210,121 191,123,11 247,136,58 244,163,40 227,190,148 211,176,138 169,145,119 121,110,93 123,109,93 124,113,96 130,116,98 133,119,101 133,122,103 135,124,105 148,127,102 200,167,128 255,253,189 251,239,200 188,180,167 85,76,68 84,76,65 85,77,66 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 60,59,62 60,59,62 62,61,64 65,62,66 65,62,66 66,63,67 75,68,68 77,70,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 86,77,69 87,78,74 87,78,74 91,82,78 94,85,79 93,87,80 99,86,81 99,86,81 106,94,84 83,71,59 73,61,51 81,65,50 100,88,78 86,73,52 95,83,71 89,83,78 84,73,56 122,94,67 82,73,67 111,82,58 103,92,85 173,164,149 147,136,119 153,139,121 155,140,118 153,136,112 146,127,102 146,127,104 156,140,125 160,149,132 157,138,113 148,97,42 117,78,5 145,100,65 149,100,62 156,106,64 207,134,77 185,115,66 141,90,51 142,91,56 143,92,57 146,92,56 141,95,58 187,126,79 253,167,94 255,189,110 255,217,120 213,128,20 229,137,25 255,221,121 248,207,150 235,197,149 169,145,119 120,109,94 119,105,89 124,113,96 127,114,93 133,120,99 134,123,104 135,124,105 138,123,103 165,141,115 255,233,172 255,255,202 192,183,166 88,79,71 87,77,78 88,78,79 88,79,75 87,81,74 97,86,69 107,93,75 116,101,79 134,109,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
