59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,93 103,95,114 137,111,139 119,67,48 102,60,47 103,67,59 81,43,24 80,44,22 139,85,49 152,121,98 89,76,69 97,85,75 110,76,58 150,97,52 153,98,53 116,69,35 105,64,37 111,70,43 119,78,47 128,85,50 126,86,50 123,80,45 125,78,46 126,75,38 128,74,38 127,73,37 130,74,38 121,67,33 109,59,28 101,45,19 110,51,23 138,68,35 201,97,50 247,113,50 239,110,47 172,137,122 155,142,139 159,148,143 168,157,150 167,158,152 175,161,145 96,87,83 66,64,84 59,57,69 67,65,77 63,63,73 68,66,78 70,67,71 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 79,73,68 79,73,66 85,77,64 86,78,67 84,76,65 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 81,73,62 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 76,69,69 79,72,72 94,82,84 81,76,75 90,76,81 132,112,82 138,117,94 73,71,91 80,74,95 98,100,125 128,123,150 127,94,87 97,61,53 116,84,79 82,48,30 80,44,26 172,115,73 160,111,73 130,94,63 129,93,62 128,84,46 155,105,63 152,99,54 117,71,34 111,66,33 111,67,37 119,76,41 126,80,39 129,83,44 124,78,41 128,77,42 130,74,38 135,74,38 134,76,39 132,74,39 128,72,36 121,67,33 100,47,20 107,51,25 132,63,32 185,80,38 252,116,49 255,119,50 171,119,100 152,143,139 158,149,145 166,155,152 166,157,151 168,157,150 225,206,183 68,64,84 59,57,69 66,64,76 62,62,74 68,66,78 69,66,72 68,65,69 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 78,72,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 79,71,60 78,70,59 79,69,59 98,84,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 48,47,50 47,52,51 52,54,54 53,55,55 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,53 72,63,57 74,65,59 74,66,55 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,73 108,90,69 134,115,92 79,71,90 79,75,99 100,97,126 122,118,142 117,106,115 114,76,66 123,94,90 89,53,45 85,44,24 133,77,39 180,114,64 158,104,56 146,93,50 145,92,49 162,105,61 144,89,48 125,74,39 114,64,33 108,64,36 120,75,42 134,80,44 132,81,42 131,75,39 132,74,37 145,80,41 185,106,60 169,90,44 139,79,40 135,77,42 133,75,40 111,60,32 97,46,22 127,61,31 180,82,38 255,120,55 255,124,48 181,133,115 147,140,138 155,149,144 161,155,150 167,158,150 166,158,145 167,156,141 158,149,145 59,57,69 66,64,76 65,65,73 68,66,76 72,69,73 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 76,74,75 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 78,66,56 105,91,77 112,98,84
59,64,70 57,60,67 53,53,61 54,52,60 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 59,57,55 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 74,66,55 77,69,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 76,73,79 63,73,93 95,91,104 71,69,93 77,75,97 101,98,125 116,114,134 112,103,116 122,86,78 115,83,80 103,70,61 91,50,30 115,64,29 178,108,59 161,97,53 155,93,51 146,91,46 166,109,67 146,91,50 134,80,44 129,80,42 117,70,36 129,80,44 138,82,46 134,80,42 133,77,41 137,76,40 181,103,57 243,141,78 225,127,63 159,88,44 139,78,44 139,79,40 122,70,40 103,50,27 125,58,31 178,80,36 255,137,54 255,147,84 163,151,139 144,138,133 152,143,139 158,152,147 165,156,148 165,157,144 166,158,147 182,168,143 62,60,70 65,63,75 63,63,71 62,60,70 69,66,70 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,62 85,76,68 79,69,59 80,70,60 80,70,60 80,70,60 79,71,60 82,70,60 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 80,72,61 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 78,74,94 96,93,120 109,107,127 106,97,108 119,87,84 121,78,72 123,83,76 93,48,27 99,48,20 174,102,54 165,98,53 153,93,50 148,91,47 173,116,72 143,88,47 128,79,43 127,77,44 127,76,41 132,81,44 141,87,49 136,85,46 136,80,42 141,81,42 199,110,58 255,168,94 255,152,75 185,103,56 142,80,42 143,81,41 139,78,46 122,59,26 131,57,23 184,81,37 255,143,67 188,152,134 163,154,148 149,142,140 156,147,143 163,154,148 167,159,148 165,157,144 165,158,142 173,157,140 92,82,83 63,63,73 64,62,72 62,60,70 68,65,69 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 78,71,71 80,70,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 71,69,93 76,72,92 94,92,116 108,107,124 103,99,112 120,97,98 128,87,85 135,94,94 102,52,35 111,68,51 178,106,58 164,97,49 158,94,50 149,89,46 142,85,41 147,92,49 118,71,37 106,60,32 116,70,40 120,70,37 130,79,42 135,84,45 139,84,41 156,95,50 225,132,73 255,186,100 255,171,80 212,116,58 152,84,44 149,85,41 150,76,40 150,70,31 158,64,25 217,99,39 194,148,118 172,157,146 164,155,149 153,146,144 158,149,145 163,154,148 167,159,148 166,158,145 166,159,141 170,156,142 189,178,159 64,64,74 63,63,73 62,60,70 67,64,68 72,64,70 69,62,65 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 78,73,72 80,73,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,70,57 79,71,58 81,73,60 85,77,64 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,65,71 54,77,102 83,76,76 76,72,85 50,76,109 80,88,108 72,69,96 79,76,93 100,97,124 105,103,127 103,95,112 122,109,117 133,98,99 124,90,88 114,70,58 113,68,47 186,121,84 173,103,56 163,95,50 144,85,39 151,92,46 161,102,56 139,86,45 126,77,37 129,78,39 128,77,38 126,80,39 136,83,40 150,90,47 173,106,61 237,145,81 255,189,102 255,192,96 255,150,76 169,96,55 152,88,44 179,85,42 204,94,41 190,82,30 217,120,71 165,150,139 169,160,152 172,163,155 160,154,149 160,151,145 163,157,148 172,164,153 172,164,151 169,161,148 171,162,147 169,156,135 128,116,116 60,58,68 62,60,70 70,64,69 72,65,68 71,61,62 68,61,61 68,61,59 62,56,51 69,63,58 70,63,61 76,74,70 76,74,75 79,72,70 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 83,77,68 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 134,115,92 145,126,103
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 73,65,54 77,70,54 79,71,58 79,71,58 81,73,60 84,76,63 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 71,67,61 83,78,66 139,119,87 91,80,63 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 78,75,92 100,98,122 100,101,124 99,94,110 122,110,122 133,111,114 127,104,105 124,95,91 107,56,32 135,76,48 176,109,61 169,102,57 156,92,46 170,106,60 158,96,54 146,91,50 145,88,48 149,89,50 148,88,47 141,85,47 144,89,46 163,100,51 187,115,65 244,150,80 255,190,103 255,199,98 255,177,84 200,112,60 161,93,53 214,94,35 255,118,53 194,91,35 167,136,113 165,154,149 176,167,159 181,172,164 169,160,154 157,151,144 167,158,150 173,165,154 176,168,155 172,164,151 172,165,149 173,162,143 174,163,146 68,62,69 65,63,73 69,63,68 71,64,67 71,61,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,69 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,113,87 152,128,102
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,64,56 73,65,54 74,66,55 77,69,58 73,65,54 77,69,58 80,72,59 79,71,58 81,73,60 82,74,61 89,81,68 89,81,68 87,79,66 90,80,68 86,78,67 90,78,66 185,152,113 92,82,70 70,66,60 65,67,64 74,84,90 84,75,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 95,93,115 102,100,122 101,96,112 117,110,124 126,118,124 133,121,123 131,113,112 126,93,84 105,53,32 185,120,81 176,110,62 172,109,58 175,107,69 158,90,54 143,79,51 137,74,50 140,75,52 136,73,42 137,76,40 144,89,44 168,101,51 202,126,70 255,156,83 255,192,101 255,201,97 255,199,99 231,139,77 163,91,43 199,131,86 255,177,119 255,228,177 141,135,128 162,156,147 178,172,163 186,177,169 177,168,162 162,153,147 173,164,158 173,165,154 174,166,153 179,171,158 179,171,158 180,171,156 183,169,144 122,116,111 72,69,73 70,65,67 72,62,63 70,63,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 82,76,67 82,77,65 80,75,63 81,73,62 87,79,68 85,77,66 81,73,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,95 162,138,112
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 67,59,46 71,63,50 72,64,51 70,62,51 70,62,51 73,65,52 75,67,54 78,70,57 80,72,59 87,79,66 87,79,66 89,81,68 90,80,70 84,79,67 86,78,65 131,107,70 106,95,80 70,66,60 65,66,69 57,76,97 74,69,68 67,67,77 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 95,93,115 105,103,125 97,94,109 115,111,124 127,121,128 136,126,130 141,127,127 131,109,103 117,79,60 122,64,31 179,113,65 173,110,61 140,78,49 129,71,45 123,71,50 117,68,46 126,68,46 137,74,43 147,86,50 145,88,44 170,103,51 212,135,77 255,166,88 255,190,96 255,202,101 255,201,100 224,133,75 176,98,45 138,102,69 224,180,138 255,249,196 142,133,127 163,157,148 184,179,167 195,187,176 183,177,168 164,155,147 174,165,157 178,170,159 182,174,161 185,177,164 184,176,163 185,176,161 173,158,136 155,147,136 83,81,79 70,65,67 73,63,64 70,63,63 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,61 77,72,60 73,68,56 74,66,55 77,69,58 77,69,58 73,65,54 73,65,54 75,67,56 78,68,58 80,70,60 128,111,85 155,135,105
59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 52,52,60 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 47,47,47 48,48,48 48,48,48 51,46,48 54,49,48 58,57,50 64,60,52 68,59,55 68,59,53 71,62,56 70,61,55 71,62,54 72,63,55 74,66,55 77,69,58 79,71,60 80,75,63 81,73,62 81,73,62 80,72,61 156,133,93 87,71,65 82,72,60 103,84,57 120,105,85 74,64,63 66,66,78 50,78,103 71,65,70 70,67,71 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 93,91,113 108,106,126 102,99,114 112,108,121 124,117,127 135,127,133 137,129,135 143,127,125 147,125,117 151,120,101 185,125,82 171,111,59 169,107,67 143,80,49 137,72,49 136,73,49 135,73,46 145,89,51 143,88,43 159,96,45 190,113,57 229,141,80 255,169,88 255,187,98 255,195,95 255,183,102 174,95,49 209,119,54 150,118,88 181,156,128 255,242,193 140,129,124 168,162,153 188,185,172 201,193,182 190,184,175 167,159,148 177,169,158 188,180,169 186,178,165 191,183,170 192,184,171 195,186,171 194,180,162 208,193,171 144,133,118 75,68,66 73,63,64 70,63,63 68,61,59 68,62,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 77,68,60 77,68,60 74,65,57 74,65,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,76 129,110,94
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 51,51,59 50,50,58 50,51,54 49,50,53 49,50,53 51,51,51 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 68,64,56 68,64,58 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,70 85,76,70 85,76,70 167,142,94 88,78,68 83,78,75 72,69,73 90,83,81 83,77,68 66,67,72 50,79,106 72,67,69 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 66,63,90 70,64,85 100,96,120 112,109,126 103,102,119 116,113,128 118,111,121 128,120,126 132,126,131 136,126,127 145,134,131 144,132,122 158,132,109 179,116,65 164,106,55 167,111,62 159,102,58 152,97,56 144,91,50 139,89,47 150,89,44 186,113,56 226,136,69 255,155,87 255,171,89 255,175,93 255,154,83 178,100,49 174,99,52 227,131,59 255,226,174 155,131,96 255,233,182 137,129,118 173,163,153 196,188,175 207,199,188 200,194,185 172,164,153 179,171,160 196,186,174 201,192,177 203,193,181 206,196,184 202,193,178 201,192,175 186,169,145 199,178,155 156,145,138 75,65,66 70,63,63 69,62,60 70,60,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 75,73,69 73,71,69 77,72,71 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,51,59 50,51,54 50,51,54 51,52,55 58,58,55 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 82,74,63 82,74,63 87,79,66 89,81,68 92,84,71 122,101,78 110,93,69 94,81,74 52,70,98 88,83,80 86,82,74 76,75,78 47,79,107 72,67,69 70,67,73 54,77,102 82,77,74 79,75,86 50,76,109 78,89,116 65,63,85 70,65,83 103,99,119 115,112,127 108,105,122 117,115,127 121,114,124 154,146,152 137,124,132 136,125,132 135,125,129 142,136,127 147,134,127 174,129,96 174,111,60 171,111,59 156,100,51 148,95,50 140,90,46 139,89,45 166,99,51 214,130,68 247,149,74 255,161,88 255,166,90 218,132,66 191,114,63 168,98,51 178,103,54 245,141,65 255,229,142 178,133,71 179,128,91 121,109,111 170,162,151 193,183,171 209,199,189 203,197,188 180,172,161 178,170,159 197,188,173 208,199,184 211,202,187 215,206,191 213,206,190 209,202,186 209,199,177 201,184,160 161,150,133 72,65,63 71,62,58 69,62,60 70,60,59 69,63,58 75,71,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 83,77,68 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,51,47 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,67 84,78,71 101,87,69 95,84,79 48,72,103 90,84,77 91,82,74 79,74,73 50,77,107 72,65,65 67,65,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 73,67,88 103,100,115 117,115,127 110,108,120 117,115,127 123,115,123 156,145,154 139,127,132 130,123,126 127,120,120 139,130,124 144,133,126 146,135,128 173,120,79 175,112,61 168,109,61 155,101,53 150,95,52 146,93,50 183,108,59 232,140,74 235,148,82 244,157,93 180,114,59 180,113,68 162,94,49 163,96,48 180,105,56 245,139,64 255,211,111 255,237,138 239,132,71 117,109,98 175,162,155 188,176,164 199,188,181 192,186,179 159,151,140 157,148,140 203,194,179 211,202,187 217,208,193 218,209,194 220,211,194 220,213,195 211,202,183 194,183,164 177,162,140 89,80,72 71,62,58 68,61,59 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 93,83,71 130,112,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 48,48,56 49,50,55 49,50,55 48,49,52 46,47,50 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 92,83,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 78,71,69 68,66,67 53,77,108 83,77,72 80,76,85 48,75,105 81,86,110 62,58,80 69,64,80 104,100,113 117,113,122 109,107,115 115,111,120 123,112,119 150,137,145 157,145,150 146,139,142 135,125,126 127,120,118 142,136,131 145,136,128 149,132,122 160,126,106 178,120,69 163,106,62 154,97,55 148,93,48 156,99,55 193,126,83 162,103,57 158,98,55 156,94,56 151,91,50 153,88,47 160,93,50 178,103,54 242,137,66 255,193,104 255,205,113 255,226,127 189,110,62 185,171,157 199,184,173 210,198,188 197,186,179 166,157,151 160,151,145 187,177,165 196,188,175 216,207,192 224,215,200 228,219,202 224,217,199 222,215,199 209,202,186 206,195,178 145,137,124 66,60,55 68,61,59 66,59,57 65,61,55 73,72,65 74,73,66 78,74,68 78,72,65 77,71,64 75,69,64 72,66,61 75,69,64 77,71,64 78,72,65 81,72,66 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 93,78,67 132,112,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 49,50,53 49,50,53 51,50,55 50,49,52 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 61,57,70 104,98,103 108,102,107 107,102,104 112,105,105 127,120,123 134,126,132 138,127,134 137,127,128 134,125,121 125,118,116 139,133,126 144,135,129 144,133,128 138,129,123 142,126,111 141,115,94 164,115,77 175,112,63 168,107,60 161,104,60 153,98,53 147,92,51 141,85,47 145,87,50 146,86,45 156,92,48 182,104,56 237,136,68 255,174,91 255,189,102 255,185,94 255,197,111 255,203,124 226,183,148 213,198,187 199,190,182 183,171,161 159,149,137 185,174,167 201,194,176 206,197,182 206,197,182 209,202,186 201,192,175 197,188,173 190,181,166 168,157,142 88,78,66 69,65,57 71,65,60 71,65,60 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 51,50,55 51,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 61,57,68 94,88,83 95,88,86 99,92,90 105,99,94 112,105,105 115,108,108 118,108,107 122,113,109 123,114,110 119,113,106 134,128,119 139,133,126 139,133,126 142,133,125 142,126,113 156,120,89 174,115,69 180,114,62 172,109,58 162,103,57 150,95,50 145,90,49 139,83,45 139,83,45 144,87,45 151,92,46 173,101,51 232,135,68 255,160,81 255,165,83 255,163,85 255,155,83 255,162,88 255,172,94 255,184,101 255,189,116 220,161,115 185,142,107 183,161,141 235,186,107 218,194,170 210,198,186 210,201,184 211,202,185 208,198,186 195,186,171 179,170,155 152,144,131 72,66,59 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 77,71,66 79,73,66 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 90,78,66 91,79,67 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 50,49,52 50,50,47 51,51,48 52,50,48 52,50,48 55,53,49 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 78,72,67 74,79,85 90,89,82 84,80,74 96,91,90 105,99,94 104,97,95 108,102,97 112,106,101 116,109,107 119,112,110 124,114,115 123,117,110 123,117,108 125,115,105 139,128,113 149,134,114 155,125,99 149,110,78 155,109,70 156,103,62 168,109,63 189,123,71 175,109,59 170,106,60 158,99,51 148,91,47 139,83,45 141,85,47 146,89,47 147,90,46 169,99,50 221,131,68 252,150,78 248,148,77 238,141,74 211,127,65 202,122,63 208,132,72 210,134,71 224,140,78 226,148,81 224,144,78 238,148,37 255,158,43 255,202,83 255,201,82 216,205,190 205,198,178 207,197,185 207,199,186 191,183,170 166,158,145 89,83,74 70,64,57 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 79,73,66 80,74,67 85,80,68 89,81,68 90,80,68 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
