50,45,42 40,35,32 34,29,28 42,37,36 35,28,26 45,38,36 37,32,29 40,33,31 40,33,31 22,17,19 37,32,29 35,30,27 26,21,20 27,22,21 37,30,28 27,20,20 29,22,22 30,23,23 30,23,23 31,24,22 31,21,20 31,24,24 31,24,22 30,23,26 36,27,23 45,33,33 26,25,28 23,20,26 26,20,27 35,28,26 37,28,24 25,20,17 29,23,18 101,87,71 78,71,69 84,72,60 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 83,71,59 125,111,95 142,131,114 127,116,99 121,112,97 126,115,98 146,95,40 150,97,54 146,93,48 136,86,44 161,103,52 210,141,85 206,155,88 249,206,157 203,158,110 255,246,184 120,105,85 81,70,55 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,231,188 185,160,132 82,63,47 46,34,24 61,38,25 76,45,26 62,38,16 90,80,58 255,254,222 208,190,130 255,255,227 255,255,220 255,253,216 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
36,31,28 32,27,24 38,36,32 23,18,15 42,32,31 49,39,38 45,36,32 37,31,26 37,30,28 26,21,20 26,21,20 26,21,18 37,32,29 36,29,27 23,16,14 37,30,28 35,28,26 31,24,24 35,28,26 36,29,27 37,31,26 36,30,25 34,27,25 34,22,24 35,30,27 25,22,28 25,24,27 30,27,31 36,30,35 71,59,47 128,104,71 112,89,60 40,29,22 38,27,20 78,67,62 89,77,65 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,69,57 126,112,96 139,125,107 127,113,95 119,109,87 131,120,101 143,96,44 141,95,54 146,91,60 143,87,61 152,94,61 209,132,79 255,240,168 148,116,72 157,122,86 255,244,183 129,111,90 81,70,53 84,70,56 97,82,71 105,90,68 181,157,124 255,252,211 255,253,208 51,37,23 61,46,37 104,67,43 121,82,54 64,28,0 136,90,49 47,36,19 94,77,53 209,189,130 255,253,224 255,255,222 255,251,212 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
30,24,19 38,32,27 39,34,33 34,29,26 44,38,33 50,41,37 45,39,34 41,35,30 37,31,26 26,21,20 35,30,27 28,23,20 37,30,28 40,30,29 36,30,25 28,21,19 35,28,26 35,30,27 32,27,26 32,27,26 36,27,23 33,28,27 35,30,29 33,26,26 29,23,30 29,29,29 39,37,35 44,42,40 51,46,43 56,50,45 103,82,57 153,119,74 214,167,104 61,36,6 81,71,70 88,76,66 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 85,73,61 127,113,97 137,123,107 123,108,86 125,112,89 141,130,115 153,135,116 136,97,54 134,81,40 135,83,51 137,86,47 173,114,55 255,253,194 135,111,87 142,110,76 255,251,186 130,112,93 84,70,54 85,71,57 94,80,66 105,85,65 184,161,132 255,255,208 199,181,137 164,91,30 255,186,133 136,88,43 134,85,45 73,54,31 137,85,53 133,87,50 30,23,21 103,83,65 255,252,210 255,255,216 255,244,204 87,73,57 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
27,22,19 37,32,29 37,35,33 33,26,26 33,26,26 30,23,21 40,31,27 42,33,27 36,30,25 37,32,29 43,34,30 37,31,26 30,23,21 27,21,16 30,23,21 33,26,24 35,31,25 35,30,27 33,26,26 31,24,22 34,29,26 28,21,21 34,29,26 32,27,29 39,34,36 49,47,45 57,53,47 56,55,46 53,52,45 52,50,46 59,50,44 100,83,55 150,121,72 209,164,100 85,59,45 92,78,64 88,76,64 75,69,62 70,66,60 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 85,73,61 126,112,96 135,126,111 128,113,93 184,160,123 137,127,115 144,135,120 127,113,97 115,96,73 106,87,60 109,96,73 127,106,81 255,247,180 135,114,87 137,110,76 255,250,188 119,100,84 85,71,53 85,71,57 100,84,67 114,93,68 191,167,130 255,255,207 77,63,38 121,85,56 53,45,23 100,59,30 120,71,33 117,72,39 123,73,40 146,89,47 81,42,14 26,21,18 80,71,56 255,246,209 255,252,210 86,72,58 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,31 39,34,31 39,34,33 20,18,16 23,16,19 54,44,43 38,29,25 43,34,30 36,29,27 29,24,21 36,27,23 36,30,25 29,22,20 36,30,25 30,23,21 31,24,24 33,29,23 33,28,25 37,31,26 29,23,18 33,27,22 29,24,23 29,24,23 32,30,31 48,43,42 60,55,52 65,61,55 59,58,51 55,54,47 53,51,47 50,46,40 66,57,42 124,97,61 169,132,79 225,180,105 97,79,60 86,76,64 85,79,70 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 92,77,68 125,114,95 139,128,113 127,114,91 191,161,115 124,115,100 125,118,100 129,115,97 123,106,82 121,104,80 120,107,86 132,111,86 255,240,178 130,111,84 131,107,72 255,249,188 113,99,83 82,71,52 86,72,58 105,89,72 108,91,67 121,100,77 143,116,80 48,39,24 46,20,10 93,70,41 134,79,34 138,89,51 114,62,30 134,80,42 149,92,48 117,70,36 14,12,10 23,19,13 63,49,24 149,128,85 77,65,53 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
39,34,31 28,23,22 23,18,17 41,36,33 24,17,15 49,40,34 34,28,23 39,30,26 42,35,35 33,28,27 37,32,31 27,22,21 37,30,30 26,19,17 29,22,22 34,27,25 32,28,22 35,31,25 35,29,24 34,27,25 33,27,22 28,23,22 29,24,23 39,34,36 50,50,45 60,58,54 65,61,53 68,62,55 61,57,49 56,55,48 51,50,43 49,45,37 82,63,47 135,106,73 188,145,85 210,169,99 84,75,69 83,77,70 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 84,73,58 80,71,56 127,113,97 136,127,108 131,114,88 212,182,136 135,117,98 127,116,99 122,108,90 122,104,83 118,101,77 122,104,74 142,114,76 255,224,185 125,108,82 132,105,71 255,252,188 108,94,78 82,71,56 84,70,56 90,76,60 94,84,62 144,127,103 225,204,161 47,40,24 76,20,0 132,76,38 82,36,8 104,62,38 131,85,48 117,70,36 132,83,43 128,79,43 20,18,16 19,14,16 27,22,19 41,37,31 81,70,55 76,65,50 84,72,60 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,24 37,32,31 42,37,36 42,35,33 23,16,16 42,36,31 41,35,30 43,34,30 30,25,24 40,35,34 40,35,34 23,18,17 30,23,21 26,20,15 31,24,22 30,23,21 33,27,22 33,27,22 34,28,23 37,31,26 34,28,23 33,26,24 34,27,27 44,39,38 55,53,49 62,60,56 67,63,55 69,63,56 65,59,52 61,55,50 54,50,44 51,47,39 60,49,42 107,83,59 166,126,72 236,185,109 86,76,66 82,73,65 82,74,63 82,73,65 81,72,64 80,71,63 79,71,60 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 96,85,68 133,122,105 131,122,103 128,111,85 209,176,139 181,152,121 135,124,107 126,115,96 120,105,85 113,98,76 140,113,81 231,193,145 226,188,153 126,109,83 130,105,77 255,254,189 106,94,82 83,69,55 84,73,58 102,88,72 104,94,72 139,122,98 230,204,163 31,23,12 48,27,23 113,69,39 173,119,81 93,50,33 157,103,67 139,88,51 113,73,37 121,78,45 39,30,22 23,18,20 25,24,17 36,37,29 99,88,71 76,65,48 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
26,19,17 40,34,27 27,22,21 25,20,19 25,20,19 36,30,25 41,35,30 42,35,33 33,26,29 35,28,31 32,22,26 28,21,21 38,31,29 35,28,28 28,21,19 39,30,26 37,31,26 27,23,17 38,29,25 35,29,24 30,25,22 34,28,23 36,31,30 51,46,45 63,59,53 65,59,54 68,64,56 67,63,55 68,62,55 61,55,48 56,50,43 51,45,40 52,46,39 79,64,44 137,105,63 188,147,88 151,127,90 85,77,66 82,74,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,60 115,101,87 160,140,122 126,116,94 131,112,87 173,145,105 250,208,154 140,130,108 136,122,104 125,111,93 119,100,77 194,157,104 255,246,178 231,201,159 127,108,85 120,99,72 238,201,146 104,92,80 84,73,58 86,77,60 99,88,69 105,95,73 150,132,102 114,97,87 20,13,11 22,15,15 101,65,43 129,87,49 104,63,43 117,76,45 117,77,43 115,76,44 121,77,47 31,25,18 19,17,18 28,27,20 35,31,25 91,78,55 77,66,51 87,76,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,31 43,36,34 37,32,31 41,34,32 41,36,33 40,33,31 33,23,22 37,30,28 34,29,28 28,18,19 28,21,21 26,19,19 28,21,19 29,22,22 26,19,19 26,19,17 27,20,18 28,23,22 35,26,22 39,30,26 31,25,20 32,23,19 41,36,35 56,51,48 64,60,54 65,61,53 72,66,59 68,62,55 66,60,53 64,58,51 59,53,48 54,48,41 51,47,41 61,51,39 121,93,53 177,138,81 234,193,136 82,74,61 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 85,74,59 119,108,91 158,148,126 133,118,96 137,115,81 179,145,104 255,221,169 140,131,116 140,126,108 125,114,95 122,105,79 206,164,110 255,249,173 236,206,160 127,106,81 125,104,79 163,127,94 111,96,85 87,76,61 84,73,58 98,84,66 112,100,74 126,117,90 28,23,20 17,15,16 41,34,32 87,62,45 116,71,36 117,76,49 118,79,49 116,77,47 119,81,46 134,80,44 22,15,15 26,21,23 26,22,16 135,120,98 77,63,47 76,67,52 83,73,61 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
27,21,16 35,28,26 44,34,33 44,35,31 47,38,34 36,30,25 45,36,32 34,29,26 28,26,27 24,17,17 34,27,27 36,29,29 28,21,19 34,27,25 24,17,20 35,28,26 29,23,18 28,21,19 32,23,19 33,24,20 36,27,23 33,27,22 40,39,32 58,52,47 65,59,52 69,63,56 69,63,56 68,62,55 66,60,53 64,58,51 59,53,46 58,49,41 47,46,39 50,44,35 115,88,54 165,132,80 243,191,120 85,74,59 80,72,61 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,59 131,111,93 159,139,121 128,114,89 144,117,85 222,181,136 249,198,133 147,133,119 143,130,109 124,113,94 122,105,81 195,153,101 255,252,179 255,215,163 147,118,83 127,106,79 153,125,96 118,106,94 83,74,59 87,73,59 98,84,68 106,96,74 125,112,91 43,34,26 22,17,14 25,25,11 39,28,23 105,75,47 102,67,42 120,82,47 105,66,36 96,60,29 146,93,52 45,26,12 50,42,29 196,166,124 198,169,134 79,65,51 81,70,55 85,73,61 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
27,20,20 29,22,22 40,33,31 42,33,29 33,29,23 30,25,22 44,38,33 32,27,24 33,28,25 29,22,22 33,26,24 32,27,26 19,17,15 22,15,18 30,23,23 36,26,25 28,21,21 33,26,26 37,28,24 40,31,27 33,24,20 31,25,20 46,42,36 61,55,50 66,60,53 69,63,56 68,62,55 66,60,53 67,58,50 65,57,46 61,52,44 59,50,42 53,49,39 52,43,35 99,76,45 159,123,72 224,177,96 89,80,65 88,79,64 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 97,83,67 128,115,94 150,134,117 130,113,85 163,139,102 212,174,126 162,115,54 138,105,57 137,127,103 125,112,91 126,105,80 181,143,97 255,242,171 255,216,140 245,209,158 128,111,85 140,119,92 116,107,92 85,71,57 86,72,58 99,85,69 109,95,77 142,124,103 203,181,136 122,102,70 59,44,35 36,29,27 41,30,25 65,46,30 94,54,29 96,55,28 106,62,34 99,58,31 86,59,25 187,154,115 222,191,142 176,152,119 78,62,47 77,66,51 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
31,24,22 34,27,25 26,21,18 29,24,21 38,36,34 34,32,30 43,37,32 31,24,22 24,17,17 27,20,23 36,29,29 31,24,24 31,24,22 34,29,26 21,16,15 26,21,20 34,27,27 29,22,22 28,21,21 33,24,20 35,26,22 30,24,19 51,45,40 67,58,52 69,63,56 71,65,58 69,63,56 68,59,51 67,59,48 67,59,48 64,56,45 58,53,41 56,51,39 54,46,35 96,75,48 159,126,74 229,181,97 94,80,55 88,77,62 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 87,78,63 133,115,94 153,139,121 124,110,85 168,142,101 161,150,131 146,135,118 142,124,103 133,95,47 129,102,66 121,107,82 173,135,89 210,132,52 255,255,192 253,211,159 130,116,98 135,111,89 125,111,95 87,73,59 86,72,58 97,83,67 110,93,69 120,99,74 138,113,85 135,112,83 137,115,81 142,118,83 152,124,95 192,154,108 114,72,48 80,47,20 70,46,22 93,68,38 88,70,38 162,137,107 211,173,95 145,107,20 91,74,39 78,66,54 83,72,57 77,66,51 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
29,24,23 26,21,20 35,28,28 33,26,26 27,20,23 34,32,30 27,23,17 24,17,15 31,21,22 31,24,24 27,20,20 27,22,21 27,22,21 31,24,24 29,22,20 38,28,27 33,23,24 31,24,24 37,27,26 36,27,23 35,26,22 36,27,23 53,49,43 63,57,52 71,62,58 70,64,55 70,64,55 71,62,54 68,60,49 68,60,49 66,58,47 57,52,38 59,51,40 57,49,38 95,74,47 154,121,71 221,177,97 94,79,57 89,78,63 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 92,83,66 95,83,71 139,121,100 149,135,117 124,107,83 180,152,114 149,142,122 133,124,105 136,123,102 127,111,98 128,85,40 127,79,32 151,99,37 255,208,140 255,255,194 255,226,173 201,170,149 140,119,94 156,139,115 88,77,62 84,73,58 101,88,67 115,94,67 106,87,64 120,95,67 126,99,65 137,110,74 138,111,77 140,102,54 241,190,133 85,45,9 80,55,25 103,84,49 88,70,40 94,84,60 62,45,17 97,65,8 103,85,64 238,196,88 109,94,83 87,72,61 77,66,51 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
31,24,24 27,22,21 31,24,24 34,29,28 30,25,24 25,20,19 35,30,29 36,31,30 35,28,28 27,20,20 37,30,28 33,26,26 25,20,19 28,21,21 24,17,17 32,27,24 31,21,20 36,27,23 35,26,22 33,24,20 35,26,22 30,20,19 54,48,43 66,60,53 71,65,58 74,65,57 73,64,56 70,62,51 70,62,51 70,62,49 67,59,48 59,51,40 57,49,36 58,50,37 96,76,44 160,124,73 229,175,98 97,82,60 92,77,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 118,99,74 133,120,99 147,133,117 146,119,85 165,145,127 146,135,116 133,122,105 137,122,102 135,121,96 122,109,86 163,102,39 126,79,27 255,215,151 255,254,175 255,252,198 255,217,164 141,119,99 225,208,173 89,75,59 86,72,54 106,91,69 108,91,67 95,80,60 104,83,56 116,93,64 120,92,63 137,109,80 198,159,100 111,83,45 102,75,41 109,84,54 106,87,64 116,103,80 119,100,77 81,59,12 85,63,16 96,70,16 118,100,81 235,186,78 104,93,78 86,71,60 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
31,21,25 29,22,25 29,24,26 30,25,27 28,23,22 30,25,24 29,22,22 26,19,19 29,24,23 27,20,20 36,30,25 30,23,21 23,18,20 37,30,28 26,16,15 38,31,29 34,28,23 36,27,23 40,31,27 33,24,20 39,30,26 31,21,20 58,52,47 70,64,57 73,67,60 78,69,61 72,64,53 71,63,50 71,63,52 71,63,50 67,59,48 58,53,41 58,50,39 57,49,36 104,82,48 168,132,83 231,180,102 99,84,64 94,79,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 89,78,63 92,78,64 116,101,79 133,120,99 147,133,117 179,153,114 156,137,123 147,136,117 135,121,103 137,123,105 139,126,103 124,113,96 157,101,34 134,75,18 242,193,124 255,244,169 255,255,192 255,226,172 106,77,42 255,255,213 91,75,62 84,70,54 96,82,64 94,78,61 96,82,64 98,79,52 100,81,54 105,81,55 244,216,176 130,101,66 107,89,68 98,77,36 122,101,76 122,103,80 122,104,74 122,103,78 78,57,5 106,89,81 93,69,16 90,89,78 109,88,36 157,142,133 84,73,58 83,72,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
34,27,30 33,26,29 21,19,17 28,23,22 30,28,26 24,22,20 32,27,26 29,22,22 38,32,27 31,22,18 34,28,23 29,23,18 22,15,15 26,19,19 35,28,26 30,21,17 30,20,19 36,26,25 35,26,22 31,22,18 33,24,20 33,24,20 63,57,52 71,62,56 74,65,57 78,70,59 73,65,54 71,63,52 72,64,53 72,64,51 68,60,47 60,50,38 58,50,39 58,48,36 105,81,46 168,133,79 239,188,119 96,78,59 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 87,78,63 88,77,62 119,107,79 133,116,92 149,131,112 164,139,109 156,142,128 149,135,117 135,121,103 134,120,102 134,121,100 124,115,100 144,91,27 173,103,56 195,140,68 255,233,156 255,247,174 255,238,184 120,93,57 255,185,119 115,98,72 101,88,67 107,92,72 110,95,73 116,98,77 117,99,69 116,97,72 125,104,79 176,145,92 113,81,47 110,86,53 109,90,63 112,92,60 135,115,83 135,113,77 124,106,76 74,57,29 98,82,65 108,94,76 107,75,29 138,123,101 143,113,69 117,98,75 109,93,76 106,92,74 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
27,22,21 34,29,28 36,31,30 39,34,33 35,30,27 35,28,28 29,22,20 29,24,23 37,30,28 29,22,20 33,23,22 28,18,17 31,24,22 29,23,18 35,29,24 33,27,22 40,31,27 33,24,20 36,27,23 40,31,27 33,23,22 33,23,24 68,62,55 70,64,57 74,65,57 79,71,60 73,65,52 73,65,52 71,63,50 73,65,52 68,60,47 63,55,42 61,53,40 62,52,40 118,92,53 167,130,77 243,193,119 97,78,53 89,78,61 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 89,78,63 125,106,83 167,128,96 152,90,50 85,61,39 154,143,128 148,137,120 135,121,103 128,114,96 129,115,97 129,113,96 135,89,32 155,85,56 178,108,46 255,220,146 255,246,169 255,252,201 238,193,145 255,168,88 143,127,96 124,105,80 131,114,90 115,102,81 113,100,77 124,104,74 136,114,80 151,122,91 130,101,77 106,80,57 108,92,77 115,101,83 121,107,82 131,112,87 140,121,94 136,119,93 100,82,63 82,63,24 116,100,94 91,63,7 81,55,16 101,72,23 109,96,75 106,92,76 108,94,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,91,75
26,19,19 27,20,20 31,21,22 40,30,29 19,14,13 26,19,19 40,31,27 41,35,30 37,30,28 34,27,25 31,24,24 29,22,20 37,27,26 30,24,19 28,22,17 36,30,25 33,24,20 36,27,23 38,29,25 40,31,27 31,22,18 30,24,19 70,64,59 70,64,55 72,64,53 78,70,59 74,66,53 73,65,52 74,66,53 73,65,52 70,63,47 67,59,46 61,53,40 67,58,43 129,99,57 171,134,81 248,197,121 128,105,76 87,75,63 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 81,72,57 87,76,59 121,109,83 190,124,76 156,97,51 117,92,62 151,137,119 146,135,118 134,120,102 125,111,93 128,113,93 126,111,91 141,95,40 139,79,54 137,79,24 251,200,131 255,229,151 255,255,202 113,75,38 144,87,43 214,165,98 223,184,141 163,153,129 139,123,92 206,170,110 251,200,133 255,203,132 243,191,131 112,82,54 104,90,72 109,94,74 112,99,76 122,104,83 130,111,86 140,119,94 138,119,92 138,118,98 118,100,81 66,47,20 66,50,19 94,73,60 169,149,119 109,93,80 102,88,74 102,88,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,107
27,20,18 29,22,20 42,35,33 36,29,29 23,18,17 23,18,15 40,31,27 40,31,27 37,28,24 36,26,25 23,16,14 33,29,23 23,16,14 24,17,15 38,29,25 33,24,20 43,34,30 38,29,25 36,26,25 33,23,22 39,30,26 35,26,22 72,63,57 73,65,54 70,62,49 74,66,53 74,66,53 72,64,51 70,63,47 71,63,50 71,64,48 68,60,47 65,57,44 74,63,44 146,114,68 176,137,76 242,197,122 125,97,68 98,86,76 98,87,72 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,79 112,96,83 134,119,99 183,140,105 144,87,45 168,148,130 148,141,125 149,135,119 135,121,105 126,113,92 127,112,92 123,107,92 137,86,31 141,81,56 143,87,53 171,122,55 254,208,142 255,255,195 229,195,150 255,230,179 226,187,128 150,150,134 143,129,102 250,199,130 255,203,134 255,209,137 255,213,138 255,221,146 117,90,56 100,83,57 104,87,61 109,91,61 113,91,53 129,108,67 142,119,90 132,112,82 131,109,71 141,118,89 119,98,73 68,59,44 98,87,72 125,111,93 123,105,84 99,88,73 105,91,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
34,27,25 35,28,26 28,23,20 29,24,23 26,21,18 34,28,23 40,30,29 40,31,27 37,31,26 35,29,24 29,22,20 29,22,20 22,17,16 30,23,21 32,22,21 27,21,16 38,29,25 36,27,23 37,28,24 33,24,20 33,24,18 36,27,23 72,64,53 73,65,52 70,62,49 78,70,57 78,70,57 72,65,49 68,61,45 71,64,48 68,64,47 68,61,45 63,58,44 76,66,44 139,109,63 178,137,78 250,202,128 85,69,36 98,86,74 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,85 135,109,84 142,121,98 140,126,99 150,131,104 139,128,111 148,138,116 146,132,114 135,122,101 127,113,95 121,107,89 121,105,90 141,93,39 138,80,54 134,78,54 156,106,44 228,181,129 255,248,169 255,251,210 255,244,190 129,100,76 191,150,103 221,173,115 236,187,122 245,194,139 250,194,131 250,199,134 198,150,96 113,86,50 100,86,61 108,91,65 117,99,69 124,103,78 134,111,82 125,93,47 136,117,94 133,115,85 144,122,84 201,174,131 22,18,12 85,77,66 121,110,93 121,107,91 114,100,84 103,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
47,42,39 25,20,17 40,33,31 32,27,24 23,16,14 27,21,16 28,21,19 40,31,27 38,28,27 37,28,24 30,23,21 29,22,20 28,23,20 25,20,17 25,20,17 29,23,18 30,24,19 43,34,30 33,24,20 38,29,25 40,31,23 40,31,27 74,66,55 73,65,52 72,64,51 77,69,56 77,70,54 75,68,52 71,64,48 74,67,51 71,64,48 71,62,47 65,58,42 77,64,41 135,105,59 192,151,90 250,206,124 87,63,41 118,100,79 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,101,78 121,104,80 135,122,101 141,125,110 133,119,101 137,127,105 147,136,121 145,134,115 136,123,102 126,112,94 120,106,88 117,101,86 136,88,34 141,83,59 139,79,54 130,79,24 209,161,114 255,243,163 255,255,209 255,227,176 232,192,138 247,198,133 252,199,131 255,203,132 255,201,134 255,208,143 201,157,106 255,205,138 129,97,55 100,84,67 107,88,72 116,98,79 119,99,69 120,98,78 118,106,96 138,117,92 135,112,83 140,120,88 214,189,143 41,36,35 70,65,53 116,105,90 128,114,98 103,92,75 100,89,72 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
77,76,67 75,74,65 68,66,62 48,46,42 43,38,35 32,27,26 28,23,20 35,31,25 31,24,22 37,30,28 28,21,19 33,29,23 27,23,17 21,16,13 31,24,22 35,28,26 40,31,27 34,28,23 30,21,17 37,28,22 33,24,20 42,33,27 71,63,50 72,64,53 73,65,52 72,64,51 78,69,54 75,68,52 74,65,50 71,64,48 74,67,51 69,65,48 67,59,46 65,56,37 129,99,57 199,154,92 248,195,111 78,57,30 147,118,87 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 133,119,103 126,117,100 128,119,104 148,137,120 145,136,121 144,133,116 140,125,103 128,114,98 120,104,87 119,100,84 133,87,32 140,82,58 140,82,56 133,85,31 193,141,81 255,239,163 255,255,210 255,245,180 248,199,134 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,135 255,202,138 235,189,121 97,86,67 101,86,64 105,87,68 105,89,56 109,92,66 94,79,59 128,116,116 116,103,82 119,104,84 107,80,44 43,43,40 85,73,63 114,103,88 128,117,102 107,93,77 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,76,69 77,76,69 75,74,65 75,74,67 70,69,62 72,71,64 63,58,55 44,40,34 35,30,27 28,23,20 34,29,26 30,25,22 34,30,24 28,21,19 36,29,27 30,23,21 30,24,19 32,23,19 33,27,22 33,27,22 40,31,27 45,36,30 78,70,57 75,67,56 74,66,53 68,60,47 73,65,52 74,64,52 71,61,49 66,59,43 71,64,48 67,59,46 65,57,44 62,53,38 118,91,55 195,152,94 253,199,113 160,129,92 134,112,78 116,98,79 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 99,87,77 128,117,102 128,119,102 130,121,106 160,146,128 144,135,120 143,129,111 141,126,106 128,115,92 121,107,89 121,103,84 136,90,35 141,83,57 145,87,63 144,89,46 146,92,31 255,225,151 255,255,207 255,245,176 255,209,141 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,141 255,203,131 248,196,125 94,81,58 98,84,66 101,82,57 103,90,58 103,87,72 93,78,58 126,113,106 140,126,112 110,84,61 94,80,53 51,50,43 90,77,70 116,105,90 109,98,81 104,90,74 104,93,78 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
76,75,68 75,74,67 79,78,71 79,78,71 72,71,64 70,69,62 70,69,62 73,72,65 70,68,66 65,63,59 69,64,61 67,63,57 47,40,38 35,28,26 24,17,15 29,24,21 29,23,18 33,27,22 35,26,22 37,28,24 33,24,20 56,47,41 79,71,58 73,65,54 71,63,50 68,60,47 68,60,47 68,60,47 64,56,43 65,58,42 68,61,43 66,59,43 65,58,42 60,53,37 100,80,50 186,147,88 246,194,105 149,117,73 151,128,97 134,110,88 115,106,91 102,91,76 100,91,76 97,88,73 99,88,73 102,91,76 105,94,79 129,119,107 126,116,104 130,120,108 172,162,140 143,134,119 142,129,108 140,127,104 129,116,93 126,111,91 119,105,80 125,84,27 145,85,60 148,88,63 138,82,60 163,109,48 255,222,147 255,255,201 255,248,179 255,211,140 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,200,129 237,188,121 80,63,39 41,24,14 61,53,42 82,74,61 85,77,64 82,72,60 93,69,45 104,75,55 139,104,50 122,107,96 58,50,39 102,90,80 120,108,96 153,142,125 105,94,79 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
