108,81,38 121,93,55 138,104,74 179,143,96 221,180,123 255,213,139 255,251,168 255,228,167 142,120,86 123,104,77 122,101,74 122,101,74 223,182,133 255,252,189 255,247,204 255,245,202 183,161,153 86,76,77 79,76,93 79,76,91 73,66,64 72,67,66 67,65,63 69,62,60 69,62,62 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,57 89,75,57 92,78,60 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 236,252,255 233,255,255 144,153,166 33,28,25 52,36,32 185,142,97 179,113,61 126,90,61 124,89,62 127,77,60 115,77,56 137,87,45 158,95,60 131,87,49 109,64,41 116,72,46 121,75,45 120,76,50 121,75,45 130,83,49 143,89,51 148,90,53 156,99,55 175,109,61 163,100,51 65,45,38 40,38,36 30,28,26 31,29,27 26,24,20 32,27,24 210,217,231 224,232,241 238,250,255 238,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
102,84,63 103,85,64 125,105,75 170,133,91 219,175,122 255,211,137 255,254,169 255,222,170 142,119,90 123,104,77 122,101,74 129,104,76 246,200,145 255,252,188 255,246,204 255,247,204 181,159,151 89,79,80 80,77,92 79,76,91 75,68,66 73,66,66 68,63,62 65,60,57 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 59,50,44 60,51,45 60,51,45 61,53,42 89,79,57 91,77,61 90,76,58 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 246,254,255 239,254,255 69,74,82 35,28,26 61,48,27 255,189,125 165,103,63 124,83,56 117,76,49 102,66,44 150,89,55 125,79,51 146,94,62 119,75,47 122,78,52 108,64,38 112,71,44 116,70,44 123,76,44 130,79,44 144,86,49 150,90,51 162,100,58 173,105,60 161,97,51 77,51,39 47,42,44 28,26,24 30,25,24 31,29,25 32,28,22 126,131,141 227,233,250 237,249,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
109,91,70 109,92,68 128,106,72 170,136,95 219,176,120 255,209,137 255,253,169 242,213,162 142,116,91 126,105,78 121,101,71 132,107,77 255,213,155 255,253,190 255,247,206 255,246,204 172,152,145 89,82,85 79,75,95 80,75,93 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,73 75,73,71 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 80,70,58 83,74,59 82,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 253,255,250 246,251,247 49,50,53 32,30,31 72,48,26 255,175,96 152,89,54 119,75,49 109,69,44 190,131,101 228,174,124 130,75,46 150,100,58 139,89,58 110,62,33 137,82,53 100,64,42 111,69,45 116,70,42 129,78,41 141,86,45 147,90,48 166,102,58 174,107,55 156,96,53 77,52,35 43,38,35 35,33,31 23,21,19 30,28,26 34,32,28 60,63,70 229,236,255 222,248,255 237,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,229,235 196,206,210 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,208 160,174,186 213,233,249 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
115,97,76 117,98,75 131,109,73 170,138,96 217,174,118 255,207,136 255,252,171 221,199,154 141,118,89 128,107,80 125,105,75 137,110,76 255,228,161 255,254,191 255,248,207 255,248,206 170,150,143 86,79,82 80,77,94 72,69,84 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,72 75,73,71 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 81,71,59 83,74,59 82,73,58 82,70,60 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,254,246 253,255,250 30,29,32 32,32,32 77,53,31 255,196,117 150,87,52 116,71,48 101,63,42 141,78,45 154,95,65 133,75,42 143,87,51 95,52,33 91,55,37 111,67,39 106,64,40 111,66,43 118,70,41 129,78,41 140,85,44 151,94,52 170,104,56 167,99,54 146,89,45 70,48,30 42,35,33 26,24,22 34,32,30 27,25,21 30,31,23 45,44,49 227,235,255 233,253,255 238,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,216 239,244,250 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,248,255 242,255,255 206,216,236 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
122,103,76 124,104,74 140,113,79 169,137,95 211,170,121 255,206,137 255,254,171 195,171,134 138,115,86 126,108,78 124,104,74 146,117,84 255,229,162 255,253,195 255,248,205 255,249,204 163,146,138 89,79,83 76,76,88 75,73,85 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,76 75,73,74 75,73,71 75,73,71 74,72,70 67,62,59 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 80,71,56 86,76,64 83,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,254,244 222,220,218 29,29,26 31,29,27 64,48,35 255,195,132 137,84,57 113,71,47 101,63,42 152,95,55 106,62,34 120,76,50 103,62,31 110,69,40 120,80,46 136,85,46 116,70,40 109,64,41 115,71,41 127,76,39 138,85,44 153,96,56 168,104,58 161,100,55 141,87,49 74,49,32 35,28,26 31,29,25 27,25,23 26,24,22 29,29,24 26,26,21 186,186,181 234,249,255 243,255,255 240,254,255 237,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 82,92,96 216,243,255 196,218,234 202,223,242 237,254,249 226,245,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 232,255,255 147,146,139
129,109,77 129,109,77 141,114,80 171,139,97 208,167,118 255,208,139 255,252,168 155,138,103 136,112,86 125,107,77 123,105,75 151,122,87 255,230,161 255,252,196 255,248,205 255,249,204 160,145,136 89,79,83 67,67,77 67,65,77 75,65,64 67,62,61 66,59,59 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 74,73,66 69,63,56 69,63,56 68,62,53 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 79,70,55 83,73,61 83,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 252,249,236 104,102,100 30,28,29 32,32,32 47,38,32 197,151,112 136,84,52 112,72,47 111,65,39 146,99,65 110,75,50 96,61,34 104,65,37 113,74,46 120,80,46 138,92,53 137,85,53 108,63,40 118,74,44 129,78,41 141,86,43 152,95,51 164,105,59 158,99,51 134,82,50 50,35,24 33,28,25 31,29,30 27,25,23 26,24,22 26,26,21 30,31,21 85,80,77 218,226,235 240,254,255 242,255,255 239,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,227,238 230,248,255 227,240,255 232,252,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 157,156,149
131,111,79 131,111,79 139,115,80 171,136,98 215,171,120 255,223,144 255,253,174 142,126,93 134,116,86 123,104,77 128,105,74 157,126,89 255,231,162 255,252,196 255,247,204 255,247,202 158,143,134 88,78,82 66,62,75 73,70,85 71,64,62 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 83,78,77 83,81,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 68,60,49 82,71,56 88,77,60 88,77,58 88,77,58 85,70,59 85,73,61 85,73,63 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,154 255,253,237 255,254,238 255,254,242 181,172,164 41,39,40 30,28,26 31,29,27 44,40,34 115,89,68 132,79,38 112,72,47 163,112,73 146,96,63 114,79,54 106,71,46 115,75,50 119,78,49 119,78,49 131,85,55 139,93,63 119,75,47 115,71,43 128,77,40 134,83,46 147,90,50 160,103,59 152,97,54 137,86,47 74,52,34 26,24,22 21,19,17 25,23,21 33,31,29 26,24,22 30,28,24 32,30,26 133,133,128 250,255,255 246,255,255 238,255,255 235,253,255 99,94,91 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,47 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 237,255,255 228,247,255 237,255,255 187,205,218 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
129,110,75 129,110,75 135,111,76 167,132,94 232,188,135 255,240,163 255,246,175 139,122,94 133,115,85 125,107,75 131,108,77 163,132,93 255,234,165 255,252,196 255,247,204 255,249,204 158,143,134 88,78,82 67,60,70 69,63,84 71,65,60 70,64,59 68,62,57 66,60,55 64,58,53 66,60,55 74,70,64 81,79,77 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 62,58,48 63,57,48 59,53,46 67,59,48 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 89,75,59 87,76,59 84,73,58 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,160 255,255,239 255,253,234 209,202,186 61,56,53 23,23,20 39,34,33 29,24,21 32,32,27 61,47,31 139,91,48 113,71,47 171,117,69 135,92,59 115,78,54 101,64,40 100,59,32 114,67,35 118,71,39 131,88,55 131,88,55 131,87,59 109,65,37 129,78,41 135,84,47 154,94,53 158,103,58 151,94,54 132,81,46 93,68,51 31,29,27 24,22,20 26,24,22 26,24,22 25,22,26 31,29,30 28,26,24 40,35,32 188,188,185 248,250,250 248,255,255 241,253,255 98,95,82 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 141,155,167 220,238,251 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
131,107,72 132,108,73 149,118,79 183,146,104 250,202,144 255,250,169 243,212,163 137,120,94 133,115,83 126,108,76 133,110,79 169,139,97 255,229,161 255,250,194 255,247,204 255,249,204 158,143,134 88,78,82 63,54,65 73,72,87 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 63,57,50 63,57,48 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,130,109 180,165,145 137,123,109 54,51,38 30,25,24 30,29,22 34,34,31 26,24,22 37,32,29 44,33,28 144,86,49 114,66,37 167,111,73 103,61,39 116,83,58 138,113,85 129,105,79 115,89,66 111,85,62 101,76,48 120,79,59 131,87,57 113,69,41 129,78,41 132,81,44 142,88,50 153,98,53 137,87,45 131,86,51 115,76,48 28,26,22 32,27,26 25,23,21 25,23,21 28,26,27 27,25,23 31,29,25 33,28,25 55,54,47 220,222,219 241,255,255 244,251,244 99,96,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,241,254 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
132,108,71 136,112,75 162,130,88 205,164,119 255,219,154 255,250,171 206,176,132 136,117,90 133,115,83 129,109,77 133,110,79 177,147,105 255,224,157 255,250,194 255,247,204 255,249,204 158,143,134 88,78,82 58,49,60 75,72,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 71,62,56 76,69,67 83,78,80 80,78,79 80,78,76 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 63,57,50 62,56,47 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 189,172,146 249,229,197 120,104,91 39,35,27 30,26,20 39,35,27 28,26,27 37,37,37 33,28,25 45,34,29 138,82,46 111,67,29 133,87,48 96,67,47 52,30,22 76,41,26 76,46,31 76,45,26 74,43,24 70,38,24 55,25,10 118,77,48 120,76,46 124,74,41 133,82,45 143,89,51 151,96,53 129,83,42 132,85,51 119,78,51 29,29,26 32,27,26 27,25,23 32,30,28 25,23,21 32,30,28 34,32,28 34,30,24 34,32,28 127,129,124 246,255,255 246,253,246 99,95,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,216,229 228,243,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
140,112,74 151,123,85 174,140,97 218,176,124 255,228,160 255,250,170 156,134,100 136,117,90 134,114,82 129,109,77 136,109,77 182,148,105 255,212,147 255,250,196 255,247,204 255,249,205 157,142,133 89,79,83 66,57,68 69,67,79 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 77,72,69 80,78,79 79,77,78 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 56,50,43 58,52,43 59,50,42 55,50,38 59,51,40 60,52,41 64,56,45 78,69,54 93,80,59 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 212,199,178 255,254,217 232,215,189 100,85,76 166,146,116 174,155,128 89,78,61 41,37,31 34,35,27 32,31,24 35,34,25 36,32,24 26,27,19 38,29,21 125,74,39 132,81,53 70,34,12 39,18,14 41,25,19 66,37,17 69,37,23 69,37,23 69,37,23 67,36,24 58,30,17 48,23,6 121,80,51 115,69,39 129,77,45 139,88,51 142,91,52 128,86,46 134,84,53 121,80,53 34,28,23 28,26,24 28,26,24 28,26,24 24,22,20 30,28,29 33,31,27 33,32,25 34,32,28 39,41,36 214,217,209 241,242,234 100,89,82 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,227,223 209,224,227 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,176 158,143,121
148,117,78 160,128,86 190,153,109 230,187,127 255,239,167 255,252,177 146,129,101 136,115,88 137,113,80 131,108,77 135,106,75 184,145,104 254,207,144 255,251,195 255,246,204 255,248,207 150,135,126 89,78,85 63,60,66 68,64,75 69,63,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 250,234,203 119,109,97 164,138,113 161,138,107 62,51,32 44,40,32 40,41,33 39,38,29 38,37,28 40,36,28 27,28,18 53,43,31 129,85,47 157,106,78 58,33,14 96,86,74 74,63,46 98,71,55 110,79,60 94,65,45 91,64,46 78,55,40 89,69,51 94,59,32 120,76,48 107,63,37 122,76,46 129,83,53 139,90,54 123,80,45 130,83,51 122,81,54 46,33,30 28,25,29 31,29,27 30,28,26 26,24,22 28,26,24 27,25,21 34,32,28 35,31,23 35,34,27 186,185,176 252,248,240 116,102,88 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
160,128,86 174,140,97 199,161,113 245,196,131 255,242,167 255,255,195 140,129,112 135,114,87 136,114,80 129,109,77 129,105,72 172,138,95 236,194,131 255,251,192 255,248,207 255,249,207 151,134,126 91,80,87 65,62,66 73,69,78 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 204,195,176 111,109,89 143,119,93 149,129,97 55,46,31 42,40,36 42,40,36 41,40,31 41,40,31 48,44,36 50,39,34 72,54,33 136,85,48 150,105,59 228,155,98 188,122,88 99,58,42 93,56,32 98,56,32 104,62,38 123,78,45 151,94,50 152,99,56 145,91,53 126,79,45 101,61,36 117,76,45 123,79,49 128,83,48 122,78,48 135,84,56 126,82,56 38,28,27 30,28,29 31,29,27 28,26,24 26,24,25 31,29,30 30,28,26 27,25,23 32,31,24 40,35,32 190,189,182 255,253,252 138,129,98 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
174,137,95 184,145,102 217,175,123 254,205,136 255,250,170 255,246,199 141,127,109 133,114,89 135,113,79 131,111,79 128,105,74 163,130,91 231,188,130 255,249,191 255,247,208 255,247,208 149,132,122 91,81,85 67,65,66 69,66,72 69,63,58 69,63,58 70,61,57 70,61,55 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 242,233,216 112,108,89 184,161,132 156,132,106 53,42,37 41,40,33 40,38,34 41,40,31 41,40,31 47,43,33 52,44,33 73,54,42 168,98,47 135,96,66 255,198,113 255,182,112 127,80,48 122,78,48 123,77,49 124,78,50 130,83,49 147,92,47 145,97,50 143,94,54 127,83,53 102,62,37 116,75,46 120,79,48 124,81,48 121,81,47 129,84,51 118,82,53 28,26,24 27,25,23 26,24,22 25,23,21 21,19,17 25,23,21 25,23,24 28,26,22 29,30,22 48,46,42 245,241,235 255,255,246 160,144,113 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
177,141,94 198,160,112 223,182,125 255,215,146 255,248,170 227,212,176 147,136,121 134,115,90 135,113,79 132,113,78 129,106,77 152,125,89 223,182,125 255,249,191 255,248,209 255,247,209 147,130,120 90,83,86 69,64,66 66,65,70 66,60,55 65,59,54 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,53,44 62,56,47 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 107,93,75 188,164,131 201,174,138 93,72,57 44,34,24 39,37,33 33,32,25 33,32,25 33,34,26 42,35,33 83,59,51 170,115,59 115,77,56 255,206,125 234,169,112 124,83,52 116,77,49 113,73,48 111,72,44 121,75,45 134,85,49 140,90,48 138,92,55 119,78,49 103,63,38 114,73,46 121,80,51 119,80,48 123,85,50 124,83,52 96,74,56 26,24,22 26,24,22 27,22,21 27,22,21 21,19,17 26,21,20 25,23,24 26,26,23 26,27,17 81,80,73 255,255,249 255,255,248 174,159,121 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
193,152,103 206,166,114 237,192,128 255,222,150 255,246,176 196,182,168 147,136,117 132,115,91 133,113,81 131,112,77 131,108,79 148,121,87 220,178,126 255,250,189 255,248,209 255,244,208 146,131,120 84,82,83 76,71,73 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 55,54,45 57,53,45 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 217,189,151 255,255,213 213,185,145 128,103,73 52,36,19 43,33,23 35,29,22 28,27,18 27,23,17 50,51,43 224,160,96 106,71,46 255,185,113 219,157,101 118,79,51 103,69,47 95,64,41 96,65,42 105,70,45 117,78,50 123,79,51 120,76,48 116,74,52 111,69,45 120,79,52 122,81,54 122,78,50 125,79,49 105,75,58 29,19,18 21,19,17 24,22,20 25,23,21 27,22,21 23,21,19 27,22,21 22,22,22 23,23,20 57,58,48 233,234,215 255,252,246 253,255,252 181,165,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
203,161,107 221,178,120 252,203,136 255,227,152 255,246,178 166,155,152 147,136,117 138,121,95 132,112,80 131,112,77 130,107,78 141,114,80 218,176,124 255,250,189 255,248,209 255,244,206 146,131,120 84,81,85 70,68,69 66,65,70 75,69,62 72,66,59 71,62,56 71,62,56 70,64,57 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,54,46 63,57,50 64,58,51 65,56,48 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 228,197,160 255,252,210 255,251,204 255,235,189 205,178,135 151,124,88 110,85,55 65,43,23 34,31,16 56,40,34 240,174,122 139,89,47 193,136,92 176,130,89 103,72,53 79,55,33 77,56,33 84,62,42 89,63,42 96,60,38 99,63,41 104,68,39 107,70,44 119,78,51 118,76,52 119,77,53 121,77,47 127,81,44 44,24,15 22,17,19 19,17,18 19,17,18 19,17,15 25,20,19 24,22,20 28,26,24 41,37,29 87,81,56 247,246,235 255,255,246 255,255,246 251,253,250 193,178,129 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,204,173 255,253,211 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
212,169,113 230,184,125 255,208,135 255,238,161 255,249,178 163,152,147 148,135,114 137,120,96 130,112,80 131,111,79 129,106,75 137,114,74 215,174,125 255,250,189 255,248,209 255,246,203 148,133,124 86,82,91 65,63,64 62,56,63 75,66,60 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 58,54,46 62,58,50 62,58,50 66,58,47 66,58,45 66,58,47 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 99,85,69 85,74,59 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 230,197,160 255,252,212 255,254,210 255,254,210 255,252,210 255,245,202 255,235,192 254,227,184 188,159,124 149,120,87 130,96,64 211,146,89 189,136,81 175,127,84 101,67,45 99,68,47 95,64,43 101,67,45 108,73,48 118,78,53 119,78,51 118,77,48 120,76,48 119,78,51 122,81,54 123,80,47 151,93,56 155,98,56 103,66,26 22,16,9 11,10,13 14,9,8 34,28,23 47,42,39 75,73,55 206,199,181 255,255,229 232,220,183 255,255,251 255,255,251 255,255,247 255,255,253 201,189,148 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,212 255,255,210
