122,103,76 129,106,75 163,131,89 211,170,121 255,236,159 255,230,159 138,115,86 123,105,75 137,108,75 255,229,162 255,249,205 255,250,204 163,146,138 80,78,88 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 86,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,254,244 61,58,64 33,31,32 64,48,35 219,133,69 116,74,50 101,63,42 120,69,32 130,86,60 103,62,31 113,72,41 134,83,44 116,70,40 113,68,45 122,77,44 138,85,44 162,101,56 159,98,53 141,87,49 53,41,31 26,26,23 27,25,23 28,26,22 29,29,24 186,186,181 240,254,255 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 44,45,50 213,240,255 196,218,234 196,208,214 237,253,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 134,111,80 163,131,89 206,165,116 255,245,166 214,178,118 137,113,87 125,104,77 140,111,76 255,230,161 255,248,204 255,250,204 160,145,136 78,76,88 72,70,82 74,64,63 66,59,59 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 90,79,62 83,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,255,242 39,37,38 33,31,32 49,40,34 175,106,50 110,70,45 125,79,53 124,89,62 101,68,41 105,66,38 117,76,45 137,91,52 141,89,57 112,67,44 123,78,45 141,86,43 162,105,61 157,98,50 130,78,46 37,30,30 23,23,18 27,25,23 26,24,20 27,28,18 58,53,50 252,255,255 243,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 41,45,47 215,243,255 205,221,232 187,199,207 240,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
132,112,80 134,112,78 157,122,84 218,174,123 255,246,166 165,133,87 134,116,86 124,104,74 151,120,83 255,233,164 255,248,204 255,248,202 158,143,134 83,79,92 73,70,87 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,152 255,253,236 255,251,229 78,71,69 29,24,26 31,29,30 38,36,32 157,94,45 111,69,45 176,122,74 125,84,57 112,77,52 117,77,52 123,78,45 127,86,55 134,93,62 108,64,38 125,79,42 132,81,44 158,98,55 146,93,52 136,87,47 35,30,27 26,24,22 24,22,20 34,32,30 28,26,24 26,24,22 158,156,154 253,254,255 245,255,255 215,230,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,201 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
131,107,72 137,111,72 174,137,95 250,202,144 255,247,178 143,120,91 133,115,83 125,105,73 163,133,91 255,229,161 255,246,202 255,250,204 158,143,134 73,70,76 69,68,83 72,66,61 69,63,58 68,58,57 68,59,55 71,62,56 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 67,57,47 91,77,61 90,79,60 92,81,62 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,130,109 176,161,141 69,66,53 30,25,24 38,36,32 28,26,24 37,32,29 143,93,62 114,66,37 167,111,73 92,57,32 126,102,76 129,105,79 113,87,64 98,73,45 120,79,59 126,82,52 120,74,46 132,81,44 155,100,55 140,90,48 131,86,51 54,40,26 32,27,26 25,23,21 26,24,22 31,29,27 31,29,25 32,30,26 180,182,177 241,255,255 241,248,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,244
136,109,73 155,127,87 202,159,112 255,223,155 255,251,186 138,117,90 134,114,82 129,106,75 169,137,95 255,223,156 255,246,202 255,250,204 158,143,134 77,74,80 73,70,85 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,60,48 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 83,71,59 83,71,59 174,159,148 161,147,122 102,85,75 188,168,136 147,133,104 39,38,31 38,37,30 31,29,25 37,35,31 23,23,18 145,100,67 107,62,27 94,55,25 59,46,41 67,36,28 70,38,24 72,38,20 72,36,26 57,34,19 116,80,49 112,68,40 130,79,44 149,96,55 130,86,46 131,84,50 90,68,50 30,28,26 30,28,26 27,25,23 28,26,27 33,31,27 32,30,26 44,46,43 247,254,247 246,251,247 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,210
148,117,78 171,137,94 218,175,115 255,234,162 237,212,168 137,118,93 137,113,80 131,106,76 173,134,93 254,207,144 255,246,204 255,249,209 150,135,126 79,73,80 73,69,80 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 198,187,168 164,138,113 123,106,80 43,39,31 39,40,32 41,40,31 40,36,28 26,27,17 133,92,61 116,65,37 57,32,13 61,50,35 60,34,20 66,35,16 84,58,37 102,79,64 89,69,51 88,47,18 108,68,45 125,79,49 138,92,53 126,83,48 132,85,53 102,76,53 26,24,22 32,30,28 30,28,26 27,25,23 28,26,22 31,30,23 37,33,27 181,180,171 247,243,233 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,86 183,147,100 236,187,122 255,242,167 178,164,139 136,119,95 136,114,80 128,105,74 160,126,83 236,194,131 255,247,202 255,247,206 151,134,126 77,74,80 77,73,82 69,63,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 189,181,159 187,183,166 143,119,93 77,63,34 46,44,40 42,40,36 39,38,29 40,39,30 50,39,34 149,106,61 118,73,27 228,155,98 125,76,54 95,57,36 98,56,32 111,70,41 151,94,50 152,99,56 144,91,50 109,69,44 117,76,45 131,86,53 124,80,50 135,84,56 98,73,54 27,25,21 31,29,27 28,26,24 27,25,26 30,28,26 30,28,26 34,32,28 190,189,182 255,255,245 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,137,93 204,163,114 250,201,132 255,245,168 166,158,145 135,118,94 135,113,79 128,108,76 148,117,80 232,186,127 255,247,205 255,248,209 147,130,120 79,73,78 74,71,77 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 63,57,48 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 140,132,110 185,160,130 131,112,87 40,36,28 42,40,36 41,40,33 37,36,29 49,39,38 208,147,86 105,70,43 255,204,117 177,124,81 117,76,47 116,75,48 118,72,44 137,83,45 143,93,49 132,85,51 109,67,43 117,76,49 126,86,52 122,82,46 126,83,50 44,33,26 24,22,20 25,20,19 26,21,20 28,23,25 26,24,22 27,27,22 46,46,41 252,251,242 255,255,250 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
188,152,105 218,178,124 255,215,143 255,246,172 156,151,139 144,126,105 133,113,81 129,109,77 139,112,78 220,178,124 255,248,202 255,248,209 146,131,120 81,75,80 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 55,54,45 57,53,45 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 211,184,148 221,197,160 101,85,68 36,30,23 33,29,23 30,29,22 30,24,17 245,184,121 103,67,45 255,193,113 158,105,62 111,70,43 101,64,40 111,70,43 122,76,46 130,84,47 121,77,47 103,63,38 120,79,52 119,78,49 122,81,50 119,83,54 21,19,17 24,22,20 25,23,21 27,22,21 27,22,21 24,22,18 27,27,27 139,137,133 255,253,250 255,254,236 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,252,223 255,254,224 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
203,161,107 235,188,127 255,222,147 255,246,178 157,148,140 142,127,107 132,112,80 129,109,77 134,107,73 218,176,124 255,248,202 255,248,209 146,131,120 78,72,77 68,67,72 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,54,46 64,58,51 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 228,197,160 255,252,210 255,247,201 205,178,135 131,107,72 81,57,31 34,31,16 105,78,44 150,100,58 193,136,92 137,97,72 80,55,36 77,56,33 86,62,40 95,59,37 99,63,41 106,69,43 115,78,52 118,76,52 119,78,47 122,76,39 44,24,15 16,16,16 20,18,19 19,17,15 25,20,22 26,24,22 41,37,29 170,169,142 255,255,244 255,255,246 254,255,236 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,224 255,254,215 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
212,169,113 248,199,132 255,233,156 255,250,179 154,149,137 141,125,108 130,112,80 131,111,79 131,108,68 215,174,125 255,248,202 255,248,209 150,135,126 69,63,68 69,63,70 74,65,59 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,46 58,54,46 62,58,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 233,200,163 255,254,212 255,254,210 255,250,208 199,171,131 255,238,196 255,226,191 193,168,138 226,161,104 200,147,92 125,86,56 100,71,51 101,70,49 103,69,47 118,78,53 120,79,52 121,80,53 118,77,48 122,81,54 143,91,59 155,98,56 131,94,54 21,16,15 22,17,16 45,39,34 88,83,80 255,255,244 255,255,228 255,251,235 255,255,251 255,255,247 255,255,240 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
216,172,119 243,197,127 255,240,160 255,249,176 155,147,136 138,122,105 131,111,81 129,109,77 133,104,69 223,179,126 255,248,205 255,247,207 157,137,128 69,62,62 69,69,69 72,63,55 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,80,59 101,87,62 98,87,68 87,75,63 84,72,60 255,234,198 205,178,142 209,181,154 235,201,156 255,255,204 255,255,202 255,255,208 197,172,124 255,254,208 255,254,208 255,254,208 111,90,63 212,151,88 102,67,40 105,72,45 109,69,44 112,72,49 120,79,50 123,79,51 120,79,52 116,76,53 126,77,39 141,90,51 116,75,44 84,50,32 101,72,48 255,244,194 255,255,210 255,255,219 255,250,239 255,255,229 254,252,232 255,253,246 255,255,243 255,253,233 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,190,162 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
206,161,113 246,200,130 255,239,158 255,255,173 163,152,135 140,125,105 136,112,86 127,107,77 137,108,73 233,190,132 255,247,206 255,247,207 178,159,145 77,72,74 69,67,65 73,65,52 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,62,49 85,78,62 92,79,58 100,86,61 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,209 195,169,130 255,255,202 255,255,204 255,252,202 112,93,70 198,165,128 107,71,42 106,72,42 111,75,44 110,70,47 114,73,46 116,75,46 101,64,38 107,62,39 117,71,41 102,62,37 77,48,28 78,54,17 100,74,35 108,77,40 219,211,159 255,255,219 255,255,234 255,255,235 255,255,234 255,255,249 255,255,243 255,255,241 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,163 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
197,153,102 239,192,131 255,230,149 255,249,171 255,208,111 143,128,106 133,112,85 128,108,76 144,115,80 245,200,138 255,247,204 255,246,204 211,190,167 75,70,72 65,63,61 75,67,56 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,67,60 68,67,58 91,80,63 92,82,60 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,185 159,131,104 255,240,195 255,245,189 255,255,201 105,84,61 117,91,50 255,185,115 164,110,74 152,98,64 110,69,42 104,62,40 95,56,28 107,63,37 112,68,40 93,60,35 71,46,27 77,50,3 106,82,45 108,82,43 94,72,34 108,96,68 85,77,53 255,253,237 253,255,229 254,254,238 255,255,236 255,255,245 255,253,235 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,200 255,255,198 255,255,201 255,254,200
191,151,99 224,181,121 255,220,144 255,242,158 255,199,70 163,130,91 135,115,85 128,108,76 156,125,88 255,216,152 255,249,202 255,248,200 241,217,191 82,77,76 67,62,61 75,66,58 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 80,73,57 80,76,59 80,75,63 95,84,67 91,81,59 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,196 255,255,203 199,165,120 255,251,192 255,251,180 255,249,177 98,73,25 120,78,40 190,120,69 106,65,34 143,94,54 114,69,36 102,57,34 99,58,31 109,62,39 96,56,33 70,44,23 85,57,19 110,89,48 109,85,48 94,71,29 105,91,66 106,91,69 106,87,52 121,80,8 127,84,26 184,137,14 140,112,85 195,189,141 254,249,198 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,248,196 255,248,197 255,253,202 255,254,204
173,137,90 208,165,109 247,178,77 255,171,61 255,198,73 255,246,172 136,118,88 131,111,79 164,130,87 255,239,172 255,248,198 255,247,198 255,232,188 91,83,72 77,69,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 67,59,46 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,215,157 255,255,194 255,255,204 216,189,144 168,123,7 107,71,0 75,52,12 118,88,21 78,44,0 152,94,59 106,64,40 98,58,35 105,64,35 103,61,37 81,50,31 88,52,30 74,48,23 65,41,4 96,73,33 115,89,48 103,80,40 106,87,50 110,96,71 109,98,79 87,62,32 77,53,0 112,70,0 88,59,0 91,58,0 104,67,0 214,167,65 136,121,110 250,231,204 231,215,171 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 75,67,56 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
158,116,76 166,110,34 238,139,57 247,155,55 255,214,140 255,244,162 169,154,105 135,114,87 168,133,95 255,252,187 255,248,198 255,247,198 255,249,204 96,86,76 75,70,56 75,67,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,217,151 255,255,192 234,186,128 202,135,0 134,82,0 95,64,2 201,159,80 123,74,0 76,46,4 82,48,26 84,50,30 82,48,26 81,51,25 70,44,23 55,40,20 53,34,11 81,55,5 106,79,36 120,92,54 106,79,34 117,97,67 115,93,57 112,94,64 116,104,76 75,45,0 120,85,18 131,97,38 127,98,49 122,89,50 96,69,0 99,63,1 105,63,0 126,112,117 161,144,120 253,251,218 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
146,83,32 176,105,34 207,153,78 248,196,123 254,199,129 255,241,160 255,255,187 143,119,84 181,147,104 255,246,183 255,250,197 255,249,199 255,245,197 104,90,72 79,72,56 78,70,59 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 223,201,136 204,177,114 200,132,20 163,107,13 127,87,0 193,164,111 158,107,0 126,78,0 86,57,4 81,53,13 70,47,32 32,19,16 37,23,9 64,41,1 91,58,0 95,63,8 117,91,52 118,92,53 95,72,32 125,106,83 125,108,80 129,109,79 125,107,86 98,75,44 79,56,0 105,59,0 89,72,44 90,83,81 130,119,116 128,118,106 116,91,61 99,66,0 107,67,3 124,105,91 138,136,116 255,255,231 181,162,135 67,58,50 73,65,54 75,67,56 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
137,91,25 192,146,89 194,150,99 250,199,123 248,197,121 255,237,157 255,250,172 147,121,82 196,156,104 255,244,186 255,249,196 255,249,196 255,244,191 111,98,77 81,72,55 80,70,58 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 69,63,56 71,62,54 71,63,52 70,62,51 67,59,48 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 195,173,128 232,149,11 181,162,139 151,102,21 143,104,20 255,224,142 170,118,16 186,136,53 142,120,75 124,100,63 70,46,22 88,62,21 113,84,35 99,71,3 101,72,21 116,93,51 110,82,42 101,74,31 118,96,51 133,113,83 123,100,58 126,101,53 126,109,83 66,44,6 105,61,0 104,65,0 101,69,0 109,89,71 118,113,101 132,119,114 132,122,112 125,100,72 103,68,3 101,78,20 105,104,93 247,227,177 247,220,177 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 234,208,158 245,227,195 240,215,171 224,201,159 146,129,103 233,216,167 235,218,169 237,220,171 238,221,172
144,110,67 195,157,107 190,149,100 240,193,132 247,196,120 255,222,145 255,249,173 185,155,99 208,167,110 255,245,194 255,249,196 255,249,196 255,244,196 119,104,82 81,72,55 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 75,65,53 102,87,65 108,89,62 108,89,66 110,89,64 87,73,57 200,183,175 232,207,159 135,122,90 255,252,157 173,147,95 187,127,4 152,96,0 240,198,108 255,212,135 198,144,58 155,113,48 144,121,90 121,107,80 110,100,78 112,101,86 114,100,82 94,72,38 111,85,46 111,85,46 115,97,67 131,112,87 134,115,88 135,118,90 138,117,92 138,118,88 129,112,84 73,51,6 136,87,0 114,68,0 104,64,0 99,65,0 103,79,44 118,108,98 137,120,110 123,111,101 100,76,23 98,62,0 123,110,107 202,176,135 249,225,201 68,59,53 78,70,59 75,67,56 84,76,63 80,72,59 77,65,53 84,72,62 168,151,116 238,211,168 224,214,176 236,215,174 221,202,167 146,125,98 226,211,164 236,216,168 237,217,169 239,219,169
155,122,83 190,153,100 189,151,101 227,181,124 238,190,116 255,205,132 255,241,162 255,243,176 230,189,132 255,249,196 255,249,196 255,249,196 255,239,191 124,107,83 83,74,59 82,72,60 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 67,58,50 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,187,162 224,198,157 133,119,94 255,234,49 217,200,163 247,173,0 162,96,0 255,245,142 255,209,128 166,116,42 130,88,36 129,106,66 124,105,82 110,94,63 114,101,80 90,70,38 99,65,31 96,69,24 134,111,71 135,115,85 131,108,79 141,122,95 142,121,94 141,116,88 137,113,87 127,109,79 77,51,1 99,62,0 125,73,0 107,68,0 107,67,0 106,67,0 101,77,44 127,119,106 135,125,115 117,101,84 94,65,0 103,92,77 204,179,135 161,138,107 66,57,51 78,70,59 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 212,201,166 229,207,160 229,209,159 187,168,141 133,116,88 230,210,160 236,214,165 237,215,166 237,215,166
154,124,82 189,153,102 196,155,106 212,169,111 234,190,123 232,188,121 255,232,154 255,251,166 253,207,139 255,248,202 255,249,196 255,249,196 255,249,196 130,107,76 76,71,59 75,65,55 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 163,132,68 110,101,86 179,113,0 130,91,7 255,232,136 251,203,131 171,130,69 126,86,32 118,88,46 121,98,67 113,92,65 95,68,34 93,70,30 95,66,31 117,95,46 140,118,84 138,118,86 128,102,48 145,122,93 137,114,85 135,105,47 137,115,81 118,96,51 87,60,0 114,86,30 102,78,52 87,65,27 96,67,4 107,68,0 106,67,0 112,88,66 128,116,106 111,102,94 89,64,5 108,81,34 144,114,70 218,198,178 63,59,51 80,72,61 75,67,54 86,78,65 81,73,60 76,66,54 78,70,57 106,93,70 197,184,152 226,203,161 195,177,135 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
147,117,75 182,146,95 194,156,108 204,160,107 232,188,121 219,176,116 255,216,140 255,254,164 255,236,167 255,249,202 255,247,194 255,247,194 255,245,192 145,121,86 76,71,59 78,66,54 75,65,53 76,66,54 77,69,56 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 115,96,71 125,102,60 123,106,96 158,104,18 109,82,46 255,229,158 242,198,127 190,153,98 133,97,39 105,73,27 102,75,41 88,64,27 88,49,17 89,67,22 133,110,79 135,114,87 137,118,95 143,123,93 144,120,87 145,122,91 144,126,94 147,118,94 141,118,89 120,99,47 77,51,1 103,82,67 114,109,97 116,107,99 115,101,87 91,62,0 107,67,0 104,70,0 130,109,96 130,122,111 94,68,16 137,93,13 144,120,85 197,186,167 63,62,53 79,71,60 75,67,54 88,80,67 81,73,60 75,65,53 77,72,58 97,87,65 201,189,150 222,202,152 191,174,125 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
144,116,78 168,134,93 185,147,99 197,156,109 228,186,121 222,180,117 251,200,133 255,243,166 255,254,188 255,244,195 255,250,197 255,247,194 255,245,192 156,127,92 85,68,60 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 110,91,56 184,167,139 139,110,57 150,129,88 255,218,122 240,188,99 191,155,108 139,106,40 116,83,35 100,66,25 88,60,22 92,65,22 123,104,79 129,112,84 138,115,84 139,120,95 144,122,88 147,125,91 148,127,100 145,123,89 145,121,95 140,120,88 129,107,71 74,50,0 88,58,0 73,63,51 134,128,121 118,113,101 107,92,81 90,62,6 171,123,8 93,66,0 121,88,40 143,94,0 111,74,0 161,142,107 139,133,124 69,65,57 81,71,59 79,69,57 86,76,64 80,70,58 74,64,52 76,71,57 76,67,50 157,148,131 193,168,138 171,149,111 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
