60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,51 78,69,63 79,69,68 74,76,90 85,77,85 38,28,32 50,40,44 74,63,72 69,61,69 61,53,59 58,50,56 52,44,50 42,37,39 39,34,36 38,31,34 37,27,28 37,28,24 39,39,23 40,38,18 35,36,15 39,40,19 37,38,19 42,40,22 50,40,16 54,45,16 55,46,17 61,49,21 59,47,17 59,47,17 58,46,16 59,47,17 81,63,19 146,113,34 227,183,61 83,73,63 82,72,60 82,72,60 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 112,102,92 129,104,87 213,163,101 206,138,77 148,93,48 131,77,39 204,126,73 213,155,104 255,247,182 255,251,221 255,255,218 255,243,204 255,251,210 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 164,145,118 234,221,189 82,74,61 47,37,27 32,22,21 30,24,19 39,35,29 57,46,39 225,214,197 255,250,225 255,253,224 203,189,144 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,52 78,69,63 81,71,70 64,50,55 68,60,66 52,42,46 72,62,66 66,55,64 63,53,57 50,39,46 43,36,39 34,27,25 30,23,21 37,27,26 37,27,26 38,32,27 43,37,32 36,32,26 70,61,53 35,36,15 38,39,18 36,34,14 43,36,16 53,43,19 53,44,15 59,47,17 59,47,17 59,47,17 59,47,17 61,50,17 63,52,19 82,65,16 172,137,31 109,90,35 84,72,62 83,73,61 82,72,60 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 80,70,60 127,116,99 199,164,128 153,82,11 183,118,56 151,92,46 126,75,38 125,75,44 130,84,45 117,72,28 149,113,64 255,253,206 255,248,202 255,251,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 167,146,119 159,136,94 193,139,80 97,67,50 29,20,16 27,20,18 28,23,20 28,27,20 29,25,19 61,47,31 255,254,231 195,181,138 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 64,55,49 66,57,49 67,58,54 79,70,66 65,56,52 81,71,72 59,49,50 67,57,61 65,54,61 47,40,43 34,28,23 27,21,16 28,22,17 30,23,26 29,22,25 22,15,18 27,20,20 25,20,17 31,25,20 34,28,23 38,28,27 63,47,34 96,79,28 88,69,12 90,64,25 60,46,17 58,47,14 56,47,16 59,48,15 60,47,13 64,51,17 70,53,14 86,70,14 149,119,7 169,133,32 81,73,62 87,75,65 83,74,59 83,74,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 74,64,54 76,66,56 91,76,65 202,185,157 153,134,111 177,114,61 175,109,59 170,106,62 172,108,64 151,94,50 111,66,20 108,94,78 105,100,88 146,117,95 255,248,192 255,251,204 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 169,146,117 160,115,67 103,54,18 124,75,39 52,26,14 25,23,19 21,19,17 27,25,21 28,26,22 34,30,24 71,63,50 199,185,142 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,63 79,70,64 80,69,64 82,71,66 83,72,69 45,35,34 65,55,56 57,47,48 58,48,52 39,29,30 30,23,23 28,21,21 48,43,45 51,49,47 60,58,56 62,60,58 65,65,65 58,58,55 54,52,50 52,50,46 49,44,43 29,24,26 27,20,20 31,24,22 90,70,38 132,105,32 118,91,26 96,70,18 66,54,17 59,49,11 74,60,15 81,67,22 98,80,9 152,124,16 187,163,56 107,104,80 79,70,66 88,76,66 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 75,64,57 78,68,58 113,102,87 151,141,119 173,129,78 187,128,71 174,111,60 169,109,57 149,99,53 122,80,28 124,108,91 119,107,97 122,109,88 119,103,86 252,204,146 253,228,184 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 154,131,100 87,66,51 134,90,39 124,78,39 58,23,8 26,24,20 27,25,21 24,22,18 25,24,17 30,29,22 32,28,22 204,189,140 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
66,57,49 58,49,41 64,56,45 65,56,48 68,58,48 68,58,48 62,51,46 49,39,38 58,48,49 52,42,43 32,22,21 27,20,18 43,38,37 63,58,57 70,68,64 69,68,61 67,66,57 65,64,55 65,63,59 59,60,52 60,58,54 61,59,57 60,55,52 56,51,48 52,45,43 43,34,30 36,25,18 120,87,60 143,119,39 110,86,22 80,70,21 66,56,14 89,77,22 85,73,18 119,101,12 178,153,27 111,97,54 80,70,69 80,71,65 89,77,67 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 90,78,66 87,76,61 130,119,104 147,131,116 170,113,55 180,115,74 174,108,76 171,108,73 138,97,52 120,83,43 114,99,88 128,110,91 139,122,98 126,113,90 231,184,123 255,255,201 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 162,128,98 150,84,27 148,81,36 106,66,32 82,46,24 24,22,18 30,28,24 23,21,19 24,22,18 23,22,15 27,26,19 106,98,64 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 70,58,48 70,58,48 69,57,45 67,56,49 47,35,35 54,45,41 49,39,40 31,24,22 28,21,21 51,45,50 63,61,59 72,71,64 74,73,66 69,68,61 67,66,59 65,64,57 63,62,55 61,59,60 61,59,55 58,56,54 56,51,50 63,57,52 96,78,57 144,115,82 137,107,63 53,34,9 106,73,36 129,104,27 98,78,17 79,65,20 107,90,14 105,87,16 131,113,15 196,165,18 85,77,64 91,76,67 88,76,64 89,78,63 82,75,59 81,72,66 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 80,70,60 85,74,59 108,98,86 135,126,107 149,134,114 169,104,42 186,117,84 178,114,70 153,100,47 103,85,55 112,94,73 118,97,70 127,107,77 150,127,98 139,120,93 221,181,115 255,244,183 222,199,159 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 190,171,132 225,200,154 209,190,165 126,73,57 169,81,29 111,68,35 108,64,36 74,48,27 25,23,19 30,28,24 24,23,16 24,22,18 23,22,15 26,24,20 170,155,117 73,62,45 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 54,43,38 48,37,34 47,38,34 47,38,34 31,25,20 49,44,46 61,56,55 68,67,60 69,68,61 69,68,61 73,72,65 70,69,62 65,64,57 59,57,53 59,57,53 62,60,61 59,57,58 56,51,50 53,53,48 58,53,41 101,84,58 162,123,62 226,190,114 119,75,47 97,66,27 115,98,22 96,84,25 97,85,19 89,75,17 146,117,12 117,85,30 97,83,67 99,80,66 91,79,67 91,80,63 86,77,62 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 79,71,60 80,70,58 83,73,61 121,110,95 144,133,118 191,177,152 162,130,88 148,101,38 158,130,90 132,118,100 102,86,73 137,113,78 159,133,94 125,101,66 146,126,96 145,126,101 209,170,109 255,249,186 216,195,154 103,93,71 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 214,191,149 231,205,155 197,177,147 210,164,127 225,138,77 111,70,41 94,57,31 67,42,23 31,29,27 37,35,31 34,33,26 27,26,19 28,26,22 27,25,21 139,128,95 75,61,47 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,50 76,61,50 69,59,49 53,43,42 40,33,31 44,37,40 37,28,24 34,27,25 58,56,52 65,64,57 65,64,57 69,68,61 72,71,64 72,71,64 73,72,65 68,67,60 61,60,53 60,58,54 59,57,55 60,58,56 55,53,51 55,53,51 54,49,46 57,53,47 108,84,58 177,136,87 236,189,112 142,105,65 156,126,39 105,81,55 85,74,57 82,71,54 94,83,68 93,84,69 95,84,69 97,81,68 94,82,70 97,81,66 89,80,65 85,77,64 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 79,71,60 85,74,59 121,112,97 151,138,115 143,127,112 139,128,111 139,128,109 140,131,112 127,117,95 121,104,78 142,118,85 156,128,88 185,155,113 146,125,98 148,129,102 198,164,119 255,251,178 215,193,155 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 189,174,134 211,199,171 231,204,159 241,173,114 132,76,27 102,65,39 101,64,40 77,48,28 26,24,20 31,33,30 37,33,25 37,36,29 34,32,28 33,31,27 61,57,47 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 70,55,44 77,62,51 77,62,51 58,47,42 51,40,37 48,36,38 42,33,29 31,24,24 55,53,51 62,60,56 66,65,58 68,67,60 66,64,60 72,70,66 68,67,60 72,71,64 69,68,61 63,62,55 60,58,54 60,58,56 59,57,55 55,53,51 56,54,52 54,52,50 52,50,46 73,57,42 125,98,62 213,164,83 157,114,69 103,77,54 100,81,65 99,84,64 98,82,69 99,83,68 94,83,68 98,82,69 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 96,82,66 124,113,96 173,155,134 151,132,105 131,120,101 134,122,96 136,123,100 145,124,97 141,116,86 137,113,78 149,121,83 186,154,112 207,179,150 147,128,103 173,141,99 255,251,181 217,195,150 105,95,73 198,174,139 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 214,180,135 228,177,122 137,93,55 98,63,38 103,62,35 120,74,44 100,64,42 67,41,27 24,25,17 24,24,21 26,24,20 31,32,24 46,42,32 73,59,45 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 47,40,38 46,36,35 45,39,34 43,33,32 44,39,38 65,63,59 68,67,60 66,65,58 67,66,59 69,68,61 68,66,62 66,65,58 68,67,60 66,65,58 67,66,59 65,64,57 62,61,54 59,57,53 59,57,55 59,57,55 56,54,52 51,49,45 54,50,44 80,69,54 158,126,71 255,213,122 113,81,49 103,82,67 94,82,72 92,83,68 89,79,69 90,77,70 88,79,64 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 75,67,56 113,97,80 128,114,96 160,142,121 155,132,103 130,116,98 124,114,92 126,113,92 136,117,92 137,113,87 131,108,77 145,118,82 189,155,114 255,226,187 147,133,108 145,118,86 255,249,180 218,193,149 103,95,73 165,141,108 155,133,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 209,177,133 93,60,35 97,60,34 100,63,37 96,61,34 93,58,33 88,51,27 97,61,32 79,53,32 77,58,35 37,26,19 36,30,23 69,50,36 71,54,44 75,63,51 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,72,57 84,72,60 42,35,33 38,31,29 37,30,28 29,22,20 58,56,54 69,67,63 67,66,59 66,65,58 68,67,60 63,61,57 67,65,63 68,67,60 65,64,57 68,67,60 70,69,62 67,66,59 61,60,53 58,56,54 56,54,52 54,52,50 53,51,47 53,51,47 56,51,48 63,54,46 114,86,48 217,168,99 88,69,53 146,112,80 90,78,66 89,78,63 90,79,64 89,78,63 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 88,77,62 121,106,95 139,125,109 160,143,119 150,125,95 159,145,120 138,129,112 134,120,102 132,115,91 130,113,89 127,108,81 151,123,83 255,219,166 255,225,175 150,133,107 130,107,78 255,238,173 220,192,136 109,96,64 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 204,192,164 102,78,54 217,184,145 215,183,141 228,195,156 75,50,22 81,51,23 73,47,24 43,24,10 103,86,47 103,81,61 189,169,139 139,125,111 75,62,55 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
82,73,58 82,73,58 84,73,58 62,51,44 44,38,33 38,31,29 36,29,29 26,19,19 68,66,62 63,61,57 70,69,62 70,69,62 69,68,59 65,64,57 63,61,59 67,65,63 66,65,56 67,66,59 67,66,59 68,67,60 63,62,55 60,58,56 58,56,52 58,56,52 55,54,47 55,53,49 53,52,45 52,51,44 82,63,47 161,128,78 250,209,139 136,111,92 93,74,60 90,75,66 89,75,61 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 84,73,58 83,72,57 123,108,97 182,167,147 157,136,113 152,123,92 251,233,191 143,134,117 133,125,103 128,115,92 126,107,82 127,107,77 179,143,96 197,171,119 249,208,147 152,133,108 126,113,92 251,205,148 151,135,120 93,79,65 114,100,82 116,101,81 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 101,90,85 78,62,60 122,101,88 186,158,120 79,55,20 193,117,54 131,85,44 75,38,14 105,84,61 124,89,35 129,99,57 217,202,166 159,107,45 87,75,49 75,64,49 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
79,70,55 79,70,55 80,71,56 44,35,27 45,38,36 36,30,23 33,26,29 67,62,59 74,72,68 61,59,55 66,64,62 66,64,62 69,68,61 67,66,59 65,63,61 66,64,60 63,62,53 67,66,59 65,64,57 65,64,57 66,65,58 65,64,57 58,56,52 60,58,54 55,54,47 55,54,47 55,54,47 56,54,50 64,52,42 124,100,63 243,194,106 135,111,74 138,112,87 90,74,59 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 93,79,65 90,79,64 92,81,66 124,112,100 198,179,154 155,131,107 188,154,111 255,239,192 147,136,119 140,129,110 125,112,91 121,104,80 125,105,75 227,186,129 190,162,124 247,203,150 153,133,103 125,113,101 218,175,128 118,103,92 85,70,59 83,72,53 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 90,75,55 92,75,49 140,106,36 136,92,21 110,78,23 131,83,38 128,97,60 112,96,79 139,108,57 110,82,53 87,62,5 104,95,89 140,89,0 191,180,163 76,66,54 82,73,58 78,67,52 78,66,56 76,64,54 73,62,47
82,70,58 83,71,59 80,68,58 44,35,29 43,37,32 29,22,20 30,25,22 70,65,62 74,72,68 68,67,60 56,54,50 65,63,61 65,63,59 67,65,61 65,63,59 66,65,58 63,62,55 66,65,58 66,65,58 63,62,55 67,66,59 62,61,54 60,59,52 60,59,52 58,57,50 56,55,46 58,57,50 55,54,47 59,53,46 98,79,54 193,152,80 192,149,75 113,81,51 94,73,58 90,76,62 87,73,59 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 94,83,68 128,117,100 182,161,134 164,137,103 255,241,176 255,230,188 147,136,117 140,127,106 128,114,96 122,103,80 131,107,81 241,194,133 255,240,188 229,197,142 161,134,100 137,126,111 224,189,135 120,109,94 77,66,51 79,65,49 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 84,73,58 93,83,71 76,47,23 232,180,107 156,122,77 151,115,66 98,87,70 102,88,72 84,60,25 105,99,92 86,57,8 95,72,41 147,127,107 143,106,53 92,81,64 86,77,62 84,73,58 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 78,65,58 40,31,25 43,36,34 42,35,33 31,24,24 77,72,69 77,75,71 72,71,64 59,58,51 56,54,50 65,63,59 63,61,59 67,65,61 65,64,57 62,60,56 63,62,55 65,64,57 65,64,57 63,62,53 62,61,54 60,59,52 62,60,56 61,60,53 59,58,51 60,59,52 61,57,51 56,52,46 80,67,46 155,116,59 252,204,118 151,117,85 91,75,60 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 90,81,66 140,129,110 169,150,125 172,146,107 255,250,179 179,143,96 147,136,121 138,128,106 129,115,97 118,101,77 117,96,71 174,143,94 177,117,49 231,190,129 173,144,111 139,129,117 236,201,147 125,111,93 78,67,52 77,63,49 78,66,54 78,67,52 80,69,54 78,67,52 84,70,56 89,78,63 95,84,69 78,67,52 83,72,57 82,71,56 93,78,67 73,44,9 121,94,51 132,98,53 137,113,78 99,83,66 96,83,62 78,50,10 83,72,55 113,90,48 106,75,15 131,108,79 118,91,48 91,79,67 85,75,63 80,68,56 83,71,59 77,65,53 70,58,46
81,69,57 77,65,53 80,68,58 40,34,29 42,36,31 40,33,31 30,24,19 72,67,64 76,75,66 70,69,62 66,65,58 56,55,48 55,53,49 69,67,63 65,63,59 65,64,57 62,60,56 63,62,55 63,62,55 63,62,55 61,60,53 60,59,52 65,64,57 65,64,57 61,60,51 60,59,50 59,58,51 55,54,47 57,51,42 66,58,45 127,99,59 201,158,98 199,158,88 90,74,57 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 94,79,68 155,143,117 150,133,105 228,193,128 190,161,130 164,112,52 153,133,101 141,126,104 134,119,97 124,106,85 115,82,45 114,75,34 166,139,94 255,254,185 189,162,126 144,130,116 255,222,168 146,127,111 95,84,65 96,85,70 97,86,69 100,86,70 111,100,81 99,86,65 105,90,68 108,93,73 115,98,74 112,98,73 110,96,71 113,98,76 161,143,113 106,76,34 102,86,73 143,119,86 83,74,55 85,75,53 81,72,55 88,77,70 79,57,10 104,73,36 85,59,7 87,59,3 124,101,61 118,104,88 106,95,76 105,94,75 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 78,66,56 34,28,23 42,35,33 45,39,34 40,31,27 32,22,21 67,62,59 69,68,61 68,63,60 63,59,53 58,54,48 54,50,44 65,60,57 65,63,59 63,61,57 63,62,55 62,61,54 63,62,55 65,64,57 62,61,54 63,62,55 62,61,54 63,61,57 60,59,52 59,58,51 56,55,46 58,52,43 59,51,40 105,82,51 173,133,81 248,191,104 107,79,50 87,73,59 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 93,78,67 211,192,165 165,137,99 160,140,108 188,156,122 152,132,114 149,103,35 144,127,101 136,115,90 141,90,35 128,86,44 114,88,65 137,115,77 250,211,140 195,167,127 140,129,110 255,243,183 160,141,118 100,90,68 95,86,71 99,88,73 108,94,78 105,94,77 155,136,113 121,109,81 128,110,89 144,126,107 128,110,91 146,127,102 150,130,100 97,84,61 99,76,36 93,79,61 94,78,61 84,73,58 89,78,61 83,73,61 75,66,58 61,41,23 83,62,19 72,49,20 102,76,26 85,66,2 89,80,65 105,91,73 104,94,72 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 80,68,58 43,34,30 40,33,31 36,29,27 43,34,30 40,31,27 32,28,22 69,65,59 68,64,58 67,63,55 67,58,52 61,55,48 56,50,43 63,58,55 61,59,55 63,62,55 61,59,55 60,58,54 63,61,57 65,64,57 62,61,54 63,62,55 62,61,54 59,58,51 59,53,46 58,52,45 55,51,41 58,52,45 73,62,43 124,105,70 208,156,85 253,204,125 87,75,63 85,70,59 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 104,85,69 121,82,52 141,94,62 130,115,93 169,143,118 137,125,113 133,125,103 144,90,40 151,93,38 132,115,91 116,103,80 111,98,77 120,99,86 214,173,114 198,170,130 139,122,98 255,248,181 201,174,142 111,98,75 112,98,84 103,92,77 133,119,105 107,92,70 105,95,85 105,99,90 96,77,54 164,148,133 130,118,108 128,120,107 107,102,90 72,63,55 69,51,19 93,79,61 90,76,58 89,78,61 91,79,67 76,61,50 74,64,52 45,33,23 97,89,76 107,97,87 131,116,94 35,24,9 47,38,30 102,88,72 100,89,74 102,88,72 104,90,74 104,90,76
73,63,53 72,62,52 73,67,58 84,77,75 41,34,32 42,35,35 35,25,24 39,29,28 40,33,31 34,27,25 63,59,53 63,59,51 64,58,51 58,52,45 55,49,42 48,42,35 56,51,48 63,61,57 65,64,57 60,58,54 63,62,55 65,64,57 65,64,57 66,65,58 64,60,52 62,56,51 62,56,49 61,55,48 62,56,47 61,52,44 58,50,39 86,71,49 145,112,64 182,143,86 231,193,147 99,84,73 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 97,87,75 98,88,76 98,86,74 99,84,73 102,92,70 127,78,42 153,103,59 150,117,92 145,126,101 149,132,106 144,134,122 143,127,112 130,87,42 129,80,29 119,108,89 110,99,80 111,97,79 117,97,77 192,147,101 217,186,126 138,117,104 255,249,187 229,200,165 118,100,79 138,119,94 140,129,112 115,105,95 80,70,60 88,78,68 89,81,68 77,66,47 102,91,74 59,52,36 55,51,41 60,57,42 59,59,59 238,202,151 97,82,62 98,82,67 88,77,62 97,83,67 83,70,49 83,72,57 75,64,47 95,85,75 104,96,85 185,164,137 29,20,12 28,22,15 100,89,74 104,90,76 100,89,74 103,92,77 100,89,74
88,76,66 90,78,68 118,108,107 93,88,87 35,30,27 37,30,28 38,31,29 31,24,22 40,33,31 42,35,33 31,24,22 38,31,29 51,45,40 59,53,48 56,50,43 52,46,41 49,43,38 57,51,46 68,64,58 62,57,54 60,59,52 65,64,57 62,61,52 63,62,53 69,65,59 63,57,52 65,56,50 63,57,50 61,55,48 59,53,46 57,51,46 63,54,46 93,75,56 116,93,62 214,163,94 136,93,33 99,84,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 92,82,70 92,82,70 95,83,71 102,91,72 150,104,74 145,96,60 141,97,69 145,125,107 159,136,105 147,133,117 151,137,121 146,132,118 130,79,26 134,81,40 126,109,81 115,101,85 112,96,81 113,98,76 171,139,97 255,219,160 136,114,94 255,255,188 255,233,186 147,130,106 135,130,116 105,96,67 78,69,65 72,68,62 83,59,35 188,152,105 225,184,127 111,77,36 164,140,105 241,201,137 223,182,123 232,190,127 250,201,132 105,81,55 99,85,67 98,82,67 92,83,64 95,84,67 83,67,52 87,74,53 97,87,75 109,104,90 248,227,184 28,18,19 27,22,19 95,84,69 100,89,74 99,88,73 104,93,78 100,89,74
102,90,80 102,90,80 106,99,97 86,81,80 84,82,78 41,34,32 37,31,26 35,29,24 36,29,27 34,27,25 33,26,24 33,26,24 35,29,24 33,27,22 30,24,19 28,22,17 30,24,19 30,24,19 62,58,52 61,56,53 54,52,48 63,61,57 65,64,57 65,64,57 69,65,59 65,61,55 66,60,53 63,57,50 64,58,51 61,55,48 58,52,47 56,50,45 55,49,44 74,62,50 140,103,61 216,168,96 140,111,87 103,91,79 103,91,79 107,92,83 106,95,76 107,96,77 114,99,79 116,101,81 121,104,78 123,106,80 159,117,79 163,106,66 124,87,61 132,121,104 185,166,141 146,135,120 151,137,119 147,133,115 132,78,30 147,89,54 118,99,64 121,107,89 117,101,88 124,106,85 162,130,88 255,216,160 147,118,85 255,251,190 255,251,197 179,162,125 223,187,140 194,153,104 105,76,54 208,176,134 240,195,133 244,200,131 249,200,133 254,203,134 255,207,138 226,184,121 239,198,139 255,201,131 252,203,136 125,96,61 99,85,69 101,82,66 98,83,63 94,75,52 105,88,60 125,109,76 113,101,89 117,107,95 216,202,159 37,25,30 27,21,14 98,87,70 100,89,70 100,89,70 100,89,70 102,91,72
103,94,79 103,94,79 91,86,85 80,80,77 83,81,79 77,75,71 34,32,28 35,30,27 40,35,34 29,22,20 34,28,23 34,27,25 33,29,23 31,30,23 33,29,23 34,28,23 34,28,23 36,32,26 35,29,24 69,65,59 58,57,50 61,59,55 63,61,57 65,64,55 63,59,51 72,63,57 68,62,55 65,59,52 66,57,51 62,56,49 59,53,46 57,53,47 58,52,47 58,54,46 90,70,52 121,96,66 185,142,82 186,145,86 139,102,60 135,109,84 141,114,82 141,114,82 147,120,84 151,124,90 145,122,93 131,113,92 128,105,76 145,118,86 151,137,121 140,129,114 173,155,134 142,131,114 149,135,117 141,129,99 143,87,51 163,95,75 119,85,40 123,111,99 116,107,92 120,110,88 153,124,89 213,173,121 163,120,73 255,255,191 255,254,197 155,149,126 137,129,107 165,133,99 233,188,124 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,207,135 255,204,136 240,199,131 91,77,59 97,84,63 95,81,56 100,86,61 111,94,59 130,112,93 117,106,89 126,111,100 142,128,112 143,128,119 51,32,18 97,86,71 102,91,74 102,91,76 102,91,76 100,89,74
104,93,78 105,94,79 76,71,70 79,79,79 80,78,76 79,77,73 76,74,70 65,63,59 54,49,48 30,23,21 30,25,22 36,31,28 41,40,33 40,36,28 34,28,21 29,25,17 36,32,24 37,33,27 37,33,25 46,41,38 63,62,55 52,51,44 66,64,60 61,60,51 62,56,49 66,60,53 68,62,55 69,63,56 65,56,50 63,57,50 62,56,49 58,52,47 59,53,48 56,52,46 63,55,42 70,59,44 92,71,46 121,98,58 170,140,84 174,139,85 183,149,115 163,129,97 146,119,83 128,102,77 124,107,83 122,107,85 121,104,80 112,103,84 126,116,104 126,117,102 133,119,103 130,116,100 144,129,109 127,109,77 143,88,57 122,70,40 120,82,32 123,112,95 121,110,95 121,111,89 153,120,83 147,87,44 220,135,64 255,255,183 255,254,203 140,119,94 228,188,136 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,208,136 244,193,126 230,184,125 52,37,15 57,45,33 76,60,43 241,213,175 121,102,90 135,124,107 124,113,96 113,101,89 71,56,47 92,69,40 33,14,0 88,77,72 102,91,74 100,89,74 104,93,78 104,93,78
104,95,78 104,95,78 81,76,73 75,75,75 77,75,73 77,75,73 77,76,69 74,73,66 65,64,57 63,62,55 59,59,54 52,51,44 51,47,41 49,45,39 55,49,42 59,53,46 58,52,45 63,57,50 62,56,49 64,58,51 62,58,50 62,58,52 56,55,48 66,65,56 62,58,50 65,59,50 65,59,52 69,63,56 68,64,54 63,59,49 63,57,50 64,58,51 63,57,50 62,56,49 54,50,42 55,51,43 55,51,45 55,54,45 73,62,47 92,78,62 143,113,71 137,112,68 141,111,69 139,117,68 113,89,56 129,103,62 95,71,45 187,153,90 46,44,22 46,44,22 51,44,24 54,45,26 65,54,21 59,46,25 48,38,26 52,45,29 62,53,36 138,107,84 123,114,97 120,109,90 150,110,74 203,161,121 211,140,85 255,219,127 255,253,195 240,197,139 233,187,121 244,193,126 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 219,179,127 45,41,24 55,37,32 60,36,30 146,128,109 102,94,83 101,82,57 144,128,113 38,27,22 48,29,2 86,52,9 109,95,79 54,48,43 102,88,72 103,92,77 103,92,77 103,92,77
