67,58,54 78,69,65 75,69,74 77,73,84 87,79,85 74,78,93 70,64,69 64,63,80 88,76,81 51,44,47 43,36,39 47,40,43 44,37,37 43,36,34 35,30,27 34,27,25 51,49,45 68,66,62 73,72,65 69,68,61 68,67,60 63,62,55 59,58,51 56,54,50 54,52,50 52,50,46 54,45,37 97,79,58 152,119,71 224,177,116 111,78,51 70,56,40 54,45,16 57,45,15 78,61,14 201,166,71 220,172,59 244,202,90 79,78,67 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 83,67,50 98,83,61 110,89,62 108,87,62 111,92,67 255,247,212 179,150,117 222,196,157 241,198,153 106,70,39 135,97,78 91,39,20 77,34,15 132,69,38 145,82,51 124,75,37 126,77,39 242,165,109 85,74,57 98,83,72 108,93,71 202,183,148 249,229,181 255,234,185 182,163,126 255,254,204 255,255,219 255,248,218 138,82,46 29,16,11 18,12,17 19,17,18 33,24,20 126,107,93 255,255,223 255,251,214 81,74,56 76,65,50 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
65,56,52 78,69,65 79,72,72 78,72,79 87,79,85 73,76,94 71,61,65 68,63,65 64,52,54 48,41,41 37,30,30 43,36,36 40,33,36 40,33,33 33,26,24 33,26,24 59,57,53 74,72,68 73,72,65 68,67,60 63,62,55 63,62,55 61,60,53 55,53,49 53,51,49 52,50,48 49,48,41 64,54,44 127,99,61 183,142,93 244,193,126 87,74,53 54,45,16 56,47,16 65,50,12 184,150,62 233,183,71 153,116,20 79,76,63 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,69,51 98,83,61 111,91,61 105,87,57 111,92,67 227,205,169 193,160,123 222,170,99 135,86,48 120,68,36 117,65,33 166,90,50 113,68,35 124,71,44 126,77,41 152,98,62 116,75,48 181,105,40 83,71,59 97,81,68 105,90,68 178,159,124 255,252,211 255,254,207 186,164,130 255,255,213 255,251,221 255,219,169 123,76,42 29,13,9 19,11,17 21,19,15 24,23,16 36,32,24 69,55,30 255,249,202 82,75,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
70,61,57 79,70,66 79,69,70 76,74,84 88,78,79 68,77,88 73,62,69 77,67,68 41,36,35 41,36,35 38,36,34 36,31,30 37,30,30 32,27,26 30,25,24 39,34,31 68,66,62 73,72,65 68,67,60 63,62,55 62,60,58 61,59,57 59,57,55 55,53,51 54,52,53 53,51,52 53,51,47 54,50,44 104,80,54 165,133,87 255,201,120 141,105,54 63,49,24 64,50,25 60,46,17 157,131,51 226,182,72 208,168,75 85,74,69 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 82,68,54 97,84,61 110,89,62 111,91,61 149,127,93 228,209,174 159,140,117 117,106,87 105,73,31 121,79,41 110,68,44 106,66,41 109,63,35 146,93,52 146,89,49 140,80,39 152,83,43 105,79,58 81,69,57 94,79,68 105,85,65 184,161,132 255,255,210 255,228,183 205,181,146 255,253,202 255,234,209 255,179,123 91,62,42 15,10,12 15,15,15 20,18,16 22,22,19 28,27,20 34,30,22 79,63,46 124,101,72 83,69,55 80,68,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
80,74,69 84,78,73 90,78,78 74,76,90 91,81,82 66,73,96 64,57,60 50,40,41 39,37,35 34,32,30 35,30,32 36,31,28 32,30,28 35,30,27 27,25,23 64,59,56 77,76,69 70,69,62 65,64,57 65,64,57 62,60,58 59,57,55 58,56,54 59,57,55 54,52,48 53,51,49 52,51,44 52,51,42 92,68,46 161,128,78 242,194,110 212,165,88 78,56,18 59,47,19 61,49,19 146,119,44 163,136,32 155,123,23 84,67,68 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 80,70,60 81,71,59 92,78,64 105,86,61 121,96,66 191,170,145 149,133,116 123,111,99 109,95,68 146,116,74 126,78,31 136,80,44 122,70,38 190,103,37 246,180,105 255,251,199 120,88,58 90,76,60 84,73,58 83,72,55 95,84,65 114,93,68 191,168,126 255,255,205 252,222,178 218,187,150 165,119,80 150,90,40 126,68,31 52,35,25 14,12,10 13,11,9 23,21,19 20,18,16 26,24,22 28,26,22 37,31,22 183,162,110 87,76,59 81,70,55 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
69,59,49 81,71,61 87,71,65 72,72,82 83,70,67 53,51,49 64,50,52 47,37,38 32,30,28 31,29,27 34,32,30 34,29,26 33,28,27 33,28,27 41,41,38 76,71,68 72,71,64 68,67,60 65,64,57 63,62,55 58,56,54 56,54,52 55,53,51 54,52,50 54,52,50 52,50,48 51,52,42 54,53,44 93,71,51 166,133,83 243,194,113 213,165,79 140,113,70 62,45,17 57,49,15 142,116,36 212,182,66 100,78,40 86,79,63 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 91,76,65 96,82,68 91,77,61 108,89,64 162,139,108 148,134,116 133,122,103 129,114,92 123,104,77 161,130,91 142,91,36 247,164,97 236,147,91 255,210,117 255,243,160 151,124,92 81,72,55 80,66,52 83,72,57 87,76,59 102,88,70 108,91,67 119,97,79 143,116,80 131,105,66 158,121,97 255,190,109 128,74,38 117,69,42 23,17,10 20,18,19 20,18,16 19,17,15 24,22,18 30,28,24 30,28,24 35,31,25 96,78,36 89,75,57 78,67,52 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
70,58,46 87,75,63 88,77,62 75,66,62 90,75,64 69,62,60 57,50,48 44,39,38 34,29,28 32,27,26 38,31,29 35,28,28 37,27,28 38,36,34 68,67,60 76,75,68 70,69,62 68,67,60 65,64,57 58,56,52 55,53,51 54,52,50 54,52,50 53,51,49 52,50,48 52,50,46 51,49,45 59,50,42 104,76,47 181,145,87 247,198,121 152,114,64 114,89,59 66,49,21 61,50,15 121,102,34 158,135,95 85,76,68 84,76,65 82,73,65 80,71,63 79,70,62 77,69,58 81,74,58 85,74,59 83,72,57 82,71,56 85,74,59 83,72,57 93,80,59 138,116,82 157,139,118 139,128,109 132,119,98 130,115,93 129,112,84 152,128,93 165,108,48 255,163,90 255,207,121 255,228,143 202,152,90 205,182,142 94,78,61 78,63,52 82,70,58 82,70,58 91,77,63 94,83,64 144,126,105 226,203,163 201,179,141 238,176,104 213,137,77 117,76,47 88,57,34 21,20,13 26,24,22 26,24,22 21,19,20 20,18,16 28,26,24 32,30,26 38,32,27 105,84,57 80,68,56 82,70,60 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
70,58,46 87,75,63 89,75,61 65,54,47 110,91,79 57,47,46 44,34,33 42,37,36 29,24,23 27,22,19 37,30,28 29,24,21 37,30,30 62,57,56 76,74,70 73,72,65 65,64,57 67,63,57 63,58,55 62,57,56 56,55,48 55,53,51 54,52,50 51,49,47 51,49,45 51,50,43 51,47,41 73,62,45 138,105,68 198,160,96 227,184,108 77,45,3 69,48,25 88,61,27 59,51,17 104,87,18 93,75,56 81,72,66 82,74,63 82,73,65 81,72,64 80,72,61 80,72,59 83,74,59 85,74,59 82,71,56 85,74,59 87,76,61 85,73,61 118,101,77 151,132,107 136,122,104 133,118,98 119,102,78 107,96,77 126,113,90 138,120,88 136,87,38 255,171,96 255,199,117 255,221,133 178,135,79 207,183,150 102,90,78 79,64,53 85,70,59 83,72,57 101,87,73 104,93,74 139,121,100 231,203,163 231,197,152 226,156,94 119,69,36 104,64,39 80,51,29 20,20,17 35,33,34 35,33,29 25,23,21 24,22,20 30,28,26 31,29,25 28,19,13 104,86,65 77,66,51 83,71,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
76,65,50 89,78,63 92,81,66 94,79,68 65,58,56 44,37,37 41,34,34 33,28,25 27,22,21 33,28,27 32,31,24 29,22,20 55,48,46 72,70,66 73,72,65 66,65,58 64,60,54 63,62,55 61,59,55 60,58,56 58,56,52 56,51,48 53,51,47 51,49,45 51,49,47 49,47,43 59,51,40 94,75,52 161,126,72 215,175,109 145,116,83 54,45,37 52,43,37 150,117,80 62,50,22 108,85,54 89,79,67 86,76,64 84,76,65 82,74,63 84,76,65 82,74,63 81,71,61 85,73,61 85,74,59 82,73,58 85,74,59 93,77,64 122,103,78 165,152,131 133,124,105 132,119,96 128,105,76 97,86,71 114,103,84 122,107,85 131,113,92 132,105,73 252,142,75 255,192,115 255,205,127 198,140,76 173,159,132 88,77,70 80,70,60 85,73,61 87,76,59 98,87,70 105,95,71 157,141,110 223,201,167 116,85,46 97,60,36 91,58,31 100,64,33 95,61,29 23,14,10 20,15,17 25,23,19 31,32,24 26,24,20 30,28,24 34,29,26 59,53,48 78,63,54 77,65,53 84,72,60 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
77,66,51 90,79,64 90,78,66 66,55,48 46,36,37 40,30,31 42,35,35 27,27,22 31,30,23 28,26,24 36,29,29 48,43,40 69,65,59 73,71,67 68,67,60 63,62,55 63,61,57 61,59,57 59,57,55 55,53,49 54,52,50 53,51,49 48,48,48 51,50,43 51,50,43 54,50,42 82,69,48 131,105,66 189,150,91 182,143,82 61,51,39 49,45,39 36,30,25 174,141,104 98,84,70 90,80,68 89,79,67 84,76,65 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 85,74,59 106,90,75 171,153,132 133,122,105 128,115,94 126,109,83 155,135,105 119,109,99 126,115,96 133,122,107 126,111,91 119,106,83 195,105,38 255,199,122 255,167,88 168,132,85 192,173,138 101,85,68 82,71,56 83,72,57 84,73,56 100,89,72 112,100,74 144,126,96 212,190,143 223,201,156 141,118,89 157,126,89 93,57,26 94,55,25 97,56,29 73,46,30 23,16,14 25,21,13 31,29,25 31,29,25 28,26,22 27,25,23 67,54,49 77,65,53 82,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
77,66,51 90,79,64 85,73,61 53,42,39 46,36,37 37,35,33 34,32,33 29,29,26 30,28,24 32,30,28 38,31,29 62,61,52 69,68,61 65,64,57 63,62,55 62,61,54 61,59,57 59,57,55 55,53,49 53,51,47 51,49,47 49,47,45 50,45,44 48,47,40 50,45,42 68,58,48 110,86,53 169,132,79 201,159,96 107,82,38 55,49,40 50,46,36 47,45,41 124,99,69 92,78,62 87,77,67 85,77,64 78,70,59 79,71,58 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,67,50 128,111,87 131,120,103 119,106,85 124,100,65 234,201,153 190,157,120 122,113,96 128,119,102 132,119,98 139,127,101 128,111,85 197,153,102 235,172,100 255,206,132 249,212,159 186,159,125 99,80,64 84,73,58 83,72,57 84,73,56 99,88,71 106,96,74 140,122,101 202,175,128 179,156,114 168,150,118 215,186,137 238,207,156 102,64,27 101,57,27 120,75,42 95,71,49 26,14,14 21,19,17 31,29,27 35,33,29 36,32,26 49,37,25 72,58,42 83,71,59 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
78,69,52 79,70,53 57,48,42 43,34,30 37,30,33 39,34,33 34,29,31 24,17,17 25,20,17 28,23,25 45,38,38 69,64,61 65,64,57 59,59,54 59,57,53 59,57,53 60,58,56 56,54,52 52,52,47 48,48,43 48,46,42 47,45,41 47,45,41 49,48,41 57,54,41 90,75,53 143,111,65 181,145,85 148,122,83 61,51,29 47,43,33 47,43,35 42,38,32 94,76,57 108,87,64 92,78,64 92,78,64 92,77,66 90,78,66 92,78,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 89,78,63 95,85,63 155,141,114 119,104,84 123,104,79 241,203,157 168,132,101 153,124,91 116,108,95 130,116,98 133,120,99 129,114,92 140,119,94 178,146,104 208,165,109 129,101,72 121,97,71 122,102,56 116,97,72 84,69,60 82,70,58 84,73,56 99,88,71 109,95,77 146,127,102 219,190,139 198,173,127 166,143,114 207,174,126 218,188,142 175,125,79 116,69,37 98,57,28 82,57,27 99,82,54 58,47,40 42,38,28 38,32,23 51,39,39 120,100,80 79,65,49 85,73,61 87,76,61 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
83,72,57 83,72,57 37,30,28 36,30,25 42,35,35 37,30,30 40,33,31 27,22,19 23,21,19 24,22,20 55,50,47 71,67,61 60,59,52 60,59,52 59,58,51 56,55,48 58,56,54 55,53,49 54,53,46 52,50,46 54,50,40 62,58,39 73,60,39 83,68,48 88,69,42 123,97,58 176,138,90 164,131,81 49,40,34 41,39,37 42,41,32 50,46,36 50,44,35 48,37,30 151,126,98 86,72,56 87,76,61 87,76,61 88,77,62 89,75,61 87,76,61 85,74,59 82,71,56 88,77,62 87,76,59 90,76,62 100,86,68 133,120,99 119,100,77 157,125,83 215,182,134 152,124,95 185,154,117 116,105,88 128,115,94 132,114,93 130,111,84 140,112,83 252,209,149 203,170,118 144,114,88 124,106,76 158,96,54 123,78,43 211,144,92 163,104,58 92,78,64 96,82,66 110,93,69 120,99,72 138,113,83 132,112,82 136,114,80 143,116,82 147,120,86 204,149,97 110,71,32 117,89,60 109,92,66 103,85,66 79,58,4 106,87,60 91,63,36 148,109,48 125,109,103 78,67,52 81,70,53 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
81,71,59 68,58,46 43,36,34 41,36,33 34,27,27 35,28,28 37,31,26 30,28,24 28,26,22 33,31,27 56,55,48 65,64,57 63,62,55 61,60,53 60,59,52 56,55,48 55,54,47 54,53,46 56,52,46 66,61,49 87,69,48 96,79,51 105,86,51 122,98,61 131,104,68 155,123,79 173,138,84 98,75,46 29,24,21 28,26,24 39,38,29 49,45,35 49,43,34 38,27,22 138,109,74 93,77,60 91,80,65 91,80,65 91,80,65 94,80,66 94,83,68 90,79,64 90,79,64 94,83,68 92,81,66 97,82,71 169,154,134 119,105,89 138,113,83 237,199,151 161,134,102 158,133,105 224,195,160 130,119,102 124,113,94 120,106,88 123,104,79 167,135,101 255,244,184 212,173,132 108,83,55 88,69,44 116,80,51 145,91,53 136,80,44 120,60,19 113,87,62 101,85,68 115,94,67 106,87,62 120,95,65 127,100,66 134,107,71 134,105,70 105,68,13 131,94,52 111,91,61 117,98,73 109,91,70 75,55,23 80,57,15 84,61,19 116,107,92 111,76,11 177,165,137 116,99,75 85,71,55 78,66,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
83,73,61 44,33,30 26,19,19 42,37,36 39,34,31 37,32,31 30,25,22 31,24,24 33,31,27 47,45,43 69,67,63 67,66,57 68,64,58 65,64,57 60,59,52 59,58,51 54,53,46 55,54,47 67,57,47 88,73,51 113,86,54 127,101,62 130,103,58 153,121,75 176,138,88 182,143,84 144,117,81 29,20,14 25,23,19 32,27,26 40,35,34 48,44,34 48,47,40 25,23,21 77,58,35 97,78,53 91,80,65 94,80,66 94,80,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 89,78,63 100,93,73 141,128,107 126,105,80 255,222,159 222,182,130 155,134,107 169,141,103 139,103,43 146,96,50 138,118,88 122,107,87 128,108,78 205,168,124 255,255,188 252,203,154 139,115,80 81,70,53 81,70,53 78,69,54 117,77,52 143,99,69 110,87,56 113,92,69 108,91,65 95,80,60 104,83,56 115,91,65 119,92,60 145,121,84 230,193,122 142,113,78 118,100,79 124,109,87 107,94,71 69,49,17 94,79,70 83,61,23 97,83,65 92,69,38 117,97,88 218,178,124 97,81,75 85,70,61 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 95,80,58 87,78,59 94,76,55
75,65,55 45,33,33 40,33,33 30,25,24 33,28,27 36,31,28 33,28,27 34,32,30 24,22,18 54,53,46 69,68,59 69,68,61 67,66,59 66,65,58 61,60,53 55,54,47 54,53,46 57,53,47 76,64,52 101,82,57 134,103,64 146,116,72 154,122,67 174,139,85 191,153,87 176,139,84 76,61,41 28,24,18 29,24,21 33,28,27 40,35,34 47,43,33 47,46,37 21,19,15 67,48,36 111,90,67 92,81,66 92,78,64 96,82,68 91,80,65 91,80,65 91,80,65 91,80,65 90,79,64 96,85,70 135,113,93 125,106,81 170,147,118 255,238,174 188,150,104 157,138,111 202,175,139 152,131,116 148,129,104 135,105,61 117,78,35 150,117,80 178,140,94 255,248,170 255,214,147 214,184,142 83,69,55 76,67,52 80,69,54 85,66,50 94,74,54 85,70,48 101,80,65 93,80,59 97,81,64 98,79,52 100,81,56 110,80,54 221,188,138 172,137,81 120,101,76 128,112,81 136,111,81 117,96,71 57,43,18 79,65,51 109,95,77 86,69,22 119,99,81 118,87,38 113,75,11 94,80,66 86,72,58 84,73,58 78,66,56 72,57,46 73,58,47 76,65,46 90,70,50 86,72,54 88,73,51
71,68,55 30,25,22 33,28,25 33,28,25 25,20,17 26,21,20 34,29,31 36,31,30 51,49,45 64,64,59 69,68,59 72,71,64 69,68,61 66,65,58 62,61,54 58,57,50 58,52,45 66,56,44 97,78,55 127,99,61 152,119,69 160,129,76 168,131,76 184,150,91 184,143,84 144,110,65 90,66,42 72,52,34 38,30,19 31,25,18 28,21,19 26,25,16 26,22,14 18,16,12 53,35,16 116,87,63 90,79,62 91,80,65 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 89,80,65 106,87,64 164,143,116 155,126,95 132,105,73 255,225,166 160,126,92 175,154,127 151,134,110 140,126,108 125,112,91 129,110,83 132,112,80 153,122,71 228,145,53 249,173,81 255,246,190 251,211,159 115,94,67 97,88,73 102,91,72 98,87,70 101,87,71 97,81,64 109,94,72 112,98,73 117,98,75 119,99,69 117,98,73 128,107,80 213,178,124 129,110,87 112,97,77 124,102,68 135,115,85 131,112,85 117,99,67 100,84,69 101,87,60 77,52,6 84,55,4 85,57,17 94,68,18 123,100,69 109,93,78 106,92,76 104,93,76 107,93,79 102,88,74 99,88,73 101,87,71 106,89,79 104,90,74
75,66,58 49,39,38 89,87,83 72,72,67 65,64,57 62,57,54 71,66,65 69,67,63 67,66,59 69,69,64 72,71,64 71,72,64 72,71,64 68,67,60 63,62,55 59,58,51 59,53,48 69,59,47 113,91,57 140,110,66 170,134,85 182,147,91 194,155,86 199,157,92 159,128,79 57,41,26 57,41,26 91,68,39 82,61,36 97,72,55 54,46,33 47,36,31 57,45,33 47,35,25 72,57,37 125,97,68 86,77,62 89,78,61 91,80,65 89,78,63 88,77,62 88,77,62 88,77,62 97,82,60 159,104,61 138,81,41 103,73,45 136,113,82 255,214,159 147,119,90 160,142,123 139,125,109 140,126,108 126,112,94 117,98,75 138,116,80 148,114,80 239,194,132 220,160,67 255,255,194 255,231,173 129,107,73 101,82,68 105,89,74 107,94,73 113,97,80 119,100,77 143,117,94 119,101,80 113,100,77 127,104,75 135,112,81 151,123,85 192,163,114 113,94,71 118,105,84 128,111,87 135,118,92 137,117,99 139,120,93 129,115,90 100,86,72 62,44,25 76,55,32 114,99,77 127,112,92 124,108,93 106,90,73 105,91,73 104,93,78 105,91,77 102,88,74 104,93,78 117,102,80 118,97,70 110,91,75
70,64,55 109,103,98 83,84,76 74,75,67 70,69,62 69,68,61 74,72,68 76,75,68 71,67,61 75,71,65 73,72,65 72,73,65 72,71,64 68,67,60 65,64,57 61,60,53 63,57,48 74,62,50 112,90,54 146,115,64 177,137,83 201,161,95 227,176,100 196,154,89 124,102,68 42,33,29 41,35,28 47,38,34 57,47,37 83,60,45 87,63,37 66,51,31 82,63,40 90,65,46 60,39,14 95,74,51 83,74,59 83,73,61 88,77,62 89,78,63 88,77,62 88,77,62 92,78,62 176,122,84 146,89,45 158,102,68 98,77,64 129,110,85 250,206,155 141,117,91 130,115,104 143,129,115 142,128,110 123,109,91 128,108,76 195,158,116 202,164,116 170,137,98 219,133,42 255,247,170 255,253,189 152,128,93 105,94,77 108,99,80 133,121,93 199,165,122 223,184,141 151,155,138 140,122,92 211,172,113 252,201,134 253,200,132 244,193,128 197,161,110 111,94,70 103,88,66 125,96,65 135,101,67 131,108,79 120,101,62 126,109,74 123,106,82 70,55,44 78,67,52 100,88,76 118,108,86 190,178,148 108,94,78 102,91,76 100,89,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
79,75,67 93,89,83 81,80,73 77,76,69 69,68,61 67,65,61 72,70,68 77,76,69 76,75,68 77,73,67 77,73,67 76,72,66 72,71,64 69,65,59 68,64,56 68,62,55 64,58,49 74,62,50 110,88,50 148,116,70 185,146,89 209,165,96 219,168,99 186,147,86 76,55,44 45,38,36 43,37,30 49,43,36 50,41,33 42,36,31 41,35,30 47,41,32 52,38,22 89,67,47 115,87,58 77,61,44 95,85,75 96,86,74 99,87,75 99,88,73 96,87,72 97,88,73 99,88,73 127,92,67 136,82,46 125,93,63 110,95,75 170,146,113 234,193,144 168,145,116 130,119,104 139,128,113 145,134,115 130,116,100 127,108,85 205,168,124 254,207,144 200,159,102 197,111,43 207,126,47 255,252,188 191,170,129 152,136,105 202,170,128 233,190,134 229,182,121 148,145,130 144,130,103 250,199,130 255,203,134 255,209,137 255,218,143 255,218,144 186,153,101 103,86,60 112,93,70 115,93,59 128,107,82 135,118,92 132,113,88 138,117,90 135,114,87 85,66,50 86,71,51 79,69,57 116,105,90 126,112,96 114,98,81 98,87,72 102,88,74 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
107,103,97 84,80,74 79,78,71 77,76,69 72,71,64 66,64,60 69,67,63 80,78,74 81,80,73 77,76,69 76,75,68 74,73,66 68,67,58 71,65,58 71,62,56 65,59,50 65,60,48 74,62,52 110,86,49 147,117,71 185,145,79 216,167,98 209,160,93 154,122,67 56,44,34 50,41,35 45,37,26 46,38,27 56,47,39 53,45,32 76,59,35 56,43,20 57,49,36 98,76,42 226,184,101 98,83,63 102,88,74 97,88,71 95,85,75 93,83,73 96,87,70 96,87,70 101,87,69 106,92,74 116,99,75 133,109,85 131,110,85 210,176,135 219,183,136 149,128,103 123,112,97 139,128,111 143,134,117 139,125,107 125,111,93 171,140,103 255,224,162 255,209,150 182,106,43 252,137,74 167,112,40 255,252,175 168,152,135 180,153,110 210,173,131 124,99,80 195,152,105 215,168,107 236,187,122 245,194,139 250,194,131 250,199,134 187,144,88 185,148,95 99,83,66 115,100,80 111,93,74 99,80,66 124,111,108 129,110,87 134,113,90 141,120,95 94,76,57 60,44,27 75,65,55 109,99,87 120,109,94 145,134,117 105,94,77 105,91,75 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
89,88,81 77,76,69 76,75,68 79,78,71 73,72,65 69,67,63 68,66,62 75,73,69 81,80,73 77,76,69 76,75,68 74,73,66 68,67,58 71,65,56 72,63,55 66,60,53 65,60,46 74,62,52 109,85,48 145,118,71 187,147,83 221,171,99 204,159,95 138,107,56 52,40,28 50,41,33 49,41,30 53,45,34 52,45,29 58,49,34 84,63,38 185,148,95 70,59,42 132,104,66 255,224,122 117,93,69 107,96,79 114,96,75 116,101,81 115,100,80 121,104,80 122,108,83 137,114,83 134,111,80 128,108,76 133,102,79 121,103,82 223,191,147 206,174,128 139,121,102 131,120,103 138,127,110 145,136,119 142,128,112 127,113,97 138,114,88 219,176,118 255,217,148 201,140,75 239,143,87 171,108,57 163,97,42 255,250,204 171,138,101 163,128,90 229,187,133 247,198,131 253,201,130 255,203,132 255,201,134 255,208,143 201,157,106 255,205,138 201,162,103 98,83,61 110,93,69 115,96,69 109,91,72 121,108,105 131,116,96 102,83,58 93,69,45 100,82,61 45,33,21 80,72,61 108,98,86 119,109,97 104,93,78 99,88,73 98,87,72 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
76,75,68 73,72,65 73,72,65 72,71,64 73,72,65 68,67,60 68,67,60 74,72,68 77,76,67 77,76,67 79,75,69 77,73,65 72,68,60 72,64,53 72,64,53 70,62,51 67,59,46 74,62,50 107,83,48 147,114,66 184,143,82 223,171,100 201,159,94 130,102,64 49,41,28 50,42,31 51,47,30 56,48,35 115,99,66 58,47,40 58,54,35 139,112,80 201,160,92 110,79,42 255,211,116 143,109,75 134,109,79 137,113,78 149,120,87 149,120,87 146,121,91 129,108,85 127,103,77 138,115,86 146,121,93 134,113,88 115,97,76 225,188,144 194,161,124 137,116,101 133,124,107 131,122,107 146,135,118 140,129,110 132,118,100 123,109,93 161,129,95 212,174,126 225,180,132 184,120,53 227,125,87 193,119,67 182,112,34 230,215,166 240,193,130 245,199,133 255,203,132 255,206,134 246,193,127 238,189,120 198,157,98 255,205,134 255,203,133 255,205,138 86,73,50 99,84,64 106,91,69 97,82,60 86,71,51 116,92,70 55,34,23 124,99,71 121,104,80 53,41,31 82,73,58 108,99,84 116,109,93 101,93,80 106,95,80 104,93,78 104,93,78 102,91,76 104,93,78 100,89,74 100,89,74 102,93,78
70,69,62 69,68,61 68,67,60 73,72,65 72,71,64 72,71,64 67,66,59 77,76,69 79,78,69 77,76,67 78,74,68 77,73,65 77,71,62 75,65,55 72,64,53 68,60,49 69,59,47 72,62,50 106,83,52 145,113,67 182,141,80 220,168,97 201,159,94 137,109,71 51,43,30 52,44,33 53,45,32 57,49,36 73,57,26 90,75,53 60,51,36 74,59,39 235,188,99 139,103,54 240,188,97 158,130,101 159,133,94 155,128,94 144,117,83 119,104,84 121,102,86 125,106,83 117,107,85 118,107,90 105,94,79 105,89,72 114,95,79 216,182,139 183,151,117 137,118,102 144,135,120 131,122,107 145,134,117 142,131,112 137,123,105 123,111,99 131,107,81 171,140,103 174,139,101 160,113,61 225,135,86 222,126,84 208,128,69 255,215,139 253,206,145 255,206,138 255,201,129 255,205,133 255,204,136 192,154,106 255,210,139 255,210,141 255,204,130 244,191,125 171,154,128 68,57,42 62,52,40 124,103,78 72,50,32 106,85,60 75,43,9 77,58,33 68,56,46 54,43,38 89,78,63 106,94,82 90,80,70 60,51,43 103,92,77 103,92,77 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
71,72,64 70,69,62 64,60,54 69,65,59 68,67,60 70,69,62 69,68,61 79,78,71 83,77,70 79,75,67 77,73,67 75,71,63 76,71,59 75,67,54 74,66,53 71,63,50 70,63,47 73,64,49 102,82,52 143,113,69 180,141,80 216,165,96 194,153,92 122,96,57 53,45,32 53,45,34 54,46,33 56,48,35 60,50,38 120,98,62 74,60,33 67,56,39 171,131,79 207,156,78 224,174,89 144,115,82 124,109,87 136,113,82 151,124,92 133,112,89 111,104,88 100,91,76 100,91,76 97,88,73 99,88,73 106,92,76 119,104,84 215,181,140 173,144,113 136,121,101 151,140,125 129,120,105 138,129,114 141,130,113 140,126,108 127,113,97 120,105,85 142,118,92 155,128,94 148,121,87 159,91,30 197,109,73 217,118,81 191,101,34 255,242,191 255,204,140 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,133 254,201,135 237,187,125 114,93,66 26,17,13 21,15,8 113,91,44 32,15,5 99,75,42 83,71,61 92,85,85 57,43,25 92,78,64 94,84,72 109,100,85 50,43,41 27,20,18 98,88,76 100,91,76 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
