77,74,80 80,77,83 79,76,82 82,79,85 92,87,89 142,126,93 81,78,93 64,81,112 73,59,74 70,65,64 52,74,106 68,59,72 58,67,90 62,70,102 113,117,132 73,66,69 52,41,48 65,59,64 66,58,64 58,51,54 50,45,47 41,36,38 28,25,29 34,35,38 51,49,50 62,60,58 73,72,65 76,77,69 73,72,65 70,68,64 66,66,61 65,60,57 77,68,60 97,83,69 111,94,70 99,82,58 45,34,19 34,27,30 29,22,25 66,56,46 40,37,13 50,45,17 53,46,17 57,48,19 57,48,19 62,51,18 91,69,31 89,62,15 169,129,36 238,194,70 188,156,74 88,79,73 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 70,64,59 64,58,49 64,58,49 65,56,50 66,57,51 64,53,46 68,58,48 80,65,54 90,76,62 87,73,55 94,80,64 92,76,61 98,82,69 147,131,116 232,217,195 187,167,149 159,148,131 255,251,236 255,255,235 255,250,196 255,245,186 168,125,90 91,55,37 76,42,24 75,41,23 68,36,20 63,33,18 70,35,22 78,42,24 131,51,15 141,85,59 105,48,17 161,85,45 185,109,69 113,87,73 142,135,117 181,172,155 217,208,191 177,166,147 142,126,109 198,184,166 255,255,235 255,252,232 255,253,240 255,254,236 237,231,208 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
56,49,52 66,59,62 66,59,62 73,66,69 99,92,92 95,89,84 84,80,91 55,76,113 66,61,77 67,61,68 47,75,109 67,60,70 57,66,91 64,67,85 61,54,57 53,43,47 57,50,53 64,57,60 58,51,54 52,45,45 38,36,37 30,28,29 35,32,36 48,46,44 61,60,53 76,72,66 78,74,68 76,75,66 75,71,63 70,69,62 62,62,57 60,58,54 63,57,48 76,66,54 112,91,64 144,114,72 183,152,101 147,120,86 38,26,16 29,25,19 74,63,44 50,42,20 52,45,16 57,48,21 60,46,21 70,53,16 124,104,43 132,104,36 166,127,29 209,166,51 139,110,36 76,69,69 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 80,68,58 84,72,62 84,73,58 101,87,71 92,76,59 97,83,67 146,135,118 241,232,215 181,161,143 159,144,122 255,255,230 255,246,209 255,224,167 189,149,113 93,50,31 82,46,28 75,41,21 73,39,21 73,41,25 68,38,21 68,34,16 87,47,22 115,76,48 205,142,91 191,106,69 183,99,64 136,83,56 100,84,67 173,166,150 226,219,203 255,255,242 226,222,205 177,161,144 208,194,176 255,253,234 255,253,234 255,254,230 255,255,236 246,237,218 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 70,58,46 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
63,54,50 78,68,67 78,68,69 74,69,68 77,74,80 58,71,101 84,74,73 53,76,114 71,63,71 66,63,67 50,73,109 62,59,65 75,72,78 79,72,75 65,58,61 49,42,45 54,47,50 51,44,47 54,47,45 43,38,35 38,31,29 28,26,27 40,38,39 58,56,52 70,66,58 75,71,63 75,74,67 74,73,66 72,71,64 65,64,57 59,58,51 55,55,50 54,53,46 56,52,44 76,65,50 113,89,63 157,123,80 179,140,83 203,172,121 39,30,22 52,43,28 53,44,25 53,44,17 55,46,17 58,46,18 75,58,19 143,113,44 179,142,46 174,133,16 179,140,27 85,71,42 76,73,60 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,61 81,73,60 87,76,57 87,78,59 92,77,57 102,87,65 103,89,64 104,86,65 137,116,101 255,255,211 188,158,130 185,157,128 255,247,208 249,218,165 244,219,171 183,144,116 86,44,22 82,39,20 73,37,19 85,47,28 107,52,21 141,72,43 164,85,46 150,89,53 219,138,77 255,216,129 146,100,70 96,78,57 92,76,61 105,91,73 161,147,133 250,231,204 255,253,228 243,229,200 171,157,132 213,189,163 255,254,221 255,255,224 255,255,228 255,238,192 219,189,131 206,177,116 249,226,166 251,230,189 255,250,214 250,229,177 255,251,221 255,253,228 248,236,210 218,203,165 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,202,185 250,235,213 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
63,54,50 78,68,67 75,65,66 77,70,68 78,72,79 58,71,101 85,75,74 53,76,114 71,63,71 67,64,68 51,74,110 78,71,74 68,61,64 56,49,49 41,36,38 44,37,40 45,38,41 47,40,43 45,38,38 42,35,33 37,32,29 33,31,29 51,49,50 66,64,60 75,71,63 75,71,63 74,73,66 69,68,61 63,62,55 61,60,53 58,57,50 55,53,51 54,52,50 53,51,47 57,51,44 77,66,49 117,94,65 148,119,66 201,157,90 227,188,129 38,26,31 86,70,55 53,44,17 54,45,18 55,46,17 61,50,17 140,110,41 209,172,62 210,169,41 253,211,86 98,86,74 84,78,73 81,77,69 78,74,66 73,64,58 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,55 79,64,53 83,67,50 93,78,58 99,82,58 111,90,63 108,87,62 105,86,61 153,132,107 244,222,177 213,182,145 196,165,126 222,188,147 255,225,177 174,147,113 149,124,105 83,45,26 68,32,14 69,34,19 95,53,31 156,82,44 179,92,49 166,89,52 130,88,50 218,144,74 178,107,63 94,83,66 86,71,60 98,84,68 109,96,73 205,181,148 255,250,201 245,219,178 255,255,199 162,143,108 213,185,145 255,250,207 255,255,221 255,252,224 255,222,170 48,32,26 31,22,18 35,29,24 35,28,12 62,45,19 138,117,74 255,255,217 255,255,223 255,253,218 208,192,148 84,70,56 77,66,51 73,61,49 81,69,57 76,64,52 78,66,54 83,69,55 75,65,55 249,234,196 255,254,210 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
67,58,54 78,69,65 78,69,65 76,70,75 77,73,84 58,70,103 89,76,73 59,80,117 70,64,69 70,63,63 51,74,108 71,59,64 51,44,47 49,42,42 42,35,38 44,37,40 44,37,37 42,35,35 41,34,32 35,30,27 34,27,25 39,37,35 59,57,53 68,66,62 73,72,65 73,72,65 70,69,62 67,66,59 63,62,55 61,60,53 60,58,54 56,54,52 54,52,50 52,50,48 51,49,45 61,52,44 97,79,58 129,102,66 180,139,80 223,175,103 111,78,51 79,57,51 54,42,16 54,45,16 57,45,15 59,48,15 124,96,28 219,184,50 220,172,59 241,193,78 95,71,36 79,78,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 80,68,56 77,65,53 77,65,53 83,67,50 94,79,59 99,82,58 112,91,64 108,87,62 108,89,64 150,129,104 255,253,208 179,150,117 215,188,152 249,217,175 206,163,118 106,70,39 138,112,87 138,75,42 71,37,19 77,34,15 92,41,17 138,69,36 147,84,53 124,75,37 106,67,35 238,148,83 144,110,78 85,74,57 90,76,60 99,85,71 110,95,73 202,183,148 255,233,188 255,255,209 255,251,200 182,163,126 217,192,148 255,255,213 255,255,219 255,248,218 182,114,74 102,64,47 26,14,16 18,12,17 20,14,21 20,20,20 44,35,31 126,107,93 255,248,217 255,251,218 234,217,168 81,74,56 80,66,52 73,61,49 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
64,55,51 78,69,65 77,68,64 79,72,72 79,73,80 58,70,103 89,76,73 53,76,114 71,61,65 69,62,65 70,67,71 66,54,56 50,43,43 45,38,36 43,36,36 42,37,36 40,33,36 40,33,36 40,33,33 31,24,22 31,24,22 42,40,38 65,63,59 74,72,68 73,72,65 69,68,61 66,65,58 63,62,55 63,62,55 62,61,54 59,57,53 55,53,51 53,51,49 53,51,49 52,50,48 51,50,43 67,57,47 104,84,54 151,118,68 210,164,98 239,188,121 106,64,10 58,43,21 59,50,21 57,48,17 59,47,17 110,86,24 220,180,57 229,179,67 220,172,73 191,175,90 83,80,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 83,69,51 94,81,60 102,85,59 115,95,65 105,87,57 106,87,62 157,133,107 241,218,176 186,153,116 190,143,91 237,184,118 125,76,38 126,74,42 120,75,42 149,84,45 129,68,36 93,48,15 108,61,27 126,70,36 121,72,36 152,98,62 129,78,41 211,126,69 124,100,74 83,71,59 84,69,58 99,83,70 109,94,72 188,169,134 255,247,200 255,254,203 255,255,208 183,161,127 221,198,156 255,255,220 255,254,224 240,193,143 139,85,51 83,52,33 24,12,12 19,11,17 19,14,16 20,20,15 24,23,16 37,33,25 60,48,38 238,219,182 235,213,168 82,75,59 81,69,59 74,62,50 82,70,58 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
70,61,57 80,71,67 78,69,65 84,74,73 77,73,82 63,71,87 87,78,74 55,77,120 70,62,68 71,61,62 63,53,54 53,48,47 42,37,36 37,37,34 34,32,30 32,30,26 36,29,27 36,29,29 36,29,27 30,28,26 36,29,27 56,49,47 74,73,66 72,71,64 68,67,60 66,65,56 63,61,57 62,60,58 62,60,58 61,59,57 58,56,54 55,53,51 53,51,49 53,51,52 52,50,51 51,49,45 54,50,42 82,65,41 137,106,69 197,153,86 250,195,112 217,170,79 65,43,5 55,43,15 58,46,18 59,47,17 92,60,14 203,165,47 240,195,81 196,155,56 102,96,60 82,73,67 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 78,66,54 81,69,57 83,69,55 93,79,63 102,85,61 114,93,66 107,87,57 112,91,66 184,165,130 211,193,151 206,182,147 165,143,109 124,101,72 97,58,19 113,70,35 106,65,36 104,63,36 113,74,42 123,69,35 157,96,60 144,84,43 145,83,45 138,81,41 126,75,38 189,124,67 94,82,54 82,70,58 84,72,60 99,85,71 109,89,69 182,159,128 233,208,160 255,243,191 234,207,162 202,178,145 225,197,157 255,255,212 255,255,228 217,164,119 125,75,42 38,27,20 15,10,12 14,12,13 17,15,16 23,21,19 23,21,17 32,28,20 34,30,24 55,40,31 238,209,160 112,94,75 84,68,62 71,59,47 81,69,57 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
75,66,62 79,70,66 78,69,65 82,70,75 74,74,86 61,69,85 92,83,79 52,77,119 76,62,67 73,63,64 52,42,43 43,38,37 43,38,37 37,32,31 41,34,34 34,32,33 36,29,29 37,30,28 30,25,24 32,27,26 47,40,40 65,60,57 75,73,69 72,71,64 67,66,59 65,64,57 63,61,57 62,60,58 61,59,57 60,58,56 58,56,54 56,54,52 54,52,50 53,51,49 53,51,52 51,49,45 54,50,44 74,58,43 121,92,59 184,144,80 249,200,119 255,210,115 150,118,72 63,49,24 63,49,24 62,48,19 78,61,14 182,148,37 207,172,66 217,181,78 219,188,79 83,72,67 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 77,65,55 78,66,56 82,70,60 84,70,56 91,77,61 102,83,58 113,92,65 115,92,63 124,104,74 199,180,145 168,153,133 140,126,112 116,102,86 126,108,87 100,69,30 125,81,39 126,82,54 109,69,46 109,64,41 107,63,35 119,70,34 158,97,34 138,85,44 143,78,37 129,73,37 150,116,84 87,71,54 85,73,61 85,73,61 99,85,69 109,89,69 186,163,132 249,224,176 255,250,196 250,223,178 215,188,154 233,201,159 255,255,208 166,102,58 176,97,49 132,82,51 19,17,13 14,12,13 14,12,13 14,12,13 22,17,16 22,22,19 27,25,21 32,31,22 35,29,22 74,53,26 179,152,118 92,73,57 74,62,52 82,70,60 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 233,215,173 164,140,105 255,254,198 255,255,203
80,74,69 84,78,73 86,80,75 88,76,76 74,76,90 59,65,82 89,80,74 56,73,106 64,57,60 57,45,47 44,39,38 35,33,31 34,32,30 33,28,27 36,31,28 32,27,26 32,30,28 34,32,30 35,30,29 30,28,26 64,59,56 78,73,70 74,73,66 69,68,61 65,64,57 65,64,57 62,60,56 61,59,57 59,57,55 60,58,56 60,58,56 58,56,54 54,52,48 53,51,49 52,50,46 51,50,43 52,51,42 68,57,42 119,87,55 179,139,75 242,194,110 253,205,121 150,121,60 73,51,13 59,47,19 59,47,17 70,55,8 182,146,47 163,136,32 148,119,18 167,142,44 77,60,61 77,68,64 77,68,64 75,66,60 72,66,59 72,66,59 74,65,59 76,63,56 80,67,60 80,67,60 75,62,55 79,68,61 80,70,60 81,71,59 87,76,61 100,86,70 108,89,64 121,96,66 142,121,94 156,138,117 142,131,114 123,111,99 111,101,77 129,108,81 135,105,63 126,78,31 144,89,48 131,77,43 122,76,37 190,103,37 255,205,132 255,227,161 255,243,191 120,88,58 125,102,89 83,72,57 83,72,57 83,72,55 88,77,60 100,87,66 115,94,69 191,168,126 247,221,167 255,253,204 249,219,175 218,187,150 208,171,131 162,106,57 140,80,30 126,68,31 107,71,49 16,14,12 16,14,12 13,11,9 20,15,17 20,18,16 21,19,17 26,24,22 28,26,22 30,26,20 36,31,17 183,162,110 109,91,61 75,64,49 83,72,57 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
74,65,59 80,71,65 85,76,70 88,75,72 74,74,86 55,62,76 88,79,75 66,72,89 44,34,38 54,42,44 46,41,40 33,31,29 35,33,31 32,30,28 35,30,27 33,26,26 32,27,26 28,26,27 28,26,24 38,38,35 70,65,62 79,75,69 73,72,65 68,67,60 65,64,57 63,62,55 62,60,56 60,58,56 58,56,54 58,56,54 59,57,55 58,56,54 55,53,51 53,51,49 52,51,44 51,52,42 52,51,42 66,57,42 120,88,56 180,140,74 239,191,107 247,199,113 125,94,41 115,89,50 60,46,19 59,47,17 65,50,0 175,138,26 166,143,31 142,120,16 107,87,39 78,69,65 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 83,70,63 75,62,55 81,68,61 83,71,61 82,70,58 84,73,58 96,82,64 108,89,64 131,108,77 186,167,144 146,132,114 137,126,107 127,113,95 122,109,88 131,111,81 161,133,93 127,79,25 174,108,56 187,117,70 189,126,75 255,188,108 236,144,64 207,168,107 186,154,112 89,72,46 78,67,50 77,66,51 82,71,56 84,73,56 91,80,63 105,90,70 118,97,70 157,132,104 189,162,117 227,197,155 186,156,114 177,149,111 213,175,140 255,208,142 132,77,36 120,66,32 84,55,35 17,15,11 17,15,13 19,17,15 20,15,14 21,19,17 19,17,13 27,25,21 27,25,21 27,25,21 34,30,20 108,88,40 123,97,72 76,65,50 83,72,57 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
71,59,47 81,69,57 85,73,61 91,74,66 73,71,79 55,62,74 84,74,75 59,47,47 64,51,48 52,40,42 36,31,30 32,30,28 28,26,24 35,28,28 36,31,30 38,31,31 32,27,26 29,24,26 36,29,29 61,59,57 75,70,67 76,72,66 68,67,60 67,66,59 66,65,58 63,62,55 59,57,53 55,53,51 55,53,51 55,53,51 55,53,51 54,52,50 54,52,48 53,51,47 52,51,44 52,51,44 55,51,43 70,59,44 122,90,58 188,148,82 246,197,118 239,190,109 85,62,20 130,106,71 64,47,19 65,44,19 62,49,1 165,126,17 220,185,100 99,75,42 83,73,63 86,78,65 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 85,71,57 89,75,61 89,75,61 91,77,61 102,87,65 124,104,74 223,203,173 149,136,115 138,128,106 131,121,99 130,116,89 126,112,85 137,114,85 179,151,113 155,101,42 204,128,65 255,192,121 255,193,118 255,212,119 223,145,49 196,164,132 196,172,135 86,71,62 65,56,50 83,69,55 83,72,57 85,74,57 88,77,60 99,85,67 100,85,63 127,108,83 172,149,109 204,178,139 185,161,126 184,147,94 226,152,84 153,88,26 126,72,38 110,68,44 56,40,25 22,17,16 22,22,19 20,20,17 21,19,17 23,21,19 24,24,19 30,28,24 39,37,33 55,51,45 41,40,31 88,69,30 107,86,63 75,64,49 84,73,58 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
70,58,46 82,70,58 88,76,64 88,77,62 68,59,55 65,59,52 87,74,71 58,51,49 52,45,43 39,34,33 43,38,37 34,29,28 34,29,28 39,34,31 31,24,24 34,29,28 35,25,26 36,29,29 55,53,49 75,74,67 75,74,67 74,73,66 72,71,64 66,65,58 65,64,57 61,60,53 55,53,51 55,53,51 54,52,50 54,52,50 53,51,49 53,51,49 51,49,47 51,49,45 52,50,48 51,49,45 61,52,44 92,71,46 139,107,65 203,162,92 246,197,120 211,167,98 57,43,16 135,110,80 66,49,21 61,50,17 60,49,5 142,109,2 144,121,81 85,77,64 84,75,69 82,74,63 82,73,65 82,73,67 79,70,62 79,71,60 78,70,59 78,73,59 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,74,59 83,72,57 82,73,56 122,105,81 212,190,156 152,134,113 139,128,109 133,120,99 134,119,99 129,114,92 125,113,87 124,105,78 165,141,106 164,107,47 224,144,78 255,189,111 255,206,118 255,227,142 243,173,72 185,165,133 202,179,139 94,78,61 63,54,50 80,68,56 84,72,60 81,69,57 80,65,54 91,80,63 99,88,69 149,131,110 197,176,133 224,201,159 206,190,157 241,179,107 255,200,119 127,85,45 116,75,46 84,53,30 33,24,16 26,24,20 33,31,29 27,25,23 20,18,16 23,23,20 23,21,19 28,26,24 40,38,36 43,39,33 32,31,24 114,93,66 86,65,50 75,63,53 83,71,61 82,70,58 85,73,61 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
70,58,46 83,71,59 87,75,63 90,76,62 65,54,47 106,91,71 64,47,50 51,41,40 44,34,33 39,34,33 35,30,29 34,29,28 27,22,19 34,30,24 33,28,25 30,25,24 37,30,30 50,45,42 70,65,62 75,73,69 73,72,65 67,66,59 66,64,60 67,62,59 63,58,55 63,58,55 61,56,55 56,55,48 55,53,51 54,52,50 52,50,48 52,50,48 51,49,45 51,50,43 51,49,45 53,49,43 73,62,45 109,81,52 167,128,85 217,173,104 227,184,108 162,123,66 52,41,24 111,90,67 88,61,27 59,51,17 67,55,14 132,108,16 93,75,56 82,74,61 81,72,68 82,74,63 82,73,65 82,73,65 80,71,63 80,72,59 80,72,59 81,73,60 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 85,73,61 96,82,66 173,154,127 154,135,110 136,122,104 133,119,101 129,112,88 116,99,75 107,96,77 118,108,84 128,114,89 126,108,76 136,87,38 220,142,73 255,203,122 255,196,112 255,221,133 255,191,85 175,156,131 205,181,148 102,90,78 62,56,49 84,69,58 83,71,59 83,72,57 91,77,63 98,87,70 105,94,75 139,121,100 217,194,152 235,205,163 184,156,116 226,156,94 162,100,58 105,63,25 103,63,38 80,51,29 30,24,17 22,22,19 37,35,33 35,33,29 30,28,24 26,24,22 27,25,23 30,28,26 33,31,29 41,37,31 31,25,16 104,86,65 88,67,54 74,62,50 85,73,61 85,73,61 88,76,64 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
71,60,45 85,74,59 87,76,61 89,74,63 127,116,101 93,83,71 49,44,41 53,43,42 43,33,32 39,35,29 27,22,21 28,23,25 28,26,27 27,22,19 28,23,22 32,27,26 48,43,42 61,56,53 72,71,64 70,69,62 68,67,60 63,62,55 62,61,54 65,63,59 61,59,55 61,59,57 59,57,58 55,53,49 57,52,49 53,51,47 52,50,48 48,46,42 51,49,47 51,49,45 51,50,43 59,50,42 80,63,39 128,98,54 180,141,84 213,168,95 185,148,95 86,66,34 47,37,27 67,55,45 140,109,72 60,53,24 70,58,21 109,101,67 88,79,64 85,75,63 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,62 80,70,60 82,73,58 85,74,59 82,71,56 82,71,56 87,73,59 89,75,59 101,82,68 124,107,83 157,142,120 145,137,115 131,121,99 132,114,93 127,106,79 108,92,75 118,107,90 122,109,88 130,113,89 136,118,97 131,98,59 190,112,45 255,193,121 255,179,108 255,209,129 255,175,80 198,181,146 162,143,116 97,87,77 65,55,43 84,69,58 89,74,63 89,78,61 91,80,63 98,88,66 107,97,73 153,135,105 220,197,155 221,198,156 119,78,47 109,69,44 101,63,42 94,61,36 102,66,37 83,53,27 27,21,14 18,16,14 23,21,19 32,30,26 30,30,25 24,24,19 28,26,24 28,26,24 30,28,26 41,35,30 41,35,26 83,69,55 77,66,51 74,63,48 87,76,61 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 195,189,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
77,66,51 88,77,62 89,78,63 88,79,64 67,54,47 61,50,45 41,33,39 41,36,33 41,36,33 41,37,31 25,23,21 30,25,22 34,29,28 30,25,24 39,34,33 37,35,31 59,52,50 72,67,64 73,71,67 69,68,61 67,66,59 66,65,58 62,61,54 62,60,58 60,58,56 61,59,57 56,54,55 54,52,48 52,50,46 52,50,46 51,49,47 51,49,45 49,47,45 49,47,43 52,51,44 69,57,45 107,83,57 147,114,64 195,152,92 199,159,107 99,80,64 57,46,31 47,42,30 61,52,48 164,130,96 73,60,28 91,77,61 96,83,62 91,80,65 85,75,63 85,77,66 85,77,66 81,73,62 84,76,65 84,76,65 82,74,63 81,71,61 81,71,61 83,74,59 84,73,58 83,74,59 81,70,55 87,76,61 94,80,62 142,126,93 158,146,120 140,129,112 133,123,101 128,113,93 121,100,73 125,108,80 107,98,90 121,110,91 122,109,88 127,112,90 126,111,91 130,111,84 169,102,34 255,173,105 255,201,123 255,201,120 255,169,68 197,180,156 170,152,131 94,80,66 62,52,42 82,70,58 90,75,64 84,73,56 85,74,57 100,87,66 114,102,76 147,129,97 193,169,134 215,193,146 136,112,77 98,67,44 99,66,39 95,61,31 102,66,35 101,65,34 94,65,43 38,21,11 23,13,12 20,18,16 29,24,23 32,32,27 31,29,25 30,28,24 28,26,22 27,25,23 40,34,29 69,56,49 83,68,59 72,62,52 87,75,65 84,73,58 88,77,62 82,71,56 75,64,59 195,177,145 197,178,141 198,189,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
76,65,50 87,76,61 87,76,61 90,79,64 66,55,48 46,34,34 46,36,37 41,34,34 41,34,34 23,23,20 24,22,20 31,29,25 26,24,22 31,24,24 40,35,32 53,52,45 67,66,59 73,72,65 69,68,61 66,65,58 63,62,55 63,62,55 63,61,59 61,59,60 59,57,55 55,53,49 56,51,50 53,51,49 51,49,47 51,49,47 49,47,43 49,47,45 51,49,45 56,52,46 64,55,40 93,76,50 136,106,64 179,139,85 207,167,103 146,122,85 58,53,41 57,49,36 48,47,36 39,39,34 174,141,104 102,88,70 98,87,72 98,84,68 89,79,67 83,78,64 84,76,65 85,77,64 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 87,76,61 78,67,52 87,76,61 110,95,75 146,133,112 128,119,100 127,117,95 123,109,84 121,97,64 174,147,111 147,132,110 120,112,99 124,115,98 128,119,102 130,121,102 128,115,92 119,104,84 139,94,46 218,121,41 255,185,108 235,135,49 255,189,103 184,164,132 197,171,132 108,90,71 65,55,45 83,72,57 85,71,57 85,74,57 85,74,57 102,89,66 113,101,75 141,123,93 218,192,142 223,203,155 213,192,151 153,135,103 165,141,108 222,192,150 103,68,32 90,54,23 92,53,25 110,64,36 98,68,42 26,15,10 22,17,16 25,23,19 30,28,24 34,32,28 30,28,24 30,28,24 27,26,19 58,49,41 78,68,58 75,63,51 84,72,60 85,74,59 87,76,61 82,70,58 76,65,58 158,144,115 204,188,146 212,193,154 207,189,147 155,143,115 126,106,76 209,187,142 221,199,154
77,66,51 89,78,63 90,79,64 75,63,51 53,42,39 51,41,42 43,33,34 34,32,30 34,32,33 23,23,20 32,30,26 33,31,27 32,30,28 35,25,26 50,45,42 66,65,56 69,68,61 67,66,59 65,64,57 62,61,54 62,61,54 63,62,55 61,59,57 59,57,55 55,53,49 53,51,47 53,51,49 49,47,45 49,47,45 47,45,43 49,47,43 48,46,42 50,45,42 58,52,45 82,68,50 116,92,59 169,132,79 195,154,95 177,146,97 79,62,38 55,49,40 49,43,34 44,45,35 48,46,42 124,99,69 126,105,80 90,78,66 90,76,62 85,77,64 78,73,59 81,71,61 79,71,58 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 83,69,55 90,74,57 175,160,140 131,120,103 118,109,90 121,107,82 124,100,65 234,201,153 195,162,123 183,157,134 122,114,101 128,119,102 131,121,99 131,121,99 136,124,98 128,111,85 146,114,80 240,187,121 219,163,96 255,206,132 255,223,165 206,173,123 179,152,118 99,80,64 67,54,49 83,72,57 85,71,57 84,73,56 87,76,59 104,91,70 106,96,74 140,122,101 183,162,121 197,170,123 188,171,134 168,150,118 165,140,110 231,200,149 242,211,160 102,64,27 85,44,15 117,72,39 118,70,41 95,71,49 34,18,12 22,16,11 23,21,19 31,29,27 38,36,32 37,35,31 37,31,26 49,37,25 72,58,42 74,62,50 85,73,61 88,77,62 85,74,59 81,69,57 75,64,57 180,164,151 185,166,139 207,180,144 179,161,129 180,171,144 131,111,81 207,185,140 221,199,154
76,67,50 76,67,50 78,69,52 52,43,37 44,35,31 37,30,33 30,23,26 35,30,32 33,28,30 27,22,19 38,28,29 22,17,14 27,22,24 31,24,24 53,48,45 68,64,58 65,64,57 63,62,55 61,59,55 59,57,53 59,57,53 59,57,53 60,58,59 55,53,49 52,52,47 50,50,45 49,47,43 48,46,42 48,46,42 49,48,41 46,44,40 49,47,43 54,51,38 68,58,46 103,83,51 148,116,70 184,148,88 186,151,97 101,88,65 54,46,35 49,45,35 41,37,27 51,46,34 39,35,29 109,91,72 162,134,96 91,75,62 89,77,65 91,77,63 91,77,63 89,77,65 89,77,65 91,77,63 87,78,63 89,78,63 88,77,62 83,72,57 85,74,59 89,78,63 88,76,64 88,77,62 91,80,65 111,98,75 150,135,115 120,105,85 120,105,83 144,117,85 238,200,154 182,146,115 167,135,103 159,140,115 121,117,100 129,115,97 132,122,100 130,117,96 135,120,98 140,119,94 146,117,84 234,194,142 226,177,137 169,141,112 124,99,69 127,108,73 229,209,163 109,90,65 71,54,55 83,71,59 84,69,58 84,73,56 87,76,59 104,90,74 111,97,79 145,126,101 196,174,127 224,195,142 195,177,145 170,147,118 170,138,108 230,197,149 224,194,148 154,104,58 141,94,44 116,75,48 97,61,32 74,49,19 99,77,43 67,51,34 31,20,13 33,29,19 37,32,18 33,31,27 47,28,14 126,106,86 98,82,65 76,64,52 85,73,61 85,74,59 85,74,59 80,70,58 75,64,57 167,157,135 177,170,143 207,186,143 175,162,130 168,160,138 122,103,76 195,169,128 207,181,140
