84,77,77 101,94,94 84,78,73 79,70,66 71,65,60 95,88,91 97,85,85 113,97,82 114,96,77 112,94,75 108,90,71 106,93,70 112,97,77 98,87,72 110,100,101 105,98,96 91,88,92 84,80,89 97,85,75 213,181,147 255,255,188 255,255,196 255,235,174 214,195,142 112,100,88 195,172,132 217,191,141 128,104,78 235,218,167 83,73,61 79,70,55 80,68,56 96,85,70 97,86,71 108,91,65 255,235,185 255,255,191 216,197,140 245,220,172 253,228,180 255,255,198 255,255,208 255,255,220 255,255,221 255,255,224 255,255,228 255,255,233 199,156,96 94,28,12 94,33,17 94,40,22 92,37,26 104,67,41 124,71,48 93,79,63 133,121,95 103,60,41 108,89,66 104,87,63 255,250,198 255,255,194 219,208,162 211,187,161 255,251,191 255,255,194 255,255,196 255,255,194 194,181,133 255,255,194 255,255,194 255,255,192 255,243,178 234,212,167 255,242,196 255,255,196 205,185,135 144,130,101 103,85,64 101,86,64 106,91,71 99,88,71 85,74,59 90,76,62 63,56,56 251,215,157 255,253,186 245,209,158 255,227,169 157,122,86 255,250,180 255,252,178 255,254,180 255,249,181 255,239,176 255,255,181 255,255,180
107,102,104 97,87,88 82,76,71 77,68,64 71,65,60 97,87,91 101,89,89 114,97,87 114,95,79 107,92,72 102,89,66 100,85,65 96,85,70 111,102,98 100,93,93 105,98,98 90,87,91 80,77,83 72,65,65 136,117,94 255,251,182 255,255,202 255,240,176 197,172,126 109,94,85 195,169,128 212,186,132 124,100,74 209,185,134 89,79,67 82,73,58 79,69,57 95,84,69 98,87,72 105,86,61 255,226,180 255,252,182 217,188,135 244,210,165 252,226,176 255,255,194 255,255,200 255,255,212 255,255,217 255,254,218 255,252,218 255,252,221 248,213,148 164,111,66 144,100,74 120,80,55 126,84,62 110,72,51 128,78,45 110,69,49 132,104,77 95,71,47 97,79,58 118,100,81 255,253,206 255,255,192 216,196,148 212,193,158 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,159 228,208,160 227,207,161 198,176,140 168,154,127 203,194,167 237,217,169 167,150,113 109,100,85 90,79,64 90,79,64 96,85,68 97,86,71 81,70,55 85,71,57 63,53,54 253,213,161 255,255,185 248,206,152 255,226,166 156,117,85 255,255,188 255,255,185 255,255,188 255,255,186 255,226,167 255,255,187 255,255,185
112,105,105 92,86,81 81,72,64 72,63,55 79,69,68 96,86,90 99,85,85 114,97,89 110,94,79 103,87,70 101,81,63 100,81,65 104,95,91 108,96,96 109,102,100 104,97,97 83,80,84 82,77,79 70,68,69 93,82,79 244,205,148 255,255,205 255,255,190 225,189,140 107,98,81 120,109,92 188,164,131 109,99,77 190,158,114 89,80,65 80,72,59 81,71,59 97,86,71 97,86,71 99,88,69 107,96,81 133,119,94 118,101,75 119,102,78 185,165,135 242,218,165 251,230,176 255,242,182 255,237,178 255,252,187 255,255,190 255,253,190 211,193,133 161,129,95 142,106,75 111,92,69 115,90,73 103,84,70 97,75,55 125,79,51 121,80,53 149,89,50 148,101,40 129,58,14 253,186,134 255,206,141 163,128,74 153,128,80 191,170,116 209,197,156 208,200,164 206,196,158 142,129,106 212,201,168 208,197,162 205,194,159 181,169,139 110,101,84 134,124,100 153,141,115 114,108,85 89,80,61 96,85,68 96,82,66 96,85,66 96,84,72 81,69,57 84,68,55 58,51,49 102,90,80 125,109,103 109,97,87 104,90,72 145,116,81 255,250,175 255,255,179 255,255,175 255,249,174 255,228,167 255,255,178 255,255,175
107,100,100 87,81,76 82,73,65 73,64,56 86,74,74 96,86,90 103,90,85 111,96,87 101,86,75 98,84,70 104,84,64 93,79,63 100,91,87 103,94,90 107,98,94 103,94,90 84,78,83 80,78,76 79,74,76 73,66,66 210,173,129 255,246,182 255,255,204 243,211,156 117,108,81 143,134,119 193,171,137 112,103,84 160,133,88 105,92,71 82,72,60 79,69,57 96,87,72 96,87,72 96,89,71 181,169,143 225,206,153 168,153,117 177,162,140 196,176,144 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,250,191 255,251,195 190,172,128 255,216,174 163,110,67 89,58,39 99,68,47 119,74,51 113,68,47 122,77,54 104,73,50 116,71,36 91,56,31 130,81,2 118,53,0 116,33,16 126,73,30 114,97,69 118,100,81 172,134,97 248,207,146 213,205,169 147,138,107 211,201,163 214,204,166 214,203,168 190,178,150 149,142,124 165,154,137 212,203,156 149,142,113 99,92,74 103,87,70 103,87,72 104,90,74 102,91,76 90,76,62 87,77,65 61,55,46 152,144,122 185,176,147 148,144,123 162,160,140 95,86,69 207,192,156 233,208,164 252,226,172 253,227,175 217,190,143 244,218,166 233,208,160
105,98,98 83,77,72 85,77,66 72,63,55 89,79,78 96,86,85 105,94,89 109,94,83 99,84,73 98,82,67 102,82,62 100,86,72 103,94,90 104,95,91 106,97,93 100,91,87 85,80,82 80,78,76 83,76,79 77,70,70 161,130,93 255,221,160 255,255,206 255,238,178 143,129,102 142,133,118 173,154,119 106,92,74 140,119,78 115,99,68 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 200,180,148 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,191 255,249,197 235,211,156 146,113,76 172,112,71 95,59,41 105,69,49 120,76,50 115,71,45 104,73,50 99,73,52 109,65,39 85,53,37 123,73,0 125,69,0 109,29,11 120,77,30 107,92,72 117,98,75 139,114,84 167,132,94 243,219,164 153,142,109 212,202,164 213,203,165 213,202,167 187,176,143 163,154,137 155,144,127 187,175,147 178,166,140 101,94,78 105,89,74 100,86,70 104,90,72 107,96,77 103,92,77 98,83,72 80,70,60 132,126,103 139,130,103 132,130,110 166,169,147 105,94,77 199,188,153 199,187,157 199,188,155 196,187,156 176,167,140 204,194,156 207,195,156
99,93,86 87,78,72 84,75,69 75,64,61 93,81,83 95,85,86 104,90,90 105,90,81 99,84,73 95,79,62 102,84,65 100,90,80 104,95,89 107,98,94 104,95,89 96,87,81 85,78,76 85,78,76 86,76,75 84,74,75 106,90,75 215,182,134 255,245,185 255,255,194 163,140,111 163,144,128 165,148,122 119,108,91 116,97,72 149,133,100 84,76,63 82,72,60 93,86,70 96,89,73 101,88,65 211,189,151 178,165,131 217,204,156 145,130,108 183,166,131 230,206,155 232,208,157 235,214,158 241,220,164 249,230,166 255,238,177 255,245,193 121,106,86 128,97,48 179,116,81 115,71,45 105,72,47 103,69,47 97,68,46 98,73,56 95,64,43 101,63,44 89,55,35 116,72,5 110,60,0 100,27,15 112,62,29 105,85,67 109,96,73 118,99,72 145,121,88 196,154,91 183,153,95 219,201,157 217,201,157 214,202,161 186,175,140 135,121,92 211,201,161 158,154,133 211,199,169 127,114,82 136,115,88 75,65,55 35,30,27 36,31,33 37,32,31 41,36,38 41,36,38 35,33,34 37,35,36 35,30,29 39,34,33 55,48,46 115,105,95 196,180,147 202,187,149 194,183,148 180,164,133 201,184,145 200,183,144
97,88,84 88,79,73 82,73,67 72,61,58 95,85,86 97,87,88 101,90,87 105,93,83 98,83,72 95,79,62 95,77,58 103,92,85 105,94,89 105,94,89 104,93,86 97,86,81 89,79,78 88,79,75 88,78,77 86,76,77 90,74,59 214,180,135 255,223,155 224,202,157 99,81,60 176,158,126 167,152,114 102,87,65 72,57,46 89,78,61 84,76,63 79,71,58 93,86,70 96,89,73 105,93,65 183,164,125 210,207,183 191,174,139 166,147,112 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 240,217,157 255,235,175 129,112,86 110,101,95 111,89,44 107,41,11 111,42,9 122,80,56 116,80,58 99,68,49 99,75,53 101,67,47 97,63,45 94,58,29 111,70,9 90,34,0 95,25,15 111,65,28 97,83,69 96,86,62 112,98,73 130,111,84 158,127,88 249,204,131 212,192,144 212,195,146 212,194,152 191,174,137 161,144,116 207,189,145 199,196,172 172,157,135 128,108,76 32,31,20 30,26,35 32,30,31 35,33,34 32,30,28 31,29,30 19,17,18 19,17,18 13,11,12 17,15,16 17,14,18 16,13,17 14,12,13 45,37,26 187,175,138 192,173,134 174,155,120 197,177,129 198,176,131
93,87,82 85,79,74 86,77,71 75,62,59 94,84,88 95,85,86 102,89,86 100,88,78 98,82,69 99,81,62 94,80,62 101,92,86 104,93,86 104,95,87 108,93,84 96,85,78 92,83,77 89,80,74 91,82,76 88,79,75 92,77,66 209,176,137 255,222,154 235,221,155 89,75,59 190,174,120 129,120,62 116,99,71 64,57,55 75,67,56 80,72,59 80,72,59 95,88,68 101,94,74 101,89,63 206,188,128 191,170,118 214,194,135 124,117,90 180,159,118 217,194,134 212,188,135 209,183,133 202,176,126 211,182,133 229,205,150 114,105,88 105,96,81 116,89,57 106,40,8 122,43,22 120,71,31 122,79,46 104,70,48 101,70,47 101,70,47 94,60,40 95,59,10 102,55,5 83,25,1 92,23,10 99,59,25 87,78,63 87,73,59 97,87,65 111,98,75 128,103,75 185,142,93 189,174,134 191,173,131 193,174,135 170,150,118 137,130,103 171,157,130 189,177,147 177,158,123 57,41,37 40,30,31 47,38,32 48,42,35 37,32,31 28,26,27 26,24,25 24,22,23 20,17,21 12,9,13 11,8,14 11,8,12 13,10,16 16,13,19 18,16,17 39,34,31 168,152,121 153,133,101 173,156,119 177,158,121
90,85,73 85,80,68 85,79,72 76,65,62 95,85,86 96,86,87 97,86,81 102,87,76 101,82,66 107,85,65 99,87,77 102,91,84 106,94,84 105,93,83 103,93,83 86,76,64 92,84,73 92,84,73 91,85,76 89,83,76 91,78,71 190,161,126 255,223,156 255,255,198 100,86,70 141,121,89 158,138,90 102,85,57 64,58,53 73,68,54 82,72,60 83,71,59 99,88,69 102,91,72 97,88,71 144,137,108 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 195,179,135 192,174,130 196,180,149 141,118,76 110,102,89 100,92,81 99,86,63 112,56,20 112,29,12 111,32,9 104,68,17 116,82,48 107,71,49 115,81,61 94,56,19 93,55,7 89,30,11 91,24,15 87,25,16 98,57,26 89,74,63 80,66,52 81,70,55 90,79,62 113,93,63 159,132,89 206,180,130 198,176,129 196,174,129 175,153,115 146,139,121 164,160,141 196,177,138 177,153,118 53,40,33 52,41,34 58,48,38 48,42,35 32,30,28 26,24,22 30,28,29 28,26,27 25,23,24 18,16,17 16,14,15 12,9,13 12,9,13 13,10,14 17,15,16 19,17,18 48,32,19 180,154,131 223,183,147 228,186,148
91,82,76 86,77,71 87,76,71 75,62,57 96,86,87 94,84,85 95,84,79 100,85,74 101,83,64 106,85,60 103,92,87 104,91,84 104,92,80 105,95,83 103,93,81 79,71,60 89,84,72 94,86,75 95,86,78 92,83,75 94,83,78 162,138,112 255,235,163 255,255,184 132,123,104 154,140,126 170,146,113 101,85,70 65,61,55 80,70,58 81,71,59 83,71,59 98,87,68 100,89,70 100,91,74 158,150,128 199,168,131 152,143,124 163,164,152 163,143,113 187,163,126 190,163,127 195,166,131 189,161,132 195,173,139 125,109,78 104,96,85 89,80,72 85,77,64 101,74,42 98,27,8 104,32,13 104,33,14 97,53,13 87,55,13 83,49,6 86,43,10 91,30,14 101,41,20 91,25,11 88,22,6 101,58,25 83,71,59 69,60,45 67,57,45 73,58,47 101,86,66 135,110,80 239,210,138 217,188,123 214,187,126 186,165,109 159,144,106 187,174,142 236,213,155 151,127,76 69,57,45 52,43,37 33,28,27 26,24,25 30,28,29 32,30,28 30,28,26 28,26,27 26,24,25 25,23,24 20,18,19 17,14,18 18,15,19 14,11,15 17,15,16 20,18,19 25,20,19 38,31,31 150,142,120 165,156,125
93,85,74 93,85,74 104,92,82 78,67,64 96,86,87 92,82,83 97,84,79 101,86,75 101,83,64 100,79,54 102,91,86 103,90,83 106,94,82 106,98,85 103,93,81 79,71,60 83,77,70 94,86,75 96,85,78 95,85,75 97,84,77 126,104,86 255,227,157 255,255,183 225,225,193 127,136,117 135,134,107 91,89,71 63,59,51 81,69,57 83,71,59 81,71,59 97,88,71 105,96,77 109,90,76 180,154,133 237,181,143 154,132,112 158,150,128 188,160,133 222,174,145 221,178,145 228,182,143 191,152,113 223,184,152 124,105,82 98,89,74 73,63,51 66,54,44 85,69,52 101,29,15 99,27,6 110,41,28 97,28,15 91,26,5 91,25,9 92,25,14 96,35,19 87,22,10 90,26,11 98,26,12 107,61,31 82,73,54 71,60,45 85,69,54 67,58,43 92,73,59 123,100,71 240,197,123 179,157,112 178,156,109 156,136,90 136,118,88 158,146,118 203,178,130 118,95,55 55,42,35 33,26,26 33,28,30 32,30,31 35,33,34 32,30,28 34,32,30 35,33,34 30,28,29 32,30,31 24,22,23 23,21,22 19,16,20 24,21,25 24,22,23 25,23,24 21,19,20 28,26,27 35,33,31 120,120,104
92,81,74 94,83,76 90,81,66 83,72,67 95,85,86 93,83,84 99,87,77 102,88,72 107,83,59 103,87,72 102,92,82 104,92,82 108,98,86 110,98,86 104,92,82 78,67,64 78,71,69 97,87,77 100,90,78 98,86,76 98,87,80 101,85,72 255,208,146 255,255,189 251,230,189 100,91,76 93,83,71 87,77,67 85,74,57 82,70,58 87,75,63 85,73,61 96,85,66 95,84,65 94,81,60 103,84,59 97,83,58 105,84,57 108,88,58 116,93,62 113,93,61 117,94,63 129,105,70 119,98,57 127,106,63 141,124,75 147,129,97 93,74,37 107,93,68 115,104,69 119,92,60 83,41,17 104,36,18 105,33,19 102,36,20 92,50,28 102,30,13 101,30,13 101,32,19 89,26,6 105,30,10 117,65,33 104,75,51 112,33,12 100,80,60 89,68,55 81,69,57 109,97,69 188,147,86 131,107,72 124,101,72 129,109,79 126,106,76 126,107,72 159,131,93 92,71,46 31,24,24 26,24,25 31,29,30 34,32,33 33,31,32 37,35,33 30,28,29 28,26,27 27,25,26 26,24,25 28,26,27 28,26,27 23,21,22 26,24,25 26,24,22 27,25,26 30,28,29 33,28,30 34,32,33 35,33,29
91,82,76 93,84,78 88,80,67 90,79,76 94,84,85 92,81,78 107,93,77 103,87,70 110,89,64 106,91,82 102,92,82 102,93,78 109,98,83 109,98,83 105,95,85 84,75,69 75,69,64 100,89,82 102,92,80 102,90,80 103,90,83 100,83,73 238,191,139 255,255,191 146,126,94 89,75,57 90,74,57 85,69,54 85,71,46 82,70,58 87,75,63 84,72,60 99,88,69 100,89,70 99,86,65 108,87,64 113,88,58 117,89,62 118,93,63 134,111,82 148,128,96 120,101,66 123,106,69 141,124,87 154,137,98 160,144,102 138,121,82 113,98,51 146,135,102 125,108,69 129,113,71 132,116,74 135,116,79 143,121,87 107,93,64 112,101,66 116,65,41 117,45,28 98,25,13 98,26,14 99,28,7 106,39,14 108,70,33 120,49,25 117,81,52 91,77,59 76,65,50 104,91,68 177,137,83 135,108,63 123,97,72 127,104,75 132,107,79 131,104,70 153,124,89 60,44,27 28,23,22 30,28,29 28,26,27 32,30,31 32,30,31 30,28,29 31,29,30 31,29,30 32,30,31 25,23,24 27,25,26 32,30,31 31,29,27 26,24,25 34,32,30 28,26,27 33,31,29 33,28,30 35,33,34 34,32,33
88,79,73 92,83,77 85,77,66 94,83,78 95,83,85 92,80,80 117,106,89 103,86,76 94,80,62 103,94,86 104,92,80 109,95,81 110,99,84 111,100,85 105,95,85 81,72,64 74,65,61 96,87,81 104,94,82 105,93,81 105,93,83 99,87,77 198,166,120 255,255,194 108,92,77 84,73,56 83,72,57 84,69,58 82,70,58 82,70,58 81,69,57 78,68,58 96,87,72 102,91,74 103,92,75 92,81,64 97,82,60 103,86,60 108,90,60 90,69,46 61,42,28 58,38,29 55,38,28 56,40,27 57,40,30 59,39,32 62,46,40 55,43,45 65,50,41 74,55,41 79,60,46 83,64,48 138,124,99 154,137,109 166,150,117 162,143,106 112,92,60 75,37,16 88,27,11 85,24,6 84,31,15 113,42,16 112,32,16 111,28,6 146,52,13 94,80,55 71,61,49 93,74,60 147,116,77 155,116,55 103,86,60 103,86,60 112,91,66 145,116,81 145,118,82 50,38,28 28,25,29 26,23,27 27,25,26 28,26,27 27,25,26 31,29,30 31,29,30 32,30,31 27,25,26 31,29,30 27,25,26 33,31,32 34,32,30 32,30,28 31,29,27 32,30,31 35,33,31 34,32,30 38,36,37 32,30,31
91,82,76 93,84,78 89,81,70 93,82,75 93,83,82 93,82,79 119,108,91 107,94,87 105,95,85 102,93,87 104,92,82 107,96,81 111,100,85 112,101,86 108,98,88 86,76,66 80,71,67 90,79,74 104,94,82 107,95,83 109,97,87 103,91,81 164,131,94 255,251,183 109,94,83 76,64,54 77,65,53 78,63,52 75,63,51 77,65,53 78,66,54 91,77,63 103,85,64 91,77,59 89,78,61 85,74,57 100,81,58 103,82,57 105,84,57 102,83,60 93,75,56 73,52,37 65,44,31 61,42,30 62,41,26 62,43,31 58,41,31 60,41,29 60,41,29 56,40,25 64,45,33 61,42,28 61,42,26 61,42,30 65,44,31 86,65,42 61,43,13 67,50,24 89,30,13 92,28,11 91,38,22 102,62,39 117,71,41 140,73,48 133,96,41 100,80,62 84,70,56 83,72,57 123,100,69 219,174,112 104,87,63 102,88,63 108,87,62 156,127,92 127,102,72 39,30,24 25,22,26 24,23,26 27,25,26 26,24,25 26,24,25 23,21,22 27,25,26 27,25,26 27,25,26 30,28,29 26,24,25 31,29,30 34,32,30 33,31,29 30,28,26 30,28,29 30,28,29 35,33,31 26,24,25 32,30,31
92,81,76 90,79,74 94,82,70 97,86,83 92,83,79 91,82,76 119,105,91 114,100,86 106,96,95 103,91,91 103,91,81 104,94,84 111,100,85 114,100,82 110,101,86 92,82,70 82,71,66 87,76,71 105,96,81 110,98,86 110,98,88 104,92,80 122,101,78 255,248,179 142,131,114 73,63,53 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 77,70,54 92,83,68 95,86,71 94,87,67 81,72,55 94,81,60 102,84,63 101,83,62 94,84,62 91,80,63 90,81,64 100,85,65 60,45,25 60,41,27 60,39,24 60,39,28 67,48,32 70,49,36 60,39,28 59,39,30 61,41,32 62,41,28 62,41,28 66,45,30 63,42,27 63,42,27 63,42,27 69,55,39 115,96,73 100,58,34 122,67,38 117,62,33 109,67,43 136,74,32 151,89,33 235,101,40 223,112,36 132,99,51 168,132,81 114,97,71 102,89,68 107,86,61 164,133,94 94,76,57 30,25,22 26,21,23 25,20,22 25,23,24 26,24,25 26,24,25 25,23,24 27,25,26 26,24,25 23,21,22 26,24,25 27,25,26 27,25,26 32,30,31 31,29,30 26,24,25 28,26,27 30,28,29 30,28,29 32,30,31 28,26,27
96,87,79 96,83,76 96,85,80 115,105,109 107,100,98 112,101,98 119,108,93 116,102,88 107,96,93 105,94,89 105,93,81 107,95,83 112,101,86 116,102,84 110,101,86 94,84,72 86,75,70 82,71,66 103,94,79 112,101,86 112,100,88 107,96,81 108,89,73 255,215,163 238,229,202 90,79,72 87,80,64 89,81,68 90,85,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 107,98,79 115,102,81 113,98,78 109,96,73 112,99,78 112,99,78 111,101,79 110,100,78 114,101,78 121,107,80 157,138,122 65,45,27 60,39,26 55,36,20 78,53,36 74,48,36 61,42,30 65,44,31 83,58,39 84,60,36 64,43,20 62,43,27 65,42,27 63,42,29 57,41,28 55,34,19 122,94,67 109,58,34 107,71,42 122,76,39 143,82,37 133,84,35 207,62,18 207,62,18 255,198,119 207,156,89 130,111,86 107,92,72 131,111,81 155,123,81 63,49,35 26,24,22 28,22,27 25,19,24 21,19,20 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 28,26,27 30,28,29 31,29,30 28,26,27 28,26,27 26,24,25 28,26,27 24,22,23
95,89,80 88,77,70 98,87,80 117,107,106 109,103,96 108,97,92 119,105,89 111,100,83 109,98,95 106,97,93 106,94,84 107,95,83 112,100,88 114,103,84 110,101,86 96,86,76 86,77,71 82,71,66 96,86,74 112,101,84 114,103,88 111,100,83 104,89,78 195,164,125 255,255,218 111,101,89 94,87,71 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 108,99,80 107,99,77 109,99,77 111,98,75 111,100,81 109,100,81 116,99,73 114,97,73 109,89,69 117,96,71 117,99,69 110,93,69 138,110,83 214,175,91 95,77,35 81,51,25 87,57,31 87,57,31 92,58,36 89,53,31 89,58,35 88,58,32 91,61,35 77,53,29 63,42,27 62,41,26 62,41,28 61,43,24 79,52,34 103,62,35 113,69,43 117,68,46 141,83,48 137,71,14 180,57,17 180,57,17 218,161,92 225,168,97 179,142,98 161,123,86 162,125,85 145,112,73 53,45,34 25,23,21 27,22,24 23,17,22 21,19,20 21,19,20 21,19,20 24,22,23 24,22,23 24,22,23 23,21,22 23,21,22 25,23,24 26,24,25 27,25,26 26,24,25 28,26,27 26,24,25 27,25,26 25,23,24 26,24,25 24,22,23
97,86,79 87,76,69 98,87,80 116,107,101 110,101,97 111,98,91 114,103,88 110,99,82 108,97,94 104,98,91 105,95,85 105,95,83 110,99,84 114,102,90 113,101,91 96,86,74 88,79,71 81,72,68 96,86,76 111,99,87 116,105,88 116,102,86 103,95,82 140,117,88 255,255,197 122,113,96 93,86,70 103,96,78 107,98,81 105,96,77 107,96,77 105,97,75 120,116,99 161,142,107 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 204,163,114 202,160,106 156,121,83 252,225,139 255,253,130 117,78,50 101,64,40 93,60,35 93,60,35 91,57,35 86,39,18 83,24,7 85,40,17 96,66,40 86,32,14 95,34,16 99,36,16 93,35,21 83,40,21 73,41,25 95,59,37 103,67,47 117,75,51 111,65,26 120,58,20 135,55,16 152,99,54 181,139,76 218,168,94 201,165,105 217,171,116 189,147,105 125,92,65 45,39,34 24,22,23 23,20,24 21,19,20 19,17,18 20,18,19 19,17,18 20,18,19 23,21,22 23,21,22 21,19,20 21,19,17 25,23,24 24,22,23 23,21,22 25,23,24 26,24,25 21,19,20 25,23,24 25,23,24 25,23,24 25,23,24
96,85,78 86,75,68 100,88,78 95,86,82 93,82,79 105,89,83 111,100,85 109,98,81 108,97,92 106,97,93 107,96,89 109,97,85 110,98,86 116,104,92 112,100,90 98,88,76 92,83,77 82,73,69 107,98,83 109,97,85 120,107,86 119,105,89 110,99,82 109,95,79 255,229,165 153,143,121 98,89,74 104,93,78 103,92,77 102,93,76 102,95,77 118,121,99 168,137,98 246,190,127 220,188,142 132,137,131 120,117,104 145,121,86 216,165,108 229,177,115 233,180,114 233,180,112 251,190,127 191,144,94 146,120,79 127,88,49 76,43,16 87,61,40 91,60,21 117,97,65 159,161,144 89,53,20 84,29,14 87,25,14 89,30,11 97,28,13 101,32,17 101,28,19 106,29,12 108,32,10 110,31,8 112,33,12 108,84,60 115,92,61 180,112,20 126,107,80 126,113,81 127,105,69 201,158,109 159,130,97 156,148,124 142,123,88 159,127,85 90,69,46 35,30,29 21,19,20 21,19,20 20,18,19 19,17,18 21,19,20 21,19,20 19,17,18 21,19,20 20,18,19 21,19,20 20,18,16 23,21,19 20,17,21 20,18,19 23,21,22 23,21,22 20,18,19 21,19,20 21,19,20 24,22,23 24,22,23
91,82,74 84,75,67 95,83,73 94,85,81 90,79,76 97,81,75 109,98,83 106,95,78 109,98,95 107,98,94 104,95,87 107,97,85 111,99,87 112,100,88 109,97,85 96,87,72 92,83,79 85,76,72 121,108,87 109,94,85 121,108,87 123,110,89 113,102,87 103,93,81 209,171,123 244,227,190 111,102,85 99,88,71 102,90,78 100,91,74 105,103,85 131,132,111 226,180,125 255,198,129 158,148,124 149,155,144 98,89,74 204,163,116 238,186,124 252,196,131 255,201,136 255,199,129 255,192,125 212,164,106 249,193,128 120,89,50 106,74,32 113,79,38 253,200,134 174,135,92 156,147,139 128,80,8 83,47,14 95,49,19 87,40,8 87,38,18 82,31,3 85,28,11 87,27,6 95,35,10 100,35,16 112,61,24 110,73,33 151,95,17 226,145,50 120,99,76 105,91,73 121,114,87 196,153,104 232,179,122 219,173,116 174,142,98 125,101,68 68,54,38 33,28,30 17,15,16 20,18,19 21,19,20 19,16,20 21,19,20 20,18,19 17,15,16 20,18,19 24,22,23 21,19,20 20,18,19 20,18,19 20,17,21 18,15,19 21,18,22 18,16,17 19,17,18 19,17,18 20,18,19 20,18,19 24,22,23
87,78,70 80,71,63 87,74,67 93,84,80 89,78,75 94,84,74 115,101,83 128,103,84 114,103,100 109,100,96 108,97,90 109,97,87 109,97,85 112,101,86 106,94,82 96,85,78 91,82,76 85,76,72 113,94,71 112,98,80 118,104,88 126,111,91 121,107,91 104,96,83 148,126,92 255,255,195 117,105,95 100,90,78 103,94,79 106,98,85 142,128,99 181,142,99 212,161,104 217,164,107 150,148,128 156,167,154 127,95,63 255,201,134 255,203,129 255,203,130 255,196,122 255,200,126 255,203,135 226,172,113 247,192,122 250,190,122 248,185,116 255,196,128 254,198,133 235,183,121 189,165,112 191,151,97 78,23,10 78,25,9 89,33,9 89,33,11 96,39,10 109,52,21 110,51,21 112,49,16 121,52,16 132,86,29 125,105,75 155,126,91 216,167,100 137,115,77 104,90,76 100,91,74 122,101,76 184,147,107 187,146,101 135,106,71 87,72,52 54,43,36 30,28,26 19,17,18 20,18,19 21,19,20 19,16,20 20,17,21 16,14,15 17,15,16 19,17,18 19,17,18 21,19,20 18,15,19 23,20,24 16,14,15 18,15,19 20,17,21 18,15,19 20,18,19 18,16,17 19,17,18 18,16,17 21,19,20
84,75,67 88,78,68 86,75,70 93,84,80 87,78,72 97,85,75 141,117,91 156,126,100 118,102,98 107,100,98 108,99,93 107,96,89 110,98,86 110,98,86 101,90,83 92,83,77 85,78,76 80,73,71 114,90,64 167,152,114 114,103,86 128,113,91 126,113,92 111,100,85 125,104,81 255,251,182 140,131,114 106,99,81 105,92,69 145,127,95 230,184,127 251,201,127 255,212,140 255,214,141 177,158,123 121,125,108 189,146,97 255,210,134 255,215,137 255,228,146 255,229,148 255,234,153 255,228,150 255,194,125 252,189,120 255,212,140 255,211,139 255,205,136 249,191,125 240,187,123 255,255,179 129,91,45 85,23,12 97,44,21 89,24,14 93,29,14 95,29,15 97,28,13 98,27,3 111,32,9 118,30,10 136,87,36 136,113,84 161,132,97 206,161,97 157,121,63 102,91,74 109,95,79 104,90,72 167,135,101 144,111,72 99,78,53 72,57,46 51,40,33 28,23,22 21,19,20 20,18,19 23,21,22 21,19,20 21,19,20 17,15,16 17,15,16 19,17,18 19,17,18 20,18,19 17,14,18 25,22,26 16,13,17 17,14,18 20,17,21 18,15,19 20,18,19 18,16,17 21,19,20 18,16,17 16,14,15
81,72,64 93,83,73 87,76,71 93,84,80 89,76,71 107,89,70 167,135,103 162,128,96 112,101,96 107,100,98 108,99,93 105,94,89 105,94,87 111,95,89 94,84,83 82,75,75 80,73,71 97,86,79 138,119,84 233,207,155 109,98,83 129,111,90 130,113,87 120,106,88 117,99,80 248,207,160 159,149,125 103,96,76 159,125,84 229,178,121 212,175,131 164,137,103 255,209,140 255,212,140 191,157,112 112,96,79 255,195,128 255,217,138 255,217,138 255,229,148 255,232,149 255,231,148 255,226,145 255,216,137 255,196,120 255,234,155 255,237,155 255,219,140 255,199,126 250,193,124 255,207,135 105,68,24 114,58,34 84,22,9 91,27,12 95,26,13 100,28,11 94,29,10 106,34,13 108,32,10 119,33,12 124,76,29 136,113,82 152,125,93 197,153,102 244,193,113 105,91,73 99,88,71 108,90,71 164,130,96 129,101,72 75,61,43 65,55,43 50,41,35 27,22,21 25,20,22 17,15,16 21,19,20 19,17,18 23,21,22 18,16,17 16,14,15 18,15,19 19,17,18 19,17,18 16,13,17 21,18,22 16,13,17 17,14,18 19,16,20 16,13,17 20,17,21 18,16,17 19,17,18 17,15,16 18,16,17
