69,63,54 76,70,63 111,104,107 84,77,75 81,69,69 75,64,61 75,66,60 97,87,88 103,93,94 104,97,95 124,113,106 108,92,75 103,88,66 105,89,72 112,97,77 113,98,78 118,96,78 130,105,86 153,112,85 214,154,102 255,179,116 255,187,124 255,249,186 255,252,196 239,226,178 239,226,176 255,255,190 255,253,188 255,246,180 226,211,164 208,192,159 205,186,149 112,102,92 174,154,134 177,150,107 202,176,137 143,121,83 237,214,172 89,78,61 71,61,51 77,69,56 73,66,50 80,71,56 92,81,66 96,85,70 98,87,70 180,163,114 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 251,228,188 255,255,202 255,255,210 255,255,222 255,255,226 255,255,224 217,212,184 255,255,232 255,255,230 252,252,222 159,74,50 94,22,8 92,27,8 103,43,22 93,37,11 101,40,8 108,37,20 125,51,28 113,40,12 131,53,23 143,48,30 172,86,54 174,49,30 82,76,67 195,159,108 157,123,78 219,199,149 255,253,201 250,239,193 215,204,158 255,255,202 125,113,87 255,252,202 255,255,201 255,255,204 255,255,204 255,255,204 255,255,208 255,251,200 255,255,200 255,255,200 255,255,200 255,255,200 194,172,138 204,183,140 255,255,203 255,255,211 212,196,152 255,255,207 255,245,203 88,77,62 85,76,61 95,86,71 100,86,72 97,83,69 93,84,69 83,74,59 84,73,58 78,69,61 86,70,53 255,244,194 205,177,137 255,234,192 252,220,165 255,233,176 85,74,69 255,252,201 255,255,190 255,255,196 255,254,194 255,254,192 255,255,196 255,242,190 255,255,192 255,255,192 255,255,192
73,64,58 104,95,91 107,97,101 79,75,69 78,69,65 74,65,59 75,66,62 99,89,93 101,91,95 108,97,94 120,106,92 107,89,70 107,89,68 106,91,71 109,94,74 108,93,73 112,94,75 114,96,77 122,99,70 122,88,58 126,91,55 167,109,54 244,193,124 255,253,192 241,228,178 238,225,177 255,253,190 255,255,188 255,253,183 244,225,168 210,191,154 203,184,145 109,99,87 173,154,131 207,182,138 198,170,132 136,112,86 217,192,144 99,88,73 74,62,52 78,70,57 73,66,50 79,70,55 96,85,70 96,85,70 98,89,72 178,161,112 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 252,229,189 255,255,200 255,255,208 255,255,220 255,255,226 255,255,224 217,212,184 255,255,232 255,255,234 251,255,234 194,131,96 102,30,18 94,26,8 91,31,10 92,26,10 105,32,18 108,37,20 118,39,18 117,41,19 130,43,16 137,38,15 123,45,33 83,69,69 77,73,65 176,149,104 189,160,109 224,209,148 255,255,209 253,243,201 229,219,177 255,255,196 123,109,84 255,252,203 255,255,202 255,255,198 255,255,200 255,255,202 255,255,203 255,252,202 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 208,186,137 255,254,196 234,212,174 255,255,218 217,201,159 255,249,202 90,78,66 87,73,55 98,84,66 100,86,72 98,84,70 88,79,64 83,74,59 85,74,59 75,66,58 88,68,50 255,254,196 255,246,196 230,199,148 255,255,192 241,210,148 87,76,71 255,249,198 255,255,191 255,255,192 255,255,192 255,253,190 255,255,198 255,239,186 255,255,192 255,254,190 255,254,190
70,65,62 114,109,108 99,89,90 80,74,69 78,69,65 74,65,61 78,69,65 101,91,95 100,90,94 102,90,90 114,95,79 107,91,74 107,89,70 109,91,72 109,94,74 112,94,75 109,94,74 107,93,75 103,87,72 104,85,73 95,78,68 100,86,72 121,93,55 194,164,106 235,215,154 243,224,167 255,255,188 255,255,188 255,255,189 254,231,171 213,195,153 206,183,141 110,102,89 164,147,123 209,186,144 210,180,138 144,119,91 193,166,123 103,94,79 80,67,60 78,70,57 78,68,56 80,68,56 92,81,66 96,85,70 99,88,69 157,136,95 255,251,189 255,255,197 255,255,196 236,217,162 172,149,109 253,227,186 255,255,192 255,255,204 255,255,218 255,255,226 255,255,224 217,212,184 255,254,230 255,255,232 254,255,237 255,247,213 115,39,17 104,35,20 99,30,15 101,29,17 103,32,15 105,34,10 121,42,19 130,40,16 138,37,26 89,68,53 80,69,66 92,81,78 111,96,85 200,171,120 151,127,90 195,171,118 255,255,202 255,255,197 255,255,200 248,229,172 125,108,82 255,252,194 255,255,200 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,196 197,178,141 168,142,101 255,250,196 255,254,193 237,222,171 255,255,197 255,236,190 90,76,62 92,78,60 98,84,70 100,86,70 98,87,72 91,80,65 87,76,61 89,75,61 78,67,60 83,63,45 216,180,122 255,253,186 255,255,182 255,238,182 246,213,161 98,81,71 255,246,192 255,252,182 255,252,184 255,252,184 255,255,184 255,253,193 255,238,182 255,254,186 255,255,182 255,255,182
71,66,63 111,106,105 96,86,87 79,73,68 81,72,68 74,65,61 81,71,70 100,90,94 100,88,88 97,87,88 112,93,79 112,94,75 113,93,75 109,91,70 109,94,74 109,91,70 108,93,73 110,95,75 105,85,76 103,90,85 103,92,89 98,91,89 90,85,84 95,83,83 162,139,108 238,212,162 255,252,178 255,255,188 255,255,188 255,247,185 223,203,157 209,184,140 110,101,86 173,156,132 169,143,104 198,168,124 125,100,70 178,148,104 108,99,84 80,68,58 74,67,51 73,64,49 85,71,57 95,84,69 96,85,70 98,88,66 169,147,109 219,199,149 255,255,197 255,255,198 255,252,208 176,149,104 251,224,181 255,255,190 255,255,202 255,255,216 255,255,224 255,255,224 218,211,184 255,254,230 255,255,232 255,255,238 255,252,210 125,43,21 100,31,18 97,28,15 101,36,17 102,31,14 109,33,11 119,37,15 148,75,47 88,72,55 79,70,64 77,76,67 99,88,71 134,107,75 233,193,141 92,82,70 236,218,158 226,209,160 255,250,196 255,248,193 255,248,192 145,126,99 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,250,199 255,255,198 255,255,198 255,255,198 255,255,196 200,181,142 233,208,160 255,242,192 255,245,191 255,255,198 240,227,166 241,221,171 96,82,64 94,81,58 100,86,68 104,90,72 99,88,71 97,86,71 87,76,61 87,73,59 81,70,65 82,64,43 248,210,160 255,230,171 255,248,187 201,168,120 255,225,167 105,84,69 255,240,179 255,253,176 255,253,178 255,253,178 255,255,180 255,253,189 255,238,176 255,255,180 255,255,182 255,255,182
84,77,77 110,105,107 93,83,82 79,73,68 79,70,66 74,65,57 87,80,78 97,87,91 97,85,85 109,98,91 116,97,83 115,97,78 112,94,75 108,90,71 105,87,68 107,92,70 112,97,77 102,88,70 103,90,85 109,99,100 105,98,96 102,100,101 90,89,94 84,78,85 97,85,75 167,141,120 255,240,176 255,255,190 255,255,196 255,253,188 233,207,153 211,184,137 112,100,88 176,157,134 189,160,125 213,187,137 128,104,78 166,139,92 119,105,87 81,70,55 79,70,55 82,71,56 80,71,56 95,84,69 97,86,71 100,86,72 171,150,109 219,199,149 255,255,191 255,255,193 255,254,208 178,153,105 253,228,180 255,255,194 255,255,202 255,255,216 255,255,220 255,255,220 213,211,178 255,255,222 255,255,228 255,255,232 255,255,211 146,69,32 94,28,12 97,33,16 103,49,31 93,39,21 92,37,26 100,51,29 96,59,35 127,71,47 93,79,63 72,72,56 175,147,120 103,60,41 108,89,66 80,65,56 243,217,165 237,222,171 255,255,194 255,255,193 255,255,203 148,124,98 255,251,191 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,244,194 255,255,195 255,255,194 255,255,192 255,255,174 196,177,138 234,212,167 255,255,205 251,230,178 255,255,197 205,185,135 255,243,194 98,85,62 97,82,60 101,86,64 107,92,72 101,88,67 97,86,69 85,74,59 83,74,59 81,71,61 87,67,47 251,215,157 255,233,169 255,253,180 200,164,113 255,227,169 102,86,71 255,244,178 255,252,174 255,252,178 255,252,178 255,255,178 255,253,185 255,239,176 255,255,181 255,255,180 255,255,180
101,96,98 106,101,103 88,78,77 79,73,68 75,66,62 73,64,56 91,84,82 99,89,93 98,86,86 113,100,93 112,96,81 114,95,79 107,92,72 105,90,68 102,87,65 109,91,72 95,84,69 102,92,82 108,99,95 104,97,97 106,99,99 98,96,97 85,84,89 77,74,80 73,66,66 105,89,83 201,168,129 255,255,188 255,255,202 255,252,184 251,221,165 215,185,143 113,98,89 175,154,131 188,159,126 213,187,133 127,103,77 145,124,81 144,129,107 80,71,56 81,72,57 81,71,59 80,70,58 95,84,69 98,87,72 101,87,71 171,148,106 227,201,147 255,254,184 255,255,184 255,250,208 185,151,106 255,229,179 255,253,185 255,255,196 255,255,208 255,255,214 255,255,214 213,208,169 255,255,222 255,255,223 255,255,225 253,255,226 232,149,84 170,117,72 157,111,74 129,95,65 131,91,66 126,84,62 114,79,54 106,61,40 131,75,37 111,70,50 103,80,67 121,85,56 94,70,46 88,70,49 85,70,61 254,225,174 236,221,172 255,255,192 255,255,188 255,255,205 143,124,89 255,255,201 255,252,195 255,255,194 255,254,190 255,255,191 255,251,194 232,212,166 255,237,181 251,231,183 242,225,178 236,214,169 153,136,108 172,158,131 216,210,176 203,185,155 242,222,174 180,163,126 220,207,173 85,74,59 84,73,58 92,81,66 100,86,70 94,85,68 95,84,69 83,72,57 85,76,61 76,66,56 84,64,44 253,213,161 255,226,169 255,254,179 206,164,110 255,227,167 106,85,74 255,248,182 255,254,183 255,254,182 255,252,180 255,251,174 255,255,187 255,230,171 255,254,182 255,253,182 255,249,178
113,106,106 100,95,92 85,76,72 79,73,66 73,64,58 74,63,60 95,85,86 99,89,90 103,90,87 112,96,92 115,96,80 108,92,75 106,91,71 104,86,65 103,85,66 101,85,70 102,91,86 107,97,96 106,96,95 108,101,99 108,98,99 91,89,90 81,78,82 76,73,77 72,70,71 82,75,75 152,125,109 255,240,181 255,255,206 255,255,192 255,231,165 205,175,133 112,101,84 140,126,108 159,135,109 208,181,147 119,102,78 133,114,77 193,176,139 80,73,57 82,72,60 80,71,56 83,74,59 96,85,70 97,86,71 98,87,70 130,118,92 183,155,117 253,221,166 245,219,167 223,201,167 147,127,97 176,151,123 202,181,129 222,203,146 218,201,150 219,200,147 222,203,150 150,133,98 219,203,149 215,210,157 217,212,159 229,220,173 255,236,186 169,137,95 131,110,85 145,102,69 124,105,78 111,90,65 109,79,62 98,76,58 116,81,56 110,69,40 116,76,51 120,70,39 219,164,108 203,133,55 203,148,92 255,212,156 237,213,151 255,255,194 255,250,193 243,219,166 125,108,73 180,151,129 175,159,126 172,155,127 158,141,115 162,149,117 154,142,116 119,109,87 158,146,116 155,143,113 151,139,109 145,129,98 123,108,86 155,144,125 184,177,157 179,162,134 221,206,170 147,139,115 170,163,143 83,72,57 87,73,59 95,79,66 98,84,66 96,85,66 94,82,70 83,71,59 83,72,55 78,66,56 80,67,46 215,187,147 229,193,146 255,232,178 178,149,98 233,203,159 94,78,63 221,178,118 233,204,139 245,213,142 255,218,149 251,218,152 245,212,144 227,195,140 255,225,154 255,237,166 255,242,167
112,105,105 100,95,92 85,76,72 84,75,67 72,63,55 71,62,56 93,83,84 94,84,83 102,89,86 106,93,90 111,97,79 106,92,76 101,87,69 99,81,62 108,88,70 96,81,72 104,92,92 103,93,94 104,94,93 107,100,98 106,96,95 88,83,85 83,77,82 79,74,76 72,71,74 72,70,71 120,103,93 255,213,161 255,255,197 255,255,204 255,245,181 204,179,135 107,96,81 112,107,95 125,114,95 185,163,129 107,98,81 117,96,71 226,208,166 83,73,61 82,72,60 79,72,56 83,72,57 97,86,71 97,86,71 97,86,71 97,86,67 89,76,53 121,101,71 112,95,67 112,98,73 103,86,62 191,171,141 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 199,177,132 255,254,194 255,254,192 255,254,190 255,254,186 145,122,82 164,113,76 86,60,46 121,81,47 81,57,35 92,69,56 93,72,59 78,52,38 99,62,38 125,78,55 104,73,50 133,86,54 139,85,49 102,67,42 136,82,5 126,58,15 128,47,18 137,63,25 138,74,30 127,90,46 184,153,114 222,192,136 243,214,153 230,203,156 211,204,165 214,204,162 207,197,157 188,180,144 215,205,167 213,202,167 212,201,168 211,200,167 151,139,113 94,85,66 100,93,73 107,94,71 109,96,73 93,87,64 94,90,69 89,80,61 94,80,64 98,84,68 102,91,72 100,89,70 94,82,70 82,70,58 83,72,55 76,63,56 49,48,41 74,67,51 78,71,53 95,84,67 63,62,51 75,70,58 61,57,49 255,224,167 255,253,182 255,255,173 255,252,170 255,255,177 255,251,174 255,224,163 255,248,170 255,248,173 255,245,173
107,100,100 94,87,85 83,77,70 85,76,68 73,64,56 73,62,59 97,87,88 93,86,86 103,90,85 107,94,87 106,94,82 100,85,74 98,84,70 96,78,57 102,84,65 97,85,75 100,91,87 106,97,93 109,98,95 107,98,94 103,94,90 85,78,81 84,77,80 79,77,75 79,74,76 75,70,69 89,79,78 225,188,144 255,246,182 255,255,209 255,255,194 222,195,152 117,108,81 130,123,107 149,134,114 194,172,138 112,103,84 120,97,82 231,210,158 86,78,65 82,72,60 80,71,56 79,72,56 95,86,71 96,87,72 99,88,71 121,112,95 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 198,178,132 255,249,185 255,250,191 255,252,193 255,249,194 147,130,91 255,216,174 159,97,59 116,75,48 92,61,42 99,68,47 118,78,55 116,74,52 121,74,42 122,77,54 95,69,48 124,85,57 120,75,40 91,56,31 120,74,15 135,81,4 115,37,11 116,33,16 113,44,13 112,76,27 112,95,67 118,100,81 148,117,80 175,137,89 248,211,156 213,205,169 205,197,161 194,183,150 214,204,166 214,204,166 214,204,166 211,200,165 150,137,114 149,142,124 180,175,163 198,186,160 211,202,155 149,142,113 167,165,145 92,81,64 98,84,66 103,87,72 105,91,75 100,89,70 99,88,73 90,76,62 88,77,62 80,69,62 64,58,49 152,144,122 165,157,133 191,182,155 140,136,115 162,160,140 70,60,59 182,168,141 209,194,154 233,208,164 245,219,169 253,226,179 246,220,168 217,190,143 243,217,163 241,215,165 232,207,159
106,99,99 92,85,83 84,78,71 86,77,69 73,64,56 73,62,59 96,86,87 94,87,87 104,93,88 105,94,87 106,91,80 100,85,74 97,83,69 96,78,59 99,81,62 98,87,80 102,93,89 104,95,91 107,96,93 106,97,93 102,93,89 86,79,79 85,78,78 82,77,76 82,75,78 78,71,71 79,72,70 208,174,131 255,239,176 255,255,202 255,252,192 235,204,155 127,115,89 138,127,110 148,133,113 193,174,139 114,100,82 119,100,84 216,190,140 94,86,73 81,73,60 80,71,56 80,73,57 95,86,71 96,87,72 100,89,72 123,116,98 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 195,172,130 255,245,184 255,245,188 255,249,192 255,245,189 255,242,191 193,150,101 151,101,55 130,84,58 94,63,44 110,79,58 122,77,56 124,79,58 125,78,46 113,76,52 100,76,54 105,72,47 109,65,37 83,48,33 108,65,7 134,83,3 132,61,19 113,30,13 113,43,12 111,73,25 109,95,68 117,99,78 132,107,77 159,124,86 197,154,94 217,202,162 210,200,160 194,183,150 214,204,166 214,204,166 214,204,166 209,201,165 146,137,110 156,152,133 190,190,176 181,173,149 208,197,162 139,130,113 181,179,159 94,80,64 94,83,66 100,86,70 106,92,74 104,91,70 99,88,73 87,72,63 89,74,63 83,67,61 68,60,47 151,143,119 168,159,132 190,183,156 143,141,119 166,169,147 74,65,61 179,167,141 199,186,154 203,188,152 205,188,151 204,187,150 204,188,146 185,168,131 218,200,156 218,200,156 220,199,156
105,98,98 92,85,83 85,76,70 83,78,66 74,65,57 78,66,66 96,86,85 99,89,88 109,96,89 104,92,82 105,88,78 98,83,72 98,82,67 99,81,60 93,78,58 103,90,85 104,95,91 106,97,93 108,97,94 107,96,93 99,90,86 86,79,79 85,78,78 82,77,76 83,76,76 79,72,72 77,70,70 184,155,120 251,209,155 255,251,191 255,254,196 255,225,175 147,128,101 142,124,105 152,137,115 185,166,139 115,101,83 106,92,76 187,160,113 101,94,78 80,72,59 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 113,106,86 201,188,156 214,198,154 211,196,158 175,159,144 137,126,111 197,177,145 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 191,168,126 255,239,178 255,242,186 255,243,192 255,249,200 148,125,96 141,109,79 138,92,33 127,71,49 94,56,37 97,59,38 110,70,47 109,69,44 112,72,49 97,73,51 99,75,53 91,62,42 104,62,38 84,52,36 111,70,11 130,80,6 122,61,14 109,37,18 105,43,14 113,72,25 107,93,75 115,98,74 121,100,77 142,117,87 175,136,93 228,187,119 214,204,151 195,182,148 216,201,163 216,201,163 216,201,165 212,200,161 148,134,109 157,141,124 157,142,131 211,197,170 206,195,162 200,187,155 141,134,118 98,88,66 96,82,66 96,82,64 111,100,83 85,74,59 50,40,30 50,39,34 52,41,34 44,35,29 56,52,46 52,47,33 61,54,34 75,66,49 89,82,64 135,131,112 78,67,62 179,166,143 201,186,150 199,186,152 198,187,154 196,187,158 196,184,156 176,164,138 200,187,153 201,190,155 201,190,155
99,93,86 90,84,77 87,76,71 81,72,66 74,63,60 79,67,67 96,86,87 99,89,90 103,89,89 105,93,83 102,87,76 94,79,68 98,82,65 104,84,66 96,82,66 101,92,86 104,95,89 104,95,89 104,95,91 103,94,88 96,87,81 87,77,78 86,79,77 85,78,76 86,76,75 85,75,76 80,70,69 122,106,91 220,187,139 247,200,139 255,255,197 255,247,187 171,148,119 144,125,98 157,138,113 163,146,120 113,102,85 100,88,76 155,134,93 100,91,74 85,77,64 80,73,57 82,75,59 93,86,70 96,89,73 104,90,74 135,119,88 217,199,157 180,167,133 209,194,156 216,200,156 112,97,75 185,168,133 220,199,147 230,206,155 230,206,155 233,212,156 238,217,161 186,164,119 249,230,166 255,237,176 255,251,193 155,136,99 119,105,91 125,94,45 134,86,32 143,80,56 122,78,52 100,67,42 100,66,46 101,70,47 95,66,46 97,72,55 93,69,47 99,63,43 100,62,43 89,55,35 116,76,10 118,74,5 87,29,3 96,23,11 100,31,18 118,78,24 104,84,66 108,95,72 117,100,72 129,109,79 149,118,79 188,146,83 245,201,132 201,184,145 218,200,156 217,201,157 217,201,157 211,199,158 154,137,113 151,137,108 201,191,153 193,182,149 196,192,171 208,196,166 203,186,151 118,107,74 111,92,67 41,31,21 35,26,22 32,30,26 36,31,33 35,30,29 33,28,30 33,27,32 33,28,30 31,29,30 28,26,27 32,30,31 29,24,23 30,25,24 36,31,30 47,38,34 75,61,43 199,183,150 197,180,143 197,182,142 190,179,144 178,162,131 196,179,140 198,181,142 197,180,141
97,88,84 92,83,79 86,77,71 84,75,69 72,61,58 82,70,70 96,86,87 99,89,90 101,90,87 102,90,80 101,86,75 98,83,72 95,79,62 104,84,64 96,85,70 102,93,87 105,94,89 104,93,86 104,93,88 104,93,86 97,86,81 88,78,77 88,79,75 87,78,74 88,78,77 86,76,77 85,76,72 107,91,76 214,180,135 249,198,141 255,255,194 208,184,147 99,81,60 159,142,116 149,124,94 188,173,135 102,87,65 75,63,51 89,78,63 80,70,58 84,76,63 78,71,55 82,73,58 93,86,70 96,89,73 107,92,72 138,123,87 146,139,112 210,207,183 179,172,145 217,201,147 122,103,68 188,168,136 221,200,148 228,204,153 228,204,153 229,205,150 231,207,152 171,149,104 240,217,157 255,235,175 196,179,130 122,107,96 109,101,90 111,89,44 122,78,25 110,38,17 120,51,18 122,80,56 117,79,60 111,77,55 98,69,47 99,75,53 98,67,48 101,63,44 92,58,40 94,58,29 107,69,5 110,62,8 89,27,16 95,25,15 97,33,18 111,73,25 93,79,65 96,86,62 107,94,71 118,101,75 136,109,77 158,127,88 194,151,95 201,178,136 213,193,145 212,195,146 213,196,149 209,193,149 148,134,107 161,144,116 199,184,144 168,155,121 196,193,169 172,157,135 156,132,95 79,62,38 27,27,27 30,26,35 31,29,30 31,29,30 34,32,33 32,30,28 31,29,30 23,21,22 18,15,19 19,17,18 16,14,15 14,12,13 18,16,17 17,14,18 17,14,18 17,15,16 19,14,13 45,37,26 109,99,77 192,175,128 189,170,131 174,155,120 195,175,127 198,176,131 198,176,131
95,85,84 89,80,76 87,78,72 86,75,72 72,61,58 86,74,76 95,85,86 97,87,91 96,85,82 100,89,82 101,86,77 98,81,71 97,81,64 99,85,60 98,87,80 101,95,88 104,93,86 103,92,85 105,94,87 106,91,82 96,85,80 91,82,78 88,79,75 87,78,74 89,80,74 87,78,74 87,76,73 96,81,70 210,178,134 251,206,144 255,253,190 217,188,135 87,74,51 167,152,114 182,160,97 141,129,90 108,91,65 64,55,51 81,71,61 75,65,55 82,74,61 77,70,54 83,74,59 94,87,67 101,94,74 108,94,80 139,126,78 202,187,138 185,169,136 205,189,145 221,193,135 112,96,63 182,160,124 217,194,134 221,198,140 222,198,145 220,194,142 217,191,139 152,131,90 222,194,138 255,246,189 129,111,90 115,106,87 106,95,80 117,89,51 128,81,31 117,38,17 125,46,23 116,73,26 126,83,48 110,76,54 100,71,47 100,72,45 100,71,47 97,66,45 97,63,43 96,59,17 107,66,7 103,49,11 93,29,14 93,23,13 91,30,12 106,67,24 87,76,59 93,79,65 100,86,70 107,92,70 121,104,78 138,110,81 169,132,90 221,179,116 194,183,139 202,184,140 200,182,138 194,180,137 142,128,101 125,118,89 182,175,148 198,176,138 164,153,120 186,164,130 117,91,66 43,33,34 35,28,28 41,36,33 36,31,28 39,34,33 34,32,30 30,28,29 26,24,25 21,19,20 19,16,20 17,14,20 16,13,19 13,10,16 11,8,14 11,8,12 12,9,13 14,11,17 16,13,17 17,15,13 40,34,41 173,159,132 179,162,125 157,140,105 180,164,122 181,165,121 181,165,121
91,82,78 87,78,74 86,77,69 87,78,74 74,61,58 89,79,80 96,86,87 96,86,85 102,89,86 102,89,82 100,85,74 99,83,70 101,83,64 97,79,58 100,91,85 103,93,83 104,94,84 102,92,82 104,93,86 106,91,82 93,82,75 92,83,77 92,81,74 92,81,74 92,83,77 89,80,76 89,78,75 92,77,68 203,172,135 255,208,147 255,242,168 222,195,148 86,68,63 133,114,98 194,174,126 164,155,95 107,91,60 66,57,53 83,73,63 73,65,54 78,70,57 81,72,57 85,74,59 95,88,68 100,93,73 105,91,77 110,97,65 201,187,129 209,188,132 204,190,134 162,144,112 128,133,111 173,155,111 207,183,132 207,186,132 205,183,134 202,182,136 198,177,134 139,122,94 200,177,135 176,154,105 119,110,93 114,105,90 101,91,81 107,87,57 113,79,34 110,30,14 116,28,10 111,50,18 106,71,15 124,85,53 107,71,53 107,71,51 105,71,51 98,67,46 96,59,33 94,59,5 98,57,8 93,30,8 108,50,28 90,23,12 89,32,13 96,62,19 86,77,62 85,71,57 91,77,61 92,82,60 101,88,65 123,99,73 150,118,86 252,205,144 191,173,131 192,169,129 193,170,128 185,167,125 138,121,95 137,131,108 163,161,143 163,149,122 164,153,120 164,145,108 92,71,48 31,19,19 52,41,36 77,64,57 67,56,49 49,43,38 35,30,29 28,26,24 27,25,23 26,24,25 25,23,24 24,21,25 17,14,18 13,10,14 11,8,14 13,10,14 13,10,14 16,13,17 16,13,17 17,15,16 21,19,20 37,35,33 170,152,133 159,134,104 189,158,121 190,159,120 191,160,121
91,82,76 86,77,71 86,77,71 84,75,69 77,64,61 91,81,82 96,86,87 93,87,82 96,85,80 102,89,84 102,87,76 102,83,67 106,84,64 97,78,64 102,93,87 103,93,83 104,92,80 105,93,81 107,97,87 104,94,82 86,76,64 89,81,70 92,83,75 93,83,73 91,85,76 90,84,75 90,79,76 88,79,73 186,157,124 255,211,149 255,238,168 255,250,214 105,91,77 164,149,129 147,124,95 149,117,83 101,83,62 64,58,51 79,71,58 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 100,89,70 103,92,75 114,110,91 148,136,106 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 140,131,104 194,180,151 129,110,71 114,105,90 104,99,85 91,86,74 95,83,71 93,72,47 105,34,17 110,30,12 109,32,13 100,44,10 91,65,11 118,86,44 108,72,39 115,76,44 106,70,37 85,55,13 89,50,9 88,32,10 97,27,19 93,27,13 85,23,10 86,32,12 97,66,29 82,71,54 78,66,54 78,68,58 80,68,56 89,74,63 113,93,63 131,112,77 204,158,101 212,184,126 204,178,126 206,177,126 202,178,123 149,129,97 154,142,116 188,179,152 165,158,131 201,179,130 176,150,109 80,62,43 63,51,41 67,56,49 52,43,37 50,44,37 33,28,25 32,30,31 30,28,26 30,28,26 30,28,29 26,24,25 26,24,25 18,16,17 17,15,16 16,14,15 12,10,11 12,9,13 12,9,13 14,11,15 14,11,15 17,15,16 21,19,20 38,27,24 152,136,119 217,185,151 225,187,150 225,186,147
91,82,76 86,77,71 86,77,69 81,70,65 75,62,57 94,84,85 96,86,87 92,83,79 95,84,79 100,87,82 100,85,74 100,82,63 106,85,60 99,84,73 101,90,85 104,92,82 104,92,80 106,94,82 107,95,83 103,93,81 79,71,60 78,69,63 95,87,76 95,85,75 95,86,78 94,85,77 94,85,77 93,82,77 162,138,112 255,207,147 255,244,170 255,255,208 132,123,104 159,152,134 163,141,123 166,142,109 101,85,70 64,58,51 82,74,61 81,69,57 81,71,59 84,72,60 84,72,60 98,87,68 100,89,70 100,89,72 116,107,88 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 163,143,113 185,161,126 188,164,127 190,163,127 195,166,131 193,166,132 141,118,87 194,172,138 125,109,78 110,100,88 97,89,78 85,77,66 85,77,64 90,78,68 92,36,10 99,28,9 104,32,13 105,30,14 103,40,16 92,55,11 87,55,13 87,53,10 85,47,10 85,42,9 91,30,14 100,42,18 91,25,11 91,28,8 88,22,6 90,24,8 94,65,30 80,68,56 69,60,45 71,61,51 68,57,42 80,64,51 101,86,66 122,101,74 173,136,94 223,194,122 217,188,123 217,188,123 209,185,119 152,134,90 159,144,106 191,179,138 180,161,126 225,202,144 151,127,76 86,71,51 61,50,43 43,37,32 33,28,27 26,24,25 34,32,33 31,29,30 32,30,28 33,31,29 33,31,29 27,25,26 26,24,25 27,25,26 25,23,24 18,16,17 17,14,18 14,11,15 16,13,17 14,11,15 17,15,16 21,19,20 19,17,18 28,23,22 38,31,31 65,58,42 154,147,120 166,157,126
91,83,72 86,78,67 88,78,68 78,66,56 75,64,61 95,85,86 95,85,86 89,80,74 97,84,79 99,87,77 100,85,74 100,82,63 102,81,56 105,90,81 104,91,84 104,92,82 106,94,82 105,95,83 104,94,84 103,93,81 81,73,62 77,68,64 93,85,74 97,87,77 96,85,78 96,86,76 96,86,76 97,84,77 133,111,93 241,195,138 255,253,172 255,255,192 214,214,182 142,145,125 132,134,119 136,135,108 90,88,70 61,55,50 82,75,57 81,69,57 82,70,58 83,71,59 84,72,60 96,87,70 104,95,76 110,94,79 136,114,96 185,142,109 233,177,139 222,177,142 197,178,153 131,123,101 180,152,125 218,170,141 219,176,143 215,172,139 224,178,139 217,171,130 164,129,102 218,179,147 129,110,87 102,94,81 90,81,66 76,64,52 69,57,47 81,69,59 90,57,30 99,27,13 97,25,4 102,33,20 99,27,13 96,28,10 94,29,8 91,28,8 92,23,10 92,25,14 87,26,10 89,24,12 89,25,10 92,27,8 98,26,12 99,26,14 95,70,40 81,72,53 69,58,43 80,61,38 84,70,56 71,59,47 95,76,62 110,90,72 160,123,83 232,189,115 190,168,123 192,167,123 187,166,114 142,123,86 139,121,91 169,155,126 159,141,111 202,177,129 118,95,55 73,57,42 44,34,33 33,28,30 30,25,27 31,28,32 32,30,28 35,33,34 33,31,29 33,31,29 33,31,29 37,35,36 28,26,27 26,24,25 27,25,26 25,23,24 21,19,20 25,22,26 17,14,18 19,16,20 21,19,20 24,22,23 25,23,24 24,22,23 30,28,29 32,30,31 58,57,50 141,143,117
