60,51,45 59,50,44 60,51,45 59,50,44 61,49,51 83,71,73 39,27,29 54,44,45 72,62,63 47,37,38 47,40,43 44,37,40 41,34,34 28,23,25 34,29,31 44,42,43 55,54,47 67,66,59 68,67,60 67,66,59 65,64,57 59,58,51 60,59,50 69,58,51 113,93,75 169,139,95 153,123,79 44,35,18 60,46,21 62,51,18 64,53,20 207,176,87 167,131,41 163,131,19 93,84,69 87,78,72 80,74,69 75,68,68 79,72,72 81,72,64 85,74,59 87,73,59 81,77,69 81,77,69 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 78,66,54 148,134,120 136,112,88 164,132,100 155,115,90 167,99,59 141,86,43 226,139,73 255,210,118 255,223,159 255,235,168 255,248,201 255,255,208 255,240,199 255,250,210 255,251,206 133,112,85 247,221,182 175,149,110 60,49,46 75,63,51 75,63,53 74,62,50 83,71,59 96,85,68 255,244,201 255,250,215 255,252,204 166,143,114 255,243,208 111,92,69 56,42,26 30,24,19 26,20,15 26,20,15 50,41,35 245,235,213 255,253,226 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,48 56,46,45 64,52,54 59,47,47 72,61,58 40,30,31 49,39,40 44,34,35 50,43,46 42,35,38 36,29,29 32,27,29 39,37,38 52,50,51 62,61,54 66,65,58 67,66,59 67,66,59 62,61,54 58,57,50 55,54,45 61,52,46 79,64,53 122,99,70 177,138,79 204,163,118 68,50,18 63,52,19 65,54,21 161,136,59 179,141,25 157,126,37 75,67,75 79,73,66 78,71,71 78,71,71 75,68,68 86,77,69 84,73,58 86,72,58 80,74,65 80,74,65 76,70,63 78,72,65 76,70,63 71,65,56 75,65,55 90,76,62 116,100,85 149,127,91 172,124,68 182,115,63 176,110,62 148,91,49 152,87,46 178,98,43 125,72,45 118,72,35 144,99,53 224,188,155 255,244,207 255,251,206 255,251,204 136,113,84 255,247,208 236,210,171 60,49,46 76,64,52 75,63,53 74,62,50 82,70,58 94,83,66 255,240,200 255,251,208 240,215,167 170,145,117 255,252,216 255,221,160 101,72,52 23,16,16 21,14,12 23,16,16 27,26,19 32,27,24 70,59,44 255,248,223 199,184,144 79,66,45 71,59,47 82,70,58 82,70,58 78,68,58 73,63,53 231,212,177
59,53,46 61,55,48 58,51,49 58,48,52 65,55,56 56,46,47 43,33,34 43,36,36 35,28,26 41,34,32 33,26,24 37,30,28 34,27,25 37,32,29 46,44,42 60,58,54 63,62,55 66,65,58 67,66,59 65,64,57 68,67,60 63,62,55 56,55,48 55,54,47 56,51,48 80,68,58 133,102,65 192,151,92 166,132,87 65,54,19 63,56,17 134,112,36 234,192,58 86,76,66 80,73,71 78,71,69 77,70,68 76,69,67 75,68,66 87,79,68 85,73,61 87,73,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 76,65,50 90,76,58 143,127,96 154,132,112 145,95,33 154,98,51 156,95,50 141,84,44 126,75,38 131,82,46 128,83,50 124,79,31 98,87,72 112,101,84 255,234,169 255,252,210 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 172,147,117 255,253,215 132,74,19 119,71,42 30,18,20 19,17,15 21,19,17 26,25,18 26,25,18 34,28,21 61,50,43 208,193,155 80,66,52 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 74,65,59 67,57,58 37,27,28 64,53,50 57,47,46 29,19,20 52,45,45 41,35,30 31,25,18 37,30,28 34,27,25 35,28,26 38,36,37 54,52,48 63,61,57 66,65,58 66,65,58 66,65,58 68,67,60 67,66,59 66,65,58 59,58,51 54,53,46 53,53,50 60,56,48 83,66,56 138,111,75 216,165,98 101,68,18 60,55,14 99,86,34 172,154,81 86,75,84 80,73,76 80,73,76 76,69,69 76,69,69 76,69,69 88,77,70 89,75,61 86,76,64 71,65,60 75,69,64 73,67,60 71,65,58 72,66,59 75,69,62 82,70,58 176,162,135 155,141,125 124,113,96 153,98,42 159,107,59 156,100,53 155,100,55 148,94,46 136,86,53 123,80,45 111,83,56 108,89,73 118,99,74 217,170,118 255,250,198 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,192 160,141,106 255,223,189 255,194,141 134,83,57 25,14,7 23,21,17 21,19,17 23,21,19 25,23,21 27,25,21 28,26,22 147,135,107 78,64,50 73,61,49 84,72,60 82,70,58 80,68,56 80,68,56 255,234,194
66,58,47 58,49,43 46,36,37 37,27,28 49,39,40 43,36,36 50,40,41 33,26,26 30,23,23 35,28,26 38,31,29 34,27,25 30,23,21 46,44,45 59,57,53 61,59,55 66,65,58 67,66,59 66,65,58 68,67,60 66,65,58 65,64,57 61,60,53 55,54,47 53,53,50 58,54,46 71,59,49 113,89,63 172,133,74 251,206,142 61,54,27 74,62,21 89,78,73 82,71,78 80,73,73 82,75,75 77,70,70 76,69,72 78,71,74 89,79,69 90,76,62 86,75,68 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 107,93,77 140,126,110 146,132,116 141,127,111 157,111,56 159,108,55 156,99,57 154,94,53 149,96,51 134,88,51 139,84,32 136,109,77 149,120,87 130,106,80 159,127,83 255,255,197 255,248,191 129,107,73 125,105,73 118,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 123,104,77 160,125,98 174,111,58 120,69,30 109,63,37 34,19,10 23,21,17 27,25,23 23,21,19 23,21,19 25,23,19 27,26,19 55,43,31 75,64,49 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 136,107,85
65,54,47 67,57,58 35,25,24 49,39,38 58,48,49 34,27,27 49,42,42 45,35,36 36,26,27 36,30,25 31,24,22 29,22,20 33,28,30 48,46,47 66,64,60 65,64,57 65,64,57 67,66,59 66,65,58 67,66,59 66,65,58 65,64,57 61,60,53 56,55,48 56,55,48 51,50,43 57,51,44 96,78,59 144,112,66 248,201,124 83,71,59 85,72,65 88,76,64 88,76,64 88,76,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 90,76,62 82,73,65 82,73,67 82,74,63 81,72,66 79,70,64 78,69,61 80,70,60 130,118,106 137,125,113 139,129,107 135,118,92 167,128,85 169,116,75 171,112,93 162,102,81 160,101,82 141,89,57 140,93,30 246,208,142 178,146,100 146,121,91 137,114,83 255,255,193 224,196,158 113,98,76 174,155,120 171,154,119 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,190,166 92,57,32 255,206,147 112,64,37 102,65,39 38,23,12 28,23,20 31,30,23 26,25,18 25,24,17 27,25,21 28,26,22 54,42,30 76,61,50 73,61,49 84,72,60 84,72,60 82,71,56 76,63,56 212,193,158
66,55,48 38,28,29 49,39,38 54,44,43 45,35,36 40,33,33 35,30,29 33,23,24 33,26,26 37,31,26 40,33,31 29,22,20 37,32,34 51,49,50 61,59,55 66,65,58 65,64,57 63,62,55 66,65,58 67,66,59 63,62,55 63,62,55 60,58,56 58,56,52 58,57,50 55,54,47 56,51,48 80,64,51 128,101,58 213,165,93 101,82,68 87,75,63 94,83,68 94,83,68 96,81,70 98,84,68 96,82,66 93,79,63 93,79,63 92,78,64 92,78,64 81,72,64 82,74,63 82,74,63 82,74,63 80,72,61 80,72,61 80,69,62 120,108,96 135,124,109 142,129,108 139,119,89 171,148,119 175,110,53 155,92,57 158,102,68 139,91,33 126,82,31 207,162,116 255,251,175 209,169,117 150,127,98 141,118,89 255,253,186 221,195,156 106,93,72 190,171,136 171,154,119 62,51,48 81,69,57 81,69,59 77,65,53 87,76,61 92,81,66 216,190,151 235,203,157 195,178,152 172,142,98 218,162,113 116,69,46 98,64,42 39,27,17 30,25,22 41,37,31 37,36,29 28,27,20 27,25,21 28,26,24 55,45,35 76,61,50 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
36,30,23 41,34,32 43,36,34 47,40,38 44,39,38 29,24,23 32,27,26 34,27,27 38,31,31 30,23,23 28,21,21 37,30,30 30,23,23 52,50,48 60,58,54 66,65,58 66,65,58 66,65,58 67,66,59 67,66,59 65,64,57 61,59,55 62,61,54 58,57,50 59,58,51 59,58,51 57,52,49 74,63,46 132,99,60 196,155,87 123,104,81 92,80,68 95,84,69 94,83,68 96,82,68 96,82,68 98,84,70 94,80,66 96,82,68 97,83,69 93,79,63 85,77,66 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 98,88,78 123,111,99 132,121,106 145,129,112 140,117,88 156,149,129 137,128,111 130,116,91 129,103,62 136,122,104 121,111,87 205,163,111 255,251,175 255,252,185 148,127,102 142,121,96 255,229,181 224,200,163 103,94,75 181,163,131 136,119,93 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,171 226,204,159 255,205,149 124,79,56 99,63,34 95,58,34 62,37,18 22,18,12 24,22,18 32,28,22 34,33,26 32,31,24 34,33,26 33,29,21 67,59,48 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,192,160
50,41,37 29,24,23 34,29,28 40,30,31 34,27,27 31,24,24 34,27,27 33,26,26 30,23,21 33,27,22 29,22,22 33,26,26 41,36,33 40,38,34 61,60,53 66,65,58 66,65,58 63,62,55 68,67,60 67,66,59 66,65,58 62,61,54 61,60,53 61,60,53 59,58,51 55,54,47 55,54,47 71,61,49 129,98,61 191,151,85 113,92,65 96,81,70 98,84,70 97,83,69 98,84,70 97,83,69 98,82,69 97,83,69 96,82,68 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 112,102,90 123,112,97 128,117,102 145,134,115 137,118,91 140,126,108 138,123,101 137,117,97 139,122,96 140,121,98 138,119,94 185,152,102 255,244,171 255,242,170 150,129,104 147,126,101 224,188,139 226,202,165 107,96,77 197,175,141 162,139,108 67,54,51 78,66,54 82,70,60 78,66,54 88,77,62 97,86,71 214,193,152 209,184,154 210,178,134 156,106,62 101,64,40 97,60,34 106,62,36 105,61,35 100,59,32 100,66,46 26,18,24 25,20,22 26,24,20 32,31,24 38,37,30 57,47,37 73,61,49 87,75,63 87,76,61 85,73,61 78,66,56 180,166,139
42,33,29 35,30,29 48,43,42 35,25,26 44,37,37 40,33,33 31,24,24 38,32,27 38,32,27 38,32,27 35,28,28 29,22,22 43,38,35 52,50,46 49,48,41 63,62,55 66,65,58 63,62,55 68,67,60 68,67,60 65,64,57 62,61,54 61,60,53 63,62,55 55,54,47 54,53,46 54,53,44 72,62,52 128,97,60 185,146,87 138,113,85 94,82,70 96,84,74 94,82,72 89,81,68 89,81,68 90,79,64 94,80,66 94,80,66 92,78,64 88,76,64 81,73,62 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 117,106,91 123,112,97 125,114,99 146,135,116 137,118,91 193,168,138 139,122,98 139,122,96 141,121,91 138,119,92 139,119,87 166,132,91 255,210,144 255,238,177 146,122,89 155,132,103 191,160,121 234,210,173 107,96,77 165,142,111 156,133,91 68,55,52 82,70,58 82,70,60 78,66,54 89,78,63 94,83,68 179,157,119 200,175,129 183,156,120 96,69,37 104,67,41 99,62,36 94,57,33 90,52,31 107,63,33 86,45,18 25,12,5 69,53,36 36,27,21 31,22,16 47,35,23 118,97,72 74,62,50 85,73,61 87,76,61 83,71,61 77,65,55 187,171,154
36,29,29 29,22,22 27,20,23 33,23,24 36,29,29 33,26,26 31,24,24 30,23,23 34,28,23 28,22,17 34,27,27 35,28,28 51,46,43 61,57,51 55,51,43 48,47,40 67,66,59 68,67,60 67,66,59 68,67,60 65,64,57 63,62,53 65,63,59 61,59,55 54,53,46 55,54,47 54,52,48 78,67,52 127,99,61 194,155,94 151,120,81 86,76,64 90,78,66 90,79,64 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 92,78,64 91,80,65 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 84,73,58 123,109,93 124,113,98 128,117,102 146,135,116 139,120,93 202,169,119 136,122,104 132,120,94 127,113,86 129,112,84 133,113,83 166,131,93 255,211,141 255,247,188 248,212,165 156,130,107 145,120,90 255,252,205 118,101,73 174,147,102 180,150,94 65,55,59 82,70,58 82,70,60 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 197,185,157 105,84,73 214,181,133 220,187,139 225,183,141 92,57,30 112,68,38 79,44,19 83,62,39 105,84,59 87,61,22 114,86,46 164,142,106 139,113,72 85,74,57 85,75,63 87,76,61 83,71,59 77,65,53 171,162,143
40,33,33 31,24,24 31,24,24 37,30,28 30,23,23 35,28,28 35,28,28 34,27,25 37,31,26 29,23,18 37,30,28 31,24,22 53,48,45 63,57,50 60,56,48 54,48,41 68,64,58 73,72,65 66,65,58 68,67,60 65,64,57 65,64,57 63,62,55 62,60,56 56,54,50 55,53,49 54,52,48 73,64,49 125,96,61 191,157,98 195,152,107 86,72,56 85,74,57 90,76,62 89,75,61 89,75,61 87,73,59 90,74,61 87,71,58 85,74,59 85,74,59 85,74,59 85,74,59 87,76,61 89,75,61 88,77,62 85,74,59 123,109,91 126,112,98 130,116,102 143,129,111 143,122,95 231,195,135 143,126,100 140,124,107 127,117,95 126,112,87 125,106,81 180,143,101 255,217,148 255,250,190 255,223,163 145,131,106 133,113,93 255,232,166 107,95,83 112,102,80 120,106,88 82,70,58 82,70,58 83,71,59 83,69,55 84,73,58 89,78,63 99,85,67 116,103,82 101,90,83 83,68,57 114,98,81 125,106,81 103,66,22 167,94,37 109,64,31 146,119,87 108,88,70 92,70,32 136,120,107 84,62,28 96,73,33 138,126,114 200,178,142 91,76,65 83,68,57 78,66,56 76,64,54 92,81,76
34,27,27 40,33,33 36,26,27 42,32,31 41,36,35 37,30,30 31,24,24 36,29,27 34,28,23 30,24,19 36,29,27 29,22,20 42,37,34 58,54,46 58,52,45 50,44,37 54,53,46 74,73,66 66,65,58 63,62,55 67,66,59 65,64,57 65,64,57 62,61,54 60,58,54 54,52,48 55,53,49 75,64,49 126,97,62 183,149,90 227,186,127 93,77,62 87,76,61 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 92,81,66 91,80,65 94,80,66 91,80,65 93,79,65 131,114,90 126,112,98 141,127,113 144,130,112 141,120,93 255,225,166 161,139,101 141,130,113 134,123,106 124,109,89 127,106,79 188,151,107 255,222,153 255,249,188 255,235,176 143,130,107 127,113,97 230,192,126 110,98,86 85,74,57 86,71,60 85,71,57 82,70,58 82,70,58 86,72,58 90,79,64 89,78,63 90,75,64 89,75,59 90,74,57 86,71,60 96,77,52 192,153,82 125,86,43 140,86,27 105,77,48 112,93,70 111,93,74 80,55,7 77,62,51 110,102,89 91,65,15 108,93,73 138,97,50 105,90,79 82,67,56 80,68,58 76,64,54 71,62,47
41,36,33 37,32,29 38,31,31 37,30,30 30,25,24 30,25,24 28,23,22 38,31,29 38,32,27 36,30,25 36,29,27 38,31,29 27,22,19 49,48,41 58,52,47 54,48,41 49,43,38 75,71,65 65,64,57 61,60,53 67,66,59 65,64,57 55,54,47 61,60,53 59,58,51 55,54,47 55,53,49 78,67,52 132,100,66 177,141,83 245,200,138 95,76,53 88,77,62 87,76,61 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 84,73,58 92,81,66 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 96,82,68 133,116,92 127,112,101 169,155,139 146,133,112 141,120,95 255,236,179 202,170,128 143,134,117 137,123,105 125,112,89 127,107,77 197,159,111 255,223,152 255,248,190 255,243,184 149,134,112 129,115,97 222,182,118 105,95,83 80,69,50 80,66,50 78,67,52 78,67,52 81,70,55 84,70,54 91,80,65 97,86,71 81,70,55 83,72,57 83,72,57 87,72,61 111,91,59 252,194,114 158,131,97 126,99,63 113,94,69 112,95,71 104,91,70 61,41,23 76,50,11 97,77,57 110,80,36 138,99,26 89,62,19 94,79,68 87,72,61 83,71,59 73,61,49 70,58,46
36,31,30 32,27,26 40,33,33 42,35,35 32,30,28 25,23,21 26,24,22 43,36,34 36,30,25 41,35,30 34,27,25 34,27,25 32,27,24 30,28,24 54,48,43 55,49,42 52,46,41 72,68,62 67,66,59 62,61,54 68,67,60 63,62,55 60,59,52 61,60,53 61,59,55 58,56,54 54,52,48 77,66,51 127,96,59 175,138,83 255,218,147 98,74,52 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 83,72,57 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 90,79,64 98,82,67 130,113,89 127,112,101 171,157,141 141,128,107 136,115,90 255,229,173 200,168,126 145,136,119 137,123,105 125,115,93 122,101,74 192,154,106 247,201,131 138,97,48 255,242,188 147,132,112 130,116,100 213,175,111 109,98,83 77,66,49 80,66,52 78,67,52 77,66,51 82,71,56 86,71,60 89,78,63 95,84,69 78,67,52 84,73,58 82,71,56 85,71,55 129,102,66 148,108,54 121,92,57 117,92,62 119,101,80 116,98,77 101,87,71 75,64,49 98,82,65 79,56,14 101,71,15 98,69,18 88,57,6 89,75,61 85,70,61 83,71,59 77,65,53 70,58,46
44,39,36 32,27,24 38,31,31 47,40,40 32,27,26 32,27,26 33,28,27 38,31,31 41,34,32 31,25,20 33,27,22 33,26,24 36,27,23 30,24,19 36,29,27 54,48,41 54,48,43 75,71,65 66,65,58 61,60,53 66,65,58 66,65,58 60,58,54 61,59,57 61,59,57 59,57,53 54,52,48 70,58,48 128,96,62 182,146,88 252,199,115 102,75,41 87,73,59 87,73,59 87,73,59 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 96,82,66 125,111,93 126,112,98 160,146,130 138,124,99 137,114,85 255,216,156 173,111,35 149,136,115 140,127,106 129,115,90 123,105,84 159,118,87 167,99,27 176,137,96 251,214,161 187,163,130 133,119,103 219,185,122 120,104,89 98,87,72 100,85,74 101,87,73 98,84,70 100,86,72 109,98,81 111,98,77 111,98,77 112,97,75 112,97,75 110,95,73 113,99,74 148,123,79 105,84,69 157,130,98 99,85,69 112,96,81 116,98,79 112,96,79 91,75,62 77,63,49 58,43,21 72,57,48 111,99,89 100,78,40 108,94,80 109,95,79 108,94,78 104,90,74 102,91,76
72,61,54 78,71,69 41,36,35 28,23,22 33,31,29 31,29,27 30,28,26 36,31,30 35,28,26 36,30,25 34,28,23 33,27,22 34,28,23 37,30,28 35,28,26 31,25,20 43,39,33 70,69,62 65,64,57 62,61,54 67,66,59 66,65,58 59,57,53 58,56,54 61,59,57 59,57,55 54,52,48 59,52,50 122,90,58 174,139,83 229,178,100 122,84,38 84,73,58 87,76,61 85,74,59 85,74,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 123,109,93 128,113,102 158,144,128 134,124,100 141,121,91 179,155,133 163,139,106 138,95,46 140,125,103 133,116,92 130,108,74 137,94,38 135,93,51 151,124,88 199,166,118 255,241,193 143,129,113 246,210,150 123,109,95 101,87,71 109,95,81 106,92,78 108,94,80 134,120,106 100,86,72 162,149,126 127,108,83 121,106,84 143,124,101 135,118,94 129,109,77 147,125,91 98,86,74 95,84,67 99,85,67 108,91,67 115,97,67 103,86,62 87,72,50 78,64,48 46,35,20 86,77,71 106,97,89 252,236,203 113,99,81 107,94,73 107,93,75 108,94,76 104,90,76
73,62,55 85,78,76 81,76,75 82,77,76 65,63,61 24,22,18 25,23,19 25,20,19 32,27,24 35,31,25 37,30,28 38,31,29 31,25,20 34,27,25 35,28,26 34,28,23 33,24,20 47,41,36 67,66,59 63,62,55 63,62,55 61,60,53 52,50,46 56,54,52 60,58,56 59,57,55 53,51,47 54,49,46 103,84,57 169,133,84 216,166,92 154,119,52 84,73,58 85,74,59 84,73,58 84,73,58 84,73,58 83,71,59 73,61,49 76,65,50 87,76,61 87,76,61 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 122,108,94 128,114,100 155,141,125 129,114,92 189,159,117 138,122,105 137,122,111 141,131,107 141,101,49 131,89,35 125,81,28 111,93,72 120,101,78 123,96,62 170,142,102 255,251,186 167,142,112 255,221,162 130,114,99 109,95,77 107,93,77 97,88,73 100,90,78 82,72,60 76,66,54 96,84,72 97,85,73 117,101,84 144,125,100 213,188,158 212,184,144 217,190,158 99,83,70 99,86,65 101,86,64 111,94,68 113,95,65 108,90,60 99,84,62 81,70,55 90,76,62 65,55,45 101,93,82 161,142,117 127,112,90 102,88,72 104,90,76 104,90,76 104,90,76
72,63,55 91,86,85 83,81,79 83,81,79 80,78,74 81,80,73 73,72,65 70,68,64 34,32,28 19,17,13 28,23,22 33,28,27 34,27,25 29,22,20 34,27,25 38,32,27 31,25,20 35,29,24 69,68,61 57,58,50 59,58,51 58,56,52 52,50,48 54,52,50 59,57,55 60,58,54 54,52,48 53,51,49 83,64,50 159,122,82 214,161,93 255,210,136 98,87,72 97,86,71 98,87,72 98,87,72 97,86,71 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 100,88,76 100,88,76 98,87,72 98,87,72 100,89,74 127,116,101 130,119,104 149,138,121 129,110,85 223,185,137 133,123,111 139,125,109 139,129,107 119,92,58 134,86,30 125,87,37 114,100,75 113,98,78 111,92,65 172,146,107 255,255,184 223,181,139 221,177,126 138,118,98 135,111,85 190,161,139 102,86,69 62,50,38 82,70,60 92,80,68 87,75,63 85,76,61 94,80,66 121,107,82 114,107,91 114,104,92 103,93,81 95,84,65 97,86,67 104,90,74 108,95,72 116,97,74 115,98,74 110,92,71 93,79,65 68,49,33 85,74,55 111,103,90 150,131,108 197,180,152 104,90,76 102,88,74 105,91,77 102,88,74
89,79,69 93,88,90 83,81,79 83,81,79 76,74,70 75,74,67 77,76,69 76,75,68 74,73,66 65,64,57 59,57,53 47,45,41 44,39,38 48,41,39 38,32,27 38,29,23 35,26,20 24,18,11 55,54,47 57,58,50 53,52,45 56,55,48 59,58,51 56,55,48 56,54,50 60,58,56 56,54,52 56,54,52 62,51,46 126,103,72 197,156,88 240,190,116 112,97,75 103,91,79 102,91,76 97,86,71 97,86,71 97,86,71 98,87,72 98,87,72 93,83,73 93,83,73 97,85,73 96,84,72 95,84,67 100,89,74 100,89,74 128,117,98 135,124,109 151,141,119 167,136,99 219,187,145 139,130,111 149,135,117 146,135,116 119,85,40 134,83,57 122,74,16 110,94,77 109,93,76 116,99,73 165,138,102 255,248,173 199,151,104 159,104,61 247,180,114 139,132,114 145,131,102 213,175,125 164,131,94 143,111,77 210,167,118 236,183,119 244,192,130 159,125,82 97,82,60 75,54,43 77,63,49 70,58,46 86,77,62 101,87,69 106,90,73 112,94,73 119,99,79 117,98,73 113,94,69 101,83,62 100,84,67 128,114,100 124,112,100 136,117,101 151,135,120 99,88,73 100,89,74 104,93,78 100,89,74
103,93,83 92,87,89 83,81,79 86,84,82 80,78,74 75,74,67 76,75,68 76,75,68 74,73,66 67,66,59 65,63,59 63,61,57 65,61,55 63,57,52 58,52,47 57,53,45 57,51,44 57,51,44 57,51,46 63,59,53 56,55,48 60,59,52 58,57,50 59,58,51 60,58,54 61,59,57 59,57,55 55,53,51 58,52,47 92,74,53 173,137,77 235,187,113 176,153,111 99,91,78 99,88,73 100,89,74 104,93,78 103,91,79 103,91,81 107,92,83 107,96,77 109,98,79 114,99,79 116,101,81 121,106,86 122,107,87 129,116,84 145,128,102 141,127,102 151,136,114 198,165,128 190,161,126 147,133,115 153,135,114 150,135,113 130,86,35 146,86,63 130,82,26 114,99,77 113,97,80 126,105,80 169,137,105 255,240,167 254,223,172 168,107,62 141,75,20 223,187,129 185,151,108 125,100,70 215,183,139 238,193,129 247,198,131 254,201,135 254,201,133 255,206,137 242,190,130 255,202,138 252,205,144 242,205,150 138,110,72 100,85,65 102,87,67 111,94,68 109,90,63 113,95,65 120,101,74 134,105,72 116,87,52 96,70,47 140,118,98 157,141,126 62,45,35 102,88,72 100,89,70 100,89,70 103,92,73
108,102,97 81,79,77 83,81,79 81,79,77 79,77,73 77,76,69 75,74,67 76,75,68 69,68,61 69,68,61 66,65,58 63,59,53 68,62,57 65,59,52 57,51,44 59,53,46 57,51,44 58,52,45 58,52,45 58,52,45 60,56,50 58,57,50 63,62,55 60,59,52 63,62,55 63,62,55 59,57,55 55,53,51 57,53,47 61,52,46 144,112,70 197,158,97 250,197,115 123,92,53 109,95,77 108,93,73 112,95,71 136,108,81 138,110,83 141,109,79 142,113,78 139,110,75 148,121,85 148,121,87 145,120,92 133,112,85 126,102,76 154,130,104 162,133,109 138,102,71 161,128,103 156,135,110 151,137,119 151,138,117 148,135,114 155,103,41 149,88,70 133,89,36 113,102,85 120,104,91 131,110,85 167,141,102 255,225,153 255,255,203 176,109,64 181,112,72 144,125,100 166,133,94 233,188,124 242,193,126 252,199,133 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,137 255,204,135 255,203,134 243,194,129 94,78,61 97,84,63 99,86,63 108,91,65 116,98,68 150,131,106 255,250,216 114,100,84 105,95,83 105,94,79 140,128,102 51,36,25 104,90,76 102,91,76 100,89,74 102,91,76
99,93,88 79,77,75 82,80,78 80,78,76 79,77,73 77,76,69 75,74,67 73,72,65 67,66,59 67,66,59 62,61,54 63,59,53 63,57,52 57,51,44 55,49,42 56,50,43 56,50,43 58,52,45 61,55,48 57,51,44 57,53,47 60,59,52 60,59,52 59,58,51 63,62,55 66,65,58 61,60,53 60,59,52 57,53,47 54,54,49 97,76,53 171,138,88 236,182,107 247,201,133 143,123,93 143,120,89 145,118,84 144,117,85 147,120,88 160,128,94 165,131,97 163,129,95 141,118,87 129,105,83 125,107,86 121,104,80 127,105,85 139,125,109 187,133,97 161,100,55 159,129,103 144,128,113 150,136,118 149,136,115 141,128,107 133,78,24 152,92,71 114,70,19 127,111,96 118,107,92 129,108,83 160,133,97 255,210,138 255,255,194 226,187,148 139,105,83 228,186,132 240,193,132 245,194,127 255,206,135 255,203,134 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,142 255,209,137 245,194,125 232,186,127 118,99,72 66,55,40 77,63,45 92,76,59 98,84,70 113,98,78 124,102,82 138,117,90 113,102,87 100,89,72 126,105,78 39,14,13 102,88,74 100,89,74 104,93,78 104,93,78
104,94,84 77,70,68 76,74,72 74,72,70 75,73,69 79,78,71 75,74,67 69,68,61 68,67,60 69,68,61 68,67,58 68,64,56 62,56,49 57,51,44 58,52,45 57,51,44 58,52,45 61,55,48 61,55,48 58,52,45 56,55,48 60,59,52 58,57,50 63,62,55 63,62,55 67,66,59 66,65,58 62,61,54 59,58,51 59,57,53 68,55,48 135,111,74 202,156,88 255,207,124 163,124,83 154,126,88 164,133,96 169,136,99 167,133,103 136,115,88 117,111,88 138,114,88 154,126,97 142,111,88 116,109,93 99,94,80 106,90,75 132,118,104 169,98,54 162,104,67 170,145,117 140,129,112 148,134,116 144,130,112 146,127,92 128,78,16 155,95,70 121,73,26 129,109,79 121,111,87 128,111,87 160,136,101 253,203,131 255,255,185 255,252,203 239,191,133 234,188,122 244,195,128 255,203,136 255,206,135 255,206,135 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,210,143 246,200,134 235,189,123 218,174,121 155,133,97 49,34,23 77,38,35 60,43,33 23,18,17 58,48,38 113,97,80 121,107,89 92,74,53 82,63,24 167,153,139 25,15,16 104,93,78 103,92,77 103,92,77 103,92,77
