50,43,41 43,36,34 34,29,28 42,37,36 34,27,25 43,33,32 40,33,31 40,33,31 41,34,32 26,21,23 38,32,27 33,32,25 26,21,20 27,22,21 37,30,28 26,19,17 29,22,22 30,23,23 31,24,24 31,24,22 32,22,21 31,24,24 33,26,24 30,23,23 37,28,22 42,32,31 25,24,27 23,20,26 26,20,27 33,26,29 44,34,35 25,21,15 18,17,8 83,68,57 78,71,71 87,74,67 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 80,69,54 92,78,62 136,121,99 136,122,104 128,118,96 131,120,103 131,108,79 121,74,22 139,91,48 141,91,49 146,93,48 179,119,67 161,94,26 168,121,69 201,163,117 235,191,138 255,247,196 103,88,68 81,70,55 97,83,69 108,93,71 202,183,148 249,229,183 255,233,189 182,163,126 255,253,204 105,66,27 114,69,21 56,35,24 42,25,17 40,32,21 44,38,31 126,103,72 255,254,207 255,254,222 255,250,215 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,27,25 35,28,26 39,37,33 29,24,21 42,32,31 51,39,39 48,37,34 37,31,26 38,31,29 28,23,22 28,21,24 24,22,20 34,29,26 37,30,28 24,17,15 40,33,31 36,29,27 30,23,23 34,27,25 36,29,27 40,34,29 35,29,24 34,27,25 36,24,26 44,39,36 26,23,27 25,24,27 30,27,31 35,29,34 65,54,47 121,98,67 131,106,76 44,34,24 38,24,24 92,79,74 91,79,69 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,69,54 97,83,65 143,128,106 133,120,99 132,115,91 120,109,92 144,127,103 135,88,36 140,88,56 135,83,51 134,84,51 174,117,75 175,97,19 255,220,155 142,109,72 191,149,109 255,247,191 112,94,75 85,71,57 94,80,66 105,90,68 178,159,124 255,252,211 255,254,211 186,164,130 255,251,207 255,244,173 115,61,23 132,81,46 105,69,47 33,27,22 27,25,21 32,31,24 65,50,30 255,241,197 255,248,208 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
34,28,23 41,35,30 40,35,32 29,24,23 44,35,31 50,39,36 47,38,34 43,37,32 35,29,24 23,18,17 37,32,29 35,30,27 37,30,28 40,30,29 37,31,26 28,21,19 36,26,25 36,29,27 33,28,27 30,25,24 38,29,25 36,29,27 37,30,28 30,23,23 29,23,30 29,29,29 39,37,35 45,43,41 51,46,43 55,49,44 94,74,54 149,117,75 200,158,95 90,60,16 74,63,56 89,80,65 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 82,70,58 99,85,69 159,141,122 133,120,99 134,114,84 118,107,92 154,143,128 125,94,57 139,83,47 146,88,62 139,85,65 157,94,63 216,137,62 255,240,182 126,103,74 151,117,83 255,246,191 110,94,77 81,70,55 92,81,66 105,85,65 184,161,132 255,255,210 255,228,183 203,184,149 243,219,168 104,64,30 116,74,50 127,76,41 129,74,43 24,22,18 26,25,18 25,23,21 31,29,25 83,68,46 255,242,195 92,77,57 77,66,49 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 41,36,35 36,31,28 29,19,18 35,28,28 27,20,18 38,29,25 44,35,31 39,30,26 33,26,24 43,34,30 38,32,27 27,20,18 28,22,15 31,25,20 33,26,24 36,30,25 35,29,24 31,24,24 31,24,22 32,27,24 27,20,20 37,32,29 30,25,27 36,31,33 47,45,43 57,53,47 54,53,44 53,52,45 52,50,46 57,51,44 92,77,55 148,118,72 193,153,89 127,98,65 95,76,62 88,76,64 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 83,71,61 109,98,81 161,147,129 129,116,95 146,119,87 132,114,93 144,140,121 139,128,113 114,96,75 103,79,46 109,76,39 118,86,54 233,187,121 230,205,159 127,106,79 160,129,90 255,255,206 102,88,72 84,73,58 95,84,67 114,93,68 191,168,126 255,255,205 252,222,178 207,185,147 255,217,159 126,76,43 139,83,49 132,78,42 118,72,31 22,15,13 25,23,21 26,27,19 22,24,19 30,25,22 180,159,132 111,93,72 78,67,52 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 42,38,32 35,33,29 19,19,14 23,18,20 53,43,42 42,33,29 40,31,27 38,31,29 29,22,20 37,28,24 36,30,25 27,20,18 35,28,26 29,22,22 33,26,26 34,28,23 33,27,22 38,32,27 29,23,18 34,28,23 27,22,21 28,23,20 31,29,30 44,39,38 58,53,50 64,60,54 60,59,52 55,54,47 53,51,47 51,47,41 60,52,41 110,88,52 158,125,73 224,175,96 108,84,58 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 92,78,64 126,112,98 161,147,129 130,117,96 148,119,88 140,119,92 123,119,102 137,123,105 122,109,88 116,101,79 116,101,79 119,104,82 200,161,104 149,126,84 127,108,83 191,161,119 255,255,208 95,84,69 85,74,59 102,88,70 108,91,67 119,97,79 143,116,80 131,105,66 144,115,80 127,85,45 124,69,38 131,77,43 125,74,37 115,68,34 29,23,18 20,18,16 23,23,18 25,25,20 27,25,23 68,58,46 97,83,65 77,66,51 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 29,24,23 26,21,20 40,35,32 28,21,21 51,42,38 36,30,25 39,28,25 41,34,34 30,25,24 41,36,35 25,20,19 37,30,30 28,21,19 27,20,20 31,25,20 31,25,20 35,29,24 36,30,25 35,28,26 35,29,24 28,21,21 31,24,24 39,34,36 51,49,45 62,57,54 67,63,55 68,62,55 63,59,51 55,54,47 52,51,44 49,48,39 71,60,45 122,99,70 179,136,80 238,190,118 82,73,65 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 86,72,56 126,115,100 145,134,115 130,115,93 161,130,91 217,186,149 126,112,96 120,109,92 125,107,86 123,106,82 125,108,84 129,108,83 200,160,108 129,109,79 131,110,83 203,171,127 255,248,206 90,79,62 84,69,58 91,77,63 94,83,64 144,126,105 225,204,163 198,179,144 195,157,111 149,92,48 130,86,58 122,75,43 124,72,40 106,65,38 30,21,17 18,16,14 24,22,20 32,31,24 30,28,24 44,38,31 91,75,58 77,65,53 81,69,57 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
30,25,22 44,39,38 32,27,26 41,34,32 28,21,21 45,38,36 43,34,30 43,34,30 29,24,23 35,30,29 40,35,34 27,22,21 31,24,22 26,19,17 30,23,23 30,24,19 33,24,20 35,26,22 33,27,22 37,31,26 36,30,25 28,23,20 29,24,23 42,37,36 58,53,50 64,59,56 68,64,56 69,63,56 66,60,53 60,56,50 52,51,44 48,47,38 52,47,35 93,75,54 158,117,68 216,166,94 94,80,64 82,73,65 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 92,76,61 138,122,105 139,125,109 130,112,91 194,162,120 228,194,149 140,126,110 128,117,100 121,106,86 113,98,76 119,98,73 153,125,96 255,252,194 149,124,94 128,107,82 179,147,105 255,239,204 91,80,65 86,71,60 100,86,72 104,93,74 139,121,100 230,204,165 230,198,152 231,189,126 140,88,56 132,85,53 118,74,46 114,65,43 104,63,36 29,20,16 17,15,13 28,26,24 38,37,30 38,36,32 43,37,32 78,64,48 77,65,53 83,71,61 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
25,20,17 42,33,29 27,22,24 27,22,19 21,16,15 41,34,32 40,34,29 40,33,31 28,23,25 30,23,26 33,23,27 29,22,22 40,33,31 34,27,25 26,19,17 38,29,25 37,31,26 26,21,18 38,29,25 35,29,24 33,28,25 34,28,23 33,28,27 51,44,44 61,57,51 66,60,55 68,64,56 69,63,56 66,60,53 62,58,50 55,51,43 53,49,43 51,47,39 73,62,45 131,96,60 180,138,84 199,168,119 87,77,67 82,74,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 100,89,72 172,159,138 136,123,102 134,113,86 195,163,119 234,201,151 141,130,111 135,124,105 129,115,97 119,104,84 145,116,81 240,197,139 248,221,176 187,161,122 125,108,80 141,118,89 255,235,197 96,81,72 89,78,61 101,87,69 105,95,71 157,140,112 220,198,162 195,174,133 202,149,94 125,81,39 121,77,49 107,66,39 110,69,38 115,71,43 69,43,29 18,16,17 23,18,17 32,27,26 37,33,27 33,32,25 55,45,35 78,66,56 84,72,60 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 37,31,26 28,26,24 39,34,31 37,30,28 42,35,33 36,26,25 40,34,29 29,24,23 28,18,19 27,22,21 22,17,16 28,23,20 31,24,24 28,21,21 27,20,18 26,19,19 28,23,22 35,29,24 37,31,26 33,27,22 32,23,17 37,32,29 54,49,46 63,59,53 65,61,53 69,63,56 66,60,53 64,58,51 64,58,51 59,53,48 55,49,42 49,45,39 58,50,37 118,89,54 170,133,80 245,200,127 86,76,64 85,77,66 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,61 116,105,90 161,151,129 133,120,99 135,115,85 172,138,97 254,218,169 148,134,118 140,126,110 134,120,102 119,104,82 157,126,89 255,231,163 239,209,165 209,177,135 126,109,85 129,108,83 255,245,203 87,76,61 85,74,59 99,85,67 112,100,74 144,125,98 212,190,141 231,199,155 126,83,48 107,66,39 107,66,37 107,66,37 116,75,46 109,65,35 125,74,37 126,82,52 30,21,15 21,16,18 23,21,17 28,27,20 40,31,23 80,69,54 83,71,59 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 38,32,27 38,31,29 41,35,30 43,34,30 40,34,29 49,40,36 36,29,27 27,25,26 28,21,21 30,25,24 34,29,28 25,20,17 36,29,27 27,20,23 35,28,26 29,22,20 27,20,18 31,25,20 33,27,22 36,27,23 33,26,24 40,35,32 56,50,45 66,60,53 68,62,55 69,63,56 69,63,56 65,59,52 64,58,51 59,53,46 59,50,42 49,48,41 51,45,36 104,81,50 158,125,77 230,179,99 87,71,56 77,68,60 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 91,75,60 134,112,94 152,134,115 128,113,91 151,127,94 205,168,128 255,231,167 156,141,119 144,133,116 133,119,101 119,104,82 150,119,82 255,224,158 255,228,181 233,195,147 130,111,88 127,106,83 255,252,210 87,78,63 87,73,59 98,84,68 106,96,74 140,122,101 202,175,128 197,166,129 93,65,36 105,71,37 110,71,41 99,60,30 98,59,31 104,60,32 124,72,40 118,66,34 110,74,52 21,14,12 22,22,19 30,25,22 59,42,18 89,75,57 82,70,58 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
33,28,25 32,27,29 38,31,29 43,34,30 28,24,18 33,28,25 42,36,31 36,31,28 28,23,20 30,23,23 34,29,26 31,29,27 20,15,14 27,20,23 24,17,17 36,26,25 28,21,21 34,27,27 35,29,24 37,31,26 35,26,22 33,27,22 39,35,29 59,53,48 66,60,53 69,63,56 68,64,56 68,62,55 65,59,50 65,56,48 63,54,48 60,51,43 53,49,39 52,43,35 89,68,41 152,119,71 217,170,89 94,79,59 87,77,65 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 98,82,67 133,117,100 144,130,112 133,112,87 208,181,136 174,139,101 212,149,82 145,108,55 142,129,108 129,116,95 119,102,78 153,121,87 242,199,139 255,230,150 255,209,152 133,114,89 131,110,85 255,252,204 90,79,64 87,73,59 98,84,68 109,95,77 146,127,102 219,190,139 195,168,125 163,143,111 206,174,128 223,192,143 186,154,108 95,59,30 100,59,30 111,67,41 70,37,12 107,80,46 109,92,55 52,40,30 116,98,77 96,83,62 83,72,57 83,72,57 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
29,24,21 35,33,31 22,17,14 27,22,19 41,36,35 44,39,38 42,38,32 36,29,27 30,23,23 28,21,24 34,27,27 35,28,28 25,23,19 33,26,24 21,16,15 25,23,19 34,27,27 30,23,21 29,22,22 31,25,20 35,26,22 33,27,22 47,41,36 61,55,48 68,62,55 71,65,58 69,63,56 70,61,53 67,59,48 68,60,49 65,57,46 58,53,39 58,50,39 54,46,35 82,63,40 152,121,72 216,167,86 99,78,51 89,77,65 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 92,78,64 135,120,98 134,123,104 131,111,79 154,131,102 185,158,122 164,150,132 157,138,111 131,98,48 124,92,48 125,106,83 152,118,84 211,159,109 226,172,84 255,240,182 146,122,89 132,113,90 255,233,187 96,82,68 87,73,59 97,83,67 110,93,69 120,99,74 138,113,85 133,110,81 134,115,80 141,117,80 153,121,89 158,126,92 98,57,28 89,53,33 60,36,10 105,82,53 95,84,67 89,72,48 95,62,23 163,118,54 108,92,75 88,72,59 84,72,60 77,65,53 78,66,54 80,68,56 85,75,74 102,91,86 116,100,83 102,93,78 102,89,68 128,110,89
30,23,23 27,22,21 34,27,27 38,31,31 33,28,27 36,29,29 27,22,19 25,20,17 28,21,21 30,23,23 24,17,17 28,23,22 23,18,17 33,26,26 27,20,18 37,30,28 33,23,27 30,23,21 36,26,25 34,28,23 35,26,22 35,26,22 50,44,39 63,57,52 72,63,59 70,64,55 70,64,55 71,62,54 70,62,51 70,62,51 66,58,47 58,53,39 59,51,40 56,48,37 80,61,38 146,114,68 213,166,89 102,81,54 90,78,66 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 92,83,66 95,83,71 154,140,115 128,115,94 175,148,112 143,126,102 176,157,130 141,130,113 138,123,103 139,125,107 131,99,57 129,87,35 145,104,59 166,105,40 255,241,168 255,251,191 254,222,180 138,119,96 241,209,163 100,86,72 85,74,59 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 135,106,71 131,104,68 134,106,66 82,50,4 255,191,124 103,76,40 98,78,48 107,89,68 96,78,57 76,56,8 87,64,22 118,109,101 163,117,31 232,216,212 94,80,62 78,66,54 77,65,53 81,69,57 76,62,48 88,72,55 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 26,19,19 30,23,21 34,27,25 35,30,29 29,24,23 39,34,33 31,24,24 27,20,20 30,23,23 36,29,27 35,28,28 26,21,20 29,22,22 29,22,22 32,30,26 30,20,19 36,26,25 33,24,20 32,23,19 35,26,22 30,20,19 48,42,37 64,60,52 70,64,57 74,65,57 73,64,56 70,62,51 70,62,51 70,62,49 67,59,48 60,51,43 59,51,38 57,49,36 86,67,40 151,118,70 217,166,90 100,80,60 93,79,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 117,98,73 176,161,139 133,112,87 140,125,103 141,125,108 151,138,117 138,127,108 129,114,94 138,123,101 128,113,91 137,107,65 124,71,18 198,147,94 255,235,154 255,252,180 255,221,164 146,117,84 195,168,121 97,82,71 86,72,54 106,91,69 108,91,67 95,80,60 104,83,56 115,92,63 116,93,62 117,89,62 201,167,104 92,65,22 106,82,47 112,91,68 113,98,78 133,112,85 69,51,9 113,98,78 91,62,13 93,72,45 173,151,115 116,95,54 122,105,81 86,71,60 87,76,61 74,62,52 73,58,47 73,58,47 86,68,49 97,79,58 89,78,59 94,76,55
30,23,21 28,21,19 31,24,24 31,24,24 29,24,23 33,28,27 30,25,24 27,20,20 29,24,23 24,17,17 37,31,26 30,23,21 21,16,18 40,33,31 29,19,18 35,30,27 38,29,25 33,23,22 37,28,24 31,22,18 33,24,20 31,21,20 55,49,44 67,63,57 72,66,59 79,70,62 73,65,54 71,63,50 72,64,53 71,63,50 67,59,48 58,53,39 59,51,40 56,48,37 92,72,42 156,123,75 222,171,95 100,80,60 96,82,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 89,78,63 93,79,65 115,98,74 168,151,127 140,110,82 134,120,106 150,130,110 152,141,122 144,130,114 123,109,91 136,123,102 130,115,95 129,102,66 169,103,53 172,118,57 255,227,151 255,253,173 255,237,188 219,182,138 161,131,87 109,95,81 84,70,54 96,82,64 94,78,61 96,82,64 98,79,52 100,81,54 100,79,52 120,97,68 214,173,101 155,125,83 116,99,75 123,106,82 137,119,89 138,114,88 67,45,11 84,65,40 113,94,71 98,67,18 126,110,97 157,114,27 138,102,44 92,81,66 83,72,57 78,66,56 72,57,46 73,58,47 78,64,46 89,71,50 84,73,54 88,73,51
36,29,32 27,20,23 28,26,24 31,24,24 32,27,26 25,23,21 30,25,22 31,24,24 33,26,24 36,27,23 36,30,25 30,24,19 22,15,15 26,19,19 34,27,25 29,20,16 29,19,18 32,22,21 33,24,20 32,23,19 30,24,19 30,24,19 62,58,52 70,64,57 72,66,57 75,69,60 74,66,55 72,64,53 71,63,50 72,64,51 70,62,49 60,52,39 57,49,38 57,49,38 93,70,39 158,125,75 232,180,109 105,84,59 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,78,66 91,77,63 133,105,78 158,99,53 135,96,68 134,120,104 155,136,113 150,141,124 144,130,112 127,114,93 134,120,102 132,118,100 129,103,64 175,104,62 171,110,47 255,214,141 255,248,168 255,255,199 255,243,191 193,125,64 124,107,81 98,88,66 106,93,72 110,95,73 116,98,77 117,99,69 117,98,73 119,99,79 164,137,105 190,150,96 112,93,70 117,98,75 127,108,83 135,115,83 136,115,88 108,93,73 74,56,37 96,87,72 75,55,23 107,83,57 103,69,8 92,62,6 125,104,79 109,93,76 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
28,23,22 28,23,22 39,34,33 37,32,31 31,29,25 30,25,24 27,20,20 29,22,22 34,27,25 31,24,22 27,20,18 27,20,18 30,23,21 30,24,19 35,29,24 31,25,20 42,33,29 32,23,19 38,29,25 42,33,29 33,26,24 35,28,26 64,60,54 69,63,58 74,65,57 79,71,60 73,65,54 72,64,53 72,64,51 72,64,51 68,60,47 64,56,43 61,53,40 60,50,38 109,85,52 161,125,74 235,186,109 109,84,54 91,80,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,76,64 93,77,60 181,121,78 165,97,59 153,124,100 128,117,100 173,152,127 151,140,121 143,129,111 132,119,98 132,118,102 130,114,97 120,93,57 150,87,54 146,79,29 255,207,136 255,231,153 255,255,190 255,237,193 255,176,112 154,127,80 121,104,76 128,112,95 115,102,81 113,100,77 124,104,74 135,113,79 137,108,86 197,169,131 127,109,77 110,92,71 116,99,71 127,108,85 124,101,72 126,104,68 132,112,82 108,89,66 65,51,22 108,89,75 76,51,3 82,56,17 107,81,40 121,100,73 106,92,78 108,94,78 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
28,21,21 31,24,24 26,19,19 40,30,31 21,16,15 30,25,24 36,27,23 40,31,27 36,29,27 35,28,26 26,19,19 34,27,25 38,28,27 33,27,22 28,22,17 33,27,22 35,26,22 35,26,22 38,29,25 38,29,25 30,24,19 33,27,22 69,65,59 69,63,56 72,64,53 75,67,56 75,67,56 73,65,54 73,65,52 72,64,51 70,62,49 67,59,48 64,56,43 67,57,45 116,90,51 165,129,78 244,193,115 148,121,89 89,75,61 89,78,63 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 87,76,59 92,78,64 163,118,83 123,69,33 140,119,96 141,126,104 182,159,130 149,138,119 141,130,111 129,116,95 127,113,95 126,110,93 116,87,52 141,84,53 147,90,50 177,121,54 255,216,148 255,248,172 106,84,46 141,91,60 253,192,127 217,180,136 160,153,137 139,123,92 206,170,110 251,200,133 255,205,134 246,189,129 232,186,131 110,91,75 102,92,70 114,99,79 126,109,85 134,113,86 141,118,87 138,119,92 138,117,90 131,114,90 77,64,41 68,58,48 100,89,74 129,115,99 173,155,134 102,88,74 102,88,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
20,13,13 29,22,22 41,34,34 33,26,29 23,18,17 26,20,15 33,26,24 36,30,25 35,29,24 33,26,24 21,14,12 34,30,24 26,16,15 25,20,17 38,29,25 30,21,17 43,34,30 37,28,24 37,27,26 36,26,25 38,29,25 37,28,24 71,62,56 71,62,54 71,63,52 72,64,53 74,66,53 73,65,52 70,63,47 70,62,49 71,64,48 70,62,49 64,56,43 69,58,43 127,100,57 168,132,74 236,189,112 129,97,67 102,85,75 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 103,94,79 112,98,82 142,125,99 131,90,59 165,140,112 163,138,110 175,151,127 147,136,119 143,129,113 130,116,98 123,109,91 126,111,89 111,83,45 137,81,55 136,78,52 164,106,40 230,189,130 255,236,167 222,201,158 205,147,96 229,190,131 150,150,134 143,129,102 250,199,130 255,203,134 255,209,137 255,213,138 255,218,145 215,174,115 109,94,72 106,91,71 118,99,72 123,104,77 114,81,44 131,105,66 134,113,86 139,118,91 141,120,93 104,83,60 33,27,22 91,76,65 118,107,92 128,112,95 119,105,89 100,86,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
37,30,30 38,31,31 23,18,17 28,21,21 27,20,18 35,28,26 40,33,31 38,32,27 29,25,19 33,29,23 33,26,24 30,23,21 25,20,19 29,22,20 32,22,21 28,22,17 34,28,23 35,26,22 36,27,23 37,28,24 30,21,17 35,26,22 71,62,54 72,64,53 71,63,52 75,67,56 77,69,56 73,66,50 68,61,45 70,63,47 71,64,48 69,65,48 63,58,44 70,59,40 127,102,58 170,133,78 250,201,120 94,64,38 92,82,70 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 134,109,81 145,124,97 144,128,111 142,126,109 140,124,107 165,146,123 147,136,117 142,128,112 130,116,100 121,107,89 120,107,86 112,84,46 139,81,57 134,78,54 128,75,20 210,164,109 255,217,142 255,254,202 255,250,195 134,104,76 192,151,106 218,170,112 236,187,122 245,194,139 250,194,131 250,199,134 195,145,99 235,192,132 105,90,68 105,90,68 117,98,71 119,95,69 101,72,48 112,101,96 135,114,91 135,111,74 136,112,79 132,107,79 29,20,16 62,56,47 106,91,80 122,108,92 176,162,144 104,93,76 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
68,63,62 35,30,29 38,31,31 32,27,26 24,17,15 34,27,25 33,26,24 32,28,22 27,20,18 31,24,22 33,26,24 24,17,15 32,27,24 21,16,13 20,15,12 31,25,20 33,27,22 39,30,26 33,24,20 36,27,23 39,30,24 37,28,24 73,65,54 74,66,55 71,63,50 73,65,52 75,68,52 75,68,52 71,64,48 72,65,49 70,63,47 72,65,49 66,59,43 69,58,39 124,98,57 177,140,85 251,201,116 87,58,36 112,104,82 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 131,103,76 119,102,76 137,124,101 141,127,102 134,120,95 129,113,98 159,140,117 147,136,119 143,129,111 132,118,102 122,109,88 119,104,82 110,82,44 138,80,58 135,79,55 131,83,36 162,115,63 255,215,138 255,254,195 255,241,185 229,189,135 247,197,135 253,200,132 255,203,132 255,201,134 255,208,143 201,157,106 255,205,139 251,202,133 113,98,76 102,89,68 113,98,76 117,100,74 110,93,69 123,112,105 134,123,108 129,110,83 123,104,77 133,111,77 27,21,16 64,58,51 105,93,81 123,112,95 130,116,100 100,89,74 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 73,72,63 72,70,66 66,64,60 61,56,53 43,38,37 30,25,22 42,37,34 29,22,22 35,28,28 33,26,24 32,27,24 28,24,18 21,19,15 29,24,21 35,30,27 36,27,23 35,29,24 32,23,19 36,27,21 38,29,25 36,27,23 71,63,52 71,63,52 73,65,52 72,64,51 74,65,50 77,70,54 74,65,50 72,65,49 70,66,49 69,65,48 65,57,44 64,55,38 116,87,52 185,144,87 241,189,102 109,82,48 144,114,86 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,87 111,100,81 133,119,103 130,119,104 130,114,99 129,115,97 150,135,113 146,135,118 143,129,111 133,120,99 123,107,90 115,99,82 106,76,34 136,83,56 138,82,60 139,85,51 135,87,29 254,208,138 255,255,189 255,249,182 252,201,134 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,131 110,89,62 97,83,67 110,90,70 112,95,69 105,88,64 102,86,71 126,114,104 101,85,68 89,67,49 126,107,84 25,23,19 72,66,59 104,95,80 124,113,98 109,95,79 105,91,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 75,74,67 68,67,58 74,73,66 73,72,65 69,68,61 68,63,60 60,55,52 37,32,31 27,22,21 30,25,22 23,18,15 37,33,27 30,25,22 35,30,27 29,24,21 30,24,19 31,22,18 33,27,22 30,24,19 39,30,26 37,28,24 73,65,54 77,69,58 75,67,54 70,62,49 71,63,50 75,65,53 71,61,49 66,59,43 72,65,49 70,62,49 67,59,46 62,53,38 104,82,48 183,143,89 248,194,108 166,132,89 135,112,81 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 99,87,77 130,119,104 130,118,106 131,119,107 135,121,103 155,141,116 146,135,116 142,128,110 136,120,103 124,109,89 116,100,83 105,75,31 140,83,54 143,85,63 141,85,61 143,95,39 251,201,129 255,255,187 255,247,178 255,209,139 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,143 255,206,130 254,197,126 196,168,128 90,76,60 98,83,63 97,83,56 101,87,62 97,84,61 116,95,80 71,50,25 129,106,75 129,109,79 54,50,44 79,70,62 104,95,78 121,109,97 111,97,83 106,92,78 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
77,76,69 76,75,68 75,74,67 79,78,71 70,69,62 72,71,64 70,69,62 70,69,60 73,71,67 70,69,62 65,63,59 68,64,58 63,57,52 44,39,36 28,23,20 31,29,25 31,25,20 33,27,22 26,20,15 37,31,26 33,24,20 38,29,25 79,71,60 74,66,55 67,59,46 68,60,47 70,62,49 67,59,46 65,57,44 66,58,45 67,60,44 68,61,45 66,58,45 61,53,40 88,69,44 170,134,85 238,186,97 176,138,88 150,126,100 136,110,89 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 104,93,78 105,94,79 129,119,107 130,119,104 131,120,105 138,120,101 155,140,120 146,133,112 144,129,109 139,121,100 125,112,91 116,102,84 107,74,26 140,83,52 144,86,60 141,88,65 124,75,26 253,202,126 255,255,187 255,250,183 255,213,143 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,202,135 255,199,135 237,188,123 219,184,130 151,127,105 25,21,13 28,24,14 35,26,18 90,70,52 77,51,26 88,55,16 96,69,37 53,44,40 47,36,31 83,68,59 107,96,81 59,47,35 118,104,90 99,88,73 104,93,78 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
