58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 103,109,139 98,94,118 75,71,91 109,100,113 128,110,109 132,108,102 118,60,36 179,109,58 162,95,52 151,89,47 158,101,57 125,76,40 123,74,38 125,74,37 137,86,47 141,85,47 136,82,48 135,77,42 135,77,44 128,74,38 133,74,44 117,57,32 138,64,30 221,108,58 195,155,130 174,160,142 181,171,159 173,163,151 173,166,150 149,140,132 178,165,142 78,67,52 69,62,62 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 105,113,145 98,95,122 81,73,92 127,116,125 144,131,128 142,126,120 149,114,101 189,124,83 166,102,56 168,109,61 136,81,38 132,81,42 129,78,41 131,77,41 137,86,47 141,88,45 139,85,47 139,83,47 136,80,44 127,73,37 143,81,43 192,95,60 180,77,35 197,136,104 158,148,136 174,159,148 182,173,158 178,169,154 178,170,157 160,152,139 168,158,136 181,163,144 68,61,61 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 76,79,88 78,73,72 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 96,98,125 86,85,88 135,121,123 146,132,132 144,132,134 141,131,135 144,127,117 173,113,59 148,87,51 106,66,43 117,68,46 137,80,51 132,76,40 139,89,47 140,90,46 141,87,49 141,85,47 132,77,46 124,70,34 175,96,48 237,111,45 173,132,112 159,146,141 160,148,136 174,162,150 183,174,157 182,172,160 180,172,159 173,165,152 153,142,127 212,199,176 72,63,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 85,79,72 70,67,73 76,79,88 80,73,73 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 96,96,124 99,96,100 136,126,127 145,135,136 146,136,140 140,134,141 139,129,130 190,115,66 173,112,67 139,73,43 133,69,43 126,70,36 143,87,49 139,89,47 139,89,47 141,85,47 148,88,49 138,80,43 130,76,40 111,89,71 248,206,154 149,140,136 156,150,143 160,149,142 174,164,152 182,175,157 186,179,163 187,179,166 187,180,164 157,149,138 205,190,170 139,128,121 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 68,68,68 70,67,73 76,79,88 82,75,75 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 94,95,118 103,98,95 136,129,132 143,136,134 141,134,137 140,134,141 133,126,129 166,122,92 169,111,58 158,102,55 153,98,57 142,92,50 137,87,45 137,87,45 148,91,51 155,95,54 151,91,48 130,76,40 152,87,46 154,124,98 162,130,100 151,145,138 160,151,145 164,156,145 177,169,156 186,179,161 188,181,165 193,185,172 199,192,176 169,162,146 197,183,167 182,171,156 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,59 77,68,62 79,70,64 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 66,74,81 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 98,106,136 102,108,136 109,122,152 104,112,144 99,97,119 106,101,100 138,126,126 142,132,131 135,129,134 136,132,141 129,119,120 136,130,125 177,122,91 164,105,57 148,95,52 139,91,46 138,85,44 149,92,48 168,107,62 148,92,56 126,72,34 136,74,36 183,105,57 255,207,125 182,118,92 153,148,147 164,155,149 165,157,146 177,169,156 189,182,166 192,185,169 198,190,177 208,199,184 177,167,155 159,149,137 218,199,172 72,63,57 70,64,59 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 172,166,189 116,118,145 98,99,118 105,100,97 130,119,116 136,126,125 131,126,125 132,125,137 125,113,115 135,126,118 134,128,121 180,114,66 161,101,58 144,94,52 146,91,50 152,97,52 136,86,44 124,73,38 123,69,33 154,86,46 229,139,76 255,218,115 242,129,77 153,147,152 162,152,156 157,151,146 166,157,149 189,181,168 198,191,175 202,193,178 208,199,182 188,181,165 165,157,144 221,200,175 87,77,67 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 78,72,63 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,97,125 169,157,187 133,122,145 107,99,105 110,100,99 128,117,114 129,123,116 130,120,119 130,120,121 131,119,124 131,122,118 135,124,121 132,121,116 143,126,118 166,105,60 155,99,52 134,83,44 126,72,36 121,70,33 131,77,39 168,98,49 243,144,78 255,196,99 255,233,140 148,136,124 165,147,142 163,152,145 170,162,151 172,165,149 181,173,160 208,201,185 211,202,185 197,186,171 174,165,150 184,168,153 211,191,173 70,69,62 76,75,68 80,74,67 78,72,65 76,70,63 78,72,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,133 146,136,154 146,131,151 119,111,117 107,102,99 124,113,110 132,121,118 130,120,119 123,116,114 129,120,116 128,118,117 123,116,116 117,108,104 163,125,90 179,116,65 168,107,60 149,96,55 132,78,40 126,75,38 134,80,42 173,98,51 249,149,78 255,172,84 255,181,90 255,227,174 166,156,146 168,154,140 172,164,151 172,160,148 177,166,151 184,180,163 194,187,169 201,192,177 181,172,157 170,161,146 225,201,179 67,69,64 77,73,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,65 69,63,70 104,97,95 108,102,97 112,106,101 119,113,106 119,113,108 118,109,105 117,108,102 125,110,99 148,109,81 155,100,59 175,116,68 177,111,63 162,102,52 147,92,47 126,76,34 120,71,33 129,78,41 169,97,49 234,140,72 255,154,82 252,150,78 240,147,74 255,166,95 255,199,119 199,151,108 181,167,153 183,171,159 183,181,161 187,183,164 186,176,164 172,163,148 176,168,155 207,188,174 75,67,56 77,73,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 89,89,89 108,103,102 114,108,103 121,112,108 122,116,111 120,116,110 116,96,78 133,93,41 146,101,66 149,101,58 146,101,57 144,94,50 168,112,65 170,109,62 159,98,51 145,92,49 129,80,40 121,72,34 128,77,38 167,95,49 216,124,58 221,131,66 208,124,64 200,120,61 206,127,65 224,137,69 241,150,79 246,150,25 255,184,36 255,198,84 193,176,166 189,178,163 167,159,146 159,151,140 159,147,135 212,198,184 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 58,56,52 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 97,91,96 91,88,92 116,110,105 121,115,110 123,117,110 131,121,111 113,82,29 130,82,57 111,72,31 136,90,51 151,95,57 139,91,48 138,90,47 157,102,57 160,100,57 148,91,51 135,84,45 125,76,40 119,72,38 128,77,38 164,93,49 195,113,57 194,114,59 178,103,54 177,107,58 185,114,61 198,122,62 218,134,47 255,138,42 255,145,32 255,225,140 255,242,183 255,223,176 185,169,138 167,160,144 165,155,143 190,175,153 78,74,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,67 78,69,63 94,84,72 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 89,82,85 86,81,83 118,114,108 140,136,130 109,102,100 113,107,100 122,98,45 156,100,74 112,75,31 143,94,54 157,102,57 143,92,53 135,86,48 149,96,53 154,97,53 146,91,50 134,85,47 127,78,42 128,77,42 132,81,42 159,92,47 183,105,54 181,106,57 171,101,54 177,110,60 187,118,64 199,126,67 222,138,9 255,165,88 255,169,33 240,199,150 248,210,162 255,213,160 255,248,184 255,242,210 170,160,148 161,147,131 105,95,83 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 70,64,57 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 79,77,78 85,80,79 156,150,145 117,113,107 114,109,106 115,109,104 129,110,94 158,105,64 124,84,32 157,108,57 165,108,64 180,119,74 182,119,70 146,86,45 144,90,52 144,90,54 127,80,46 131,85,48 137,83,49 143,87,51 157,93,49 176,109,66 182,115,67 189,123,75 191,124,74 193,124,70 200,129,35 255,168,70 213,132,0 213,168,133 213,178,140 184,152,120 239,198,151 255,236,174 255,253,188 255,255,216 166,154,142 175,164,149 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 87,85,86 90,85,87 86,84,85 139,134,133 143,134,130 121,115,108 119,113,106 120,111,107 120,111,105 140,92,34 129,86,26 158,108,64 167,112,69 167,112,69 158,105,60 169,107,65 155,102,61 138,89,49 142,91,56 140,91,55 150,95,54 155,99,61 165,104,59 173,109,65 174,110,64 175,109,61 174,108,58 175,109,61 191,120,9 255,156,87 219,157,76 192,160,130 187,157,129 180,152,125 220,183,141 255,215,159 255,250,174 255,255,193 255,255,233 137,129,118 78,72,67 79,70,66 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 91,85,80 159,151,140 136,128,117 129,124,112 128,119,113 120,111,107 118,113,110 115,84,20 119,83,7 147,101,62 155,105,63 165,112,67 154,104,60 151,101,57 160,105,60 159,104,63 161,104,62 159,104,61 158,105,64 157,103,65 165,108,64 168,107,62 180,114,64 186,115,62 187,116,61 188,124,57 255,136,69 220,138,13 182,152,126 186,158,129 159,138,113 179,150,126 201,167,133 230,191,150 255,229,157 255,252,173 255,255,206 150,142,118 130,121,113 89,81,70 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,65,47 84,71,64 90,79,74 87,81,74 90,84,77 95,86,80 151,145,136 159,151,138 138,130,117 136,128,115 134,126,115 121,112,106 121,115,108 115,86,37 130,88,25 146,99,65 160,110,68 162,109,66 154,104,62 151,101,59 153,100,59 160,105,62 160,107,64 171,111,68 166,109,67 169,109,68 182,117,62 206,133,76 233,147,76 254,158,84 255,166,88 176,108,16 255,172,77 235,164,53 182,154,125 183,153,125 172,149,120 181,152,128 186,157,126 207,172,136 247,204,144 255,241,163 255,255,188 255,255,224 131,122,116 87,79,68 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 73,61,51 104,85,58 92,79,74 79,73,66 81,76,73 82,76,71 85,75,74 81,76,73 177,167,155 158,149,134 142,134,121 137,130,114 135,127,114 127,118,110 122,118,110 111,92,57 142,99,54 143,99,48 157,107,65 159,111,66 155,105,63 155,102,59 156,103,60 159,104,61 161,104,62 171,107,61 183,113,62 206,126,69 237,144,71 255,172,91 255,192,93 255,203,100 255,195,94 221,128,35 225,139,4 202,164,129 193,159,137 217,184,157 189,160,127 184,160,125 176,147,123 183,153,125 217,180,138 255,215,152 255,252,179 255,255,193 140,130,118 115,105,95 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 86,77,73 85,79,72 93,84,78 174,163,144 159,148,129 148,137,120 145,134,119 139,132,116 129,124,112 123,117,112 118,98,66 150,102,57 143,98,36 153,104,66 153,105,60 154,104,58 157,104,61 159,104,63 158,103,60 168,106,64 183,116,68 212,132,73 238,148,81 255,167,92 255,183,99 255,206,111 255,210,113 202,126,13 255,161,80 245,167,52 215,180,142 195,167,138 200,167,130 202,168,134 190,162,124 172,144,117 166,140,115 185,153,121 230,192,146 255,233,166 255,254,186 142,131,116 136,127,119 88,80,69 88,80,69 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 62,57,54 65,59,54 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,72 89,83,78 93,84,78 171,157,139 160,147,126 149,139,117 148,138,116 151,140,121 146,137,122 131,120,115 121,101,71 154,102,72 139,95,24 155,106,68 154,106,59 162,107,62 163,106,64 165,106,60 173,109,65 179,116,63 190,124,69 198,128,70 230,147,82 255,171,96 255,194,107 255,210,122 255,181,74 255,137,51 229,129,17 251,207,154 221,179,139 194,160,128 200,167,128 191,160,123 173,144,113 154,133,110 147,129,108 158,135,106 196,164,130 255,214,155 255,249,186 198,186,158 132,122,112 87,79,68 88,80,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 87,81,74 91,85,78 103,94,86 167,156,137 157,144,121 154,140,115 156,138,117 154,139,117 167,153,135 150,140,130 133,112,85 145,94,68 159,115,44 150,104,67 155,107,62 181,118,67 197,128,74 190,121,67 186,117,63 173,109,63 163,101,59 166,105,60 200,131,77 255,173,100 255,196,111 255,215,123 222,137,11 255,186,102 244,155,14 255,224,160 241,198,149 176,144,110 170,141,108 163,138,108 132,113,90 127,113,95 135,121,103 142,124,103 165,142,113 228,187,138 255,244,182 252,237,201 132,122,112 116,108,97 88,80,69 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,85,72 93,85,74 159,151,138 160,146,130 153,139,121 155,136,111 152,135,111 157,142,120 175,161,143 171,164,146 136,116,84 123,80,45 171,115,50 174,103,82 203,122,93 220,123,88 228,130,102 233,137,106 228,132,101 242,138,103 243,137,102 252,137,99 255,149,106 255,168,112 255,183,117 255,221,130 249,149,5 255,163,39 255,232,109 255,233,162 255,213,155 180,151,116 141,119,99 130,119,102 118,109,94 125,114,97 127,116,101 128,117,100 142,127,105 191,158,121 255,233,174 255,255,203 134,122,110 131,121,111 87,79,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,85,77 93,84,78 177,167,157 152,141,124 154,139,117 158,139,114 152,135,109 145,131,106 161,147,129 183,174,155 132,113,78 127,84,49 171,115,50 170,99,82 209,124,96 220,128,93 224,128,97 222,126,97 214,125,94 220,124,93 222,126,97 241,135,100 247,137,97 255,156,104 255,169,123 240,143,10 255,185,83 255,169,23 255,248,163 255,245,172 255,224,161 183,152,113 133,115,96 119,110,95 117,107,95 123,112,97 127,116,101 131,120,103 137,123,105 165,136,105 255,216,162 255,252,196 136,125,118 127,119,106 87,79,68 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,83,78 89,79,80 88,83,85 89,82,85 92,82,86 170,159,144 150,136,118 152,138,113 153,136,112 150,131,106 138,123,101 161,150,131 187,178,161 155,134,109 149,95,59 117,71,16 190,116,62 219,126,96 224,126,98 225,127,97 222,126,95 212,123,94 206,121,95 207,121,91 227,129,101 244,138,111 255,161,92 235,144,2 255,176,99 255,165,25 255,245,157 255,255,180 255,252,181 255,251,182 213,176,136 135,117,98 106,99,83 102,95,79 121,110,95 126,115,100 132,121,106 135,124,105 149,128,103 239,201,153 255,250,189 144,131,124 124,116,105 91,85,78 88,78,77 87,81,76 97,85,75 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
