59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,54 73,65,54 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 90,92,119 75,76,97 99,90,103 136,87,88 130,84,70 119,73,57 117,64,37 186,118,80 169,101,56 154,97,55 147,92,51 143,93,47 162,107,64 134,81,40 119,70,34 112,68,38 115,71,41 127,80,46 134,83,46 132,83,45 130,79,42 126,75,38 124,73,38 127,73,39 119,67,35 113,62,34 102,52,21 105,46,16 129,60,29 136,62,28 192,92,44 234,106,52 228,123,70 172,167,155 171,164,148 158,150,137 148,143,131 147,141,134 215,190,160 76,68,74 68,66,67 70,63,66 68,61,64 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 104,112,142 97,99,126 74,75,96 93,84,99 125,90,91 129,81,67 129,79,64 114,58,34 186,121,84 166,99,51 157,95,53 146,86,45 143,88,45 141,91,49 137,83,45 127,76,41 116,66,35 122,75,41 132,81,44 138,82,44 132,78,42 132,76,38 129,73,37 127,73,39 127,73,39 126,72,38 118,66,34 105,55,24 103,44,16 136,63,31 139,62,29 213,105,51 251,114,52 226,104,55 177,168,160 175,165,155 166,158,145 153,145,132 148,140,127 177,159,138 84,71,66 66,66,66 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 103,108,143 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 97,98,121 78,74,96 86,79,89 118,96,99 131,86,83 132,80,77 115,52,30 184,123,87 168,101,53 157,95,53 145,88,44 187,126,79 161,104,60 144,90,54 136,85,46 133,82,43 137,83,47 140,84,46 139,83,45 136,80,44 131,75,41 129,73,39 130,74,40 131,75,41 127,73,37 121,70,35 117,65,33 100,45,16 131,61,28 153,73,34 230,106,53 247,115,42 215,113,75 178,168,156 181,169,157 167,159,146 163,155,142 146,139,123 159,147,135 155,139,124 67,62,61 69,62,65 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 76,72,94 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 100,96,120 76,70,95 81,77,90 108,100,108 125,95,94 133,99,97 124,65,46 136,73,42 174,108,60 167,100,57 146,89,45 146,86,45 167,111,64 149,95,57 97,51,25 133,87,46 129,83,46 143,88,47 144,88,50 139,83,45 132,78,42 130,76,42 133,77,43 133,77,43 127,73,37 124,70,36 124,72,42 106,53,28 134,61,31 154,69,32 242,116,52 255,138,73 188,154,134 179,169,157 177,172,158 171,162,147 170,161,146 155,147,136 144,136,123 194,180,155 78,68,67 68,61,61 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 81,73,62 80,75,61 86,78,67 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 116,123,158 107,113,143 98,94,118 73,70,87 87,85,97 116,103,113 128,110,109 132,111,107 131,98,87 118,60,36 179,109,58 169,102,57 152,87,46 158,96,54 158,101,57 139,88,49 123,73,40 121,72,36 125,74,37 136,87,47 143,88,47 138,84,46 136,82,48 134,78,42 135,77,42 135,77,44 128,74,38 124,70,36 134,75,47 127,60,33 138,64,30 168,76,39 248,129,74 186,146,121 174,160,142 177,168,153 182,172,160 171,163,150 173,166,150 165,157,146 148,139,131 190,177,154 78,67,52 69,62,62 66,59,57 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 119,126,161 109,117,149 98,95,122 72,68,88 98,89,102 127,116,123 140,127,124 147,131,129 134,117,109 119,84,71 191,126,85 174,111,62 158,99,51 168,109,61 140,85,42 142,91,52 126,75,36 127,76,39 131,77,41 132,81,42 142,89,48 141,87,49 139,85,47 139,83,47 139,83,47 131,75,39 124,70,34 130,74,38 153,72,36 189,87,51 178,75,33 192,98,57 174,148,127 161,151,139 175,160,149 178,169,154 182,174,161 175,165,153 177,169,156 174,166,153 149,141,130 177,167,145 177,159,140 71,64,62 66,59,59 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 79,70,53 69,67,68 56,76,102 83,78,77 76,72,85 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 96,98,125 69,66,81 107,96,105 135,123,125 142,130,130 147,135,137 142,128,128 139,123,121 156,122,102 182,114,69 172,112,62 169,99,66 157,91,59 157,87,58 147,80,53 134,80,46 131,77,41 134,84,42 141,90,51 142,88,50 139,85,47 141,85,47 139,83,47 130,75,44 126,72,38 132,76,38 218,97,41 223,117,69 198,94,57 185,138,117 166,145,132 161,150,135 175,164,149 178,169,154 185,175,163 177,167,155 181,173,160 184,176,163 153,145,132 175,164,149 202,187,165 89,80,74 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,81,59 69,66,70 56,76,102 82,77,76 75,71,84 50,76,109 81,89,109 71,68,97 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 116,126,160 107,115,147 93,97,126 72,72,84 114,104,105 142,130,130 146,134,134 150,138,140 140,133,133 137,126,133 146,137,133 186,126,72 166,110,61 110,59,33 87,49,28 91,48,33 89,46,29 112,56,32 141,83,48 137,87,45 141,91,47 136,85,46 139,88,49 141,85,47 140,82,45 128,77,42 128,77,42 131,76,45 206,133,90 184,116,73 140,136,130 153,146,144 158,148,138 161,151,141 175,163,151 177,170,154 186,176,164 181,171,159 185,177,164 185,177,164 165,157,146 156,144,134 207,192,170 140,128,116 71,61,60 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,104 81,76,75 76,72,83 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 96,96,124 77,73,82 114,107,107 139,129,128 145,135,136 151,141,140 137,130,133 139,133,140 139,129,130 170,131,99 171,111,57 164,102,62 139,73,43 136,69,44 133,69,43 129,73,39 143,87,49 137,87,45 139,89,47 141,87,49 141,85,47 144,88,50 141,86,45 135,77,40 130,76,40 151,86,45 145,121,86 223,199,173 149,140,136 157,148,142 161,150,145 161,150,143 174,164,152 180,173,157 187,180,164 184,177,161 187,179,166 193,186,170 177,169,156 155,147,136 205,190,170 198,182,165 79,69,68 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,104 81,76,75 76,72,83 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 96,96,122 91,88,94 115,108,108 141,131,132 143,136,136 147,140,140 139,133,138 139,133,140 136,129,132 156,131,112 172,114,61 169,108,63 158,96,58 144,81,48 143,80,49 144,90,52 139,85,47 137,87,45 139,89,47 142,89,48 149,92,52 147,89,52 141,88,47 133,77,41 142,82,43 191,120,67 131,103,74 202,183,160 149,140,136 156,147,141 159,150,142 164,156,145 176,168,155 184,177,161 188,181,165 187,180,164 194,186,173 198,191,175 184,176,163 160,153,137 204,188,171 222,207,185 111,101,100 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 53,49,58 53,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 50,78,103 69,67,68 72,66,71 54,77,104 82,77,74 76,74,84 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 118,128,164 114,121,156 107,115,143 97,97,123 98,93,90 120,110,114 142,132,133 142,135,135 149,139,140 137,130,133 136,133,139 129,122,125 138,126,128 184,122,84 169,111,58 157,103,53 151,94,50 146,91,50 139,91,46 139,86,45 137,87,45 146,91,50 154,95,49 156,94,52 150,90,49 130,76,42 132,79,38 159,91,48 255,166,90 198,129,91 130,123,123 153,147,142 157,151,146 164,153,148 167,157,147 178,170,157 184,177,161 191,184,168 187,183,166 196,188,175 202,195,179 193,185,172 167,160,144 182,168,154 212,198,173 147,136,129 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,59 75,66,60 78,69,63 79,70,64 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 69,69,77 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 103,107,140 103,109,139 108,116,148 99,97,119 96,91,88 118,106,106 140,128,128 141,131,130 140,133,136 134,129,131 131,127,136 127,117,118 134,124,123 137,124,117 185,127,65 168,109,61 154,99,54 144,94,48 141,93,48 142,89,48 144,91,50 160,101,55 162,101,56 143,87,51 129,75,39 125,69,31 142,80,42 192,114,66 255,186,99 243,114,53 133,132,137 152,147,146 157,151,146 160,154,145 169,161,150 179,171,158 186,179,163 188,181,165 195,188,172 196,188,175 204,195,180 201,192,177 175,165,153 159,149,137 216,199,175 198,184,168 69,63,58 72,66,61 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 98,99,118 98,96,92 118,107,104 132,123,119 136,126,125 147,140,138 126,121,123 128,121,133 125,113,115 130,124,119 132,126,121 147,122,103 180,114,66 165,106,60 155,100,55 142,92,50 146,91,50 151,96,53 150,95,52 134,80,46 124,73,38 123,69,35 130,74,36 161,93,53 229,139,76 255,191,96 255,220,140 180,144,126 153,147,152 162,152,156 155,148,148 158,152,147 166,157,149 185,177,164 194,187,171 199,192,176 202,193,178 204,195,178 205,198,182 182,175,159 165,157,144 182,167,147 220,202,181 74,70,64 73,72,65 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 78,72,63 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,129 168,161,189 125,114,137 98,94,118 107,101,108 103,93,94 117,107,106 127,118,114 131,127,119 153,146,144 119,115,109 121,114,114 129,119,123 130,120,119 134,125,119 137,127,128 133,122,115 137,120,110 168,111,71 162,102,59 151,94,50 138,85,44 130,79,40 125,74,39 122,68,34 122,68,32 138,81,41 170,103,55 241,140,74 255,183,96 255,218,130 209,132,81 152,142,132 158,147,142 156,145,140 165,154,147 167,159,146 166,158,145 184,176,163 200,193,177 203,196,180 209,202,184 211,202,185 185,176,161 173,164,149 164,155,140 223,204,179 75,69,62 73,72,65 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,140 101,95,120 156,147,173 163,147,174 153,136,156 116,105,112 106,96,97 117,107,108 131,122,118 137,126,121 138,125,122 132,121,118 135,123,125 131,121,122 130,120,119 134,125,119 133,127,122 123,112,107 131,127,121 184,124,83 168,104,58 157,98,52 144,89,48 130,76,38 125,74,37 126,75,38 128,77,40 144,84,43 177,105,57 244,145,77 255,171,88 255,200,99 255,214,124 160,150,128 168,151,143 164,148,142 165,153,143 171,162,154 172,162,150 174,164,152 174,167,151 189,182,166 215,206,191 213,204,187 195,184,169 177,168,153 169,158,143 217,200,176 177,160,150 69,70,62 74,73,66 78,74,68 77,73,65 76,72,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,135 132,124,141 132,120,136 131,119,133 115,108,111 106,99,99 113,107,102 124,115,111 131,120,117 131,121,120 128,116,116 123,116,116 125,116,112 122,113,109 118,116,112 123,113,117 128,105,92 169,122,90 192,129,78 177,111,61 172,109,60 160,104,57 144,91,50 128,77,42 125,76,40 128,77,40 139,82,42 182,107,60 246,148,77 255,159,77 255,180,94 255,173,90 255,194,101 255,190,111 173,150,135 174,158,154 170,162,149 170,162,151 176,164,152 179,167,155 185,181,164 190,186,169 193,186,170 197,188,173 181,174,158 173,165,152 172,163,146 228,202,179 73,76,68 74,73,66 76,72,64 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 60,56,67 89,83,90 104,97,95 106,100,95 112,106,101 113,107,102 119,113,106 119,115,109 118,112,105 118,109,105 117,108,102 114,106,95 128,106,86 154,108,69 155,100,59 159,106,63 184,124,70 172,106,58 162,102,52 156,100,53 137,84,41 125,76,38 120,71,33 125,74,37 140,85,44 178,106,58 234,140,72 255,149,75 255,155,83 249,149,78 240,147,74 255,164,91 255,177,94 255,186,106 199,151,108 188,166,148 177,166,151 179,169,159 183,181,161 184,180,161 188,181,165 183,173,161 172,163,148 179,169,157 178,169,154 223,202,179 75,67,56 74,73,66 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 80,79,82 82,82,82 110,105,104 112,106,101 115,106,102 120,111,107 119,113,108 121,117,111 126,113,106 116,89,57 192,152,100 147,102,67 151,106,62 148,103,59 149,101,56 147,97,53 156,103,60 177,117,65 165,104,57 162,101,54 159,103,56 139,89,47 127,78,38 123,74,36 124,73,36 138,84,46 174,102,56 221,129,63 231,134,65 222,135,71 208,128,69 206,126,67 208,129,67 218,139,75 232,145,77 247,156,85 255,155,71 253,161,0 255,190,80 255,196,82 212,176,116 187,180,164 184,173,158 169,161,148 162,154,141 159,149,137 166,151,131 197,183,169 77,73,65 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
