122,105,77 127,107,75 145,116,81 177,145,103 244,195,128 241,205,147 127,107,77 145,118,84 246,200,134 162,152,156 86,88,104 56,56,68 68,62,69 74,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 78,78,78 76,74,75 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 84,72,62 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,255,236 64,60,50 41,30,27 255,218,158 128,78,45 133,89,61 108,69,55 216,134,76 135,91,61 99,63,34 105,65,42 112,70,46 113,69,41 123,76,44 144,87,47 163,99,55 164,100,56 154,97,53 81,55,34 38,32,27 28,26,24 28,26,24 30,28,24 25,25,22 29,29,26 142,144,141 238,249,255 238,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 147,120,84 179,145,104 255,206,140 160,129,80 125,104,77 148,121,85 246,201,128 167,158,152 89,91,107 52,52,64 67,61,68 72,72,84 73,71,83 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,254,236 81,77,69 37,28,24 255,207,142 168,113,72 124,73,45 97,53,27 202,126,70 118,79,49 113,73,48 117,76,49 110,68,46 115,69,41 122,77,44 141,86,45 164,100,56 160,101,55 150,95,52 103,74,54 26,19,17 27,25,23 25,23,21 27,25,23 26,26,26 31,31,31 29,29,26 166,167,170 231,245,255 241,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 128,109,74 143,111,77 194,153,108 255,248,176 142,119,90 128,108,78 161,129,95 254,201,137 197,176,153 89,87,107 47,52,58 61,55,60 78,75,90 70,68,88 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 89,78,59 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 177,170,150 255,254,234 255,253,234 89,85,77 31,29,25 237,193,155 182,114,74 114,73,46 245,168,115 126,77,41 146,97,59 66,30,12 107,62,41 108,64,38 115,71,41 128,79,43 146,89,49 160,100,57 147,92,51 146,90,52 119,75,47 31,22,16 25,23,21 19,17,15 34,32,33 28,26,22 28,27,20 31,29,25 32,31,24 185,187,184 247,252,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
134,110,73 141,115,76 176,137,96 247,197,137 255,248,186 135,114,87 131,108,77 157,125,91 255,205,136 237,205,163 86,86,98 50,48,56 63,58,60 68,66,76 65,67,81 72,66,61 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,59,43 89,79,57 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,129,105 184,166,145 208,190,160 71,67,59 33,31,27 51,44,44 227,147,81 116,75,44 113,59,21 146,89,58 132,80,50 106,65,38 131,80,52 114,68,38 122,77,44 132,81,44 144,89,48 157,102,57 139,88,49 124,81,48 126,83,50 50,31,17 26,21,20 27,25,23 21,19,17 32,30,26 35,34,27 32,30,26 37,33,25 40,38,34 221,226,225 242,247,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
138,110,72 158,127,88 198,157,110 255,223,158 243,213,167 135,114,87 134,109,79 151,122,89 252,201,136 255,221,180 91,91,103 46,44,52 63,58,60 72,70,80 69,68,83 70,64,59 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 64,59,47 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,183,153 255,255,208 255,253,214 55,51,45 34,34,29 34,29,26 255,183,111 122,78,48 166,100,50 169,115,67 94,59,34 107,70,44 129,81,54 127,84,51 115,70,37 130,79,42 139,85,47 152,97,54 136,92,52 123,79,49 124,83,54 112,78,48 28,23,20 35,30,29 27,25,23 26,24,20 31,29,25 34,33,26 37,36,27 35,33,29 207,209,204 248,250,250 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
149,119,77 175,141,96 218,173,111 255,238,163 174,154,124 134,114,84 129,107,73 144,116,78 238,186,124 255,235,185 95,94,99 47,44,48 62,57,56 74,72,84 76,69,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 202,186,155 255,255,208 255,243,211 30,29,22 41,36,33 24,22,18 209,132,72 167,101,51 249,171,102 197,136,89 99,63,41 117,76,49 130,86,58 127,87,51 115,72,39 129,80,42 137,86,47 143,93,51 130,88,50 129,82,48 129,83,53 126,83,50 27,27,22 33,28,27 30,28,26 26,24,22 32,30,26 31,29,25 29,30,22 54,54,49 249,245,237 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
169,137,93 194,158,109 241,192,125 255,245,168 148,133,111 132,114,84 129,109,77 135,111,76 219,173,116 255,250,196 99,96,102 43,42,45 64,59,61 72,72,84 79,72,84 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 194,190,173 200,188,160 255,251,224 82,75,75 30,25,22 30,28,26 34,29,26 72,39,14 234,148,82 255,193,120 189,131,69 102,58,32 116,62,28 126,70,36 129,84,49 122,78,52 125,75,44 130,84,47 135,86,48 127,84,51 122,77,44 126,82,52 125,80,47 27,25,21 26,24,22 30,28,26 23,21,19 27,22,21 24,22,20 27,27,22 190,188,184 255,251,248 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
181,145,98 211,171,117 255,209,137 255,250,167 149,136,115 132,113,86 128,108,76 129,106,75 200,159,110 255,251,183 87,84,90 51,50,55 62,56,61 74,72,80 76,69,81 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 132,124,102 190,182,160 170,159,144 42,38,30 40,39,32 35,33,29 36,32,26 43,35,24 247,157,81 255,191,113 72,35,9 100,78,60 79,42,29 98,58,33 145,96,56 130,84,47 114,70,40 119,78,47 125,79,49 124,78,48 122,76,46 126,81,48 124,83,52 23,21,19 24,22,20 26,21,23 23,21,19 41,39,37 54,50,40 255,255,244 255,255,252 255,254,255 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
200,160,108 225,182,122 255,219,146 255,251,172 147,137,115 134,115,88 128,108,78 125,104,77 182,146,99 255,243,174 106,101,98 59,55,66 60,59,52 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 55,54,45 59,53,46 64,55,51 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 192,169,140 142,127,107 48,42,35 39,38,31 41,40,33 37,33,25 37,31,26 254,179,114 219,153,96 255,203,112 113,76,52 120,76,48 140,90,48 146,94,46 140,90,46 117,76,47 112,72,47 120,79,50 120,79,52 124,80,52 124,80,52 77,47,21 19,17,15 49,44,43 113,107,84 255,255,224 255,255,239 255,255,228 254,254,238 255,255,253 255,254,252 255,253,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,50,44 185,172,151 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
208,165,109 243,194,129 255,233,156 255,252,176 145,137,113 136,117,94 127,107,77 125,104,77 167,135,89 255,249,180 114,104,92 67,62,59 61,61,58 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 56,55,46 63,57,50 64,55,49 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 189,161,123 168,148,116 85,74,69 42,41,34 46,45,36 45,44,37 48,38,28 204,146,91 178,118,64 255,213,122 121,80,53 101,70,47 110,73,47 119,78,47 123,79,49 116,75,48 112,73,45 119,78,47 122,78,48 121,80,51 132,81,46 140,90,57 124,104,86 255,246,201 255,255,202 255,255,217 255,255,237 255,255,232 255,255,240 255,254,244 255,255,252 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
217,171,116 254,203,136 255,245,163 255,241,171 147,137,115 136,117,94 128,108,78 127,106,79 166,134,90 255,245,176 124,114,104 73,69,78 74,71,75 64,58,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 58,54,46 60,56,48 62,58,50 66,57,49 65,57,46 67,58,50 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 214,183,146 208,183,153 130,112,91 51,45,40 40,35,32 42,41,34 41,35,30 145,116,81 195,129,77 255,181,104 133,92,63 79,55,33 80,56,34 82,56,33 92,62,34 100,64,35 111,74,48 118,77,48 120,79,50 125,78,46 155,95,52 154,95,49 122,103,89 255,245,197 255,255,209 255,255,224 254,255,234 255,255,236 254,253,242 255,255,250 255,255,253 255,252,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,206
217,171,116 255,206,137 255,250,167 255,237,170 148,135,114 135,118,94 128,108,78 127,104,75 171,137,92 255,248,180 148,134,118 78,72,77 79,77,78 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 235,203,161 255,255,210 230,203,160 165,138,95 146,117,82 148,122,81 177,147,105 202,175,132 239,175,108 213,145,86 175,131,91 100,64,42 96,65,42 107,72,47 118,76,52 120,76,50 120,77,44 120,80,44 125,76,38 154,100,52 122,77,44 87,56,35 101,74,38 255,251,204 255,255,208 255,255,228 255,253,240 255,255,239 253,254,242 255,255,247 255,255,244 255,253,235 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
214,168,113 255,207,135 255,252,168 255,255,187 152,134,115 136,117,92 131,111,81 130,107,76 174,141,93 255,245,177 176,156,138 76,71,73 71,71,71 69,66,70 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 236,203,155 255,255,202 255,253,198 255,251,198 201,170,121 255,251,200 255,253,202 255,254,198 136,92,41 241,174,108 119,78,49 107,73,51 107,70,44 112,72,49 122,78,52 125,79,53 121,82,52 104,63,32 123,78,43 111,65,35 82,48,28 86,59,27 111,79,49 122,91,42 91,79,42 255,255,213 255,255,242 255,255,242 255,255,243 254,255,247 255,255,244 255,255,243 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
204,165,108 251,202,135 255,248,167 255,255,170 158,134,108 138,121,97 129,111,81 133,110,79 180,147,95 255,249,183 204,185,158 75,69,74 74,68,75 66,63,67 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 67,66,59 68,67,60 68,67,58 91,80,65 92,81,62 92,81,64 87,76,61 84,73,58 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 247,218,185 157,132,104 255,240,196 255,244,197 255,255,209 96,82,64 223,171,111 106,69,43 108,73,46 109,72,46 113,71,49 117,77,52 117,78,50 100,59,32 109,65,39 94,58,36 73,49,27 83,59,6 113,87,48 112,82,38 108,84,49 220,185,131 81,67,24 255,255,234 251,255,228 251,255,236 255,255,242 255,255,247 255,251,239 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
194,154,102 243,193,133 255,233,159 255,250,158 255,202,126 145,126,99 130,112,80 131,108,77 188,152,101 255,249,183 232,210,174 79,72,70 72,66,71 68,65,69 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 80,75,63 95,84,69 91,80,61 92,81,64 95,84,67 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,196 255,255,199 198,166,120 255,250,192 255,250,184 255,248,181 83,67,34 91,57,25 111,72,42 109,72,46 114,78,49 111,72,44 103,66,42 86,49,23 101,57,31 91,56,31 70,41,19 86,64,19 117,95,59 115,88,54 105,84,41 119,102,74 146,117,86 212,170,89 187,133,0 188,123,0 254,194,35 243,233,164 255,253,207 255,247,202 134,113,70 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
177,141,94 223,179,112 255,181,79 255,192,68 255,222,106 159,132,89 132,114,84 131,112,77 194,156,108 255,248,180 255,227,183 87,76,73 75,67,56 75,67,54 80,70,58 75,67,56 73,65,54 76,70,63 79,75,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 106,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,155 255,255,194 255,255,196 249,233,177 177,121,5 116,79,0 78,55,15 132,103,31 79,48,0 98,62,40 89,56,31 87,54,29 91,56,31 94,57,33 72,48,22 78,54,30 73,44,20 61,37,2 103,81,36 116,90,49 102,79,39 109,86,57 118,99,74 115,101,85 98,74,41 79,50,1 98,63,0 99,62,0 95,66,3 167,133,33 111,102,94 235,223,197 121,98,69 226,210,166 255,233,191 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
167,125,71 185,124,36 255,151,60 255,173,65 255,240,167 255,242,172 136,118,88 137,115,81 199,158,109 255,245,178 255,232,190 96,84,72 78,65,58 75,65,55 72,67,55 74,64,54 71,66,54 74,73,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 108,87,62 86,71,60 255,238,196 221,196,152 196,166,122 248,217,155 255,255,190 218,183,147 204,133,0 134,78,0 85,49,0 183,142,74 125,77,0 78,48,2 65,39,14 63,39,17 65,44,21 65,46,23 61,40,17 48,32,17 48,34,9 84,57,10 114,87,44 108,81,38 105,78,35 119,97,59 122,98,65 115,99,55 122,105,81 73,46,3 126,88,10 166,110,0 98,64,0 97,65,0 104,68,0 134,114,82 126,115,100 172,159,125 255,255,217 255,255,236 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
158,94,32 183,113,35 239,182,111 244,195,118 255,234,162 255,250,170 142,119,88 144,120,87 205,168,113 255,247,188 255,238,195 99,88,71 79,69,59 77,69,58 78,70,59 75,67,56 75,70,58 77,76,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,69 103,86,60 105,86,63 110,89,64 86,71,60 255,253,206 255,255,205 186,157,124 218,189,136 204,175,122 214,146,5 161,100,14 114,77,0 151,117,58 165,112,1 142,87,0 94,63,10 71,43,3 62,41,26 31,20,13 33,20,0 80,50,4 94,63,1 90,58,3 122,96,57 119,93,54 99,77,32 127,105,85 126,109,85 128,111,83 130,111,84 126,103,72 88,54,0 110,64,0 126,110,104 127,116,101 93,68,22 95,66,0 101,69,0 129,99,53 119,106,101 181,170,155 255,249,218 255,255,231 181,162,135 67,58,50 73,65,54 77,69,58 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,195 241,219,172 241,220,164
152,103,36 209,163,104 226,180,112 255,199,126 255,219,143 255,249,175 171,150,109 146,121,91 211,177,116 255,247,190 255,242,196 109,94,72 80,71,56 78,70,57 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 71,63,52 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,65 84,72,60 201,191,169 239,214,168 134,120,91 195,175,127 212,146,18 205,176,143 144,99,26 141,104,12 255,212,133 165,109,15 176,124,35 144,120,83 131,105,66 76,57,20 81,53,13 119,97,63 120,89,38 108,79,28 118,93,49 120,93,50 103,76,33 115,94,40 124,109,71 131,114,79 123,97,43 127,108,81 74,55,18 135,90,0 98,64,0 95,79,64 127,123,113 122,113,98 100,73,39 101,69,0 97,64,0 126,110,95 122,119,106 202,183,146 247,227,181 247,219,179 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 247,227,195 241,214,171 224,201,159 146,129,103 233,216,167 235,218,171 237,220,173 238,221,174
170,134,85 213,174,113 216,170,111 252,200,127 255,209,133 255,244,164 255,237,176 142,118,85 226,179,116 255,246,192 255,242,197 112,94,73 81,72,55 79,72,56 77,72,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 72,64,53 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 197,185,173 230,209,157 134,123,88 255,254,162 222,187,94 143,106,51 152,95,0 158,112,42 255,215,144 177,123,33 148,99,32 147,117,89 125,114,81 111,98,77 112,101,82 114,99,77 97,70,38 106,84,39 111,87,50 114,91,62 130,113,85 135,114,91 136,120,89 137,118,91 138,117,92 126,113,92 70,49,6 100,61,0 100,63,0 99,68,8 110,101,95 120,110,109 115,107,96 98,69,16 109,68,0 96,69,26 121,110,103 145,131,106 228,205,163 249,225,201 68,59,53 78,70,59 75,67,56 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
180,144,97 206,167,106 204,161,105 247,195,124 255,200,124 255,244,166 255,255,187 150,126,89 238,194,125 255,249,197 255,247,204 124,105,82 82,71,56 82,71,56 81,73,60 82,72,60 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 67,58,50 71,63,52 71,63,52 73,65,52 73,63,51 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 255,230,40 240,221,182 195,128,9 157,97,0 255,252,162 255,207,119 152,104,18 120,72,25 116,86,42 124,104,84 111,92,53 112,99,76 90,71,36 104,65,33 108,81,38 129,106,64 136,117,94 129,107,73 138,119,84 142,122,92 141,117,84 138,118,86 127,113,86 72,47,0 98,61,0 104,63,0 100,63,0 91,68,28 113,105,94 129,119,109 122,101,86 102,70,0 97,62,0 126,110,108 138,122,91 255,250,206 161,138,107 66,57,51 79,71,60 75,67,56 82,74,61 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
180,142,92 204,165,104 197,160,107 225,184,123 254,202,131 255,229,150 255,249,169 145,123,78 245,201,132 255,247,200 255,252,204 131,106,78 78,66,56 72,62,52 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,65,54 72,64,53 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 222,178,78 136,122,93 241,166,9 131,83,0 255,240,138 255,207,135 206,164,99 131,92,35 118,86,42 125,101,68 110,91,68 96,67,34 93,67,26 96,65,28 121,98,56 137,115,81 140,119,92 131,105,64 142,120,86 147,124,95 138,107,54 127,106,65 131,107,72 77,49,0 96,62,0 101,64,0 104,65,0 104,65,0 106,89,81 125,120,108 114,104,92 95,72,43 97,65,0 131,110,83 136,121,101 255,239,190 214,201,180 64,58,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
165,128,84 194,154,100 201,163,113 214,175,116 247,196,127 255,227,149 255,250,166 193,169,116 255,216,146 255,248,202 255,248,200 144,119,89 78,66,54 80,68,58 80,68,56 76,66,54 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,55 74,66,55 66,58,45 74,66,53 74,66,53 75,65,55 76,66,56 73,65,52 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 112,93,68 125,95,49 113,102,85 255,180,18 94,63,24 255,234,145 245,202,128 198,158,106 111,75,17 96,62,19 97,69,29 87,65,29 94,56,19 95,68,25 130,105,77 138,117,92 138,119,94 140,119,92 147,124,95 146,126,96 147,127,97 145,122,91 141,117,95 132,108,75 78,52,0 96,71,14 98,76,40 90,57,0 104,66,0 92,65,22 122,112,102 142,134,121 116,102,88 139,87,0 128,92,41 91,72,45 255,224,180 193,189,170 65,61,53 80,72,61 77,69,56 89,81,68 82,74,61 75,65,53 78,73,59 96,86,64 202,189,157 222,203,150 191,174,123 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
149,119,77 181,142,99 197,159,111 207,167,113 238,189,122 255,221,150 255,239,165 255,246,171 255,211,138 255,248,204 255,248,202 162,137,109 81,71,59 80,70,60 79,71,58 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 118,98,68 112,98,73 156,97,0 165,137,110 255,218,111 240,190,105 196,159,115 152,119,53 115,82,34 102,65,25 90,61,26 99,67,25 125,105,73 130,114,83 129,106,64 140,121,98 145,123,87 144,122,77 147,127,97 149,125,99 145,120,90 136,115,90 126,107,80 73,53,5 92,64,24 115,104,97 109,95,81 83,57,3 102,62,0 123,94,70 120,116,99 121,102,90 107,67,0 91,61,5 91,65,11 206,176,148 141,133,122 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
