35,29,24 39,34,33 29,24,21 37,32,29 38,31,29 28,21,21 31,24,22 33,26,26 31,24,24 29,22,22 30,23,23 30,23,23 32,27,24 31,24,22 45,37,26 44,36,23 37,34,19 35,32,17 35,32,17 35,32,17 34,34,18 35,35,19 37,38,19 38,39,20 37,38,17 35,35,19 41,37,20 62,48,19 110,85,28 149,112,41 255,216,99 87,78,63 76,69,69 77,72,74 77,72,71 87,75,63 85,74,59 85,74,59 82,76,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 74,62,50 76,64,52 77,65,53 77,65,53 87,73,59 154,140,122 140,126,110 137,123,107 131,122,107 160,112,54 164,103,71 138,79,49 143,86,55 146,90,56 149,91,38 174,120,59 141,109,77 119,98,73 180,148,104 255,244,201 84,72,62 78,67,52 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,233,192 182,155,121 255,255,204 90,76,60 38,29,21 30,18,20 26,20,15 33,27,20 36,26,27 78,63,52 255,254,227 255,254,218 255,250,214 81,72,55 76,64,52 80,68,56 80,68,56 78,66,56 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
45,39,34 41,36,35 35,28,26 31,24,22 33,28,25 38,31,31 35,28,26 30,23,23 31,24,24 31,24,24 30,23,23 29,22,22 28,23,22 27,22,21 29,24,23 31,25,20 52,45,29 49,42,24 41,37,20 33,30,15 32,32,18 34,34,18 37,34,19 37,35,17 40,38,18 37,37,21 38,34,15 65,52,20 129,97,40 163,125,47 231,189,79 81,72,68 79,72,72 75,70,72 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 85,74,59 163,149,131 137,123,105 128,115,92 132,122,110 145,110,56 160,102,76 153,94,75 153,94,77 151,93,69 162,98,36 255,229,160 168,133,95 132,111,88 134,111,80 255,245,199 90,78,66 82,71,56 84,70,56 96,81,70 106,91,69 181,157,124 255,253,211 255,253,212 194,167,133 99,75,38 61,40,27 75,55,37 85,59,36 94,58,38 119,84,48 55,32,19 35,29,20 47,40,24 255,243,212 255,247,210 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
36,29,27 33,26,24 40,34,29 40,34,29 30,25,22 33,28,27 34,27,27 31,24,24 32,27,26 31,24,24 30,23,23 28,21,21 27,20,20 27,20,20 29,22,25 29,22,22 33,26,24 53,44,27 105,83,34 104,81,21 62,48,19 36,26,16 32,31,20 33,32,21 34,35,14 40,38,18 40,36,19 59,44,22 140,105,40 205,157,60 174,149,90 76,74,72 78,72,67 72,66,61 76,69,67 87,76,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 78,66,54 80,68,56 81,69,57 87,73,59 166,151,129 134,119,97 137,118,93 154,139,130 158,142,129 134,108,83 119,84,46 126,89,45 118,92,67 173,137,90 255,249,179 209,169,117 143,118,99 135,111,85 255,246,193 97,85,73 83,72,57 82,71,56 92,81,66 105,85,65 184,161,132 255,255,206 255,229,183 208,185,145 89,63,42 166,106,54 134,84,51 134,87,55 92,59,34 143,95,50 149,92,50 32,23,17 28,27,20 56,45,30 254,236,194 83,74,57 77,65,53 83,71,59 83,71,59 81,69,57 75,63,51 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
29,22,22 31,24,22 38,32,27 34,28,23 28,23,20 30,25,24 33,26,26 33,26,26 36,26,27 31,24,24 30,23,23 27,20,20 33,23,22 37,28,24 39,30,24 40,31,23 37,28,20 43,32,25 62,43,27 99,70,35 164,128,52 139,106,40 39,32,12 30,30,16 31,31,15 33,36,14 42,35,19 54,42,16 138,106,33 222,176,69 102,85,91 77,72,71 73,66,69 78,71,74 77,70,68 87,78,63 84,76,63 76,70,61 69,63,56 77,68,64 72,66,59 72,66,59 72,66,59 75,64,59 78,66,56 78,66,56 78,66,56 81,69,59 91,76,65 160,146,128 136,118,97 151,128,97 131,122,107 139,128,111 123,112,95 115,101,87 123,107,92 123,108,86 139,111,82 255,242,180 241,207,162 141,119,101 133,109,83 255,252,194 95,83,71 83,72,57 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 254,227,180 161,139,105 50,31,15 81,58,45 113,73,50 122,76,46 61,50,33 118,70,41 155,95,54 42,26,13 26,26,26 36,26,25 239,225,200 82,73,56 77,65,53 82,70,58 81,69,57 81,69,57 80,68,56 255,233,186 255,255,206 255,243,199 238,210,172 255,231,182 255,253,195
34,28,23 33,26,24 31,25,20 31,25,20 30,25,22 32,27,26 32,28,22 33,28,25 31,24,27 30,23,23 30,23,23 30,23,23 28,21,21 33,26,24 39,28,23 45,34,29 38,29,25 37,28,24 43,32,25 52,40,28 85,58,15 143,116,55 110,91,56 30,28,6 34,32,14 33,34,13 40,33,17 44,37,17 122,92,25 214,178,49 169,146,104 81,72,68 78,71,71 77,70,70 78,69,65 91,79,67 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 84,75,67 86,77,69 90,78,66 89,77,65 87,75,63 89,77,65 115,101,87 161,148,125 137,120,96 162,133,102 135,120,100 125,114,97 129,116,93 127,113,88 129,115,90 127,113,88 146,113,86 255,213,156 255,254,205 146,124,106 135,111,85 255,253,191 92,84,73 84,73,58 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 142,113,82 88,69,44 54,41,34 101,70,47 190,136,102 123,73,42 118,70,43 123,68,37 149,89,46 100,65,40 25,23,19 27,26,17 56,48,35 83,72,55 77,65,53 83,71,59 82,70,58 81,69,57 77,65,53 122,100,66 148,119,84 153,120,93 143,112,75 255,234,184 255,252,194
30,23,21 35,28,26 40,31,27 33,24,20 33,27,22 36,30,25 34,28,23 33,27,22 30,23,23 31,21,25 26,21,18 28,23,20 32,23,19 33,27,22 31,22,18 31,19,19 28,18,17 27,22,19 27,20,20 30,20,19 31,22,18 31,21,20 57,42,33 86,69,45 43,36,18 33,36,16 40,32,19 46,37,18 107,80,17 202,165,41 223,194,89 83,72,57 87,76,61 91,77,63 89,78,63 89,78,63 85,75,63 84,75,69 82,74,63 82,73,65 80,71,65 79,70,62 77,68,60 82,72,62 85,74,59 84,73,58 80,69,54 85,74,59 119,103,88 156,142,124 131,112,89 188,155,116 181,152,128 135,125,113 126,115,98 117,106,87 120,105,83 120,105,83 151,115,82 255,221,159 255,247,182 153,132,107 134,114,94 255,244,175 94,84,72 83,72,57 83,68,57 90,74,61 98,84,66 145,125,105 226,204,159 197,178,143 59,47,47 64,50,36 122,74,49 146,82,38 110,62,35 119,73,34 140,83,43 153,93,50 99,59,34 26,14,14 21,19,15 30,25,22 66,58,47 79,64,53 85,70,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
35,28,26 29,22,20 35,26,22 33,24,20 33,27,22 34,28,23 33,29,23 32,28,22 34,27,25 35,25,24 33,27,22 38,32,25 36,27,23 29,22,20 28,23,25 27,22,24 24,22,23 24,22,20 23,21,22 25,20,19 33,26,24 28,22,17 31,21,20 32,21,16 73,54,40 40,33,13 46,35,18 49,38,19 106,84,10 205,171,39 137,117,56 95,83,71 96,82,68 92,78,64 93,79,65 92,78,64 86,76,64 83,72,67 81,72,64 82,73,65 81,73,62 80,72,61 80,72,61 87,72,63 85,74,59 83,72,57 85,74,59 85,74,59 129,114,94 149,135,117 129,110,85 209,177,131 186,159,127 142,128,112 135,124,107 123,109,91 114,101,80 117,98,75 186,144,102 255,233,168 255,250,186 160,133,101 142,124,103 226,185,140 105,93,83 85,71,57 85,73,61 100,86,72 106,92,74 143,124,101 226,203,161 124,108,77 36,26,30 45,32,25 117,71,43 132,73,27 111,67,41 121,75,36 145,88,44 136,81,40 103,63,38 19,9,8 18,16,12 25,23,21 35,31,23 70,58,48 87,72,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
38,31,29 37,30,28 36,27,23 42,33,29 40,31,27 38,29,25 38,29,25 39,30,26 40,31,27 38,29,25 39,30,24 35,26,22 30,28,29 27,24,28 26,23,27 28,26,24 31,29,27 32,32,32 36,36,36 39,34,31 37,32,20 59,49,37 60,48,38 28,21,19 38,30,19 91,72,49 48,38,16 55,42,19 107,82,9 199,166,57 94,78,61 97,82,71 97,83,69 97,83,69 94,80,66 96,82,68 89,78,63 86,76,66 82,74,63 82,74,63 84,76,65 82,74,63 80,72,61 82,74,61 85,74,59 83,72,57 84,73,58 90,78,66 160,142,121 154,139,119 148,125,94 231,195,148 195,161,120 141,122,99 138,127,110 130,116,98 117,102,82 136,112,86 213,172,113 255,234,165 255,252,188 190,158,112 142,124,103 148,118,92 129,113,100 87,76,61 86,77,62 99,88,71 107,93,75 155,135,105 148,134,109 39,26,21 27,20,23 31,21,25 157,104,63 105,64,37 115,69,43 128,84,46 140,85,44 119,73,36 110,75,48 14,12,13 18,16,12 27,25,23 38,37,28 57,47,37 85,73,61 84,73,58 85,73,61 80,68,56 202,180,146 197,187,163 191,173,141 192,169,138 186,164,126 225,204,161
40,33,31 41,34,32 35,26,22 37,28,24 37,28,24 39,30,26 36,27,23 38,29,25 39,30,26 40,28,28 36,25,22 39,29,30 39,34,33 37,32,34 41,36,35 47,43,37 49,48,41 46,44,40 47,45,41 67,58,50 100,81,56 131,107,72 141,115,74 83,63,43 37,26,21 61,50,35 69,55,37 54,46,22 128,103,7 117,98,45 97,83,69 97,82,71 97,83,69 96,82,68 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,70,59 85,70,59 91,79,67 212,193,166 154,140,122 162,133,98 206,175,126 213,174,131 156,132,106 139,128,109 132,118,100 114,101,80 149,124,94 245,193,131 255,241,174 255,251,190 255,223,171 140,122,101 131,107,85 202,183,156 85,74,59 82,73,58 94,80,64 112,99,78 148,127,100 161,145,112 48,35,30 22,16,21 28,21,24 185,117,72 109,65,35 135,84,47 133,83,41 124,74,43 115,72,39 123,75,46 21,17,11 19,19,19 26,26,21 34,29,26 94,85,68 83,71,59 85,74,59 88,77,62 75,67,56 167,151,120 213,189,152 216,196,150 159,142,116 183,161,123 224,199,155
33,27,22 35,29,24 38,29,25 40,31,27 39,30,26 38,29,25 35,26,22 38,29,25 38,29,25 40,28,28 39,27,27 43,38,35 45,39,34 50,43,41 57,51,46 63,54,48 63,54,48 55,49,42 53,49,43 60,51,45 98,77,52 134,106,68 171,134,79 211,166,102 168,131,78 47,34,13 73,61,51 62,47,25 150,127,17 99,81,62 88,77,70 89,78,71 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 80,72,61 76,66,56 82,70,60 80,69,54 82,67,56 85,70,59 100,86,68 205,185,155 141,130,111 196,162,117 183,152,115 228,187,138 159,136,105 142,131,114 132,118,100 117,102,82 142,117,87 252,202,142 255,255,188 255,247,182 255,245,184 137,123,107 121,107,91 255,251,214 92,80,68 85,74,57 99,83,66 109,96,73 139,119,101 201,175,134 176,155,128 97,83,56 71,54,30 240,170,108 141,98,63 110,63,40 111,67,39 122,76,46 123,80,47 144,91,46 43,17,3 36,27,19 57,43,29 116,103,80 77,66,47 84,73,58 88,77,62 83,72,57 73,65,54 182,164,145 201,176,146 189,171,139 187,170,144 179,157,119 222,197,153
41,35,30 35,29,24 35,26,22 37,28,24 37,28,24 40,31,27 39,30,26 35,26,22 37,28,24 37,28,24 42,38,32 51,45,40 51,47,41 57,53,47 66,60,53 65,59,52 61,55,48 57,51,44 55,49,42 55,49,40 73,60,39 112,90,56 145,113,67 182,143,82 227,179,105 180,137,81 56,45,26 71,55,22 155,134,51 90,78,66 90,79,64 89,78,63 92,78,64 92,78,64 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 92,77,66 93,77,64 110,95,75 190,169,144 145,123,103 219,187,143 152,126,87 234,178,111 149,113,62 146,132,116 130,119,100 119,104,84 136,112,86 231,185,130 252,190,116 255,255,196 255,239,174 143,129,113 124,113,94 255,252,213 91,80,65 83,72,55 99,83,66 109,96,75 144,125,98 217,196,144 199,172,129 170,153,125 206,177,128 177,124,81 99,63,41 120,75,52 120,79,50 96,55,26 101,57,27 114,63,37 80,43,19 217,184,145 176,152,126 78,67,52 80,69,52 84,73,56 87,76,61 83,73,61 79,69,57 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
30,24,19 38,32,27 39,30,26 39,30,26 39,30,26 43,34,30 38,29,25 40,31,27 37,28,24 36,27,23 49,43,38 52,46,41 62,56,51 65,59,52 68,62,55 71,60,53 68,60,49 65,57,46 59,50,42 56,47,39 60,49,42 87,72,52 122,95,59 158,125,77 193,150,90 243,193,119 145,111,70 84,73,56 89,75,61 87,75,63 90,76,62 90,76,62 89,75,61 91,77,63 88,77,62 84,73,58 86,72,58 87,73,59 89,75,61 89,75,61 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 89,75,61 93,77,62 121,105,90 162,134,107 205,173,127 150,124,101 151,129,95 139,125,111 139,119,99 140,97,41 135,110,80 120,109,92 125,106,79 152,95,26 191,131,63 226,187,128 255,243,179 150,132,111 127,113,97 255,251,203 94,83,68 86,72,56 100,84,69 110,93,69 123,100,69 140,112,83 139,111,84 138,112,89 154,125,94 164,135,61 200,161,104 159,91,46 107,63,33 102,58,32 111,65,35 82,52,26 96,70,45 102,82,50 243,212,150 121,97,31 114,90,57 83,74,59 82,71,56 77,66,51 77,66,51 87,74,71 103,90,83 113,100,79 102,93,76 102,88,72 129,109,89
37,28,24 40,31,27 39,30,26 39,30,26 40,31,27 39,30,26 40,31,27 40,31,27 40,31,27 43,34,30 51,45,40 56,52,46 67,58,54 72,63,55 72,61,54 72,64,53 71,63,52 68,60,49 64,56,45 60,52,41 57,46,39 66,55,40 96,76,46 134,106,66 170,133,80 212,166,98 240,197,123 107,82,54 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 89,75,61 85,74,59 89,78,63 93,79,65 94,80,66 92,78,64 93,79,65 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 100,81,69 164,137,103 248,178,118 171,139,105 141,123,93 184,159,131 116,102,86 125,116,99 143,121,87 126,85,36 124,96,58 121,82,39 154,115,72 201,164,109 211,170,121 255,250,193 224,197,165 137,123,109 255,247,199 95,78,68 90,76,60 105,86,70 115,96,71 106,87,60 120,95,67 133,106,72 163,133,89 92,60,16 189,148,91 118,82,35 102,56,17 98,57,28 85,46,18 71,40,19 86,65,40 85,65,35 88,79,64 74,51,11 97,61,0 100,85,63 172,141,102 93,79,61 80,69,54 77,66,51 74,62,50 84,73,56 116,93,64 115,91,67 112,91,64 123,95,68
37,28,24 39,30,26 44,35,31 38,29,25 36,27,23 39,30,26 42,33,29 42,33,29 40,31,27 44,35,31 56,50,45 65,56,50 72,63,55 71,63,50 72,64,53 74,66,53 74,66,53 68,60,47 66,58,45 61,53,40 58,50,39 60,50,40 75,61,43 113,90,59 146,114,68 178,141,86 243,187,109 194,154,88 91,77,63 89,75,61 87,73,59 89,75,61 87,73,59 89,75,61 85,74,59 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 89,78,63 90,79,64 90,79,64 92,81,66 90,79,64 91,80,65 133,89,51 172,110,54 255,211,135 154,125,103 142,122,92 162,139,110 115,105,93 122,113,98 137,126,109 127,112,92 120,72,29 116,73,24 163,134,99 155,126,95 168,131,89 255,254,190 255,235,177 154,132,114 255,239,188 94,80,66 86,72,56 105,87,68 108,91,65 95,80,60 106,85,60 132,106,81 123,94,61 97,68,15 174,133,72 84,52,8 60,42,23 41,25,12 60,38,4 99,75,38 88,65,34 108,90,71 94,74,56 91,68,28 89,59,13 94,65,12 114,99,90 198,168,43 94,83,68 70,58,46 71,59,47 71,59,47 87,68,52 97,80,56 89,79,57 94,77,53
32,23,19 42,33,29 40,31,27 37,28,24 36,27,23 40,31,27 40,31,27 39,30,26 39,30,26 52,43,39 61,55,48 70,61,55 73,65,54 73,65,54 73,65,52 74,66,53 72,64,51 70,62,49 67,59,46 63,55,42 59,51,40 58,48,36 63,49,35 90,71,48 133,102,63 166,130,81 214,162,89 241,197,117 92,78,62 90,76,62 90,76,62 90,76,62 87,73,59 87,73,59 85,74,59 88,77,62 91,77,63 92,78,64 94,80,66 91,80,65 91,80,65 90,79,64 91,80,65 91,80,65 92,81,66 94,83,68 165,115,73 207,134,75 224,158,106 138,121,97 142,122,92 153,133,103 121,114,98 125,116,99 133,124,107 142,124,103 129,74,43 129,82,30 146,119,83 134,105,72 151,123,83 255,226,169 255,240,179 158,129,98 225,196,143 97,85,73 86,72,56 95,79,64 94,78,61 94,80,62 98,79,54 135,110,80 83,64,27 204,178,128 116,88,48 105,78,46 118,100,79 110,94,79 94,71,40 102,78,52 121,100,77 122,105,77 70,50,18 81,61,15 100,90,78 89,66,6 95,80,58 158,133,116 102,91,74 77,65,53 70,58,46 70,58,46 78,64,48 89,71,50 84,73,54 88,74,49
33,24,20 33,24,20 33,24,20 35,26,22 39,30,26 40,31,27 42,33,29 38,29,25 38,29,25 58,49,45 70,61,55 72,64,53 75,67,56 74,66,55 75,67,56 73,65,52 72,64,51 70,63,47 67,59,46 66,58,45 58,50,37 58,50,37 59,49,37 74,63,48 109,82,50 146,114,72 190,145,81 255,203,119 111,91,61 86,72,58 89,75,61 90,76,62 89,75,61 85,71,57 83,72,57 88,77,62 89,78,63 91,80,65 94,83,68 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 92,78,62 147,101,62 172,108,64 141,127,111 132,117,106 145,124,97 148,133,113 126,115,100 128,116,104 139,125,109 143,124,99 131,76,45 118,70,27 130,103,69 132,107,77 144,120,83 231,195,137 255,246,189 251,198,143 202,137,73 124,106,87 102,87,65 109,94,74 112,97,75 113,100,77 117,98,71 120,101,74 58,41,17 154,133,92 117,99,78 91,62,29 121,95,70 89,64,34 117,96,71 124,105,82 133,108,89 128,104,78 67,47,17 79,56,16 89,78,63 130,114,97 137,107,51 119,98,71 111,97,79 105,94,79 105,91,77 102,88,74 99,88,73 104,86,65 100,89,72 104,90,74
33,24,20 39,30,26 33,24,20 32,23,19 37,28,24 39,30,26 39,30,26 39,30,26 42,33,29 61,52,46 70,61,55 74,66,55 74,66,55 77,69,58 74,66,55 73,65,52 70,62,49 68,61,45 67,59,46 65,57,46 61,53,40 59,51,38 57,49,36 61,52,37 93,70,41 132,104,64 175,134,75 243,189,110 148,124,87 87,76,61 85,74,59 85,74,59 84,72,60 85,73,61 82,70,58 85,73,61 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 88,77,62 88,77,62 91,77,61 145,102,83 139,126,105 130,116,100 151,127,101 148,134,118 130,119,104 124,114,102 133,119,103 138,115,86 139,83,47 138,84,50 122,92,48 126,102,76 137,113,78 204,171,123 255,249,188 255,223,164 255,166,83 155,122,83 123,100,69 137,112,82 115,102,81 115,102,79 127,104,75 135,110,80 77,63,36 152,133,98 110,93,69 110,91,64 77,48,15 108,85,54 113,91,57 119,99,67 129,111,81 130,112,80 88,70,49 110,91,77 82,63,26 140,118,112 98,62,13 84,58,6 106,92,74 107,93,77 104,90,76 102,88,74 104,93,78 116,102,84 117,100,76 110,92,73
42,33,29 36,27,23 32,23,19 36,27,23 40,31,27 42,33,29 39,30,26 37,28,24 39,30,26 63,54,46 71,63,52 74,66,53 74,66,55 75,67,56 73,65,54 71,63,50 70,62,49 67,59,46 64,56,43 63,55,44 64,56,43 59,51,38 58,50,37 57,50,34 87,68,41 128,100,62 173,133,81 230,179,110 179,148,97 85,74,59 84,73,58 84,73,58 84,72,60 82,70,58 81,69,57 87,75,63 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,76,61 89,78,61 112,94,75 126,115,100 132,121,106 185,160,130 145,136,121 135,121,107 124,115,100 128,117,102 127,103,70 145,87,52 146,89,58 115,79,30 117,98,75 129,108,81 177,148,113 255,252,185 255,216,157 136,87,49 255,180,124 213,182,143 155,151,130 139,123,92 208,169,108 250,201,134 247,196,127 243,190,133 165,131,86 105,88,64 108,91,65 108,88,56 111,91,59 115,96,59 128,108,78 133,114,91 139,118,93 109,92,66 104,91,68 87,62,14 80,59,7 79,54,26 92,70,36 102,88,72 104,90,76 102,88,74 102,88,74 121,116,102 149,139,127 249,203,135 226,173,109
37,28,24 35,26,22 37,28,24 37,28,24 40,31,27 42,33,29 39,30,26 35,26,22 44,35,31 69,63,56 75,66,58 77,68,60 78,70,59 74,66,53 72,64,51 70,63,47 68,60,47 67,60,44 65,57,44 65,57,44 64,56,43 60,52,39 58,50,37 59,50,35 74,59,37 120,96,59 167,129,79 222,173,104 179,149,103 98,86,74 98,86,74 98,87,72 98,86,74 95,83,71 97,85,73 95,83,71 95,83,71 98,86,74 98,86,74 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 106,94,82 110,94,81 122,107,87 144,129,109 163,139,115 194,171,142 148,137,120 135,124,107 124,113,98 123,112,97 119,92,60 148,90,57 147,87,62 135,88,38 114,99,77 115,100,78 162,133,98 255,238,177 233,189,136 160,103,61 232,174,119 148,143,129 145,131,104 247,196,127 255,205,136 255,205,136 255,213,138 255,221,151 210,174,125 107,92,72 110,96,71 112,95,71 114,99,77 119,100,77 129,109,89 137,112,93 141,118,87 132,115,91 94,75,50 60,43,15 78,59,45 115,96,84 144,125,102 104,90,76 104,90,76 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
36,27,23 37,28,24 37,28,24 33,24,20 35,26,22 36,27,23 37,28,24 37,28,24 46,37,33 71,65,58 77,68,60 78,69,61 77,69,58 75,67,54 72,64,51 71,63,50 68,60,47 67,60,44 66,58,45 65,57,44 65,57,44 61,53,40 59,51,38 59,49,37 72,57,37 117,93,56 166,129,76 219,171,99 178,148,104 100,89,74 103,92,77 100,89,74 99,88,73 99,88,73 99,87,75 99,87,75 97,82,71 96,84,72 98,86,74 97,86,71 97,86,71 98,87,72 99,88,69 105,94,75 113,98,78 131,112,87 138,109,85 133,114,91 144,125,111 142,127,107 171,158,135 148,137,118 136,122,106 126,115,100 123,112,97 113,80,41 151,89,62 149,89,64 118,74,21 118,101,66 118,105,84 169,136,99 254,218,156 255,250,192 255,231,179 133,104,69 197,156,109 217,175,121 238,189,124 245,195,135 250,194,127 250,197,140 196,150,91 172,138,104 105,90,70 109,95,70 115,98,74 116,98,77 117,98,71 117,98,75 117,99,78 83,60,31 141,110,73 96,78,59 106,90,75 83,73,63 105,93,81 238,217,192 111,97,83 108,94,80 105,91,77 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
40,31,27 37,28,24 37,28,24 38,29,25 39,30,26 37,28,24 37,28,24 38,29,25 56,47,43 71,65,58 77,68,62 79,70,64 78,70,57 74,66,53 72,64,51 71,63,50 68,60,47 67,59,48 67,59,46 64,56,43 64,56,43 61,53,40 60,53,37 61,52,37 76,58,37 123,97,58 171,134,79 222,174,102 161,133,95 100,89,74 100,89,74 102,91,76 102,90,78 102,90,78 103,91,79 104,92,80 107,91,78 110,94,77 116,100,83 121,103,82 123,106,82 125,108,84 134,114,82 132,112,80 129,104,76 130,101,77 121,100,73 130,110,90 134,123,108 134,120,104 159,144,122 147,136,117 140,126,110 125,114,99 126,112,96 108,74,31 153,90,66 151,91,66 133,86,36 128,101,58 132,113,90 196,161,125 255,253,183 255,251,197 255,235,181 238,197,140 245,196,131 251,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,209,144 93,73,53 105,87,66 114,97,73 112,95,71 111,94,68 112,95,58 118,99,72 103,84,61 87,63,39 127,112,101 94,75,59 97,83,58 72,66,59 96,86,74 155,134,111 113,98,87 101,87,73 102,88,70 104,90,74 103,92,75 104,93,76 106,92,74 165,139,98
39,30,26 33,24,20 39,30,24 38,29,23 38,29,23 38,29,23 40,31,27 33,24,20 49,43,38 70,66,58 77,68,60 78,70,59 78,70,57 73,65,52 71,63,50 68,61,45 68,60,47 67,59,46 67,59,46 60,52,39 60,52,39 59,51,38 58,50,37 59,51,38 81,62,39 125,99,58 168,131,76 223,175,103 133,114,79 109,95,79 109,95,79 104,90,74 116,96,76 131,110,85 131,112,77 131,112,77 140,112,83 138,114,81 146,122,89 148,119,84 148,124,91 128,107,82 130,104,79 139,114,86 145,120,92 134,112,92 110,99,84 114,100,84 123,115,102 131,120,101 159,140,124 149,135,119 138,127,108 130,116,100 123,109,93 103,69,24 149,89,64 151,93,69 154,96,61 123,80,20 134,115,90 209,168,121 255,251,178 255,255,204 255,252,186 249,200,133 255,201,134 255,207,137 246,193,125 238,189,122 198,157,100 255,204,134 255,206,139 98,81,71 96,78,59 108,95,72 105,91,66 105,86,59 113,95,65 122,103,78 108,91,65 92,77,55 131,119,119 89,78,75 88,70,51 57,49,38 92,84,73 125,110,99 129,114,94 105,93,81 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
43,34,30 38,29,25 39,30,24 39,30,24 40,31,25 38,29,23 38,29,25 35,26,22 52,45,43 72,68,62 78,69,61 79,71,60 75,67,54 72,64,51 68,60,47 67,59,46 67,59,46 67,59,46 60,52,39 60,52,39 58,50,37 58,50,37 56,48,35 60,50,38 94,75,48 134,104,62 172,133,74 229,181,109 129,102,70 142,117,89 147,119,90 145,118,86 145,121,88 145,118,86 146,120,81 160,134,95 159,131,93 159,130,95 140,113,79 119,105,80 117,99,80 120,105,83 119,106,85 118,104,88 105,94,79 101,87,69 98,86,76 110,100,88 119,114,100 132,121,104 155,139,122 149,135,119 143,129,111 130,117,96 126,111,91 114,76,30 144,88,62 151,93,69 155,93,64 136,88,30 135,114,91 202,163,120 255,252,176 255,255,208 255,251,186 255,212,144 255,201,131 255,207,137 255,204,140 192,154,104 255,210,137 255,208,138 250,207,151 96,84,72 91,80,61 97,84,61 98,84,59 106,87,60 116,97,70 125,106,81 114,96,75 93,78,58 78,66,56 126,111,100 81,64,40 59,53,44 102,92,82 125,113,101 119,104,84 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 106,95,80 108,93,82
42,33,29 38,29,25 37,28,22 39,30,24 42,33,27 39,30,24 36,27,23 38,29,25 70,64,59 72,68,60 78,69,63 79,70,62 73,65,54 70,62,49 67,59,48 66,58,47 66,58,47 66,58,45 60,52,39 58,50,37 57,49,36 57,49,36 56,48,37 69,58,43 113,86,52 150,116,73 187,145,82 230,182,110 120,91,58 154,122,88 148,116,82 159,130,95 164,133,96 170,136,104 158,132,107 137,111,86 126,107,82 137,113,78 155,126,91 133,112,87 112,101,86 100,92,79 100,89,74 98,87,72 99,88,73 102,91,76 105,94,79 112,100,88 123,113,101 137,123,109 153,139,121 146,135,118 144,129,109 135,120,100 132,111,96 126,82,31 147,89,65 152,94,70 154,91,69 139,91,37 132,106,81 197,158,115 255,249,171 255,255,208 255,250,186 255,217,148 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,205,131 120,104,87 93,79,65 97,78,53 47,37,25 73,54,40 85,70,50 93,79,61 109,91,72 104,90,72 83,72,55 80,61,45 94,74,54 71,61,51 68,64,56 107,97,85 122,113,98 113,102,87 102,91,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
