38,36,34 35,33,31 32,27,26 33,28,27 32,27,24 32,27,26 32,27,26 30,25,24 30,25,22 26,24,20 35,29,24 45,40,28 53,51,29 52,49,23 56,53,27 51,48,24 53,45,21 51,45,22 42,43,20 40,41,18 39,40,19 38,39,18 38,39,18 41,39,19 38,39,18 39,40,17 39,40,17 40,38,16 40,41,20 39,40,17 40,41,20 39,40,19 38,39,18 40,38,18 46,37,20 77,58,21 113,84,35 146,111,44 198,150,51 212,178,104 142,141,172 119,120,141 105,105,105 69,67,68 74,70,79 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,74,69 82,76,69 80,74,69 77,73,67 75,69,64 70,64,59 65,59,50 64,58,49 66,57,51 64,55,49 65,56,48 67,59,48 82,70,58 90,76,62 99,85,71 136,123,102 170,146,120 201,142,85 148,93,37 148,95,52 151,90,45 171,110,63 151,91,52 124,75,37 217,135,79 243,148,83 169,109,66 146,103,56 160,112,40 255,244,189 255,252,197 255,245,219 105,96,81 58,46,46 74,64,52 83,72,57 83,72,57 87,76,59 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,237 255,253,234 255,255,236 255,253,234 235,231,210 255,255,234 255,255,240 253,255,236 243,236,207 175,161,118 193,181,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
34,32,30 39,37,35 36,31,30 39,34,33 36,31,30 32,27,26 27,20,20 40,33,33 29,22,22 31,24,24 28,23,22 28,23,20 32,27,26 35,34,25 44,43,34 45,46,25 47,45,23 46,45,20 43,41,19 40,41,18 38,39,16 39,40,21 37,38,19 37,37,21 37,37,21 38,39,20 37,40,18 38,39,18 39,40,17 39,40,19 39,40,19 38,39,18 37,38,17 35,36,15 39,37,19 55,47,25 79,62,25 122,93,30 173,131,50 232,182,53 197,176,163 122,120,142 101,101,101 68,66,67 75,72,76 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 73,73,68 72,72,67 72,67,64 74,64,63 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,54 74,66,55 78,68,56 89,74,63 129,110,94 221,200,173 145,127,106 140,115,96 162,105,45 141,87,49 131,75,37 143,88,47 145,88,48 129,80,40 137,81,43 129,75,37 115,79,50 133,84,33 115,89,66 109,93,78 218,188,142 255,253,208 125,114,95 67,54,47 76,66,54 83,72,57 84,73,58 85,74,57 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 248,239,222 255,254,240 255,253,244 255,255,242 255,248,219 228,218,176 252,242,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
37,30,30 32,27,26 41,36,35 32,27,26 30,25,24 38,31,31 33,26,26 31,24,24 31,24,24 29,22,22 29,22,22 31,24,24 30,23,23 28,21,21 31,24,22 45,38,36 35,35,19 38,39,20 39,40,21 40,43,23 38,41,21 38,38,22 38,38,22 37,37,21 35,35,19 35,35,19 38,38,22 38,39,20 39,40,21 40,38,18 41,39,19 41,39,19 38,39,18 37,38,17 35,35,19 47,40,22 58,44,19 91,67,16 144,111,43 205,158,56 255,215,117 117,103,76 87,85,86 71,66,68 76,74,75 75,73,74 83,70,63 84,72,62 82,70,60 82,70,60 82,72,62 85,76,70 86,77,71 87,78,72 76,70,63 80,74,67 80,74,69 79,73,66 81,73,62 81,73,60 80,72,59 80,72,59 82,72,60 81,71,59 84,73,58 97,86,67 182,165,139 153,140,117 130,119,100 119,107,95 136,92,39 135,82,37 157,102,61 147,92,51 141,87,49 144,90,54 151,97,61 131,81,48 132,81,42 126,82,40 94,84,85 96,87,79 153,128,98 255,247,186 160,141,118 80,69,64 80,65,56 86,71,60 82,71,56 83,72,57 93,79,63 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 175,156,131 214,196,166 255,254,217 255,254,228 255,255,228 255,255,228 252,245,225 255,255,242 250,253,241 252,254,237 255,255,218 245,227,185 253,237,220 255,252,230 247,232,210 215,203,164 83,72,57 78,66,54 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,182 250,236,207 255,253,226 250,241,226 178,169,154 156,145,128 255,253,226 255,252,225
40,33,33 27,22,21 32,27,26 28,21,24 34,27,30 42,35,33 35,28,28 29,22,22 36,27,23 32,22,21 32,22,21 28,21,21 29,22,25 29,22,22 29,22,20 31,24,22 31,24,24 36,29,27 49,43,34 41,39,21 39,37,19 37,38,17 37,38,19 34,34,18 36,33,20 35,32,19 36,33,20 37,34,19 40,37,22 40,38,18 38,39,18 38,39,18 38,39,18 38,39,18 37,37,21 39,36,21 55,42,19 85,63,16 125,96,33 186,140,54 255,227,112 145,125,77 118,112,107 71,66,68 75,73,74 79,77,78 80,67,60 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 73,67,60 73,67,60 71,65,56 78,63,54 78,63,52 79,64,53 78,63,52 77,65,53 77,65,53 80,69,54 108,94,76 164,150,125 142,128,112 136,122,106 133,121,109 146,115,76 137,86,33 162,106,57 152,95,51 148,93,52 146,93,52 147,92,51 147,96,59 116,65,12 110,86,53 110,98,86 124,107,81 131,110,85 255,217,160 244,220,185 93,84,76 80,68,58 83,68,57 81,70,55 85,74,59 99,85,69 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 170,141,106 216,190,151 255,252,211 255,255,225 130,121,94 89,80,61 70,59,42 64,54,44 67,54,47 79,65,51 103,85,55 235,218,171 255,250,222 255,252,220 255,254,222 204,194,145 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 80,68,56 83,69,55 75,65,55 249,233,200 255,253,214 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
35,29,24 39,34,33 35,30,29 30,25,22 37,32,29 38,31,29 33,26,26 28,21,21 31,24,22 33,26,24 33,26,26 31,24,24 29,22,22 30,23,23 31,24,24 30,23,23 32,27,24 29,24,21 35,29,24 51,43,32 44,36,23 36,34,16 36,33,18 35,32,17 35,32,17 34,31,16 34,31,18 33,33,17 35,35,19 37,38,19 38,39,20 38,39,20 37,38,17 38,39,18 37,37,21 40,36,19 62,48,19 93,68,22 126,95,31 165,122,37 255,216,99 135,115,56 80,74,67 75,68,68 77,72,74 79,74,73 83,71,61 85,74,59 85,74,59 85,74,59 82,74,63 80,74,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 75,63,53 75,63,51 76,64,52 77,65,53 77,65,53 77,65,53 87,73,59 128,112,97 150,136,118 140,126,110 137,123,107 132,123,106 147,129,99 156,101,45 164,103,71 142,81,49 136,79,50 144,87,56 146,90,56 159,104,59 152,88,24 158,119,87 141,109,77 132,105,71 126,102,78 219,187,143 255,244,201 102,92,80 76,66,54 80,69,54 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,211 255,251,210 182,155,121 217,191,150 250,223,191 84,70,54 38,29,21 29,19,18 28,18,17 26,20,13 33,27,20 30,23,23 47,35,40 86,71,60 255,254,227 255,252,218 255,252,216 233,217,173 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 81,69,59 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
42,36,31 42,37,36 36,31,30 30,23,21 31,24,22 32,27,24 37,32,31 38,31,34 31,24,22 31,24,22 31,24,24 33,26,26 31,24,24 33,26,26 29,22,22 29,22,22 30,25,24 30,25,24 29,24,23 30,25,24 36,30,25 43,35,24 45,36,19 39,32,14 35,31,14 32,30,12 33,30,17 32,32,18 34,34,18 35,36,17 37,34,19 39,37,17 40,38,18 40,38,18 35,35,19 42,38,19 65,52,20 97,72,24 144,106,40 167,125,31 236,194,84 119,99,51 77,72,74 79,72,72 75,70,72 74,69,68 82,70,60 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 78,66,54 78,66,54 77,65,53 83,72,57 130,116,102 146,132,116 136,122,104 127,114,91 117,108,91 149,135,119 167,114,57 167,109,83 157,99,77 149,92,75 154,95,78 152,94,70 165,107,56 173,109,40 242,201,140 164,129,91 130,101,77 123,104,81 154,131,100 255,243,197 112,101,86 82,72,60 83,72,57 84,70,56 87,73,59 101,85,70 109,94,72 191,167,134 255,249,200 255,253,212 255,251,210 188,161,127 218,192,151 55,39,22 39,18,5 58,38,20 74,50,28 87,56,35 94,57,33 114,79,43 76,42,24 49,34,25 35,29,20 59,52,36 201,190,157 255,254,221 232,216,172 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 82,70,58 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
40,33,31 41,34,32 33,26,24 40,33,31 36,29,27 29,24,21 36,31,30 36,29,29 37,30,28 33,26,24 33,23,24 32,22,23 31,24,24 33,26,26 28,21,21 27,20,20 27,20,20 27,20,20 27,20,20 29,22,22 28,23,22 29,23,18 60,49,30 81,63,31 90,69,26 77,59,17 54,37,9 32,25,7 32,29,16 35,32,19 35,32,19 35,35,19 37,38,17 37,38,17 40,38,18 41,37,18 61,48,25 100,78,31 164,127,46 195,156,28 197,165,83 93,76,52 77,72,71 79,72,75 76,69,67 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 76,64,52 80,68,56 80,68,56 81,69,57 87,73,59 134,118,101 144,131,110 134,119,97 132,115,89 105,91,73 163,148,139 165,136,105 136,97,56 132,87,43 136,87,49 137,84,43 123,82,37 132,90,36 245,193,131 255,248,179 190,153,100 154,122,90 128,111,85 134,111,82 255,241,188 121,110,91 82,72,60 83,72,57 82,71,56 84,73,58 99,85,71 109,89,69 182,159,130 233,208,160 255,240,196 239,209,167 206,183,143 122,97,69 111,73,38 158,92,42 119,71,42 120,76,46 124,73,36 134,83,48 145,92,47 151,91,50 65,29,9 36,27,21 31,30,23 56,44,32 255,254,222 215,199,155 83,74,57 78,71,55 74,62,50 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
35,28,26 33,26,24 38,31,29 40,34,27 40,34,27 34,29,26 30,25,24 34,27,27 31,24,24 31,24,24 34,29,28 33,28,27 30,23,23 30,23,23 30,23,23 27,20,20 26,19,19 26,19,19 27,20,20 27,22,21 26,21,20 27,22,21 33,24,20 41,29,17 93,70,30 132,105,44 123,98,25 92,66,16 50,36,11 36,27,19 30,30,16 34,29,15 34,35,14 40,38,18 39,37,17 39,37,19 57,44,23 99,73,23 177,134,49 220,173,39 147,124,93 85,76,68 79,73,64 78,72,65 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 71,67,61 75,65,55 75,65,55 78,66,56 78,66,56 80,68,58 82,70,60 89,74,63 132,118,102 144,130,114 130,115,95 138,115,86 134,115,92 160,145,136 147,133,119 123,107,92 114,100,82 110,85,57 127,108,83 123,111,99 126,105,80 227,186,125 255,255,186 218,180,132 143,118,88 132,115,89 134,110,84 255,248,195 123,112,93 81,71,59 83,72,57 83,72,57 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,252,203 255,225,183 200,176,139 100,76,52 213,175,138 139,83,45 135,84,56 138,89,51 89,48,17 109,64,31 104,53,16 161,101,58 129,78,39 33,24,18 27,26,19 35,29,22 102,83,60 229,213,169 83,74,57 78,71,55 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 83,71,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
29,22,22 26,19,17 41,34,32 38,32,27 34,28,23 30,25,22 28,23,22 32,27,24 33,26,26 33,26,26 33,26,26 35,25,26 31,24,24 31,24,24 29,22,22 28,21,21 33,23,22 35,26,22 37,28,22 39,30,24 40,31,23 37,28,20 37,28,22 44,34,24 62,43,27 79,55,29 130,101,48 163,127,51 139,106,40 73,56,28 29,26,13 29,31,14 31,31,15 36,34,16 35,36,17 43,36,20 54,42,16 96,70,18 178,137,51 232,184,71 102,85,91 78,71,69 73,66,69 73,66,69 78,71,74 77,72,71 80,72,59 89,78,63 84,76,63 83,73,63 72,63,57 69,63,56 77,68,64 75,66,62 72,66,59 72,66,59 72,66,59 72,66,59 76,64,54 78,66,56 78,66,56 77,65,55 80,68,58 82,70,60 91,76,65 130,116,100 144,130,116 131,113,92 151,128,97 206,184,148 135,128,112 136,122,106 123,112,95 112,101,86 120,106,92 128,112,97 123,108,86 119,100,77 197,156,109 255,250,185 241,207,162 147,126,101 139,122,96 136,112,86 255,252,194 127,113,95 83,73,61 83,72,57 83,72,57 85,74,57 101,86,64 115,94,69 191,167,130 247,221,171 255,249,202 244,217,170 161,139,105 89,68,43 166,120,92 75,52,39 113,73,50 133,82,43 90,56,34 50,35,13 118,70,41 143,89,51 139,84,43 38,22,9 26,26,26 30,26,18 55,45,35 237,221,179 82,73,56 78,71,55 74,62,50 83,71,59 81,69,57 83,71,59 82,70,58 82,70,58 255,233,186 250,225,179 255,252,200 243,213,169 238,210,172 161,139,103 255,249,190 255,252,199
38,31,29 28,21,19 31,24,22 38,32,27 30,24,19 28,23,20 32,27,26 32,27,24 32,27,24 33,26,24 32,27,26 32,27,29 31,24,24 30,23,23 31,24,24 29,22,22 31,21,20 36,26,25 40,31,25 46,33,26 48,36,26 48,37,30 43,34,28 44,34,24 63,49,35 65,49,32 88,65,34 165,128,59 183,146,73 132,110,63 38,28,16 27,30,10 33,30,15 35,32,17 36,34,16 43,36,20 47,39,17 90,66,15 174,133,45 230,186,62 98,79,83 81,71,72 77,70,73 76,69,69 77,70,70 77,72,69 81,71,59 89,78,63 82,74,61 79,69,59 81,72,68 76,70,65 77,68,62 78,69,63 75,69,62 75,69,62 74,70,62 74,70,62 78,66,56 80,68,58 81,69,59 78,66,56 81,69,59 82,70,60 96,84,72 136,122,104 142,131,116 133,115,94 155,128,96 223,195,155 122,114,101 130,119,100 125,115,93 123,110,89 123,110,89 128,113,93 127,113,88 131,110,87 185,143,101 255,232,164 255,252,207 147,123,99 142,125,99 137,113,87 255,255,193 125,111,95 81,71,59 83,72,57 83,72,57 92,78,60 105,91,66 118,97,70 157,133,100 189,163,113 233,205,167 196,168,130 115,95,65 77,58,35 118,81,55 73,63,51 146,110,81 133,82,47 88,52,30 98,74,48 117,71,41 131,77,39 145,88,46 62,37,18 25,25,25 27,26,19 33,27,20 178,161,126 80,71,54 79,70,55 75,63,51 83,71,59 81,69,57 83,71,59 82,70,58 74,62,50 186,164,126 178,154,117 226,200,150 192,162,120 182,151,114 156,132,97 255,248,190 255,252,199
31,25,18 33,26,24 37,30,28 33,27,22 31,25,20 30,25,22 30,25,22 39,30,26 34,28,23 30,26,20 35,25,24 32,22,26 29,22,22 29,22,22 29,22,22 29,22,22 27,20,20 29,22,20 33,23,22 33,23,22 39,28,25 36,26,25 33,21,21 32,22,21 32,23,19 31,20,15 38,25,18 53,37,20 68,51,16 103,77,38 90,75,37 33,31,13 36,32,15 32,33,14 37,33,16 40,33,17 44,37,17 78,58,12 151,117,27 235,198,44 246,218,119 110,88,50 86,77,69 83,77,70 79,73,66 79,70,64 91,79,67 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 83,71,59 80,70,58 80,70,58 84,73,58 84,73,58 83,72,57 82,71,56 81,70,55 87,76,61 118,104,90 149,134,114 144,133,116 133,116,92 168,136,104 222,190,144 127,116,101 126,112,96 125,111,93 124,109,87 122,107,85 124,110,83 126,112,87 130,106,84 186,145,100 255,229,159 255,255,197 146,122,89 145,126,101 134,113,88 255,252,191 128,112,97 82,72,60 84,73,58 84,73,58 91,77,61 99,83,66 101,86,64 132,110,90 172,148,113 204,177,141 181,158,118 66,56,32 55,44,29 252,201,164 125,76,36 182,113,73 133,81,49 124,74,41 124,71,44 129,71,38 144,87,45 151,92,46 93,52,25 27,23,17 24,24,19 28,26,22 57,42,22 80,69,52 80,69,52 75,63,51 84,72,60 82,70,58 84,72,60 81,69,57 74,62,50 195,173,135 203,179,142 250,223,176 220,189,150 200,169,132 152,128,93 255,252,194 255,251,198
31,24,22 30,23,21 37,30,28 39,30,26 33,24,20 33,27,22 35,29,24 36,30,25 34,28,23 34,28,23 33,27,22 30,23,23 31,21,25 28,23,20 27,22,19 29,24,21 35,26,22 36,27,21 33,23,22 31,22,18 30,18,18 26,16,17 26,19,17 28,24,18 27,20,20 26,16,17 30,21,17 30,21,17 31,21,20 39,26,19 59,45,27 91,72,49 49,42,24 33,34,15 38,34,17 42,34,21 46,37,18 72,56,14 147,117,23 223,186,34 210,181,76 104,86,44 87,78,61 88,77,62 92,78,64 88,77,62 89,78,63 90,76,62 85,75,63 81,72,64 79,73,64 81,73,62 82,73,65 82,73,65 79,70,64 79,71,60 77,68,60 79,71,60 84,73,58 84,73,58 84,73,58 82,71,56 82,71,56 83,74,59 120,104,89 175,157,138 139,128,109 129,110,87 192,159,120 198,167,130 133,117,102 137,126,111 126,115,98 120,109,90 113,102,83 115,100,78 116,101,79 129,103,78 211,164,114 255,223,156 255,246,181 174,144,100 153,132,107 136,116,96 255,235,166 130,114,101 84,73,58 83,72,57 83,68,57 84,67,57 91,77,61 104,90,72 147,127,107 198,175,133 223,203,157 200,183,157 58,46,46 47,36,31 255,188,130 114,66,41 139,75,31 122,75,43 117,65,33 124,73,36 140,83,43 152,90,48 141,84,42 89,49,24 24,12,12 19,17,15 24,22,20 24,23,16 53,45,34 80,70,58 77,62,51 86,71,60 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
35,28,26 30,23,21 31,24,22 36,27,23 33,24,20 31,25,20 34,28,23 33,29,23 33,29,23 32,28,22 32,28,22 33,26,24 35,25,24 33,27,22 37,28,22 36,32,24 36,27,23 32,22,21 28,21,24 28,23,25 27,22,24 24,21,25 24,22,23 23,21,19 23,21,22 25,20,22 27,20,18 33,26,24 28,22,17 30,21,17 30,20,19 40,25,14 73,54,40 59,45,27 43,36,16 46,35,18 49,38,19 70,54,12 150,118,18 223,187,40 137,117,56 97,83,65 95,84,65 94,80,66 92,78,64 93,79,65 93,79,65 90,76,62 86,76,64 82,73,65 82,73,65 81,72,64 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 82,72,62 85,74,59 85,74,59 83,72,57 81,70,55 85,74,59 85,76,61 129,114,94 189,172,148 135,124,107 129,110,85 209,177,131 174,145,110 181,164,136 138,127,112 135,124,107 126,115,96 119,105,87 113,100,79 117,98,75 148,119,84 235,184,129 255,230,163 255,250,186 255,227,174 152,131,106 137,119,98 226,185,140 172,160,132 90,79,62 85,71,57 85,73,61 90,75,64 100,86,70 107,93,75 143,124,101 223,195,155 226,205,162 65,51,37 36,26,30 28,21,21 206,145,100 110,64,36 132,73,27 106,62,34 118,74,44 127,77,35 145,88,44 146,89,49 130,76,38 82,42,17 19,9,8 16,14,12 23,21,19 25,23,19 35,31,23 45,40,28 75,60,49 89,74,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
37,30,28 37,30,28 28,21,19 36,27,23 40,31,27 38,29,25 36,27,23 34,28,23 34,28,23 35,29,24 40,31,27 40,31,27 39,30,26 39,30,26 39,30,24 36,27,23 30,25,24 28,23,25 26,23,27 24,23,26 25,23,24 27,24,28 27,25,26 26,26,26 26,24,25 26,24,25 32,27,24 41,37,29 49,43,34 38,27,24 27,20,18 24,22,18 46,36,24 84,70,52 54,42,16 50,37,16 54,41,20 70,54,10 153,119,15 204,172,70 103,85,64 98,81,71 98,83,72 96,82,68 96,82,66 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,73,62 81,73,62 80,72,61 83,74,59 85,74,59 81,70,55 82,71,56 87,75,65 89,78,61 149,131,110 178,159,134 138,122,107 139,119,89 234,201,149 176,148,110 227,195,153 139,128,113 139,128,111 132,121,102 123,109,91 115,100,80 126,105,80 161,134,91 248,199,134 255,246,180 255,250,184 255,252,190 150,131,106 139,121,100 172,138,106 251,236,198 97,84,77 87,75,63 91,80,65 92,78,64 100,86,70 108,94,76 156,136,106 215,187,147 110,94,81 39,26,19 31,24,24 19,12,15 129,102,86 185,130,89 112,68,38 117,71,43 119,79,43 127,76,37 140,83,39 141,86,45 121,76,41 94,57,31 19,12,15 17,15,13 21,19,17 33,31,27 39,38,29 43,39,29 70,58,48 85,73,61 84,73,58 85,74,59 83,71,59 76,64,52 198,176,140 208,191,152 198,189,160 210,194,163 183,164,137 121,106,84 212,190,152 225,203,165
38,31,29 38,31,29 35,28,26 36,27,23 39,30,26 39,30,26 38,29,25 38,29,25 38,29,25 38,29,25 39,30,26 39,30,26 39,30,26 39,30,26 40,29,26 36,29,29 33,31,32 33,31,32 32,26,31 31,29,30 37,32,29 40,38,34 40,39,32 41,41,38 42,40,41 45,43,41 56,48,37 69,55,39 75,57,36 82,61,38 62,48,32 29,23,18 34,28,21 66,54,42 85,73,47 45,37,15 52,42,20 75,59,5 159,128,19 135,104,67 95,79,64 98,82,69 97,83,69 97,82,71 97,83,69 97,83,69 97,83,69 97,83,69 89,78,63 87,75,63 86,75,68 85,76,68 82,74,63 82,74,63 84,76,65 82,74,63 80,72,61 80,72,61 83,74,59 84,73,58 84,73,58 82,71,56 88,76,66 97,83,67 200,179,152 171,152,127 142,129,108 183,159,126 222,189,141 179,144,106 234,195,152 139,128,111 139,128,111 139,125,107 125,111,93 114,101,80 143,120,91 187,149,101 255,213,141 255,244,177 255,250,186 255,243,181 153,132,105 140,121,98 134,108,85 255,247,194 102,89,84 88,76,64 82,73,58 89,78,63 100,86,68 112,98,80 153,132,105 178,156,122 92,75,67 33,24,16 22,16,21 17,10,13 103,81,73 124,69,26 105,61,31 103,57,29 131,85,48 117,72,39 132,81,44 135,85,52 115,72,39 111,75,46 16,14,12 18,16,14 24,22,20 25,23,19 39,35,27 40,34,25 75,64,49 85,73,61 84,73,58 87,76,61 82,70,58 77,65,55 195,177,147 199,179,147 201,187,162 207,188,149 192,170,136 124,106,76 212,192,144 222,202,154
40,34,29 41,35,30 37,31,26 35,26,22 35,26,22 37,28,24 39,30,26 38,29,25 36,27,23 36,27,23 39,30,26 38,29,25 40,28,28 40,28,28 38,28,27 43,33,34 40,33,33 40,35,32 41,34,37 46,41,38 49,45,39 53,49,43 51,47,41 48,47,40 46,44,40 54,48,41 83,69,51 112,92,62 137,109,69 158,125,75 159,128,77 110,83,47 50,34,21 36,25,20 78,64,50 63,49,31 59,45,20 89,65,1 175,148,42 95,83,71 97,82,71 96,81,70 97,82,71 97,83,69 96,82,68 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,70,59 82,67,56 85,73,61 101,86,64 207,187,157 163,148,126 145,125,105 190,157,118 190,160,118 184,149,113 240,195,147 142,129,108 139,128,109 140,126,108 127,113,95 114,101,80 148,120,91 210,166,113 255,223,152 255,244,178 255,250,189 255,243,180 154,127,93 137,121,104 131,109,91 222,189,139 115,100,89 89,78,63 84,73,56 87,73,57 101,88,67 111,98,75 143,126,100 214,191,151 134,115,92 45,36,32 27,22,21 12,10,8 78,63,54 208,142,90 109,68,39 114,70,42 135,86,50 124,77,45 120,74,44 120,77,44 119,76,43 136,87,51 25,16,8 18,18,18 23,23,23 25,30,24 42,33,25 64,52,40 78,67,50 84,72,60 87,76,61 87,76,61 84,69,58 76,65,58 159,142,114 205,186,149 214,192,154 209,188,147 159,140,115 126,106,76 211,186,142 223,198,154
33,27,22 33,27,22 34,28,23 38,29,25 40,31,27 42,33,29 39,30,26 36,27,23 35,26,22 36,27,23 38,29,25 38,29,25 40,28,28 37,25,25 41,34,32 43,38,35 45,39,34 46,42,36 57,48,44 57,51,46 63,54,48 64,55,49 60,51,45 54,50,44 53,49,43 55,49,44 71,60,45 104,83,58 134,106,68 157,126,75 185,146,87 217,171,105 168,131,78 73,49,14 49,35,21 73,61,51 62,47,25 102,81,0 175,148,62 93,82,75 88,77,70 89,78,71 90,80,70 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 79,69,59 81,70,55 80,69,54 82,67,56 80,65,54 82,71,56 116,97,74 205,185,155 154,141,118 155,134,107 217,183,138 183,152,115 203,166,122 255,213,164 149,135,117 142,131,114 140,126,110 124,113,94 116,101,81 142,117,87 205,162,113 255,227,160 255,243,182 255,247,182 255,249,184 155,128,85 136,122,106 121,107,91 189,153,104 121,105,88 89,78,63 85,74,57 90,76,60 101,88,67 109,96,73 139,119,101 183,160,118 198,172,133 175,156,133 97,83,56 71,54,30 88,65,36 251,181,119 141,98,63 109,69,44 110,64,38 111,70,41 122,76,46 120,76,46 121,78,45 137,84,39 43,17,3 32,23,15 43,35,24 62,49,26 116,103,80 91,77,59 76,65,48 87,76,61 88,77,62 85,74,59 83,68,57 75,64,57 182,164,145 188,168,136 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
41,35,30 36,30,25 34,28,23 33,24,20 37,28,24 37,28,24 39,30,26 42,33,29 39,30,26 36,27,23 36,27,23 37,28,24 38,29,25 40,31,27 48,42,37 52,43,39 51,47,41 54,50,44 62,56,51 66,60,53 65,59,52 63,57,50 61,52,46 56,50,45 55,49,42 52,46,39 61,53,40 85,72,51 116,94,60 134,107,64 163,130,78 199,155,86 234,186,112 223,170,102 83,55,17 59,48,29 66,50,17 120,102,11 127,110,63 83,78,66 89,78,63 89,78,63 89,78,63 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 90,75,64 90,75,64 96,77,61 129,105,81 193,172,147 151,131,113 171,144,108 219,187,143 151,125,86 197,158,115 193,138,66 155,135,105 146,132,116 136,122,104 124,113,94 119,104,84 136,112,86 180,141,100 255,214,144 237,173,104 255,252,187 255,249,180 195,164,113 137,123,107 124,113,94 183,145,95 120,107,86 88,76,64 84,73,56 90,76,60 101,87,69 111,98,77 144,125,98 195,175,129 228,198,142 199,177,143 170,153,125 162,141,100 223,190,142 138,85,42 100,64,42 110,68,44 114,73,46 117,76,47 109,68,39 95,54,25 110,65,32 113,62,36 89,52,28 165,135,91 223,194,159 160,146,130 77,66,51 85,71,53 76,65,48 87,76,59 87,76,61 85,74,59 80,70,58 76,65,58 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
