61,53,42 59,51,40 61,53,42 71,63,50 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 154,160,179 101,91,79 218,191,157 166,151,129 136,129,111 125,116,97 133,119,92 160,97,25 151,101,57 166,110,61 152,95,51 145,92,49 135,84,47 129,79,48 135,85,52 124,81,48 113,79,45 169,87,13 163,117,51 196,164,130 236,195,136 115,123,130 188,202,223 190,197,190 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,177,188 233,242,225 237,239,224 216,230,251 187,202,216 55,49,44 53,48,45 45,39,34 54,48,41 59,50,44 57,48,42 54,44,48 172,197,223 192,217,239 167,190,228 165,191,228 145,157,181 224,192,178 218,186,172 255,229,166 150,66,22 142,48,23 123,58,21 100,86,72 93,79,61 102,74,45 117,108,100 234,239,217 178,190,172 202,225,248 102,99,103 87,76,61 85,74,55 94,80,62 94,80,62 84,73,58 80,69,54 71,62,54 80,89,100 147,179,207 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
60,52,41 59,51,40 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 199,218,239 120,104,91 171,148,117 144,135,116 135,126,111 138,129,112 134,127,111 156,93,21 142,93,28 172,116,67 160,106,58 152,99,56 143,93,49 144,94,52 139,90,50 124,84,50 110,72,51 180,98,26 111,88,75 112,95,71 254,207,155 114,103,84 131,137,138 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,180 167,175,180 171,176,172 188,202,223 188,203,217 57,51,46 54,49,46 44,38,33 56,50,43 60,52,41 57,49,38 54,43,50 172,197,221 197,222,244 173,194,231 172,195,233 148,160,184 227,190,177 235,200,187 253,210,152 137,62,15 131,37,19 118,70,45 51,42,34 37,28,13 48,33,24 66,46,26 170,147,116 196,204,209 181,198,220 106,100,105 93,80,59 94,80,62 94,80,62 94,80,62 84,73,58 80,69,54 71,62,54 66,57,53 70,85,101 142,170,195 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 60,52,39 73,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,230 142,118,92 149,136,115 136,128,106 132,122,98 140,129,110 144,128,111 163,131,87 174,109,47 165,111,63 160,105,64 135,85,52 130,83,49 138,84,48 145,91,55 131,90,61 128,87,30 150,100,40 111,89,69 128,105,74 179,146,107 220,212,201 134,131,116 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 168,190,231 158,176,204 199,218,251 154,156,153 57,51,46 55,50,47 49,43,34 58,49,41 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 151,162,189 236,191,170 255,246,207 127,108,73 22,23,15 16,18,18 15,14,19 20,18,19 16,14,15 26,20,15 29,23,16 43,31,21 153,134,107 142,131,126 86,82,63 97,83,65 93,79,61 94,80,62 94,80,62 83,72,57 79,65,51 70,61,53 80,82,82 134,160,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 62,52,42 77,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,217,240 166,149,125 142,131,114 121,112,95 101,92,77 111,104,88 139,125,109 158,144,117 143,108,41 160,96,36 158,101,61 137,83,63 140,88,69 139,86,70 139,87,68 146,86,65 151,87,23 185,134,69 153,121,87 149,127,93 151,124,90 255,253,207 201,201,211 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 173,183,203 127,132,126 97,92,78 160,165,164 57,51,44 55,51,45 49,43,36 59,50,42 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 171,182,183 168,168,168 255,251,224 26,19,22 17,16,19 26,19,17 33,22,15 61,39,19 96,65,42 119,80,48 129,86,51 138,92,53 47,28,16 152,131,116 146,154,161 99,84,64 92,78,60 91,80,65 91,77,63 83,72,57 80,66,52 72,63,55 77,72,69 118,149,184 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,210,245 173,206,252 173,209,250
60,52,41 60,52,41 62,52,42 75,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,192 167,154,133 131,122,107 114,105,88 101,94,78 107,100,84 155,139,122 186,168,138 163,145,126 160,134,95 116,78,28 131,88,39 113,69,29 136,89,66 130,84,56 118,68,26 175,104,35 255,198,125 153,115,67 104,85,60 138,113,85 255,254,208 234,223,218 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 103,94,79 169,167,163 222,233,244 187,197,205 57,51,44 55,51,45 49,43,36 59,50,42 60,52,41 61,53,42 51,51,51 191,202,213 192,187,173 139,130,115 89,87,83 145,144,149 98,102,87 51,44,28 19,14,13 45,27,22 95,64,41 102,68,36 113,69,41 128,83,48 120,75,40 139,89,43 144,94,48 90,56,36 106,82,56 167,175,191 95,79,62 91,77,61 89,78,61 86,77,60 85,74,59 84,70,56 79,70,62 72,67,64 118,149,184 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,185,218 121,148,176 124,146,176
61,53,42 61,53,42 65,55,45 76,65,50 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 204,218,230 166,151,129 128,121,101 107,98,81 104,93,76 109,93,78 187,162,132 164,149,127 158,145,124 134,127,111 115,106,91 95,88,70 93,81,55 112,75,31 96,68,28 101,84,58 116,97,72 243,196,133 207,174,126 96,87,72 120,100,82 255,251,204 255,246,209 209,212,223 205,215,233 103,91,81 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 203,214,225 199,207,212 232,239,251 191,203,207 58,54,48 60,51,45 52,43,37 60,51,43 61,53,42 63,55,44 53,51,52 195,202,214 199,206,204 241,246,242 212,217,213 92,80,68 170,173,151 10,25,11 29,16,11 101,64,38 132,81,44 132,83,43 132,86,49 135,91,49 140,92,49 139,92,60 121,80,49 159,103,56 46,37,31 159,150,135 96,79,55 92,77,55 91,78,57 90,80,58 89,75,57 84,70,54 78,70,57 74,64,63 106,137,172 147,179,217 130,161,194 110,144,170 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 78,67,52 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 200,208,224 161,145,128 127,120,100 105,96,79 108,94,76 115,102,81 164,143,120 146,135,118 140,131,114 122,114,101 107,100,84 93,88,74 89,85,68 100,89,72 105,96,81 100,93,77 100,85,65 215,172,112 162,131,82 100,91,76 112,96,81 255,247,203 255,249,212 214,232,249 186,204,219 99,87,75 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,215,226 187,207,212 58,52,47 59,53,46 53,44,38 59,50,42 64,56,45 63,55,44 53,51,49 201,209,218 199,206,204 246,253,251 218,225,223 97,92,80 122,113,107 23,23,23 38,18,11 118,74,46 95,51,21 103,62,33 122,79,46 126,81,46 136,90,49 87,54,29 58,38,18 114,81,54 52,38,24 122,97,67 96,79,55 91,76,56 91,78,57 97,83,65 89,75,57 83,69,53 75,67,54 67,63,57 166,199,245 142,175,210 183,213,253 111,142,175 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 119,117,113 176,176,186 157,143,127 128,117,100 105,96,79 110,100,78 143,129,111 134,127,109 128,120,107 115,110,96 109,101,88 100,90,78 99,87,75 97,87,75 97,88,71 100,91,74 99,88,71 100,87,66 196,156,92 136,105,56 105,91,75 119,101,80 255,250,208 255,249,208 211,222,233 203,223,247 100,89,70 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,248 216,224,233 183,197,209 55,54,47 62,56,49 52,43,37 60,51,45 66,58,47 64,56,45 49,47,43 187,195,202 199,204,210 226,231,241 181,188,200 96,87,81 122,116,107 22,22,22 41,24,14 104,62,38 111,69,47 91,64,46 81,55,32 94,57,33 137,87,45 97,56,27 111,65,39 122,77,44 142,91,63 68,54,36 113,90,59 89,78,59 96,83,62 92,83,68 83,72,55 80,66,52 73,65,52 67,58,54 153,186,228 160,193,224 137,165,199 142,169,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 125,125,122 96,94,90 148,137,120 128,117,98 109,98,79 114,99,77 138,128,106 131,124,106 109,104,90 99,96,81 95,87,74 95,88,72 95,86,71 96,87,72 99,88,73 100,89,74 99,88,73 103,87,70 216,171,107 131,107,81 102,88,72 129,110,85 255,246,202 255,251,212 215,228,245 207,225,249 100,89,70 218,232,253 218,238,255 221,237,255 223,239,255 177,180,189 223,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 217,232,239 216,221,229 57,51,46 61,55,46 52,43,35 63,54,48 67,59,46 64,56,43 51,46,45 186,192,183 219,225,228 201,208,220 225,236,249 91,87,68 145,136,130 24,22,20 31,15,9 102,65,39 97,58,28 91,61,35 100,63,39 104,64,39 131,77,39 114,63,26 121,72,36 136,82,46 156,102,64 44,30,16 152,128,91 100,81,58 93,79,65 88,77,60 83,72,57 80,69,54 78,68,56 69,63,54 158,195,242 164,201,237 174,213,248 135,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 171,192,211 165,176,187 154,138,121 129,115,97 113,99,81 117,100,76 135,124,105 138,127,112 124,117,101 101,94,78 89,80,65 92,83,68 93,84,69 93,84,69 93,84,69 93,84,69 92,81,64 111,90,63 255,228,175 114,100,82 102,91,72 144,121,90 255,248,206 255,250,209 195,205,209 192,213,234 101,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 173,185,193 232,244,252 223,232,243 210,222,228 59,53,46 62,56,49 57,47,37 61,52,46 67,59,46 64,56,43 55,48,48 191,199,189 224,230,233 207,216,218 236,242,245 92,88,82 132,123,117 22,15,15 39,27,17 106,70,41 124,73,38 124,73,38 121,71,38 107,63,37 120,74,44 129,83,44 110,63,29 129,75,41 155,96,50 39,30,26 75,57,38 163,135,97 106,85,58 88,77,58 89,78,61 82,71,56 81,69,57 72,61,58 123,161,190 147,184,220 130,158,190 157,194,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 163,183,197 146,161,179 148,137,120 123,112,97 110,100,78 125,104,77 159,138,113 142,127,118 136,127,112 121,111,99 109,100,85 99,92,76 95,86,69 93,84,69 93,83,71 94,85,70 101,86,64 169,138,101 166,141,113 115,101,83 103,91,81 167,140,104 255,249,210 255,252,217 223,230,242 208,221,249 101,92,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 207,222,240 189,201,205 195,204,204 179,188,188 56,52,44 64,55,47 54,43,36 60,51,45 66,58,47 66,58,47 58,48,47 159,169,175 217,227,233 227,237,243 180,192,198 93,93,90 107,97,96 19,14,16 31,20,13 93,57,35 118,69,33 124,73,34 115,68,36 107,62,39 103,62,33 130,83,49 136,90,53 118,72,35 144,90,42 97,61,32 47,36,31 80,64,47 176,143,104 99,86,63 91,80,65 85,73,61 84,73,58 72,61,56 141,177,220 172,210,254 158,192,229 158,192,229 53,57,59 166,209,255 176,214,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 74,63,48 75,64,49 75,63,51 81,70,55 84,73,58 74,65,57 214,230,255 204,229,255 150,145,147 152,133,119 121,110,93 110,100,76 130,105,77 255,246,209 140,129,114 139,128,113 125,116,101 115,106,91 109,100,85 103,94,79 94,87,71 92,83,68 98,84,66 131,104,70 229,186,130 125,114,95 115,101,83 107,96,81 191,163,125 255,244,200 255,251,210 217,217,217 190,208,232 98,89,74 215,234,253 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 97,95,93 208,224,235 214,224,228 237,247,255 212,224,220 58,52,45 62,56,47 54,45,39 63,54,46 65,57,46 66,58,47 60,51,47 161,174,193 170,188,212 210,228,255 199,219,245 96,105,107 48,43,42 18,16,14 26,21,18 62,43,31 102,58,32 123,73,40 115,69,39 121,76,43 111,70,41 115,72,39 126,82,44 122,78,38 135,85,41 122,79,34 34,28,23 77,70,54 132,104,66 115,96,71 96,85,68 89,78,63 83,71,59 68,61,59 146,162,187 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 76,72,55 199,219,224 206,234,255 157,147,146 142,128,114 114,103,86 112,99,76 140,113,81 255,248,212 142,131,114 140,129,110 134,123,104 127,116,101 118,107,92 108,98,86 97,89,76 98,87,68 119,102,76 164,132,90 255,216,149 123,112,93 117,106,87 106,95,80 208,176,132 255,219,162 255,229,170 137,122,100 83,74,59 92,85,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,195 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,45 64,55,47 57,46,39 64,56,45 65,57,46 66,58,47 65,56,50 151,165,186 155,183,208 199,227,255 187,212,236 83,98,101 27,22,24 20,18,16 20,18,16 31,22,16 96,59,35 113,67,39 111,70,41 112,71,40 108,70,35 132,93,52 143,104,61 86,52,11 118,73,38 136,90,49 44,35,29 36,30,25 145,123,89 102,84,65 94,83,66 85,74,57 83,72,57 67,63,55 57,52,54 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,72,57 192,202,218 219,235,255 173,164,147 136,122,106 112,101,86 114,99,79 165,138,102 255,248,214 149,132,106 142,131,112 138,127,108 132,121,104 124,113,98 112,100,88 97,89,76 101,86,66 137,110,78 192,152,100 255,243,181 118,107,88 116,106,84 106,95,76 213,183,139 255,243,202 255,249,216 227,232,238 186,216,240 98,92,85 219,242,255 230,248,255 237,251,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,47 62,56,49 58,47,40 65,56,48 67,59,48 67,59,48 62,57,54 57,58,63 69,69,66 83,78,80 76,68,74 47,45,43 24,22,23 23,21,19 23,21,19 26,21,18 92,59,32 103,63,38 109,68,37 102,66,37 112,73,41 101,57,27 123,78,45 147,99,54 125,81,43 125,85,49 59,47,37 96,87,70 99,84,62 97,83,65 98,82,67 85,74,57 80,69,54 64,58,51 105,134,163 167,201,238 186,224,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 82,81,84 210,221,248 198,220,250 162,148,130 132,118,100 114,100,84 116,98,79 219,189,147 255,251,206 166,149,114 146,135,116 140,129,110 133,122,103 126,115,100 112,100,88 100,90,78 102,87,67 152,123,90 228,185,125 255,223,167 119,108,89 117,107,85 106,92,74 196,168,130 255,243,202 255,249,215 239,241,241 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,212,226 218,240,255 198,208,214 58,52,45 64,55,51 57,46,39 65,56,48 68,60,49 70,62,51 63,57,52 144,149,155 142,161,192 207,233,255 132,163,178 24,21,25 25,23,21 25,23,24 24,22,20 24,24,19 84,55,31 93,58,33 107,71,38 110,74,41 119,79,43 118,80,43 104,68,35 117,79,42 111,71,37 123,84,52 97,80,72 91,80,61 96,85,66 94,80,66 92,78,62 84,73,56 82,71,56 71,62,54 89,108,139 154,185,216 168,202,241 150,185,217 82,80,88 174,207,242 182,223,255 182,225,255 183,224,255 173,214,255
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 81,70,55 70,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 188,202,214 160,140,120 127,117,95 113,102,83 119,100,77 255,236,188 255,250,202 187,163,128 151,140,121 145,134,115 139,125,107 126,115,96 112,101,86 100,88,76 108,88,70 161,130,93 250,201,136 255,223,164 120,109,90 117,106,87 106,90,73 162,133,100 255,245,211 255,252,220 251,251,255 174,188,211 104,93,88 221,244,255 228,246,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,236 200,210,216 229,244,255 206,220,230 57,51,46 65,56,52 57,46,41 64,56,45 67,59,48 70,62,51 67,57,47 139,151,157 169,189,205 214,237,255 162,172,192 31,31,31 25,23,19 27,22,19 26,26,26 24,22,20 59,43,28 87,58,34 99,66,39 109,70,40 113,72,43 103,63,38 106,70,41 113,74,42 116,78,43 112,84,44 104,73,36 148,122,83 127,104,73 95,76,53 92,78,62 92,78,62 85,74,59 76,66,54 66,80,92 174,218,255 183,223,255 187,224,255 70,75,85 154,185,216 186,225,255 186,228,255 184,226,255 188,226,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,243,255 220,222,222 152,137,117 128,119,100 116,102,84 125,104,77 255,250,201 255,253,214 190,166,133 152,142,120 145,135,113 140,126,110 125,114,97 111,100,85 99,88,73 108,90,69 159,131,93 251,202,137 255,219,160 122,108,90 118,107,88 107,91,76 138,113,83 255,245,210 255,245,207 226,230,234 209,225,254 111,102,98 219,247,255 225,248,255 230,249,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,210 233,247,255 223,241,255 163,183,186 56,50,45 65,56,50 52,43,35 64,55,47 70,62,51 71,63,52 64,58,49 133,144,155 197,216,235 220,240,255 208,225,247 85,86,91 35,32,36 24,22,23 22,27,26 22,22,19 14,14,0 86,50,32 81,52,28 95,65,39 101,68,43 107,72,45 112,73,43 116,78,43 122,82,48 114,80,46 103,80,38 155,133,95 129,105,52 97,65,0 191,159,57 114,91,80 99,88,73 84,72,60 73,87,97 163,204,245 167,200,233 170,208,237 98,114,125 128,144,171 188,227,255 188,227,255 188,227,255 188,230,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,251,235 220,211,192 146,133,110 122,113,94 109,98,79 127,102,72 255,248,194 217,165,78 188,154,113 155,142,119 146,135,116 137,123,105 121,110,93 111,100,85 100,89,74 108,90,69 146,117,86 246,201,139 255,226,163 118,107,90 116,105,86 106,92,76 121,103,82 255,245,208 255,239,207 240,235,232 207,223,248 106,102,94 231,247,255 233,251,255 236,250,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,245 201,212,211 191,210,229 220,230,246 58,52,45 62,56,51 56,47,39 65,57,46 70,61,53 68,60,47 63,57,50 100,108,117 211,239,255 193,211,235 212,232,255 136,149,150 223,204,179 140,125,89 151,110,51 139,58,31 116,84,40 171,106,67 94,58,29 88,53,26 89,59,31 82,53,22 107,73,39 101,67,37 54,28,5 110,83,47 102,82,50 106,96,74 72,49,7 129,90,0 92,63,0 95,64,0 99,85,58 194,188,181 80,69,76 175,217,251 126,160,186 187,224,255 120,136,163 95,108,123 190,227,255 190,229,255 190,229,255 188,230,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 184,170,145 179,161,140 140,127,106 123,113,91 109,99,77 127,105,71 255,248,188 185,114,20 192,116,53 144,104,29 149,128,103 131,122,105 117,106,91 110,99,82 104,93,76 111,92,69 142,113,80 216,177,118 255,227,143 108,98,86 115,101,83 105,96,79 113,98,76 255,243,199 255,246,212 253,244,229 184,186,186 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 172,191,201 217,230,249 58,54,48 62,56,49 56,47,39 63,58,46 70,62,51 71,63,52 64,58,51 102,104,104 208,226,254 155,164,177 92,89,76 102,81,29 87,61,7 156,108,13 135,115,85 125,98,51 90,56,11 86,51,24 105,67,32 90,53,27 99,63,32 93,59,27 79,50,28 57,33,11 90,69,26 109,83,44 118,98,78 114,99,79 69,44,0 88,59,0 98,86,76 142,125,101 96,67,2 102,83,44 172,162,163 169,198,241 188,219,250 150,181,212 163,190,218 83,83,91 195,228,255 196,231,255 196,231,255 196,229,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 81,69,57 87,76,61 80,69,54 169,162,146 127,116,99 166,151,131 139,125,107 117,107,85 106,96,74 142,120,86 199,175,140 162,147,127 153,137,106 141,105,45 156,103,39 122,76,10 120,99,76 109,98,83 103,92,77 107,93,68 127,100,68 201,135,49 255,177,61 112,94,75 111,100,81 108,99,82 105,92,69 255,236,186 255,242,207 229,210,185 234,232,214 114,111,98 254,253,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 224,235,248 168,175,189 60,56,50 64,58,49 54,46,35 64,58,49 68,60,49 72,64,53 66,55,52 102,102,114 135,123,86 90,68,32 112,99,94 108,88,81 109,75,12 68,41,0 118,101,77 101,82,55 99,70,35 76,49,15 94,60,30 89,54,27 73,49,27 69,48,25 68,42,3 83,57,7 109,85,48 105,86,49 117,103,78 115,98,70 70,48,3 89,60,0 89,67,20 97,84,77 111,99,89 103,73,17 127,118,110 162,177,195 211,233,249 166,181,199 182,207,218 59,61,61 202,230,253 207,232,255 208,231,255 214,233,252
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,234,215 249,237,211 163,150,129 134,120,102 110,101,82 104,94,72 190,170,140 166,148,127 149,138,119 137,126,107 139,128,109 136,114,94 123,77,18 121,76,28 115,94,71 107,93,75 112,93,66 98,67,18 186,113,33 240,180,96 255,225,184 108,99,82 107,98,83 103,88,66 238,206,160 247,229,199 213,205,183 231,231,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 200,202,202 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 240,248,255 213,219,236 58,54,48 63,54,48 52,43,35 63,57,48 70,62,51 71,63,52 64,58,51 103,105,105 91,70,29 97,87,77 67,56,53 68,57,40 110,80,22 65,38,2 104,95,76 108,94,67 109,80,47 77,53,0 93,66,30 75,54,29 43,29,11 92,77,55 105,86,59 111,84,48 97,77,47 124,104,84 121,108,87 130,111,88 67,48,9 77,52,0 94,60,0 89,66,24 103,96,80 133,104,69 112,96,92 175,188,207 215,235,251 183,196,215 185,205,217 59,58,61 210,232,248 203,221,238 177,197,211 167,179,201
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 202,188,163 161,146,124 129,115,97 111,97,81 113,93,73 156,143,120 151,138,117 140,127,106 129,114,94 134,123,104 133,119,101 119,105,87 108,85,56 121,76,30 117,82,28 115,73,21 109,71,25 191,155,108 228,187,138 255,229,164 113,99,83 111,100,85 102,86,69 228,197,148 203,185,164 182,178,157 189,181,168 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 203,225,215 205,218,217 244,251,244 219,226,224 64,58,49 63,57,50 52,41,34 66,57,51 71,62,54 73,65,54 70,64,59 95,88,86 176,163,156 71,55,42 82,50,0 78,51,0 61,39,0 55,38,3 92,85,56 96,89,73 96,77,50 94,70,37 92,75,51 107,93,75 109,92,64 104,94,72 95,70,40 89,65,32 118,101,77 116,99,71 129,115,90 124,104,74 92,68,44 86,64,26 72,56,25 81,57,4 110,91,79 144,136,125 107,90,82 122,121,124 105,103,99 79,77,75 60,63,70 67,62,64 215,227,251 218,232,253 221,235,255 217,235,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 255,250,226 158,145,122 124,113,94 106,92,74 125,104,79 158,145,124 149,136,115 139,126,105 130,117,96 139,125,107 137,123,107 121,113,91 103,91,79 111,71,5 111,68,21 105,69,9 120,91,69 198,162,115 223,183,131 255,215,146 118,97,72 110,99,82 107,96,79 213,180,130 209,187,167 160,155,141 123,116,100 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 86,88,73 87,81,72 108,98,86 101,97,89 64,58,49 63,57,50 59,48,41 65,56,48 70,65,53 120,115,103 133,124,109 105,93,67 89,84,70 78,59,47 81,65,50 86,68,65 70,57,36 48,35,1 92,83,68 100,86,72 106,92,74 89,69,37 86,61,33 89,63,38 107,90,64 85,61,39 80,57,28 119,102,78 122,107,85 127,108,83 131,113,92 131,110,83 122,101,86 69,49,19 115,109,102 69,46,15 136,107,56 114,95,81 65,63,64 159,161,156 206,216,222 213,225,231 192,200,205 56,60,64 223,231,251 224,238,250 223,237,249 227,239,247
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 76,66,54 231,224,204 255,249,230 162,149,128 119,106,85 111,94,68 170,149,124 158,145,124 146,133,112 140,127,106 135,122,101 143,130,107 137,126,107 124,113,94 113,99,85 119,66,11 113,63,30 130,86,35 159,125,80 198,165,117 216,178,130 255,208,143 253,213,159 110,99,84 108,99,82 182,149,97 241,221,191 203,184,168 224,213,194 148,133,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 251,240,223 247,237,213 255,247,218 241,233,209 62,59,46 63,57,50 57,46,39 65,57,46 107,98,90 137,127,115 91,71,53 104,95,91 100,95,94 103,99,89 107,103,93 107,103,93 107,101,94 113,104,98 99,91,78 105,94,79 109,99,77 109,96,75 101,78,49 83,54,23 77,49,22 80,55,27 105,87,55 117,99,80 117,98,71 126,105,78 138,119,94 135,119,88 134,113,88 81,60,19 104,95,87 105,89,74 87,60,0 105,68,13 71,60,67 197,198,203 227,232,231 231,238,236 209,219,216 62,64,64 224,233,233 234,240,241 234,241,236 232,242,239
