144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,96 159,131,102 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,124,113 144,118,93 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 237,167,89 255,226,142 255,226,139 255,230,144 255,236,149 255,227,146 255,212,128 222,171,102 49,43,34 46,35,44 92,49,16 126,71,26 118,73,40 129,83,46 143,90,45 143,90,47 126,77,41 124,77,43 136,85,46 141,93,50 130,83,51 123,78,45 111,66,43 51,32,16 22,16,21 19,16,20 20,18,19 21,19,20 28,26,27 27,27,27 36,29,27 97,78,62 167,121,84 120,98,78 101,92,77 103,92,77 100,89,74 102,88,70 109,100,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 173,138,102 126,98,71 121,110,91 124,107,83 153,121,89 139,114,86 130,116,102 104,100,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,97 208,165,109 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,246,160 255,241,158 255,214,127 212,167,121 98,70,43 117,70,36 128,80,37 99,60,32 121,77,39 139,86,41 141,87,39 125,78,44 120,75,42 132,82,49 131,85,48 129,82,48 122,77,44 110,69,42 60,40,20 27,20,20 22,17,19 20,18,19 24,22,23 26,24,25 28,26,27 30,25,24 35,29,24 129,85,47 115,90,62 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 169,130,87 166,131,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,154,96 255,238,149 255,233,143 255,201,122 255,228,144 167,115,67 106,66,41 121,76,43 124,79,44 116,72,44 118,77,46 126,81,46 123,80,47 121,78,45 112,74,39 96,59,33 74,45,23 33,24,16 17,17,17 23,21,19 21,19,15 24,22,20 23,21,17 27,22,19 36,26,25 112,80,48 111,93,74 102,91,76 102,90,78 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,239,150 255,237,148 203,148,96 125,80,47 112,71,44 121,78,45 122,79,46 118,74,44 122,78,48 126,83,50 122,79,46 118,78,44 117,81,52 89,49,24 109,63,33 107,63,35 71,45,22 34,21,14 18,20,17 17,19,19 23,21,22 26,21,18 26,21,20 35,29,24 94,77,67 105,91,77 101,87,73 98,86,74 96,87,72 97,86,71 99,88,73 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,231,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 219,161,95 255,226,142 255,239,150 255,232,145 255,237,153 103,66,42 104,66,45 110,68,44 121,77,47 121,77,47 123,79,49 122,78,48 122,78,48 114,70,40 96,56,31 98,59,31 109,65,35 125,76,36 126,75,40 117,70,38 95,60,35 52,41,34 23,25,25 26,24,22 44,35,31 86,75,68 98,88,78 100,88,76 105,93,81 103,92,77 98,88,76 101,92,77 104,93,78 104,93,78 100,89,74 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,197,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 131,106,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 248,191,120 239,185,124 217,167,107 122,87,62 116,82,48 111,69,47 116,80,51 118,78,55 104,76,49 89,53,24 94,55,27 103,61,39 113,68,35 115,70,35 127,78,40 146,89,45 154,95,49 146,89,45 144,89,48 93,59,16 100,73,37 105,84,59 99,88,69 104,93,78 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,144,98 190,146,95 191,143,96 227,176,119 216,147,39 186,120,0 140,95,31 255,253,142 167,120,43 208,154,116 79,45,23 106,65,38 112,68,38 119,68,33 121,70,31 134,81,40 164,104,50 152,95,53 141,86,43 120,69,32 91,68,28 132,95,42 199,129,35 107,94,73 105,91,77 100,89,74 95,84,69 98,87,72 100,89,74 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,134 255,208,133 255,213,139
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,226,142 255,223,136 255,211,136 197,132,23 141,94,15 81,58,29 255,251,154 255,216,94 97,61,14 255,187,103 97,55,33 96,60,31 117,70,38 118,66,36 125,74,37 138,83,40 148,91,47 130,76,38 117,70,36 102,64,27 94,67,33 125,93,47 255,193,108 255,253,166 127,101,62 113,94,71 110,94,79 102,91,76 103,92,77 92,81,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,239,150 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 130,121,104 210,162,104 225,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,177,130 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,238,150 255,240,139 206,159,125 74,47,11 150,120,76 255,221,115 157,90,11 112,74,26 255,158,81 105,64,37 88,50,29 119,72,40 115,68,36 123,74,34 127,77,33 126,77,37 125,76,40 94,59,21 83,56,22 95,68,34 124,92,50 190,144,85 255,220,134 255,255,176 144,117,85 137,121,88 113,103,79 106,95,80 99,88,71 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 109,98,83 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 219,175,106 233,183,123 211,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,147 255,237,148 143,126,116 181,127,23 83,54,21 255,229,152 222,150,17 147,93,3 100,71,18 240,153,85 116,71,36 102,63,31 107,63,35 106,62,34 118,71,37 118,73,38 103,67,34 80,53,19 85,61,28 94,72,38 103,84,57 110,91,68 124,100,65 165,109,44 192,122,23 255,189,71 255,255,65 219,177,12 107,89,70 100,86,72 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 102,86,73 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,79 137,138,117 163,166,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,239,151 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,239,155 107,75,41 87,47,0 88,54,9 228,178,118 193,115,0 119,70,1 70,48,1 120,72,29 113,68,35 107,63,35 97,57,32 103,61,37 96,60,29 74,40,8 75,50,20 89,64,36 99,75,40 115,95,65 105,91,77 97,81,68 62,43,8 69,43,4 95,54,0 217,155,56 108,86,66 172,123,17 255,211,89 110,102,68 103,91,79 100,89,74 103,92,77 106,95,80 105,94,79 100,89,74 100,91,76 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,238,149 255,246,156 255,247,157
101,87,73 98,84,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,139 255,221,137 255,217,133 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,231,142 255,232,148 60,39,14 58,41,2 221,179,125 169,131,85 138,97,40 126,87,44 86,72,56 96,82,64 89,57,23 89,60,27 65,38,2 69,43,2 69,47,9 76,57,30 98,73,43 91,63,36 111,91,71 106,86,54 104,90,76 56,36,18 70,45,0 77,51,1 76,50,0 111,71,19 105,85,76 135,124,107 165,116,26 214,170,21 119,101,82 104,89,78 102,91,76 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,145 255,210,136 171,137,92 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,217,133 255,228,138 255,226,129 255,238,150
104,90,76 102,88,74 103,92,77 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,132 255,233,146 255,234,145 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,229,141 255,230,143 69,49,17 62,48,21 161,128,80 119,92,56 111,81,39 85,53,19 101,84,60 100,88,76 99,88,69 92,77,66 80,58,22 83,58,14 81,60,35 101,75,50 84,65,28 118,99,76 116,100,83 118,104,88 102,88,70 69,47,13 81,59,10 77,52,4 76,52,0 77,53,0 117,91,68 101,90,85 173,148,104 255,213,43 161,143,111 105,88,78 102,91,76 100,89,74 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,127 255,208,135 255,207,132 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 137,92,48 255,220,137 255,229,140 255,228,140
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,244,154 255,246,154 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,223,136 255,225,142 226,175,118 68,62,57 131,107,72 94,80,62 95,76,53 93,68,38 87,63,30 108,90,69 101,83,53 100,86,68 91,65,40 86,61,33 90,72,40 113,94,69 114,97,73 120,100,80 113,90,50 117,98,73 56,36,6 74,49,5 91,78,73 92,75,67 85,58,13 75,54,0 77,52,4 101,87,73 139,120,106 150,126,89 190,133,64 111,93,72 97,86,67 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 109,95,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,135 255,205,126 255,213,135 255,202,125 153,121,89 162,172,150 179,184,162 142,147,125 94,85,70 117,92,73 255,209,139 255,238,148
110,99,84 114,103,88 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,119,89 150,153,122 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,141 255,231,142 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,229,143 255,231,141 80,65,54 121,101,71 92,81,62 99,85,67 81,56,28 92,58,36 101,77,51 101,84,58 91,68,37 84,56,29 83,55,26 116,99,75 118,101,75 115,100,80 122,107,87 122,105,79 109,96,75 73,51,6 74,48,7 82,71,64 94,89,75 97,83,65 75,54,2 89,55,0 97,78,43 106,94,84 249,222,186 236,154,9 187,165,127 98,87,70 100,89,74 104,93,78 107,96,81 111,100,85 111,100,85 107,96,81 112,91,66 105,94,79 108,99,84 154,157,137 159,167,146 154,159,137 112,110,90 242,183,108 255,205,126 255,205,131 255,203,132 255,209,137 151,122,87 162,172,148 171,179,156 160,158,140 107,91,74 123,93,67 255,209,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,235,147 255,233,145 255,237,148 255,232,148 255,212,140 85,69,54 91,78,57 100,84,69 96,78,48 95,65,39 83,54,23 88,59,28 91,58,31 86,72,47 107,94,73 119,104,84 114,92,58 115,98,74 124,101,70 125,108,84 107,94,73 74,50,0 75,51,0 87,74,53 118,108,98 125,117,104 86,64,30 152,108,8 94,64,6 123,113,103 175,156,140 195,120,4 193,177,164 106,92,78 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 112,108,91 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 198,148,102 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,143 255,236,148 255,229,141 255,226,138 255,228,145 219,166,100 82,71,54 92,81,66 101,87,73 102,87,67 91,65,40 87,52,25 81,57,22 96,72,35 102,92,70 114,94,64 119,105,87 118,100,79 117,103,78 127,104,73 117,100,76 94,79,59 81,55,3 75,52,0 71,48,6 75,66,58 101,96,82 109,98,81 88,59,0 90,61,8 104,94,84 168,152,135 137,84,0 161,142,128 106,92,78 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,230,142 255,235,147 255,238,150 255,239,152 255,237,153 154,120,79 80,64,47 91,72,47 103,87,72 100,83,59 105,89,74 80,57,28 102,88,70 102,88,70 104,90,74 113,91,55 114,97,73 113,92,49 124,110,85 128,103,75 123,105,86 103,84,68 80,61,47 64,43,16 99,65,0 91,73,43 89,80,72 115,109,102 83,54,1 93,63,0 94,82,70 102,87,67 111,66,4 151,125,73 101,87,71 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,240,150 255,238,156 253,190,123 107,86,59 74,62,50 97,81,68 100,86,70 98,80,48 104,90,74 101,79,43 105,89,74 107,90,64 108,92,79 106,90,75 116,101,81 124,104,74 119,105,80 121,99,65 114,97,69 103,86,62 60,51,36 97,85,73 95,66,3 78,55,13 86,75,70 111,100,93 91,62,11 97,65,0 85,61,35 78,56,18 123,81,16 125,97,39 112,96,83 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,154,98 194,151,95 166,132,100 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,244,156 255,240,153 255,237,150 255,237,150 255,237,150 255,234,147 255,233,147 255,231,145 255,230,142 179,146,109 108,94,76 75,61,43 96,76,58 99,88,69 103,87,70 103,92,75 107,92,72 106,92,76 101,84,58 109,94,74 105,83,47 111,92,76 121,101,71 126,111,89 124,107,81 124,107,83 111,97,81 79,64,53 90,77,72 85,69,56 83,59,6 89,72,44 104,89,80 78,52,2 81,56,0 81,55,3 79,55,0 110,69,0 105,90,70 109,98,83 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,99 201,156,108 196,153,106 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,222,138 255,226,139 255,228,138 255,223,135 255,231,143 255,230,142 255,236,149 255,236,148 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,236,149 255,193,113 119,100,75 108,99,82 75,61,43 91,76,65 100,87,66 95,78,43 102,88,72 104,86,56 107,91,76 109,93,76 109,95,79 114,97,71 113,99,83 111,92,57 113,95,65 121,101,71 114,92,56 112,97,77 86,71,49 74,62,50 94,82,72 65,42,11 82,57,9 76,55,12 70,48,0 75,52,10 91,64,32 110,79,40 113,87,46 103,92,75 102,91,76 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 105,94,79 106,95,80 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,156,104 209,168,107 211,165,108 217,166,111 199,155,102 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,239,152 255,242,152 255,241,153 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,225,139 255,231,142 255,239,150 214,161,97 100,89,70 122,115,95 70,58,48 87,73,55 97,85,73 102,88,74 104,89,78 103,88,68 107,94,73 102,80,42 112,94,73 112,92,60 116,98,77 121,104,80 120,106,81 118,105,82 119,104,84 109,98,81 99,85,71 87,76,61 60,50,38 81,65,48 70,45,0 70,46,13 76,55,30 87,68,43 126,102,76 188,154,95 100,89,72 103,92,77 99,88,73 102,91,74 106,95,80 107,96,81 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 154,137,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,212,140 255,217,142 255,219,139 255,215,135 255,226,142 255,234,147 255,232,145 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 108,99,84 144,133,116 71,59,47 82,71,52 97,84,63 96,78,48 104,90,72 102,89,66 103,92,75 106,95,76 109,93,80 112,92,62 112,95,71 114,95,58 122,99,68 123,106,80 103,87,54 105,92,71 95,78,54 95,76,60 68,58,46 56,45,30 50,35,13 78,64,50 103,91,79 113,99,85 136,116,96 255,254,185 101,92,73 95,84,69 97,86,71 100,89,72 103,92,75 103,91,79 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 99,88,73 95,84,69 95,86,71 124,117,99 158,144,117 169,152,115 192,158,117 240,187,121 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,226,150 255,218,142 255,214,139 255,209,134 255,219,139 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 163,120,87 255,211,138 255,223,144 255,227,146 255,237,155 255,233,151 255,229,145 255,225,141 255,230,143 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 103,82,57 111,104,88 100,91,76 66,55,48 78,69,54 95,83,71 99,85,69 105,89,76 97,78,51 106,93,70 100,81,44 115,97,78 115,97,76 117,100,76 114,98,81 121,106,84 121,105,88 99,88,73 75,57,38 109,82,50 91,71,51 75,65,53 82,76,67 59,49,39 95,85,73 111,97,83 115,100,89 128,110,89 255,238,171 109,96,75 100,89,74 100,89,74 100,89,74 100,88,76 98,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 106,95,80 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 138,127,108 165,147,126 184,156,118 206,167,124 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
