72,63,55 71,62,56 73,62,55 114,107,107 101,94,92 86,75,70 70,61,55 72,63,57 78,72,67 89,78,73 117,97,77 107,89,68 100,86,68 103,87,72 96,86,74 111,102,98 101,94,94 100,93,93 91,88,92 88,78,79 205,175,131 255,251,189 255,255,191 255,254,187 217,184,134 202,174,136 206,179,134 131,107,74 224,193,154 79,70,55 80,68,56 80,70,58 96,85,70 97,86,71 103,87,70 255,241,189 255,255,188 236,216,157 255,239,187 223,197,158 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,206 255,249,220 255,241,194 159,94,57 116,82,60 94,68,47 91,67,43 115,86,62 148,94,56 149,102,50 147,113,72 255,239,193 255,255,198 214,197,150 178,153,136 255,255,193 255,255,194 255,255,196 255,255,194 182,169,121 255,255,198 255,255,194 255,255,192 216,192,141 255,237,186 218,198,150 255,255,188 253,236,189 107,94,71 98,82,65 107,91,74 103,87,70 95,84,69 83,72,57 84,72,62 85,76,68 212,173,116 255,255,181 218,185,135 195,163,117 255,234,170 255,253,174 255,251,180 255,253,182 255,238,190 255,253,182 255,254,182 255,254,182
66,60,55 70,64,59 75,64,61 114,107,107 99,93,88 83,72,69 75,66,60 71,62,54 84,75,69 92,80,70 114,96,77 100,85,65 100,85,65 98,82,67 107,98,92 105,98,96 106,99,99 98,91,91 89,87,85 74,72,73 135,111,85 251,216,162 255,255,192 255,253,183 234,198,151 204,176,138 207,178,129 126,103,72 216,183,135 87,76,61 87,75,63 81,69,57 95,84,69 97,86,71 101,85,68 255,234,183 255,251,179 235,205,149 255,225,178 218,192,153 255,255,196 255,255,204 255,255,212 255,255,218 255,253,216 255,253,220 254,252,221 216,212,164 254,255,208 255,250,216 255,255,217 173,131,77 114,88,65 93,73,53 78,56,36 88,59,37 140,83,41 109,54,23 143,82,19 143,72,30 255,255,205 214,193,150 176,156,126 255,254,193 255,255,194 255,254,191 255,240,174 149,132,83 235,214,162 230,210,162 226,209,162 164,144,112 194,180,151 168,159,130 237,218,163 205,192,160 85,77,66 83,72,57 95,84,69 95,84,69 90,79,64 78,67,52 78,66,56 83,72,65 224,180,129 255,253,177 220,178,126 193,157,108 255,229,168 255,255,181 255,254,183 255,255,188 255,224,179 255,255,184 255,255,185 255,255,185
73,63,53 74,63,56 75,66,60 108,101,104 93,87,82 82,73,67 71,65,58 72,63,55 85,74,71 103,92,85 105,91,77 100,86,72 108,90,71 98,86,74 101,91,90 108,98,97 107,97,96 97,88,84 94,87,87 72,70,71 94,79,70 193,162,125 255,255,198 255,253,184 236,200,149 164,141,101 116,98,77 112,97,77 170,143,100 92,78,62 82,72,60 80,70,58 97,86,71 97,86,71 99,88,71 103,92,73 129,110,87 117,98,71 117,100,74 167,146,119 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,253,190 255,254,188 208,189,132 201,175,125 148,104,53 171,75,0 174,101,0 114,83,60 95,71,47 91,66,47 99,65,45 124,74,41 91,55,35 130,79,1 102,32,8 120,69,34 132,98,76 204,168,108 204,186,142 208,201,162 217,202,166 213,203,163 128,116,90 206,195,162 208,197,162 208,197,162 144,132,104 121,112,93 113,104,77 135,125,103 118,114,93 87,76,59 90,79,62 98,87,70 96,85,68 89,80,65 78,68,56 76,63,56 62,56,49 91,74,75 121,105,101 90,77,74 78,68,56 255,225,164 255,252,175 255,254,174 255,251,172 255,238,183 255,251,176 255,255,176 255,255,174
76,64,54 78,70,57 80,71,63 114,104,103 89,80,74 85,76,70 65,59,50 74,65,59 85,76,70 104,91,84 102,87,76 100,84,67 104,85,69 100,86,86 103,94,90 108,99,95 104,95,91 97,88,84 97,88,84 82,75,78 78,66,66 158,135,106 255,217,153 255,255,199 255,227,170 210,180,134 160,140,110 117,102,80 138,112,71 103,88,68 82,75,59 81,71,59 96,87,72 96,87,72 97,90,72 185,173,147 223,204,151 178,164,121 188,173,151 176,156,126 235,216,159 252,228,173 254,233,177 254,235,178 255,246,185 255,252,191 255,254,194 255,255,204 143,119,82 116,46,15 137,61,5 133,87,21 106,72,52 101,71,45 95,66,44 98,67,46 104,63,43 98,59,27 112,63,12 90,26,9 98,69,34 103,87,74 120,94,69 164,130,89 242,212,154 215,203,164 213,203,165 150,138,112 214,204,166 214,204,166 214,203,168 161,149,123 170,163,143 156,145,126 208,203,162 164,157,141 86,78,65 96,85,68 104,93,74 99,88,69 97,86,71 85,75,63 82,73,65 69,64,52 138,128,104 190,181,152 145,143,123 115,115,101 167,157,133 205,194,159 231,206,162 252,228,173 223,195,155 247,218,165 241,212,159 232,205,158
76,64,54 79,71,58 91,85,80 113,103,102 89,80,74 85,76,70 70,61,55 77,68,62 88,79,73 99,87,77 101,86,75 99,83,68 95,79,64 102,88,88 103,94,90 106,97,93 104,95,91 100,91,85 100,91,85 88,79,75 81,71,72 129,110,85 239,197,134 255,255,191 255,237,174 220,191,142 147,129,97 108,95,74 108,93,71 95,84,65 80,71,56 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 179,162,123 155,142,110 190,181,152 178,158,128 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 160,128,82 123,99,64 112,41,17 122,46,6 121,82,11 167,128,89 101,70,47 95,66,44 95,66,42 93,60,35 105,64,15 97,38,10 79,29,14 111,82,60 98,83,74 120,99,76 138,113,85 189,149,83 229,208,156 214,202,163 150,136,109 213,203,165 213,203,165 213,202,167 163,151,121 181,172,153 170,161,134 192,183,154 103,96,80 59,53,44 45,36,30 46,37,33 49,40,34 45,39,34 49,43,38 52,45,43 63,57,50 115,107,85 154,145,116 143,141,119 126,125,114 166,158,136 197,189,155 199,187,157 199,187,157 185,174,155 201,190,157 205,193,156 208,193,155
78,69,54 80,73,57 111,101,100 109,99,98 85,76,70 84,78,69 71,62,54 80,69,64 86,76,75 95,84,77 102,88,74 101,85,68 97,83,69 100,89,86 101,92,88 107,96,91 105,94,87 100,89,82 97,88,82 87,80,78 87,77,81 102,87,76 243,200,144 255,250,186 135,116,102 186,162,136 162,150,111 144,130,103 56,52,46 81,72,57 82,74,61 81,71,59 94,85,70 96,87,72 102,92,70 211,192,153 181,164,136 218,201,162 154,138,107 174,157,122 230,206,153 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 251,231,183 118,104,90 115,96,69 111,46,9 121,34,11 118,64,14 121,79,37 106,69,45 98,67,46 98,67,44 100,67,17 100,56,3 99,34,22 89,27,14 113,73,50 96,85,70 113,100,79 131,110,85 161,129,95 255,206,139 216,201,161 153,137,106 217,201,157 217,201,157 214,202,161 154,143,108 165,147,117 80,70,46 31,25,20 34,32,33 33,31,29 25,23,24 21,19,20 17,14,18 23,20,24 20,17,21 17,14,18 17,14,18 23,18,17 50,41,33 196,184,154 94,87,71 165,152,129 200,185,149 197,185,148 201,189,152 184,171,148 199,183,150 201,184,145 199,184,146
78,69,54 82,75,59 113,103,102 106,99,97 84,78,73 87,78,70 68,59,51 80,69,64 89,80,76 90,79,72 101,87,73 105,87,68 102,91,76 103,90,87 103,90,85 106,93,86 105,93,83 106,91,82 103,92,87 90,84,79 89,79,78 88,77,70 237,196,139 255,241,173 118,110,88 190,171,134 167,159,135 90,81,64 56,52,46 79,71,58 85,77,64 78,70,57 94,85,70 96,87,72 104,95,66 192,174,132 212,207,179 183,163,131 187,165,127 173,153,121 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,222,157 147,130,91 108,98,88 100,91,74 107,56,17 114,32,12 114,36,8 99,63,3 115,74,29 111,72,42 107,68,27 96,61,7 94,33,1 102,30,13 91,30,12 71,47,25 108,83,66 109,100,83 129,111,92 138,110,81 190,144,105 213,196,149 152,135,100 211,194,145 212,195,146 213,192,149 161,144,105 76,59,33 54,42,47 37,32,29 33,31,29 32,30,28 24,22,23 20,18,19 17,14,18 14,11,15 11,8,12 12,9,13 13,10,14 16,13,19 23,18,20 65,57,35 109,100,83 164,143,116 195,177,135 193,172,131 195,174,131 181,160,133 192,173,134 197,177,129 198,176,131
77,70,54 86,77,62 109,99,98 107,97,96 83,77,70 87,78,70 74,61,56 85,74,69 91,81,82 89,76,73 101,85,68 108,88,70 104,94,84 100,89,82 102,90,80 105,93,83 103,91,79 107,95,83 103,93,83 96,85,78 90,84,77 92,79,76 230,191,132 255,237,165 158,142,125 185,160,130 168,145,87 138,122,78 56,52,46 78,70,57 82,74,61 79,71,58 96,87,68 102,93,74 102,93,66 203,187,131 213,192,136 219,196,136 130,124,99 170,148,112 216,193,135 212,188,137 210,184,134 204,178,128 207,183,132 211,182,133 120,100,80 101,91,81 93,84,78 105,76,43 108,28,10 108,33,15 107,32,14 104,40,14 103,49,15 103,52,17 105,30,12 103,32,15 89,29,15 88,47,29 74,44,27 121,75,47 103,95,82 115,106,91 127,108,83 173,136,96 200,178,133 144,126,96 192,173,134 192,173,134 194,172,136 151,127,92 56,43,38 59,48,43 63,54,46 43,36,36 31,29,27 27,25,23 26,24,25 24,22,23 14,12,13 14,12,13 12,10,11 13,11,12 16,14,15 16,13,19 28,23,25 30,24,19 142,127,107 177,153,116 172,156,114 172,156,114 159,145,118 174,155,118 175,158,121 177,158,121
75,68,52 81,71,61 106,96,97 104,98,93 88,79,73 87,76,73 82,66,60 87,74,69 88,79,75 96,83,78 105,86,72 104,84,66 104,95,87 102,92,80 102,91,76 105,93,81 102,90,78 102,90,78 106,94,82 97,87,77 95,84,77 98,86,76 218,175,126 255,241,168 255,255,230 168,148,118 149,126,84 115,100,64 58,52,47 79,71,58 82,72,60 82,70,58 96,87,68 100,91,72 96,87,70 160,148,122 161,149,110 136,123,89 167,170,150 162,142,112 201,181,133 200,180,130 196,181,141 189,179,137 191,181,143 194,177,153 114,98,85 90,80,70 78,67,60 95,79,62 104,32,13 107,32,14 105,30,12 104,29,11 123,52,33 100,28,11 100,43,24 93,64,40 84,60,36 81,55,32 78,52,31 111,67,39 98,92,83 111,102,83 123,104,77 164,133,94 215,188,127 140,120,88 200,178,133 198,176,129 196,174,129 164,140,103 74,57,49 54,43,38 35,28,26 31,29,27 31,29,27 31,29,27 31,29,30 25,23,24 26,24,25 19,17,18 17,15,16 14,12,13 18,16,17 23,21,22 22,17,16 30,25,24 42,32,36 195,169,144 228,185,150 223,186,146 206,173,146 221,185,154 225,185,149 225,185,149
71,63,50 81,71,61 101,96,93 100,93,91 89,78,71 79,68,61 81,71,61 90,74,70 88,79,75 88,75,68 104,83,68 103,87,70 102,93,87 101,91,81 107,93,79 109,95,81 102,90,78 99,87,77 105,93,81 102,87,78 100,88,78 100,84,78 181,147,106 255,246,172 255,255,194 180,171,154 176,152,119 118,99,83 58,51,49 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 100,91,74 166,151,131 201,168,129 149,136,113 162,162,148 155,135,105 183,164,125 185,164,123 197,169,131 188,164,131 192,170,132 174,154,122 123,104,79 114,100,73 93,78,56 77,65,39 118,91,57 110,76,44 93,42,16 129,73,51 89,39,24 120,99,76 104,32,18 99,23,12 79,50,28 62,41,14 94,64,47 107,70,44 108,100,87 107,97,87 120,105,85 146,119,85 241,207,137 139,120,81 212,188,126 215,188,125 216,187,126 139,112,76 56,47,39 33,28,27 30,28,29 35,33,31 33,31,29 37,35,33 30,28,29 32,30,31 28,26,27 28,26,27 23,21,22 19,17,18 26,24,25 24,22,23 27,25,23 31,28,32 31,30,21 41,39,37 148,138,116 167,155,127 149,143,120 163,153,131 164,157,128 164,157,128
74,65,57 104,94,84 121,112,106 117,106,99 120,112,99 104,95,78 84,69,58 87,76,73 87,78,72 87,74,67 105,87,68 110,94,81 104,94,82 102,92,80 104,94,82 107,98,83 100,90,78 98,86,74 104,94,84 103,91,79 100,88,78 98,87,80 140,112,83 255,243,174 255,252,184 157,157,141 140,139,114 102,98,81 62,55,53 81,69,57 87,75,63 82,70,58 99,88,71 102,91,72 105,94,77 181,162,139 224,178,141 152,126,105 165,152,129 173,144,120 216,172,144 216,175,144 131,105,64 137,116,75 132,116,74 145,127,83 153,135,91 148,133,86 106,85,72 134,117,80 129,110,73 135,116,79 144,130,87 146,130,88 155,145,107 138,122,89 116,91,63 92,35,18 75,28,7 99,65,43 67,47,29 108,74,44 121,105,90 107,99,88 115,101,83 141,116,86 238,197,129 106,92,63 167,141,100 171,145,104 175,145,103 117,90,56 35,29,24 26,24,22 31,29,30 31,29,27 32,30,28 33,31,29 28,26,24 27,25,26 27,25,26 30,28,29 32,30,31 25,23,24 28,26,27 27,25,26 32,30,28 33,31,32 34,32,30 35,33,31 51,47,39 142,140,118 139,137,115 146,145,118 147,147,115 147,147,117
85,76,61 100,91,83 104,98,91 100,94,87 98,86,74 89,74,63 82,67,58 88,77,72 87,76,69 94,83,68 109,91,72 107,97,85 105,93,83 102,92,80 107,96,81 105,96,81 103,91,79 98,86,76 98,87,80 106,94,84 105,93,83 103,92,77 108,88,70 255,233,176 247,225,187 105,93,83 92,81,66 91,74,66 87,70,60 82,70,58 89,77,65 84,72,60 94,83,66 94,83,66 95,84,65 100,88,62 103,82,57 110,87,58 114,89,59 118,90,63 105,82,53 108,88,70 59,43,30 65,49,36 71,57,43 76,59,49 77,60,50 73,57,44 47,32,40 66,50,37 69,53,38 73,54,40 73,53,44 78,61,51 91,75,60 113,93,73 69,55,30 79,64,44 71,28,13 79,29,12 78,54,30 107,65,43 123,66,26 131,90,61 121,98,83 139,110,86 231,191,127 122,106,73 124,103,76 129,105,81 169,137,93 97,76,53 29,24,23 27,25,26 30,28,29 30,28,29 33,30,34 26,23,27 33,31,32 30,28,29 32,30,31 34,32,33 34,32,33 25,23,24 31,29,27 31,29,27 34,32,30 32,30,28 37,32,29 34,32,30 32,30,28 67,62,59 82,74,61 88,76,66 95,84,69 95,87,76
86,76,64 108,99,93 102,96,89 95,89,82 98,86,74 89,74,63 92,77,66 87,76,71 87,76,69 100,86,72 104,90,76 107,96,91 105,93,83 104,94,82 109,98,83 109,98,83 103,91,81 97,85,75 98,88,78 110,98,88 107,95,85 106,94,82 100,83,73 239,198,151 214,197,169 89,78,63 88,73,53 85,69,52 86,71,51 83,71,59 87,75,63 89,77,65 99,88,71 99,88,71 96,85,66 101,86,64 113,88,60 115,87,60 118,93,63 120,97,68 115,95,65 105,85,65 62,45,35 56,39,29 57,41,28 61,42,28 61,42,28 62,41,30 61,37,29 61,40,29 56,40,27 62,41,30 61,40,25 63,42,29 63,42,29 62,41,28 65,42,27 63,42,27 63,47,30 104,70,52 80,40,17 94,64,38 149,86,33 225,78,10 124,105,82 133,109,83 221,181,117 112,93,58 104,87,63 106,86,66 167,135,89 68,50,31 24,22,20 27,25,26 26,24,25 30,28,29 26,24,25 32,30,31 31,29,30 27,25,26 31,29,30 31,29,30 34,32,33 33,31,32 32,30,31 30,28,26 28,26,24 38,36,34 31,29,27 32,30,31 30,28,29 49,39,38 111,93,72 113,94,71 117,96,69 121,98,69
82,74,61 106,100,93 106,97,89 99,90,82 91,83,72 86,76,64 87,70,60 87,76,69 85,76,68 95,84,79 107,98,94 105,94,89 102,94,83 103,95,82 111,100,85 110,99,84 106,94,84 103,91,79 94,83,78 106,95,78 110,98,86 109,97,85 100,88,76 198,170,132 255,252,208 94,83,78 83,72,57 82,67,56 80,68,56 80,68,56 80,68,56 78,67,52 96,87,70 96,87,68 102,91,74 89,78,61 95,80,58 101,84,58 105,87,57 107,86,59 97,82,60 91,76,54 91,77,50 96,79,53 60,41,25 60,41,27 60,41,29 60,41,29 63,40,25 75,49,28 56,40,27 56,39,29 55,39,26 56,35,20 62,41,26 62,41,28 63,42,29 61,42,28 60,41,29 52,35,25 111,71,37 110,67,18 132,50,21 172,48,13 231,97,34 132,106,83 193,151,88 120,91,67 102,88,63 106,85,60 165,128,88 52,40,30 26,24,22 25,23,24 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 24,22,23 30,28,29 26,24,25 30,28,29 34,32,33 30,28,29 32,30,31 27,25,26 30,28,29 31,29,30 25,23,24 28,25,29 32,27,29 79,69,57 85,74,59 89,78,61 94,80,62
87,77,65 109,100,94 107,99,88 99,91,80 89,81,70 92,81,66 85,73,63 87,76,69 86,77,69 103,92,87 109,99,98 106,97,91 106,94,82 103,95,82 110,99,84 113,99,85 107,95,85 102,90,78 83,71,71 104,94,82 111,99,87 111,99,87 103,91,79 153,128,100 255,255,203 99,86,79 78,67,52 77,62,51 75,63,51 76,64,52 77,65,53 83,72,57 99,86,65 98,84,68 94,83,66 83,72,55 98,78,58 103,82,57 105,84,57 105,84,57 91,76,54 90,75,53 90,76,51 95,81,54 96,79,53 101,86,66 62,46,31 58,41,31 60,37,22 80,51,29 81,59,39 80,55,36 87,60,42 89,58,35 90,61,37 87,60,42 88,66,48 62,41,28 65,39,29 64,41,30 71,37,15 89,28,12 119,34,6 143,37,10 191,43,0 172,131,84 168,126,72 121,90,69 105,86,61 127,103,77 152,118,86 42,33,27 23,21,19 24,22,23 24,22,23 25,23,24 23,21,22 26,24,25 26,24,25 21,19,20 26,24,25 26,24,25 26,24,25 27,25,26 26,24,25 24,22,23 27,25,26 28,26,27 28,26,27 26,24,25 27,24,28 27,22,24 78,68,58 90,76,62 90,76,60 88,77,62
91,80,63 111,100,93 105,94,87 97,89,78 95,87,74 96,86,74 95,84,79 86,77,73 85,74,69 110,100,88 106,100,95 106,98,87 104,94,82 105,95,83 113,99,85 114,100,82 109,98,83 105,93,81 85,75,65 100,91,83 114,103,86 115,101,87 109,97,85 115,106,89 255,253,178 118,109,94 78,66,54 80,69,54 80,68,56 75,67,54 78,70,57 78,69,54 93,84,69 92,83,68 97,86,67 87,73,57 95,80,60 96,86,62 98,88,64 96,86,64 95,84,67 94,85,68 99,85,67 105,92,71 105,94,75 126,111,91 206,176,120 170,141,69 86,53,28 88,57,36 90,56,34 94,57,33 86,50,28 96,55,35 96,55,35 89,53,31 99,51,33 80,30,15 79,29,16 80,30,15 81,33,15 83,31,12 103,26,9 148,61,36 134,56,5 204,156,98 150,116,75 130,108,74 111,92,69 139,112,78 125,99,74 36,29,29 19,17,18 20,18,19 19,17,18 23,21,22 21,19,20 25,23,24 23,21,22 24,22,23 25,23,24 25,23,24 24,22,23 27,25,26 27,25,26 25,23,24 26,24,25 26,24,25 24,22,23 26,24,25 25,23,24 25,23,24 68,63,51 90,81,66 92,81,66 92,81,66
102,91,72 111,100,93 108,99,91 99,91,80 91,83,70 98,88,78 111,102,98 109,98,91 105,94,89 116,105,88 109,99,98 108,97,92 105,95,83 107,96,81 113,99,83 115,101,85 110,99,84 107,95,83 83,73,63 95,84,77 113,102,83 119,105,89 114,102,90 104,93,78 244,208,146 186,174,144 94,87,71 91,83,70 91,86,72 92,84,71 92,84,71 96,89,73 104,93,74 110,99,80 109,98,79 113,100,77 113,98,78 108,93,71 113,98,76 108,100,78 112,98,80 109,96,73 114,98,81 120,101,78 113,102,83 138,128,106 255,216,138 83,50,2 98,59,31 100,65,40 96,56,33 80,35,14 81,28,12 83,23,9 88,28,14 88,30,16 84,24,10 94,34,13 93,24,11 94,25,12 92,28,11 102,52,21 104,45,17 116,46,17 130,95,59 166,130,83 214,171,115 139,114,66 113,94,67 152,123,88 98,78,58 29,24,26 20,17,21 20,18,19 17,15,16 21,19,20 21,19,20 25,23,24 23,21,22 23,21,22 23,21,22 25,22,26 25,22,26 26,24,25 24,22,23 26,24,25 25,23,24 26,24,25 23,21,22 24,22,23 24,22,23 20,18,19 64,58,51 88,81,65 89,80,65 86,79,63
106,92,74 108,98,88 106,97,91 97,89,78 85,77,64 98,88,78 113,104,100 110,101,93 107,96,89 112,101,84 110,100,99 109,98,95 110,97,90 109,95,81 112,98,82 114,100,86 114,100,84 107,96,81 85,75,63 98,88,78 112,101,84 121,108,87 116,105,90 102,92,80 174,149,105 255,253,202 102,92,80 93,83,71 89,82,66 94,87,67 105,96,79 105,96,77 107,96,77 109,98,79 115,95,75 120,99,74 109,102,82 111,100,81 121,100,73 123,99,73 123,98,70 130,106,73 135,106,75 122,96,71 148,114,80 160,125,87 134,110,73 117,74,29 80,44,15 90,62,35 87,63,39 77,24,10 81,23,9 83,23,9 87,22,10 92,28,13 91,24,17 88,22,6 85,24,8 86,27,10 96,28,10 104,69,31 80,66,37 90,73,47 114,89,59 137,108,73 193,152,84 190,152,104 158,134,97 163,131,85 73,59,41 24,22,20 24,22,23 21,18,22 18,16,17 21,19,20 21,19,20 19,17,18 21,19,20 19,17,18 23,21,22 20,17,21 20,17,21 20,18,19 20,18,19 24,22,23 20,18,19 24,22,23 23,21,22 23,21,22 24,22,23 17,14,18 63,57,50 102,95,79 102,91,76 104,95,80
103,91,79 108,97,90 103,93,81 98,87,80 87,76,69 98,87,72 102,92,82 92,81,74 86,76,66 110,99,84 110,101,97 108,99,91 110,98,86 109,97,85 108,99,84 112,101,86 113,99,85 110,98,86 85,76,68 112,103,86 110,100,88 122,109,88 123,110,89 113,101,89 122,104,85 255,248,191 117,106,91 110,100,78 103,95,73 104,95,78 107,96,79 105,96,77 124,122,102 166,144,106 216,168,121 152,128,93 136,137,118 109,96,75 180,146,101 196,153,106 209,165,112 214,171,115 212,163,112 168,126,86 221,170,117 221,170,113 214,173,126 94,63,24 103,63,29 126,108,87 148,135,114 67,31,11 77,22,7 86,27,10 92,28,13 94,29,17 100,31,18 99,28,11 96,24,12 98,25,13 100,28,9 106,67,24 114,95,58 85,68,42 98,78,46 117,90,58 159,123,76 217,175,110 164,142,104 149,116,77 59,47,37 21,19,17 23,20,24 18,15,19 16,14,15 21,19,20 19,17,18 18,16,17 23,21,22 21,19,20 24,22,23 19,16,20 19,16,20 17,15,16 20,18,19 21,19,20 18,16,17 20,18,19 21,19,20 23,21,22 22,17,19 20,15,17 40,34,29 87,79,68 88,80,67 91,83,70
100,89,82 105,94,89 101,90,85 95,86,78 83,72,65 100,88,76 94,81,76 84,75,69 87,77,67 109,98,83 110,101,97 106,100,93 107,97,87 107,99,88 107,99,88 113,99,85 110,99,82 109,98,83 86,77,73 102,92,82 103,93,83 122,109,88 126,112,87 116,102,86 102,96,87 255,224,176 142,131,112 106,95,78 101,92,75 100,91,76 102,94,81 121,119,101 172,138,95 250,193,124 219,188,139 136,137,129 124,126,111 146,121,91 223,170,115 234,181,117 238,182,115 241,186,116 255,196,128 202,154,100 239,183,116 255,201,132 255,205,134 255,204,132 245,192,126 125,98,66 208,194,151 69,51,30 90,49,18 91,54,14 95,58,16 93,54,11 99,58,13 101,58,11 103,60,11 108,65,16 112,69,13 117,82,28 147,94,28 172,124,70 95,75,43 111,86,56 145,119,80 171,139,97 172,135,93 113,88,60 47,38,32 23,18,20 23,21,22 19,16,20 16,13,17 19,17,18 19,17,18 14,12,13 21,19,20 18,16,17 23,21,22 18,15,19 14,11,15 14,11,15 21,18,22 17,14,18 19,17,18 19,17,18 20,18,19 21,19,20 20,20,20 17,15,16 27,22,21 80,74,67 93,85,72 90,81,66
105,94,87 104,93,86 97,88,80 94,83,76 82,71,64 100,88,76 89,76,71 86,77,71 86,75,68 112,101,84 111,104,102 107,101,96 107,96,89 107,95,85 109,97,87 108,98,86 109,98,83 107,95,83 85,75,74 95,85,75 106,92,78 120,107,86 131,114,88 123,109,91 106,98,87 213,182,145 224,215,188 105,93,81 100,91,76 98,89,74 106,103,88 130,130,114 211,168,119 239,188,123 156,140,125 162,170,147 103,96,80 203,162,113 236,184,124 251,190,127 255,204,137 255,208,139 255,199,130 220,170,108 250,189,126 255,205,135 255,209,140 255,203,134 250,196,121 191,143,96 255,252,180 92,63,32 79,26,14 84,22,9 91,27,12 92,28,11 92,28,11 93,28,7 100,33,8 97,33,7 106,53,10 123,100,71 143,121,85 208,163,115 154,127,84 113,94,69 117,96,73 176,145,96 138,111,77 77,62,42 45,39,34 16,14,15 21,19,20 19,17,18 16,13,17 19,17,18 19,17,18 13,11,12 19,17,18 16,13,17 23,21,22 16,13,17 16,13,17 14,11,15 21,19,20 14,12,13 19,17,18 20,18,19 20,18,19 17,15,16 19,19,19 19,19,19 25,20,22 117,101,88 109,94,72 99,85,69
107,96,91 102,91,86 98,87,80 93,84,76 86,76,64 101,87,73 85,76,68 87,78,72 89,74,63 154,125,94 112,100,102 109,100,96 107,98,90 105,94,87 105,92,85 105,93,83 103,91,79 101,91,81 87,76,71 125,105,85 199,176,145 116,102,86 136,115,88 129,112,86 113,99,85 158,134,108 255,255,204 105,102,89 103,94,77 107,99,86 149,127,91 208,163,115 240,182,116 255,194,129 154,136,106 159,168,149 129,97,67 255,196,127 255,206,129 255,219,142 255,210,136 255,203,129 255,196,123 234,177,117 239,184,112 255,204,131 255,199,127 255,197,127 248,190,124 237,187,127 243,200,151 128,73,28 102,30,11 102,30,11 98,26,7 100,32,14 98,26,9 105,28,11 119,45,22 109,29,11 112,52,11 132,107,79 148,121,87 196,160,113 255,213,150 119,99,79 126,98,69 146,113,74 96,77,54 68,58,46 41,37,31 21,19,20 20,18,19 21,18,22 19,17,18 21,19,20 18,16,17 18,16,17 19,16,20 19,16,20 17,15,16 14,11,15 16,13,17 16,13,17 18,15,19 14,11,15 19,17,18 19,17,18 19,17,18 20,18,19 17,15,16 19,17,18 20,14,19 70,54,41 189,144,98 196,152,99
106,97,93 97,88,80 96,87,79 91,82,74 92,82,72 104,94,82 85,77,66 85,76,70 87,77,67 163,131,101 113,106,106 109,99,98 107,98,92 105,94,89 104,93,86 101,91,81 100,90,78 100,91,83 120,107,84 151,129,95 222,197,153 113,99,83 138,117,90 139,119,89 122,106,89 135,114,91 255,255,201 106,106,90 105,95,71 161,132,101 229,179,119 245,194,125 255,212,136 255,217,140 228,190,140 120,113,95 180,137,88 255,213,139 255,215,139 255,229,151 255,232,151 255,230,149 255,230,147 255,211,139 246,184,110 255,212,139 255,212,139 255,215,144 255,198,130 251,201,139 209,166,131 123,68,16 135,53,28 114,31,9 124,49,22 106,29,10 101,30,11 103,31,10 106,30,6 126,52,27 114,54,13 130,105,77 140,112,83 187,150,108 250,199,130 119,100,77 147,115,83 139,106,69 74,58,43 63,51,39 42,37,34 27,22,24 18,16,17 23,21,22 20,18,19 21,19,20 20,18,19 19,17,18 17,14,18 20,17,21 18,16,17 16,13,17 17,15,16 14,11,15 17,14,20 16,13,17 20,18,19 16,14,15 18,16,17 18,16,17 17,15,16 18,16,17 22,16,21 44,33,30 128,96,64 211,167,114
101,95,88 102,91,84 98,87,80 105,90,79 114,100,75 114,96,77 85,74,69 86,75,68 87,77,65 186,152,118 111,106,103 106,99,97 109,98,93 114,98,94 112,92,74 103,85,66 101,85,68 106,90,75 110,92,73 133,113,93 171,149,113 107,98,83 133,116,90 143,120,91 127,107,89 124,106,87 255,255,186 109,105,84 149,119,77 226,176,114 182,154,125 154,146,122 255,205,135 255,197,122 224,188,139 112,100,88 249,188,123 255,218,139 255,217,140 255,228,146 255,238,154 255,231,147 255,236,153 255,226,143 249,192,123 255,238,155 255,236,153 255,236,155 255,210,136 253,198,126 192,160,126 140,78,36 126,33,10 120,33,8 124,33,14 116,34,14 116,33,16 106,29,10 112,29,12 114,31,9 113,61,11 123,100,71 141,113,86 186,149,105 224,173,97 115,95,77 116,92,66 122,95,63 69,57,45 53,42,35 33,28,30 27,22,24 21,19,20 20,18,19 19,17,18 26,24,25 21,19,20 19,17,18 20,18,19 17,14,18 20,18,19 17,15,16 20,18,19 16,13,17 17,13,22 13,11,12 19,17,18 17,15,16 19,17,18 20,18,19 16,14,15 24,22,23 23,21,22 28,23,25 118,83,45 244,180,111
