72,62,52 71,63,52 73,61,51 71,59,49 74,63,56 126,119,122 102,92,93 88,79,75 79,70,64 75,66,60 75,66,62 73,67,62 86,79,77 99,86,83 110,94,81 102,86,69 102,81,66 103,82,67 110,92,73 136,107,83 178,127,92 247,174,113 255,207,147 207,191,158 225,203,165 223,201,163 244,226,184 207,184,144 255,254,198 255,255,186 255,250,194 255,233,177 179,153,114 166,142,105 185,161,126 186,164,128 161,135,96 195,175,145 76,66,54 70,61,53 80,70,60 75,67,54 80,70,58 92,81,66 95,84,69 99,87,77 142,123,84 255,253,199 255,255,211 255,250,200 255,255,202 177,158,103 212,193,158 255,255,194 255,255,210 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 189,177,120 255,252,212 255,253,220 216,139,81 214,142,103 113,71,49 103,66,42 106,65,45 117,76,58 112,67,44 140,90,57 126,77,41 94,49,28 177,140,98 183,161,116 247,226,170 255,255,210 255,242,200 231,216,169 255,255,202 118,105,82 255,251,194 255,255,204 255,255,204 255,255,204 255,255,204 255,255,209 255,255,203 255,255,200 255,255,200 255,255,200 255,255,197 142,118,94 254,235,180 255,255,200 255,243,202 233,218,171 255,253,192 198,184,155 92,77,66 85,73,61 98,86,74 97,86,71 96,85,70 85,75,63 79,69,57 81,71,59 65,59,52 149,127,89 254,222,176 231,205,166 251,219,173 255,252,197 145,125,93 120,101,78 255,252,194 255,254,194 255,255,196 255,254,194 255,254,190 197,170,127 255,255,192 255,255,192 255,255,192 255,255,192
72,62,52 75,63,53 75,63,53 74,62,52 77,68,60 122,114,120 99,89,90 86,77,73 77,68,62 70,64,57 72,66,59 78,72,67 90,83,81 99,83,79 110,94,79 102,86,69 105,82,69 106,83,70 110,92,73 119,99,79 122,98,76 114,93,68 135,95,59 169,133,82 210,193,144 223,207,165 240,224,180 205,184,143 255,242,188 255,255,186 255,255,186 255,237,174 183,155,117 173,146,110 208,184,149 169,147,111 157,134,92 234,213,172 85,75,65 73,62,55 81,71,61 74,66,53 80,70,58 96,85,70 95,84,69 97,87,75 140,121,82 255,254,198 237,221,177 249,234,185 255,255,198 166,147,94 220,201,166 255,255,196 255,255,208 255,255,218 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 192,180,123 255,255,218 255,255,231 235,190,144 150,100,69 119,79,45 92,65,49 95,59,37 96,62,40 105,63,41 130,86,60 127,86,55 173,119,69 112,81,44 82,73,58 248,227,173 255,253,204 255,249,211 236,222,177 255,255,198 118,100,79 255,250,194 255,255,206 255,255,200 255,255,200 255,255,198 255,253,201 255,255,201 255,255,198 255,255,198 255,255,198 255,255,190 147,123,101 255,235,179 255,255,200 255,240,202 255,255,217 255,250,196 200,186,157 90,75,64 84,73,56 98,87,70 96,85,70 96,85,70 83,73,61 83,73,61 83,73,61 65,59,52 148,123,79 255,254,200 255,227,175 255,231,176 255,252,195 134,115,78 120,100,80 255,253,192 255,255,192 255,255,192 255,255,192 255,253,190 210,180,134 255,255,192 255,255,192 255,254,190 255,254,190
73,63,53 72,62,52 74,62,52 74,62,52 87,78,74 121,114,114 94,85,81 85,74,67 73,63,62 72,63,57 74,63,58 83,72,69 93,81,83 98,82,76 111,92,78 102,84,65 102,84,65 105,86,70 105,91,73 105,91,77 105,93,81 98,86,76 96,85,78 105,89,83 131,110,85 145,123,87 246,226,176 201,179,130 251,232,179 255,255,188 255,254,186 255,235,174 199,169,127 174,146,106 202,175,139 205,182,142 171,145,104 210,187,145 90,78,66 76,66,56 81,71,61 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 128,106,70 255,237,177 255,255,199 255,255,200 247,231,177 208,186,141 225,203,167 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 243,234,205 255,253,229 249,232,204 183,121,79 173,105,65 135,98,74 101,70,47 98,69,45 95,69,46 110,76,56 132,93,61 161,102,56 84,68,51 66,58,45 205,185,135 255,255,202 255,252,201 255,255,202 237,213,160 125,103,83 255,249,191 255,255,196 255,255,196 255,255,198 255,255,196 255,255,206 255,255,203 255,255,198 255,255,198 255,255,198 255,254,189 146,121,93 195,174,122 255,254,192 255,250,196 255,242,193 255,255,198 175,157,127 95,76,64 86,72,56 101,87,71 100,86,70 99,88,73 85,74,59 85,74,59 87,76,61 68,58,57 132,100,68 255,222,161 255,255,185 255,254,186 215,184,131 176,150,111 124,100,74 255,249,182 255,252,180 255,251,184 255,251,184 255,254,185 205,174,125 255,251,186 255,254,186 255,254,186 255,254,186
73,63,53 72,62,52 75,63,53 73,62,55 108,98,99 115,108,108 90,79,76 85,74,67 74,64,63 71,62,56 72,63,57 82,73,69 89,77,77 97,82,73 115,94,79 105,87,68 100,85,65 105,89,72 102,88,72 106,92,78 101,91,81 107,98,94 101,94,94 98,96,97 92,89,93 98,91,91 187,165,127 255,228,172 253,234,177 255,255,192 255,252,190 255,243,185 207,177,135 181,154,111 175,147,109 174,152,107 140,112,74 183,159,106 98,88,66 79,69,57 80,70,58 75,66,51 80,71,56 95,84,69 95,84,69 96,86,64 136,114,80 234,214,166 255,255,198 255,255,200 255,241,194 209,185,134 217,193,156 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,252,232 177,169,115 255,255,221 232,232,202 255,255,230 213,163,119 141,85,59 109,73,55 102,71,48 101,65,43 87,58,38 103,69,49 142,101,70 146,93,50 83,72,57 71,61,51 255,237,180 220,199,145 255,243,184 253,238,177 255,253,199 133,109,87 255,253,190 255,255,194 255,255,196 255,255,198 255,255,198 255,255,204 255,255,203 255,255,198 255,255,198 255,255,198 255,255,190 151,126,96 255,240,191 249,227,180 255,248,193 255,252,191 215,201,143 210,193,158 100,82,63 90,77,56 104,91,70 102,88,70 99,88,71 89,78,63 85,74,59 87,76,61 68,58,57 143,111,81 214,173,116 255,252,188 255,247,196 255,225,176 186,156,112 124,96,67 255,249,178 255,252,174 255,252,178 255,252,178 255,254,180 210,179,128 255,254,182 255,255,180 255,255,180 255,255,180
72,63,55 71,62,56 73,62,57 73,62,55 114,107,107 114,107,107 89,78,75 86,75,70 70,61,55 73,64,58 73,64,58 83,77,72 89,78,73 116,96,78 115,95,75 105,87,66 100,86,68 101,87,73 109,93,76 98,88,76 111,102,98 106,99,99 106,99,99 100,95,97 91,88,92 84,81,85 119,102,92 227,197,153 255,251,189 255,255,196 255,253,188 255,250,186 217,184,134 198,166,122 176,149,117 204,177,132 131,107,74 164,132,86 107,92,72 78,68,56 80,68,56 79,70,55 80,71,56 95,84,69 97,86,71 100,86,68 140,118,84 238,216,167 255,255,188 255,255,192 255,249,198 213,187,135 223,197,158 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 211,211,177 255,255,222 255,255,228 255,255,230 255,255,226 177,169,117 255,255,206 255,254,218 255,255,234 237,210,163 159,94,57 118,85,60 110,76,56 87,63,39 91,67,43 101,77,53 132,98,68 156,102,64 149,102,50 114,79,52 255,235,180 222,208,150 255,255,198 255,255,206 255,253,201 135,110,93 255,255,193 255,255,194 255,255,194 255,255,196 255,255,194 255,255,200 255,255,206 255,255,198 255,255,194 255,255,192 255,254,183 149,125,90 255,237,186 255,255,201 255,255,202 255,255,190 253,236,189 214,196,164 103,85,66 94,78,61 107,91,74 105,89,72 102,88,70 89,78,63 83,72,57 88,77,62 68,59,53 146,113,74 212,173,116 255,253,181 255,255,186 255,226,176 195,163,117 127,97,71 255,251,174 255,251,180 255,251,180 255,251,180 255,253,178 209,176,128 255,253,182 255,254,182 255,254,182 255,254,182
66,60,55 68,62,57 72,63,59 78,67,64 116,109,109 113,106,106 88,77,72 88,77,72 73,64,58 70,64,57 74,63,56 86,77,71 92,80,70 117,99,80 107,92,72 100,85,63 100,85,65 101,85,68 96,85,70 107,98,92 108,101,99 108,101,101 107,100,100 98,91,91 89,87,85 82,82,82 82,72,71 166,142,116 255,230,176 255,255,201 255,253,188 255,249,179 234,198,151 203,169,124 178,151,119 206,177,128 126,103,72 148,118,76 119,99,69 83,71,59 87,75,63 81,70,55 82,73,58 94,83,68 98,87,72 100,87,66 141,119,85 247,218,167 255,254,182 255,254,185 255,244,197 223,187,140 222,196,157 255,254,182 255,255,198 255,255,214 255,255,214 255,255,215 212,209,169 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 254,255,208 254,255,214 255,251,225 253,241,200 178,136,82 119,91,64 108,84,62 90,70,50 91,69,49 86,61,42 106,71,44 148,91,49 123,68,37 140,89,9 135,68,20 225,180,132 255,255,205 255,255,200 255,244,191 129,109,79 255,255,196 255,255,192 255,255,194 255,254,189 255,254,188 255,242,185 255,238,188 255,243,191 250,230,182 244,227,180 233,215,173 124,105,82 200,186,157 215,209,173 225,208,171 239,220,165 213,200,168 175,161,143 88,77,62 78,67,52 95,84,69 98,84,70 96,87,72 87,76,61 81,70,55 87,76,61 64,55,49 143,111,69 225,181,130 255,252,180 255,255,183 255,222,170 198,162,113 128,98,72 255,253,178 255,252,185 255,253,182 255,254,183 255,253,178 201,167,122 255,249,178 255,251,179 255,251,179 255,250,178
72,61,58 71,60,57 74,62,62 73,63,62 112,105,105 107,100,98 87,76,73 85,74,69 74,65,59 69,63,56 75,64,59 86,75,72 98,87,80 110,93,83 104,90,74 103,87,70 102,83,67 98,82,67 102,91,84 106,96,95 103,93,92 108,98,99 103,93,94 99,89,90 94,87,90 86,81,83 72,67,69 118,104,90 215,181,138 255,250,191 255,252,186 255,251,182 238,202,153 202,170,124 156,132,99 166,143,114 124,104,86 130,106,73 180,158,124 83,73,63 83,72,57 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 113,100,77 191,168,128 243,215,159 245,218,157 219,200,161 170,151,114 160,134,109 205,184,132 222,203,146 225,205,155 230,211,158 233,214,161 156,137,102 232,216,162 222,219,168 222,219,168 227,222,167 147,133,90 255,250,207 244,239,186 176,99,48 221,92,29 255,161,38 118,84,54 89,68,45 84,62,42 84,62,42 89,63,42 106,66,41 131,77,41 94,56,37 127,79,5 132,65,15 107,32,5 124,63,29 142,95,45 250,210,156 133,104,71 178,156,120 168,158,120 156,147,118 163,152,119 156,144,114 147,134,111 137,128,101 156,144,114 155,143,113 158,146,116 148,134,105 108,93,73 175,164,145 183,175,153 204,187,159 221,208,176 173,164,145 140,131,114 88,77,60 83,69,53 97,83,67 95,84,67 97,86,69 85,76,61 79,69,57 87,73,59 63,54,50 121,100,77 178,138,102 255,223,177 255,229,186 210,182,144 154,131,100 110,84,59 240,205,138 244,215,143 255,226,157 255,230,161 255,233,163 164,131,83 255,238,170 255,243,171 255,243,171 255,248,172
83,73,61 83,73,61 85,75,65 87,79,68 115,105,106 107,100,98 88,77,74 85,76,72 68,62,55 69,63,56 78,67,62 85,74,71 104,93,86 107,93,79 101,86,75 100,84,67 104,85,69 96,82,68 102,89,86 103,93,92 108,98,97 107,97,96 101,92,88 99,90,86 96,86,87 85,78,81 73,71,72 94,81,76 176,149,115 246,210,152 255,255,192 255,251,187 250,214,163 209,177,131 142,122,90 122,107,85 111,97,79 115,94,69 219,196,154 83,73,61 82,73,58 80,71,56 82,73,58 97,86,71 97,86,71 98,86,76 90,80,58 102,84,63 128,103,75 127,102,74 115,101,72 100,83,57 169,148,121 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 192,170,125 255,254,194 255,255,192 255,255,192 255,254,193 164,142,106 255,230,179 134,99,45 131,39,11 180,104,23 150,93,33 142,97,64 107,81,56 96,70,49 94,67,49 96,67,47 109,69,46 116,68,39 86,52,30 118,72,2 120,65,11 97,32,13 120,79,32 114,82,48 116,99,75 151,124,81 217,185,130 216,201,161 212,202,160 214,203,159 214,205,160 208,198,158 209,201,165 213,203,165 213,202,167 214,203,170 205,193,163 120,107,84 98,89,70 104,98,75 107,98,71 107,97,75 98,94,73 92,85,67 95,84,67 89,78,61 103,92,75 100,89,72 98,87,70 85,76,61 79,69,57 86,72,58 65,56,52 56,52,44 75,66,51 97,88,69 99,95,74 86,81,69 72,70,66 103,86,58 255,235,174 255,254,176 255,255,176 255,255,177 255,251,174 196,161,105 255,252,176 255,253,174 255,250,174 255,247,174
76,64,54 74,64,52 77,69,56 93,84,76 114,104,103 103,94,90 85,76,70 84,75,71 65,59,50 70,61,55 79,68,63 85,76,70 104,91,84 104,89,80 101,87,73 100,81,65 104,85,69 99,85,71 98,87,84 102,93,89 108,99,95 106,97,93 101,92,88 97,87,86 97,88,84 84,77,77 79,72,75 82,70,70 158,135,106 225,185,131 255,254,190 255,254,196 255,227,170 237,204,152 173,148,104 155,135,105 117,102,80 111,94,70 217,191,141 89,79,67 82,75,59 80,71,56 80,73,57 96,87,72 96,87,72 99,88,71 110,101,84 169,155,128 223,204,151 225,205,155 203,191,163 158,143,121 176,156,126 230,210,164 246,222,167 253,229,174 254,233,177 255,237,181 192,170,125 255,249,188 255,252,191 255,252,191 255,247,200 255,228,175 143,119,82 139,96,38 129,41,21 177,101,45 133,87,21 240,166,112 106,77,46 99,68,45 95,66,44 99,68,49 103,67,45 99,58,38 98,59,27 114,67,4 104,47,18 81,33,8 98,69,34 99,85,67 109,93,76 127,101,76 164,130,89 207,167,113 223,206,159 215,203,164 213,203,165 211,200,165 209,201,167 214,204,166 214,204,166 214,204,166 208,196,166 121,108,87 170,163,143 183,178,164 214,202,172 209,204,163 164,157,141 139,135,118 94,85,70 94,83,66 104,93,74 102,91,72 101,87,69 91,80,65 85,75,63 85,77,64 70,64,57 99,94,80 138,128,104 182,173,146 186,180,155 162,160,140 115,115,101 86,77,62 193,182,149 208,198,160 231,206,162 243,219,168 254,228,174 169,141,101 247,218,165 247,218,165 236,206,160 232,205,158
77,65,55 75,65,53 78,70,57 102,96,89 113,103,102 103,94,90 82,73,67 82,73,69 68,59,53 74,65,59 79,68,63 87,78,72 103,91,81 102,87,78 99,85,71 102,83,67 100,81,65 100,85,74 98,87,84 102,93,89 107,98,94 107,98,94 102,93,89 101,92,88 95,86,80 87,77,76 82,75,75 79,67,69 146,125,100 219,179,127 255,241,175 255,253,198 255,243,180 248,216,159 176,151,107 152,132,100 116,101,81 106,93,72 190,163,118 92,84,73 83,74,59 80,71,56 78,71,55 96,87,72 96,87,72 100,89,72 113,106,88 176,163,140 221,205,161 220,206,163 211,200,181 159,150,119 177,157,127 230,210,164 241,215,161 252,226,172 254,233,177 255,236,180 187,164,122 255,245,184 255,248,187 255,249,188 255,255,202 164,131,104 127,105,67 133,87,30 127,39,19 148,70,22 127,86,16 213,138,89 96,69,37 98,67,44 96,67,45 95,66,46 98,64,44 94,58,38 106,67,24 111,63,5 86,28,4 81,36,13 91,62,31 92,78,64 106,90,73 124,103,76 142,113,82 177,134,87 240,212,154 217,202,162 214,202,163 211,198,164 208,200,166 214,204,166 214,204,166 214,204,166 206,198,164 119,109,85 177,175,153 193,193,177 185,181,146 194,188,152 160,152,139 156,151,137 97,89,76 95,86,71 94,84,72 95,84,69 82,71,56 85,73,63 75,66,58 75,70,58 68,62,55 98,93,79 133,123,99 183,174,147 189,183,158 173,171,151 124,123,112 88,79,64 189,180,149 200,187,153 203,188,152 202,185,148 203,187,143 147,129,99 217,199,155 220,199,156 219,198,157 220,197,155
78,66,56 79,69,57 80,72,59 112,106,101 110,100,99 100,91,85 86,77,71 85,76,72 80,71,65 75,64,59 82,71,66 88,79,75 98,85,78 101,85,79 100,84,69 104,85,71 98,82,67 105,90,81 101,90,87 101,92,88 106,97,93 103,94,90 102,93,87 99,90,84 97,88,82 88,79,73 87,77,78 82,72,76 122,104,85 213,175,127 254,210,143 255,253,200 255,242,179 255,224,167 183,160,118 169,151,119 133,119,103 72,63,57 88,72,55 79,71,58 82,75,59 80,72,59 79,71,58 96,87,72 96,87,72 100,89,74 100,93,73 194,186,152 216,200,156 214,199,161 172,157,137 155,141,123 178,158,128 228,208,162 238,212,158 244,218,164 249,228,172 251,230,174 187,164,122 255,239,178 255,242,183 255,244,185 225,201,146 114,113,88 122,99,57 129,86,26 123,37,18 126,48,18 120,81,12 136,81,38 131,94,70 93,69,45 92,68,46 91,67,45 94,64,47 93,59,29 102,62,8 102,48,12 81,23,11 74,42,26 114,73,46 96,73,58 105,94,79 119,102,78 131,112,85 155,124,87 199,158,88 224,207,160 214,202,163 211,198,164 211,200,167 213,203,165 213,203,165 213,203,165 208,195,161 121,107,82 173,158,138 167,152,141 189,177,151 77,64,43 48,42,37 45,38,36 48,41,39 47,40,40 43,36,36 40,33,33 35,28,28 35,30,29 30,28,29 33,28,27 37,30,30 35,29,24 49,42,26 161,153,131 185,178,151 140,137,113 123,123,109 87,77,65 191,179,149 199,186,152 198,187,152 198,187,154 195,187,151 142,128,110 199,186,154 202,186,153 202,189,155 201,190,155
76,67,52 81,72,57 85,75,63 109,99,98 108,98,97 94,88,81 86,77,71 84,75,69 70,61,53 73,64,58 83,72,69 87,77,76 94,83,76 101,86,75 100,86,70 105,85,67 97,83,69 102,89,84 99,90,86 100,91,87 104,93,88 104,93,88 103,92,85 100,89,82 97,88,82 91,82,78 88,78,77 86,76,80 101,86,75 209,171,125 248,201,138 255,255,199 136,117,103 135,117,98 199,177,143 134,122,83 136,122,95 71,62,58 76,66,56 79,69,57 82,74,61 81,74,58 81,74,58 94,85,70 96,87,72 102,88,72 116,103,71 215,194,153 186,169,141 187,168,141 218,200,158 130,114,83 173,156,121 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,235,175 255,245,187 144,125,98 113,101,91 113,94,67 121,85,38 120,32,14 122,35,12 115,61,11 111,72,15 124,88,57 101,70,47 101,70,49 103,73,47 99,66,41 95,62,12 98,54,1 96,33,11 93,28,16 96,54,30 111,71,48 119,90,59 103,93,81 116,103,82 131,110,85 139,114,84 182,137,89 251,216,160 216,201,161 211,196,158 215,198,159 217,201,157 217,201,157 217,201,157 205,195,155 123,106,78 167,149,119 93,81,44 34,23,16 34,28,23 31,29,30 31,29,27 28,26,24 25,23,24 24,22,23 18,16,17 14,11,15 17,14,18 16,13,17 16,13,17 14,11,15 14,12,13 20,15,14 36,30,23 98,89,74 187,175,145 103,96,80 86,76,64 192,176,145 201,186,150 199,187,150 198,186,149 195,183,142 141,128,105 197,181,148 198,181,142 196,181,143 196,181,143
78,69,54 78,69,54 85,75,63 107,97,96 106,99,97 92,88,82 85,79,70 82,73,67 68,59,51 74,63,58 86,75,72 89,80,76 90,79,72 100,85,74 102,86,71 105,87,68 102,91,76 101,90,85 102,89,86 103,90,85 106,93,86 106,94,84 105,93,83 106,91,80 103,92,87 92,83,79 91,82,78 88,78,77 88,77,70 197,160,120 255,214,152 255,251,187 118,110,88 129,117,89 162,138,101 160,152,128 90,81,64 77,68,64 79,69,59 77,69,58 85,77,64 80,73,57 82,73,58 94,85,70 96,87,72 105,92,69 120,108,71 166,157,126 212,207,179 182,177,145 218,198,148 136,114,76 173,153,121 220,199,145 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 244,222,157 255,238,182 122,108,90 106,97,89 100,91,74 102,80,44 117,38,15 117,35,15 114,36,8 97,54,0 105,76,15 116,76,42 111,72,42 113,74,42 92,56,5 94,59,5 94,33,1 106,30,17 98,27,10 98,58,24 71,47,25 113,74,46 100,92,79 112,103,86 129,111,92 131,107,83 158,120,85 210,167,93 213,196,149 205,190,143 209,191,147 212,195,146 212,195,146 212,195,148 210,192,150 149,127,93 76,59,33 42,29,26 59,50,46 33,28,25 33,31,29 33,31,29 28,26,24 23,21,22 20,18,19 20,17,21 17,14,18 13,10,14 11,8,12 12,9,13 11,8,12 13,10,16 16,13,19 18,15,19 33,27,32 119,111,89 109,100,83 90,73,63 188,169,132 195,174,133 193,172,131 195,174,131 191,176,129 143,122,95 192,173,134 195,175,127 198,176,131 198,176,131
77,70,54 80,71,56 83,73,63 107,97,96 108,98,97 90,84,79 87,78,70 82,73,65 73,60,55 76,65,60 86,75,72 88,78,79 88,77,74 101,84,74 103,85,66 107,89,68 105,93,81 102,91,84 102,89,82 102,89,82 105,92,85 105,93,83 104,92,80 106,94,82 104,94,84 94,85,77 90,84,77 89,83,76 88,77,74 177,146,107 255,217,152 255,252,184 133,122,105 127,115,89 195,176,112 152,131,88 132,115,78 71,65,58 75,67,54 78,68,58 85,77,64 79,72,56 83,74,59 95,86,67 101,92,73 109,95,77 114,103,59 212,194,134 172,151,110 206,186,138 227,197,139 115,98,63 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 158,132,93 218,195,137 224,199,140 255,236,178 114,100,84 102,94,83 96,87,79 98,83,63 102,35,8 125,45,27 112,32,14 114,32,10 103,49,13 103,65,17 90,57,7 96,63,13 95,54,9 105,41,13 125,54,33 102,27,11 97,28,15 104,65,26 71,48,33 89,64,34 116,90,67 104,95,80 118,107,92 124,109,87 144,117,85 200,152,94 207,187,141 194,181,133 198,179,142 200,182,138 200,182,140 200,182,140 193,177,135 153,129,96 49,36,31 45,31,33 64,55,49 60,51,43 40,33,31 33,31,32 26,24,25 26,24,25 25,23,24 21,19,20 18,16,17 13,11,12 11,9,10 13,10,14 12,9,13 13,10,14 13,11,12 16,14,15 21,18,24 38,31,31 76,70,61 83,68,59 178,159,122 182,163,124 180,164,122 180,164,122 181,165,123 135,118,92 180,163,124 181,165,123 181,165,121 181,165,121
77,70,54 78,69,54 90,79,72 106,96,97 107,98,94 86,80,73 88,79,71 84,75,67 76,63,58 84,68,66 90,77,72 89,77,77 92,79,76 100,83,73 105,85,65 102,84,65 105,94,87 102,91,84 102,90,80 103,91,79 104,92,80 106,94,82 103,91,79 107,95,83 103,93,81 95,85,75 95,86,78 94,85,77 92,81,78 148,121,87 255,220,155 255,247,176 201,189,163 138,119,107 194,173,119 181,160,104 128,113,73 72,66,59 80,72,59 74,66,55 77,69,56 82,73,58 85,74,59 96,87,68 102,93,74 106,93,72 102,90,64 194,179,128 206,187,134 201,187,133 164,144,114 145,153,130 162,143,104 205,180,132 207,186,134 207,182,136 203,181,136 201,179,134 143,123,93 195,178,131 204,176,136 239,219,171 107,95,83 95,87,76 91,82,76 94,86,73 102,58,16 106,31,11 106,31,11 112,37,17 105,33,14 102,30,11 104,33,12 102,31,7 100,28,9 101,33,15 91,37,17 87,37,24 70,45,26 90,60,32 88,62,39 83,53,27 135,84,47 101,95,88 110,103,87 118,108,84 134,106,79 192,144,88 203,179,128 182,162,112 187,168,133 191,169,131 192,170,132 193,170,130 182,163,124 135,110,82 42,27,18 58,42,38 72,61,54 57,48,42 34,29,28 31,29,27 30,28,26 30,28,26 28,26,27 27,25,26 20,18,19 19,17,18 17,15,16 13,11,12 11,9,10 12,10,11 17,15,16 16,14,15 20,17,23 25,23,24 33,28,27 45,36,32 165,141,115 191,160,123 188,162,121 188,162,121 189,160,125 137,120,92 190,158,124 191,160,123 191,160,121 191,160,121
77,70,54 79,69,57 102,91,88 102,95,95 101,94,92 89,80,72 89,78,75 82,71,66 83,67,61 82,66,60 87,75,75 87,78,74 95,82,77 101,85,72 108,88,70 100,84,71 104,93,86 102,92,80 100,92,81 103,92,77 105,93,81 103,92,77 97,85,75 104,92,82 109,97,85 99,87,77 97,87,77 96,86,76 97,85,75 122,103,76 255,212,147 255,255,177 255,253,210 170,161,134 138,117,92 166,130,99 121,95,70 73,64,60 79,69,59 76,71,57 82,72,60 84,72,60 87,75,63 96,87,68 98,89,70 100,91,74 105,96,79 155,143,115 192,173,136 182,167,131 183,181,161 145,147,130 158,140,110 189,174,127 199,182,135 195,179,135 193,181,142 191,179,142 137,125,99 191,183,147 195,176,151 213,195,151 102,92,82 85,75,65 74,64,52 79,69,59 96,67,45 98,33,12 104,32,13 108,28,14 107,27,13 100,28,9 106,38,20 96,27,12 95,29,15 93,29,12 92,57,32 74,48,25 82,56,33 87,58,36 91,65,42 91,58,33 151,92,46 103,99,89 108,99,82 115,102,81 130,107,78 184,142,90 227,196,132 202,178,125 200,180,130 205,181,128 204,180,125 205,179,125 196,171,125 133,113,81 70,55,44 62,51,44 41,35,30 28,23,25 31,29,27 30,28,26 33,31,29 31,29,27 30,28,29 27,25,26 28,26,27 25,23,24 20,18,19 17,15,16 18,16,17 20,18,19 19,17,18 19,17,18 21,19,20 23,21,19 27,25,26 36,31,30 44,33,30 199,174,146 225,188,148 224,187,147 221,187,142 160,131,98 223,184,152 225,186,147 225,186,147 225,186,147
71,63,50 73,63,51 108,97,94 103,98,95 100,93,91 89,80,72 86,75,70 77,64,57 81,71,61 83,71,61 88,76,76 87,78,74 88,75,68 103,84,70 110,90,72 104,93,78 102,93,87 100,89,84 100,92,81 107,93,79 109,95,81 102,91,76 99,87,77 102,90,80 105,93,81 102,87,78 100,88,78 98,86,76 100,84,78 101,86,66 246,201,139 255,255,176 255,255,194 211,200,156 153,130,117 172,148,115 118,99,83 73,64,60 82,72,62 80,70,58 83,71,59 84,72,60 85,73,61 96,87,68 97,88,69 98,89,72 107,96,77 163,138,108 201,168,129 190,166,129 184,179,167 143,143,129 155,135,105 183,161,123 186,164,126 188,161,125 197,169,131 195,166,131 142,118,85 192,170,132 174,154,122 179,159,111 121,104,78 109,95,68 93,78,56 96,83,60 100,79,52 119,92,58 110,76,44 95,51,23 95,39,17 112,53,34 89,39,24 105,71,51 121,97,73 105,33,19 99,23,12 93,56,32 85,64,37 77,52,33 94,64,47 99,68,49 159,97,55 104,96,83 107,97,87 118,104,90 127,108,81 169,131,83 241,207,137 211,183,125 212,184,128 213,189,127 215,188,125 216,187,122 200,171,118 117,96,71 56,47,39 40,33,31 27,25,23 32,30,31 35,33,31 34,32,30 33,31,29 34,32,30 30,28,29 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 24,22,23 20,18,19 26,24,25 23,21,22 30,28,29 31,29,27 31,28,32 32,30,31 35,33,29 44,39,38 148,138,116 165,153,127 163,154,123 120,114,91 163,153,131 163,156,127 164,157,128 164,157,128
68,59,51 73,65,54 111,100,95 109,100,94 109,98,91 114,107,89 117,108,91 104,92,80 84,69,58 84,71,66 88,77,74 87,78,72 85,72,65 103,84,68 107,88,72 107,95,85 103,93,81 101,92,77 101,91,81 104,94,82 107,98,83 101,91,79 98,86,74 102,87,76 104,94,84 102,90,80 102,90,80 100,88,78 98,87,80 102,83,69 223,183,131 255,253,178 255,255,187 207,188,149 127,128,105 139,138,113 104,100,83 71,62,58 82,72,62 81,69,57 87,75,63 84,72,60 85,73,61 98,87,70 102,91,72 104,95,78 114,99,79 169,135,103 222,176,139 216,177,147 190,175,155 140,127,104 167,138,114 209,165,137 214,166,139 210,176,142 162,136,95 130,104,65 130,109,68 132,116,74 142,124,80 152,135,86 150,133,96 155,137,93 102,81,68 137,121,106 142,121,78 132,113,76 133,114,77 131,116,76 136,120,78 150,135,95 130,120,82 118,108,70 117,101,70 120,95,67 89,32,15 89,30,13 88,52,30 104,66,49 66,46,28 96,67,47 141,83,46 112,96,81 109,101,90 110,99,82 125,106,81 156,124,82 243,202,134 178,157,114 178,154,117 185,159,118 187,161,120 188,160,120 172,142,96 95,75,55 38,32,27 32,27,26 28,26,24 30,28,29 33,31,29 33,31,32 35,33,31 32,30,28 28,26,24 33,31,32 27,25,26 27,25,26 28,26,27 31,29,30 26,24,25 25,23,24 26,24,25 28,26,27 27,25,23 32,30,28 33,31,32 31,29,27 34,32,30 37,32,31 70,66,58 133,130,115 144,146,118 113,111,89 145,144,117 146,146,114 147,147,117 147,147,117
